pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800000aa,lui,a5:5d8bb000,,5d8bb7b7,,"lui	x15,0x5d8bb","a5,0x5d8bb",
800000ae,addi,a5:5d8bb1cb,,1cb78793,,"addi	x15,x15,459","a5,a5,459",
800000b2,lui,a6:77ef3000,,77ef3837,,"lui	x16,0x77ef3","a6,0x77ef3",
800000b6,addi,a6:77ef29ff,,9ff80813,,"addi	x16,x16,-1537","a6,a6,-1537",
800000ba,lui,s2:80000000,,80000937,,"lui	x18,0x80000","s2,0x80000",
800000be,lui,s3:2a6da000,,2a6da9b7,,"lui	x19,0x2a6da","s3,0x2a6da",
800000c2,addi,s3:2a6da364,,36498993,,"addi	x19,x19,868","s3,s3,868",
800000c6,lui,s4:feb4a000,,feb4aa37,,"lui	x20,0xfeb4a","s4,0xfeb4a",
800000ca,addi,s4:feb49f7d,,f7da0a13,,"addi	x20,x20,-131","s4,s4,-131",
800000ce,lui,s5:20b8d000,,20b8dab7,,"lui	x21,0x20b8d","s5,0x20b8d",
800000d2,addi,s5:20b8d351,,351a8a93,,"addi	x21,x21,849","s5,s5,849",
800000d6,lui,s6:fe712000,,fe712b37,,"lui	x22,0xfe712","s6,0xfe712",
800000da,addi,s6:fe71247c,,47cb0b13,,"addi	x22,x22,1148","s6,s6,1148",
800000de,addi,s7:00000000,,00000b93,,"addi	x23,x0,0","s7,zero,0",
800000e0,lui,s8:2eaf0000,,2eaf0c37,,"lui	x24,0x2eaf0","s8,0x2eaf0",
800000e4,addi,s8:2eaf056d,,56dc0c13,,"addi	x24,x24,1389","s8,s8,1389",
800000e8,lui,s9:f3d09000,,f3d09cb7,,"lui	x25,0xf3d09","s9,0xf3d09",
800000ec,addi,s9:f3d08ac7,,ac7c8c93,,"addi	x25,x25,-1337","s9,s9,-1337",
800000f0,addi,s10:00000000,,00000d13,,"addi	x26,x0,0","s10,zero,0",
800000f2,addi,s11:00000000,,00000d93,,"addi	x27,x0,0","s11,zero,0",
800000f4,lui,t3:d5b74000,,d5b74e37,,"lui	x28,0xd5b74","t3,0xd5b74",
800000f8,addi,t3:d5b73ebb,,ebbe0e13,,"addi	x28,x28,-325","t3,t3,-325",
800000fc,lui,t4:80000000,,80000eb7,,"lui	x29,0x80000","t4,0x80000",
80000100,lui,t5:6d6e4000,,6d6e4f37,,"lui	x30,0x6d6e4","t5,0x6d6e4",
80000104,addi,t5:6d6e3fea,,feaf0f13,,"addi	x30,x30,-22","t5,t5,-22",
80000106,addi,t6:00000000,,00000f93,,"addi	x31,x0,0","t6,zero,0",
80000108,auipc,a1:80026108,,00026597,,"auipc	x11,0x26","a1,0x26",
8000010c,addi,a1:80025e64,,d5c58593,,"addi	x11,x11,-676","a1,a1,-676",
80000110,addi,s10:00000007,,00700d13,,"addi	x26,x0,7","s10,zero,7",
80000112,sll,a5:d5b73ebb,,017e17b3,,"sll	x15,x28,x23","a5,t3,s7",
80000116,addi,a2:00000003,,00300613,,"addi	x12,x0,3","a2,zero,3",
80000118,add,a3:bd60f599,,002f06b3,,"add	x13,x30,x2","a3,t5,sp",
8000011c,addi,s10:00000006,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
8000011e,addi,a4:ffffffff,,fff00713,,"addi	x14,x0,-1","a4,zero,-1",
80000120,srai,a3:ffef583d,,40a6d693,,"srai	x13,x13,0xa","a3,a3,0xa",
80000122,addi,a0:00000014,,01400513,,"addi	x10,x0,20","a0,zero,20",
80000124,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
80000126,and,s0:c4102e98,,00f47433,,"and	x8,x8,x15","s0,s0,a5",
80000128,addi,a4:00000006,,00770713,,"addi	x14,x14,7","a4,a4,7",
8000012a,slli,gp:70400000,,01319193,,"slli	x3,x3,0x13","gp,gp,0x13",
80000124,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
80000126,and,s0:c4102e98,,00f47433,,"and	x8,x8,x15","s0,s0,a5",
80000128,addi,a4:0000000d,,00770713,,"addi	x14,x14,7","a4,a4,7",
8000012a,slli,gp:00000000,,01319193,,"slli	x3,x3,0x13","gp,gp,0x13",
80000124,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
80000126,and,s0:c4102e98,,00f47433,,"and	x8,x8,x15","s0,s0,a5",
80000128,addi,a4:00000014,,00770713,,"addi	x14,x14,7","a4,a4,7",
8000012a,slli,gp:00000000,,01319193,,"slli	x3,x3,0x13","gp,gp,0x13",
80000130,srai,s1:fffe0000,,40e4d493,,"srai	x9,x9,0xe","s1,s1,0xe",
80000118,add,a3:bd60f599,,002f06b3,,"add	x13,x30,x2","a3,t5,sp",
8000011c,addi,s10:00000005,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
8000011e,addi,a4:ffffffff,,fff00713,,"addi	x14,x0,-1","a4,zero,-1",
80000120,srai,a3:ffef583d,,40a6d693,,"srai	x13,x13,0xa","a3,a3,0xa",
80000122,addi,a0:00000014,,01400513,,"addi	x10,x0,20","a0,zero,20",
80000124,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
80000126,and,s0:c4102e98,,00f47433,,"and	x8,x8,x15","s0,s0,a5",
80000128,addi,a4:00000006,,00770713,,"addi	x14,x14,7","a4,a4,7",
8000012a,slli,gp:00000000,,01319193,,"slli	x3,x3,0x13","gp,gp,0x13",
80000124,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
80000126,and,s0:c4102e98,,00f47433,,"and	x8,x8,x15","s0,s0,a5",
80000128,addi,a4:0000000d,,00770713,,"addi	x14,x14,7","a4,a4,7",
8000012a,slli,gp:00000000,,01319193,,"slli	x3,x3,0x13","gp,gp,0x13",
80000124,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
80000126,and,s0:c4102e98,,00f47433,,"and	x8,x8,x15","s0,s0,a5",
80000128,addi,a4:00000014,,00770713,,"addi	x14,x14,7","a4,a4,7",
8000012a,slli,gp:00000000,,01319193,,"slli	x3,x3,0x13","gp,gp,0x13",
80000130,srai,s1:fffffff8,,40e4d493,,"srai	x9,x9,0xe","s1,s1,0xe",
80000118,add,a3:bd60f599,,002f06b3,,"add	x13,x30,x2","a3,t5,sp",
8000011c,addi,s10:00000004,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
8000011e,addi,a4:ffffffff,,fff00713,,"addi	x14,x0,-1","a4,zero,-1",
80000120,srai,a3:ffef583d,,40a6d693,,"srai	x13,x13,0xa","a3,a3,0xa",
80000122,addi,a0:00000014,,01400513,,"addi	x10,x0,20","a0,zero,20",
80000124,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
80000126,and,s0:c4102e98,,00f47433,,"and	x8,x8,x15","s0,s0,a5",
80000128,addi,a4:00000006,,00770713,,"addi	x14,x14,7","a4,a4,7",
8000012a,slli,gp:00000000,,01319193,,"slli	x3,x3,0x13","gp,gp,0x13",
80000124,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
80000126,and,s0:c4102e98,,00f47433,,"and	x8,x8,x15","s0,s0,a5",
80000128,addi,a4:0000000d,,00770713,,"addi	x14,x14,7","a4,a4,7",
8000012a,slli,gp:00000000,,01319193,,"slli	x3,x3,0x13","gp,gp,0x13",
80000124,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
80000126,and,s0:c4102e98,,00f47433,,"and	x8,x8,x15","s0,s0,a5",
80000128,addi,a4:00000014,,00770713,,"addi	x14,x14,7","a4,a4,7",
8000012a,slli,gp:00000000,,01319193,,"slli	x3,x3,0x13","gp,gp,0x13",
80000130,srai,s1:ffffffff,,40e4d493,,"srai	x9,x9,0xe","s1,s1,0xe",
80000118,add,a3:bd60f599,,002f06b3,,"add	x13,x30,x2","a3,t5,sp",
8000011c,addi,s10:00000003,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
8000011e,addi,a4:ffffffff,,fff00713,,"addi	x14,x0,-1","a4,zero,-1",
80000120,srai,a3:ffef583d,,40a6d693,,"srai	x13,x13,0xa","a3,a3,0xa",
80000122,addi,a0:00000014,,01400513,,"addi	x10,x0,20","a0,zero,20",
80000124,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
80000126,and,s0:c4102e98,,00f47433,,"and	x8,x8,x15","s0,s0,a5",
80000128,addi,a4:00000006,,00770713,,"addi	x14,x14,7","a4,a4,7",
8000012a,slli,gp:00000000,,01319193,,"slli	x3,x3,0x13","gp,gp,0x13",
80000124,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
80000126,and,s0:c4102e98,,00f47433,,"and	x8,x8,x15","s0,s0,a5",
80000128,addi,a4:0000000d,,00770713,,"addi	x14,x14,7","a4,a4,7",
8000012a,slli,gp:00000000,,01319193,,"slli	x3,x3,0x13","gp,gp,0x13",
80000124,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
80000126,and,s0:c4102e98,,00f47433,,"and	x8,x8,x15","s0,s0,a5",
80000128,addi,a4:00000014,,00770713,,"addi	x14,x14,7","a4,a4,7",
8000012a,slli,gp:00000000,,01319193,,"slli	x3,x3,0x13","gp,gp,0x13",
80000130,srai,s1:ffffffff,,40e4d493,,"srai	x9,x9,0xe","s1,s1,0xe",
80000118,add,a3:bd60f599,,002f06b3,,"add	x13,x30,x2","a3,t5,sp",
8000011c,addi,s10:00000002,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
8000011e,addi,a4:ffffffff,,fff00713,,"addi	x14,x0,-1","a4,zero,-1",
80000120,srai,a3:ffef583d,,40a6d693,,"srai	x13,x13,0xa","a3,a3,0xa",
80000122,addi,a0:00000014,,01400513,,"addi	x10,x0,20","a0,zero,20",
80000124,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
80000126,and,s0:c4102e98,,00f47433,,"and	x8,x8,x15","s0,s0,a5",
80000128,addi,a4:00000006,,00770713,,"addi	x14,x14,7","a4,a4,7",
8000012a,slli,gp:00000000,,01319193,,"slli	x3,x3,0x13","gp,gp,0x13",
80000124,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
80000126,and,s0:c4102e98,,00f47433,,"and	x8,x8,x15","s0,s0,a5",
80000128,addi,a4:0000000d,,00770713,,"addi	x14,x14,7","a4,a4,7",
8000012a,slli,gp:00000000,,01319193,,"slli	x3,x3,0x13","gp,gp,0x13",
80000124,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
80000126,and,s0:c4102e98,,00f47433,,"and	x8,x8,x15","s0,s0,a5",
80000128,addi,a4:00000014,,00770713,,"addi	x14,x14,7","a4,a4,7",
8000012a,slli,gp:00000000,,01319193,,"slli	x3,x3,0x13","gp,gp,0x13",
80000130,srai,s1:ffffffff,,40e4d493,,"srai	x9,x9,0xe","s1,s1,0xe",
80000136,addi,t3:00000071,,07208e13,,"addi	x28,x1,114","t3,ra,114",
8000013a,jal,a4:8000013e,,00a0076f,,"jal	x14,80000144","a4,0xa",
80000144,jal,t1:80000148,,0120036f,,"jal	x6,80000156","t1,0x12",
8000016e,jal,t0:80000172,,fd3ff2ef,,"jal	x5,80000140","t0,0xffffffd2",
80000140,jal,ra:80000144,,020000ef,,"jal	x1,80000160","ra,0x20",
80000160,jal,ra:80000164,,fefff0ef,,"jal	x1,8000014e","ra,0xffffffee",
8000014e,jal,ra:80000150,,028000ef,,"jal	x1,80000176","ra,0x28",
80000176,jal,t1:8000017a,,fddff36f,,"jal	x6,80000152","t1,0xffffffdc",
80000152,jal,s4:80000156,,fedffa6f,,"jal	x20,8000013e","s4,0xffffffec",
8000013e,jal,ra:80000140,,00a000ef,,"jal	x1,80000148","ra,0xa",
80000148,jal,ra:8000014c,,010000ef,,"jal	x1,80000158","ra,0x10",
8000016a,jal,ra:8000016e,,00a000ef,,"jal	x1,80000174","ra,0xa",
80000174,jal,ra:80000176,,fe7ff0ef,,"jal	x1,8000015a","ra,0xffffffe6",
8000015a,jal,ra:8000015e,,00a000ef,,"jal	x1,80000164","ra,0xa",
80000164,jal,t1:80000168,,0160036f,,"jal	x6,8000017a","t1,0x16",
8000017a,jal,gp:8000017e,,fd3ff1ef,,"jal	x3,8000014c","gp,0xffffffd2",
8000014c,jal,ra:8000014e,,004000ef,,"jal	x1,80000150","ra,0x4",
80000168,jal,ra:8000016a,,016000ef,,"jal	x1,8000017e","ra,0x16",
8000017e,and,a4:8000013e,,00977733,,"and	x14,x14,x9","a4,a4,s1",
80000180,auipc,s11:80011180,,00011d97,,"auipc	x27,0x11","s11,0x11",
80000184,addi,s11:80010f18,,d98d8d93,,"addi	x27,x27,-616","s11,s11,-616",
80000188,auipc,t0:78d2c188,,f8d2c297,,"auipc	x5,0xf8d2c","t0,0xf8d2c",
8000018c,and,t2:00000014,,00a573b3,,"and	x7,x10,x10","t2,a0,a0",
80000190,mul,s3:5eaf47ec,,02a809b3,,"mul	x19,x16,x10","s3,a6,a0",
80000194,andi,a5:d5b73ebb,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80000196,lbu,a5:00000000,,ff6dc783,,"lbu	x15,-10(x27)","a5,-10,s11",
8000019a,lb,s1:00000000,,037d8483,,"lb	x9,55(x27)","s1,55,s11",
8000019e,xor,a4:8000013d,,00c74733,,"xor	x14,x14,x12","a4,a4,a2",
800001a0,lbu,gp:00000000,,039dc183,,"lbu	x3,57(x27)","gp,57,s11",
800001a4,lb,s6:00000000,,027d8b03,,"lb	x22,39(x27)","s6,39,s11",
800001a8,srl,a5:00000000,,006fd7b3,,"srl	x15,x31,x6","a5,t6,t1",
800001b4,ori,s9:fffff837,,8373ec93,,"ori	x25,x7,-1993","s9,t2,-1993",
800001b8,lh,t0:00000000,,01ad9283,,"lh	x5,26(x27)","t0,26,s11",
800001c4,srl,a4:c4102e98,,01f45733,,"srl	x14,x8,x31","a4,s0,t6",
800001c8,slli,t6:00000000,,01301f93,,"slli	x31,x0,0x13","t6,zero,0x13",
800001cc,sll,gp:00000000,,01df91b3,,"sll	x3,x31,x29","gp,t6,t4",
800001d0,or,t5:80000000,,01796f33,,"or	x30,x18,x23","t5,s2,s7",
800001d4,lb,gp:00000000,,003d8183,,"lb	x3,3(x27)","gp,3,s11",
800001d8,sltu,s3:00000000,,015839b3,,"sltu	x19,x16,x21","s3,a6,s5",
800001dc,ori,s7:80000387,,387eeb93,,"ori	x23,x29,903","s7,t4,903",
800001e0,lb,gp:00000000,,ff3d8183,,"lb	x3,-13(x27)","gp,-13,s11",
800001e4,lh,s6:00000000,,fded9b03,,"lh	x22,-34(x27)","s6,-34,s11",
800001e8,lbu,s9:00000000,,ffbdcc83,,"lbu	x25,-5(x27)","s9,-5,s11",
800001ec,lbu,a2:00000000,,fffdc603,,"lbu	x12,-1(x27)","a2,-1,s11",
800001f8,remu,t1:80000156,,039a7333,,"remu	x6,x20,x25","t1,s4,s9",
80000200,addi,a0:0000002b,,01750513,,"addi	x10,x10,23","a0,a0,23",
80000202,srai,s8:00000000,,41a1dc13,,"srai	x24,x3,0x1a","s8,gp,0x1a",
8000020a,sra,s0:ffff0000,,402a5433,,"sra	x8,x20,x2","s0,s4,sp",
8000020e,lbu,s1:00000000,,fefdc483,,"lbu	x9,-17(x27)","s1,-17,s11",
80000212,andi,t1:00000000,,46ab7313,,"andi	x6,x22,1130","t1,s6,1130",
80000216,ori,s10:ffffff56,,f56fed13,,"ori	x26,x31,-170","s10,t6,-170",
8000021a,lb,s4:00000000,,031d8a03,,"lb	x20,49(x27)","s4,49,s11",
80000222,or,s0:80000000,,01dfe433,,"or	x8,x31,x29","s0,t6,t4",
80000226,lbu,s4:00000000,,ff5dca03,,"lbu	x20,-11(x27)","s4,-11,s11",
8000022a,auipc,t3:8001322a,,00013e17,,"auipc	x28,0x13","t3,0x13",
8000022e,addi,t3:80012ce1,,ab7e0e13,,"addi	x28,x28,-1353","t3,t3,-1353",
80000232,srl,s4:8000016a,,01e0da33,,"srl	x20,x1,x30","s4,ra,t5",
8000023a,lb,a3:00000000,,fd8e0683,,"lb	x13,-40(x28)","a3,-40,t3",
8000023e,sub,s11:ffffffec,,40778db3,,"sub	x27,x15,x7","s11,a5,t2",
80000242,lh,sp:00000000,,071e1103,,"lh	x2,113(x28)","sp,113,t3",
80000246,lb,s11:00000000,,072e0d83,,"lb	x27,114(x28)","s11,114,t3",
8000024a,addi,t0:ffffffff,,fff28293,,"addi	x5,x5,-1","t0,t0,-1",
8000024c,lb,s8:00000000,,fdce0c03,,"lb	x24,-36(x28)","s8,-36,t3",
80000250,div,s8:00000000,,031d4c33,,"div	x24,x26,x17","s8,s10,a7",
80000254,xor,a2:00000000,,00f64633,,"xor	x12,x12,x15","a2,a2,a5",
80000256,addi,s11:77ef2e60,,46180d93,,"addi	x27,x16,1121","s11,a6,1121",
8000025a,mulhsu,sp:00000000,,0254a133,,"mulhsu	x2,x9,x5","sp,s1,t0",
8000025e,addi,a5:00000330,,33010793,,"addi	x15,x2,816","a5,sp,816",
80000260,srai,gp:00000000,,40d3d193,,"srai	x3,x7,0xd","gp,t2,0xd",
80000270,sub,t6:00000000,,40d00fb3,,"sub	x31,x0,x13","t6,zero,a3",
80000274,lb,a4:00000000,,f51e0703,,"lb	x14,-175(x28)","a4,-175,t3",
80000278,addi,s1:000001f0,,1f010493,,"addi	x9,x2,496","s1,sp,496",
8000027a,lb,a3:00000000,,060e0683,,"lb	x13,96(x28)","a3,96,t3",
8000027e,slli,s1:00000000,,01df1493,,"slli	x9,x30,0x1d","s1,t5,0x1d",
80000282,lbu,a0:000000ff,,f12e4503,,"lbu	x10,-238(x28)","a0,-238,t3",
80000286,andi,s0:0000008a,,98a57413,,"andi	x8,x10,-1654","s0,a0,-1654",
8000028a,sra,s4:80000000,,41eeda33,,"sra	x20,x29,x30","s4,t4,t5",
8000028e,lb,a5:00000000,,f73e0783,,"lb	x15,-141(x28)","a5,-141,t3",
80000292,auipc,a0:80010292,,00010517,,"auipc	x10,0x10","a0,0x10",
80000296,addi,a0:80010339,,0a750513,,"addi	x10,x10,167","a0,a0,167",
800002a2,lb,s2:00000000,,03650903,,"lb	x18,54(x10)","s2,54,a0",
800002a6,xor,s0:0000008a,,00044433,,"xor	x8,x8,x0","s0,s0,zero",
800002ae,lbu,s2:00000000,,03454903,,"lbu	x18,52(x10)","s2,52,a0",
800002b2,add,tp:0000008a,,00800233,,"add	x4,x0,x8","tp,zero,s0",
800002bc,lb,s2:00000000,,01050903,,"lb	x18,16(x10)","s2,16,a0",
800002c0,rem,s0:00000000,,02426433,,"rem	x8,x4,x4","s0,tp,tp",
800002cc,addi,s1:00000004,,00448493,,"addi	x9,x9,4","s1,s1,4",
800002ce,slli,s0:00000000,,00941413,,"slli	x8,x8,0x9","s0,s0,0x9",
800002d8,sub,a3:ffffff76,,404906b3,,"sub	x13,x18,x4","a3,s2,tp",
800002dc,and,s2:00000000,,00497933,,"and	x18,x18,x4","s2,s2,tp",
800002e4,lhu,s2:00000000,,02355903,,"lhu	x18,35(x10)","s2,35,a0",
800002e8,lbu,a3:00000000,,fd854683,,"lbu	x13,-40(x10)","a3,-40,a0",
800002ec,lh,s0:00000000,,ffb51403,,"lh	x8,-5(x10)","s0,-5,a0",
800002f0,srli,tp:00000000,,0036d213,,"srli	x4,x13,0x3","tp,a3,0x3",
800002f4,lbu,tp:00000000,,fe854203,,"lbu	x4,-24(x10)","tp,-24,a0",
800002f8,add,s2:00000000,,00800933,,"add	x18,x0,x8","s2,zero,s0",
800002fa,and,s0:00000000,,00d47433,,"and	x8,x8,x13","s0,s0,a3",
80000300,auipc,s2:8001a300,,0001a917,,"auipc	x18,0x1a","s2,0x1a",
80000304,addi,s2:8001a8e2,,5e290913,,"addi	x18,x18,1506","s2,s2,1506",
80000308,addi,a5:ffffffff,,fff78793,,"addi	x15,x15,-1","a5,a5,-1",
80000310,lb,a2:00000000,,03c90603,,"lb	x12,60(x18)","a2,60,s2",
80000320,sltiu,a5:00000000,,1acdb793,,"sltiu	x15,x27,428","a5,s11,428",
80000324,sub,a4:00000000,,40f70733,,"sub	x14,x14,x15","a4,a4,a5",
80000326,andi,a3:00000000,,28e07693,,"andi	x13,x0,654","a3,zero,654",
8000032a,lb,s11:00000000,,00b90d83,,"lb	x27,11(x18)","s11,11,s2",
8000033e,srai,a5:00000000,,40805793,,"srai	x15,x0,0x8","a5,zero,0x8",
80000342,slt,a4:00000000,,00e6a733,,"slt	x14,x13,x14","a4,a3,a4",
80000352,lhu,s11:00000000,,fc095d83,,"lhu	x27,-64(x18)","s11,-64,s2",
8000035a,lbu,s11:00000000,,01b94d83,,"lbu	x27,27(x18)","s11,27,s2",
8000035e,lb,a2:00000000,,03c90603,,"lb	x12,60(x18)","a2,60,s2",
80000362,srai,a4:00000000,,40575713,,"srai	x14,x14,0x5","a4,a4,0x5",
80000368,lhu,s11:00000000,,ff295d83,,"lhu	x27,-14(x18)","s11,-14,s2",
8000036c,lbu,s11:00000000,,fd394d83,,"lbu	x27,-45(x18)","s11,-45,s2",
80000370,lb,s11:00000000,,01490d83,,"lb	x27,20(x18)","s11,20,s2",
8000037a,lbu,a4:00000000,,fdf94703,,"lbu	x14,-33(x18)","a4,-33,s2",
8000037e,sltu,a4:00000000,,01b73733,,"sltu	x14,x14,x27","a4,a4,s11",
80000386,lbu,a3:00000000,,fe094683,,"lbu	x13,-32(x18)","a3,-32,s2",
8000038a,divu,s11:ffffffff,,02d7ddb3,,"divu	x27,x15,x13","s11,a5,a3",
8000038e,lb,s11:00000000,,01d90d83,,"lb	x27,29(x18)","s11,29,s2",
80000392,auipc,sp:80010392,,00010117,,"auipc	x2,0x10","sp,0x10",
80000396,addi,sp:80010b90,,7fe10113,,"addi	x2,x2,2046","sp,sp,2046",
8000039a,and,t0:00000000,,0167f2b3,,"and	x5,x15,x22","t0,a5,s6",
800003a2,lb,t1:00000000,,96c10303,,"lb	x6,-1684(x2)","t1,-1684,sp",
800003a6,andi,s0:00000000,,00e47413,,"andi	x8,x8,14","s0,s0,14",
800003a8,divu,s10:00000000,,03c3dd33,,"divu	x26,x7,x28","s10,t2,t3",
800003ac,lbu,s2:00000000,,18914903,,"lbu	x18,393(x2)","s2,393,sp",
800003b0,xor,s9:80000383,,009bccb3,,"xor	x25,x23,x9","s9,s7,s1",
800003b4,add,tp:80012ce1,,01c00233,,"add	x4,x0,x28","tp,zero,t3",
800003be,lb,s6:00000000,,ba910b03,,"lb	x22,-1111(x2)","s6,-1111,sp",
800003c2,lb,gp:00000000,,ba210183,,"lb	x3,-1118(x2)","gp,-1118,sp",
800003c6,sll,a0:00000000,,00691533,,"sll	x10,x18,x6","a0,s2,t1",
800003ca,sltu,s3:00000001,,009fb9b3,,"sltu	x19,x31,x9","s3,t6,s1",
800003ce,sll,t2:00967080,,017213b3,,"sll	x7,x4,x23","t2,tp,s7",
800003d2,srai,a3:00000000,,4126d693,,"srai	x13,x13,0x12","a3,a3,0x12",
800003dc,lbu,s1:00000000,,87514483,,"lbu	x9,-1931(x2)","s1,-1931,sp",
800003e0,lb,s4:00000000,,f5910a03,,"lb	x20,-167(x2)","s4,-167,sp",
800003e8,lui,t6:00019000,,00019fb7,,"lui	x31,0x19","t6,0x19",
800003ea,andi,s7:00000041,,24927b93,,"andi	x23,x4,585","s7,tp,585",
800003ee,addi,s10:0000069f,,69f60d13,,"addi	x26,x12,1695","s10,a2,1695",
800003f6,mul,ra:00000000,,023a80b3,,"mul	x1,x21,x3","ra,s5,gp",
800003fa,lhu,s8:00000000,,09e15c03,,"lhu	x24,158(x2)","s8,158,sp",
800003fe,lbu,a5:00000000,,b5814783,,"lbu	x15,-1192(x2)","a5,-1192,sp",
80000402,divu,s10:ffffffff,,025cdd33,,"divu	x26,x25,x5","s10,s9,t0",
80000406,lh,gp:00000000,,98a11183,,"lh	x3,-1654(x2)","gp,-1654,sp",
8000040a,lbu,s4:00000000,,b5314a03,,"lbu	x20,-1197(x2)","s4,-1197,sp",
8000040e,addi,s4:0000000d,,00da0a13,,"addi	x20,x20,13","s4,s4,13",
80000410,lbu,ra:00000000,,d1114083,,"lbu	x1,-751(x2)","ra,-751,sp",
80000414,lbu,gp:00000000,,bfd14183,,"lbu	x3,-1027(x2)","gp,-1027,sp",
80000418,lb,s4:00000000,,b0710a03,,"lb	x20,-1273(x2)","s4,-1273,sp",
