pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800000a0,addi,a5:d00666b0,,6b078793,,"addi	x15,x15,1712","a5,a5,1712",
800000a4,lui,a7:04991000,,049918b7,,"lui	x17,0x4991","a7,0x4991",
800000a8,addi,a7:04991509,,50988893,,"addi	x17,x17,1289","a7,a7,1289",
800000ac,addi,s2:00000000,,00000913,,"addi	x18,x0,0","s2,zero,0",
800000ae,addi,s3:0000000b,,00b00993,,"addi	x19,x0,11","s3,zero,11",
800000b0,lui,s4:80000000,,80000a37,,"lui	x20,0x80000","s4,0x80000",
800000b4,addi,s5:00000000,,00000a93,,"addi	x21,x0,0","s5,zero,0",
800000b6,lui,s6:0484d000,,0484db37,,"lui	x22,0x484d","s6,0x484d",
800000ba,addi,s6:0484cb19,,b19b0b13,,"addi	x22,x22,-1255","s6,s6,-1255",
800000be,addi,s7:00000005,,00500b93,,"addi	x23,x0,5","s7,zero,5",
800000c0,addi,s8:00000000,,00000c13,,"addi	x24,x0,0","s8,zero,0",
800000c2,lui,s9:80000000,,80000cb7,,"lui	x25,0x80000","s9,0x80000",
800000c6,addi,s10:00000007,,00700d13,,"addi	x26,x0,7","s10,zero,7",
800000c8,lui,s11:80000000,,80000db7,,"lui	x27,0x80000","s11,0x80000",
800000cc,addi,t3:00000005,,00500e13,,"addi	x28,x0,5","t3,zero,5",
800000ce,addi,t4:00000000,,00000e93,,"addi	x29,x0,0","t4,zero,0",
800000d0,lui,t5:685d4000,,685d4f37,,"lui	x30,0x685d4","t5,0x685d4",
800000d4,addi,t5:685d43e0,,3e0f0f13,,"addi	x30,x30,992","t5,t5,992",
800000d8,addi,t6:00000000,,00000f93,,"addi	x31,x0,0","t6,zero,0",
800000da,auipc,a6:800270da,,00027817,,"auipc	x16,0x27","a6,0x27",
800000de,addi,a6:80026e64,,d8a80813,,"addi	x16,x16,-630","a6,a6,-630",
800000e2,auipc,a3:800110e2,,00011697,,"auipc	x13,0x11","a3,0x11",
800000e6,addi,a3:80011349,,26768693,,"addi	x13,x13,615","a3,a3,615",
800000ea,lbu,a0:00000067,,f636c503,,"lbu	x10,-157(x13)","a0,-157,a3",
800000ee,auipc,t1:800110ee,,00011317,,"auipc	x6,0x11","t1,0x11",
800000f2,addi,t1:8001114b,,05d30313,,"addi	x6,x6,93","t1,t1,93",
800000f6,lb,s8:0000000a,,f0868c03,,"lb	x24,-248(x13)","s8,-248,a3",
800000fa,lh,s4:ffffc8c9,,0c731a03,,"lh	x20,199(x6)","s4,199,t1",
800000fe,lbu,a2:000000c6,,0c46c603,,"lbu	x12,196(x13)","a2,196,a3",
80000102,lbu,s6:0000006e,,f6c6cb03,,"lbu	x22,-148(x13)","s6,-148,a3",
80000106,lb,s8:ffffff8d,,f8d68c03,,"lb	x24,-115(x13)","s8,-115,a3",
8000010a,lhu,a1:0000eaeb,,1e535583,,"lhu	x11,485(x6)","a1,485,t1",
8000010e,lbu,s2:00000051,,14f34903,,"lbu	x18,335(x6)","s2,335,t1",
80000116,lbu,t6:000000ec,,0ee6cf83,,"lbu	x31,238(x13)","t6,238,a3",
80000126,lbu,s0:00000098,,79834403,,"lbu	x8,1944(x6)","s0,1944,t1",
80000132,auipc,t1:80011132,,00011317,,"auipc	x6,0x11","t1,0x11",
80000136,addi,t1:80011153,,02130313,,"addi	x6,x6,33","t1,t1,33",
8000013e,auipc,s0:8001813e,,00018417,,"auipc	x8,0x18","s0,0x18",
80000142,addi,s0:80017fc5,,e8740413,,"addi	x8,x8,-377","s0,s0,-377",
80000146,lb,tp:00000076,,ff840203,,"lb	x4,-8(x8)","tp,-8,s0",
8000014a,lbu,s8:0000000a,,ffe34c03,,"lbu	x24,-2(x6)","s8,-2,t1",
80000152,lbu,s2:000000f8,,ff034903,,"lbu	x18,-16(x6)","s2,-16,t1",
80000156,lbu,s10:00000004,,ffc34d03,,"lbu	x26,-4(x6)","s10,-4,t1",
80000162,lbu,ra:00000086,,00844083,,"lbu	x1,8(x8)","ra,8,s0",
8000016a,lbu,s9:0000006c,,ff244c83,,"lbu	x25,-14(x8)","s9,-14,s0",
8000016e,lw,t6:14151617,,00932f83,,"lw	x31,9(x6)","t6,9,t1",
80000172,auipc,s0:80012172,,00012417,,"auipc	x8,0x12","s0,0x12",
80000176,addi,s0:80011dbd,,c4b40413,,"addi	x8,x8,-949","s0,s0,-949",
8000017a,lb,a0:fffffff3,,c7b40503,,"lb	x10,-901(x8)","a0,-901,s0",
8000017e,auipc,s1:8001117e,,00011497,,"auipc	x9,0x11","s1,0x11",
80000182,addi,s1:80011256,,0d848493,,"addi	x9,x9,216","s1,s1,216",
80000186,auipc,a2:80012186,,00012617,,"auipc	x12,0x12","a2,0x12",
8000018a,addi,a2:80011a4c,,8c660613,,"addi	x12,x12,-1850","a2,a2,-1850",
80000196,lb,s10:ffffffee,,0df48d03,,"lb	x26,223(x9)","s10,223,s1",
8000019e,lb,s4:ffffffe2,,d6c40a03,,"lb	x20,-660(x8)","s4,-660,s0",
800001a2,lhu,t4:00003e3f,,ec745e83,,"lhu	x29,-313(x8)","t4,-313,s0",
800001a6,lbu,t4:0000009a,,08b4ce83,,"lbu	x29,139(x9)","t4,139,s1",
800001aa,lbu,tp:000000bd,,c4944203,,"lbu	x4,-951(x8)","tp,-951,s0",
800001ae,lb,a3:00000027,,12060683,,"lb	x13,288(x12)","a3,288,a2",
800001be,lb,a4:ffffffca,,0bb48703,,"lb	x14,187(x9)","a4,187,s1",
800001c2,lw,tp:48494a4b,,bd342203,,"lw	x4,-1069(x8)","tp,-1069,s0",
800001c6,lhu,s6:00000001,,1fe65b03,,"lhu	x22,510(x12)","s6,510,a2",
800001ca,lbu,t1:000000cc,,fc14c303,,"lbu	x6,-63(x9)","t1,-63,s1",
800001d2,lbu,tp:0000001c,,caa44203,,"lbu	x4,-854(x8)","tp,-854,s0",
800001d6,lw,tp:88898a8b,,07a4a203,,"lw	x4,122(x9)","tp,122,s1",
800001da,lbu,ra:0000004e,,03f4c083,,"lbu	x1,63(x9)","ra,63,s1",
800001de,jal,t5:800001e2,,04000f6f,,"jal	x30,8000021e","t5,0x40",
8000021e,jal,t1:80000222,,fe1ff36f,,"jal	x6,800001fe","t1,0xffffffe0",
800001fe,jal,t1:80000202,,fffff36f,,"jal	x6,800001fc","t1,0xfffffffe",
800001fc,jal,ra:800001fe,,febff0ef,,"jal	x1,800001e6","ra,0xffffffea",
800001e6,jal,ra:800001e8,,01c000ef,,"jal	x1,80000202","ra,0x1c",
800001fa,jal,ra:800001fc,,012000ef,,"jal	x1,8000020c","ra,0x12",
8000020c,jal,ra:8000020e,,002000ef,,"jal	x1,8000020e","ra,0x2",
8000020e,jal,ra:80000210,,fe3ff0ef,,"jal	x1,800001f0","ra,0xffffffe2",
800001f6,jal,t5:800001fa,,01200f6f,,"jal	x30,80000208","t5,0x12",
80000208,jal,ra:8000020c,,fe7ff0ef,,"jal	x1,800001ee","ra,0xffffffe6",
800001ee,jal,ra:800001f0,,02a000ef,,"jal	x1,80000218","ra,0x2a",
80000218,jal,ra:8000021a,,fedff0ef,,"jal	x1,80000204","ra,0xffffffec",
80000204,jal,ra:80000208,,016000ef,,"jal	x1,8000021a","ra,0x16",
8000021a,jal,t1:8000021e,,ff7ff36f,,"jal	x6,80000210","t1,0xfffffff6",
80000210,jal,ra:80000212,,002000ef,,"jal	x1,80000212","ra,0x2",
80000212,jal,tp:80000216,,fd7ff26f,,"jal	x4,800001e8","tp,0xffffffd6",
800001ea,jal,ra:800001ee,,ff9ff0ef,,"jal	x1,800001e2","ra,0xfffffff8",
800001e2,jal,ra:800001e4,,034000ef,,"jal	x1,80000216","ra,0x34",
800001f2,jal,s4:800001f6,,ff3ffa6f,,"jal	x20,800001e4","s4,0xfffffff2",
80000222,andi,s10:00000020,,8b1cfd13,,"andi	x26,x25,-1871","s10,s9,-1871",
80000226,jal,t5:8000022a,,00c00f6f,,"jal	x30,80000232","t5,0xc",
80000232,jal,t1:80000236,,01c0036f,,"jal	x6,8000024e","t1,0x1c",
8000024e,jal,ra:80000250,,00e000ef,,"jal	x1,8000025c","ra,0xe",
8000025c,jal,ra:80000260,,fefff0ef,,"jal	x1,8000024a","ra,0xffffffee",
8000024a,jal,ra:8000024c,,006000ef,,"jal	x1,80000250","ra,0x6",
80000250,jal,ra:80000252,,012000ef,,"jal	x1,80000262","ra,0x12",
80000268,jal,ra:8000026c,,fcfff0ef,,"jal	x1,80000236","ra,0xffffffce",
80000236,jal,ra:80000238,,024000ef,,"jal	x1,8000025a","ra,0x24",
8000025a,jal,ra:8000025c,,fe9ff0ef,,"jal	x1,80000242","ra,0xffffffe8",
80000242,jal,ra:80000246,,02e000ef,,"jal	x1,80000270","ra,0x2e",
80000252,jal,t1:80000256,,01a0036f,,"jal	x6,8000026c","t1,0x1a",
8000026c,jal,ra:8000026e,,fedff0ef,,"jal	x1,80000258","ra,0xffffffec",
80000240,jal,ra:80000242,,006000ef,,"jal	x1,80000246","ra,0x6",
80000246,jal,ra:8000024a,,020000ef,,"jal	x1,80000266","ra,0x20",
80000266,jal,ra:80000268,,fc5ff0ef,,"jal	x1,8000022a","ra,0xffffffc4",
8000022a,jal,ra:8000022e,,006000ef,,"jal	x1,80000230","ra,0x6",
8000022e,jal,ra:80000230,,00e000ef,,"jal	x1,8000023c","ra,0xe",
8000023c,jal,a1:80000240,,024005ef,,"jal	x11,80000260","a1,0x24",
80000264,jal,ra:80000266,,00a000ef,,"jal	x1,8000026e","ra,0xa",
8000026e,jal,ra:80000270,,fcbff0ef,,"jal	x1,80000238","ra,0xffffffca",
80000238,jal,ra:8000023c,,03a000ef,,"jal	x1,80000272","ra,0x3a",
80000272,or,t4:800001f6,,014a6eb3,,"or	x29,x20,x20","t4,s4,s4",
80000276,jal,t5:8000027a,,00600f6f,,"jal	x30,8000027c","t5,0x6",
8000027c,jal,gp:80000280,,012001ef,,"jal	x3,8000028e","gp,0x12",
80000286,jal,ra:80000288,,012000ef,,"jal	x1,80000298","ra,0x12",
80000298,jal,ra:8000029a,,fedff0ef,,"jal	x1,80000284","ra,0xffffffec",
80000284,jal,ra:80000286,,016000ef,,"jal	x1,8000029a","ra,0x16",
8000029a,jal,ra:8000029e,,fefff0ef,,"jal	x1,80000288","ra,0xffffffee",
80000288,jal,ra:8000028a,,ff9ff0ef,,"jal	x1,80000280","ra,0xfffffff8",
80000292,jal,ra:80000294,,002000ef,,"jal	x1,80000294","ra,0x2",
80000294,jal,s7:80000298,,ff7ffbef,,"jal	x23,8000028a","s7,0xfffffff6",
8000028a,jal,t6:8000028e,,ff1fffef,,"jal	x31,8000027a","t6,0xfffffff0",
8000027a,jal,ra:8000027c,,016000ef,,"jal	x1,80000290","ra,0x16",
80000290,jal,ra:80000292,,00e000ef,,"jal	x1,8000029e","ra,0xe",
8000029e,srli,t2:00000000,,018b5393,,"srli	x7,x22,0x18","t2,s6,0x18",
800002a2,auipc,s1:8001f2a2,,0001f497,,"auipc	x9,0x1f","s1,0x1f",
800002a6,addi,s1:8001ee3a,,b9848493,,"addi	x9,x9,-1128","s1,s1,-1128",
800002aa,srai,a5:ffffffff,,41f7d793,,"srai	x15,x15,0x1f","a5,a5,0x1f",
800002ac,xor,a0:7ffe11c9,,00954533,,"xor	x10,x10,x9","a0,a0,s1",
800002ae,lb,a2:ffffff8b,,79648603,,"lb	x12,1942(x9)","a2,1942,s1",
800002b6,lhu,a3:0000bebf,,5ca4d683,,"lhu	x13,1482(x9)","a3,1482,s1",
800002c0,lb,t6:ffffffbc,,fcd48f83,,"lb	x31,-51(x9)","t6,-51,s1",
800002c4,srai,a0:00000007,,41c55513,,"srai	x10,x10,0x1c","a0,a0,0x1c",
800002c6,and,a3:0000ae3a,,0096f6b3,,"and	x13,x13,x9","a3,a3,s1",
800002c8,slt,ra:00000000,,01ef20b3,,"slt	x1,x30,x30","ra,t5,t5",
800002d0,lh,s7:00005051,,36049b83,,"lh	x23,864(x9)","s7,864,s1",
800002d4,lw,t1:04050607,,d124a303,,"lw	x6,-750(x9)","t1,-750,s1",
800002d8,mulhsu,s11:ffffffff,,02e7adb3,,"mulhsu	x27,x15,x14","s11,a5,a4",
800002dc,mul,t1:00000000,,02798333,,"mul	x6,x19,x7","t1,s3,t2",
800002e4,mulh,s10:00000000,,03031d33,,"mulh	x26,x6,x16","s10,t1,a6",
800002ec,lw,a4:18191a1b,,0264a703,,"lw	x14,38(x9)","a4,38,s1",
800002f0,xori,ra:fffffea8,,e5094093,,"xori	x1,x18,-432","ra,s2,-432",
800002f4,rem,a7:0000006c,,025ce8b3,,"rem	x17,x25,x5","a7,s9,t0",
80000300,lb,s8:ffffffd6,,ae348c03,,"lb	x24,-1309(x9)","s8,-1309,s1",
80000304,lbu,ra:000000f4,,f054c083,,"lbu	x1,-251(x9)","ra,-251,s1",
8000030c,lhu,s11:00007c7d,,a8c4dd83,,"lhu	x27,-1396(x9)","s11,-1396,s1",
80000310,addi,s9:000001df,,1deb0c93,,"addi	x25,x22,478","s9,s6,478",
80000314,lhu,t4:0000dcdd,,aec4de83,,"lhu	x29,-1300(x9)","t4,-1300,s1",
80000318,addi,a5:80e96671,,26010793,,"addi	x15,x2,608","a5,sp,608",
8000031a,or,ra:00007c7d,,017de0b3,,"or	x1,x27,x23","ra,s11,s7",
80000322,lbu,s5:00000015,,9244ca83,,"lbu	x21,-1756(x9)","s5,-1756,s1",
8000032a,lb,t1:ffffff8f,,89a48303,,"lb	x6,-1894(x9)","t1,-1894,s1",
8000032e,lb,s5:fffffff9,,60848a83,,"lb	x21,1544(x9)","s5,1544,s1",
80000336,srai,a3:00000000,,4166d693,,"srai	x13,x13,0x16","a3,a3,0x16",
80000338,addi,sp:80e96401,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000033a,auipc,s9:1d21b33a,,9d21bc97,,"auipc	x25,0x9d21b","s9,0x9d21b",
8000033e,xor,a2:7f1699fa,,00f64633,,"xor	x12,x12,x15","a2,a2,a5",
80000340,sra,sp:00000001,,403b5133,,"sra	x2,x22,x3","sp,s6,gp",
80000344,lbu,s2:00000046,,a534c903,,"lbu	x18,-1453(x9)","s2,-1453,s1",
80000348,lh,s8:ffffcccd,,0dc49c03,,"lh	x24,220(x9)","s8,220,s1",
8000034c,lbu,t5:00000030,,e414cf03,,"lbu	x30,-447(x9)","t5,-447,s1",
80000354,mulhsu,a2:00000000,,03102633,,"mulhsu	x12,x0,x17","a2,zero,a7",
80000358,lh,tp:00001c1d,,32c49203,,"lh	x4,812(x9)","tp,812,s1",
80000360,addi,s8:ffffcccc,,fffc0c13,,"addi	x24,x24,-1","s8,s8,-1",
80000366,lbu,a0:000000f1,,5004c503,,"lbu	x10,1280(x9)","a0,1280,s1",
8000036a,addi,sp:00000181,,18010113,,"addi	x2,x2,384","sp,sp,384",
8000036c,xor,s7:8002ac15,,00554bb3,,"xor	x23,x10,x5","s7,a0,t0",
80000370,lhu,s9:0000e4e5,,6f44dc83,,"lhu	x25,1780(x9)","s9,1780,s1",
80000374,auipc,sp:8001c374,,0001c117,,"auipc	x2,0x1c","sp,0x1c",
80000378,addi,sp:8001bc6b,,8f710113,,"addi	x2,x2,-1801","sp,sp,-1801",
80000384,and,s0:8002ac05,,006bf433,,"and	x8,x23,x6","s0,s7,t1",
80000388,lbu,s11:000000b3,,f8d14d83,,"lbu	x27,-115(x2)","s11,-115,sp",
8000038c,sub,s4:000000f1,,40050a33,,"sub	x20,x10,x0","s4,a0,zero",
80000390,sub,a2:7ffe11c6,,40960633,,"sub	x12,x12,x9","a2,a2,s1",
80000396,mul,a2:00000000,,02168633,,"mul	x12,x13,x1","a2,a3,ra",
8000039a,lb,t3:00000024,,f0410e03,,"lb	x28,-252(x2)","t3,-252,sp",
8000039e,lb,a5:ffffff8e,,06a10783,,"lb	x15,106(x2)","a5,106,sp",
800003a2,addi,gp:0000001d,,01d00193,,"addi	x3,x0,29","gp,zero,29",
800003a8,srli,a2:00000000,,00365613,,"srli	x12,x12,0x3","a2,a2,0x3",
800003aa,remu,s4:0000001d,,02c1fa33,,"remu	x20,x3,x12","s4,gp,a2",
800003ae,srli,a2:00000000,,01d65613,,"srli	x12,x12,0x1d","a2,a2,0x1d",
800003b4,or,s0:8002ac05,,00c46433,,"or	x8,x8,x12","s0,s0,a2",
800003b6,lbu,t4:00000011,,fef14e83,,"lbu	x29,-17(x2)","t4,-17,sp",
800003be,lhu,s1:0000e2e3,,fbd15483,,"lhu	x9,-67(x2)","s1,-67,sp",
800003c6,lbu,t1:00000014,,0f414303,,"lbu	x6,244(x2)","t1,244,sp",
800003ca,lui,t4:0001f000,,0001feb7,,"lui	x29,0x1f","t4,0x1f",
800003d0,lhu,s6:0000feff,,0d915b03,,"lhu	x22,217(x2)","s6,217,sp",
800003d4,lh,s5:ffffaaab,,08511a83,,"lh	x21,133(x2)","s5,133,sp",
800003d8,lh,s9:00001b17,,ff111c83,,"lh	x25,-15(x2)","s9,-15,sp",
800003e0,addi,s0:8002ac24,,01f40413,,"addi	x8,x8,31","s0,s0,31",
800003e2,lb,a2:00000046,,f2210603,,"lb	x12,-222(x2)","a2,-222,sp",
800003ea,slt,gp:00000001,,01d2a1b3,,"slt	x3,x5,x29","gp,t0,t4",
800003fa,lbu,s10:0000001f,,ff914d03,,"lbu	x26,-7(x2)","s10,-7,sp",
800003fe,lbu,ra:000000bd,,09b14083,,"lbu	x1,155(x2)","ra,155,sp",
80000402,lb,ra:0000007a,,05610083,,"lb	x1,86(x2)","ra,86,sp",
80000406,lhu,a7:0000acad,,f8b15883,,"lhu	x17,-117(x2)","a7,-117,sp",
8000040a,lh,s1:ffffc0c1,,f9f11483,,"lh	x9,-97(x2)","s1,-97,sp",
80000412,srai,a3:00000000,,4136d693,,"srai	x13,x13,0x13","a3,a3,0x13",
80000418,auipc,a7:e9630418,,69630897,,"auipc	x17,0x69630","a7,0x69630",
8000041c,lh,s7:ffff9091,,06f11b83,,"lh	x23,111(x2)","s7,111,sp",
80000424,jal,t5:80000428,,02600f6f,,"jal	x30,8000044a","t5,0x26",
80000432,jal,a1:80000436,,004005ef,,"jal	x11,80000436","a1,0x4",
80000436,jal,ra:80000438,,ff3ff0ef,,"jal	x1,80000428","ra,0xfffffff2",
80000440,jal,ra:80000444,,ff9ff0ef,,"jal	x1,80000438","ra,0xfffffff8",
80000438,jal,ra:8000043c,,ff7ff0ef,,"jal	x1,8000042e","ra,0xfffffff6",
8000042a,jal,ra:8000042e,,02a000ef,,"jal	x1,80000454","ra,0x2a",
80000454,jal,t1:80000458,,0040036f,,"jal	x6,80000458","t1,0x4",
80000458,jal,ra:8000045a,,fd9ff0ef,,"jal	x1,80000430","ra,0xffffffd8",
80000430,jal,ra:80000432,,01e000ef,,"jal	x1,8000044e","ra,0x1e",
8000044e,jal,t1:80000452,,ff9ff36f,,"jal	x6,80000446","t1,0xfffffff8",
80000446,jal,ra:8000044a,,fffff0ef,,"jal	x1,80000444","ra,0xfffffffe",
8000043c,jal,sp:80000440,,0160016f,,"jal	x2,80000452","sp,0x16",
8000045a,addi,t6:00000004,,00400f93,,"addi	x31,x0,4","t6,zero,4",
8000045c,auipc,a4:8001145c,,00011717,,"auipc	x14,0x11","a4,0x11",
80000460,addi,a4:80011189,,d2d70713,,"addi	x14,x14,-723","a4,a4,-723",
80000468,auipc,s6:80011468,,00011b17,,"auipc	x22,0x11","s6,0x11",
8000046c,addi,s6:800112cf,,e67b0b13,,"addi	x22,x22,-409","s6,s6,-409",
80000470,auipc,t3:80011470,,00011e17,,"auipc	x28,0x11","t3,0x11",
80000474,addi,t3:8001137b,,f0be0e13,,"addi	x28,x28,-245","t3,t3,-245",
80000478,lbu,s7:000000e7,,f5db4b83,,"lbu	x23,-163(x22)","s7,-163,s6",
8000047c,auipc,a7:8001247c,,00012897,,"auipc	x17,0x12","a7,0x12",
80000480,addi,a7:80011ec9,,a4d88893,,"addi	x17,x17,-1459","a7,a7,-1459",
80000484,auipc,s11:80011484,,00011d97,,"auipc	x27,0x11","s11,0x11",
80000488,addi,s11:80011163,,cdfd8d93,,"addi	x27,x27,-801","s11,s11,-801",
8000048c,lh,s5:ffff9293,,05de1a83,,"lh	x21,93(x28)","s5,93,t3",
80000490,lb,s5:ffffffaa,,076e0a83,,"lb	x21,118(x28)","s5,118,t3",
80000494,lb,s1:00000038,,fb4b0483,,"lb	x9,-76(x22)","s1,-76,s6",
80000498,lw,sp:d4d5d6d7,,04db2103,,"lw	x2,77(x22)","sp,77,s6",
800004a0,lw,a0:dcdddedf,,0a9e2503,,"lw	x10,169(x28)","a0,169,t3",
800004a4,lhu,gp:0000f6f7,,fd9dd183,,"lhu	x3,-39(x27)","gp,-39,s11",
800004b0,lb,t2:fffffff6,,0c2e0383,,"lb	x7,194(x28)","t2,194,t3",
800004b8,lhu,t1:00005a5b,,03ddd303,,"lhu	x6,61(x27)","t1,61,s11",
800004c0,lbu,s7:0000006a,,fe2b4b83,,"lbu	x23,-30(x22)","s7,-30,s6",
800004c4,lh,t4:00003031,,ff171e83,,"lh	x29,-15(x14)","t4,-15,a4",
800004c8,lb,tp:00000064,,ff488203,,"lb	x4,-12(x17)","tp,-12,a7",
800004cc,lh,s2:00003435,,ff571903,,"lh	x18,-11(x14)","s2,-11,a4",
800004d4,lb,t1:ffffffc8,,098e0303,,"lb	x6,152(x28)","t1,152,t3",
800004e0,lbu,ra:00000076,,f42e4083,,"lbu	x1,-190(x28)","ra,-190,t3",
800004e4,lbu,a3:000000c9,,097e4683,,"lbu	x13,151(x28)","a3,151,t3",
800004ec,lw,s7:48494a4b,,00772b83,,"lw	x23,7(x14)","s7,7,a4",
800004f0,lb,tp:00000032,,ff070203,,"lb	x4,-16(x14)","tp,-16,a4",
800004f8,lhu,t1:00003e3f,,021dd303,,"lhu	x6,33(x27)","t1,33,s11",
80000500,lbu,t2:0000003d,,ffd74383,,"lbu	x7,-3(x14)","t2,-3,a4",
80000504,lbu,s4:00000069,,f37e4a03,,"lbu	x20,-201(x28)","s4,-201,t3",
80000508,lbu,sp:00000046,,fc48c103,,"lbu	x2,-60(x17)","sp,-60,a7",
8000050c,lb,s0:ffffffee,,fd2d8403,,"lb	x8,-46(x27)","s0,-46,s11",
80000510,auipc,sp:80011510,,00011117,,"auipc	x2,0x11","sp,0x11",
80000514,addi,sp:80011444,,f3410113,,"addi	x2,x2,-204","sp,sp,-204",
8000051c,lbu,a0:00000032,,ff214503,,"lbu	x10,-14(x2)","a0,-14,sp",
80000520,lh,s5:00000032,,ff211a83,,"lh	x21,-14(x2)","s5,-14,sp",
80000524,xor,a1:800004ff,,00d5c5b3,,"xor	x11,x11,x13","a1,a1,a3",
80000526,lbu,s6:00000002,,00514b03,,"lbu	x22,5(x2)","s6,5,sp",
8000052a,lbu,t6:00000002,,00514f83,,"lbu	x31,5(x2)","t6,5,sp",
8000052e,lb,tp:00000002,,00510203,,"lb	x4,5(x2)","tp,5,sp",
80000532,lbu,a5:000000f4,,ffb14783,,"lbu	x15,-5(x2)","a5,-5,sp",
8000053e,lw,s6:80011444,,ff812b03,,"lw	x22,-8(x2)","s6,-8,sp",
80000556,lb,s6:00000004,,ff910b03,,"lb	x22,-7(x2)","s6,-7,sp",
8000055a,lbu,ra:00000004,,ff914083,,"lbu	x1,-7(x2)","ra,-7,sp",
8000055e,lb,s5:00000004,,ff910a83,,"lb	x21,-7(x2)","s5,-7,sp",
80000566,xor,a5:8001117d,,00e7c7b3,,"xor	x15,x15,x14","a5,a5,a4",
80000568,sltu,s0:00000001,,0111b433,,"sltu	x8,x3,x17","s0,gp,a7",
80000570,lb,t2:0000004b,,00d10383,,"lb	x7,13(x2)","t2,13,sp",
80000574,auipc,t1:80018574,,00018317,,"auipc	x6,0x18","t1,0x18",
80000578,addi,t1:800184f9,,f8530313,,"addi	x6,x6,-123","t1,t1,-123",
8000057c,auipc,s7:8002157c,,00021b97,,"auipc	x23,0x21","s7,0x21",
80000580,addi,s7:8002158e,,012b8b93,,"addi	x23,x23,18","s7,s7,18",
80000584,auipc,a0:8001b584,,0001b517,,"auipc	x10,0x1b","a0,0x1b",
80000588,addi,a0:8001b1cd,,c4950513,,"addi	x10,x10,-951","a0,a0,-951",
80000590,lhu,gp:0000b2b3,,f6abd183,,"lhu	x3,-150(x23)","gp,-150,s7",
80000594,auipc,t5:80012594,,00012f17,,"auipc	x30,0x12","t5,0x12",
80000598,addi,t5:80012148,,bb4f0f13,,"addi	x30,x30,-1100","t5,t5,-1100",
800005a4,lh,s8:00000001,,f5131c03,,"lh	x24,-175(x6)","s8,-175,t1",
800005ac,lw,sp:30313233,,87f32103,,"lw	x2,-1921(x6)","sp,-1921,t1",
