pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800000a2,addi,a7:fffc9c9f,,c9f88893,,"addi	x17,x17,-865","a7,a7,-865",
800000a6,lui,s2:f4bf9000,,f4bf9937,,"lui	x18,0xf4bf9","s2,0xf4bf9",
800000aa,addi,s2:f4bf9209,,20990913,,"addi	x18,x18,521","s2,s2,521",
800000ae,lui,s3:ff04b000,,ff04b9b7,,"lui	x19,0xff04b","s3,0xff04b",
800000b2,addi,s3:ff04aade,,ade98993,,"addi	x19,x19,-1314","s3,s3,-1314",
800000b6,lui,s4:80000000,,80000a37,,"lui	x20,0x80000","s4,0x80000",
800000ba,addi,s5:00000000,,00000a93,,"addi	x21,x0,0","s5,zero,0",
800000bc,addi,s6:00000000,,00000b13,,"addi	x22,x0,0","s6,zero,0",
800000be,lui,s7:f769d000,,f769dbb7,,"lui	x23,0xf769d","s7,0xf769d",
800000c2,addi,s7:f769cbce,,bceb8b93,,"addi	x23,x23,-1074","s7,s7,-1074",
800000c6,lui,s8:80000000,,80000c37,,"lui	x24,0x80000","s8,0x80000",
800000ca,lui,s9:80000000,,80000cb7,,"lui	x25,0x80000","s9,0x80000",
800000ce,addi,s11:00000007,,00700d93,,"addi	x27,x0,7","s11,zero,7",
800000d0,lui,t3:80000000,,80000e37,,"lui	x28,0x80000","t3,0x80000",
800000d4,lui,t4:f1311000,,f1311eb7,,"lui	x29,0xf1311","t4,0xf1311",
800000d8,addi,t4:f1310d62,,d62e8e93,,"addi	x29,x29,-670","t4,t4,-670",
800000dc,lui,t5:fad1d000,,fad1df37,,"lui	x30,0xfad1d","t5,0xfad1d",
800000e0,addi,t5:fad1d3d5,,3d5f0f13,,"addi	x30,x30,981","t5,t5,981",
800000e4,addi,t6:0000000b,,00b00f93,,"addi	x31,x0,11","t6,zero,11",
800000e6,auipc,s10:800230e6,,00023d17,,"auipc	x26,0x23","s10,0x23",
800000ea,addi,s10:80022e64,,d7ed0d13,,"addi	x26,x26,-642","s10,s10,-642",
800000ee,auipc,a0:800000ee,,00000517,,"auipc	x10,0x0","a0,0x0",
800000f2,addi,a0:800002d6,,1e850513,,"addi	x10,x10,488","a0,a0,488",
800000f6,addi,a0:7fffff93,,cbd50513,,"addi	x10,x10,-835","a0,a0,-835",
800000fc,remu,s2:0000000b,,029ff933,,"remu	x18,x31,x9","s2,t6,s1",
80000100,sub,s1:80000000,,414b04b3,,"sub	x9,x22,x20","s1,s6,s4",
80000104,mulh,a1:004cb67a,,03df15b3,,"mulh	x11,x30,x29","a1,t5,t4",
80000108,slli,t1:dea8dc00,,00931313,,"slli	x6,x6,0x9","t1,t1,0x9",
8000010a,addi,t1:80023003,,19fd0313,,"addi	x6,x26,415","t1,s10,415",
8000010e,sltu,t0:00000000,,00dc32b3,,"sltu	x5,x24,x13","t0,s8,a3",
80000112,jalr,ra:80000116,,343500e7,,"jalr	x1,x10,835","ra,a0,835",
800002d6,and,s5:00000006,,013dfab3,,"and	x21,x27,x19","s5,s11,s3",
800002dc,auipc,a2:5410a2dc,,d410a617,,"auipc	x12,0xd410a","a2,0xd410a",
800002e2,sltiu,t1:00000001,,a6f53313,,"sltiu	x6,x10,-1425","t1,a0,-1425",
800002e6,mulhu,gp:4000008b,,0280b1b3,,"mulhu	x3,x1,x8","gp,ra,s0",
800002ea,addi,s10:80022e34,,fd0d0d13,,"addi	x26,x26,-48","s10,s10,-48",
800002f0,addi,gp:54109fcb,,cef60193,,"addi	x3,x12,-785","gp,a2,-785",
800002f8,auipc,t2:9ebb72f8,,1ebb7397,,"auipc	x7,0x1ebb7","t2,0x1ebb7",
800002fc,addi,tp:00000009,,00900213,,"addi	x4,x0,9","tp,zero,9",
80000300,sub,s1:fffdd1cc,,41a704b3,,"sub	x9,x14,x26","s1,a4,s10",
80000304,mul,t0:00000000,,030702b3,,"mul	x5,x14,x16","t0,a4,a6",
80000308,sll,s11:0000000b,,01011db3,,"sll	x27,x2,x16","s11,sp,a6",
8000030c,srli,a2:00000054,,01865613,,"srli	x12,x12,0x18","a2,a2,0x18",
8000030e,sltiu,t2:00000001,,97eeb393,,"sltiu	x7,x29,-1666","t2,t4,-1666",
80000312,slti,gp:00000001,,b3242193,,"slti	x3,x8,-1230","gp,s0,-1230",
80000316,xori,t5:004cb1aa,,7d05cf13,,"xori	x30,x11,2000","t5,a1,2000",
8000031a,srli,a0:0000001f,,01a55513,,"srli	x10,x10,0x1a","a0,a0,0x1a",
8000031c,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
8000031e,rem,a0:00000000,,0242e533,,"rem	x10,x5,x4","a0,t0,tp",
80000322,sub,gp:fffffff7,,404b01b3,,"sub	x3,x22,x4","gp,s6,tp",
80000326,lui,gp:e27e7000,,e27e71b7,,"lui	x3,0xe27e7","gp,0xe27e7",
8000032a,srl,s7:001fffff,,0020dbb3,,"srl	x23,x1,x2","s7,ra,sp",
8000032e,addi,ra:fffffaaa,,aa930093,,"addi	x1,x6,-1367","ra,t1,-1367",
80000332,mulh,s6:00000000,,03109b33,,"mulh	x22,x1,x17","s6,ra,a7",
80000336,addi,t1:00000011,,01100313,,"addi	x6,x0,17","t1,zero,17",
8000033a,andi,a4:80000000,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
8000033c,sltiu,t4:00000001,,a1603e93,,"sltiu	x29,x0,-1514","t4,zero,-1514",
80000340,addi,tp:00000010,,00720213,,"addi	x4,x4,7","tp,tp,7",
80000344,addi,a1:00000006,,00600593,,"addi	x11,x0,6","a1,zero,6",
80000348,addi,s4:00000004,,00400a13,,"addi	x20,x0,4","s4,zero,4",
8000034c,andi,s0:80000000,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
8000034e,sltu,gp:00000000,,01ccb1b3,,"sltu	x3,x25,x28","gp,s9,t3",
80000352,mulhu,sp:00000000,,02303133,,"mulhu	x2,x0,x3","sp,zero,gp",
80000356,addi,a1:00000003,,ffd58593,,"addi	x11,x11,-3","a1,a1,-3",
80000358,slti,t6:00000001,,8f6d2f93,,"slti	x31,x26,-1802","t6,s10,-1802",
80000360,and,s0:00000000,,00d47433,,"and	x8,x8,x13","s0,s0,a3",
80000362,sra,t6:fff0004d,,4127dfb3,,"sra	x31,x15,x18","t6,a5,s2",
80000366,addi,t0:00000002,,00200293,,"addi	x5,x0,2","t0,zero,2",
8000033c,sltiu,t4:00000001,,a1603e93,,"sltiu	x29,x0,-1514","t4,zero,-1514",
80000340,addi,tp:00000017,,00720213,,"addi	x4,x4,7","tp,tp,7",
80000344,addi,a1:00000006,,00600593,,"addi	x11,x0,6","a1,zero,6",
80000348,addi,s4:00000004,,00400a13,,"addi	x20,x0,4","s4,zero,4",
8000034c,andi,s0:00000000,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
8000034e,sltu,gp:00000000,,01ccb1b3,,"sltu	x3,x25,x28","gp,s9,t3",
80000352,mulhu,sp:00000000,,02303133,,"mulhu	x2,x0,x3","sp,zero,gp",
80000356,addi,a1:00000003,,ffd58593,,"addi	x11,x11,-3","a1,a1,-3",
80000358,slti,t6:00000001,,8f6d2f93,,"slti	x31,x26,-1802","t6,s10,-1802",
80000360,and,s0:00000000,,00d47433,,"and	x8,x8,x13","s0,s0,a3",
80000362,sra,t6:fff0004d,,4127dfb3,,"sra	x31,x15,x18","t6,a5,s2",
80000366,addi,t0:00000002,,00200293,,"addi	x5,x0,2","t0,zero,2",
8000036c,mul,s6:00000000,,02398b33,,"mul	x22,x19,x3","s6,s3,gp",
80000370,addi,a4:fffffffe,,ffe00713,,"addi	x14,x0,-2","a4,zero,-2",
80000374,srli,s1:00007ffe,,0114d493,,"srli	x9,x9,0x11","s1,s1,0x11",
80000376,add,s4:80026ce8,,00fa0a33,,"add	x20,x20,x15","s4,s4,a5",
80000378,andi,a2:00000054,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
8000037e,or,a0:00000000,,00a56533,,"or	x10,x10,x10","a0,a0,a0",
80000380,addi,t4:00000013,,01300e93,,"addi	x29,x0,19","t4,zero,19",
80000384,andi,s1:00000000,,0014f493,,"andi	x9,x9,1","s1,s1,1",
80000386,addi,a4:ffffffff,,00170713,,"addi	x14,x14,1","a4,a4,1",
80000388,remu,t3:00000002,,0302fe33,,"remu	x28,x5,x16","t3,t0,a6",
80000390,rem,s1:80000000,,023864b3,,"rem	x9,x16,x3","s1,a6,gp",
80000394,addi,a4:fffffff6,,ff600713,,"addi	x14,x0,-10","a4,zero,-10",
80000398,addi,a0:00000290,,29010513,,"addi	x10,x2,656","a0,sp,656",
8000039c,mulhsu,s2:00000000,,03baa933,,"mulhsu	x18,x21,x27","s2,s5,s11",
800003a0,slt,a3:00000000,,0096a6b3,,"slt	x13,x13,x9","a3,a3,s1",
800003a4,and,a2:00000000,,00d67633,,"and	x12,x12,x13","a2,a2,a3",
800003a6,auipc,t0:9e2223a6,,1e222297,,"auipc	x5,0x1e222","t0,0x1e222",
800003ac,addi,a4:fffffff7,,00170713,,"addi	x14,x14,1","a4,a4,1",
800003ae,add,tp:0000000e,,00e20233,,"add	x4,x4,x14","tp,tp,a4",
800003b0,or,gp:80022e37,,01a5e1b3,,"or	x3,x11,x26","gp,a1,s10",
800003b4,srli,a3:00000000,,0136d693,,"srli	x13,x13,0x13","a3,a3,0x13",
800003b6,srli,a2:00000000,,00b65613,,"srli	x12,x12,0xb","a2,a2,0xb",
800003b8,mulhsu,s4:00000000,,03792a33,,"mulhsu	x20,x18,x23","s4,s2,s7",
800003bc,addi,s0:00000130,,13010413,,"addi	x8,x2,304","s0,sp,304",
800003be,sltiu,sp:00000001,,c2663113,,"sltiu	x2,x12,-986","sp,a2,-986",
800003c2,andi,t1:00000234,,27fd7313,,"andi	x6,x26,639","t1,s10,639",
800003c6,addi,a2:0000000a,,00a60613,,"addi	x12,x12,10","a2,a2,10",
800003c8,addi,s0:7ffff9c1,,9c148413,,"addi	x8,x9,-1599","s0,s1,-1599",
800003ac,addi,a4:fffffff8,,00170713,,"addi	x14,x14,1","a4,a4,1",
800003ae,add,tp:00000006,,00e20233,,"add	x4,x4,x14","tp,tp,a4",
800003b0,or,gp:80022e37,,01a5e1b3,,"or	x3,x11,x26","gp,a1,s10",
800003b4,srli,a3:00000000,,0136d693,,"srli	x13,x13,0x13","a3,a3,0x13",
800003b6,srli,a2:00000000,,00b65613,,"srli	x12,x12,0xb","a2,a2,0xb",
800003b8,mulhsu,s4:00000000,,03792a33,,"mulhsu	x20,x18,x23","s4,s2,s7",
800003bc,addi,s0:00000131,,13010413,,"addi	x8,x2,304","s0,sp,304",
800003be,sltiu,sp:00000001,,c2663113,,"sltiu	x2,x12,-986","sp,a2,-986",
800003c2,andi,t1:00000234,,27fd7313,,"andi	x6,x26,639","t1,s10,639",
800003c6,addi,a2:0000000a,,00a60613,,"addi	x12,x12,10","a2,a2,10",
800003c8,addi,s0:7ffff9c1,,9c148413,,"addi	x8,x9,-1599","s0,s1,-1599",
800003ac,addi,a4:fffffff9,,00170713,,"addi	x14,x14,1","a4,a4,1",
800003ae,add,tp:ffffffff,,00e20233,,"add	x4,x4,x14","tp,tp,a4",
800003b0,or,gp:80022e37,,01a5e1b3,,"or	x3,x11,x26","gp,a1,s10",
800003b4,srli,a3:00000000,,0136d693,,"srli	x13,x13,0x13","a3,a3,0x13",
800003b6,srli,a2:00000000,,00b65613,,"srli	x12,x12,0xb","a2,a2,0xb",
800003b8,mulhsu,s4:00000000,,03792a33,,"mulhsu	x20,x18,x23","s4,s2,s7",
800003bc,addi,s0:00000131,,13010413,,"addi	x8,x2,304","s0,sp,304",
800003be,sltiu,sp:00000001,,c2663113,,"sltiu	x2,x12,-986","sp,a2,-986",
800003c2,andi,t1:00000234,,27fd7313,,"andi	x6,x26,639","t1,s10,639",
800003c6,addi,a2:0000000a,,00a60613,,"addi	x12,x12,10","a2,a2,10",
800003c8,addi,s0:7ffff9c1,,9c148413,,"addi	x8,x9,-1599","s0,s1,-1599",
800003ac,addi,a4:fffffffa,,00170713,,"addi	x14,x14,1","a4,a4,1",
800003ae,add,tp:fffffff9,,00e20233,,"add	x4,x4,x14","tp,tp,a4",
800003b0,or,gp:80022e37,,01a5e1b3,,"or	x3,x11,x26","gp,a1,s10",
800003b4,srli,a3:00000000,,0136d693,,"srli	x13,x13,0x13","a3,a3,0x13",
800003b6,srli,a2:00000000,,00b65613,,"srli	x12,x12,0xb","a2,a2,0xb",
800003b8,mulhsu,s4:00000000,,03792a33,,"mulhsu	x20,x18,x23","s4,s2,s7",
800003bc,addi,s0:00000131,,13010413,,"addi	x8,x2,304","s0,sp,304",
800003be,sltiu,sp:00000001,,c2663113,,"sltiu	x2,x12,-986","sp,a2,-986",
800003c2,andi,t1:00000234,,27fd7313,,"andi	x6,x26,639","t1,s10,639",
800003c6,addi,a2:0000000a,,00a60613,,"addi	x12,x12,10","a2,a2,10",
800003c8,addi,s0:7ffff9c1,,9c148413,,"addi	x8,x9,-1599","s0,s1,-1599",
800003ac,addi,a4:fffffffb,,00170713,,"addi	x14,x14,1","a4,a4,1",
800003ae,add,tp:fffffff4,,00e20233,,"add	x4,x4,x14","tp,tp,a4",
800003b0,or,gp:80022e37,,01a5e1b3,,"or	x3,x11,x26","gp,a1,s10",
800003b4,srli,a3:00000000,,0136d693,,"srli	x13,x13,0x13","a3,a3,0x13",
800003b6,srli,a2:00000000,,00b65613,,"srli	x12,x12,0xb","a2,a2,0xb",
800003b8,mulhsu,s4:00000000,,03792a33,,"mulhsu	x20,x18,x23","s4,s2,s7",
800003bc,addi,s0:00000131,,13010413,,"addi	x8,x2,304","s0,sp,304",
800003be,sltiu,sp:00000001,,c2663113,,"sltiu	x2,x12,-986","sp,a2,-986",
800003c2,andi,t1:00000234,,27fd7313,,"andi	x6,x26,639","t1,s10,639",
800003c6,addi,a2:0000000a,,00a60613,,"addi	x12,x12,10","a2,a2,10",
800003c8,addi,s0:7ffff9c1,,9c148413,,"addi	x8,x9,-1599","s0,s1,-1599",
800003ac,addi,a4:fffffffc,,00170713,,"addi	x14,x14,1","a4,a4,1",
800003ae,add,tp:fffffff0,,00e20233,,"add	x4,x4,x14","tp,tp,a4",
800003b0,or,gp:80022e37,,01a5e1b3,,"or	x3,x11,x26","gp,a1,s10",
800003b4,srli,a3:00000000,,0136d693,,"srli	x13,x13,0x13","a3,a3,0x13",
800003b6,srli,a2:00000000,,00b65613,,"srli	x12,x12,0xb","a2,a2,0xb",
800003b8,mulhsu,s4:00000000,,03792a33,,"mulhsu	x20,x18,x23","s4,s2,s7",
800003bc,addi,s0:00000131,,13010413,,"addi	x8,x2,304","s0,sp,304",
800003be,sltiu,sp:00000001,,c2663113,,"sltiu	x2,x12,-986","sp,a2,-986",
800003c2,andi,t1:00000234,,27fd7313,,"andi	x6,x26,639","t1,s10,639",
800003c6,addi,a2:0000000a,,00a60613,,"addi	x12,x12,10","a2,a2,10",
800003c8,addi,s0:7ffff9c1,,9c148413,,"addi	x8,x9,-1599","s0,s1,-1599",
800003ac,addi,a4:fffffffd,,00170713,,"addi	x14,x14,1","a4,a4,1",
800003ae,add,tp:ffffffed,,00e20233,,"add	x4,x4,x14","tp,tp,a4",
800003b0,or,gp:80022e37,,01a5e1b3,,"or	x3,x11,x26","gp,a1,s10",
800003b4,srli,a3:00000000,,0136d693,,"srli	x13,x13,0x13","a3,a3,0x13",
800003b6,srli,a2:00000000,,00b65613,,"srli	x12,x12,0xb","a2,a2,0xb",
800003b8,mulhsu,s4:00000000,,03792a33,,"mulhsu	x20,x18,x23","s4,s2,s7",
800003bc,addi,s0:00000131,,13010413,,"addi	x8,x2,304","s0,sp,304",
800003be,sltiu,sp:00000001,,c2663113,,"sltiu	x2,x12,-986","sp,a2,-986",
800003c2,andi,t1:00000234,,27fd7313,,"andi	x6,x26,639","t1,s10,639",
800003c6,addi,a2:0000000a,,00a60613,,"addi	x12,x12,10","a2,a2,10",
800003c8,addi,s0:7ffff9c1,,9c148413,,"addi	x8,x9,-1599","s0,s1,-1599",
800003ac,addi,a4:fffffffe,,00170713,,"addi	x14,x14,1","a4,a4,1",
800003ae,add,tp:ffffffeb,,00e20233,,"add	x4,x4,x14","tp,tp,a4",
800003b0,or,gp:80022e37,,01a5e1b3,,"or	x3,x11,x26","gp,a1,s10",
800003b4,srli,a3:00000000,,0136d693,,"srli	x13,x13,0x13","a3,a3,0x13",
800003b6,srli,a2:00000000,,00b65613,,"srli	x12,x12,0xb","a2,a2,0xb",
800003b8,mulhsu,s4:00000000,,03792a33,,"mulhsu	x20,x18,x23","s4,s2,s7",
800003bc,addi,s0:00000131,,13010413,,"addi	x8,x2,304","s0,sp,304",
800003be,sltiu,sp:00000001,,c2663113,,"sltiu	x2,x12,-986","sp,a2,-986",
800003c2,andi,t1:00000234,,27fd7313,,"andi	x6,x26,639","t1,s10,639",
800003c6,addi,a2:0000000a,,00a60613,,"addi	x12,x12,10","a2,a2,10",
800003c8,addi,s0:7ffff9c1,,9c148413,,"addi	x8,x9,-1599","s0,s1,-1599",
800003ac,addi,a4:ffffffff,,00170713,,"addi	x14,x14,1","a4,a4,1",
800003ae,add,tp:ffffffea,,00e20233,,"add	x4,x4,x14","tp,tp,a4",
800003b0,or,gp:80022e37,,01a5e1b3,,"or	x3,x11,x26","gp,a1,s10",
800003b4,srli,a3:00000000,,0136d693,,"srli	x13,x13,0x13","a3,a3,0x13",
800003b6,srli,a2:00000000,,00b65613,,"srli	x12,x12,0xb","a2,a2,0xb",
800003b8,mulhsu,s4:00000000,,03792a33,,"mulhsu	x20,x18,x23","s4,s2,s7",
800003bc,addi,s0:00000131,,13010413,,"addi	x8,x2,304","s0,sp,304",
800003be,sltiu,sp:00000001,,c2663113,,"sltiu	x2,x12,-986","sp,a2,-986",
800003c2,andi,t1:00000234,,27fd7313,,"andi	x6,x26,639","t1,s10,639",
800003c6,addi,a2:0000000a,,00a60613,,"addi	x12,x12,10","a2,a2,10",
800003c8,addi,s0:7ffff9c1,,9c148413,,"addi	x8,x9,-1599","s0,s1,-1599",
800003ac,addi,a4:00000000,,00170713,,"addi	x14,x14,1","a4,a4,1",
800003ae,add,tp:ffffffea,,00e20233,,"add	x4,x4,x14","tp,tp,a4",
800003b0,or,gp:80022e37,,01a5e1b3,,"or	x3,x11,x26","gp,a1,s10",
800003b4,srli,a3:00000000,,0136d693,,"srli	x13,x13,0x13","a3,a3,0x13",
800003b6,srli,a2:00000000,,00b65613,,"srli	x12,x12,0xb","a2,a2,0xb",
800003b8,mulhsu,s4:00000000,,03792a33,,"mulhsu	x20,x18,x23","s4,s2,s7",
800003bc,addi,s0:00000131,,13010413,,"addi	x8,x2,304","s0,sp,304",
800003be,sltiu,sp:00000001,,c2663113,,"sltiu	x2,x12,-986","sp,a2,-986",
800003c2,andi,t1:00000234,,27fd7313,,"andi	x6,x26,639","t1,s10,639",
800003c6,addi,a2:0000000a,,00a60613,,"addi	x12,x12,10","a2,a2,10",
800003c8,addi,s0:7ffff9c1,,9c148413,,"addi	x8,x9,-1599","s0,s1,-1599",
800003ce,xor,t5:00000000,,009c4f33,,"xor	x30,x24,x9","t5,s8,s1",
800003d2,addi,a4:fffffffb,,ffb00713,,"addi	x14,x0,-5","a4,zero,-5",
800003d6,slti,t1:00000001,,3e102313,,"slti	x6,x0,993","t1,zero,993",
800003da,addi,sp:00000171,,17010113,,"addi	x2,x2,368","sp,sp,368",
800003dc,srli,s4:00000000,,00f3da13,,"srli	x20,x7,0xf","s4,t2,0xf",
800003e2,sra,tp:00000000,,413b5233,,"sra	x4,x22,x19","tp,s6,s3",
800003e8,slli,s11:ff9393e0,,00589d93,,"slli	x27,x17,0x5","s11,a7,0x5",
800003ee,srai,a1:00000000,,41e5d593,,"srai	x11,x11,0x1e","a1,a1,0x1e",
800003f0,sltiu,s4:00000000,,343cba13,,"sltiu	x20,x25,835","s4,s9,835",
800003f4,addi,a4:fffffffc,,00170713,,"addi	x14,x14,1","a4,a4,1",
800003f8,mulhu,t3:9e22205a,,0250be33,,"mulhu	x28,x1,x5","t3,ra,t0",
800003fc,xor,a0:80000290,,00954533,,"xor	x10,x10,x9","a0,a0,s1",
800003fe,add,s0:80000000,,01800433,,"add	x8,x0,x24","s0,zero,s8",
80000400,addi,a2:00000003,,00300613,,"addi	x12,x0,3","a2,zero,3",
80000404,xor,a1:61dddaf0,,001e45b3,,"xor	x11,x28,x1","a1,t3,ra",
80000408,sll,a3:ff04aade,,01b996b3,,"sll	x13,x19,x27","a3,s3,s11",
8000040c,add,t1:fff0004d,,01f00333,,"add	x6,x0,x31","t1,zero,t6",
8000040e,add,s4:80000000,,018a0a33,,"add	x20,x20,x24","s4,s4,s8",
80000410,addi,t0:0000000f,,00f00293,,"addi	x5,x0,15","t0,zero,15",
80000414,or,a1:fffffffc,,00e5e5b3,,"or	x11,x11,x14","a1,a1,a4",
80000416,or,a3:fffffffe,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
8000041a,xori,s6:ff939010,,3f0dcb13,,"xori	x22,x27,1008","s6,s11,1008",
8000041e,mulhsu,s1:fffffffc,,0315a4b3,,"mulhsu	x9,x11,x17","s1,a1,a7",
80000422,addi,s5:00000014,,01400a93,,"addi	x21,x0,20","s5,zero,20",
80000424,addi,a2:00000009,,00660613,,"addi	x12,x12,6","a2,a2,6",
80000426,mulhu,s8:00000000,,035ebc33,,"mulhu	x24,x29,x21","s8,t4,s5",
8000041a,xori,s6:ff939010,,3f0dcb13,,"xori	x22,x27,1008","s6,s11,1008",
8000041e,mulhsu,s1:fffffffc,,0315a4b3,,"mulhsu	x9,x11,x17","s1,a1,a7",
80000422,addi,s5:00000014,,01400a93,,"addi	x21,x0,20","s5,zero,20",
80000424,addi,a2:0000000f,,00660613,,"addi	x12,x12,6","a2,a2,6",
80000426,mulhu,s8:00000000,,035ebc33,,"mulhu	x24,x29,x21","s8,t4,s5",
8000042e,divu,s6:00000001,,03b6db33,,"divu	x22,x13,x27","s6,a3,s11",
80000432,slli,a0:80000000,,01b51513,,"slli	x10,x10,0x1b","a0,a0,0x1b",
800003f0,sltiu,s4:00000000,,343cba13,,"sltiu	x20,x25,835","s4,s9,835",
800003f4,addi,a4:fffffffd,,00170713,,"addi	x14,x14,1","a4,a4,1",
800003f8,mulhu,t3:0000000e,,0250be33,,"mulhu	x28,x1,x5","t3,ra,t0",
800003fc,xor,a0:7ffffffc,,00954533,,"xor	x10,x10,x9","a0,a0,s1",
800003fe,add,s0:00000000,,01800433,,"add	x8,x0,x24","s0,zero,s8",
80000400,addi,a2:00000003,,00300613,,"addi	x12,x0,3","a2,zero,3",
80000404,xor,a1:fffffaa4,,001e45b3,,"xor	x11,x28,x1","a1,t3,ra",
80000408,sll,a3:ff04aade,,01b996b3,,"sll	x13,x19,x27","a3,s3,s11",
8000040c,add,t1:fff0004d,,01f00333,,"add	x6,x0,x31","t1,zero,t6",
8000040e,add,s4:00000000,,018a0a33,,"add	x20,x20,x24","s4,s4,s8",
80000410,addi,t0:0000000f,,00f00293,,"addi	x5,x0,15","t0,zero,15",
80000414,or,a1:fffffffd,,00e5e5b3,,"or	x11,x11,x14","a1,a1,a4",
80000416,or,a3:ffffffff,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
8000041a,xori,s6:ff939010,,3f0dcb13,,"xori	x22,x27,1008","s6,s11,1008",
8000041e,mulhsu,s1:fffffffd,,0315a4b3,,"mulhsu	x9,x11,x17","s1,a1,a7",
80000422,addi,s5:00000014,,01400a93,,"addi	x21,x0,20","s5,zero,20",
80000424,addi,a2:00000009,,00660613,,"addi	x12,x12,6","a2,a2,6",
80000426,mulhu,s8:00000000,,035ebc33,,"mulhu	x24,x29,x21","s8,t4,s5",
8000041a,xori,s6:ff939010,,3f0dcb13,,"xori	x22,x27,1008","s6,s11,1008",
8000041e,mulhsu,s1:fffffffd,,0315a4b3,,"mulhsu	x9,x11,x17","s1,a1,a7",
80000422,addi,s5:00000014,,01400a93,,"addi	x21,x0,20","s5,zero,20",
80000424,addi,a2:0000000f,,00660613,,"addi	x12,x12,6","a2,a2,6",
80000426,mulhu,s8:00000000,,035ebc33,,"mulhu	x24,x29,x21","s8,t4,s5",
8000042e,divu,s6:00000001,,03b6db33,,"divu	x22,x13,x27","s6,a3,s11",
80000432,slli,a0:e0000000,,01b51513,,"slli	x10,x10,0x1b","a0,a0,0x1b",
800003f0,sltiu,s4:00000000,,343cba13,,"sltiu	x20,x25,835","s4,s9,835",
800003f4,addi,a4:fffffffe,,00170713,,"addi	x14,x14,1","a4,a4,1",
