pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800000d4,addi,s8:fd90937b,,37bc0c13,,"addi	x24,x24,891","s8,s8,891",
800000d8,lui,s10:80000000,,80000d37,,"lui	x26,0x80000","s10,0x80000",
800000dc,lui,s11:eb293000,,eb293db7,,"lui	x27,0xeb293","s11,0xeb293",
800000e0,addi,s11:eb292ae6,,ae6d8d93,,"addi	x27,x27,-1306","s11,s11,-1306",
800000e4,lui,t3:80000000,,80000e37,,"lui	x28,0x80000","t3,0x80000",
800000e8,lui,t4:aa2da000,,aa2daeb7,,"lui	x29,0xaa2da","t4,0xaa2da",
800000ec,addi,t4:aa2d9e64,,e64e8e93,,"addi	x29,x29,-412","t4,t4,-412",
800000f0,lui,t5:f28e4000,,f28e4f37,,"lui	x30,0xf28e4","t5,0xf28e4",
800000f4,addi,t5:f28e4725,,725f0f13,,"addi	x30,x30,1829","t5,t5,1829",
800000f8,lui,t6:80000000,,80000fb7,,"lui	x31,0x80000","t6,0x80000",
800000fc,auipc,s5:8001c0fc,,0001ca97,,"auipc	x21,0x1c","s5,0x1c",
80000100,addi,s5:8001be64,,d68a8a93,,"addi	x21,x21,-664","s5,s5,-664",
80000104,jal,ra:80000108,,010000ef,,"jal	x1,80000114","ra,0x10",
80000114,jal,ra:80000118,,022000ef,,"jal	x1,80000136","ra,0x22",
8000010e,jal,ra:80000110,,01a000ef,,"jal	x1,80000128","ra,0x1a",
80000128,jal,ra:8000012c,,ff1ff0ef,,"jal	x1,80000118","ra,0xfffffff0",
80000118,jal,t3:8000011c,,ff1ffe6f,,"jal	x28,80000108","t3,0xfffffff0",
80000108,jal,t0:8000010c,,008002ef,,"jal	x5,80000110","t0,0x8",
80000110,jal,t1:80000114,,0280036f,,"jal	x6,80000138","t1,0x28",
80000138,jal,ra:8000013c,,fefff0ef,,"jal	x1,80000126","ra,0xffffffee",
80000122,jal,ra:80000124,,febff0ef,,"jal	x1,8000010c","ra,0xffffffea",
80000120,jal,ra:80000122,,ffdff0ef,,"jal	x1,8000011c","ra,0xfffffffc",
8000011c,jal,ra:80000120,,008000ef,,"jal	x1,80000124","ra,0x8",
80000124,jal,ra:80000126,,00c000ef,,"jal	x1,80000130","ra,0xc",
80000132,jal,ra:80000134,,ffdff0ef,,"jal	x1,8000012e","ra,0xfffffffc",
8000013c,add,t1:aa2d9e69,,01d18333,,"add	x6,x3,x29","t1,gp,t4",
80000140,jal,ra:80000144,,00e000ef,,"jal	x1,8000014e","ra,0xe",
80000156,jal,ra:80000158,,01e000ef,,"jal	x1,80000174","ra,0x1e",
80000174,jal,ra:80000176,,fd1ff0ef,,"jal	x1,80000144","ra,0xffffffd0",
80000144,jal,ra:80000146,,032000ef,,"jal	x1,80000176","ra,0x32",
80000176,jal,ra:8000017a,,fe9ff0ef,,"jal	x1,8000015e","ra,0xffffffe8",
8000015e,jal,ra:80000162,,00a000ef,,"jal	x1,80000168","ra,0xa",
80000168,jal,ra:8000016c,,fedff0ef,,"jal	x1,80000154","ra,0xffffffec",
80000154,jal,ra:80000156,,ffdff0ef,,"jal	x1,80000150","ra,0xfffffffc",
80000150,jal,ra:80000154,,00a000ef,,"jal	x1,8000015a","ra,0xa",
80000158,jal,ra:8000015a,,004000ef,,"jal	x1,8000015c","ra,0x4",
8000016c,jal,ra:80000170,,006000ef,,"jal	x1,80000172","ra,0x6",
80000164,jal,s2:80000168,,0180096f,,"jal	x18,8000017c","s2,0x18",
8000017a,jal,ra:8000017c,,fcdff0ef,,"jal	x1,80000146","ra,0xffffffcc",
80000146,jal,ra:8000014a,,01c000ef,,"jal	x1,80000162","ra,0x1c",
8000014a,jal,t1:8000014e,,0260036f,,"jal	x6,80000170","t1,0x26",
80000170,jal,ra:80000172,,00e000ef,,"jal	x1,8000017e","ra,0xe",
80000180,jal,ra:80000184,,010000ef,,"jal	x1,80000190","ra,0x10",
80000190,jal,ra:80000192,,ffbff0ef,,"jal	x1,8000018a","ra,0xfffffffa",
8000019a,jal,ra:8000019e,,febff0ef,,"jal	x1,80000184","ra,0xffffffea",
8000019e,jal,ra:800001a2,,ff9ff0ef,,"jal	x1,80000196","ra,0xfffffff8",
80000196,jal,ra:80000198,,002000ef,,"jal	x1,80000198","ra,0x2",
8000018c,jal,ra:8000018e,,002000ef,,"jal	x1,8000018e","ra,0x2",
80000194,jal,ra:80000196,,014000ef,,"jal	x1,800001a8","ra,0x14",
800001a8,xori,s1:fffffb41,,b4164493,,"xori	x9,x12,-1215","s1,a2,-1215",
800001ac,jal,ra:800001b0,,026000ef,,"jal	x1,800001d2","ra,0x26",
800001d2,jal,ra:800001d4,,ff3ff0ef,,"jal	x1,800001c4","ra,0xfffffff2",
800001c4,jal,ra:800001c6,,ff5ff0ef,,"jal	x1,800001b8","ra,0xfffffff4",
800001b8,jal,ra:800001bc,,020000ef,,"jal	x1,800001d8","ra,0x20",
800001c6,jal,ra:800001c8,,fedff0ef,,"jal	x1,800001b2","ra,0xffffffec",
800001b2,jal,ra:800001b4,,00a000ef,,"jal	x1,800001bc","ra,0xa",
800001bc,jal,ra:800001be,,ffbff0ef,,"jal	x1,800001b6","ra,0xfffffffa",
800001b6,jal,ra:800001b8,,01e000ef,,"jal	x1,800001d4","ra,0x1e",
800001c2,jal,ra:800001c4,,01c000ef,,"jal	x1,800001de","ra,0x1c",
800001de,jal,a2:800001e2,,fe1ff66f,,"jal	x12,800001be","a2,0xffffffe0",
800001be,jal,t1:800001c2,,0180036f,,"jal	x6,800001d6","t1,0x18",
800001d6,jal,ra:800001d8,,006000ef,,"jal	x1,800001dc","ra,0x6",
800001da,jal,ra:800001dc,,ff1ff0ef,,"jal	x1,800001ca","ra,0xfffffff0",
800001ca,jal,ra:800001cc,,febff0ef,,"jal	x1,800001b4","ra,0xffffffea",
800001b4,jal,ra:800001b6,,ffdff0ef,,"jal	x1,800001b0","ra,0xfffffffc",
800001ce,jal,ra:800001d2,,fffff0ef,,"jal	x1,800001cc","ra,0xfffffffe",
800001cc,jal,ra:800001ce,,016000ef,,"jal	x1,800001e2","ra,0x16",
800001e2,andi,a1:eaf4f4e5,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
800001e4,jal,ra:800001e8,,01a000ef,,"jal	x1,800001fe","ra,0x1a",
800001fe,jal,ra:80000200,,fffff0ef,,"jal	x1,800001fc","ra,0xfffffffe",
800001fc,jal,ra:800001fe,,00c000ef,,"jal	x1,80000208","ra,0xc",
800001f4,jal,ra:800001f6,,02a000ef,,"jal	x1,8000021e","ra,0x2a",
8000021e,jal,ra:80000220,,fe9ff0ef,,"jal	x1,80000206","ra,0xffffffe8",
80000216,jal,ra:80000218,,ff5ff0ef,,"jal	x1,8000020a","ra,0xfffffff4",
8000020a,jal,a7:8000020e,,fe3ff8ef,,"jal	x17,800001ec","a7,0xffffffe2",
800001ec,jal,t1:800001f0,,02e0036f,,"jal	x6,8000021a","t1,0x2e",
8000021a,jal,ra:8000021c,,fcfff0ef,,"jal	x1,800001e8","ra,0xffffffce",
800001ea,jal,ra:800001ec,,032000ef,,"jal	x1,8000021c","ra,0x32",
8000021c,jal,ra:8000021e,,fdbff0ef,,"jal	x1,800001f6","ra,0xffffffda",
80000212,jal,ra:80000216,,ffdff0ef,,"jal	x1,8000020e","ra,0xfffffffc",
8000020e,jal,t1:80000212,,ff5ff36f,,"jal	x6,80000202","t1,0xfffffff4",
80000202,jal,ra:80000206,,fefff0ef,,"jal	x1,800001f0","ra,0xffffffee",
800001f0,jal,ra:800001f4,,030000ef,,"jal	x1,80000220","ra,0x30",
80000220,divu,t2:00000001,,03f4d3b3,,"divu	x7,x9,x31","t2,s1,t6",
80000224,jal,ra:80000228,,010000ef,,"jal	x1,80000234","ra,0x10",
80000234,jal,ra:80000236,,012000ef,,"jal	x1,80000246","ra,0x12",
80000246,jal,ra:80000248,,fe9ff0ef,,"jal	x1,8000022e","ra,0xffffffe8",
8000022e,jal,ra:80000230,,016000ef,,"jal	x1,80000244","ra,0x16",
8000023c,jal,ra:8000023e,,00c000ef,,"jal	x1,80000248","ra,0xc",
8000022a,jal,ra:8000022e,,00c000ef,,"jal	x1,80000236","ra,0xc",
80000236,jal,sp:8000023a,,00a0016f,,"jal	x2,80000240","sp,0xa",
80000240,jal,s11:80000244,,ff3ffdef,,"jal	x27,80000232","s11,0xfffffff2",
80000232,jal,ra:80000234,,ff7ff0ef,,"jal	x1,80000228","ra,0xfffffff6",
80000228,jal,ra:8000022a,,016000ef,,"jal	x1,8000023e","ra,0x16",
8000023e,jal,ra:80000240,,ffdff0ef,,"jal	x1,8000023a","ra,0xfffffffc",
8000024a,divu,a6:00000000,,038f5833,,"divu	x16,x30,x24","a6,t5,s8",
8000024e,jal,ra:80000252,,008000ef,,"jal	x1,80000256","ra,0x8",
80000256,jal,ra:80000258,,01e000ef,,"jal	x1,80000274","ra,0x1e",
80000274,jal,ra:80000278,,fe5ff0ef,,"jal	x1,80000258","ra,0xffffffe4",
80000258,jal,t1:8000025c,,0180036f,,"jal	x6,80000270","t1,0x18",
80000270,jal,ra:80000274,,018000ef,,"jal	x1,80000288","ra,0x18",
80000288,jal,t1:8000028c,,fe5ff36f,,"jal	x6,8000026c","t1,0xffffffe4",
8000026c,jal,ra:80000270,,ff7ff0ef,,"jal	x1,80000262","ra,0xfffffff6",
80000262,jal,t0:80000266,,ffdff2ef,,"jal	x5,8000025e","t0,0xfffffffc",
8000025e,jal,t1:80000262,,02e0036f,,"jal	x6,8000028c","t1,0x2e",
8000028c,jal,ra:8000028e,,fddff0ef,,"jal	x1,80000268","ra,0xffffffdc",
80000268,jal,ra:8000026c,,010000ef,,"jal	x1,80000278","ra,0x10",
80000278,jal,ra:8000027c,,004000ef,,"jal	x1,8000027c","ra,0x4",
8000027c,jal,ra:8000027e,,febff0ef,,"jal	x1,80000266","ra,0xffffffea",
80000252,jal,ra:80000254,,030000ef,,"jal	x1,80000282","ra,0x30",
80000282,jal,ra:80000284,,fdbff0ef,,"jal	x1,8000025c","ra,0xffffffda",
8000027e,jal,ra:80000282,,012000ef,,"jal	x1,80000290","ra,0x12",
80000284,jal,ra:80000288,,00e000ef,,"jal	x1,80000292","ra,0xe",
80000292,remu,t4:0001fce4,,03fcfeb3,,"remu	x29,x25,x31","t4,s9,t6",
80000296,jal,ra:8000029a,,01a000ef,,"jal	x1,800002b0","ra,0x1a",
8000029e,jal,ra:800002a0,,ffdff0ef,,"jal	x1,8000029a","ra,0xfffffffc",
800002d8,jal,ra:800002dc,,fd7ff0ef,,"jal	x1,800002ae","ra,0xffffffd6",
800002ca,jal,ra:800002ce,,004000ef,,"jal	x1,800002ce","ra,0x4",
800002ce,jal,t1:800002d2,,fd3ff36f,,"jal	x6,800002a0","t1,0xffffffd2",
800002a0,jal,t1:800002a4,,01a0036f,,"jal	x6,800002ba","t1,0x1a",
800002ba,jal,ra:800002be,,ff3ff0ef,,"jal	x1,800002ac","ra,0xfffffff2",
800002ac,jal,ra:800002ae,,016000ef,,"jal	x1,800002c2","ra,0x16",
800002c2,jal,ra:800002c4,,012000ef,,"jal	x1,800002d4","ra,0x12",
800002d4,jal,ra:800002d8,,febff0ef,,"jal	x1,800002be","ra,0xffffffea",
800002be,jal,t0:800002c2,,ff5ff2ef,,"jal	x5,800002b2","t0,0xfffffff4",
800002b6,jal,t0:800002ba,,fefff2ef,,"jal	x5,800002a4","t0,0xffffffee",
800002a4,jal,ra:800002a8,,ff9ff0ef,,"jal	x1,8000029c","ra,0xfffffff8",
800002a8,jal,ra:800002ac,,01e000ef,,"jal	x1,800002c6","ra,0x1e",
800002c6,jal,a5:800002ca,,00c007ef,,"jal	x15,800002d2","a5,0xc",
800002e0,jal,ra:800002e4,,034000ef,,"jal	x1,80000314","ra,0x34",
800002e4,jal,ra:800002e6,,01c000ef,,"jal	x1,80000300","ra,0x1c",
800002e8,jal,ra:800002ec,,006000ef,,"jal	x1,800002ee","ra,0x6",
800002f4,jal,t1:800002f8,,01c0036f,,"jal	x6,80000310","t1,0x1c",
800002f0,jal,ra:800002f2,,02e000ef,,"jal	x1,8000031e","ra,0x2e",
8000031e,jal,t6:80000322,,fddfffef,,"jal	x31,800002fa","t6,0xffffffdc",
80000308,jal,ra:8000030c,,fdfff0ef,,"jal	x1,800002e6","ra,0xffffffde",
800002e6,jal,ra:800002e8,,02c000ef,,"jal	x1,80000312","ra,0x2c",
80000312,jal,ra:80000314,,fe1ff0ef,,"jal	x1,800002f2","ra,0xffffffe0",
80000316,jal,ra:8000031a,,ff1ff0ef,,"jal	x1,80000306","ra,0xfffffff0",
80000306,jal,ra:80000308,,016000ef,,"jal	x1,8000031c","ra,0x16",
8000031c,jal,ra:8000031e,,fe1ff0ef,,"jal	x1,800002fc","ra,0xffffffe0",
800002ec,jal,ra:800002ee,,016000ef,,"jal	x1,80000302","ra,0x16",
80000302,jal,ra:80000304,,00a000ef,,"jal	x1,8000030c","ra,0xa",
8000030c,jal,t4:80000310,,01800eef,,"jal	x29,80000324","t4,0x18",
80000324,sltu,a0:00000000,,01b0b533,,"sltu	x10,x1,x27","a0,ra,s11",
80000328,jal,ra:8000032c,,014000ef,,"jal	x1,8000033c","ra,0x14",
80000342,jal,ra:80000344,,002000ef,,"jal	x1,80000344","ra,0x2",
80000344,jal,t3:80000348,,ffdffe6f,,"jal	x28,80000340","t3,0xfffffffc",
8000033a,jal,ra:8000033c,,ff7ff0ef,,"jal	x1,80000330","ra,0xfffffff6",
80000336,jal,t1:8000033a,,ffdff36f,,"jal	x6,80000332","t1,0xfffffffc",
80000332,jal,ra:80000334,,00c000ef,,"jal	x1,8000033e","ra,0xc",
8000032c,jal,ra:80000330,,008000ef,,"jal	x1,80000334","ra,0x8",
8000034a,ori,a5:fffffc89,,c8946793,,"ori	x15,x8,-887","a5,s0,-887",
8000034e,jal,ra:80000352,,008000ef,,"jal	x1,80000356","ra,0x8",
80000356,jal,ra:80000358,,018000ef,,"jal	x1,8000036e","ra,0x18",
80000354,jal,ra:80000356,,006000ef,,"jal	x1,8000035a","ra,0x6",
8000035a,jal,t1:8000035e,,0100036f,,"jal	x6,8000036a","t1,0x10",
8000036a,jal,ra:8000036c,,fe9ff0ef,,"jal	x1,80000352","ra,0xffffffe8",
80000362,jal,ra:80000364,,002000ef,,"jal	x1,80000364","ra,0x2",
8000036c,jal,ra:8000036e,,ffbff0ef,,"jal	x1,80000366","ra,0xfffffffa",
8000035e,jal,t1:80000362,,0120036f,,"jal	x6,80000370","t1,0x12",
80000370,mulhu,sp:f28e42a5,,029f3133,,"mulhu	x2,x30,x9","sp,t5,s1",
80000374,jal,ra:80000378,,00c000ef,,"jal	x1,80000380","ra,0xc",
80000380,jal,t2:80000384,,018003ef,,"jal	x7,80000398","t2,0x18",
80000398,jal,ra:8000039c,,fffff0ef,,"jal	x1,80000396","ra,0xfffffffe",
80000388,jal,ra:8000038c,,016000ef,,"jal	x1,8000039e","ra,0x16",
8000039e,jal,ra:800003a2,,fe9ff0ef,,"jal	x1,80000386","ra,0xffffffe8",
80000384,jal,ra:80000386,,018000ef,,"jal	x1,8000039c","ra,0x18",
8000039c,jal,ra:8000039e,,00a000ef,,"jal	x1,800003a6","ra,0xa",
800003a6,jal,ra:800003a8,,ffdff0ef,,"jal	x1,800003a2","ra,0xfffffffc",
800003a2,jal,ra:800003a4,,fedff0ef,,"jal	x1,8000038e","ra,0xffffffec",
8000037c,jal,t1:80000380,,fffff36f,,"jal	x6,8000037a","t1,0xfffffffe",
8000037a,jal,ra:8000037c,,016000ef,,"jal	x1,80000390","ra,0x16",
80000390,jal,ra:80000394,,018000ef,,"jal	x1,800003a8","ra,0x18",
800003a8,jal,ra:800003aa,,002000ef,,"jal	x1,800003aa","ra,0x2",
800003aa,slti,a6:00000000,,910a2813,,"slti	x16,x20,-1776","a6,s4,-1776",
800003ae,jal,ra:800003b2,,022000ef,,"jal	x1,800003d0","ra,0x22",
800003d0,jal,ra:800003d4,,fffff0ef,,"jal	x1,800003ce","ra,0xfffffffe",
800003ce,jal,ra:800003d0,,ff1ff0ef,,"jal	x1,800003be","ra,0xfffffff0",
800003be,jal,ra:800003c2,,00e000ef,,"jal	x1,800003cc","ra,0xe",
800003c2,jal,ra:800003c4,,ff5ff0ef,,"jal	x1,800003b6","ra,0xfffffff4",
800003b6,jal,ra:800003b8,,010000ef,,"jal	x1,800003c6","ra,0x10",
800003c6,jal,sp:800003ca,,fedff16f,,"jal	x2,800003b2","sp,0xffffffec",
800003b2,jal,ra:800003b4,,018000ef,,"jal	x1,800003ca","ra,0x18",
800003ca,jal,ra:800003cc,,ff1ff0ef,,"jal	x1,800003ba","ra,0xfffffff0",
800003ba,jal,ra:800003be,,00a000ef,,"jal	x1,800003c4","ra,0xa",
800003d6,add,gp:80000000,,01a001b3,,"add	x3,x0,x26","gp,zero,s10",
800003d8,jal,ra:800003dc,,01e000ef,,"jal	x1,800003f6","ra,0x1e",
800003f6,jal,t1:800003fa,,02a0036f,,"jal	x6,80000420","t1,0x2a",
80000420,jal,ra:80000422,,fcbff0ef,,"jal	x1,800003ea","ra,0xffffffca",
800003ea,jal,s2:800003ee,,ff9ff96f,,"jal	x18,800003e2","s2,0xfffffff8",
80000406,jal,a5:8000040a,,ff5ff7ef,,"jal	x15,800003fa","a5,0xfffffff4",
800003fa,jal,ra:800003fc,,ff5ff0ef,,"jal	x1,800003ee","ra,0xfffffff4",
80000414,jal,t0:80000418,,fedff2ef,,"jal	x5,80000400","t0,0xffffffec",
800003fc,jal,ra:800003fe,,006000ef,,"jal	x1,80000402","ra,0x6",
80000402,jal,ra:80000404,,018000ef,,"jal	x1,8000041a","ra,0x18",
8000041a,jal,ra:8000041c,,008000ef,,"jal	x1,80000422","ra,0x8",
80000422,jal,ra:80000424,,ffbff0ef,,"jal	x1,8000041c","ra,0xfffffffa",
8000041c,jal,t2:80000420,,fc3ff3ef,,"jal	x7,800003de","t2,0xffffffc2",
800003de,jal,ra:800003e0,,02c000ef,,"jal	x1,8000040a","ra,0x2c",
800003e4,jal,a1:800003e8,,ff9ff5ef,,"jal	x11,800003dc","a1,0xfffffff8",
80000418,jal,ra:8000041a,,fdbff0ef,,"jal	x1,800003f2","ra,0xffffffda",
800003f2,jal,t1:800003f6,,01a0036f,,"jal	x6,8000040c","t1,0x1a",
80000410,jal,ra:80000412,,fefff0ef,,"jal	x1,800003fe","ra,0xffffffee",
80000404,jal,ra:80000406,,00e000ef,,"jal	x1,80000412","ra,0xe",
80000424,srli,s6:00001000,,01335b13,,"srli	x22,x6,0x13","s6,t1,0x13",
80000428,jal,ra:8000042c,,016000ef,,"jal	x1,8000043e","ra,0x16",
80000454,jal,ra:80000456,,002000ef,,"jal	x1,80000456","ra,0x2",
80000456,jal,ra:80000458,,fefff0ef,,"jal	x1,80000444","ra,0xffffffee",
80000444,jal,ra:80000446,,ff5ff0ef,,"jal	x1,80000438","ra,0xfffffff4",
80000440,jal,ra:80000442,,008000ef,,"jal	x1,80000448","ra,0x8",
80000448,jal,ra:8000044a,,ffbff0ef,,"jal	x1,80000442","ra,0xfffffffa",
8000043a,jal,tp:8000043e,,ff3ff26f,,"jal	x4,8000042c","tp,0xfffffff2",
8000042c,jal,t5:80000430,,02200f6f,,"jal	x30,8000044e","t5,0x22",
80000434,jal,ra:80000438,,01c000ef,,"jal	x1,80000450","ra,0x1c",
80000450,jal,ra:80000452,,ffbff0ef,,"jal	x1,8000044a","ra,0xfffffffa",
8000044a,jal,t4:8000044e,,fe9ffeef,,"jal	x29,80000432","t4,0xffffffe8",
80000432,jal,ra:80000434,,026000ef,,"jal	x1,80000458","ra,0x26",
80000458,jal,ra:8000045c,,004000ef,,"jal	x1,8000045c","ra,0x4",
8000045c,xori,s1:80000467,,4671c493,,"xori	x9,x3,1127","s1,gp,1127",
80000460,jal,ra:80000464,,02c000ef,,"jal	x1,8000048c","ra,0x2c",
8000047e,jal,ra:80000480,,ff1ff0ef,,"jal	x1,8000046e","ra,0xfffffff0",
8000046e,jal,ra:80000470,,004000ef,,"jal	x1,80000472","ra,0x4",
80000468,jal,ra:8000046c,,004000ef,,"jal	x1,8000046c","ra,0x4",
80000484,jal,ra:80000486,,00a000ef,,"jal	x1,8000048e","ra,0xa",
8000048e,jal,ra:80000492,,ff9ff0ef,,"jal	x1,80000486","ra,0xfffffff8",
80000486,jal,ra:80000488,,ffbff0ef,,"jal	x1,80000480","ra,0xfffffffa",
80000474,jal,ra:80000476,,002000ef,,"jal	x1,80000476","ra,0x2",
80000476,jal,ra:8000047a,,01c000ef,,"jal	x1,80000492","ra,0x1c",
80000492,jal,t1:80000496,,fd3ff36f,,"jal	x6,80000464","t1,0xffffffd2",
80000498,mul,s7:00418000,,03628bb3,,"mul	x23,x5,x22","s7,t0,s6",
8000049c,jal,ra:800004a0,,026000ef,,"jal	x1,800004c2","ra,0x26",
800004a8,jal,ra:800004aa,,ff9ff0ef,,"jal	x1,800004a0","ra,0xfffffff8",
800004a0,jal,t1:800004a4,,0200036f,,"jal	x6,800004c0","t1,0x20",
800004c0,jal,ra:800004c2,,ffdff0ef,,"jal	x1,800004bc","ra,0xfffffffc",
800004bc,jal,ra:800004be,,fe9ff0ef,,"jal	x1,800004a4","ra,0xffffffe8",
800004a4,jal,ra:800004a8,,010000ef,,"jal	x1,800004b4","ra,0x10",
800004b4,jal,ra:800004b6,,002000ef,,"jal	x1,800004b6","ra,0x2",
800004b6,jal,ra:800004b8,,008000ef,,"jal	x1,800004be","ra,0x8",
800004be,jal,ra:800004c0,,006000ef,,"jal	x1,800004c4","ra,0x6",
800004c6,jal,ra:800004c8,,fedff0ef,,"jal	x1,800004b2","ra,0xffffffec",
800004b8,jal,t1:800004bc,,0100036f,,"jal	x6,800004c8","t1,0x10",
800004c8,jal,ra:800004cc,,fe7ff0ef,,"jal	x1,800004ae","ra,0xffffffe6",
800004ae,jal,ra:800004b2,,ffdff0ef,,"jal	x1,800004aa","ra,0xfffffffc",
800004aa,jal,t1:800004ae,,0220036f,,"jal	x6,800004cc","t1,0x22",
800004cc,addi,a2:8000069a,,2d010613,,"addi	x12,x2,720","a2,sp,720",
800004ce,jal,ra:800004d2,,016000ef,,"jal	x1,800004e4","ra,0x16",
800004e6,jal,ra:800004e8,,014000ef,,"jal	x1,800004fa","ra,0x14",
800004fa,jal,ra:800004fc,,fe7ff0ef,,"jal	x1,800004e0","ra,0xffffffe6",
800004d2,jal,ra:800004d4,,01c000ef,,"jal	x1,800004ee","ra,0x1c",
800004ea,jal,ra:800004ee,,fefff0ef,,"jal	x1,800004d8","ra,0xffffffee",
800004d8,jal,ra:800004da,,00a000ef,,"jal	x1,800004e2","ra,0xa",
800004f0,jal,sp:800004f4,,fedff16f,,"jal	x2,800004dc","sp,0xffffffec",
800004dc,jal,s8:800004e0,,fffffc6f,,"jal	x24,800004da","s8,0xfffffffe",
800004d6,jal,ra:800004d8,,022000ef,,"jal	x1,800004f8","ra,0x22",
800004fc,xori,sp:ffffff42,,f4284113,,"xori	x2,x16,-190","sp,a6,-190",
80000500,jal,ra:80000504,,00a000ef,,"jal	x1,8000050a","ra,0xa",
8000050a,jal,t1:8000050e,,ffbff36f,,"jal	x6,80000504","t1,0xfffffffa",
80000504,jal,s3:80000508,,00e009ef,,"jal	x19,80000512","s3,0xe",
80000512,jal,tp:80000516,,00c0026f,,"jal	x4,8000051e","tp,0xc",
8000051e,jal,ra:80000520,,fffff0ef,,"jal	x1,8000051c","ra,0xfffffffe",
