pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000192,jal,t1:80000196,,ffbff36f,,"jal	x6,8000018c","t1,0xfffffffa",
8000018e,jal,ra:80000190,,002000ef,,"jal	x1,80000190","ra,0x2",
80000190,jal,ra:80000192,,ff5ff0ef,,"jal	x1,80000184","ra,0xfffffff4",
80000184,jal,ra:80000186,,01a000ef,,"jal	x1,8000019e","ra,0x1a",
8000019e,and,t0:80000000,,0069f2b3,,"and	x5,x19,x6","t0,s3,t1",
800001a2,jal,ra:800001a6,,02c000ef,,"jal	x1,800001ce","ra,0x2c",
800001a6,jal,ra:800001a8,,006000ef,,"jal	x1,800001ac","ra,0x6",
800001ac,jal,ra:800001ae,,03e000ef,,"jal	x1,800001ea","ra,0x3e",
800001ea,jal,ra:800001ee,,fcfff0ef,,"jal	x1,800001b8","ra,0xffffffce",
800001b0,jal,ra:800001b2,,016000ef,,"jal	x1,800001c6","ra,0x16",
800001c6,jal,ra:800001c8,,01e000ef,,"jal	x1,800001e4","ra,0x1e",
800001e4,jal,ra:800001e8,,ff9ff0ef,,"jal	x1,800001dc","ra,0xfffffff8",
800001dc,jal,ra:800001de,,002000ef,,"jal	x1,800001de","ra,0x2",
800001de,jal,ra:800001e0,,fefff0ef,,"jal	x1,800001cc","ra,0xffffffee",
800001c2,jal,ra:800001c4,,ff1ff0ef,,"jal	x1,800001b2","ra,0xfffffff0",
800001b2,jal,ra:800001b4,,028000ef,,"jal	x1,800001da","ra,0x28",
800001f0,jal,t1:800001f4,,fc5ff36f,,"jal	x6,800001b4","t1,0xffffffc4",
800001b4,jal,t1:800001b8,,0080036f,,"jal	x6,800001bc","t1,0x8",
800001ae,jal,ra:800001b0,,03a000ef,,"jal	x1,800001e8","ra,0x3a",
800001d0,jal,t1:800001d4,,ffbff36f,,"jal	x6,800001ca","t1,0xfffffffa",
800001ca,jal,ra:800001cc,,024000ef,,"jal	x1,800001ee","ra,0x24",
800001ee,jal,ra:800001f0,,fbbff0ef,,"jal	x1,800001a8","ra,0xffffffba",
800001a8,jal,ra:800001ac,,016000ef,,"jal	x1,800001be","ra,0x16",
800001be,jal,t1:800001c2,,0160036f,,"jal	x6,800001d4","t1,0x16",
800001d4,jal,ra:800001d6,,002000ef,,"jal	x1,800001d6","ra,0x2",
800001d6,jal,s8:800001da,,ff3ffc6f,,"jal	x24,800001c8","s8,0xfffffff2",
800001c4,jal,ra:800001c6,,01c000ef,,"jal	x1,800001e0","ra,0x1c",
800001e0,jal,ra:800001e4,,fdbff0ef,,"jal	x1,800001ba","ra,0xffffffda",
800001ba,jal,ra:800001bc,,03a000ef,,"jal	x1,800001f4","ra,0x3a",
800001f4,sll,s8:80000000,,000f1c33,,"sll	x24,x30,x0","s8,t5,zero",
800001f8,jal,ra:800001fc,,004000ef,,"jal	x1,800001fc","ra,0x4",
800001fc,jal,ra:800001fe,,004000ef,,"jal	x1,80000200","ra,0x4",
80000200,jal,ra:80000202,,03e000ef,,"jal	x1,8000023e","ra,0x3e",
8000023e,jal,t0:80000242,,fe1ff2ef,,"jal	x5,8000021e","t0,0xffffffe0",
80000226,jal,ra:8000022a,,fedff0ef,,"jal	x1,80000212","ra,0xffffffec",
80000212,jal,ra:80000214,,ffdff0ef,,"jal	x1,8000020e","ra,0xfffffffc",
8000020e,jal,t1:80000212,,0420036f,,"jal	x6,80000250","t1,0x42",
80000250,jal,t1:80000254,,fffff36f,,"jal	x6,8000024e","t1,0xfffffffe",
8000024e,jal,ra:80000250,,fe7ff0ef,,"jal	x1,80000234","ra,0xffffffe6",
80000234,jal,s6:80000238,,fe3ffb6f,,"jal	x22,80000216","s6,0xffffffe2",
80000216,jal,t0:8000021a,,00a002ef,,"jal	x5,80000220","t0,0xa",
80000220,jal,ra:80000222,,02c000ef,,"jal	x1,8000024c","ra,0x2c",
8000022a,jal,ra:8000022c,,00e000ef,,"jal	x1,80000238","ra,0xe",
80000238,jal,ra:8000023c,,fd1ff0ef,,"jal	x1,80000208","ra,0xffffffd0",
80000208,jal,ra:8000020a,,ffbff0ef,,"jal	x1,80000202","ra,0xfffffffa",
80000202,jal,ra:80000204,,018000ef,,"jal	x1,8000021a","ra,0x18",
8000021a,jal,t1:8000021e,,0300036f,,"jal	x6,8000024a","t1,0x30",
80000222,jal,gp:80000226,,fddff1ef,,"jal	x3,800001fe","gp,0xffffffdc",
800001fe,jal,ra:80000200,,04a000ef,,"jal	x1,80000248","ra,0x4a",
80000242,jal,t0:80000246,,fc9ff2ef,,"jal	x5,8000020a","t0,0xffffffc8",
8000020a,jal,a2:8000020e,,00a0066f,,"jal	x12,80000214","a2,0xa",
80000214,jal,ra:80000216,,ff1ff0ef,,"jal	x1,80000204","ra,0xfffffff0",
80000204,jal,t5:80000208,,02800f6f,,"jal	x30,8000022c","t5,0x28",
8000022c,jal,gp:80000230,,010001ef,,"jal	x3,8000023c","gp,0x10",
8000023c,jal,ra:8000023e,,ff5ff0ef,,"jal	x1,80000230","ra,0xfffffff4",
80000230,jal,t1:80000234,,0240036f,,"jal	x6,80000254","t1,0x24",
80000254,srli,a0:0ffc5f20,,00455513,,"srli	x10,x10,0x4","a0,a0,0x4",
80000256,jal,ra:8000025a,,012000ef,,"jal	x1,80000268","ra,0x12",
80000268,jal,ra:8000026a,,00c000ef,,"jal	x1,80000274","ra,0xc",
80000274,jal,ra:80000278,,022000ef,,"jal	x1,80000296","ra,0x22",
8000027c,jal,ra:8000027e,,ff3ff0ef,,"jal	x1,8000026e","ra,0xfffffff2",
8000026e,jal,s1:80000272,,00a004ef,,"jal	x9,80000278","s1,0xa",
80000278,jal,ra:8000027a,,014000ef,,"jal	x1,8000028c","ra,0x14",
80000272,jal,ra:80000274,,014000ef,,"jal	x1,80000286","ra,0x14",
80000286,jal,ra:8000028a,,ffdff0ef,,"jal	x1,80000282","ra,0xfffffffc",
80000282,jal,ra:80000284,,016000ef,,"jal	x1,80000298","ra,0x16",
80000298,jal,ra:8000029a,,004000ef,,"jal	x1,8000029c","ra,0x4",
80000284,jal,ra:80000286,,fd7ff0ef,,"jal	x1,8000025a","ra,0xffffffd6",
8000025a,jal,ra:8000025c,,024000ef,,"jal	x1,8000027e","ra,0x24",
8000027e,jal,ra:80000282,,022000ef,,"jal	x1,800002a0","ra,0x22",
800002a0,jal,ra:800002a2,,ffbff0ef,,"jal	x1,8000029a","ra,0xfffffffa",
80000260,jal,ra:80000264,,034000ef,,"jal	x1,80000294","ra,0x34",
80000294,jal,ra:80000296,,fd7ff0ef,,"jal	x1,8000026a","ra,0xffffffd6",
8000026a,jal,ra:8000026e,,010000ef,,"jal	x1,8000027a","ra,0x10",
8000025e,jal,ra:80000260,,040000ef,,"jal	x1,8000029e","ra,0x40",
8000029e,jal,ra:800002a0,,fbfff0ef,,"jal	x1,8000025c","ra,0xffffffbe",
8000025c,jal,ra:8000025e,,046000ef,,"jal	x1,800002a2","ra,0x46",
80000290,jal,ra:80000292,,fd5ff0ef,,"jal	x1,80000264","ra,0xffffffd4",
80000264,jal,ra:80000268,,040000ef,,"jal	x1,800002a4","ra,0x40",
800002a6,jal,ra:800002aa,,00a000ef,,"jal	x1,800002b0","ra,0xa",
800002aa,jal,ra:800002ac,,016000ef,,"jal	x1,800002c0","ra,0x16",
800002b2,jal,ra:800002b4,,018000ef,,"jal	x1,800002ca","ra,0x18",
800002ca,jal,a2:800002ce,,ff1ff66f,,"jal	x12,800002ba","a2,0xfffffff0",
800002d0,jal,t1:800002d4,,fefff36f,,"jal	x6,800002be","t1,0xffffffee",
800002be,jal,ra:800002c0,,fefff0ef,,"jal	x1,800002ac","ra,0xffffffee",
800002ac,jal,ra:800002b0,,01a000ef,,"jal	x1,800002c6","ra,0x1a",
800002bc,jal,ra:800002be,,00c000ef,,"jal	x1,800002c8","ra,0xc",
800002b4,jal,s9:800002b8,,01a00cef,,"jal	x25,800002ce","s9,0x1a",
800002ce,jal,ra:800002d0,,ff5ff0ef,,"jal	x1,800002c2","ra,0xfffffff4",
800002c2,jal,ra:800002c6,,012000ef,,"jal	x1,800002d4","ra,0x12",
800002d4,jal,t6:800002d8,,fe5fffef,,"jal	x31,800002b8","t6,0xffffffe4",
800002d8,sltiu,a4:00000000,,131bb713,,"sltiu	x14,x23,305","a4,s7,305",
800002dc,jal,ra:800002e0,,03a000ef,,"jal	x1,80000316","ra,0x3a",
80000316,jal,ra:8000031a,,fcbff0ef,,"jal	x1,800002e0","ra,0xffffffca",
800002e0,jal,ra:800002e2,,03c000ef,,"jal	x1,8000031c","ra,0x3c",
8000031c,jal,t2:80000320,,fc9ff3ef,,"jal	x7,800002e4","t2,0xffffffc8",
800002e4,jal,ra:800002e8,,012000ef,,"jal	x1,800002f6","ra,0x12",
800002f6,jal,ra:800002fa,,014000ef,,"jal	x1,8000030a","ra,0x14",
8000030a,jal,ra:8000030c,,010000ef,,"jal	x1,8000031a","ra,0x10",
8000031a,jal,ra:8000031c,,fe7ff0ef,,"jal	x1,80000300","ra,0xffffffe6",
80000300,jal,s10:80000304,,00400d6f,,"jal	x26,80000304","s10,0x4",
8000030c,jal,ra:8000030e,,006000ef,,"jal	x1,80000312","ra,0x6",
80000312,jal,ra:80000316,,fdfff0ef,,"jal	x1,800002f0","ra,0xffffffde",
800002f0,jal,ra:800002f2,,002000ef,,"jal	x1,800002f2","ra,0x2",
800002f2,jal,s2:800002f6,,02e0096f,,"jal	x18,80000320","s2,0x2e",
80000310,jal,ra:80000312,,febff0ef,,"jal	x1,800002fa","ra,0xffffffea",
800002fa,jal,gp:800002fe,,00c001ef,,"jal	x3,80000306","gp,0xc",
80000306,jal,tp:8000030a,,ff9ff26f,,"jal	x4,800002fe","tp,0xfffffff8",
800002fe,jal,ra:80000300,,010000ef,,"jal	x1,8000030e","ra,0x10",
800002ec,jal,s11:800002f0,,ff7ffdef,,"jal	x27,800002e2","s11,0xfffffff6",
800002e8,jal,ra:800002ec,,03a000ef,,"jal	x1,80000322","ra,0x3a",
80000322,andi,s11:800208a4,,9b57fd93,,"andi	x27,x15,-1611","s11,a5,-1611",
80000326,jal,ra:8000032a,,012000ef,,"jal	x1,80000338","ra,0x12",
80000344,jal,ra:80000346,,ffdff0ef,,"jal	x1,80000340","ra,0xfffffffc",
80000340,jal,ra:80000342,,ff7ff0ef,,"jal	x1,80000336","ra,0xfffffff6",
8000032c,jal,ra:80000330,,01a000ef,,"jal	x1,80000346","ra,0x1a",
80000346,jal,s2:8000034a,,0040096f,,"jal	x18,8000034a","s2,0x4",
8000034a,jal,ra:8000034c,,ff9ff0ef,,"jal	x1,80000342","ra,0xfffffff8",
80000350,jal,ra:80000354,,fdbff0ef,,"jal	x1,8000032a","ra,0xffffffda",
8000033e,jal,ra:80000340,,ff3ff0ef,,"jal	x1,80000330","ra,0xfffffff2",
80000330,jal,ra:80000334,,01c000ef,,"jal	x1,8000034c","ra,0x1c",
8000034c,jal,ra:8000034e,,002000ef,,"jal	x1,8000034e","ra,0x2",
8000033a,jal,ra:8000033c,,ffbff0ef,,"jal	x1,80000334","ra,0xfffffffa",
80000334,jal,ra:80000336,,020000ef,,"jal	x1,80000354","ra,0x20",
80000356,jal,ra:8000035a,,030000ef,,"jal	x1,80000386","ra,0x30",
80000366,jal,ra:80000368,,006000ef,,"jal	x1,8000036c","ra,0x6",
8000036c,jal,ra:80000370,,01c000ef,,"jal	x1,80000388","ra,0x1c",
80000388,jal,t1:8000038c,,ff3ff36f,,"jal	x6,8000037a","t1,0xfffffff2",
80000376,jal,a6:8000037a,,0160086f,,"jal	x16,8000038c","a6,0x16",
8000038c,jal,ra:8000038e,,fcfff0ef,,"jal	x1,8000035a","ra,0xffffffce",
8000035a,jal,ra:8000035e,,026000ef,,"jal	x1,80000380","ra,0x26",
80000370,jal,t1:80000374,,0120036f,,"jal	x6,80000382","t1,0x12",
80000382,jal,ra:80000386,,fe7ff0ef,,"jal	x1,80000368","ra,0xffffffe6",
80000368,jal,ra:8000036c,,014000ef,,"jal	x1,8000037c","ra,0x14",
8000037c,jal,ra:80000380,,fe7ff0ef,,"jal	x1,80000362","ra,0xffffffe6",
80000362,jal,t1:80000366,,ffdff36f,,"jal	x6,8000035e","t1,0xfffffffc",
8000035e,jal,ra:80000362,,030000ef,,"jal	x1,8000038e","ra,0x30",
8000038e,mulh,sp:3ffef8d3,,02f11133,,"mulh	x2,x2,x15","sp,sp,a5",
80000392,jal,ra:80000396,,028000ef,,"jal	x1,800003ba","ra,0x28",
800003ba,jal,a7:800003be,,016008ef,,"jal	x17,800003d0","a7,0x16",
800003d0,jal,t1:800003d4,,fefff36f,,"jal	x6,800003be","t1,0xffffffee",
800003b6,jal,gp:800003ba,,016001ef,,"jal	x3,800003cc","gp,0x16",
800003a0,jal,ra:800003a2,,006000ef,,"jal	x1,800003a6","ra,0x6",
800003a6,jal,ra:800003aa,,00e000ef,,"jal	x1,800003b4","ra,0xe",
800003b4,jal,ra:800003b6,,fffff0ef,,"jal	x1,800003b2","ra,0xfffffffe",
800003b2,jal,ra:800003b4,,ff9ff0ef,,"jal	x1,800003aa","ra,0xfffffff8",
800003aa,jal,ra:800003ac,,fedff0ef,,"jal	x1,80000396","ra,0xffffffec",
800003d4,jal,ra:800003d6,,ff5ff0ef,,"jal	x1,800003c8","ra,0xfffffff4",
800003c8,jal,ra:800003ca,,006000ef,,"jal	x1,800003ce","ra,0x6",
800003ce,jal,ra:800003d0,,fd5ff0ef,,"jal	x1,800003a2","ra,0xffffffd4",
800003a2,jal,a6:800003a6,,0200086f,,"jal	x16,800003c2","a6,0x20",
800003ca,jal,ra:800003cc,,ffbff0ef,,"jal	x1,800003c4","ra,0xfffffffa",
800003c4,jal,ra:800003c6,,012000ef,,"jal	x1,800003d6","ra,0x12",
800003d6,jal,ra:800003da,,ff1ff0ef,,"jal	x1,800003c6","ra,0xfffffff0",
800003ac,jal,t6:800003b0,,00400fef,,"jal	x31,800003b0","t6,0x4",
8000039e,jal,ra:800003a0,,ffbff0ef,,"jal	x1,80000398","ra,0xfffffffa",
80000398,jal,a7:8000039c,,042008ef,,"jal	x17,800003da","a7,0x42",
800003da,addi,t1:800001fb,,f2d60313,,"addi	x6,x12,-211","t1,a2,-211",
800003de,jal,ra:800003e2,,00c000ef,,"jal	x1,800003ea","ra,0xc",
800003ea,jal,ra:800003ec,,016000ef,,"jal	x1,80000400","ra,0x16",
80000400,jal,a2:80000404,,0120066f,,"jal	x12,80000412","a2,0x12",
8000040a,jal,gp:8000040e,,fd9ff1ef,,"jal	x3,800003e2","gp,0xffffffd8",
800003e2,jal,ra:800003e4,,038000ef,,"jal	x1,8000041a","ra,0x38",
8000041a,jal,ra:8000041e,,fcdff0ef,,"jal	x1,800003e6","ra,0xffffffcc",
800003e6,jal,t1:800003ea,,0080036f,,"jal	x6,800003ee","t1,0x8",
8000040e,jal,a2:80000412,,ff7ff66f,,"jal	x12,80000404","a2,0xfffffff6",
80000404,jal,ra:80000408,,fe9ff0ef,,"jal	x1,800003ec","ra,0xffffffe8",
800003f2,jal,ra:800003f4,,00a000ef,,"jal	x1,800003fc","ra,0xa",
800003fc,jal,ra:800003fe,,01c000ef,,"jal	x1,80000418","ra,0x1c",
800003f8,jal,ra:800003fa,,006000ef,,"jal	x1,800003fe","ra,0x6",
800003f4,jal,t1:800003f8,,0220036f,,"jal	x6,80000416","t1,0x22",
80000416,jal,ra:80000418,,fcfff0ef,,"jal	x1,800003e4","ra,0xffffffce",
800003e4,jal,ra:800003e6,,024000ef,,"jal	x1,80000408","ra,0x24",
80000408,jal,ra:8000040a,,fe9ff0ef,,"jal	x1,800003f0","ra,0xffffffe8",
8000041e,or,t0:80000246,,005062b3,,"or	x5,x0,x5","t0,zero,t0",
80000422,jal,ra:80000426,,014000ef,,"jal	x1,80000436","ra,0x14",
80000428,jal,ra:8000042a,,006000ef,,"jal	x1,8000042e","ra,0x6",
8000042e,jal,tp:80000432,,0160026f,,"jal	x4,80000444","tp,0x16",
80000444,jal,ra:80000448,,00e000ef,,"jal	x1,80000452","ra,0xe",
80000452,jal,t1:80000456,,fedff36f,,"jal	x6,8000043e","t1,0xffffffec",
80000438,jal,ra:8000043a,,014000ef,,"jal	x1,8000044c","ra,0x14",
8000044c,jal,ra:80000450,,ffdff0ef,,"jal	x1,80000448","ra,0xfffffffc",
80000448,jal,ra:8000044c,,fe3ff0ef,,"jal	x1,8000042a","ra,0xffffffe2",
8000042a,jal,ra:8000042c,,002000ef,,"jal	x1,8000042c","ra,0x2",
8000042c,jal,ra:8000042e,,02c000ef,,"jal	x1,80000458","ra,0x2c",
80000458,jal,ra:8000045a,,fdbff0ef,,"jal	x1,80000432","ra,0xffffffda",
8000043a,jal,tp:8000043e,,0200026f,,"jal	x4,8000045a","tp,0x20",
8000045a,jal,ra:8000045e,,ffdff0ef,,"jal	x1,80000456","ra,0xfffffffc",
8000045e,jal,a6:80000462,,fe3ff86f,,"jal	x16,80000440","a6,0xffffffe2",
80000440,jal,ra:80000444,,022000ef,,"jal	x1,80000462","ra,0x22",
80000462,add,tp:8000034a,,01200233,,"add	x4,x0,x18","tp,zero,s2",
80000464,jal,ra:80000468,,024000ef,,"jal	x1,80000488","ra,0x24",
80000488,jal,t1:8000048c,,fedff36f,,"jal	x6,80000474","t1,0xffffffec",
80000474,jal,ra:80000478,,ff7ff0ef,,"jal	x1,8000046a","ra,0xfffffff6",
8000046a,jal,ra:8000046c,,026000ef,,"jal	x1,80000490","ra,0x26",
80000490,jal,ra:80000492,,fe3ff0ef,,"jal	x1,80000472","ra,0xffffffe2",
8000046c,jal,ra:8000046e,,016000ef,,"jal	x1,80000482","ra,0x16",
80000482,jal,ra:80000484,,fffff0ef,,"jal	x1,80000480","ra,0xfffffffe",
8000048c,jal,ra:8000048e,,002000ef,,"jal	x1,8000048e","ra,0x2",
8000048e,jal,ra:80000490,,fdbff0ef,,"jal	x1,80000468","ra,0xffffffda",
80000468,jal,ra:8000046a,,02a000ef,,"jal	x1,80000492","ra,0x2a",
80000492,jal,ra:80000494,,fddff0ef,,"jal	x1,8000046e","ra,0xffffffdc",
8000046e,jal,s6:80000472,,00e00b6f,,"jal	x22,8000047c","s6,0xe",
8000047c,jal,t1:80000480,,ffdff36f,,"jal	x6,80000478","t1,0xfffffffc",
80000478,jal,ra:8000047c,,01c000ef,,"jal	x1,80000494","ra,0x1c",
80000494,jal,ra:80000496,,ff1ff0ef,,"jal	x1,80000484","ra,0xfffffff0",
80000484,jal,ra:80000488,,012000ef,,"jal	x1,80000496","ra,0x12",
