pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000009a,lui,s3:f0d25000,,f0d259b7,,"lui	x19,0xf0d25","s3,0xf0d25",
8000009e,addi,s3:f0d25741,,74198993,,"addi	x19,x19,1857","s3,s3,1857",
800000a2,addi,s4:00000000,,00000a13,,"addi	x20,x0,0","s4,zero,0",
800000a4,lui,s5:80000000,,80000ab7,,"lui	x21,0x80000","s5,0x80000",
800000a8,addi,s6:00000000,,00000b13,,"addi	x22,x0,0","s6,zero,0",
800000aa,addi,s7:0000000b,,00b00b93,,"addi	x23,x0,11","s7,zero,11",
800000ac,addi,s8:00000000,,00000c13,,"addi	x24,x0,0","s8,zero,0",
800000ae,addi,s9:00000008,,00800c93,,"addi	x25,x0,8","s9,zero,8",
800000b0,lui,s10:f691a000,,f691ad37,,"lui	x26,0xf691a","s10,0xf691a",
800000b4,addi,s10:f691a58d,,58dd0d13,,"addi	x26,x26,1421","s10,s10,1421",
800000b8,addi,s11:0000000a,,00a00d93,,"addi	x27,x0,10","s11,zero,10",
800000ba,addi,t3:00000000,,00000e13,,"addi	x28,x0,0","t3,zero,0",
800000bc,lui,t4:fdb4a000,,fdb4aeb7,,"lui	x29,0xfdb4a","t4,0xfdb4a",
800000c0,addi,t4:fdb4a2bb,,2bbe8e93,,"addi	x29,x29,699","t4,t4,699",
800000c4,addi,t5:00000000,,00000f13,,"addi	x30,x0,0","t5,zero,0",
800000c6,lui,t6:c102b000,,c102bfb7,,"lui	x31,0xc102b","t6,0xc102b",
800000ca,addi,t6:c102b492,,492f8f93,,"addi	x31,x31,1170","t6,t6,1170",
800000ce,auipc,s1:800260ce,,00026497,,"auipc	x9,0x26","s1,0x26",
800000d2,addi,s1:80025e64,,d9648493,,"addi	x9,x9,-618","s1,s1,-618",
800000d6,jal,t1:800000da,,0180036f,,"jal	x6,800000ee","t1,0x18",
800000e0,jal,ra:800000e2,,002000ef,,"jal	x1,800000e2","ra,0x2",
800000e2,jal,tp:800000e6,,0040026f,,"jal	x4,800000e6","tp,0x4",
800000e6,jal,ra:800000e8,,00c000ef,,"jal	x1,800000f2","ra,0xc",
800000f2,jal,ra:800000f6,,ff7ff0ef,,"jal	x1,800000e8","ra,0xfffffff6",
800000e8,jal,t1:800000ec,,ff3ff36f,,"jal	x6,800000da","t1,0xfffffff2",
800000da,jal,ra:800000dc,,004000ef,,"jal	x1,800000de","ra,0x4",
800000ec,jal,ra:800000ee,,00a000ef,,"jal	x1,800000f6","ra,0xa",
800000f6,jal,ra:800000f8,,fe7ff0ef,,"jal	x1,800000dc","ra,0xffffffe6",
800000f8,srai,a3:fffffda4,,412d5693,,"srai	x13,x26,0x12","a3,s10,0x12",
800000fc,jal,t1:80000100,,0240036f,,"jal	x6,80000120","t1,0x24",
80000114,jal,ra:80000118,,fffff0ef,,"jal	x1,80000112","ra,0xfffffffe",
8000012a,jal,ra:8000012e,,00e000ef,,"jal	x1,80000138","ra,0xe",
80000138,jal,ra:8000013a,,ffbff0ef,,"jal	x1,80000132","ra,0xfffffffa",
80000132,jal,s10:80000136,,fe7ffd6f,,"jal	x26,80000118","s10,0xffffffe6",
80000118,jal,ra:8000011a,,ff9ff0ef,,"jal	x1,80000110","ra,0xfffffff8",
80000142,jal,ra:80000146,,008000ef,,"jal	x1,8000014a","ra,0x8",
8000014a,jal,s0:8000014e,,ff7ff46f,,"jal	x8,80000140","s0,0xfffffff6",
80000140,jal,ra:80000142,,fcdff0ef,,"jal	x1,8000010c","ra,0xffffffcc",
80000106,jal,tp:8000010a,,0180026f,,"jal	x4,8000011e","tp,0x18",
8000011e,jal,ra:80000120,,fedff0ef,,"jal	x1,8000010a","ra,0xffffffec",
8000014e,jal,s0:80000152,,fd5ff46f,,"jal	x8,80000122","s0,0xffffffd4",
80000122,jal,ra:80000126,,018000ef,,"jal	x1,8000013a","ra,0x18",
8000013a,jal,t1:8000013e,,fc7ff36f,,"jal	x6,80000100","t1,0xffffffc6",
80000148,jal,ra:8000014a,,fe7ff0ef,,"jal	x1,8000012e","ra,0xffffffe6",
8000012e,jal,ra:80000132,,ff9ff0ef,,"jal	x1,80000126","ra,0xfffffff8",
80000126,jal,ra:8000012a,,ff5ff0ef,,"jal	x1,8000011a","ra,0xfffffff4",
8000011a,jal,ra:8000011e,,fe9ff0ef,,"jal	x1,80000102","ra,0xffffffe8",
80000102,jal,tp:80000106,,00c0026f,,"jal	x4,8000010e","tp,0xc",
8000010e,jal,ra:80000110,,038000ef,,"jal	x1,80000146","ra,0x38",
80000146,jal,ra:80000148,,ff9ff0ef,,"jal	x1,8000013e","ra,0xfffffff8",
8000013e,jal,ra:80000140,,014000ef,,"jal	x1,80000152","ra,0x14",
80000156,jal,t1:8000015a,,0080036f,,"jal	x6,8000015e","t1,0x8",
8000015e,jal,ra:80000162,,fffff0ef,,"jal	x1,8000015c","ra,0xfffffffe",
80000168,jal,ra:8000016a,,fffff0ef,,"jal	x1,80000166","ra,0xfffffffe",
80000166,jal,ra:80000168,,ff5ff0ef,,"jal	x1,8000015a","ra,0xfffffff4",
8000015a,jal,ra:8000015c,,012000ef,,"jal	x1,8000016c","ra,0x12",
8000016c,jal,ra:8000016e,,002000ef,,"jal	x1,8000016e","ra,0x2",
80000170,srl,a0:00000008,,01ccd533,,"srl	x10,x25,x28","a0,s9,t3",
80000174,jal,t1:80000178,,00c0036f,,"jal	x6,80000180","t1,0xc",
80000180,jal,ra:80000182,,002000ef,,"jal	x1,80000182","ra,0x2",
80000184,jal,ra:80000186,,00c000ef,,"jal	x1,80000190","ra,0xc",
80000190,jal,ra:80000194,,fe9ff0ef,,"jal	x1,80000178","ra,0xffffffe8",
80000178,jal,ra:8000017c,,006000ef,,"jal	x1,8000017e","ra,0x6",
800001a0,jal,ra:800001a4,,fffff0ef,,"jal	x1,8000019e","ra,0xfffffffe",
8000019e,jal,ra:800001a0,,ff7ff0ef,,"jal	x1,80000194","ra,0xfffffff6",
80000194,jal,t1:80000198,,ffbff36f,,"jal	x6,8000018e","t1,0xfffffffa",
8000018e,jal,ra:80000190,,00e000ef,,"jal	x1,8000019c","ra,0xe",
8000019c,jal,ra:8000019e,,febff0ef,,"jal	x1,80000186","ra,0xffffffea",
80000186,jal,ra:8000018a,,004000ef,,"jal	x1,8000018a","ra,0x4",
80000198,jal,a3:8000019c,,00e006ef,,"jal	x13,800001a6","a3,0xe",
800001a6,mulh,t5:00000000,,02901f33,,"mulh	x30,x0,x9","t5,zero,s1",
800001aa,jal,t1:800001ae,,00c0036f,,"jal	x6,800001b6","t1,0xc",
800001b6,jal,s5:800001ba,,01c00aef,,"jal	x21,800001d2","s5,0x1c",
800001da,jal,ra:800001dc,,ffbff0ef,,"jal	x1,800001d4","ra,0xfffffffa",
800001d4,jal,ra:800001d6,,008000ef,,"jal	x1,800001dc","ra,0x8",
800001dc,jal,a0:800001e0,,fd3ff56f,,"jal	x10,800001ae","a0,0xffffffd2",
800001ae,jal,ra:800001b0,,016000ef,,"jal	x1,800001c4","ra,0x16",
800001c4,jal,ra:800001c6,,00a000ef,,"jal	x1,800001ce","ra,0xa",
800001d8,jal,ra:800001da,,fe9ff0ef,,"jal	x1,800001c0","ra,0xffffffe8",
800001ba,jal,ra:800001bc,,002000ef,,"jal	x1,800001bc","ra,0x2",
800001bc,jal,ra:800001be,,ff9ff0ef,,"jal	x1,800001b4","ra,0xfffffff8",
800001b4,jal,ra:800001b6,,01c000ef,,"jal	x1,800001d0","ra,0x1c",
800001be,jal,ra:800001c0,,022000ef,,"jal	x1,800001e0","ra,0x22",
800001e2,jal,ra:800001e6,,febff0ef,,"jal	x1,800001cc","ra,0xffffffea",
800001e6,jal,ra:800001e8,,fe1ff0ef,,"jal	x1,800001c6","ra,0xffffffe0",
800001b0,jal,ra:800001b4,,018000ef,,"jal	x1,800001c8","ra,0x18",
800001c8,jal,s0:800001cc,,ffbff46f,,"jal	x8,800001c2","s0,0xfffffffa",
800001c2,jal,ra:800001c4,,014000ef,,"jal	x1,800001d6","ra,0x14",
800001d6,jal,ra:800001d8,,012000ef,,"jal	x1,800001e8","ra,0x12",
800001e8,auipc,a0:012551e8,,81255517,,"auipc	x10,0x81255","a0,0x81255",
800001ec,jal,t1:800001f0,,00c0036f,,"jal	x6,800001f8","t1,0xc",
800001f8,jal,ra:800001fa,,002000ef,,"jal	x1,800001fa","ra,0x2",
80000204,jal,t4:80000208,,01600eef,,"jal	x29,8000021a","t4,0x16",
8000021a,jal,ra:8000021c,,fe5ff0ef,,"jal	x1,800001fe","ra,0xffffffe4",
800001fe,jal,ra:80000202,,004000ef,,"jal	x1,80000202","ra,0x4",
80000216,jal,ra:80000218,,fe7ff0ef,,"jal	x1,800001fc","ra,0xffffffe6",
800001f0,jal,ra:800001f4,,02e000ef,,"jal	x1,8000021e","ra,0x2e",
8000021e,jal,ra:80000222,,00c000ef,,"jal	x1,8000022a","ra,0xc",
8000022a,jal,ra:8000022e,,ff3ff0ef,,"jal	x1,8000021c","ra,0xfffffff2",
8000021c,jal,ra:8000021e,,006000ef,,"jal	x1,80000222","ra,0x6",
800001f6,jal,ra:800001f8,,038000ef,,"jal	x1,8000022e","ra,0x38",
8000022e,jal,ra:80000230,,fe5ff0ef,,"jal	x1,80000212","ra,0xffffffe4",
80000212,jal,ra:80000214,,012000ef,,"jal	x1,80000224","ra,0x12",
80000224,jal,ra:80000228,,fedff0ef,,"jal	x1,80000210","ra,0xffffffec",
80000210,jal,ra:80000212,,018000ef,,"jal	x1,80000228","ra,0x18",
80000228,jal,ra:8000022a,,fe3ff0ef,,"jal	x1,8000020a","ra,0xffffffe2",
8000020a,jal,t1:8000020e,,00e0036f,,"jal	x6,80000218","t1,0xe",
80000218,jal,ra:8000021a,,ff1ff0ef,,"jal	x1,80000208","ra,0xfffffff0",
80000208,jal,ra:8000020a,,006000ef,,"jal	x1,8000020e","ra,0x6",
80000214,jal,ra:80000216,,01c000ef,,"jal	x1,80000230","ra,0x1c",
80000230,divu,ra:00000000,,035250b3,,"divu	x1,x4,x21","ra,tp,s5",
80000234,jal,t1:80000238,,0100036f,,"jal	x6,80000244","t1,0x10",
80000244,jal,ra:80000248,,00c000ef,,"jal	x1,80000250","ra,0xc",
80000250,jal,s7:80000254,,00400bef,,"jal	x23,80000254","s7,0x4",
80000254,jal,tp:80000258,,ffbff26f,,"jal	x4,8000024e","tp,0xfffffffa",
8000024e,jal,ra:80000250,,ff5ff0ef,,"jal	x1,80000242","ra,0xfffffff4",
80000242,jal,ra:80000244,,008000ef,,"jal	x1,8000024a","ra,0x8",
8000024a,jal,t3:8000024e,,ff3ffe6f,,"jal	x28,8000023c","t3,0xfffffff2",
8000023c,jal,a7:80000240,,004008ef,,"jal	x17,80000240","a7,0x4",
80000240,jal,ra:80000242,,ff9ff0ef,,"jal	x1,80000238","ra,0xfffffff8",
80000238,jal,t0:8000023c,,010002ef,,"jal	x5,80000248","t0,0x10",
80000248,jal,ra:8000024a,,010000ef,,"jal	x1,80000258","ra,0x10",
8000025a,sub,a4:7edaae18,,40a70733,,"sub	x14,x14,x10","a4,a4,a0",
8000025c,jal,t1:80000260,,0080036f,,"jal	x6,80000264","t1,0x8",
80000264,jal,a5:80000268,,004007ef,,"jal	x15,80000268","a5,0x4",
8000027a,jal,ra:8000027c,,ffbff0ef,,"jal	x1,80000274","ra,0xfffffffa",
80000274,jal,ra:80000276,,ffdff0ef,,"jal	x1,80000270","ra,0xfffffffc",
80000260,jal,ra:80000262,,01c000ef,,"jal	x1,8000027c","ra,0x1c",
8000027c,jal,t1:80000280,,fe7ff36f,,"jal	x6,80000262","t1,0xffffffe6",
80000262,jal,ra:80000264,,010000ef,,"jal	x1,80000272","ra,0x10",
80000272,jal,ra:80000274,,00e000ef,,"jal	x1,80000280","ra,0xe",
80000280,jal,ra:80000284,,ff7ff0ef,,"jal	x1,80000276","ra,0xfffffff6",
80000276,jal,a3:8000027a,,ff7ff6ef,,"jal	x13,8000026c","a3,0xfffffff6",
8000026c,jal,ra:80000270,,fffff0ef,,"jal	x1,8000026a","ra,0xfffffffe",
8000026a,jal,ra:8000026c,,01a000ef,,"jal	x1,80000284","ra,0x1a",
80000284,slli,s0:00003980,,00541413,,"slli	x8,x8,0x5","s0,s0,0x5",
80000286,jal,t1:8000028a,,0400036f,,"jal	x6,800002c6","t1,0x40",
800002c6,jal,ra:800002ca,,ff1ff0ef,,"jal	x1,800002b6","ra,0xfffffff0",
800002b6,jal,t1:800002ba,,fefff36f,,"jal	x6,800002a4","t1,0xffffffee",
800002a4,jal,ra:800002a6,,fffff0ef,,"jal	x1,800002a2","ra,0xfffffffe",
800002d2,jal,ra:800002d4,,ffdff0ef,,"jal	x1,800002ce","ra,0xfffffffc",
800002ce,jal,t1:800002d2,,fc9ff36f,,"jal	x6,80000296","t1,0xffffffc8",
800002ac,jal,ra:800002b0,,ff1ff0ef,,"jal	x1,8000029c","ra,0xfffffff0",
8000029c,jal,ra:8000029e,,fffff0ef,,"jal	x1,8000029a","ra,0xfffffffe",
8000029a,jal,ra:8000029c,,004000ef,,"jal	x1,8000029e","ra,0x4",
8000029e,jal,ra:800002a2,,02c000ef,,"jal	x1,800002ca","ra,0x2c",
800002a6,jal,ra:800002a8,,00a000ef,,"jal	x1,800002b0","ra,0xa",
800002b0,jal,a6:800002b4,,00e0086f,,"jal	x16,800002be","a6,0xe",
800002be,jal,ra:800002c0,,00e000ef,,"jal	x1,800002cc","ra,0xe",
800002d4,jal,ra:800002d8,,fd5ff0ef,,"jal	x1,800002a8","ra,0xffffffd4",
800002a8,jal,ra:800002ac,,01c000ef,,"jal	x1,800002c4","ra,0x1c",
800002c4,jal,ra:800002c6,,ff1ff0ef,,"jal	x1,800002b4","ra,0xfffffff0",
8000028a,jal,a6:8000028e,,0520086f,,"jal	x16,800002dc","a6,0x52",
800002dc,jal,ra:800002de,,fe5ff0ef,,"jal	x1,800002c0","ra,0xffffffe4",
800002c0,jal,ra:800002c4,,fd9ff0ef,,"jal	x1,80000298","ra,0xffffffd8",
80000298,jal,ra:8000029a,,040000ef,,"jal	x1,800002d8","ra,0x40",
800002d8,jal,t1:800002dc,,fbbff36f,,"jal	x6,80000292","t1,0xffffffba",
80000292,jal,t1:80000296,,02a0036f,,"jal	x6,800002bc","t1,0x2a",
800002bc,jal,ra:800002be,,fd3ff0ef,,"jal	x1,8000028e","ra,0xffffffd2",
8000028e,jal,ra:80000292,,050000ef,,"jal	x1,800002de","ra,0x50",
800002de,addi,t3:8000024d,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
800002e0,jal,t1:800002e4,,0080036f,,"jal	x6,800002e8","t1,0x8",
800002e8,jal,ra:800002ec,,016000ef,,"jal	x1,800002fe","ra,0x16",
800002fe,jal,ra:80000302,,ff3ff0ef,,"jal	x1,800002f0","ra,0xfffffff2",
800002f0,jal,ra:800002f2,,03c000ef,,"jal	x1,8000032c","ra,0x3c",
80000310,jal,ra:80000312,,fd7ff0ef,,"jal	x1,800002e6","ra,0xffffffd6",
80000312,jal,t1:80000316,,fe1ff36f,,"jal	x6,800002f2","t1,0xffffffe0",
800002f2,jal,ra:800002f4,,ff3ff0ef,,"jal	x1,800002e4","ra,0xfffffff2",
800002e4,jal,ra:800002e6,,03e000ef,,"jal	x1,80000322","ra,0x3e",
8000031a,jal,ra:8000031e,,004000ef,,"jal	x1,8000031e","ra,0x4",
80000306,jal,s7:8000030a,,01e00bef,,"jal	x23,80000324","s7,0x1e",
80000324,jal,ra:80000326,,febff0ef,,"jal	x1,8000030e","ra,0xffffffea",
8000030e,jal,ra:80000310,,01a000ef,,"jal	x1,80000328","ra,0x1a",
80000328,jal,tp:8000032c,,fefff26f,,"jal	x4,80000316","tp,0xffffffee",
80000320,jal,ra:80000322,,fd9ff0ef,,"jal	x1,800002f8","ra,0xffffffd8",
800002f8,jal,t0:800002fc,,ffdff2ef,,"jal	x5,800002f4","t0,0xfffffffc",
800002f4,jal,ra:800002f8,,032000ef,,"jal	x1,80000326","ra,0x32",
80000326,jal,ra:80000328,,fe5ff0ef,,"jal	x1,8000030a","ra,0xffffffe4",
8000030a,jal,ra:8000030c,,ff9ff0ef,,"jal	x1,80000302","ra,0xfffffff8",
80000302,jal,ra:80000306,,02c000ef,,"jal	x1,8000032e","ra,0x2c",
8000032e,srai,t4:00000000,,409f5e93,,"srai	x29,x30,0x9","t4,t5,0x9",
80000332,jal,t1:80000336,,0420036f,,"jal	x6,80000374","t1,0x42",
80000374,jal,t1:80000378,,ff9ff36f,,"jal	x6,8000036c","t1,0xfffffff8",
8000036c,jal,ra:8000036e,,ffbff0ef,,"jal	x1,80000366","ra,0xfffffffa",
80000336,jal,t1:8000033a,,0120036f,,"jal	x6,80000348","t1,0x12",
80000360,jal,t1:80000364,,0180036f,,"jal	x6,80000378","t1,0x18",
80000378,jal,ra:8000037c,,fd9ff0ef,,"jal	x1,80000350","ra,0xffffffd8",
80000350,jal,t1:80000354,,fefff36f,,"jal	x6,8000033e","t1,0xffffffee",
8000033e,jal,ra:80000340,,032000ef,,"jal	x1,80000370","ra,0x32",
80000370,jal,t1:80000374,,fcbff36f,,"jal	x6,8000033a","t1,0xffffffca",
8000033a,jal,ra:8000033e,,00a000ef,,"jal	x1,80000344","ra,0xa",
80000344,jal,t2:80000348,,ffdff3ef,,"jal	x7,80000340","t2,0xfffffffc",
80000340,jal,ra:80000342,,00e000ef,,"jal	x1,8000034e","ra,0xe",
8000034e,jal,ra:80000350,,02e000ef,,"jal	x1,8000037c","ra,0x2e",
8000037c,jal,ra:8000037e,,fd9ff0ef,,"jal	x1,80000354","ra,0xffffffd8",
80000368,jal,s5:8000036c,,fdbffaef,,"jal	x21,80000342","s5,0xffffffda",
8000034a,jal,t5:8000034e,,01400f6f,,"jal	x30,8000035e","t5,0x14",
80000358,jal,ra:8000035a,,016000ef,,"jal	x1,8000036e","ra,0x16",
8000036e,jal,ra:80000370,,010000ef,,"jal	x1,8000037e","ra,0x10",
8000037e,jal,ra:80000380,,002000ef,,"jal	x1,80000380","ra,0x2",
80000380,jal,ra:80000382,,fdbff0ef,,"jal	x1,8000035a","ra,0xffffffda",
80000382,addi,a0:0000001d,,01d00513,,"addi	x10,x0,29","a0,zero,29",
80000384,jal,t1:80000388,,0280036f,,"jal	x6,800003ac","t1,0x28",
8000038c,jal,ra:80000390,,014000ef,,"jal	x1,800003a0","ra,0x14",
800003a0,jal,ra:800003a4,,008000ef,,"jal	x1,800003a8","ra,0x8",
800003a8,jal,t6:800003ac,,fe1fffef,,"jal	x31,80000388","t6,0xffffffe0",
80000388,jal,sp:8000038c,,0280016f,,"jal	x2,800003b0","sp,0x28",
80000398,jal,t1:8000039c,,00c0036f,,"jal	x6,800003a4","t1,0xc",
800003a4,jal,a0:800003a8,,ff1ff56f,,"jal	x10,80000394","a0,0xfffffff0",
80000394,jal,ra:80000398,,01a000ef,,"jal	x1,800003ae","ra,0x1a",
800003ae,jal,ra:800003b0,,fe3ff0ef,,"jal	x1,80000390","ra,0xffffffe2",
80000390,jal,ra:80000394,,00c000ef,,"jal	x1,8000039c","ra,0xc",
800003b2,srli,a2:00002000,,0122d613,,"srli	x12,x5,0x12","a2,t0,0x12",
800003b6,jal,t1:800003ba,,0200036f,,"jal	x6,800003d6","t1,0x20",
800003d2,jal,t0:800003d6,,fefff2ef,,"jal	x5,800003c0","t0,0xffffffee",
800003c6,jal,ra:800003c8,,02a000ef,,"jal	x1,800003f0","ra,0x2a",
800003f0,jal,ra:800003f4,,ffdff0ef,,"jal	x1,800003ec","ra,0xfffffffc",
800003ec,jal,t1:800003f0,,fefff36f,,"jal	x6,800003da","t1,0xffffffee",
800003da,jal,ra:800003dc,,fefff0ef,,"jal	x1,800003c8","ra,0xffffffee",
800003c8,jal,t1:800003cc,,0040036f,,"jal	x6,800003cc","t1,0x4",
800003cc,jal,ra:800003d0,,028000ef,,"jal	x1,800003f4","ra,0x28",
800003f4,jal,ra:800003f6,,fedff0ef,,"jal	x1,800003e0","ra,0xffffffec",
800003dc,jal,t1:800003e0,,00c0036f,,"jal	x6,800003e8","t1,0xc",
800003e6,jal,ra:800003e8,,fd9ff0ef,,"jal	x1,800003be","ra,0xffffffd8",
80000400,jal,ra:80000402,,ffbff0ef,,"jal	x1,800003fa","ra,0xfffffffa",
800003fa,jal,ra:800003fc,,fc9ff0ef,,"jal	x1,800003c2","ra,0xffffffc8",
800003f6,jal,ra:800003f8,,002000ef,,"jal	x1,800003f8","ra,0x2",
800003fe,jal,ra:80000400,,fc7ff0ef,,"jal	x1,800003c4","ra,0xffffffc6",
800003e4,jal,ra:800003e6,,006000ef,,"jal	x1,800003ea","ra,0x6",
800003bc,jal,ra:800003be,,026000ef,,"jal	x1,800003e2","ra,0x26",
800003e2,jal,ra:800003e4,,fefff0ef,,"jal	x1,800003d0","ra,0xffffffee",
80000402,addi,sp:8000037c,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000404,jal,t1:80000408,,02c0036f,,"jal	x6,80000430","t1,0x2c",
80000430,jal,ra:80000432,,fdfff0ef,,"jal	x1,8000040e","ra,0xffffffde",
8000040e,jal,ra:80000412,,ffbff0ef,,"jal	x1,80000408","ra,0xfffffffa",
80000408,jal,ra:8000040a,,020000ef,,"jal	x1,80000428","ra,0x20",
80000428,jal,ra:8000042a,,ff7ff0ef,,"jal	x1,8000041e","ra,0xfffffff6",
8000041e,jal,ra:80000422,,008000ef,,"jal	x1,80000426","ra,0x8",
80000426,jal,ra:80000428,,00c000ef,,"jal	x1,80000432","ra,0xc",
80000432,jal,a4:80000436,,fe1ff76f,,"jal	x14,80000412","a4,0xffffffe0",
80000412,jal,ra:80000416,,00a000ef,,"jal	x1,8000041c","ra,0xa",
80000442,jal,ra:80000444,,ffbff0ef,,"jal	x1,8000043c","ra,0xfffffffa",
8000043c,jal,ra:80000440,,fefff0ef,,"jal	x1,8000042a","ra,0xffffffee",
8000042a,jal,ra:8000042e,,016000ef,,"jal	x1,80000440","ra,0x16",
8000043a,jal,ra:8000043c,,fd1ff0ef,,"jal	x1,8000040a","ra,0xffffffd0",
8000040a,jal,s5:8000040e,,00e00aef,,"jal	x21,80000418","s5,0xe",
80000418,jal,ra:8000041c,,020000ef,,"jal	x1,80000438","ra,0x20",
80000438,jal,ra:8000043a,,fedff0ef,,"jal	x1,80000424","ra,0xffffffec",
80000444,addi,a7:7fffff50,,c46b8893,,"addi	x17,x23,-954","a7,s7,-954",
80000448,jal,t1:8000044c,,0120036f,,"jal	x6,8000045a","t1,0x12",
80000458,jal,ra:8000045a,,fffff0ef,,"jal	x1,80000456","ra,0xfffffffe",
80000466,jal,ra:80000468,,fefff0ef,,"jal	x1,80000454","ra,0xffffffee",
80000454,jal,ra:80000456,,ff9ff0ef,,"jal	x1,8000044c","ra,0xfffffff8",
8000044c,jal,ra:80000450,,006000ef,,"jal	x1,80000452","ra,0x6",
80000452,jal,ra:80000454,,020000ef,,"jal	x1,80000472","ra,0x20",
80000472,jal,a7:80000476,,fedff8ef,,"jal	x17,8000045e","a7,0xffffffec",
8000045e,jal,ra:80000462,,00a000ef,,"jal	x1,80000468","ra,0xa",
8000046e,jal,t1:80000472,,fefff36f,,"jal	x6,8000045c","t1,0xffffffee",
80000462,jal,sp:80000466,,0080016f,,"jal	x2,8000046a","sp,0x8",
8000046a,jal,s9:8000046e,,fe7ffcef,,"jal	x25,80000450","s9,0xffffffe6",
80000476,add,s5:00000756,,007a8ab3,,"add	x21,x21,x7","s5,s5,t2",
80000478,jal,t1:8000047c,,0040036f,,"jal	x6,8000047c","t1,0x4",
8000047c,jal,ra:8000047e,,004000ef,,"jal	x1,80000480","ra,0x4",
80000480,jal,t1:80000484,,0160036f,,"jal	x6,80000496","t1,0x16",
80000496,jal,ra:80000498,,006000ef,,"jal	x1,8000049c","ra,0x6",
8000049c,jal,ra:8000049e,,ff7ff0ef,,"jal	x1,80000492","ra,0xfffffff6",
80000492,jal,ra:80000494,,ff5ff0ef,,"jal	x1,80000486","ra,0xfffffff4",
80000486,jal,ra:80000488,,00e000ef,,"jal	x1,80000494","ra,0xe",
80000494,jal,ra:80000496,,004000ef,,"jal	x1,80000498","ra,0x4",
80000490,jal,ra:80000492,,ffbff0ef,,"jal	x1,8000048a","ra,0xfffffffa",
80000488,jal,ra:8000048a,,ff7ff0ef,,"jal	x1,8000047e","ra,0xfffffff6",
8000047e,jal,ra:80000480,,00e000ef,,"jal	x1,8000048c","ra,0xe",
8000048c,jal,ra:80000490,,ff9ff0ef,,"jal	x1,80000484","ra,0xfffffff8",
8000049e,andi,a4:80000436,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
