pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800000a4,addi,a7:f9a97473,,47388893,,"addi	x17,x17,1139","a7,a7,1139",
800000a8,lui,s2:4d599000,,4d599937,,"lui	x18,0x4d599","s2,0x4d599",
800000ac,addi,s2:4d598faa,,faa90913,,"addi	x18,x18,-86","s2,s2,-86",
800000b0,addi,s3:00000000,,00000993,,"addi	x19,x0,0","s3,zero,0",
800000b2,addi,s4:00000002,,00200a13,,"addi	x20,x0,2","s4,zero,2",
800000b4,addi,s5:00000008,,00800a93,,"addi	x21,x0,8","s5,zero,8",
800000b6,addi,s6:00000000,,00000b13,,"addi	x22,x0,0","s6,zero,0",
800000b8,lui,s7:9b86a000,,9b86abb7,,"lui	x23,0x9b86a","s7,0x9b86a",
800000bc,addi,s7:9b869a47,,a47b8b93,,"addi	x23,x23,-1465","s7,s7,-1465",
800000c0,addi,s8:00000000,,00000c13,,"addi	x24,x0,0","s8,zero,0",
800000c2,lui,s9:dd8cc000,,dd8cccb7,,"lui	x25,0xdd8cc","s9,0xdd8cc",
800000c6,addi,s9:dd8cbccb,,ccbc8c93,,"addi	x25,x25,-821","s9,s9,-821",
800000ca,lui,s10:80000000,,80000d37,,"lui	x26,0x80000","s10,0x80000",
800000ce,addi,s11:00000000,,00000d93,,"addi	x27,x0,0","s11,zero,0",
800000d0,lui,t3:de027000,,de027e37,,"lui	x28,0xde027","t3,0xde027",
800000d4,addi,t3:de0276cc,,6cce0e13,,"addi	x28,x28,1740","t3,t3,1740",
800000d8,addi,t4:00000001,,00100e93,,"addi	x29,x0,1","t4,zero,1",
800000da,lui,t5:1b233000,,1b233f37,,"lui	x30,0x1b233","t5,0x1b233",
800000de,addi,t5:1b233346,,346f0f13,,"addi	x30,x30,838","t5,t5,838",
800000e2,lui,t6:80000000,,80000fb7,,"lui	x31,0x80000","t6,0x80000",
800000e6,auipc,a2:8001d0e6,,0001d617,,"auipc	x12,0x1d","a2,0x1d",
800000ea,addi,a2:8001ce64,,d7e60613,,"addi	x12,x12,-642","a2,a2,-642",
800000ee,jal,s1:800000f2,,016004ef,,"jal	x9,80000104","s1,0x16",
80000104,jal,ra:80000106,,012000ef,,"jal	x1,80000116","ra,0x12",
80000116,jal,ra:80000118,,fedff0ef,,"jal	x1,80000102","ra,0xffffffec",
80000102,jal,ra:80000104,,01c000ef,,"jal	x1,8000011e","ra,0x1c",
8000011e,jal,ra:80000122,,fd5ff0ef,,"jal	x1,800000f2","ra,0xffffffd4",
800000f2,jal,ra:800000f4,,004000ef,,"jal	x1,800000f6","ra,0x4",
800000f6,jal,ra:800000fa,,010000ef,,"jal	x1,80000106","ra,0x10",
80000106,jal,t1:8000010a,,0200036f,,"jal	x6,80000126","t1,0x20",
8000010e,jal,ra:80000110,,ff1ff0ef,,"jal	x1,800000fe","ra,0xfffffff0",
800000fe,jal,ra:80000102,,026000ef,,"jal	x1,80000124","ra,0x26",
80000124,jal,ra:80000126,,fedff0ef,,"jal	x1,80000110","ra,0xffffffec",
80000110,jal,t4:80000114,,00c00eef,,"jal	x29,8000011c","t4,0xc",
8000010c,jal,ra:8000010e,,fffff0ef,,"jal	x1,8000010a","ra,0xfffffffe",
80000118,jal,ra:8000011c,,fe3ff0ef,,"jal	x1,800000fa","ra,0xffffffe2",
800000fa,jal,ra:800000fe,,ffbff0ef,,"jal	x1,800000f4","ra,0xfffffffa",
800000f4,jal,ra:800000f6,,020000ef,,"jal	x1,80000114","ra,0x20",
80000114,jal,ra:80000116,,014000ef,,"jal	x1,80000128","ra,0x14",
80000128,or,s1:f6ce22ff,,00e4e4b3,,"or	x9,x9,x14","s1,s1,a4",
8000012a,jal,s1:8000012e,,02a004ef,,"jal	x9,80000154","s1,0x2a",
80000154,jal,t1:80000158,,fe5ff36f,,"jal	x6,80000138","t1,0xffffffe4",
80000138,jal,ra:8000013c,,018000ef,,"jal	x1,80000150","ra,0x18",
80000150,jal,t1:80000154,,0080036f,,"jal	x6,80000158","t1,0x8",
80000158,jal,t1:8000015c,,fe9ff36f,,"jal	x6,80000140","t1,0xffffffe8",
80000140,jal,ra:80000142,,028000ef,,"jal	x1,80000168","ra,0x28",
80000168,jal,ra:8000016c,,fd5ff0ef,,"jal	x1,8000013c","ra,0xffffffd4",
8000013c,jal,ra:80000140,,026000ef,,"jal	x1,80000162","ra,0x26",
8000016c,jal,ra:80000170,,fc9ff0ef,,"jal	x1,80000134","ra,0xffffffc8",
80000134,jal,ra:80000136,,018000ef,,"jal	x1,8000014c","ra,0x18",
8000014c,jal,ra:8000014e,,002000ef,,"jal	x1,8000014e","ra,0x2",
8000012e,jal,s4:80000132,,04200a6f,,"jal	x20,80000170","s4,0x42",
80000148,jal,t1:8000014c,,febff36f,,"jal	x6,80000132","t1,0xffffffea",
80000142,jal,t0:80000146,,024002ef,,"jal	x5,80000166","t0,0x24",
80000166,jal,ra:80000168,,fe1ff0ef,,"jal	x1,80000146","ra,0xffffffe0",
80000146,jal,ra:80000148,,ff1ff0ef,,"jal	x1,80000136","ra,0xfffffff0",
80000136,jal,ra:80000138,,026000ef,,"jal	x1,8000015c","ra,0x26",
8000015e,jal,ra:80000162,,014000ef,,"jal	x1,80000172","ra,0x14",
80000172,ori,a0:00000172,,17256513,,"ori	x10,x10,370","a0,a0,370",
80000176,jal,s1:8000017a,,010004ef,,"jal	x9,80000186","s1,0x10",
80000198,jal,ra:8000019c,,008000ef,,"jal	x1,800001a0","ra,0x8",
800001a0,jal,ra:800001a4,,fe3ff0ef,,"jal	x1,80000182","ra,0xffffffe2",
80000182,jal,ra:80000186,,026000ef,,"jal	x1,800001a8","ra,0x26",
800001b8,jal,ra:800001ba,,fd3ff0ef,,"jal	x1,8000018a","ra,0xffffffd2",
8000018a,jal,ra:8000018c,,008000ef,,"jal	x1,80000192","ra,0x8",
80000196,jal,ra:80000198,,020000ef,,"jal	x1,800001b6","ra,0x20",
800001b6,jal,ra:800001b8,,ffbff0ef,,"jal	x1,800001b0","ra,0xfffffffa",
800001b0,jal,ra:800001b2,,fdfff0ef,,"jal	x1,8000018e","ra,0xffffffde",
8000018e,jal,a7:80000192,,016008ef,,"jal	x17,800001a4","a7,0x16",
800001a6,jal,ra:800001a8,,fd9ff0ef,,"jal	x1,8000017e","ra,0xffffffd8",
8000017e,jal,ra:80000182,,036000ef,,"jal	x1,800001b4","ra,0x36",
800001aa,jal,ra:800001ac,,ff3ff0ef,,"jal	x1,8000019c","ra,0xfffffff2",
8000019c,jal,ra:800001a0,,ff9ff0ef,,"jal	x1,80000194","ra,0xfffffff8",
80000194,jal,ra:80000196,,01e000ef,,"jal	x1,800001b2","ra,0x1e",
800001b2,jal,ra:800001b4,,fd7ff0ef,,"jal	x1,80000188","ra,0xffffffd6",
80000188,jal,ra:8000018a,,ff5ff0ef,,"jal	x1,8000017c","ra,0xfffffff4",
800001ac,jal,s10:800001b0,,fe1ffd6f,,"jal	x26,8000018c","s10,0xffffffe0",
8000017a,jal,ra:8000017c,,040000ef,,"jal	x1,800001ba","ra,0x40",
800001ba,lui,a1:0001f000,,0001f5b7,,"lui	x11,0x1f","a1,0x1f",
800001bc,jal,s1:800001c0,,006004ef,,"jal	x9,800001c2","s1,0x6",
800001c2,jal,ra:800001c4,,00c000ef,,"jal	x1,800001ce","ra,0xc",
800001c8,jal,ra:800001ca,,012000ef,,"jal	x1,800001da","ra,0x12",
800001da,jal,ra:800001de,,ff1ff0ef,,"jal	x1,800001ca","ra,0xfffffff0",
800001d4,jal,ra:800001d6,,ffdff0ef,,"jal	x1,800001d0","ra,0xfffffffc",
800001d0,jal,ra:800001d4,,012000ef,,"jal	x1,800001e2","ra,0x12",
800001e4,jal,s11:800001e8,,fe9ffdef,,"jal	x27,800001cc","s11,0xffffffe8",
800001c0,jal,ra:800001c2,,016000ef,,"jal	x1,800001d6","ra,0x16",
800001d6,jal,s11:800001da,,fefffdef,,"jal	x27,800001c4","s11,0xffffffee",
800001c4,jal,s1:800001c8,,024004ef,,"jal	x9,800001e8","s1,0x24",
800001e8,auipc,s5:0206f1e8,,8206fa97,,"auipc	x21,0x8206f","s5,0x8206f",
800001ec,jal,s1:800001f0,,004004ef,,"jal	x9,800001f0","s1,0x4",
800001f0,jal,t1:800001f4,,0320036f,,"jal	x6,80000222","t1,0x32",
80000222,jal,ra:80000224,,fd7ff0ef,,"jal	x1,800001f8","ra,0xffffffd6",
800001f8,jal,ra:800001fa,,028000ef,,"jal	x1,80000220","ra,0x28",
80000220,jal,ra:80000222,,008000ef,,"jal	x1,80000228","ra,0x8",
80000228,jal,ra:8000022a,,fd3ff0ef,,"jal	x1,800001fa","ra,0xffffffd2",
800001fa,jal,ra:800001fe,,03a000ef,,"jal	x1,80000234","ra,0x3a",
80000234,jal,ra:80000236,,ffbff0ef,,"jal	x1,8000022e","ra,0xfffffffa",
80000202,jal,ra:80000206,,008000ef,,"jal	x1,8000020a","ra,0x8",
8000020a,jal,s9:8000020e,,ff5ffcef,,"jal	x25,800001fe","s9,0xfffffff4",
80000200,jal,ra:80000202,,ff7ff0ef,,"jal	x1,800001f6","ra,0xfffffff6",
8000021e,jal,ra:80000220,,006000ef,,"jal	x1,80000224","ra,0x6",
80000224,jal,ra:80000228,,00c000ef,,"jal	x1,80000230","ra,0xc",
80000230,jal,ra:80000232,,fe9ff0ef,,"jal	x1,80000218","ra,0xffffffe8",
80000206,jal,s7:8000020a,,03200bef,,"jal	x23,80000238","s7,0x32",
80000238,jal,ra:8000023c,,fe5ff0ef,,"jal	x1,8000021c","ra,0xffffffe4",
8000022a,jal,ra:8000022e,,fe5ff0ef,,"jal	x1,8000020e","ra,0xffffffe4",
8000020e,jal,ra:80000212,,004000ef,,"jal	x1,80000212","ra,0x4",
80000212,jal,ra:80000214,,002000ef,,"jal	x1,80000214","ra,0x2",
80000214,jal,ra:80000218,,fe1ff0ef,,"jal	x1,800001f4","ra,0xffffffe0",
8000023c,addi,t2:00000004,,00400393,,"addi	x7,x0,4","t2,zero,4",
8000023e,jal,s1:80000242,,038004ef,,"jal	x9,80000276","s1,0x38",
80000276,jal,ra:80000278,,ff9ff0ef,,"jal	x1,8000026e","ra,0xfffffff8",
80000274,jal,ra:80000276,,ff1ff0ef,,"jal	x1,80000264","ra,0xfffffff0",
80000264,jal,ra:80000266,,ff1ff0ef,,"jal	x1,80000254","ra,0xfffffff0",
80000254,jal,t1:80000258,,ffbff36f,,"jal	x6,8000024e","t1,0xfffffffa",
8000024e,jal,ra:80000250,,02c000ef,,"jal	x1,8000027a","ra,0x2c",
80000248,jal,ra:8000024a,,020000ef,,"jal	x1,80000268","ra,0x20",
80000268,jal,ra:8000026a,,fdbff0ef,,"jal	x1,80000242","ra,0xffffffda",
80000242,jal,ra:80000244,,028000ef,,"jal	x1,8000026a","ra,0x28",
8000026a,jal,s8:8000026e,,00e00c6f,,"jal	x24,80000278","s8,0xe",
80000244,jal,ra:80000248,,01a000ef,,"jal	x1,8000025e","ra,0x1a",
8000025e,jal,a1:80000262,,fefff5ef,,"jal	x11,8000024c","a1,0xffffffee",
80000250,jal,ra:80000254,,00c000ef,,"jal	x1,8000025c","ra,0xc",
80000258,jal,t6:8000025c,,ff3fffef,,"jal	x31,8000024a","t6,0xfffffff2",
8000024a,jal,ra:8000024c,,026000ef,,"jal	x1,80000270","ra,0x26",
80000266,jal,ra:80000268,,016000ef,,"jal	x1,8000027c","ra,0x16",
8000027c,slti,t0:00000001,,ce172293,,"slti	x5,x14,-799","t0,a4,-799",
80000280,jal,s1:80000284,,012004ef,,"jal	x9,80000292","s1,0x12",
80000292,jal,ra:80000294,,ffdff0ef,,"jal	x1,8000028e","ra,0xfffffffc",
8000028e,jal,gp:80000292,,010001ef,,"jal	x3,8000029e","gp,0x10",
80000294,jal,ra:80000296,,004000ef,,"jal	x1,80000298","ra,0x4",
80000298,jal,ra:8000029c,,fefff0ef,,"jal	x1,80000286","ra,0xffffffee",
80000286,jal,t1:8000028a,,0160036f,,"jal	x6,8000029c","t1,0x16",
800002a0,jal,t1:800002a4,,febff36f,,"jal	x6,8000028a","t1,0xffffffea",
8000028a,jal,s6:8000028e,,00c00b6f,,"jal	x22,80000296","s6,0xc",
800002a4,xor,s11:0001cf70,,01d64db3,,"xor	x27,x12,x29","s11,a2,t4",
800002a8,jal,s1:800002ac,,010004ef,,"jal	x9,800002b8","s1,0x10",
800002b8,jal,ra:800002ba,,ffdff0ef,,"jal	x1,800002b4","ra,0xfffffffc",
800002b4,jal,t6:800002b8,,00c00fef,,"jal	x31,800002c0","t6,0xc",
800002c0,jal,ra:800002c4,,01a000ef,,"jal	x1,800002da","ra,0x1a",
800002da,jal,ra:800002dc,,febff0ef,,"jal	x1,800002c4","ra,0xffffffea",
800002c4,jal,ra:800002c8,,010000ef,,"jal	x1,800002d4","ra,0x10",
800002d4,jal,ra:800002d6,,004000ef,,"jal	x1,800002d8","ra,0x4",
800002d8,jal,ra:800002da,,fd7ff0ef,,"jal	x1,800002ae","ra,0xffffffd6",
800002ae,jal,ra:800002b2,,01e000ef,,"jal	x1,800002cc","ra,0x1e",
800002c8,jal,t1:800002cc,,ff5ff36f,,"jal	x6,800002bc","t1,0xfffffff4",
800002bc,jal,ra:800002be,,ff1ff0ef,,"jal	x1,800002ac","ra,0xfffffff0",
800002ac,jal,ra:800002ae,,034000ef,,"jal	x1,800002e0","ra,0x34",
800002d0,jal,s5:800002d4,,fe3ffaef,,"jal	x21,800002b2","s5,0xffffffe2",
800002b2,jal,ra:800002b4,,00c000ef,,"jal	x1,800002be","ra,0xc",
800002be,jal,ra:800002c0,,018000ef,,"jal	x1,800002d6","ra,0x18",
800002ce,jal,ra:800002d0,,014000ef,,"jal	x1,800002e2","ra,0x14",
800002e2,sltu,t2:00000000,,0025b3b3,,"sltu	x7,x11,x2","t2,a1,sp",
800002e6,jal,s1:800002ea,,004004ef,,"jal	x9,800002ea","s1,0x4",
800002ea,jal,t1:800002ee,,0260036f,,"jal	x6,80000310","t1,0x26",
80000310,jal,ra:80000312,,ff7ff0ef,,"jal	x1,80000306","ra,0xfffffff6",
80000306,jal,ra:80000308,,ffbff0ef,,"jal	x1,80000300","ra,0xfffffffa",
80000300,jal,ra:80000302,,ffdff0ef,,"jal	x1,800002fc","ra,0xfffffffc",
800002fc,jal,ra:80000300,,ff3ff0ef,,"jal	x1,800002ee","ra,0xfffffff2",
800002ee,jal,tp:800002f2,,0260026f,,"jal	x4,80000314","tp,0x26",
80000314,jal,ra:80000316,,fffff0ef,,"jal	x1,80000312","ra,0xfffffffe",
80000312,jal,ra:80000314,,ff7ff0ef,,"jal	x1,80000308","ra,0xfffffff6",
80000308,jal,ra:8000030c,,ff1ff0ef,,"jal	x1,800002f8","ra,0xfffffff0",
800002f8,jal,t2:800002fc,,ffdff3ef,,"jal	x7,800002f4","t2,0xfffffffc",
800002f4,jal,ra:800002f8,,010000ef,,"jal	x1,80000304","ra,0x10",
800002f2,jal,ra:800002f4,,01a000ef,,"jal	x1,8000030c","ra,0x1a",
8000030c,jal,ra:8000030e,,002000ef,,"jal	x1,8000030e","ra,0x2",
8000030e,jal,ra:80000310,,ff5ff0ef,,"jal	x1,80000302","ra,0xfffffff4",
80000316,slli,tp:00000000,,01c79213,,"slli	x4,x15,0x1c","tp,a5,0x1c",
8000031a,jal,s1:8000031e,,016004ef,,"jal	x9,80000330","s1,0x16",
80000348,jal,ra:8000034c,,fe1ff0ef,,"jal	x1,80000328","ra,0xffffffe0",
80000328,jal,a0:8000032c,,0060056f,,"jal	x10,8000032e","a0,0x6",
8000032e,jal,ra:80000330,,fffff0ef,,"jal	x1,8000032c","ra,0xfffffffe",
8000032c,jal,ra:8000032e,,006000ef,,"jal	x1,80000332","ra,0x6",
80000332,jal,ra:80000334,,00c000ef,,"jal	x1,8000033e","ra,0xc",
8000033e,jal,t1:80000342,,fe9ff36f,,"jal	x6,80000326","t1,0xffffffe8",
80000326,jal,ra:80000328,,010000ef,,"jal	x1,80000336","ra,0x10",
80000324,jal,ra:80000326,,ffbff0ef,,"jal	x1,8000031e","ra,0xfffffffa",
80000320,jal,s3:80000324,,018009ef,,"jal	x19,80000338","s3,0x18",
80000338,jal,t1:8000033c,,ffdff36f,,"jal	x6,80000334","t1,0xfffffffc",
80000344,jal,tp:80000348,,0080026f,,"jal	x4,8000034c","tp,0x8",
8000034c,lui,s5:00012000,,00012ab7,,"lui	x21,0x12","s5,0x12",
8000034e,xori,s1:7fffff63,,ed3d4493,,"xori	x9,x26,-301","s1,s10,-301",
80000352,slt,t2:00000000,,0010a3b3,,"slt	x7,x1,x1","t2,ra,ra",
80000356,srai,a4:fffdb388,,40a75713,,"srai	x14,x14,0xa","a4,a4,0xa",
8000035a,add,s8:cd599262,,012f8c33,,"add	x24,x31,x18","s8,t6,s2",
8000035e,mulhsu,gp:c0000000,,036b21b3,,"mulhsu	x3,x22,x22","gp,s6,s6",
80000364,div,a6:00000000,,03924833,,"div	x16,x4,x25","a6,tp,s9",
80000368,srli,a7:00000000,,0072d893,,"srli	x17,x5,0x7","a7,t0,0x7",
80000370,srli,s1:01b23334,,004f5493,,"srli	x9,x30,0x4","s1,t5,0x4",
80000374,srli,t5:00000010,,01bcdf13,,"srli	x30,x25,0x1b","t5,s9,0x1b",
8000037a,addi,s9:000004c3,,4c300c93,,"addi	x25,x0,1219","s9,zero,1219",
8000037e,ori,s6:fffffdfb,,cd9a6b13,,"ori	x22,x20,-807","s6,s4,-807",
80000382,sll,t6:00001920,,01999fb3,,"sll	x31,x19,x25","t6,s3,s9",
80000386,mulh,s11:00000066,,038b1db3,,"mulh	x27,x22,x24","s11,s6,s8",
800003be,slt,s2:00000000,,006e2933,,"slt	x18,x28,x6","s2,t3,t1",
800003c2,andi,s1:00000214,,2174f493,,"andi	x9,x9,535","s1,s1,535",
800003c6,divu,s1:00000001,,02ab54b3,,"divu	x9,x22,x10","s1,s6,a0",
800003ca,or,a5:2b678966,,00d7e7b3,,"or	x15,x15,x13","a5,a5,a3",
800003cc,add,a6:00012000,,01500833,,"add	x16,x0,x21","a6,zero,s5",
800003ce,or,a4:ffffbfec,,00876733,,"or	x14,x14,x8","a4,a4,s0",
800003d0,div,tp:00000000,,02bf4233,,"div	x4,x30,x11","tp,t5,a1",
800003d4,xor,a0:8000032d,,00954533,,"xor	x10,x10,x9","a0,a0,s1",
800003d6,add,a0:8000032e,,00550533,,"add	x10,x10,x5","a0,a0,t0",
800003d8,srai,s1:00000000,,4124d493,,"srai	x9,x9,0x12","s1,s1,0x12",
800003da,ori,a3:fffff83b,,83bae693,,"ori	x13,x21,-1989","a3,s5,-1989",
800003de,slti,a4:00000001,,38fb2713,,"slti	x14,x22,911","a4,s6,911",
800003e2,slli,t3:276cc000,,00ce1e13,,"slli	x28,x28,0xc","t3,t3,0xc",
800003e4,sra,s8:8000033c,,40335c33,,"sra	x24,x6,x3","s8,t1,gp",
800003e8,slt,t2:00000000,,001aa3b3,,"slt	x7,x21,x1","t2,s5,ra",
800003ec,mulh,s3:1fffffb3,,023a19b3,,"mulh	x19,x20,x3","s3,s4,gp",
800003f0,divu,s2:ffffffff,,02035933,,"divu	x18,x6,x0","s2,t1,zero",
800003f8,and,a5:00000120,,01fd77b3,,"and	x15,x26,x31","a5,s10,t6",
800003fc,mulhsu,t5:ffffffff,,02e1af33,,"mulhsu	x30,x3,x14","t5,gp,a4",
80000400,add,s3:200018d3,,01f989b3,,"add	x19,x19,x31","s3,s3,t6",
80000402,lui,a0:f2b3f000,,f2b3f537,,"lui	x10,0xf2b3f","a0,0xf2b3f",
80000406,div,s1:00000000,,0368c4b3,,"div	x9,x17,x22","s1,a7,s6",
8000040a,addi,a6:ffffffff,,fff00813,,"addi	x16,x0,-1","a6,zero,-1",
8000040c,sra,t4:00000000,,41915eb3,,"sra	x29,x2,x25","t4,sp,s9",
80000410,add,a0:00000001,,00e00533,,"add	x10,x0,x14","a0,zero,a4",
80000412,sltiu,tp:00000001,,c1c23213,,"sltiu	x4,x4,-996","tp,tp,-996",
80000416,lui,tp:39ad9000,,39ad9237,,"lui	x4,0x39ad9","tp,0x39ad9",
8000041a,mulhu,a0:80000239,,026b3533,,"mulhu	x10,x22,x6","a0,s6,t1",
8000041e,srli,a4:00000000,,01a75713,,"srli	x14,x14,0x1a","a4,a4,0x1a",
80000420,divu,s6:00000000,,02505b33,,"divu	x22,x0,x5","s6,zero,t0",
80000424,sra,s2:80000239,,41c55933,,"sra	x18,x10,x28","s2,a0,t3",
80000428,srli,a7:0004ed98,,00be5893,,"srli	x17,x28,0xb","a7,t3,0xb",
8000042c,srli,s7:00000648,,002fdb93,,"srli	x23,x31,0x2","s7,t6,0x2",
80000430,add,t1:80000261,,00b80333,,"add	x6,x16,x11","t1,a6,a1",
80000434,srai,a3:fffffff8,,4086d693,,"srai	x13,x13,0x8","a3,a3,0x8",
80000436,ori,t2:80020ee5,,66546393,,"ori	x7,x8,1637","t2,s0,1637",
80000442,slti,a6:00000001,,5be02813,,"slti	x16,x0,1470","a6,zero,1470",
80000446,xori,s3:80020d82,,3673c993,,"xori	x19,x7,871","s3,t2,871",
8000044a,sra,a0:039ad900,,40c25533,,"sra	x10,x4,x12","a0,tp,a2",
8000044e,slti,t2:00000000,,bb57a393,,"slti	x7,x15,-1099","t2,a5,-1099",
80000452,srai,s8:fffff800,,4131dc13,,"srai	x24,x3,0x13","s8,gp,0x13",
80000456,add,s1:80020d82,,013484b3,,"add	x9,x9,x19","s1,s1,s3",
80000458,mulhu,a6:bffffffa,,0236b833,,"mulhu	x16,x13,x3","a6,a3,gp",
80000460,lui,t2:724a6000,,724a63b7,,"lui	x7,0x724a6","t2,0x724a6",
80000464,addi,a7:ffffffff,,fff00893,,"addi	x17,x0,-1","a7,zero,-1",
80000466,sub,a6:00000007,,40df0833,,"sub	x16,x30,x13","a6,t5,a3",
8000046a,auipc,a4:35a7746a,,b5a77717,,"auipc	x14,0xb5a77","a4,0xb5a77",
8000046e,div,s4:ff8e38e5,,02fa4a33,,"div	x20,x20,x15","s4,s4,a5",
80000488,srl,s3:07fc71c7,,014a59b3,,"srl	x19,x20,x20","s3,s4,s4",
8000048c,slt,tp:00000001,,00e1a233,,"slt	x4,x3,x14","tp,gp,a4",
80000490,mulh,t3:013ad9d2,,033e1e33,,"mulh	x28,x28,x19","t3,t3,s3",
80000494,slt,s2:00000001,,00ff2933,,"slt	x18,x30,x15","s2,t5,a5",
80000498,or,gp:00000121,,00f961b3,,"or	x3,x18,x15","gp,s2,a5",
8000049c,srai,s11:fff00041,,40b4dd93,,"srai	x27,x9,0xb","s11,s1,0xb",
800004a0,addi,t3:000007bd,,7bef0e13,,"addi	x28,x30,1982","t3,t5,1982",
800004a4,addi,t5:724a5e70,,e7038f13,,"addi	x30,x7,-400","t5,t2,-400",
800004a8,slli,a7:08000000,,01b19893,,"slli	x17,x3,0x1b","a7,gp,0x1b",
800004ac,sltu,t0:00000000,,004e32b3,,"sltu	x5,x28,x4","t0,t3,tp",
800004b0,xor,t5:00000000,,000b4f33,,"xor	x30,x22,x0","t5,s6,zero",
800004b6,add,a6:00000007,,01e80833,,"add	x16,x16,x30","a6,a6,t5",
800004ba,slli,s8:f0000000,,011c1c13,,"slli	x24,x24,0x11","s8,s8,0x11",
800004bc,ori,a4:8001cff5,,5b566713,,"ori	x14,x12,1461","a4,a2,1461",
800004c0,div,ra:00000000,,0396c0b3,,"div	x1,x13,x25","ra,a3,s9",
800004c4,mulh,a0:00000008,,02f99533,,"mulh	x10,x19,x15","a0,s3,a5",
800004ca,add,t6:800001b0,,01a00fb3,,"add	x31,x0,x26","t6,zero,s10",
800004d0,xori,ra:80020d09,,08b4c093,,"xori	x1,x9,139","ra,s1,139",
800004d4,xor,a3:7ffffd9a,,00b6c6b3,,"xor	x13,x13,x11","a3,a3,a1",
800004d6,lui,a6:9fe5a000,,9fe5a837,,"lui	x16,0x9fe5a","a6,0x9fe5a",
800004de,remu,t4:00006000,,035c7eb3,,"remu	x29,x24,x21","t4,s8,s5",
800004e2,lui,s2:00015000,,00015937,,"lui	x18,0x15","s2,0x15",
800004e4,srl,t5:80020ce4,,01645f33,,"srl	x30,x8,x22","t5,s0,s6",
800004e8,srai,a4:fff00039,,40b75713,,"srai	x14,x14,0xb","a4,a4,0xb",
800004ea,xori,t1:8002080e,,4eaf4313,,"xori	x6,x30,1258","t1,t5,1258",
800004ee,xor,a1:8000026a,,00a5c5b3,,"xor	x11,x11,x10","a1,a1,a0",
800004f4,sub,t5:7fffa26a,,41d58f33,,"sub	x30,x11,x29","t5,a1,t4",
80000520,add,s3:7ffffd9a,,00d009b3,,"add	x19,x0,x13","s3,zero,a3",
