pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800002d6,jal,ra:800002da,,004000ef,,"jal	x1,800002da","ra,0x4",
800002da,jal,ra:800002de,,ff5ff0ef,,"jal	x1,800002ce","ra,0xfffffff4",
800002ce,jal,ra:800002d0,,036000ef,,"jal	x1,80000304","ra,0x36",
80000304,sub,gp:fffffff7,,413a81b3,,"sub	x3,x21,x19","gp,s5,s3",
80000308,jal,ra:8000030c,,024000ef,,"jal	x1,8000032c","ra,0x24",
8000032c,jal,ra:8000032e,,ff7ff0ef,,"jal	x1,80000322","ra,0xfffffff6",
80000322,jal,s11:80000326,,fedffdef,,"jal	x27,8000030e","s11,0xffffffec",
8000030e,jal,t1:80000312,,0280036f,,"jal	x6,80000336","t1,0x28",
8000032e,jal,ra:80000330,,002000ef,,"jal	x1,80000330","ra,0x2",
80000330,jal,t1:80000334,,0040036f,,"jal	x6,80000334","t1,0x4",
80000334,jal,ra:80000336,,ff3ff0ef,,"jal	x1,80000326","ra,0xfffffff2",
80000326,jal,ra:80000328,,012000ef,,"jal	x1,80000338","ra,0x12",
80000338,jal,ra:8000033a,,00a000ef,,"jal	x1,80000342","ra,0xa",
80000342,jal,ra:80000344,,fe9ff0ef,,"jal	x1,8000032a","ra,0xffffffe8",
8000033a,jal,ra:8000033e,,004000ef,,"jal	x1,8000033e","ra,0x4",
8000033e,jal,t1:80000342,,febff36f,,"jal	x6,80000328","t1,0xffffffea",
80000344,add,a0:80000000,,01400533,,"add	x10,x0,x20","a0,zero,s4",
80000346,jal,ra:8000034a,,014000ef,,"jal	x1,8000035a","ra,0x14",
80000356,jal,ra:8000035a,,ffbff0ef,,"jal	x1,80000350","ra,0xfffffffa",
80000350,jal,ra:80000352,,ffdff0ef,,"jal	x1,8000034c","ra,0xfffffffc",
8000034c,jal,ra:8000034e,,fffff0ef,,"jal	x1,8000034a","ra,0xfffffffe",
8000034a,jal,ra:8000034c,,018000ef,,"jal	x1,80000362","ra,0x18",
80000362,jal,ra:80000364,,00c000ef,,"jal	x1,8000036e","ra,0xc",
8000036e,jal,ra:80000372,,ff9ff0ef,,"jal	x1,80000366","ra,0xfffffff8",
80000366,jal,ra:80000368,,fe9ff0ef,,"jal	x1,8000034e","ra,0xffffffe8",
8000034e,jal,ra:80000350,,01a000ef,,"jal	x1,80000368","ra,0x1a",
80000368,jal,s5:8000036c,,febffaef,,"jal	x21,80000352","s5,0xffffffea",
8000035e,jal,s1:80000362,,00e004ef,,"jal	x9,8000036c","s1,0xe",
8000036c,jal,ra:8000036e,,006000ef,,"jal	x1,80000372","ra,0x6",
80000374,lui,s8:4f853000,,4f853c37,,"lui	x24,0x4f853","s8,0x4f853",
80000378,jal,ra:8000037c,,004000ef,,"jal	x1,8000037c","ra,0x4",
8000037c,jal,ra:80000380,,010000ef,,"jal	x1,8000038c","ra,0x10",
8000038c,jal,gp:80000390,,00a001ef,,"jal	x3,80000396","gp,0xa",
80000396,jal,t1:8000039a,,fedff36f,,"jal	x6,80000382","t1,0xffffffec",
80000382,jal,t1:80000386,,0040036f,,"jal	x6,80000386","t1,0x4",
80000390,jal,ra:80000394,,004000ef,,"jal	x1,80000394","ra,0x4",
80000394,jal,ra:80000396,,006000ef,,"jal	x1,8000039a","ra,0x6",
80000388,jal,ra:8000038c,,014000ef,,"jal	x1,8000039c","ra,0x14",
8000039c,add,a2:0000026c,,010a0633,,"add	x12,x20,x16","a2,s4,a6",
800003a0,jal,ra:800003a4,,026000ef,,"jal	x1,800003c6","ra,0x26",
800003b6,jal,ra:800003b8,,012000ef,,"jal	x1,800003c8","ra,0x12",
800003c8,jal,ra:800003ca,,fddff0ef,,"jal	x1,800003a4","ra,0xffffffdc",
800003a4,jal,ra:800003a6,,004000ef,,"jal	x1,800003a8","ra,0x4",
800003be,jal,ra:800003c0,,ffdff0ef,,"jal	x1,800003ba","ra,0xfffffffc",
800003ba,jal,s8:800003be,,ff3ffc6f,,"jal	x24,800003ac","s8,0xfffffff2",
800003ac,jal,ra:800003ae,,006000ef,,"jal	x1,800003b2","ra,0x6",
800003b2,jal,t1:800003b6,,0100036f,,"jal	x6,800003c2","t1,0x10",
800003c2,jal,ra:800003c4,,fffff0ef,,"jal	x1,800003c0","ra,0xfffffffe",
800003ae,jal,sp:800003b2,,ffdff16f,,"jal	x2,800003aa","sp,0xfffffffc",
800003aa,jal,ra:800003ac,,00e000ef,,"jal	x1,800003b8","ra,0xe",
800003c4,jal,ra:800003c6,,fe3ff0ef,,"jal	x1,800003a6","ra,0xffffffe2",
800003ce,jal,ra:800003d2,,02e000ef,,"jal	x1,800003fc","ra,0x2e",
800003fc,jal,t1:80000400,,fd9ff36f,,"jal	x6,800003d4","t1,0xffffffd8",
800003d4,jal,ra:800003d6,,00a000ef,,"jal	x1,800003de","ra,0xa",
800003de,jal,ra:800003e0,,01c000ef,,"jal	x1,800003fa","ra,0x1c",
800003e4,jal,ra:800003e8,,ff3ff0ef,,"jal	x1,800003d6","ra,0xfffffff2",
800003d6,jal,s3:800003da,,ffdff9ef,,"jal	x19,800003d2","s3,0xfffffffc",
800003e8,jal,ra:800003ea,,010000ef,,"jal	x1,800003f8","ra,0x10",
80000400,jal,ra:80000404,,fe1ff0ef,,"jal	x1,800003e0","ra,0xffffffe0",
800003ee,jal,s11:800003f2,,fedffdef,,"jal	x27,800003da","s11,0xffffffec",
800003da,jal,ra:800003dc,,018000ef,,"jal	x1,800003f2","ra,0x18",
800003ea,jal,ra:800003ee,,00a000ef,,"jal	x1,800003f4","ra,0xa",
800003f4,jal,a6:800003f8,,fefff86f,,"jal	x16,800003e2","a6,0xffffffee",
80000404,div,tp:00000001,,02614233,,"div	x4,x2,x6","tp,sp,t1",
80000408,jal,ra:8000040c,,038000ef,,"jal	x1,80000440","ra,0x38",
80000434,jal,t1:80000438,,fe7ff36f,,"jal	x6,8000041a","t1,0xffffffe6",
80000438,jal,ra:8000043c,,026000ef,,"jal	x1,8000045e","ra,0x26",
8000045e,jal,ra:80000460,,fb3ff0ef,,"jal	x1,80000410","ra,0xffffffb2",
80000410,jal,ra:80000412,,008000ef,,"jal	x1,80000418","ra,0x8",
80000418,jal,ra:8000041a,,ff5ff0ef,,"jal	x1,8000040c","ra,0xfffffff4",
8000040c,jal,ra:80000410,,044000ef,,"jal	x1,80000450","ra,0x44",
80000444,jal,ra:80000448,,fefff0ef,,"jal	x1,80000432","ra,0xffffffee",
80000442,jal,ra:80000444,,010000ef,,"jal	x1,80000452","ra,0x10",
80000452,jal,ra:80000456,,fedff0ef,,"jal	x1,8000043e","ra,0xffffffec",
80000422,jal,t1:80000426,,ff5ff36f,,"jal	x6,80000416","t1,0xfffffff4",
80000416,jal,ra:80000418,,012000ef,,"jal	x1,80000428","ra,0x12",
80000428,jal,t1:8000042c,,0320036f,,"jal	x6,8000045a","t1,0x32",
8000045a,jal,t1:8000045e,,fcdff36f,,"jal	x6,80000426","t1,0xffffffcc",
80000426,jal,ra:80000428,,028000ef,,"jal	x1,8000044e","ra,0x28",
8000044e,jal,ra:80000450,,fcfff0ef,,"jal	x1,8000041c","ra,0xffffffce",
8000041c,jal,gp:80000420,,03a001ef,,"jal	x3,80000456","gp,0x3a",
80000456,jal,ra:8000045a,,fcbff0ef,,"jal	x1,80000420","ra,0xffffffca",
80000448,jal,t1:8000044c,,ff5ff36f,,"jal	x6,8000043c","t1,0xfffffff4",
8000042c,jal,ra:8000042e,,020000ef,,"jal	x1,8000044c","ra,0x20",
8000042e,jal,t0:80000432,,032002ef,,"jal	x5,80000460","t0,0x32",
80000460,remu,t1:80000178,,02147333,,"remu	x6,x8,x1","t1,s0,ra",
80000464,jal,ra:80000468,,018000ef,,"jal	x1,8000047c","ra,0x18",
8000047c,jal,ra:8000047e,,01c000ef,,"jal	x1,80000498","ra,0x1c",
80000498,jal,ra:8000049c,,ff5ff0ef,,"jal	x1,8000048c","ra,0xfffffff4",
8000048c,jal,ra:8000048e,,ff9ff0ef,,"jal	x1,80000484","ra,0xfffffff8",
80000484,jal,ra:80000488,,ffdff0ef,,"jal	x1,80000480","ra,0xfffffffc",
80000490,jal,ra:80000492,,febff0ef,,"jal	x1,8000047a","ra,0xffffffea",
8000047e,jal,ra:80000480,,ffbff0ef,,"jal	x1,80000478","ra,0xfffffffa",
80000478,jal,ra:8000047a,,ff3ff0ef,,"jal	x1,8000046a","ra,0xfffffff2",
80000468,jal,ra:8000046a,,020000ef,,"jal	x1,80000488","ra,0x20",
8000048e,jal,ra:80000490,,006000ef,,"jal	x1,80000494","ra,0x6",
80000494,jal,ra:80000498,,fdfff0ef,,"jal	x1,80000472","ra,0xffffffde",
80000472,jal,t0:80000476,,02c002ef,,"jal	x5,8000049e","t0,0x2c",
8000049e,add,a2:800003b2,,00200633,,"add	x12,x0,x2","a2,zero,sp",
800004a0,jal,ra:800004a4,,03a000ef,,"jal	x1,800004da","ra,0x3a",
800004b8,jal,ra:800004ba,,ff7ff0ef,,"jal	x1,800004ae","ra,0xfffffff6",
800004ae,jal,ra:800004b0,,002000ef,,"jal	x1,800004b0","ra,0x2",
800004b0,jal,ra:800004b2,,00a000ef,,"jal	x1,800004ba","ra,0xa",
800004e0,jal,ra:800004e2,,fe7ff0ef,,"jal	x1,800004c6","ra,0xffffffe6",
800004c6,jal,ra:800004c8,,ff7ff0ef,,"jal	x1,800004bc","ra,0xfffffff6",
800004d0,jal,ra:800004d2,,fffff0ef,,"jal	x1,800004ce","ra,0xfffffffe",
800004ce,jal,ra:800004d0,,004000ef,,"jal	x1,800004d2","ra,0x4",
800004c2,jal,t1:800004c6,,0080036f,,"jal	x6,800004ca","t1,0x8",
800004ca,jal,a6:800004ce,,fddff86f,,"jal	x16,800004a6","a6,0xffffffdc",
800004a6,jal,ra:800004a8,,fffff0ef,,"jal	x1,800004a4","ra,0xfffffffe",
800004a4,jal,ra:800004a6,,006000ef,,"jal	x1,800004aa","ra,0x6",
800004aa,jal,ra:800004ae,,014000ef,,"jal	x1,800004be","ra,0x14",
800004d4,jal,ra:800004d6,,fedff0ef,,"jal	x1,800004c0","ra,0xffffffec",
800004c0,jal,ra:800004c2,,01c000ef,,"jal	x1,800004dc","ra,0x1c",
800004dc,jal,t3:800004e0,,fedffe6f,,"jal	x28,800004c8","t3,0xffffffec",
800004d8,jal,ra:800004da,,fffff0ef,,"jal	x1,800004d6","ra,0xfffffffe",
800004a8,jal,ra:800004aa,,03a000ef,,"jal	x1,800004e2","ra,0x3a",
800004b6,jal,ra:800004b8,,030000ef,,"jal	x1,800004e6","ra,0x30",
800004b2,jal,ra:800004b6,,036000ef,,"jal	x1,800004e8","ra,0x36",
800004e8,and,t5:00000000,,0004ff33,,"and	x30,x9,x0","t5,s1,zero",
800004ec,jal,ra:800004f0,,034000ef,,"jal	x1,80000520","ra,0x34",
80000520,jal,ra:80000522,,fe7ff0ef,,"jal	x1,80000506","ra,0xffffffe6",
80000506,jal,t1:8000050a,,00e0036f,,"jal	x6,80000514","t1,0xe",
80000514,jal,ra:80000518,,fe3ff0ef,,"jal	x1,800004f6","ra,0xffffffe2",
