pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000122,slli,s0:00000000,,00a79413,,"slli	x8,x15,0xa","s0,a5,0xa",
80000126,slti,sp:00000001,,75b22113,,"slti	x2,x4,1883","sp,tp,1883",
80000120,addi,a0:fffffffc,,ffd50513,,"addi	x10,x10,-3","a0,a0,-3",
80000122,slli,s0:00000000,,00a79413,,"slli	x8,x15,0xa","s0,a5,0xa",
80000126,slti,sp:00000001,,75b22113,,"slti	x2,x4,1883","sp,tp,1883",
80000120,addi,a0:fffffff9,,ffd50513,,"addi	x10,x10,-3","a0,a0,-3",
80000122,slli,s0:00000000,,00a79413,,"slli	x8,x15,0xa","s0,a5,0xa",
80000126,slti,sp:00000001,,75b22113,,"slti	x2,x4,1883","sp,tp,1883",
80000120,addi,a0:fffffff6,,ffd50513,,"addi	x10,x10,-3","a0,a0,-3",
80000122,slli,s0:00000000,,00a79413,,"slli	x8,x15,0xa","s0,a5,0xa",
80000126,slti,sp:00000001,,75b22113,,"slti	x2,x4,1883","sp,tp,1883",
8000012e,remu,s10:24d42b59,,039ffd33,,"remu	x26,x31,x25","s10,t6,s9",
80000132,addi,a3:fffffff9,,ff900693,,"addi	x13,x0,-7","a3,zero,-7",
80000138,sub,t2:ffffffff,,402983b3,,"sub	x7,x19,x2","t2,s3,sp",
8000013c,auipc,t0:eb2c713c,,6b2c7297,,"auipc	x5,0x6b2c7","t0,0x6b2c7",
80000140,addi,a3:fffffffa,,00168693,,"addi	x13,x13,1","a3,a3,1",
80000144,and,s6:00000000,,00287b33,,"and	x22,x16,x2","s6,a6,sp",
80000148,addi,a0:00000009,,00900513,,"addi	x10,x0,9","a0,zero,9",
8000014c,addi,tp:00000009,,00900213,,"addi	x4,x0,9","tp,zero,9",
80000150,srai,s1:00000000,,4164d493,,"srai	x9,x9,0x16","s1,s1,0x16",
80000152,srai,a3:00000000,,4024d693,,"srai	x13,x9,0x2","a3,s1,0x2",
80000156,add,s3:00000000,,013009b3,,"add	x19,x0,x19","s3,zero,s3",
80000158,ori,s8:fffffd2b,,d2b8ec13,,"ori	x24,x17,-725","s8,a7,-725",
8000015c,srl,t2:00000000,,003053b3,,"srl	x7,x0,x3","t2,zero,gp",
80000160,addi,a0:00000003,,ffa50513,,"addi	x10,x10,-6","a0,a0,-6",
80000162,and,t3:00000000,,00f67e33,,"and	x28,x12,x15","t3,a2,a5",
80000166,addi,s0:fffffff6,,ff600413,,"addi	x8,x0,-10","s0,zero,-10",
8000016a,or,a7:00000000,,0199e8b3,,"or	x17,x19,x25","a7,s3,s9",
8000016e,rem,s7:00000000,,0367ebb3,,"rem	x23,x15,x22","s7,a5,s6",
80000172,addi,s9:a117aa21,,1ca60c93,,"addi	x25,x12,458","s9,a2,458",
80000176,sra,s10:00000000,,40a15d33,,"sra	x26,x2,x10","s10,sp,a0",
8000017a,andi,a3:00000022,,026c7693,,"andi	x13,x24,38","a3,s8,38",
8000017e,sltiu,s5:00000001,,a8aeba93,,"sltiu	x21,x29,-1398","s5,t4,-1398",
80000182,addi,a1:0000000f,,00f00593,,"addi	x11,x0,15","a1,zero,15",
80000188,sltu,a4:00000001,,0037b733,,"sltu	x14,x15,x3","a4,a5,gp",
8000018c,addi,s0:fffffffb,,00540413,,"addi	x8,x8,5","s0,s0,5",
80000190,mulhsu,s6:00000000,,02802b33,,"mulhsu	x22,x0,x8","s6,zero,s0",
80000188,sltu,a4:00000001,,0037b733,,"sltu	x14,x15,x3","a4,a5,gp",
8000018c,addi,s0:00000000,,00540413,,"addi	x8,x8,5","s0,s0,5",
80000190,mulhsu,s6:00000000,,02802b33,,"mulhsu	x22,x0,x8","s6,zero,s0",
80000188,sltu,a4:00000001,,0037b733,,"sltu	x14,x15,x3","a4,a5,gp",
8000018c,addi,s0:00000005,,00540413,,"addi	x8,x8,5","s0,s0,5",
80000190,mulhsu,s6:00000000,,02802b33,,"mulhsu	x22,x0,x8","s6,zero,s0",
80000188,sltu,a4:00000001,,0037b733,,"sltu	x14,x15,x3","a4,a5,gp",
8000018c,addi,s0:0000000a,,00540413,,"addi	x8,x8,5","s0,s0,5",
80000190,mulhsu,s6:00000000,,02802b33,,"mulhsu	x22,x0,x8","s6,zero,s0",
80000188,sltu,a4:00000001,,0037b733,,"sltu	x14,x15,x3","a4,a5,gp",
8000018c,addi,s0:0000000f,,00540413,,"addi	x8,x8,5","s0,s0,5",
80000190,mulhsu,s6:00000000,,02802b33,,"mulhsu	x22,x0,x8","s6,zero,s0",
80000198,mulhu,sp:00000000,,02e6b133,,"mulhu	x2,x13,x14","sp,a3,a4",
8000019c,sltiu,a4:00000001,,09303713,,"sltiu	x14,x0,147","a4,zero,147",
800001a0,xor,s5:f42cfe88,,000ecab3,,"xor	x21,x29,x0","s5,t4,zero",
800001a8,mulhsu,s1:00000000,,0329a4b3,,"mulhsu	x9,x19,x18","s1,s3,s2",
800001ac,addi,t5:00000001,,00100f13,,"addi	x30,x0,1","t5,zero,1",
800001b4,lui,t3:0000f000,,0000fe37,,"lui	x28,0xf","t3,0xf",
800001b6,or,s0:00000003,,00a8e433,,"or	x8,x17,x10","s0,a7,a0",
800001ba,or,a5:a73ffa7f,,019a67b3,,"or	x15,x20,x25","a5,s4,s9",
800001be,addi,s7:0000000a,,00a00b93,,"addi	x23,x0,10","s7,zero,10",
800001c2,remu,s9:0000000a,,02d2fcb3,,"remu	x25,x5,x13","s9,t0,a3",
800001c6,sltu,s6:00000001,,003b3b33,,"sltu	x22,x22,x3","s6,s6,gp",
800001ca,srl,s8:00000000,,009d5c33,,"srl	x24,x26,x9","s8,s10,s1",
800001ce,sub,a2:00000000,,40c60633,,"sub	x12,x12,x12","a2,a2,a2",
800001d0,addi,t5:0000000a,,009f0f13,,"addi	x30,x30,9","t5,t5,9",
800001d2,slli,s5:859fd100,,005a9a93,,"slli	x21,x21,0x5","s5,s5,0x5",
800001d8,addi,sp:000001d0,,1d010113,,"addi	x2,x2,464","sp,sp,464",
800001da,addi,s2:fffffff6,,ff600913,,"addi	x18,x0,-10","s2,zero,-10",
800001de,andi,a5:0000000a,,00a7f793,,"andi	x15,x15,10","a5,a5,10",
800001e0,sra,sp:80022e64,,40135133,,"sra	x2,x6,x1","sp,t1,ra",
800001e4,srli,t4:0020008b,,00a35e93,,"srli	x29,x6,0xa","t4,t1,0xa",
800001e8,sra,s10:fffffff6,,40095d33,,"sra	x26,x18,x0","s10,s2,zero",
800001ec,rem,tp:00000000,,03c06233,,"rem	x4,x0,x28","tp,zero,t3",
800001f0,srai,gp:00000000,,40f3d193,,"srai	x3,x7,0xf","gp,t2,0xf",
800001f4,and,a4:00000000,,00c77733,,"and	x14,x14,x12","a4,a4,a2",
800001f6,mulh,a3:00000000,,020916b3,,"mulh	x13,x18,x0","a3,s2,zero",
800001fa,mulhsu,t4:00000000,,03182eb3,,"mulhsu	x29,x16,x17","t4,a6,a7",
800001fe,div,a1:00000000,,02b6c5b3,,"div	x11,x13,x11","a1,a3,a1",
80000202,sub,a3:00000000,,40c686b3,,"sub	x13,x13,x12","a3,a3,a2",
80000204,srl,t5:00000000,,01f25f33,,"srl	x30,x4,x31","t5,tp,t6",
80000208,ori,tp:fffffcfd,,85d86213,,"ori	x4,x16,-1955","tp,a6,-1955",
8000020c,addi,sp:80022e54,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000020e,addi,t6:0000000a,,00a00f93,,"addi	x31,x0,10","t6,zero,10",
80000212,sltiu,sp:00000001,,4b18b113,,"sltiu	x2,x17,1201","sp,a7,1201",
80000216,or,a4:a72ef25e,,018a6733,,"or	x14,x20,x24","a4,s4,s8",
8000021a,addi,ra:80026bc0,,edc80093,,"addi	x1,x16,-292","ra,a6,-292",
8000021e,divu,s6:0000b254,,03ca5b33,,"divu	x22,x20,x28","s6,s4,t3",
80000222,addi,s2:00000000,,00a90913,,"addi	x18,x18,10","s2,s2,10",
80000224,sra,t3:00000b25,,410b5e33,,"sra	x28,x22,x16","t3,s6,a6",
80000228,sltu,s8:00000000,,011e3c33,,"sltu	x24,x28,x17","s8,t3,a7",
80000212,sltiu,sp:00000001,,4b18b113,,"sltiu	x2,x17,1201","sp,a7,1201",
80000216,or,a4:a72ef25e,,018a6733,,"or	x14,x20,x24","a4,s4,s8",
8000021a,addi,ra:80026bc0,,edc80093,,"addi	x1,x16,-292","ra,a6,-292",
8000021e,divu,s6:000f005a,,03ca5b33,,"divu	x22,x20,x28","s6,s4,t3",
80000222,addi,s2:0000000a,,00a90913,,"addi	x18,x18,10","s2,s2,10",
80000224,sra,t3:0000f005,,410b5e33,,"sra	x28,x22,x16","t3,s6,a6",
80000228,sltu,s8:00000000,,011e3c33,,"sltu	x24,x28,x17","s8,t3,a7",
80000234,sra,a2:00000000,,4008d633,,"sra	x12,x17,x0","a2,a7,zero",
80000238,addi,a5:fffffff9,,ff900793,,"addi	x15,x0,-7","a5,zero,-7",
8000023e,lui,a0:0000b000,,0000b537,,"lui	x10,0xb","a0,0xb",
80000240,addi,a5:00000000,,00778793,,"addi	x15,x15,7","a5,a5,7",
80000242,addi,s8:fffffff9,,ff900c13,,"addi	x24,x0,-7","s8,zero,-7",
80000246,addi,s0:00000005,,00500413,,"addi	x8,x0,5","s0,zero,5",
8000024a,rem,s2:00000000,,03066933,,"rem	x18,x12,x16","s2,a2,a6",
8000024e,addi,s8:ffffffff,,006c0c13,,"addi	x24,x24,6","s8,s8,6",
80000256,or,s5:80022e64,,006deab3,,"or	x21,x27,x6","s5,s11,t1",
8000025a,addi,ra:fffffffe,,ffe00093,,"addi	x1,x0,-2","ra,zero,-2",
8000025e,addi,sp:0000000b,,00b00113,,"addi	x2,x0,11","sp,zero,11",
80000262,lui,s11:00013000,,00013db7,,"lui	x27,0x13","s11,0x13",
80000264,addi,ra:00000001,,00308093,,"addi	x1,x1,3","ra,ra,3",
80000266,addi,t0:00000008,,00800293,,"addi	x5,x0,8","t0,zero,8",
8000026a,slli,a7:00000028,,002f9893,,"slli	x17,x31,0x2","a7,t6,0x2",
8000026e,remu,a3:00000000,,03c676b3,,"remu	x13,x12,x28","a3,a2,t3",
80000272,addi,a5:fffffff2,,ff200793,,"addi	x15,x0,-14","a5,zero,-14",
80000276,or,s11:fffffff6,,01a96db3,,"or	x27,x18,x26","s11,s2,s10",
8000027a,addi,t0:ffffffff,,ff728293,,"addi	x5,x5,-9","t0,t0,-9",
80000276,or,s11:fffffff6,,01a96db3,,"or	x27,x18,x26","s11,s2,s10",
8000027a,addi,t0:fffffff6,,ff728293,,"addi	x5,x5,-9","t0,t0,-9",
80000276,or,s11:fffffff6,,01a96db3,,"or	x27,x18,x26","s11,s2,s10",
8000027a,addi,t0:ffffffed,,ff728293,,"addi	x5,x5,-9","t0,t0,-9",
80000262,lui,s11:00013000,,00013db7,,"lui	x27,0x13","s11,0x13",
80000264,addi,ra:00000004,,00308093,,"addi	x1,x1,3","ra,ra,3",
80000266,addi,t0:00000008,,00800293,,"addi	x5,x0,8","t0,zero,8",
8000026a,slli,a7:00000028,,002f9893,,"slli	x17,x31,0x2","a7,t6,0x2",
8000026e,remu,a3:00000000,,03c676b3,,"remu	x13,x12,x28","a3,a2,t3",
80000272,addi,a5:fffffff2,,ff200793,,"addi	x15,x0,-14","a5,zero,-14",
80000276,or,s11:fffffff6,,01a96db3,,"or	x27,x18,x26","s11,s2,s10",
8000027a,addi,t0:ffffffff,,ff728293,,"addi	x5,x5,-9","t0,t0,-9",
80000276,or,s11:fffffff6,,01a96db3,,"or	x27,x18,x26","s11,s2,s10",
8000027a,addi,t0:fffffff6,,ff728293,,"addi	x5,x5,-9","t0,t0,-9",
80000276,or,s11:fffffff6,,01a96db3,,"or	x27,x18,x26","s11,s2,s10",
8000027a,addi,t0:ffffffed,,ff728293,,"addi	x5,x5,-9","t0,t0,-9",
80000262,lui,s11:00013000,,00013db7,,"lui	x27,0x13","s11,0x13",
80000264,addi,ra:00000007,,00308093,,"addi	x1,x1,3","ra,ra,3",
80000266,addi,t0:00000008,,00800293,,"addi	x5,x0,8","t0,zero,8",
8000026a,slli,a7:00000028,,002f9893,,"slli	x17,x31,0x2","a7,t6,0x2",
8000026e,remu,a3:00000000,,03c676b3,,"remu	x13,x12,x28","a3,a2,t3",
80000272,addi,a5:fffffff2,,ff200793,,"addi	x15,x0,-14","a5,zero,-14",
80000276,or,s11:fffffff6,,01a96db3,,"or	x27,x18,x26","s11,s2,s10",
8000027a,addi,t0:ffffffff,,ff728293,,"addi	x5,x5,-9","t0,t0,-9",
80000276,or,s11:fffffff6,,01a96db3,,"or	x27,x18,x26","s11,s2,s10",
8000027a,addi,t0:fffffff6,,ff728293,,"addi	x5,x5,-9","t0,t0,-9",
80000276,or,s11:fffffff6,,01a96db3,,"or	x27,x18,x26","s11,s2,s10",
8000027a,addi,t0:ffffffed,,ff728293,,"addi	x5,x5,-9","t0,t0,-9",
80000262,lui,s11:00013000,,00013db7,,"lui	x27,0x13","s11,0x13",
80000264,addi,ra:0000000a,,00308093,,"addi	x1,x1,3","ra,ra,3",
80000266,addi,t0:00000008,,00800293,,"addi	x5,x0,8","t0,zero,8",
8000026a,slli,a7:00000028,,002f9893,,"slli	x17,x31,0x2","a7,t6,0x2",
8000026e,remu,a3:00000000,,03c676b3,,"remu	x13,x12,x28","a3,a2,t3",
80000272,addi,a5:fffffff2,,ff200793,,"addi	x15,x0,-14","a5,zero,-14",
80000276,or,s11:fffffff6,,01a96db3,,"or	x27,x18,x26","s11,s2,s10",
8000027a,addi,t0:ffffffff,,ff728293,,"addi	x5,x5,-9","t0,t0,-9",
80000276,or,s11:fffffff6,,01a96db3,,"or	x27,x18,x26","s11,s2,s10",
8000027a,addi,t0:fffffff6,,ff728293,,"addi	x5,x5,-9","t0,t0,-9",
80000276,or,s11:fffffff6,,01a96db3,,"or	x27,x18,x26","s11,s2,s10",
8000027a,addi,t0:ffffffed,,ff728293,,"addi	x5,x5,-9","t0,t0,-9",
80000262,lui,s11:00013000,,00013db7,,"lui	x27,0x13","s11,0x13",
80000264,addi,ra:0000000d,,00308093,,"addi	x1,x1,3","ra,ra,3",
80000266,addi,t0:00000008,,00800293,,"addi	x5,x0,8","t0,zero,8",
8000026a,slli,a7:00000028,,002f9893,,"slli	x17,x31,0x2","a7,t6,0x2",
8000026e,remu,a3:00000000,,03c676b3,,"remu	x13,x12,x28","a3,a2,t3",
80000272,addi,a5:fffffff2,,ff200793,,"addi	x15,x0,-14","a5,zero,-14",
80000276,or,s11:fffffff6,,01a96db3,,"or	x27,x18,x26","s11,s2,s10",
8000027a,addi,t0:ffffffff,,ff728293,,"addi	x5,x5,-9","t0,t0,-9",
80000276,or,s11:fffffff6,,01a96db3,,"or	x27,x18,x26","s11,s2,s10",
8000027a,addi,t0:fffffff6,,ff728293,,"addi	x5,x5,-9","t0,t0,-9",
80000276,or,s11:fffffff6,,01a96db3,,"or	x27,x18,x26","s11,s2,s10",
8000027a,addi,t0:ffffffed,,ff728293,,"addi	x5,x5,-9","t0,t0,-9",
80000284,and,t2:00000000,,019073b3,,"and	x7,x0,x25","t2,zero,s9",
80000288,addi,s1:fffffff9,,ff900493,,"addi	x9,x0,-7","s1,zero,-7",
8000028e,and,a2:00000000,,00967633,,"and	x12,x12,x9","a2,a2,s1",
80000290,addi,t4:ffffffff,,fff00e93,,"addi	x29,x0,-1","t4,zero,-1",
80000292,srl,t0:00000000,,00c052b3,,"srl	x5,x0,x12","t0,zero,a2",
80000296,mulhu,s9:00000000,,03c5bcb3,,"mulhu	x25,x11,x28","s9,a1,t3",
8000029a,addi,s1:00000000,,00748493,,"addi	x9,x9,7","s1,s1,7",
8000029c,mulh,sp:00000000,,02889133,,"mulh	x2,x17,x8","sp,a7,s0",
800002a0,addi,a3:ffffffff,,fff68693,,"addi	x13,x13,-1","a3,a3,-1",
800002a2,addi,a7:fffffc27,,c31d0893,,"addi	x17,x26,-975","a7,s10,-975",
800002a6,rem,gp:a72ef25e,,03ea61b3,,"rem	x3,x20,x30","gp,s4,t5",
800002aa,addi,a0:0000000a,,00a00513,,"addi	x10,x0,10","a0,zero,10",
800002ae,addi,s3:ffffffef,,fef00993,,"addi	x19,x0,-17","s3,zero,-17",
800002b6,addi,a0:00000001,,ff750513,,"addi	x10,x10,-9","a0,a0,-9",
800002b6,addi,a0:fffffff8,,ff750513,,"addi	x10,x10,-9","a0,a0,-9",
800002b6,addi,a0:ffffffef,,ff750513,,"addi	x10,x10,-9","a0,a0,-9",
800002bc,sll,s10:01400000,,01a41d33,,"sll	x26,x8,x26","s10,s0,s10",
800002c0,sub,tp:a72ef26f,,40aa0233,,"sub	x4,x20,x10","tp,s4,a0",
800002c6,srl,a1:00000000,,01d655b3,,"srl	x11,x12,x29","a1,a2,t4",
800002ca,addi,a2:fffffffe,,ffe00613,,"addi	x12,x0,-2","a2,zero,-2",
800002ce,add,a4:a72ef25e,,01400733,,"add	x14,x0,x20","a4,zero,s4",
800002d0,sub,ra:0000001e,,40a080b3,,"sub	x1,x1,x10","ra,ra,a0",
800002d4,addi,s10:00000008,,00800d13,,"addi	x26,x0,8","s10,zero,8",
800002d8,divu,s11:08888887,,0219ddb3,,"divu	x27,x19,x1","s11,s3,ra",
800002dc,mul,s8:00000001,,02d68c33,,"mul	x24,x13,x13","s8,a3,a3",
800002e0,srli,t0:0014e5de,,00ba5293,,"srli	x5,x20,0xb","t0,s4,0xb",
800002e4,sra,s9:00000000,,41b95cb3,,"sra	x25,x18,x27","s9,s2,s11",
800002e8,or,a5:fffffff2,,0097e7b3,,"or	x15,x15,x9","a5,a5,s1",
800002ea,div,s0:ffffffff,,0291c433,,"div	x8,x3,x9","s0,gp,s1",
800002ee,sub,s0:00000010,,40a40433,,"sub	x8,x8,x10","s0,s0,a0",
800002f0,andi,ra:00000000,,0a23f093,,"andi	x1,x7,162","ra,t2,162",
800002f4,or,a3:ffffffff,,0096e6b3,,"or	x13,x13,x9","a3,a3,s1",
800002f6,xori,a0:00000668,,668cc513,,"xori	x10,x25,1640","a0,s9,1640",
800002fa,auipc,a4:63e512fa,,e3e51717,,"auipc	x14,0xe3e51","a4,0xe3e51",
800002fe,mulhsu,a1:80026cec,,033825b3,,"mulhsu	x11,x16,x19","a1,a6,s3",
80000302,sub,t3:00000000,,41210e33,,"sub	x28,x2,x18","t3,sp,s2",
80000306,addi,a2:00000008,,00a60613,,"addi	x12,x12,10","a2,a2,10",
80000308,lui,a3:0001a000,,0001a6b7,,"lui	x13,0x1a","a3,0x1a",
8000030a,lui,t5:00018000,,00018f37,,"lui	x30,0x18","t5,0x18",
8000030c,sub,a7:0000000e,,40fe08b3,,"sub	x17,x28,x15","a7,t3,a5",
80000314,or,a5:fffffff2,,0087e7b3,,"or	x15,x15,x8","a5,a5,s0",
80000316,addi,s0:fffffff6,,ff600413,,"addi	x8,x0,-10","s0,zero,-10",
8000031a,remu,a4:0000000e,,0358f733,,"remu	x14,x17,x21","a4,a7,s5",
8000031e,sra,s6:00000000,,41ee5b33,,"sra	x22,x28,x30","s6,t3,t5",
80000322,sub,sp:7ffdd19c,,406c8133,,"sub	x2,x25,x6","sp,s9,t1",
80000326,xor,a1:8003ccec,,00d5c5b3,,"xor	x11,x11,x13","a1,a1,a3",
80000328,addi,a5:7ffdd2dc,,14010793,,"addi	x15,x2,320","a5,sp,320",
8000032a,srli,a2:00000000,,01165613,,"srli	x12,x12,0x11","a2,a2,0x11",
8000032e,lui,a7:1e780000,,1e7808b7,,"lui	x17,0x1e780","a7,0x1e780",
80000332,and,s5:00000000,,01797ab3,,"and	x21,x18,x23","s5,s2,s7",
80000338,srli,s5:007ffdd2,,0087da93,,"srli	x21,x15,0x8","s5,a5,0x8",
8000033c,addi,s0:fffffffb,,00540413,,"addi	x8,x8,5","s0,s0,5",
8000033e,ori,s10:007ffff2,,330aed13,,"ori	x26,x21,816","s10,s5,816",
80000342,addi,sp:7ffdd18c,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000348,sub,a0:00000668,,40c50533,,"sub	x10,x10,x12","a0,a0,a2",
8000034a,divu,a2:00000001,,037fd633,,"divu	x12,x31,x23","a2,t6,s7",
8000034e,ori,t2:a72ef3df,,1c9a6393,,"ori	x7,x20,457","t2,s4,457",
80000352,mul,s7:a72ef25e,,03818bb3,,"mul	x23,x3,x24","s7,gp,s8",
80000356,or,a3:0001a001,,00c6e6b3,,"or	x13,x13,x12","a3,a3,a2",
80000358,xor,a1:8003ca84,,00a5c5b3,,"xor	x11,x11,x10","a1,a1,a0",
8000035a,slli,tp:26f00000,,01421213,,"slli	x4,x4,0x14","tp,tp,0x14",
8000035c,xor,s3:afa67ad9,,003dc9b3,,"xor	x19,x27,x3","s3,s11,gp",
80000364,addi,s8:00000000,,00000c13,,"addi	x24,x0,0","s8,zero,0",
80000368,addi,t2:fffffff4,,ff400393,,"addi	x7,x0,-12","t2,zero,-12",
8000036c,andi,a4:00000008,,00977713,,"andi	x14,x14,9","a4,a4,9",
8000036e,addi,a1:8002333e,,4da30593,,"addi	x11,x6,1242","a1,t1,1242",
80000372,xori,s6:ff8000c8,,d1aacb13,,"xori	x22,x21,-742","s6,s5,-742",
