pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000100,addi,t4:00000000,,00000e93,,"addi	x29,x0,0","t4,zero,0",
80000102,addi,t5:00000003,,00300f13,,"addi	x30,x0,3","t5,zero,3",
80000104,auipc,t6:8001d104,,0001df97,,"auipc	x31,0x1d","t6,0x1d",
80000108,addi,t6:8001ce64,,d60f8f93,,"addi	x31,x31,-672","t6,t6,-672",
8000010c,jal,t1:80000110,,0060036f,,"jal	x6,80000112","t1,0x6",
80000112,jal,ra:80000114,,036000ef,,"jal	x1,80000148","ra,0x36",
80000148,jal,ra:8000014a,,00a000ef,,"jal	x1,80000152","ra,0xa",
80000152,jal,ra:80000156,,fedff0ef,,"jal	x1,8000013e","ra,0xffffffec",
8000013e,jal,ra:80000140,,fffff0ef,,"jal	x1,8000013c","ra,0xfffffffe",
8000013c,jal,ra:8000013e,,fd9ff0ef,,"jal	x1,80000114","ra,0xffffffd8",
80000114,jal,t4:80000118,,02600eef,,"jal	x29,8000013a","t4,0x26",
8000013a,jal,ra:8000013c,,020000ef,,"jal	x1,8000015a","ra,0x20",
8000015a,jal,ra:8000015c,,fbfff0ef,,"jal	x1,80000118","ra,0xffffffbe",
80000118,jal,t5:8000011c,,01a00f6f,,"jal	x30,80000132","t5,0x1a",
80000132,jal,t1:80000136,,ff5ff36f,,"jal	x6,80000126","t1,0xfffffff4",
80000126,jal,ra:80000128,,028000ef,,"jal	x1,8000014e","ra,0x28",
8000014e,jal,a4:80000152,,fcfff76f,,"jal	x14,8000011c","a4,0xffffffce",
8000011c,jal,ra:80000120,,024000ef,,"jal	x1,80000140","ra,0x24",
80000140,jal,t1:80000144,,ff7ff36f,,"jal	x6,80000136","t1,0xfffffff6",
80000136,jal,ra:80000138,,02e000ef,,"jal	x1,80000164","ra,0x2e",
80000164,jal,ra:80000166,,fe7ff0ef,,"jal	x1,8000014a","ra,0xffffffe6",
8000014a,jal,t1:8000014e,,fdfff36f,,"jal	x6,80000128","t1,0xffffffde",
80000128,jal,t1:8000012c,,01c0036f,,"jal	x6,80000144","t1,0x1c",
80000144,jal,ra:80000148,,01c000ef,,"jal	x1,80000160","ra,0x1c",
80000160,jal,t1:80000164,,fcfff36f,,"jal	x6,8000012e","t1,0xffffffce",
80000156,jal,t1:8000015a,,fd7ff36f,,"jal	x6,8000012c","t1,0xffffffd6",
8000012c,jal,ra:8000012e,,00c000ef,,"jal	x1,80000138","ra,0xc",
80000138,jal,ra:8000013a,,ff9ff0ef,,"jal	x1,80000130","ra,0xfffffff8",
8000015c,jal,a0:80000160,,fc7ff56f,,"jal	x10,80000122","a0,0xffffffc6",
80000122,jal,t1:80000126,,fffff36f,,"jal	x6,80000120","t1,0xfffffffe",
80000120,jal,ra:80000122,,ff1ff0ef,,"jal	x1,80000110","ra,0xfffffff0",
80000110,jal,ra:80000112,,056000ef,,"jal	x1,80000166","ra,0x56",
80000166,srli,s0:00000000,,00645413,,"srli	x8,x8,0x6","s0,s0,0x6",
80000168,jal,t1:8000016c,,0040036f,,"jal	x6,8000016c","t1,0x4",
8000016c,jal,ra:8000016e,,004000ef,,"jal	x1,80000170","ra,0x4",
80000170,jal,t1:80000174,,00c0036f,,"jal	x6,8000017c","t1,0xc",
8000017c,jal,t1:80000180,,ffdff36f,,"jal	x6,80000178","t1,0xfffffffc",
80000180,jal,t0:80000184,,ffbff2ef,,"jal	x5,8000017a","t0,0xfffffffa",
8000017a,jal,ra:8000017c,,ffdff0ef,,"jal	x1,80000176","ra,0xfffffffc",
80000176,jal,ra:80000178,,ff9ff0ef,,"jal	x1,8000016e","ra,0xfffffff8",
8000016e,jal,ra:80000170,,016000ef,,"jal	x1,80000184","ra,0x16",
80000174,jal,ra:80000176,,012000ef,,"jal	x1,80000186","ra,0x12",
80000188,jal,t1:8000018c,,0120036f,,"jal	x6,8000019a","t1,0x12",
8000019a,jal,a5:8000019e,,fffff7ef,,"jal	x15,80000198","a5,0xfffffffe",
800001a0,jal,t1:800001a4,,0040036f,,"jal	x6,800001a4","t1,0x4",
800001a4,jal,ra:800001a6,,002000ef,,"jal	x1,800001a6","ra,0x2",
800001a6,jal,ra:800001a8,,fedff0ef,,"jal	x1,80000192","ra,0xffffffec",
80000192,jal,ra:80000196,,016000ef,,"jal	x1,800001a8","ra,0x16",
8000019e,jal,ra:800001a0,,fefff0ef,,"jal	x1,8000018c","ra,0xffffffee",
8000018c,jal,ra:80000190,,01e000ef,,"jal	x1,800001aa","ra,0x1e",
800001ac,sll,a5:00001520,,006717b3,,"sll	x15,x14,x6","a5,a4,t1",
800001b0,jal,t1:800001b4,,0380036f,,"jal	x6,800001e8","t1,0x38",
800001e8,jal,ra:800001ea,,fd9ff0ef,,"jal	x1,800001c0","ra,0xffffffd8",
800001f0,jal,ra:800001f4,,ffbff0ef,,"jal	x1,800001ea","ra,0xfffffffa",
800001b4,jal,ra:800001b8,,038000ef,,"jal	x1,800001ec","ra,0x38",
800001ec,jal,ra:800001ee,,012000ef,,"jal	x1,800001fe","ra,0x12",
800001fe,jal,ra:80000202,,fcbff0ef,,"jal	x1,800001c8","ra,0xffffffca",
800001c8,jal,ra:800001ca,,032000ef,,"jal	x1,800001fa","ra,0x32",
800001fa,jal,ra:800001fe,,fe5ff0ef,,"jal	x1,800001de","ra,0xffffffe4",
800001de,jal,t1:800001e2,,0240036f,,"jal	x6,80000202","t1,0x24",
80000202,jal,ra:80000206,,fc1ff0ef,,"jal	x1,800001c2","ra,0xffffffc0",
800001c2,jal,t1:800001c6,,ffbff36f,,"jal	x6,800001bc","t1,0xfffffffa",
800001bc,jal,ra:800001c0,,00e000ef,,"jal	x1,800001ca","ra,0xe",
800001ca,jal,t1:800001ce,,0080036f,,"jal	x6,800001d2","t1,0x8",
800001d2,jal,ra:800001d4,,01c000ef,,"jal	x1,800001ee","ra,0x1c",
800001b8,jal,ra:800001bc,,03c000ef,,"jal	x1,800001f4","ra,0x3c",
800001f4,jal,ra:800001f8,,fefff0ef,,"jal	x1,800001e2","ra,0xffffffee",
800001e2,jal,ra:800001e6,,fe5ff0ef,,"jal	x1,800001c6","ra,0xffffffe4",
800001c6,jal,ra:800001c8,,00e000ef,,"jal	x1,800001d4","ra,0xe",
800001d4,jal,ra:800001d8,,008000ef,,"jal	x1,800001dc","ra,0x8",
800001dc,jal,ra:800001de,,ff3ff0ef,,"jal	x1,800001ce","ra,0xfffffff2",
800001ce,jal,ra:800001d2,,00a000ef,,"jal	x1,800001d8","ra,0xa",
800001d8,jal,ra:800001dc,,02e000ef,,"jal	x1,80000206","ra,0x2e",
80000206,addi,t4:80000117,,fffe8e93,,"addi	x29,x29,-1","t4,t4,-1",
80000208,jal,t1:8000020c,,00c0036f,,"jal	x6,80000214","t1,0xc",
8000020c,jal,s10:80000210,,02800d6f,,"jal	x26,80000234","s10,0x28",
80000234,jal,ra:80000236,,ff9ff0ef,,"jal	x1,8000022c","ra,0xfffffff8",
8000022c,jal,ra:8000022e,,febff0ef,,"jal	x1,80000216","ra,0xffffffea",
80000216,jal,ra:8000021a,,00a000ef,,"jal	x1,80000220","ra,0xa",
80000220,jal,ra:80000224,,ff1ff0ef,,"jal	x1,80000210","ra,0xfffffff0",
80000210,jal,t1:80000214,,0320036f,,"jal	x6,80000242","t1,0x32",
80000242,jal,ra:80000246,,004000ef,,"jal	x1,80000246","ra,0x4",
80000228,jal,ra:8000022a,,006000ef,,"jal	x1,8000022e","ra,0x6",
8000022e,jal,ra:80000230,,01a000ef,,"jal	x1,80000248","ra,0x1a",
80000240,jal,ra:80000242,,fdfff0ef,,"jal	x1,8000021e","ra,0xffffffde",
8000023a,jal,ra:8000023c,,002000ef,,"jal	x1,8000023c","ra,0x2",
8000023c,jal,s5:80000240,,fdfffaef,,"jal	x21,8000021a","s5,0xffffffde",
8000021a,jal,ra:8000021e,,016000ef,,"jal	x1,80000230","ra,0x16",
80000236,jal,ra:8000023a,,fefff0ef,,"jal	x1,80000224","ra,0xffffffee",
80000224,jal,a2:80000228,,00e0066f,,"jal	x12,80000232","a2,0xe",
8000024a,sltiu,gp:00000000,,32873193,,"sltiu	x3,x14,808","gp,a4,808",
8000024e,jal,t1:80000252,,02a0036f,,"jal	x6,80000278","t1,0x2a",
80000278,jal,t1:8000027c,,fddff36f,,"jal	x6,80000254","t1,0xffffffdc",
80000254,jal,ra:80000256,,01c000ef,,"jal	x1,80000270","ra,0x1c",
80000270,jal,ra:80000272,,01e000ef,,"jal	x1,8000028e","ra,0x1e",
8000028e,jal,t3:80000292,,fe1ffe6f,,"jal	x28,8000026e","t3,0xffffffe0",
8000026e,jal,ra:80000270,,ff3ff0ef,,"jal	x1,80000260","ra,0xfffffff2",
80000260,jal,ra:80000262,,014000ef,,"jal	x1,80000274","ra,0x14",
80000274,jal,ra:80000278,,fe9ff0ef,,"jal	x1,8000025c","ra,0xffffffe8",
8000025c,jal,ra:80000260,,020000ef,,"jal	x1,8000027c","ra,0x20",
8000026a,jal,ra:8000026e,,014000ef,,"jal	x1,8000027e","ra,0x14",
8000027e,jal,t1:80000282,,fe5ff36f,,"jal	x6,80000262","t1,0xffffffe4",
80000298,jal,ra:8000029a,,fcdff0ef,,"jal	x1,80000264","ra,0xffffffcc",
80000264,jal,ra:80000266,,022000ef,,"jal	x1,80000286","ra,0x22",
80000286,jal,ra:80000288,,ffdff0ef,,"jal	x1,80000282","ra,0xfffffffc",
80000282,jal,tp:80000286,,0060026f,,"jal	x4,80000288","tp,0x6",
80000288,jal,ra:8000028a,,fdfff0ef,,"jal	x1,80000266","ra,0xffffffde",
80000252,jal,ra:80000254,,008000ef,,"jal	x1,8000025a","ra,0x8",
8000028a,jal,ra:8000028c,,002000ef,,"jal	x1,8000028c","ra,0x2",
8000028c,jal,ra:8000028e,,008000ef,,"jal	x1,80000294","ra,0x8",
80000294,jal,ra:80000298,,fc5ff0ef,,"jal	x1,80000258","ra,0xffffffc4",
80000258,jal,ra:8000025a,,042000ef,,"jal	x1,8000029a","ra,0x42",
8000029c,jal,t1:800002a0,,0260036f,,"jal	x6,800002c2","t1,0x26",
800002ae,jal,ra:800002b0,,008000ef,,"jal	x1,800002b6","ra,0x8",
800002dc,jal,ra:800002de,,ffbff0ef,,"jal	x1,800002d6","ra,0xfffffffa",
800002d6,jal,ra:800002d8,,00e000ef,,"jal	x1,800002e4","ra,0xe",
800002e4,jal,t1:800002e8,,ff5ff36f,,"jal	x6,800002d8","t1,0xfffffff4",
800002d8,jal,ra:800002da,,008000ef,,"jal	x1,800002e0","ra,0x8",
800002e0,jal,ra:800002e2,,fd3ff0ef,,"jal	x1,800002b2","ra,0xffffffd2",
800002b2,jal,t1:800002b6,,0220036f,,"jal	x6,800002d4","t1,0x22",
800002d4,jal,ra:800002d6,,ffdff0ef,,"jal	x1,800002d0","ra,0xfffffffc",
800002d0,jal,ra:800002d4,,018000ef,,"jal	x1,800002e8","ra,0x18",
800002e8,jal,ra:800002ec,,fe5ff0ef,,"jal	x1,800002cc","ra,0xffffffe4",
800002cc,jal,ra:800002ce,,fddff0ef,,"jal	x1,800002a8","ra,0xffffffdc",
800002a8,jal,ra:800002aa,,ff9ff0ef,,"jal	x1,800002a0","ra,0xfffffff8",
800002a0,jal,ra:800002a4,,004000ef,,"jal	x1,800002a4","ra,0x4",
800002a4,jal,ra:800002a8,,036000ef,,"jal	x1,800002da","ra,0x36",
800002c4,jal,t1:800002c8,,ffdff36f,,"jal	x6,800002c0","t1,0xfffffffc",
800002c0,jal,ra:800002c2,,ff9ff0ef,,"jal	x1,800002b8","ra,0xfffffff8",
800002b8,jal,a2:800002bc,,0260066f,,"jal	x12,800002de","a2,0x26",
800002de,jal,ra:800002e0,,fd3ff0ef,,"jal	x1,800002b0","ra,0xffffffd2",
800002b0,jal,ra:800002b2,,018000ef,,"jal	x1,800002c8","ra,0x18",
800002aa,jal,s7:800002ae,,02400bef,,"jal	x23,800002ce","s7,0x24",
800002be,jal,ra:800002c0,,02e000ef,,"jal	x1,800002ec","ra,0x2e",
800002ec,add,s6:80000168,,00a80b33,,"add	x22,x16,x10","s6,a6,a0",
800002f0,jal,t1:800002f4,,0100036f,,"jal	x6,80000300","t1,0x10",
80000306,jal,ra:8000030a,,fffff0ef,,"jal	x1,80000304","ra,0xfffffffe",
80000304,jal,ra:80000306,,00e000ef,,"jal	x1,80000312","ra,0xe",
800002f6,jal,ra:800002f8,,020000ef,,"jal	x1,80000316","ra,0x20",
80000316,jal,ra:80000318,,fe7ff0ef,,"jal	x1,800002fc","ra,0xffffffe6",
800002fc,jal,t1:80000300,,0280036f,,"jal	x6,80000324","t1,0x28",
80000324,jal,ra:80000326,,ffdff0ef,,"jal	x1,80000320","ra,0xfffffffc",
80000320,jal,t1:80000324,,ff5ff36f,,"jal	x6,80000314","t1,0xfffffff4",
8000030e,jal,ra:80000310,,ff5ff0ef,,"jal	x1,80000302","ra,0xfffffff4",
80000302,jal,ra:80000304,,016000ef,,"jal	x1,80000318","ra,0x16",
80000318,jal,ra:8000031a,,ff3ff0ef,,"jal	x1,8000030a","ra,0xfffffff2",
8000030a,jal,ra:8000030e,,febff0ef,,"jal	x1,800002f4","ra,0xffffffea",
800002f8,jal,ra:800002fc,,024000ef,,"jal	x1,8000031c","ra,0x24",
8000031c,jal,t1:80000320,,fffff36f,,"jal	x6,8000031a","t1,0xfffffffe",
8000031a,jal,ra:8000031c,,00c000ef,,"jal	x1,80000326","ra,0xc",
80000326,sll,t0:78000000,,007612b3,,"sll	x5,x12,x7","t0,a2,t2",
8000032a,jal,t1:8000032e,,0360036f,,"jal	x6,80000360","t1,0x36",
80000360,jal,ra:80000364,,fefff0ef,,"jal	x1,8000034e","ra,0xffffffee",
8000034e,jal,ra:80000350,,ff9ff0ef,,"jal	x1,80000346","ra,0xfffffff8",
80000346,jal,ra:80000348,,ff5ff0ef,,"jal	x1,8000033a","ra,0xfffffff4",
80000348,jal,ra:8000034a,,fefff0ef,,"jal	x1,80000336","ra,0xffffffee",
80000336,jal,ra:8000033a,,014000ef,,"jal	x1,8000034a","ra,0x14",
8000034a,jal,ra:8000034e,,fe5ff0ef,,"jal	x1,8000032e","ra,0xffffffe4",
8000032e,jal,t1:80000332,,02e0036f,,"jal	x6,8000035c","t1,0x2e",
8000035c,jal,ra:80000360,,ff7ff0ef,,"jal	x1,80000352","ra,0xfffffff6",
80000352,jal,ra:80000354,,ff1ff0ef,,"jal	x1,80000342","ra,0xfffffff0",
80000342,jal,t1:80000346,,0120036f,,"jal	x6,80000354","t1,0x12",
80000354,jal,t1:80000358,,01a0036f,,"jal	x6,8000036e","t1,0x1a",
8000036e,jal,ra:80000370,,fedff0ef,,"jal	x1,8000035a","ra,0xffffffec",
80000368,jal,ra:8000036a,,fcbff0ef,,"jal	x1,80000332","ra,0xffffffca",
80000332,jal,ra:80000336,,038000ef,,"jal	x1,8000036a","ra,0x38",
8000036a,jal,ra:8000036c,,fefff0ef,,"jal	x1,80000358","ra,0xffffffee",
80000370,srl,s1:80000117,,003ed4b3,,"srl	x9,x29,x3","s1,t4,gp",
80000374,jal,t1:80000378,,0040036f,,"jal	x6,80000378","t1,0x4",
80000378,jal,ra:8000037a,,008000ef,,"jal	x1,80000380","ra,0x8",
80000388,jal,ra:8000038c,,ff5ff0ef,,"jal	x1,8000037c","ra,0xfffffff4",
80000396,jal,ra:8000039a,,fe5ff0ef,,"jal	x1,8000037a","ra,0xffffffe4",
8000037a,jal,ra:8000037c,,014000ef,,"jal	x1,8000038e","ra,0x14",
8000038e,jal,ra:80000392,,004000ef,,"jal	x1,80000392","ra,0x4",
80000392,jal,ra:80000396,,ff3ff0ef,,"jal	x1,80000384","ra,0xfffffff2",
80000384,jal,ra:80000386,,016000ef,,"jal	x1,8000039a","ra,0x16",
8000039a,jal,ra:8000039c,,fe5ff0ef,,"jal	x1,8000037e","ra,0xffffffe4",
8000039c,sltu,s7:00000000,,007d3bb3,,"sltu	x23,x26,x7","s7,s10,t2",
800003a0,jal,t1:800003a4,,01a0036f,,"jal	x6,800003ba","t1,0x1a",
800003a4,jal,t1:800003a8,,0240036f,,"jal	x6,800003c8","t1,0x24",
800003c8,jal,ra:800003cc,,fe1ff0ef,,"jal	x1,800003a8","ra,0xffffffe0",
800003a8,jal,ra:800003aa,,016000ef,,"jal	x1,800003be","ra,0x16",
800003be,jal,ra:800003c0,,ff9ff0ef,,"jal	x1,800003b6","ra,0xfffffff8",
800003b6,jal,ra:800003b8,,ff9ff0ef,,"jal	x1,800003ae","ra,0xfffffff8",
800003ce,jal,ra:800003d0,,ff3ff0ef,,"jal	x1,800003c0","ra,0xfffffff2",
800003c0,jal,ra:800003c2,,ff5ff0ef,,"jal	x1,800003b4","ra,0xfffffff4",
800003b4,jal,ra:800003b6,,008000ef,,"jal	x1,800003bc","ra,0x8",
800003bc,jal,ra:800003be,,ff1ff0ef,,"jal	x1,800003ac","ra,0xfffffff0",
800003b2,jal,ra:800003b4,,006000ef,,"jal	x1,800003b8","ra,0x6",
800003b8,jal,ra:800003ba,,01c000ef,,"jal	x1,800003d4","ra,0x1c",
800003d4,jal,ra:800003d6,,fd7ff0ef,,"jal	x1,800003aa","ra,0xffffffd6",
800003cc,jal,ra:800003ce,,004000ef,,"jal	x1,800003d0","ra,0x4",
800003d0,jal,t1:800003d4,,ff3ff36f,,"jal	x6,800003c2","t1,0xfffffff2",
800003c2,jal,ra:800003c6,,fefff0ef,,"jal	x1,800003b0","ra,0xffffffee",
800003b0,jal,ra:800003b2,,028000ef,,"jal	x1,800003d8","ra,0x28",
800003d8,or,s4:f50aef0a,,017cea33,,"or	x20,x25,x23","s4,s9,s7",
800003dc,jal,t1:800003e0,,0220036f,,"jal	x6,800003fe","t1,0x22",
800003fe,jal,ra:80000402,,fe3ff0ef,,"jal	x1,800003e0","ra,0xffffffe2",
800003e2,jal,ra:800003e6,,008000ef,,"jal	x1,800003ea","ra,0x8",
800003ea,jal,ra:800003ec,,00e000ef,,"jal	x1,800003f8","ra,0xe",
800003f8,jal,ra:800003fc,,00a000ef,,"jal	x1,80000402","ra,0xa",
80000402,jal,ra:80000406,,ffbff0ef,,"jal	x1,800003fc","ra,0xfffffffa",
8000040a,jal,ra:8000040c,,fe5ff0ef,,"jal	x1,800003ee","ra,0xffffffe4",
800003ee,jal,ra:800003f2,,ff9ff0ef,,"jal	x1,800003e6","ra,0xfffffff8",
800003f2,jal,ra:800003f4,,002000ef,,"jal	x1,800003f4","ra,0x2",
800003f4,jal,t1:800003f8,,ff9ff36f,,"jal	x6,800003ec","t1,0xfffffff8",
80000406,jal,t1:8000040a,,0060036f,,"jal	x6,8000040c","t1,0x6",
8000040c,addi,s3:00000006,,00600993,,"addi	x19,x0,6","s3,zero,6",
8000040e,jal,t1:80000412,,0140036f,,"jal	x6,80000422","t1,0x14",
80000422,jal,ra:80000424,,006000ef,,"jal	x1,80000428","ra,0x6",
80000428,jal,ra:8000042a,,ff9ff0ef,,"jal	x1,80000420","ra,0xfffffff8",
80000412,jal,ra:80000414,,00a000ef,,"jal	x1,8000041c","ra,0xa",
8000041c,jal,a4:80000420,,ff9ff76f,,"jal	x14,80000414","a4,0xfffffff8",
80000414,jal,ra:80000416,,012000ef,,"jal	x1,80000426","ra,0x12",
80000416,jal,ra:8000041a,,004000ef,,"jal	x1,8000041a","ra,0x4",
8000042a,xor,s1:06aaed0a,,00d4c4b3,,"xor	x9,x9,x13","s1,s1,a3",
8000042c,jal,t1:80000430,,0060036f,,"jal	x6,80000432","t1,0x6",
80000432,jal,ra:80000434,,002000ef,,"jal	x1,80000434","ra,0x2",
80000434,jal,ra:80000436,,022000ef,,"jal	x1,80000456","ra,0x22",
80000438,jal,ra:8000043c,,014000ef,,"jal	x1,8000044c","ra,0x14",
8000044c,jal,s9:80000450,,00600cef,,"jal	x25,80000452","s9,0x6",
80000452,jal,ra:80000454,,ff5ff0ef,,"jal	x1,80000446","ra,0xfffffff4",
80000454,jal,ra:80000456,,ff7ff0ef,,"jal	x1,8000044a","ra,0xfffffff6",
8000044a,jal,ra:8000044c,,00e000ef,,"jal	x1,80000458","ra,0xe",
80000458,jal,ra:8000045a,,fdfff0ef,,"jal	x1,80000436","ra,0xffffffde",
80000450,jal,ra:80000452,,fe1ff0ef,,"jal	x1,80000430","ra,0xffffffe0",
80000430,jal,ra:80000432,,012000ef,,"jal	x1,80000442","ra,0x12",
80000442,jal,s10:80000446,,ffdffd6f,,"jal	x26,8000043e","s10,0xfffffffc",
8000043e,jal,ra:80000442,,fffff0ef,,"jal	x1,8000043c","ra,0xfffffffe",
8000045a,lui,tp:00001000,,00001237,,"lui	x4,0x1","tp,0x1",
8000045c,jal,t1:80000460,,03a0036f,,"jal	x6,80000496","t1,0x3a",
80000464,jal,ra:80000468,,fffff0ef,,"jal	x1,80000462","ra,0xfffffffe",
80000472,jal,ra:80000474,,010000ef,,"jal	x1,80000482","ra,0x10",
80000482,jal,ra:80000484,,01e000ef,,"jal	x1,800004a0","ra,0x1e",
800004a0,jal,ra:800004a2,,fddff0ef,,"jal	x1,8000047c","ra,0xffffffdc",
8000046e,jal,ra:80000472,,034000ef,,"jal	x1,800004a2","ra,0x34",
800004a2,jal,a4:800004a6,,fe7ff76f,,"jal	x14,80000488","a4,0xffffffe6",
80000488,jal,ra:8000048c,,022000ef,,"jal	x1,800004aa","ra,0x22",
800004aa,jal,ra:800004ae,,ff1ff0ef,,"jal	x1,8000049a","ra,0xfffffff0",
8000049a,jal,ra:8000049e,,fedff0ef,,"jal	x1,80000486","ra,0xffffffec",
800004a6,jal,t1:800004aa,,ff9ff36f,,"jal	x6,8000049e","t1,0xfffffff8",
8000049e,jal,ra:800004a0,,fdbff0ef,,"jal	x1,80000478","ra,0xffffffda",
80000478,jal,ra:8000047a,,ff5ff0ef,,"jal	x1,8000046c","ra,0xfffffff4",
8000046c,jal,ra:8000046e,,ffdff0ef,,"jal	x1,80000468","ra,0xfffffffc",
80000468,jal,ra:8000046c,,030000ef,,"jal	x1,80000498","ra,0x30",
80000460,jal,ra:80000462,,014000ef,,"jal	x1,80000474","ra,0x14",
8000048c,jal,ra:8000048e,,febff0ef,,"jal	x1,80000476","ra,0xffffffea",
80000476,jal,ra:80000478,,004000ef,,"jal	x1,8000047a","ra,0x4",
8000047e,jal,ra:80000482,,012000ef,,"jal	x1,80000490","ra,0x12",
800004ae,add,s7:00000008,,010b8bb3,,"add	x23,x23,x16","s7,s7,a6",
800004b0,jal,t1:800004b4,,0060036f,,"jal	x6,800004b6","t1,0x6",
