pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800001ce,jal,ra:800001d2,,006000ef,,"jal	x1,800001d4","ra,0x6",
800001d8,jal,ra:800001da,,fe7ff0ef,,"jal	x1,800001be","ra,0xffffffe6",
800001be,jal,ra:800001c2,,020000ef,,"jal	x1,800001de","ra,0x20",
800001c4,jal,ra:800001c6,,01c000ef,,"jal	x1,800001e0","ra,0x1c",
800001e0,xor,a3:a51b065a,,0096c6b3,,"xor	x13,x13,x9","a3,a3,s1",
800001e2,jal,t1:800001e6,,0040036f,,"jal	x6,800001e6","t1,0x4",
800001e6,jal,ra:800001e8,,024000ef,,"jal	x1,8000020a","ra,0x24",
8000020a,jal,ra:8000020c,,ff3ff0ef,,"jal	x1,800001fc","ra,0xfffffff2",
800001fc,jal,ra:800001fe,,ff7ff0ef,,"jal	x1,800001f2","ra,0xfffffff6",
800001f2,jal,s9:800001f6,,ff7ffcef,,"jal	x25,800001e8","s9,0xfffffff6",
800001e8,jal,t1:800001ec,,00e0036f,,"jal	x6,800001f6","t1,0xe",
800001f6,jal,ra:800001f8,,016000ef,,"jal	x1,8000020c","ra,0x16",
8000020c,jal,t1:80000210,,ff3ff36f,,"jal	x6,800001fe","t1,0xfffffff2",
800001fe,jal,ra:80000202,,ff3ff0ef,,"jal	x1,800001f0","ra,0xfffffff2",
800001f0,jal,ra:800001f2,,00a000ef,,"jal	x1,800001fa","ra,0xa",
800001ec,jal,ra:800001f0,,024000ef,,"jal	x1,80000210","ra,0x24",
80000206,jal,ra:8000020a,,ffdff0ef,,"jal	x1,80000202","ra,0xfffffffc",
80000202,jal,t3:80000206,,01000e6f,,"jal	x28,80000212","t3,0x10",
80000212,sra,t6:8000015a,,40b55fb3,,"sra	x31,x10,x11","t6,a0,a1",
80000216,jal,t1:8000021a,,0100036f,,"jal	x6,80000226","t1,0x10",
80000226,jal,ra:80000228,,002000ef,,"jal	x1,80000228","ra,0x2",
80000228,jal,t1:8000022c,,00e0036f,,"jal	x6,80000236","t1,0xe",
8000024a,jal,ra:8000024e,,fd9ff0ef,,"jal	x1,80000222","ra,0xffffffd8",
80000222,jal,t1:80000226,,01a0036f,,"jal	x6,8000023c","t1,0x1a",
8000023c,jal,ra:80000240,,006000ef,,"jal	x1,80000242","ra,0x6",
80000242,jal,s3:80000246,,ff3ff9ef,,"jal	x19,80000234","s3,0xfffffff2",
80000238,jal,ra:8000023a,,ff9ff0ef,,"jal	x1,80000230","ra,0xfffffff8",
80000220,jal,ra:80000222,,012000ef,,"jal	x1,80000232","ra,0x12",
80000232,jal,ra:80000234,,fe9ff0ef,,"jal	x1,8000021a","ra,0xffffffe8",
80000240,jal,ra:80000242,,010000ef,,"jal	x1,80000250","ra,0x10",
80000250,jal,ra:80000252,,fcdff0ef,,"jal	x1,8000021c","ra,0xffffffcc",
8000021c,jal,sp:80000220,,0320016f,,"jal	x2,8000024e","sp,0x32",
8000023a,jal,ra:8000023c,,ff3ff0ef,,"jal	x1,8000022c","ra,0xfffffff2",
8000022c,jal,gp:80000230,,026001ef,,"jal	x3,80000252","gp,0x26",
80000256,jal,t1:8000025a,,0180036f,,"jal	x6,8000026e","t1,0x18",
8000026e,jal,ra:80000272,,ff9ff0ef,,"jal	x1,80000266","ra,0xfffffff8",
80000266,jal,ra:80000268,,ff9ff0ef,,"jal	x1,8000025e","ra,0xfffffff8",
8000025e,jal,ra:80000260,,ffdff0ef,,"jal	x1,8000025a","ra,0xfffffffc",
8000025a,jal,ra:8000025e,,00e000ef,,"jal	x1,80000268","ra,0xe",
8000026a,jal,a4:8000026e,,00c0076f,,"jal	x14,80000276","a4,0xc",
80000276,jal,ra:80000278,,ffdff0ef,,"jal	x1,80000272","ra,0xfffffffc",
80000272,jal,ra:80000274,,ff1ff0ef,,"jal	x1,80000262","ra,0xfffffff0",
80000274,jal,ra:80000276,,fedff0ef,,"jal	x1,80000260","ra,0xffffffec",
80000260,jal,ra:80000262,,004000ef,,"jal	x1,80000264","ra,0x4",
8000027c,jal,t1:80000280,,0100036f,,"jal	x6,8000028c","t1,0x10",
8000028c,jal,ra:8000028e,,00a000ef,,"jal	x1,80000296","ra,0xa",
80000292,jal,gp:80000296,,00a001ef,,"jal	x3,8000029c","gp,0xa",
8000029c,jal,ra:800002a0,,ff5ff0ef,,"jal	x1,80000290","ra,0xfffffff4",
80000280,jal,ra:80000282,,00e000ef,,"jal	x1,8000028e","ra,0xe",
8000028e,jal,ra:80000290,,014000ef,,"jal	x1,800002a2","ra,0x14",
80000284,jal,sp:80000288,,01c0016f,,"jal	x2,800002a0","sp,0x1c",
800002a0,jal,ra:800002a2,,ffbff0ef,,"jal	x1,8000029a","ra,0xfffffffa",
80000288,jal,ra:8000028c,,01c000ef,,"jal	x1,800002a4","ra,0x1c",
800002a4,jal,t1:800002a8,,0060036f,,"jal	x6,800002aa","t1,0x6",
800002aa,jal,ra:800002ac,,fefff0ef,,"jal	x1,80000298","ra,0xffffffee",
80000298,jal,ra:8000029a,,febff0ef,,"jal	x1,80000282","ra,0xffffffea",
80000282,jal,ra:80000284,,026000ef,,"jal	x1,800002a8","ra,0x26",
800002a8,jal,ra:800002aa,,004000ef,,"jal	x1,800002ac","ra,0x4",
800002ac,mulh,t0:047b3b87,,039392b3,,"mulh	x5,x7,x25","t0,t2,s9",
800002b0,jal,t1:800002b4,,0180036f,,"jal	x6,800002c8","t1,0x18",
800002c8,jal,t1:800002cc,,fefff36f,,"jal	x6,800002b6","t1,0xffffffee",
800002b6,jal,ra:800002b8,,006000ef,,"jal	x1,800002bc","ra,0x6",
800002bc,jal,t1:800002c0,,0180036f,,"jal	x6,800002d4","t1,0x18",
800002d4,jal,ra:800002d6,,fffff0ef,,"jal	x1,800002d2","ra,0xfffffffe",
800002d2,jal,ra:800002d4,,ff1ff0ef,,"jal	x1,800002c2","ra,0xfffffff0",
800002c2,jal,t1:800002c6,,02c0036f,,"jal	x6,800002ee","t1,0x2c",
800002ee,jal,ra:800002f0,,006000ef,,"jal	x1,800002f4","ra,0x6",
800002f4,jal,ra:800002f6,,fc1ff0ef,,"jal	x1,800002b4","ra,0xffffffc0",
800002b4,jal,ra:800002b6,,02a000ef,,"jal	x1,800002de","ra,0x2a",
800002de,jal,ra:800002e0,,012000ef,,"jal	x1,800002f0","ra,0x12",
800002f0,jal,ra:800002f2,,ff3ff0ef,,"jal	x1,800002e2","ra,0xfffffff2",
800002c6,jal,ra:800002c8,,026000ef,,"jal	x1,800002ec","ra,0x26",
800002ec,jal,ra:800002ee,,00a000ef,,"jal	x1,800002f6","ra,0xa",
800002f6,jal,t1:800002fa,,0040036f,,"jal	x6,800002fa","t1,0x4",
800002da,jal,t1:800002de,,fdfff36f,,"jal	x6,800002b8","t1,0xffffffde",
800002f2,jal,ra:800002f4,,ff7ff0ef,,"jal	x1,800002e8","ra,0xfffffff6",
800002e8,jal,ra:800002ec,,fe9ff0ef,,"jal	x1,800002d0","ra,0xffffffe8",
800002d0,jal,ra:800002d2,,010000ef,,"jal	x1,800002e0","ra,0x10",
800002e4,jal,s0:800002e8,,fd7ff46f,,"jal	x8,800002ba","s0,0xffffffd6",
800002ba,jal,ra:800002bc,,012000ef,,"jal	x1,800002cc","ra,0x12",
800002cc,jal,ra:800002d0,,030000ef,,"jal	x1,800002fc","ra,0x30",
800002fc,addi,t4:ffffffff,,fff00e93,,"addi	x29,x0,-1","t4,zero,-1",
800002fe,jal,t1:80000302,,0080036f,,"jal	x6,80000306","t1,0x8",
80000306,jal,ra:8000030a,,ffdff0ef,,"jal	x1,80000302","ra,0xfffffffc",
80000302,jal,s2:80000306,,00c0096f,,"jal	x18,8000030e","s2,0xc",
8000031c,jal,ra:8000031e,,02a000ef,,"jal	x1,80000346","ra,0x2a",
80000346,jal,ra:80000348,,fd9ff0ef,,"jal	x1,8000031e","ra,0xffffffd8",
8000031e,jal,ra:80000322,,00c000ef,,"jal	x1,8000032a","ra,0xc",
80000318,jal,t0:8000031c,,00a002ef,,"jal	x5,80000322","t0,0xa",
80000322,jal,ra:80000324,,01e000ef,,"jal	x1,80000340","ra,0x1e",
8000033a,jal,ra:8000033c,,febff0ef,,"jal	x1,80000324","ra,0xffffffea",
80000324,jal,ra:80000326,,004000ef,,"jal	x1,80000328","ra,0x4",
80000328,jal,ra:8000032a,,01c000ef,,"jal	x1,80000344","ra,0x1c",
80000344,jal,ra:80000346,,004000ef,,"jal	x1,80000348","ra,0x4",
80000348,jal,ra:8000034c,,ff5ff0ef,,"jal	x1,8000033c","ra,0xfffffff4",
8000033c,jal,gp:80000340,,ff5ff1ef,,"jal	x3,80000330","gp,0xfffffff4",
8000032c,jal,ra:8000032e,,fe5ff0ef,,"jal	x1,80000310","ra,0xffffffe4",
80000338,jal,ra:8000033a,,fddff0ef,,"jal	x1,80000314","ra,0xffffffdc",
80000314,jal,ra:80000318,,020000ef,,"jal	x1,80000334","ra,0x20",
80000334,jal,gp:80000338,,ffbff1ef,,"jal	x3,8000032e","gp,0xfffffffa",
8000032e,jal,ra:80000330,,ff9ff0ef,,"jal	x1,80000326","ra,0xfffffff8",
80000326,jal,ra:80000328,,fe5ff0ef,,"jal	x1,8000030a","ra,0xffffffe4",
8000030a,jal,ra:8000030e,,042000ef,,"jal	x1,8000034c","ra,0x42",
80000350,jal,t1:80000354,,0120036f,,"jal	x6,80000362","t1,0x12",
80000362,jal,ra:80000364,,00a000ef,,"jal	x1,8000036c","ra,0xa",
8000036c,jal,ra:8000036e,,012000ef,,"jal	x1,8000037e","ra,0x12",
80000368,jal,ra:8000036a,,01a000ef,,"jal	x1,80000382","ra,0x1a",
80000382,jal,ra:80000384,,fdfff0ef,,"jal	x1,80000360","ra,0xffffffde",
80000360,jal,ra:80000362,,014000ef,,"jal	x1,80000374","ra,0x14",
80000370,jal,t1:80000374,,fedff36f,,"jal	x6,8000035c","t1,0xffffffec",
8000035c,jal,ra:80000360,,028000ef,,"jal	x1,80000384","ra,0x28",
80000384,jal,ra:80000386,,ff7ff0ef,,"jal	x1,8000037a","ra,0xfffffff6",
8000037a,jal,ra:8000037e,,fddff0ef,,"jal	x1,80000356","ra,0xffffffdc",
80000356,jal,ra:8000035a,,030000ef,,"jal	x1,80000386","ra,0x30",
80000386,jal,ra:80000388,,002000ef,,"jal	x1,80000388","ra,0x2",
80000388,jal,ra:8000038a,,fe3ff0ef,,"jal	x1,8000036a","ra,0xffffffe2",
8000036a,jal,ra:8000036c,,00c000ef,,"jal	x1,80000376","ra,0xc",
80000376,jal,gp:8000037a,,ff9ff1ef,,"jal	x3,8000036e","gp,0xfffffff8",
80000364,jal,ra:80000368,,ff7ff0ef,,"jal	x1,8000035a","ra,0xfffffff6",
8000038a,sub,s3:1f58a730,,40fc09b3,,"sub	x19,x24,x15","s3,s8,a5",
8000038e,jal,t1:80000392,,0080036f,,"jal	x6,80000396","t1,0x8",
800003a0,jal,ra:800003a2,,ffbff0ef,,"jal	x1,8000039a","ra,0xfffffffa",
8000039a,jal,ra:8000039e,,008000ef,,"jal	x1,800003a2","ra,0x8",
800003a4,jal,ra:800003a6,,00a000ef,,"jal	x1,800003ae","ra,0xa",
800003ae,jal,a7:800003b2,,febff8ef,,"jal	x17,80000398","a7,0xffffffea",
80000398,jal,ra:8000039a,,ffbff0ef,,"jal	x1,80000392","ra,0xfffffffa",
800003ac,jal,ra:800003ae,,fe9ff0ef,,"jal	x1,80000394","ra,0xffffffe8",
80000394,jal,ra:80000396,,014000ef,,"jal	x1,800003a8","ra,0x14",
800003a8,jal,ra:800003ac,,00a000ef,,"jal	x1,800003b2","ra,0xa",
800003b4,remu,s10:8000015a,,028ffd33,,"remu	x26,x31,x8","s10,t6,s0",
800003b8,jal,t1:800003bc,,0140036f,,"jal	x6,800003cc","t1,0x14",
800003cc,jal,t1:800003d0,,0040036f,,"jal	x6,800003d0","t1,0x4",
800003d0,jal,ra:800003d4,,ff1ff0ef,,"jal	x1,800003c0","ra,0xfffffff0",
800003e2,jal,ra:800003e4,,002000ef,,"jal	x1,800003e4","ra,0x2",
800003e4,jal,ra:800003e6,,ff1ff0ef,,"jal	x1,800003d4","ra,0xfffffff0",
800003d4,jal,a0:800003d8,,0060056f,,"jal	x10,800003da","a0,0x6",
800003da,jal,ra:800003dc,,fedff0ef,,"jal	x1,800003c6","ra,0xffffffec",
800003c6,jal,ra:800003ca,,020000ef,,"jal	x1,800003e6","ra,0x20",
800003e6,jal,ra:800003ea,,ff7ff0ef,,"jal	x1,800003dc","ra,0xfffffff6",
800003dc,jal,gp:800003e0,,fe9ff1ef,,"jal	x3,800003c4","gp,0xffffffe8",
800003f4,jal,t1:800003f8,,fcfff36f,,"jal	x6,800003c2","t1,0xffffffce",
800003c2,jal,ra:800003c4,,ffbff0ef,,"jal	x1,800003bc","ra,0xfffffffa",
800003ea,jal,ra:800003ec,,fd5ff0ef,,"jal	x1,800003be","ra,0xffffffd4",
800003be,jal,ra:800003c0,,02e000ef,,"jal	x1,800003ec","ra,0x2e",
800003ec,jal,ra:800003ee,,fdfff0ef,,"jal	x1,800003ca","ra,0xffffffde",
800003f0,jal,ra:800003f4,,008000ef,,"jal	x1,800003f8","ra,0x8",
800003f8,jal,sp:800003fc,,fe9ff16f,,"jal	x2,800003e0","sp,0xffffffe8",
800003fc,and,a2:00000000,,00967633,,"and	x12,x12,x9","a2,a2,s1",
800003fe,jal,t1:80000402,,0100036f,,"jal	x6,8000040e","t1,0x10",
8000040e,jal,ra:80000410,,ff7ff0ef,,"jal	x1,80000404","ra,0xfffffff6",
80000404,jal,gp:80000408,,008001ef,,"jal	x3,8000040c","gp,0x8",
80000416,jal,ra:80000418,,fffff0ef,,"jal	x1,80000414","ra,0xfffffffe",
8000040a,jal,ra:8000040c,,006000ef,,"jal	x1,80000410","ra,0x6",
80000418,jal,s3:8000041c,,006009ef,,"jal	x19,8000041e","s3,0x6",
80000412,jal,ra:80000414,,00a000ef,,"jal	x1,8000041c","ra,0xa",
80000420,jal,ra:80000424,,004000ef,,"jal	x1,80000424","ra,0x4",
80000424,xor,a0:ffffffff,,009ec533,,"xor	x10,x29,x9","a0,t4,s1",
80000428,jal,t1:8000042c,,00a0036f,,"jal	x6,80000432","t1,0xa",
80000432,jal,ra:80000434,,016000ef,,"jal	x1,80000448","ra,0x16",
80000448,jal,a6:8000044c,,fe7ff86f,,"jal	x16,8000042e","a6,0xffffffe6",
8000042e,jal,sp:80000432,,01e0016f,,"jal	x2,8000044c","sp,0x1e",
8000044c,jal,tp:80000450,,fe1ff26f,,"jal	x4,8000042c","tp,0xffffffe0",
8000042c,jal,ra:8000042e,,010000ef,,"jal	x1,8000043c","ra,0x10",
8000043c,jal,ra:80000440,,008000ef,,"jal	x1,80000444","ra,0x8",
80000444,jal,ra:80000448,,ff1ff0ef,,"jal	x1,80000434","ra,0xfffffff0",
80000434,jal,ra:80000438,,004000ef,,"jal	x1,80000438","ra,0x4",
80000438,jal,ra:8000043c,,008000ef,,"jal	x1,80000440","ra,0x8",
80000454,jal,t1:80000458,,0060036f,,"jal	x6,8000045a","t1,0x6",
8000049a,jal,ra:8000049c,,fe9ff0ef,,"jal	x1,80000482","ra,0xffffffe8",
80000482,jal,ra:80000484,,fedff0ef,,"jal	x1,8000046e","ra,0xffffffec",
8000046e,jal,ra:80000472,,018000ef,,"jal	x1,80000486","ra,0x18",
80000486,jal,ra:80000488,,fdfff0ef,,"jal	x1,80000464","ra,0xffffffde",
80000464,jal,ra:80000466,,02a000ef,,"jal	x1,8000048e","ra,0x2a",
8000048e,jal,ra:80000490,,fffff0ef,,"jal	x1,8000048c","ra,0xfffffffe",
80000468,jal,ra:8000046c,,ffbff0ef,,"jal	x1,80000462","ra,0xfffffffa",
80000480,jal,ra:80000482,,018000ef,,"jal	x1,80000498","ra,0x18",
8000045e,jal,ra:80000462,,036000ef,,"jal	x1,80000494","ra,0x36",
80000494,jal,ra:80000498,,febff0ef,,"jal	x1,8000047e","ra,0xffffffea",
8000047e,jal,ra:80000480,,ff5ff0ef,,"jal	x1,80000472","ra,0xfffffff4",
80000472,jal,ra:80000474,,008000ef,,"jal	x1,8000047a","ra,0x8",
8000047a,jal,ra:8000047e,,fdfff0ef,,"jal	x1,80000458","ra,0xffffffde",
80000490,jal,ra:80000494,,ff9ff0ef,,"jal	x1,80000488","ra,0xfffffff8",
80000488,jal,sp:8000048c,,fdfff16f,,"jal	x2,80000466","sp,0xffffffde",
80000466,jal,ra:80000468,,00e000ef,,"jal	x1,80000474","ra,0xe",
80000474,jal,t1:80000478,,0040036f,,"jal	x6,80000478","t1,0x4",
80000478,jal,ra:8000047a,,024000ef,,"jal	x1,8000049c","ra,0x24",
8000049c,sll,gp:00000000,,012b11b3,,"sll	x3,x22,x18","gp,s6,s2",
800004a0,jal,t1:800004a4,,01c0036f,,"jal	x6,800004bc","t1,0x1c",
800004bc,jal,ra:800004be,,01c000ef,,"jal	x1,800004d8","ra,0x1c",
800004d8,jal,ra:800004da,,ff5ff0ef,,"jal	x1,800004cc","ra,0xfffffff4",
800004cc,jal,ra:800004ce,,fe7ff0ef,,"jal	x1,800004b2","ra,0xffffffe6",
800004b2,jal,a5:800004b6,,02c007ef,,"jal	x15,800004de","a5,0x2c",
800004d4,jal,ra:800004d8,,008000ef,,"jal	x1,800004dc","ra,0x8",
800004dc,jal,ra:800004de,,fd3ff0ef,,"jal	x1,800004ae","ra,0xffffffd2",
800004c6,jal,ra:800004c8,,00a000ef,,"jal	x1,800004d0","ra,0xa",
800004d0,jal,ra:800004d4,,ff5ff0ef,,"jal	x1,800004c4","ra,0xfffffff4",
800004c4,jal,ra:800004c6,,fedff0ef,,"jal	x1,800004b0","ra,0xffffffec",
800004be,jal,ra:800004c0,,ffdff0ef,,"jal	x1,800004ba","ra,0xfffffffc",
800004a6,jal,ra:800004aa,,fffff0ef,,"jal	x1,800004a4","ra,0xfffffffe",
800004a4,jal,ra:800004a6,,03c000ef,,"jal	x1,800004e0","ra,0x3c",
800004c0,jal,ra:800004c2,,01a000ef,,"jal	x1,800004da","ra,0x1a",
