pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000156,jal,ra:80000158,,fe9ff0ef,,"jal	x1,8000013e","ra,0xffffffe8",
8000013e,jal,ra:80000140,,006000ef,,"jal	x1,80000144","ra,0x6",
80000146,jal,ra:8000014a,,00c000ef,,"jal	x1,80000152","ra,0xc",
80000152,jal,ra:80000154,,febff0ef,,"jal	x1,8000013c","ra,0xffffffea",
8000015a,and,a7:00000154,,001ef8b3,,"and	x17,x29,x1","a7,t4,ra",
8000015e,jal,a6:80000162,,03a0086f,,"jal	x16,80000198","a6,0x3a",
80000198,jal,ra:8000019c,,ff9ff0ef,,"jal	x1,80000190","ra,0xfffffff8",
80000190,jal,ra:80000194,,fdbff0ef,,"jal	x1,8000016a","ra,0xffffffda",
8000016a,jal,ra:8000016e,,010000ef,,"jal	x1,8000017a","ra,0x10",
8000017a,jal,ra:8000017c,,01a000ef,,"jal	x1,80000194","ra,0x1a",
80000176,jal,ra:8000017a,,fedff0ef,,"jal	x1,80000162","ra,0xffffffec",
80000162,jal,t1:80000166,,01c0036f,,"jal	x6,8000017e","t1,0x1c",
8000019c,jal,ra:800001a0,,fe1ff0ef,,"jal	x1,8000017c","ra,0xffffffe0",
8000017c,jal,ra:8000017e,,004000ef,,"jal	x1,80000180","ra,0x4",
80000180,jal,ra:80000184,,004000ef,,"jal	x1,80000184","ra,0x4",
80000184,jal,ra:80000188,,fefff0ef,,"jal	x1,80000172","ra,0xffffffee",
8000018e,jal,ra:80000190,,fd9ff0ef,,"jal	x1,80000166","ra,0xffffffd8",
80000166,jal,ra:8000016a,,00e000ef,,"jal	x1,80000174","ra,0xe",
80000174,jal,ra:80000176,,ffbff0ef,,"jal	x1,8000016e","ra,0xfffffffa",
8000016e,jal,t1:80000172,,01a0036f,,"jal	x6,80000188","t1,0x1a",
80000196,jal,ra:80000198,,ff5ff0ef,,"jal	x1,8000018a","ra,0xfffffff4",
8000018a,jal,a2:8000018e,,0160066f,,"jal	x12,800001a0","a2,0x16",
800001a0,mul,s1:00000000,,03e904b3,,"mul	x9,x18,x30","s1,s2,t5",
800001a4,jal,a6:800001a8,,0060086f,,"jal	x16,800001aa","a6,0x6",
800001aa,jal,ra:800001ac,,03c000ef,,"jal	x1,800001e6","ra,0x3c",
800001e6,jal,ra:800001ea,,fc7ff0ef,,"jal	x1,800001ac","ra,0xffffffc6",
800001ac,jal,gp:800001b0,,022001ef,,"jal	x3,800001ce","gp,0x22",
800001ce,jal,ra:800001d0,,fefff0ef,,"jal	x1,800001bc","ra,0xffffffee",
800001bc,jal,ra:800001be,,002000ef,,"jal	x1,800001be","ra,0x2",
800001be,jal,ra:800001c0,,01c000ef,,"jal	x1,800001da","ra,0x1c",
800001da,jal,t1:800001de,,fe1ff36f,,"jal	x6,800001ba","t1,0xffffffe0",
800001ea,jal,t2:800001ee,,fd7ff3ef,,"jal	x7,800001c0","t2,0xffffffd6",
800001c0,jal,ra:800001c4,,004000ef,,"jal	x1,800001c4","ra,0x4",
800001c4,jal,ra:800001c8,,fedff0ef,,"jal	x1,800001b0","ra,0xffffffec",
800001b0,jal,ra:800001b4,,01c000ef,,"jal	x1,800001cc","ra,0x1c",
800001e2,jal,ra:800001e4,,ff3ff0ef,,"jal	x1,800001d4","ra,0xfffffff2",
800001d4,jal,ra:800001d8,,ffdff0ef,,"jal	x1,800001d0","ra,0xfffffffc",
800001de,jal,ra:800001e2,,fcbff0ef,,"jal	x1,800001a8","ra,0xffffffca",
800001e4,jal,ra:800001e6,,fd1ff0ef,,"jal	x1,800001b4","ra,0xffffffd0",
800001b4,jal,ra:800001b8,,014000ef,,"jal	x1,800001c8","ra,0x14",
800001c8,jal,ra:800001cc,,026000ef,,"jal	x1,800001ee","ra,0x26",
800001f2,jal,a6:800001f6,,0080086f,,"jal	x16,800001fa","a6,0x8",
800001f8,jal,ra:800001fa,,004000ef,,"jal	x1,800001fc","ra,0x4",
80000210,jal,ra:80000214,,004000ef,,"jal	x1,80000214","ra,0x4",
80000214,jal,gp:80000218,,00a001ef,,"jal	x3,8000021e","gp,0xa",
8000021e,jal,ra:80000222,,fe5ff0ef,,"jal	x1,80000202","ra,0xffffffe4",
80000218,jal,ra:8000021c,,00a000ef,,"jal	x1,80000222","ra,0xa",
80000206,jal,a2:8000020a,,0160066f,,"jal	x12,8000021c","a2,0x16",
8000021c,jal,ra:8000021e,,fdbff0ef,,"jal	x1,800001f6","ra,0xffffffda",
800001fe,jal,t1:80000202,,00e0036f,,"jal	x6,8000020c","t1,0xe",
8000020c,jal,s5:80000210,,ff9ffaef,,"jal	x21,80000204","s5,0xfffffff8",
80000224,jal,s6:80000228,,00400b6f,,"jal	x22,80000228","s6,0x4",
80000228,or,s1:800003fe,,0101e4b3,,"or	x9,x3,x16","s1,gp,a6",
8000022c,jal,a6:80000230,,0220086f,,"jal	x16,8000024e","a6,0x22",
8000024e,jal,ra:80000250,,fffff0ef,,"jal	x1,8000024c","ra,0xfffffffe",
8000024c,jal,ra:8000024e,,ff5ff0ef,,"jal	x1,80000240","ra,0xfffffff4",
80000240,jal,tp:80000244,,ff7ff26f,,"jal	x4,80000236","tp,0xfffffff6",
80000236,jal,ra:8000023a,,01a000ef,,"jal	x1,80000250","ra,0x1a",
80000246,jal,ra:80000248,,fedff0ef,,"jal	x1,80000232","ra,0xffffffec",
80000232,jal,ra:80000236,,008000ef,,"jal	x1,8000023a","ra,0x8",
8000023c,jal,ra:80000240,,ff5ff0ef,,"jal	x1,80000230","ra,0xfffffff4",
80000230,jal,ra:80000232,,014000ef,,"jal	x1,80000244","ra,0x14",
80000248,jal,t1:8000024c,,00a0036f,,"jal	x6,80000252","t1,0xa",
80000254,add,t4:f6b6e3fd,,012e8eb3,,"add	x29,x29,x18","t4,t4,s2",
80000256,jal,a6:8000025a,,0040086f,,"jal	x16,8000025a","a6,0x4",
8000025c,jal,ra:8000025e,,01e000ef,,"jal	x1,8000027a","ra,0x1e",
8000027a,jal,ra:8000027e,,00a000ef,,"jal	x1,80000284","ra,0xa",
80000288,jal,ra:8000028c,,fd9ff0ef,,"jal	x1,80000260","ra,0xffffffd8",
80000260,jal,ra:80000262,,fffff0ef,,"jal	x1,8000025e","ra,0xfffffffe",
80000280,jal,ra:80000282,,006000ef,,"jal	x1,80000286","ra,0x6",
80000286,jal,ra:80000288,,fedff0ef,,"jal	x1,80000272","ra,0xffffffec",
80000272,jal,ra:80000276,,00c000ef,,"jal	x1,8000027e","ra,0xc",
80000262,jal,t1:80000266,,0060036f,,"jal	x6,80000268","t1,0x6",
80000268,jal,ra:8000026c,,006000ef,,"jal	x1,8000026e","ra,0x6",
80000276,jal,ra:8000027a,,00c000ef,,"jal	x1,80000282","ra,0xc",
8000028e,sltiu,s8:00000000,,27cc3c13,,"sltiu	x24,x24,636","s8,s8,636",
80000292,jal,a6:80000296,,0320086f,,"jal	x16,800002c4","a6,0x32",
800002c4,jal,t1:800002c8,,0220036f,,"jal	x6,800002e6","t1,0x22",
800002aa,jal,ra:800002ae,,ffdff0ef,,"jal	x1,800002a6","ra,0xfffffffc",
800002a6,jal,t1:800002aa,,ff1ff36f,,"jal	x6,80000296","t1,0xfffffff0",
800002d0,jal,ra:800002d2,,ff9ff0ef,,"jal	x1,800002c8","ra,0xfffffff8",
800002a2,jal,ra:800002a6,,ff7ff0ef,,"jal	x1,80000298","ra,0xfffffff6",
800002da,jal,ra:800002de,,ff3ff0ef,,"jal	x1,800002cc","ra,0xfffffff2",
800002cc,jal,ra:800002d0,,fe9ff0ef,,"jal	x1,800002b4","ra,0xffffffe8",
800002e0,jal,t1:800002e4,,fdbff36f,,"jal	x6,800002ba","t1,0xffffffda",
800002ba,jal,s0:800002be,,0040046f,,"jal	x8,800002be","s0,0x4",
8000029a,jal,ra:8000029c,,03a000ef,,"jal	x1,800002d4","ra,0x3a",
800002d4,jal,ra:800002d6,,014000ef,,"jal	x1,800002e8","ra,0x14",
800002de,jal,ra:800002e0,,fd3ff0ef,,"jal	x1,800002b0","ra,0xffffffd2",
800002b0,jal,t0:800002b4,,008002ef,,"jal	x5,800002b8","t0,0x8",
800002b8,jal,ra:800002ba,,fe7ff0ef,,"jal	x1,8000029e","ra,0xffffffe6",
8000029e,jal,ra:800002a2,,022000ef,,"jal	x1,800002c0","ra,0x22",
800002c0,jal,ra:800002c4,,016000ef,,"jal	x1,800002d6","ra,0x16",
800002d6,jal,ra:800002da,,ff5ff0ef,,"jal	x1,800002ca","ra,0xfffffff4",
800002ea,addi,a3:603f80b0,,0e010693,,"addi	x13,x2,224","a3,sp,224",
800002ec,jal,a6:800002f0,,01a0086f,,"jal	x16,80000306","a6,0x1a",
80000306,jal,ra:80000308,,00e000ef,,"jal	x1,80000314","ra,0xe",
80000308,jal,a4:8000030c,,ff3ff76f,,"jal	x14,800002fa","a4,0xfffffff2",
800002fa,jal,gp:800002fe,,012001ef,,"jal	x3,8000030c","gp,0x12",
8000030c,jal,ra:8000030e,,fe9ff0ef,,"jal	x1,800002f4","ra,0xffffffe8",
80000312,jal,ra:80000314,,ffdff0ef,,"jal	x1,8000030e","ra,0xfffffffc",
8000030e,jal,ra:80000310,,fe9ff0ef,,"jal	x1,800002f6","ra,0xffffffe8",
800002f6,jal,ra:800002fa,,01a000ef,,"jal	x1,80000310","ra,0x1a",
80000310,jal,ra:80000312,,fe1ff0ef,,"jal	x1,800002f0","ra,0xffffffe0",
800002f0,jal,ra:800002f2,,012000ef,,"jal	x1,80000302","ra,0x12",
80000302,jal,s8:80000306,,fffffc6f,,"jal	x24,80000300","s8,0xfffffffe",
80000318,mulh,t5:3ffffe88,,03281f33,,"mulh	x30,x16,x18","t5,a6,s2",
8000031c,jal,a6:80000320,,00c0086f,,"jal	x16,80000328","a6,0xc",
80000342,jal,ra:80000344,,ff3ff0ef,,"jal	x1,80000334","ra,0xfffffff2",
80000334,jal,ra:80000336,,fefff0ef,,"jal	x1,80000322","ra,0xffffffee",
80000322,jal,ra:80000324,,fffff0ef,,"jal	x1,80000320","ra,0xfffffffe",
80000320,jal,ra:80000322,,016000ef,,"jal	x1,80000336","ra,0x16",
80000336,jal,ra:80000338,,002000ef,,"jal	x1,80000338","ra,0x2",
80000338,jal,ra:8000033a,,014000ef,,"jal	x1,8000034c","ra,0x14",
8000034c,jal,ra:8000034e,,ff5ff0ef,,"jal	x1,80000340","ra,0xfffffff4",
80000340,jal,ra:80000342,,008000ef,,"jal	x1,80000348","ra,0x8",
80000348,jal,ra:8000034a,,fddff0ef,,"jal	x1,80000324","ra,0xffffffdc",
80000324,jal,ra:80000326,,002000ef,,"jal	x1,80000326","ra,0x2",
80000326,jal,ra:80000328,,028000ef,,"jal	x1,8000034e","ra,0x28",
8000034e,jal,ra:80000350,,ff7ff0ef,,"jal	x1,80000344","ra,0xfffffff6",
80000344,jal,ra:80000348,,ffbff0ef,,"jal	x1,8000033e","ra,0xfffffffa",
8000034a,jal,ra:8000034c,,fe1ff0ef,,"jal	x1,8000032a","ra,0xffffffe0",
8000032a,jal,ra:8000032c,,008000ef,,"jal	x1,80000332","ra,0x8",
8000032e,jal,a7:80000332,,00c008ef,,"jal	x17,8000033a","a7,0xc",
8000033a,jal,ra:8000033e,,016000ef,,"jal	x1,80000350","ra,0x16",
80000350,or,a3:e03f83bc,,00e6e6b3,,"or	x13,x13,x14","a3,a3,a4",
80000352,jal,a6:80000356,,01e0086f,,"jal	x16,80000370","a6,0x1e",
8000036e,jal,ra:80000370,,febff0ef,,"jal	x1,80000358","ra,0xffffffea",
8000035a,jal,ra:8000035c,,00a000ef,,"jal	x1,80000364","ra,0xa",
80000364,jal,ra:80000368,,ffbff0ef,,"jal	x1,8000035e","ra,0xfffffffa",
80000372,jal,sp:80000376,,fe5ff16f,,"jal	x2,80000356","sp,0xffffffe4",
80000356,jal,ra:80000358,,012000ef,,"jal	x1,80000368","ra,0x12",
80000368,jal,ra:8000036a,,004000ef,,"jal	x1,8000036c","ra,0x4",
80000376,sub,a3:599d759f,,40f686b3,,"sub	x13,x13,x15","a3,a3,a5",
80000378,jal,a6:8000037c,,0160086f,,"jal	x16,8000038e","a6,0x16",
8000038e,jal,ra:80000392,,ffdff0ef,,"jal	x1,8000038a","ra,0xfffffffc",
80000388,jal,ra:8000038a,,014000ef,,"jal	x1,8000039c","ra,0x14",
80000382,jal,ra:80000386,,014000ef,,"jal	x1,80000396","ra,0x14",
80000396,jal,t1:8000039a,,fe7ff36f,,"jal	x6,8000037c","t1,0xffffffe6",
80000380,jal,ra:80000382,,006000ef,,"jal	x1,80000386","ra,0x6",
80000392,jal,ra:80000396,,ffbff0ef,,"jal	x1,8000038c","ra,0xfffffffa",
8000038c,jal,ra:8000038e,,012000ef,,"jal	x1,8000039e","ra,0x12",
8000039e,and,s1:0000000c,,0190f4b3,,"and	x9,x1,x25","s1,ra,s9",
800003a2,jal,a6:800003a6,,00e0086f,,"jal	x16,800003b0","a6,0xe",
800003b0,jal,ra:800003b2,,ff7ff0ef,,"jal	x1,800003a6","ra,0xfffffff6",
800003b8,jal,ra:800003ba,,002000ef,,"jal	x1,800003ba","ra,0x2",
800003aa,jal,ra:800003ae,,fffff0ef,,"jal	x1,800003a8","ra,0xfffffffe",
800003b2,jal,ra:800003b4,,00a000ef,,"jal	x1,800003bc","ra,0xa",
800003bc,xor,a0:00000009,,01a04533,,"xor	x10,x0,x26","a0,zero,s10",
800003c0,jal,a6:800003c4,,00c0086f,,"jal	x16,800003cc","a6,0xc",
800003da,jal,t1:800003de,,0080036f,,"jal	x6,800003e2","t1,0x8",
800003e2,jal,ra:800003e4,,ff7ff0ef,,"jal	x1,800003d8","ra,0xfffffff6",
800003d8,jal,ra:800003da,,fefff0ef,,"jal	x1,800003c6","ra,0xffffffee",
800003c6,jal,ra:800003c8,,fffff0ef,,"jal	x1,800003c4","ra,0xfffffffe",
800003d4,jal,ra:800003d6,,ffbff0ef,,"jal	x1,800003ce","ra,0xfffffffa",
800003ce,jal,ra:800003d2,,004000ef,,"jal	x1,800003d2","ra,0x4",
800003de,jal,ra:800003e2,,ff9ff0ef,,"jal	x1,800003d6","ra,0xfffffff8",
800003d6,jal,ra:800003d8,,00e000ef,,"jal	x1,800003e4","ra,0xe",
800003e4,jal,ra:800003e8,,004000ef,,"jal	x1,800003e8","ra,0x4",
800003e8,add,a6:000003c4,,01280833,,"add	x16,x16,x18","a6,a6,s2",
800003ea,jal,a6:800003ee,,0100086f,,"jal	x16,800003fa","a6,0x10",
800003fa,jal,ra:800003fc,,00a000ef,,"jal	x1,80000404","ra,0xa",
80000404,jal,ra:80000406,,ffbff0ef,,"jal	x1,800003fe","ra,0xfffffffa",
800003fe,jal,ra:80000400,,002000ef,,"jal	x1,80000400","ra,0x2",
80000400,jal,ra:80000404,,ff1ff0ef,,"jal	x1,800003f0","ra,0xfffffff0",
800003f0,jal,ra:800003f4,,016000ef,,"jal	x1,80000406","ra,0x16",
80000406,jal,ra:80000408,,002000ef,,"jal	x1,80000408","ra,0x2",
800003f6,jal,ra:800003fa,,fffff0ef,,"jal	x1,800003f4","ra,0xfffffffe",
800003fc,jal,ra:800003fe,,ff3ff0ef,,"jal	x1,800003ee","ra,0xfffffff2",
8000040a,xor,a0:06a20c17,,00c7c533,,"xor	x10,x15,x12","a0,a5,a2",
8000040e,jal,a6:80000412,,0100086f,,"jal	x16,8000041e","a6,0x10",
8000041c,jal,ra:8000041e,,010000ef,,"jal	x1,8000042c","ra,0x10",
8000042c,jal,ra:8000042e,,ff9ff0ef,,"jal	x1,80000424","ra,0xfffffff8",
80000424,jal,t1:80000428,,ffdff36f,,"jal	x6,80000420","t1,0xfffffffc",
80000416,jal,ra:80000418,,01a000ef,,"jal	x1,80000430","ra,0x1a",
80000430,jal,t1:80000434,,fe5ff36f,,"jal	x6,80000414","t1,0xffffffe4",
80000422,jal,ra:80000424,,ff9ff0ef,,"jal	x1,8000041a","ra,0xfffffff8",
80000434,andi,a3:00000012,,0126f693,,"andi	x13,x13,18","a3,a3,18",
80000436,jal,a6:8000043a,,0300086f,,"jal	x16,80000466","a6,0x30",
8000044c,jal,a2:80000450,,ff7ff66f,,"jal	x12,80000442","a2,0xfffffff6",
80000442,jal,ra:80000446,,fffff0ef,,"jal	x1,80000440","ra,0xfffffffe",
80000440,jal,ra:80000442,,010000ef,,"jal	x1,80000450","ra,0x10",
80000450,jal,ra:80000454,,ff7ff0ef,,"jal	x1,80000446","ra,0xfffffff6",
80000446,jal,ra:8000044a,,010000ef,,"jal	x1,80000456","ra,0x10",
80000456,jal,gp:8000045a,,00e001ef,,"jal	x3,80000464","gp,0xe",
80000464,jal,ra:80000466,,00e000ef,,"jal	x1,80000472","ra,0xe",
8000045e,jal,ra:80000462,,fddff0ef,,"jal	x1,8000043a","ra,0xffffffdc",
80000470,jal,ra:80000472,,fcdff0ef,,"jal	x1,8000043c","ra,0xffffffcc",
8000043c,jal,t1:80000440,,0300036f,,"jal	x6,8000046c","t1,0x30",
8000046c,jal,ra:80000470,,ffdff0ef,,"jal	x1,80000468","ra,0xfffffffc",
80000468,jal,ra:8000046c,,fe3ff0ef,,"jal	x1,8000044a","ra,0xffffffe2",
80000454,jal,ra:80000456,,020000ef,,"jal	x1,80000474","ra,0x20",
80000474,auipc,t0:8b556474,,0b556297,,"auipc	x5,0xb556","t0,0xb556",
80000478,jal,a6:8000047c,,00e0086f,,"jal	x16,80000486","a6,0xe",
80000486,jal,ra:80000488,,002000ef,,"jal	x1,80000488","ra,0x2",
80000488,jal,s9:8000048c,,00a00cef,,"jal	x25,80000492","s9,0xa",
80000492,jal,ra:80000494,,ffbff0ef,,"jal	x1,8000048c","ra,0xfffffffa",
8000048c,jal,ra:80000490,,008000ef,,"jal	x1,80000494","ra,0x8",
800004a4,jal,tp:800004a8,,ff9ff26f,,"jal	x4,8000049c","tp,0xfffffff8",
8000049c,jal,t1:800004a0,,00c0036f,,"jal	x6,800004a8","t1,0xc",
8000047e,jal,t1:80000482,,0180036f,,"jal	x6,80000496","t1,0x18",
80000490,jal,ra:80000492,,00a000ef,,"jal	x1,8000049a","ra,0xa",
80000498,jal,ra:8000049a,,fe5ff0ef,,"jal	x1,8000047c","ra,0xffffffe4",
8000047c,jal,ra:8000047e,,026000ef,,"jal	x1,800004a2","ra,0x26",
800004a2,jal,ra:800004a4,,fe1ff0ef,,"jal	x1,80000482","ra,0xffffffe0",
80000482,jal,ra:80000484,,028000ef,,"jal	x1,800004aa","ra,0x28",
800004aa,sra,s10:800002be,,41f45d33,,"sra	x26,x8,x31","s10,s0,t6",
800004ae,jal,a6:800004b2,,02c0086f,,"jal	x16,800004da","a6,0x2c",
800004da,jal,ra:800004de,,006000ef,,"jal	x1,800004e0","ra,0x6",
800004ee,jal,ra:800004f2,,ff5ff0ef,,"jal	x1,800004e2","ra,0xfffffff4",
800004e2,jal,ra:800004e6,,ffdff0ef,,"jal	x1,800004de","ra,0xfffffffc",
800004de,jal,ra:800004e0,,fd5ff0ef,,"jal	x1,800004b2","ra,0xffffffd4",
800004b2,jal,ra:800004b4,,008000ef,,"jal	x1,800004ba","ra,0x8",
800004ca,jal,ra:800004cc,,00e000ef,,"jal	x1,800004d8","ra,0xe",
800004d8,jal,ra:800004da,,fddff0ef,,"jal	x1,800004b4","ra,0xffffffdc",
800004e8,jal,ra:800004ea,,fdfff0ef,,"jal	x1,800004c6","ra,0xffffffde",
800004c6,jal,ra:800004ca,,fffff0ef,,"jal	x1,800004c4","ra,0xfffffffe",
800004c2,jal,ra:800004c4,,010000ef,,"jal	x1,800004d2","ra,0x10",
800004b8,jal,ra:800004ba,,fffff0ef,,"jal	x1,800004b6","ra,0xfffffffe",
800004b6,jal,ra:800004b8,,030000ef,,"jal	x1,800004e6","ra,0x30",
800004be,jal,t1:800004c2,,0180036f,,"jal	x6,800004d6","t1,0x18",
800004d6,jal,ra:800004d8,,ff9ff0ef,,"jal	x1,800004ce","ra,0xfffffff8",
800004ce,jal,ra:800004d2,,024000ef,,"jal	x1,800004f2","ra,0x24",
800004f2,jal,t1:800004f6,,ff9ff36f,,"jal	x6,800004ea","t1,0xfffffff8",
800004ea,jal,ra:800004ee,,fe3ff0ef,,"jal	x1,800004cc","ra,0xffffffe2",
800004f8,jal,a6:800004fc,,0120086f,,"jal	x16,8000050a","a6,0x12",
8000050a,jal,sp:8000050e,,0240016f,,"jal	x2,8000052e","sp,0x24",
8000052e,jal,ra:80000532,,ff5ff0ef,,"jal	x1,80000522","ra,0xfffffff4",
80000522,jal,ra:80000524,,014000ef,,"jal	x1,80000536","ra,0x14",
80000536,jal,ra:80000538,,fefff0ef,,"jal	x1,80000524","ra,0xffffffee",
80000524,jal,ra:80000526,,ffdff0ef,,"jal	x1,80000520","ra,0xfffffffc",
