pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800001c2,jal,t1:800001c6,,fe3ff36f,,"jal	x6,800001a4","t1,0xffffffe2",
800001a4,jal,ra:800001a8,,fe7ff0ef,,"jal	x1,8000018a","ra,0xffffffe6",
800001a0,jal,ra:800001a2,,020000ef,,"jal	x1,800001c0","ra,0x20",
80000186,jal,a6:8000018a,,0180086f,,"jal	x16,8000019e","a6,0x18",
800001aa,jal,s3:800001ae,,00c009ef,,"jal	x19,800001b6","s3,0xc",
800001b6,jal,ra:800001b8,,fcdff0ef,,"jal	x1,80000182","ra,0xffffffcc",
80000182,jal,t1:80000186,,03c0036f,,"jal	x6,800001be","t1,0x3c",
800001be,jal,ra:800001c0,,febff0ef,,"jal	x1,800001a8","ra,0xffffffea",
800001a8,jal,ra:800001aa,,014000ef,,"jal	x1,800001bc","ra,0x14",
800001bc,jal,ra:800001be,,ff3ff0ef,,"jal	x1,800001ae","ra,0xfffffff2",
800001ae,jal,a3:800001b2,,fedff6ef,,"jal	x13,8000019a","a3,0xffffffec",
8000019a,jal,gp:8000019e,,ffdff1ef,,"jal	x3,80000196","gp,0xfffffffc",
80000196,jal,t1:8000019a,,0320036f,,"jal	x6,800001c8","t1,0x32",
800001c8,divu,s2:00000000,,02d7d933,,"divu	x18,x15,x13","s2,a5,a3",
800001cc,jal,s10:800001d0,,00800d6f,,"jal	x26,800001d4","s10,0x8",
800001d4,jal,ra:800001d6,,022000ef,,"jal	x1,800001f6","ra,0x22",
800001f6,jal,ra:800001f8,,febff0ef,,"jal	x1,800001e0","ra,0xffffffea",
800001e0,jal,ra:800001e4,,01a000ef,,"jal	x1,800001fa","ra,0x1a",
800001fa,jal,ra:800001fc,,fe5ff0ef,,"jal	x1,800001de","ra,0xffffffe4",
800001de,jal,ra:800001e0,,00c000ef,,"jal	x1,800001ea","ra,0xc",
800001ea,jal,ra:800001ec,,ffdff0ef,,"jal	x1,800001e6","ra,0xfffffffc",
800001ee,jal,ra:800001f0,,fffff0ef,,"jal	x1,800001ec","ra,0xfffffffe",
800001f8,jal,ra:800001fa,,fedff0ef,,"jal	x1,800001e4","ra,0xffffffec",
800001d0,jal,ra:800001d2,,018000ef,,"jal	x1,800001e8","ra,0x18",
800001e8,jal,ra:800001ea,,00a000ef,,"jal	x1,800001f2","ra,0xa",
800001f2,jal,ra:800001f6,,fffff0ef,,"jal	x1,800001f0","ra,0xfffffffe",
800001f0,jal,ra:800001f2,,fe9ff0ef,,"jal	x1,800001d8","ra,0xffffffe8",
800001d8,jal,ra:800001dc,,ffbff0ef,,"jal	x1,800001d2","ra,0xfffffffa",
800001d2,jal,ra:800001d4,,004000ef,,"jal	x1,800001d6","ra,0x4",
800001fc,slli,t3:97990000,,00e39e13,,"slli	x28,x7,0xe","t3,t2,0xe",
80000200,jal,s10:80000204,,00e00d6f,,"jal	x26,8000020e","s10,0xe",
8000020e,jal,t1:80000212,,0080036f,,"jal	x6,80000216","t1,0x8",
80000216,jal,t1:8000021a,,0060036f,,"jal	x6,8000021c","t1,0x6",
8000021c,jal,ra:8000021e,,00e000ef,,"jal	x1,8000022a","ra,0xe",
80000222,jal,ra:80000226,,ff1ff0ef,,"jal	x1,80000212","ra,0xfffffff0",
80000226,jal,ra:8000022a,,fefff0ef,,"jal	x1,80000214","ra,0xffffffee",
80000214,jal,ra:80000216,,ff1ff0ef,,"jal	x1,80000204","ra,0xfffffff0",
80000204,jal,ra:80000206,,002000ef,,"jal	x1,80000206","ra,0x2",
8000020a,jal,t1:8000020e,,0140036f,,"jal	x6,8000021e","t1,0x14",
8000021e,jal,ra:80000222,,00e000ef,,"jal	x1,8000022c","ra,0xe",
8000022c,and,s11:80000022,,0016fdb3,,"and	x27,x13,x1","s11,a3,ra",
80000230,jal,s10:80000234,,00a00d6f,,"jal	x26,8000023a","s10,0xa",
80000244,jal,ra:80000246,,ff5ff0ef,,"jal	x1,80000238","ra,0xfffffff4",
80000234,jal,s5:80000238,,01c00aef,,"jal	x21,80000250","s5,0x1c",
80000250,jal,ra:80000254,,ff9ff0ef,,"jal	x1,80000248","ra,0xfffffff8",
80000248,jal,ra:8000024c,,004000ef,,"jal	x1,8000024c","ra,0x4",
8000024c,jal,ra:80000250,,ffbff0ef,,"jal	x1,80000246","ra,0xfffffffa",
8000023c,jal,ra:80000240,,004000ef,,"jal	x1,80000240","ra,0x4",
80000240,jal,ra:80000242,,002000ef,,"jal	x1,80000242","ra,0x2",
80000254,sub,a3:82273957,,409686b3,,"sub	x13,x13,x9","a3,a3,s1",
80000256,jal,s10:8000025a,,01a00d6f,,"jal	x26,80000270","s10,0x1a",
80000270,jal,t1:80000274,,0180036f,,"jal	x6,80000288","t1,0x18",
80000262,jal,ra:80000266,,006000ef,,"jal	x1,80000268","ra,0x6",
80000276,jal,ra:80000278,,00c000ef,,"jal	x1,80000282","ra,0xc",
80000282,jal,ra:80000284,,fdbff0ef,,"jal	x1,8000025c","ra,0xffffffda",
80000284,jal,t1:80000288,,ff1ff36f,,"jal	x6,80000274","t1,0xfffffff0",
80000278,jal,ra:8000027c,,008000ef,,"jal	x1,80000280","ra,0x8",
80000280,jal,ra:80000282,,fe7ff0ef,,"jal	x1,80000266","ra,0xffffffe6",
8000027c,jal,ra:8000027e,,fe3ff0ef,,"jal	x1,8000025e","ra,0xffffffe2",
8000025e,jal,ra:80000262,,010000ef,,"jal	x1,8000026e","ra,0x10",
8000026e,jal,ra:80000270,,010000ef,,"jal	x1,8000027e","ra,0x10",
8000027e,jal,ra:80000280,,fddff0ef,,"jal	x1,8000025a","ra,0xffffffdc",
8000026a,jal,ra:8000026c,,022000ef,,"jal	x1,8000028c","ra,0x22",
8000028c,xori,s11:f21ee180,,e9b7cd93,,"xori	x27,x15,-357","s11,a5,-357",
80000290,jal,s10:80000294,,00600d6f,,"jal	x26,80000296","s10,0x6",
80000296,jal,ra:80000298,,006000ef,,"jal	x1,8000029c","ra,0x6",
8000029c,jal,ra:8000029e,,fffff0ef,,"jal	x1,8000029a","ra,0xfffffffe",
8000029a,jal,ra:8000029c,,006000ef,,"jal	x1,800002a0","ra,0x6",
800002a0,jal,ra:800002a2,,006000ef,,"jal	x1,800002a6","ra,0x6",
800002a6,jal,ra:800002a8,,ff9ff0ef,,"jal	x1,8000029e","ra,0xfffffff8",
8000029e,jal,ra:800002a0,,006000ef,,"jal	x1,800002a4","ra,0x6",
80000298,jal,ra:8000029a,,012000ef,,"jal	x1,800002aa","ra,0x12",
80000294,jal,ra:80000296,,014000ef,,"jal	x1,800002a8","ra,0x14",
800002a8,jal,ra:800002aa,,004000ef,,"jal	x1,800002ac","ra,0x4",
800002b0,jal,s10:800002b4,,00c00d6f,,"jal	x26,800002bc","s10,0xc",
800002bc,jal,ra:800002be,,00a000ef,,"jal	x1,800002c6","ra,0xa",
800002c6,jal,ra:800002ca,,fefff0ef,,"jal	x1,800002b4","ra,0xffffffee",
800002b4,jal,t1:800002b8,,00c0036f,,"jal	x6,800002c0","t1,0xc",
800002c0,jal,ra:800002c2,,002000ef,,"jal	x1,800002c2","ra,0x2",
800002ca,jal,ra:800002cc,,ff5ff0ef,,"jal	x1,800002be","ra,0xfffffff4",
800002b8,jal,ra:800002bc,,016000ef,,"jal	x1,800002ce","ra,0x16",
800002d2,jal,s10:800002d6,,00600d6f,,"jal	x26,800002d8","s10,0x6",
800002d8,jal,ra:800002da,,02a000ef,,"jal	x1,80000302","ra,0x2a",
80000302,jal,ra:80000306,,fefff0ef,,"jal	x1,800002f0","ra,0xffffffee",
800002f0,jal,ra:800002f2,,004000ef,,"jal	x1,800002f4","ra,0x4",
800002f4,jal,t1:800002f8,,fefff36f,,"jal	x6,800002e2","t1,0xffffffee",
800002e4,jal,t1:800002e8,,00e0036f,,"jal	x6,800002f2","t1,0xe",
800002f2,jal,ra:800002f4,,ffbff0ef,,"jal	x1,800002ec","ra,0xfffffffa",
800002ec,jal,sp:800002f0,,ff1ff16f,,"jal	x2,800002dc","sp,0xfffffff0",
800002dc,jal,ra:800002de,,ffbff0ef,,"jal	x1,800002d6","ra,0xfffffffa",
800002ea,jal,ra:800002ec,,01c000ef,,"jal	x1,80000306","ra,0x1c",
80000306,jal,ra:80000308,,ff3ff0ef,,"jal	x1,800002f8","ra,0xfffffff2",
80000300,jal,ra:80000302,,fffff0ef,,"jal	x1,800002fe","ra,0xfffffffe",
800002fe,jal,ra:80000300,,012000ef,,"jal	x1,80000310","ra,0x12",
80000310,jal,ra:80000312,,00a000ef,,"jal	x1,8000031a","ra,0xa",
8000031a,jal,ra:8000031c,,ff1ff0ef,,"jal	x1,8000030a","ra,0xfffffff0",
8000030a,jal,s7:8000030e,,fffffbef,,"jal	x23,80000308","s7,0xfffffffe",
8000030e,jal,ra:80000310,,00e000ef,,"jal	x1,8000031c","ra,0xe",
8000031c,jal,t1:80000320,,fdfff36f,,"jal	x6,800002fa","t1,0xffffffde",
800002fa,jal,ra:800002fe,,01c000ef,,"jal	x1,80000316","ra,0x1c",
80000316,jal,ra:8000031a,,fc9ff0ef,,"jal	x1,800002de","ra,0xffffffc8",
800002e0,jal,ra:800002e2,,ffbff0ef,,"jal	x1,800002da","ra,0xfffffffa",
80000312,jal,ra:80000316,,00e000ef,,"jal	x1,80000320","ra,0xe",
80000320,sub,s10:f21ee180,,41dd8d33,,"sub	x26,x27,x29","s10,s11,t4",
80000324,jal,s10:80000328,,04200d6f,,"jal	x26,80000366","s10,0x42",
80000346,jal,t3:8000034a,,fe3ffe6f,,"jal	x28,80000328","t3,0xffffffe2",
80000328,jal,t0:8000032c,,02a002ef,,"jal	x5,80000352","t0,0x2a",
80000330,jal,t4:80000334,,02600eef,,"jal	x29,80000356","t4,0x26",
80000356,jal,t6:8000035a,,ffffffef,,"jal	x31,80000354","t6,0xfffffffe",
80000360,jal,ra:80000362,,fffff0ef,,"jal	x1,8000035e","ra,0xfffffffe",
80000334,jal,ra:80000338,,018000ef,,"jal	x1,8000034c","ra,0x18",
8000034c,jal,ra:8000034e,,fffff0ef,,"jal	x1,8000034a","ra,0xfffffffe",
8000034a,jal,ra:8000034c,,ff1ff0ef,,"jal	x1,8000033a","ra,0xfffffff0",
8000033a,jal,ra:8000033c,,028000ef,,"jal	x1,80000362","ra,0x28",
8000034e,jal,ra:80000352,,01c000ef,,"jal	x1,8000036a","ra,0x1c",
8000036a,jal,ra:8000036c,,fc3ff0ef,,"jal	x1,8000032c","ra,0xffffffc2",
8000032c,jal,t1:80000330,,0100036f,,"jal	x6,8000033c","t1,0x10",
8000033c,jal,ra:8000033e,,002000ef,,"jal	x1,8000033e","ra,0x2",
8000033e,jal,ra:80000340,,01c000ef,,"jal	x1,8000035a","ra,0x1c",
8000035a,jal,ra:8000035c,,00e000ef,,"jal	x1,80000368","ra,0xe",
80000368,jal,ra:8000036a,,fddff0ef,,"jal	x1,80000344","ra,0xffffffdc",
8000036e,jal,ra:80000370,,fefff0ef,,"jal	x1,8000035c","ra,0xffffffee",
80000342,jal,ra:80000344,,022000ef,,"jal	x1,80000364","ra,0x22",
80000364,jal,ra:80000366,,fd5ff0ef,,"jal	x1,80000338","ra,0xffffffd4",
80000370,sub,a2:f376dd47,,40960633,,"sub	x12,x12,x9","a2,a2,s1",
80000372,jal,s10:80000376,,02000d6f,,"jal	x26,80000392","s10,0x20",
80000392,jal,ra:80000394,,010000ef,,"jal	x1,800003a2","ra,0x10",
800003a2,jal,t1:800003a6,,ff9ff36f,,"jal	x6,8000039a","t1,0xfffffff8",
8000039a,jal,ra:8000039c,,fffff0ef,,"jal	x1,80000398","ra,0xfffffffe",
80000398,jal,ra:8000039a,,ff3ff0ef,,"jal	x1,8000038a","ra,0xfffffff2",
8000038a,jal,ra:8000038c,,fefff0ef,,"jal	x1,80000378","ra,0xffffffee",
8000037e,jal,a7:80000382,,004008ef,,"jal	x17,80000382","a7,0x4",
8000039e,jal,ra:800003a2,,ff7ff0ef,,"jal	x1,80000394","ra,0xfffffff6",
80000390,jal,ra:80000392,,ff7ff0ef,,"jal	x1,80000386","ra,0xfffffff6",
80000386,jal,ra:8000038a,,020000ef,,"jal	x1,800003a6","ra,0x20",
800003a6,jal,ra:800003a8,,fe7ff0ef,,"jal	x1,8000038c","ra,0xffffffe6",
8000038c,jal,ra:80000390,,febff0ef,,"jal	x1,80000376","ra,0xffffffea",
8000037a,jal,ra:8000037e,,00a000ef,,"jal	x1,80000384","ra,0xa",
80000384,jal,ra:80000386,,024000ef,,"jal	x1,800003a8","ra,0x24",
800003ae,ori,s5:ffffff7a,,d5256a93,,"ori	x21,x10,-686","s5,a0,-686",
800003b2,jal,s10:800003b6,,01400d6f,,"jal	x26,800003c6","s10,0x14",
800003c6,jal,ra:800003c8,,ffdff0ef,,"jal	x1,800003c2","ra,0xfffffffc",
800003c2,jal,ra:800003c4,,ffbff0ef,,"jal	x1,800003bc","ra,0xfffffffa",
800003d6,jal,ra:800003d8,,fe1ff0ef,,"jal	x1,800003b6","ra,0xffffffe0",
800003b6,jal,s3:800003ba,,01c009ef,,"jal	x19,800003d2","s3,0x1c",
800003d2,jal,ra:800003d4,,fedff0ef,,"jal	x1,800003be","ra,0xffffffec",
800003cc,jal,ra:800003ce,,008000ef,,"jal	x1,800003d4","ra,0x8",
800003d4,jal,ra:800003d6,,ff5ff0ef,,"jal	x1,800003c8","ra,0xfffffff4",
800003c8,jal,ra:800003cc,,006000ef,,"jal	x1,800003ce","ra,0x6",
800003ce,jal,ra:800003d0,,fedff0ef,,"jal	x1,800003ba","ra,0xffffffec",
800003ba,jal,ra:800003bc,,006000ef,,"jal	x1,800003c0","ra,0x6",
800003c0,jal,ra:800003c2,,010000ef,,"jal	x1,800003d0","ra,0x10",
800003d8,addi,t3:800005a8,,5a8b0e13,,"addi	x28,x22,1448","t3,s6,1448",
800003dc,jal,s10:800003e0,,04200d6f,,"jal	x26,8000041e","s10,0x42",
8000041e,jal,t1:80000422,,fc3ff36f,,"jal	x6,800003e0","t1,0xffffffc2",
800003f0,jal,t1:800003f4,,fffff36f,,"jal	x6,800003ee","t1,0xfffffffe",
8000041a,jal,ra:8000041c,,fe1ff0ef,,"jal	x1,800003fa","ra,0xffffffe0",
800003fa,jal,ra:800003fe,,034000ef,,"jal	x1,8000042e","ra,0x34",
8000042e,jal,s4:80000432,,fefffa6f,,"jal	x20,8000041c","s4,0xffffffee",
80000408,jal,t1:8000040c,,0100036f,,"jal	x6,80000418","t1,0x10",
80000418,jal,ra:8000041a,,00a000ef,,"jal	x1,80000422","ra,0xa",
80000422,jal,s10:80000426,,fe3ffd6f,,"jal	x26,80000404","s10,0xffffffe2",
80000404,jal,ra:80000408,,ff3ff0ef,,"jal	x1,800003f6","ra,0xfffffff2",
800003f6,jal,ra:800003fa,,ff1ff0ef,,"jal	x1,800003e6","ra,0xfffffff0",
800003e6,jal,ra:800003e8,,00e000ef,,"jal	x1,800003f4","ra,0xe",
800003f4,jal,ra:800003f6,,01e000ef,,"jal	x1,80000412","ra,0x1e",
8000040c,jal,ra:8000040e,,fdfff0ef,,"jal	x1,800003ea","ra,0xffffffde",
800003ea,jal,ra:800003ee,,040000ef,,"jal	x1,8000042a","ra,0x40",
8000042a,jal,ra:8000042c,,ffdff0ef,,"jal	x1,80000426","ra,0xfffffffc",
80000400,jal,ra:80000404,,02c000ef,,"jal	x1,8000042c","ra,0x2c",
80000414,jal,ra:80000416,,febff0ef,,"jal	x1,800003fe","ra,0xffffffea",
8000040e,jal,t1:80000412,,fd5ff36f,,"jal	x6,800003e2","t1,0xffffffd4",
800003e2,jal,s3:800003e6,,006009ef,,"jal	x19,800003e8","s3,0x6",
80000432,slli,s3:98000000,,01a99993,,"slli	x19,x19,0x1a","s3,s3,0x1a",
80000434,jal,s10:80000438,,03400d6f,,"jal	x26,80000468","s10,0x34",
80000468,jal,ra:8000046a,,fedff0ef,,"jal	x1,80000454","ra,0xffffffec",
80000454,jal,t1:80000458,,fe7ff36f,,"jal	x6,8000043a","t1,0xffffffe6",
8000043a,jal,t0:8000043e,,00c002ef,,"jal	x5,80000446","t0,0xc",
80000446,jal,ra:80000448,,016000ef,,"jal	x1,8000045c","ra,0x16",
8000045c,jal,ra:8000045e,,ff5ff0ef,,"jal	x1,80000450","ra,0xfffffff4",
80000450,jal,ra:80000454,,ff9ff0ef,,"jal	x1,80000448","ra,0xfffffff8",
80000438,jal,ra:8000043a,,028000ef,,"jal	x1,80000460","ra,0x28",
80000460,jal,ra:80000462,,fedff0ef,,"jal	x1,8000044c","ra,0xffffffec",
8000044c,jal,ra:80000450,,ff3ff0ef,,"jal	x1,8000043e","ra,0xfffffff2",
8000043e,jal,ra:80000440,,01a000ef,,"jal	x1,80000458","ra,0x1a",
8000045e,jal,ra:80000460,,fe3ff0ef,,"jal	x1,80000440","ra,0xffffffe2",
80000440,jal,t1:80000444,,0040036f,,"jal	x6,80000444","t1,0x4",
80000444,jal,ra:80000446,,020000ef,,"jal	x1,80000464","ra,0x20",
80000464,jal,ra:80000466,,002000ef,,"jal	x1,80000466","ra,0x2",
8000045a,jal,ra:8000045c,,010000ef,,"jal	x1,8000046a","ra,0x10",
8000046e,jal,s10:80000472,,01400d6f,,"jal	x26,80000482","s10,0x14",
8000048c,jal,ra:8000048e,,ff3ff0ef,,"jal	x1,8000047e","ra,0xfffffff2",
8000047e,jal,ra:80000482,,01e000ef,,"jal	x1,8000049c","ra,0x1e",
8000049c,jal,ra:8000049e,,ffbff0ef,,"jal	x1,80000496","ra,0xfffffffa",
80000494,jal,ra:80000496,,fe9ff0ef,,"jal	x1,8000047c","ra,0xffffffe8",
80000492,jal,ra:80000494,,022000ef,,"jal	x1,800004b4","ra,0x22",
800004b4,jal,ra:800004b8,,fe5ff0ef,,"jal	x1,80000498","ra,0xffffffe4",
80000498,jal,ra:8000049c,,ff3ff0ef,,"jal	x1,8000048a","ra,0xfffffff2",
8000048a,jal,ra:8000048c,,004000ef,,"jal	x1,8000048e","ra,0x4",
8000048e,jal,ra:80000490,,016000ef,,"jal	x1,800004a4","ra,0x16",
800004a0,jal,ra:800004a2,,fd3ff0ef,,"jal	x1,80000472","ra,0xffffffd2",
80000472,jal,ra:80000476,,034000ef,,"jal	x1,800004a6","ra,0x34",
800004a6,jal,ra:800004a8,,012000ef,,"jal	x1,800004b8","ra,0x12",
800004b8,jal,ra:800004ba,,002000ef,,"jal	x1,800004ba","ra,0x2",
80000476,jal,ra:8000047a,,00e000ef,,"jal	x1,80000484","ra,0xe",
800004aa,jal,s0:800004ae,,ff9ff46f,,"jal	x8,800004a2","s0,0xfffffff8",
800004a2,jal,ra:800004a4,,00c000ef,,"jal	x1,800004ae","ra,0xc",
800004ae,jal,s2:800004b2,,fcdff96f,,"jal	x18,8000047a","s2,0xffffffcc",
