pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000014a,jal,ra:8000014c,,008000ef,,"jal	x1,80000152","ra,0x8",
80000152,jal,ra:80000154,,ff5ff0ef,,"jal	x1,80000146","ra,0xfffffff4",
80000146,jal,ra:80000148,,002000ef,,"jal	x1,80000148","ra,0x2",
80000150,jal,ra:80000152,,ff5ff0ef,,"jal	x1,80000144","ra,0xfffffff4",
80000144,jal,ra:80000146,,008000ef,,"jal	x1,8000014c","ra,0x8",
8000014c,jal,ra:8000014e,,008000ef,,"jal	x1,80000154","ra,0x8",
80000154,rem,s3:f635ef0c,,025d69b3,,"rem	x19,x26,x5","s3,s10,t0",
80000158,jal,ra:8000015c,,01a000ef,,"jal	x1,80000172","ra,0x1a",
80000172,jal,ra:80000174,,012000ef,,"jal	x1,80000184","ra,0x12",
80000184,jal,t1:80000188,,febff36f,,"jal	x6,8000016e","t1,0xffffffea",
8000016e,jal,ra:80000170,,00e000ef,,"jal	x1,8000017c","ra,0xe",
8000015e,jal,ra:80000162,,02a000ef,,"jal	x1,80000188","ra,0x2a",
80000188,jal,ra:8000018c,,fe9ff0ef,,"jal	x1,80000170","ra,0xffffffe8",
8000019a,jal,ra:8000019e,,ffdff0ef,,"jal	x1,80000196","ra,0xfffffffc",
80000166,jal,t1:8000016a,,0100036f,,"jal	x6,80000176","t1,0x10",
80000176,jal,gp:8000017a,,008001ef,,"jal	x3,8000017e","gp,0x8",
8000016a,jal,a6:8000016e,,ffbff86f,,"jal	x16,80000164","a6,0xfffffffa",
80000164,jal,ra:80000166,,010000ef,,"jal	x1,80000174","ra,0x10",
80000174,jal,ra:80000176,,fe9ff0ef,,"jal	x1,8000015c","ra,0xffffffe8",
80000194,jal,ra:80000196,,fe7ff0ef,,"jal	x1,8000017a","ra,0xffffffe6",
8000017a,jal,ra:8000017c,,012000ef,,"jal	x1,8000018c","ra,0x12",
8000018c,jal,ra:8000018e,,fd7ff0ef,,"jal	x1,80000162","ra,0xffffffd6",
80000180,jal,gp:80000184,,01e001ef,,"jal	x3,8000019e","gp,0x1e",
8000019e,jal,ra:800001a0,,ff1ff0ef,,"jal	x1,8000018e","ra,0xfffffff0",
8000018e,jal,ra:80000192,,004000ef,,"jal	x1,80000192","ra,0x4",
800001a2,or,s3:db918bc7,,016ee9b3,,"or	x19,x29,x22","s3,t4,s6",
800001a6,jal,ra:800001aa,,012000ef,,"jal	x1,800001b8","ra,0x12",
800001d2,jal,s9:800001d6,,fe9ffcef,,"jal	x25,800001ba","s9,0xffffffe8",
800001ba,jal,ra:800001be,,008000ef,,"jal	x1,800001c2","ra,0x8",
800001c2,jal,ra:800001c6,,ff5ff0ef,,"jal	x1,800001b6","ra,0xfffffff4",
800001b6,jal,ra:800001b8,,ffbff0ef,,"jal	x1,800001b0","ra,0xfffffffa",
800001b0,jal,ra:800001b2,,004000ef,,"jal	x1,800001b4","ra,0x4",
800001d6,jal,ra:800001d8,,ff1ff0ef,,"jal	x1,800001c6","ra,0xfffffff0",
800001c6,jal,ra:800001ca,,012000ef,,"jal	x1,800001d8","ra,0x12",
800001ac,jal,ra:800001ae,,020000ef,,"jal	x1,800001cc","ra,0x20",
800001cc,jal,sp:800001d0,,fe3ff16f,,"jal	x2,800001ae","sp,0xffffffe2",
800001ae,jal,ra:800001b0,,02c000ef,,"jal	x1,800001da","ra,0x2c",
800001da,jal,ra:800001dc,,fe5ff0ef,,"jal	x1,800001be","ra,0xffffffe4",
800001be,jal,t0:800001c2,,012002ef,,"jal	x5,800001d0","t0,0x12",
800001d0,jal,ra:800001d2,,fe3ff0ef,,"jal	x1,800001b2","ra,0xffffffe2",
800001dc,addi,s1:80000500,,33010493,,"addi	x9,x2,816","s1,sp,816",
800001de,jal,ra:800001e2,,020000ef,,"jal	x1,800001fe","ra,0x20",
80000202,jal,ra:80000206,,fe3ff0ef,,"jal	x1,800001e4","ra,0xffffffe2",
80000200,jal,ra:80000202,,ff9ff0ef,,"jal	x1,800001f8","ra,0xfffffff8",
800001fa,jal,gp:800001fe,,ff1ff1ef,,"jal	x3,800001ea","gp,0xfffffff0",
800001ee,jal,ra:800001f2,,004000ef,,"jal	x1,800001f2","ra,0x4",
800001f2,jal,ra:800001f6,,ff5ff0ef,,"jal	x1,800001e6","ra,0xfffffff4",
800001e6,jal,ra:800001ea,,ffdff0ef,,"jal	x1,800001e2","ra,0xfffffffc",
80000206,jal,ra:80000208,,002000ef,,"jal	x1,80000208","ra,0x2",
80000208,lui,ra:4565d000,,4565d0b7,,"lui	x1,0x4565d","ra,0x4565d",
8000020c,jal,ra:80000210,,016000ef,,"jal	x1,80000222","ra,0x16",
80000222,jal,ra:80000224,,ff7ff0ef,,"jal	x1,80000218","ra,0xfffffff6",
80000230,jal,ra:80000232,,fefff0ef,,"jal	x1,8000021e","ra,0xffffffee",
8000021e,jal,ra:80000220,,00c000ef,,"jal	x1,8000022a","ra,0xc",
8000022a,jal,a4:8000022e,,fffff76f,,"jal	x14,80000228","a4,0xfffffffe",
80000232,jal,ra:80000236,,fe1ff0ef,,"jal	x1,80000212","ra,0xffffffe0",
80000212,jal,ra:80000214,,008000ef,,"jal	x1,8000021a","ra,0x8",
8000022e,jal,ra:80000230,,ff3ff0ef,,"jal	x1,80000220","ra,0xfffffff2",
80000214,jal,t5:80000218,,01000f6f,,"jal	x30,80000224","t5,0x10",
80000224,jal,a2:80000228,,fedff66f,,"jal	x12,80000210","a2,0xffffffec",
80000210,jal,ra:80000212,,026000ef,,"jal	x1,80000236","ra,0x26",
80000236,add,t4:5b918d97,,00298eb3,,"add	x29,x19,x2","t4,s3,sp",
8000023a,jal,ra:8000023e,,004000ef,,"jal	x1,8000023e","ra,0x4",
80000240,jal,ra:80000244,,010000ef,,"jal	x1,80000250","ra,0x10",
80000250,jal,ra:80000252,,ff7ff0ef,,"jal	x1,80000246","ra,0xfffffff6",
80000246,jal,t4:8000024a,,01200eef,,"jal	x29,80000258","t4,0x12",
80000258,jal,ra:8000025a,,ff5ff0ef,,"jal	x1,8000024c","ra,0xfffffff4",
8000024c,jal,t4:80000250,,00600eef,,"jal	x29,80000252","t4,0x6",
80000254,jal,a1:80000258,,006005ef,,"jal	x11,8000025a","a1,0x6",
8000025a,sub,s1:80000500,,40a484b3,,"sub	x9,x9,x10","s1,s1,a0",
8000025c,jal,ra:80000260,,030000ef,,"jal	x1,8000028c","ra,0x30",
8000028c,jal,ra:8000028e,,fddff0ef,,"jal	x1,80000268","ra,0xffffffdc",
80000268,jal,ra:8000026a,,030000ef,,"jal	x1,80000298","ra,0x30",
8000026a,jal,ra:8000026e,,01a000ef,,"jal	x1,80000284","ra,0x1a",
8000029c,jal,ra:800002a0,,fd7ff0ef,,"jal	x1,80000272","ra,0xffffffd6",
8000027e,jal,ra:80000280,,002000ef,,"jal	x1,80000280","ra,0x2",
80000280,jal,s4:80000284,,02000a6f,,"jal	x20,800002a0","s4,0x20",
800002a0,jal,ra:800002a4,,ff7ff0ef,,"jal	x1,80000296","ra,0xfffffff6",
80000290,jal,ra:80000294,,febff0ef,,"jal	x1,8000027a","ra,0xffffffea",
8000027a,jal,t1:8000027e,,fedff36f,,"jal	x6,80000266","t1,0xffffffec",
8000028e,jal,ra:80000290,,00c000ef,,"jal	x1,8000029a","ra,0xc",
80000264,jal,ra:80000266,,fffff0ef,,"jal	x1,80000262","ra,0xfffffffe",
800002a4,jal,ra:800002a8,,ff1ff0ef,,"jal	x1,80000294","ra,0xfffffff0",
80000294,jal,ra:80000296,,ff3ff0ef,,"jal	x1,80000286","ra,0xfffffff2",
80000286,jal,ra:80000288,,004000ef,,"jal	x1,8000028a","ra,0x4",
80000274,jal,s9:80000278,,03400cef,,"jal	x25,800002a8","s9,0x34",
800002a8,jal,ra:800002ac,,004000ef,,"jal	x1,800002ac","ra,0x4",
800002ac,sub,a2:8e440945,,40f60633,,"sub	x12,x12,x15","a2,a2,a5",
800002ae,jal,ra:800002b2,,00c000ef,,"jal	x1,800002ba","ra,0xc",
800002ba,jal,gp:800002be,,018001ef,,"jal	x3,800002d2","gp,0x18",
800002de,jal,ra:800002e0,,fd9ff0ef,,"jal	x1,800002b6","ra,0xffffffd8",
800002b6,jal,ra:800002ba,,02e000ef,,"jal	x1,800002e4","ra,0x2e",
800002e4,jal,ra:800002e8,,febff0ef,,"jal	x1,800002ce","ra,0xffffffea",
800002ce,jal,ra:800002d0,,ff5ff0ef,,"jal	x1,800002c2","ra,0xfffffff4",
800002e0,jal,t0:800002e4,,ff5ff2ef,,"jal	x5,800002d4","t0,0xfffffff4",
800002d4,jal,ra:800002d8,,fdfff0ef,,"jal	x1,800002b2","ra,0xffffffde",
800002da,jal,ra:800002dc,,ff1ff0ef,,"jal	x1,800002ca","ra,0xfffffff0",
800002ca,jal,ra:800002ce,,ffbff0ef,,"jal	x1,800002c4","ra,0xfffffffa",
800002c4,jal,ra:800002c8,,018000ef,,"jal	x1,800002dc","ra,0x18",
800002dc,jal,ra:800002de,,fedff0ef,,"jal	x1,800002c8","ra,0xffffffec",
800002c8,jal,ra:800002ca,,010000ef,,"jal	x1,800002d8","ra,0x10",
800002be,jal,s6:800002c2,,02a00b6f,,"jal	x22,800002e8","s6,0x2a",
800002e8,xori,s10:fffff866,,86644d13,,"xori	x26,x8,-1946","s10,s0,-1946",
800002ec,jal,ra:800002f0,,022000ef,,"jal	x1,8000030e","ra,0x22",
8000030e,jal,ra:80000310,,ff5ff0ef,,"jal	x1,80000302","ra,0xfffffff4",
80000306,jal,s10:8000030a,,01600d6f,,"jal	x26,8000031c","s10,0x16",
8000031c,jal,ra:8000031e,,002000ef,,"jal	x1,8000031e","ra,0x2",
8000031e,jal,ra:80000322,,ff7ff0ef,,"jal	x1,80000314","ra,0xfffffff6",
800002f4,jal,t1:800002f8,,0100036f,,"jal	x6,80000304","t1,0x10",
80000304,jal,ra:80000306,,012000ef,,"jal	x1,80000316","ra,0x12",
80000312,jal,ra:80000314,,fffff0ef,,"jal	x1,80000310","ra,0xfffffffe",
80000310,jal,ra:80000312,,008000ef,,"jal	x1,80000318","ra,0x8",
80000318,jal,ra:8000031a,,fe9ff0ef,,"jal	x1,80000300","ra,0xffffffe8",
80000300,jal,ra:80000302,,ffdff0ef,,"jal	x1,800002fc","ra,0xfffffffc",
800002fc,jal,ra:800002fe,,02c000ef,,"jal	x1,80000328","ra,0x2c",
80000328,jal,ra:8000032a,,fe3ff0ef,,"jal	x1,8000030a","ra,0xffffffe2",
8000030a,jal,ra:8000030e,,01a000ef,,"jal	x1,80000324","ra,0x1a",
800002f8,jal,ra:800002fc,,02a000ef,,"jal	x1,80000322","ra,0x2a",
80000322,jal,ra:80000324,,fddff0ef,,"jal	x1,800002fe","ra,0xffffffdc",
800002fe,jal,ra:80000300,,028000ef,,"jal	x1,80000326","ra,0x28",
80000326,jal,ra:80000328,,004000ef,,"jal	x1,8000032a","ra,0x4",
8000032a,add,a2:00000452,,01028633,,"add	x12,x5,x16","a2,t0,a6",
8000032e,jal,ra:80000332,,010000ef,,"jal	x1,8000033e","ra,0x10",
8000034c,jal,s8:80000350,,01400c6f,,"jal	x24,80000360","s8,0x14",
80000360,jal,ra:80000362,,008000ef,,"jal	x1,80000368","ra,0x8",
80000368,jal,ra:8000036a,,ffdff0ef,,"jal	x1,80000364","ra,0xfffffffc",
80000364,jal,ra:80000366,,fe3ff0ef,,"jal	x1,80000346","ra,0xffffffe2",
80000346,jal,ra:80000348,,002000ef,,"jal	x1,80000348","ra,0x2",
80000348,jal,ra:8000034c,,ff1ff0ef,,"jal	x1,80000338","ra,0xfffffff0",
80000362,jal,ra:80000364,,008000ef,,"jal	x1,8000036a","ra,0x8",
80000340,jal,ra:80000342,,034000ef,,"jal	x1,80000374","ra,0x34",
80000336,jal,ra:80000338,,024000ef,,"jal	x1,8000035a","ra,0x24",
8000035a,jal,ra:8000035c,,fe9ff0ef,,"jal	x1,80000342","ra,0xffffffe8",
80000376,jal,ra:8000037a,,ff1ff0ef,,"jal	x1,80000366","ra,0xfffffff0",
80000366,jal,ra:80000368,,fdfff0ef,,"jal	x1,80000344","ra,0xffffffde",
80000344,jal,ra:80000346,,fefff0ef,,"jal	x1,80000332","ra,0xffffffee",
80000332,jal,t1:80000336,,03a0036f,,"jal	x6,8000036c","t1,0x3a",
8000036c,jal,ra:80000370,,004000ef,,"jal	x1,80000370","ra,0x4",
80000370,jal,ra:80000374,,fcbff0ef,,"jal	x1,8000033a","ra,0xffffffca",
8000033a,jal,a2:8000033e,,0220066f,,"jal	x12,8000035c","a2,0x22",
80000350,jal,t0:80000354,,008002ef,,"jal	x5,80000358","t0,0x8",
80000358,jal,ra:8000035a,,022000ef,,"jal	x1,8000037a","ra,0x22",
8000037a,sltu,a5:00000001,,005037b3,,"sltu	x15,x0,x5","a5,zero,t0",
8000037e,jal,ra:80000382,,012000ef,,"jal	x1,80000390","ra,0x12",
8000038c,jal,ra:80000390,,006000ef,,"jal	x1,80000392","ra,0x6",
80000392,jal,ra:80000394,,002000ef,,"jal	x1,80000394","ra,0x2",
80000382,jal,s10:80000386,,01400d6f,,"jal	x26,80000396","s10,0x14",
80000396,jal,ra:80000398,,006000ef,,"jal	x1,8000039c","ra,0x6",
8000039c,jal,ra:8000039e,,fffff0ef,,"jal	x1,8000039a","ra,0xfffffffe",
8000039a,jal,ra:8000039c,,fefff0ef,,"jal	x1,80000388","ra,0xffffffee",
80000388,jal,t1:8000038c,,0100036f,,"jal	x6,80000398","t1,0x10",
80000398,jal,ra:8000039a,,fefff0ef,,"jal	x1,80000386","ra,0xffffffee",
8000039e,slt,a6:00000001,,01fe2833,,"slt	x16,x28,x31","a6,t3,t6",
800003a2,jal,ra:800003a6,,01a000ef,,"jal	x1,800003bc","ra,0x1a",
800003bc,jal,ra:800003be,,ffbff0ef,,"jal	x1,800003b6","ra,0xfffffffa",
800003c4,jal,t0:800003c8,,004002ef,,"jal	x5,800003c8","t0,0x4",
800003c8,jal,sp:800003cc,,0080016f,,"jal	x2,800003d0","sp,0x8",
800003d0,jal,ra:800003d4,,fdbff0ef,,"jal	x1,800003aa","ra,0xffffffda",
800003cc,jal,ra:800003d0,,00c000ef,,"jal	x1,800003d8","ra,0xc",
800003d8,jal,ra:800003da,,fe7ff0ef,,"jal	x1,800003be","ra,0xffffffe6",
800003be,jal,ra:800003c2,,ffbff0ef,,"jal	x1,800003b8","ra,0xfffffffa",
800003ac,jal,ra:800003ae,,02e000ef,,"jal	x1,800003da","ra,0x2e",
800003da,jal,ra:800003de,,fcdff0ef,,"jal	x1,800003a6","ra,0xffffffcc",
800003b2,jal,ra:800003b6,,ff7ff0ef,,"jal	x1,800003a8","ra,0xfffffff6",
800003a8,jal,ra:800003aa,,01a000ef,,"jal	x1,800003c2","ra,0x1a",
800003c2,jal,ra:800003c4,,014000ef,,"jal	x1,800003d6","ra,0x14",
800003ae,jal,s10:800003b2,,02600d6f,,"jal	x26,800003d4","s10,0x26",
800003d4,jal,ra:800003d6,,00a000ef,,"jal	x1,800003de","ra,0xa",
800003de,mulh,t0:012d10e8,,035212b3,,"mulh	x5,x4,x21","t0,tp,s5",
800003e2,jal,ra:800003e6,,022000ef,,"jal	x1,80000404","ra,0x22",
80000406,jal,t1:8000040a,,ff5ff36f,,"jal	x6,800003fa","t1,0xfffffff4",
80000400,jal,ra:80000404,,fe7ff0ef,,"jal	x1,800003e6","ra,0xffffffe6",
800003e6,jal,sp:800003ea,,0120016f,,"jal	x2,800003f8","sp,0x12",
8000040a,jal,ra:8000040c,,fe1ff0ef,,"jal	x1,800003ea","ra,0xffffffe0",
800003f4,jal,ra:800003f6,,fffff0ef,,"jal	x1,800003f2","ra,0xfffffffe",
800003f2,jal,ra:800003f4,,020000ef,,"jal	x1,80000412","ra,0x20",
8000040c,jal,ra:8000040e,,ff1ff0ef,,"jal	x1,800003fc","ra,0xfffffff0",
800003ee,jal,ra:800003f2,,022000ef,,"jal	x1,80000410","ra,0x22",
800003fe,jal,ra:80000400,,fefff0ef,,"jal	x1,800003ec","ra,0xffffffee",
800003ec,jal,ra:800003ee,,028000ef,,"jal	x1,80000414","ra,0x28",
80000414,lui,s3:cb83f000,,cb83f9b7,,"lui	x19,0xcb83f","s3,0xcb83f",
80000418,jal,ra:8000041c,,00a000ef,,"jal	x1,80000422","ra,0xa",
8000042a,jal,ra:8000042c,,008000ef,,"jal	x1,80000432","ra,0x8",
8000042c,jal,ra:8000042e,,ff5ff0ef,,"jal	x1,80000420","ra,0xfffffff4",
80000434,jal,ra:80000436,,ff3ff0ef,,"jal	x1,80000426","ra,0xfffffff2",
80000426,jal,ra:80000428,,00a000ef,,"jal	x1,80000430","ra,0xa",
8000041c,jal,ra:8000041e,,012000ef,,"jal	x1,8000042e","ra,0x12",
8000042e,jal,ra:80000430,,ffbff0ef,,"jal	x1,80000428","ra,0xfffffffa",
80000428,jal,ra:8000042a,,00e000ef,,"jal	x1,80000436","ra,0xe",
80000436,sltiu,sp:00000001,,93753113,,"sltiu	x2,x10,-1737","sp,a0,-1737",
8000043a,jal,ra:8000043e,,02c000ef,,"jal	x1,80000466","ra,0x2c",
8000044c,jal,sp:80000450,,02e0016f,,"jal	x2,8000047a","sp,0x2e",
80000452,jal,ra:80000454,,012000ef,,"jal	x1,80000464","ra,0x12",
80000464,jal,ra:80000466,,ff3ff0ef,,"jal	x1,80000456","ra,0xfffffff2",
80000462,jal,ra:80000464,,00e000ef,,"jal	x1,80000470","ra,0xe",
80000470,jal,ra:80000472,,008000ef,,"jal	x1,80000478","ra,0x8",
80000468,jal,s3:8000046c,,fdbff9ef,,"jal	x19,80000442","s3,0xffffffda",
8000045c,jal,ra:80000460,,fffff0ef,,"jal	x1,8000045a","ra,0xfffffffe",
8000045a,jal,ra:8000045c,,febff0ef,,"jal	x1,80000444","ra,0xffffffea",
80000444,jal,t1:80000448,,0100036f,,"jal	x6,80000454","t1,0x10",
80000458,jal,ra:8000045a,,ff9ff0ef,,"jal	x1,80000450","ra,0xfffffff8",
80000450,jal,ra:80000452,,024000ef,,"jal	x1,80000474","ra,0x24",
80000474,jal,ra:80000478,,fd5ff0ef,,"jal	x1,80000448","ra,0xffffffd4",
80000448,jal,ra:8000044c,,024000ef,,"jal	x1,8000046c","ra,0x24",
8000046c,jal,s3:80000470,,ff5ff9ef,,"jal	x19,80000460","s3,0xfffffff4",
8000043e,jal,ra:80000442,,040000ef,,"jal	x1,8000047e","ra,0x40",
8000047e,remu,s2:fedb28fd,,02a3f933,,"remu	x18,x7,x10","s2,t2,a0",
80000482,jal,ra:80000486,,00c000ef,,"jal	x1,8000048e","ra,0xc",
80000486,jal,ra:80000488,,022000ef,,"jal	x1,800004a8","ra,0x22",
800004a8,jal,ra:800004aa,,002000ef,,"jal	x1,800004aa","ra,0x2",
800004aa,jal,ra:800004ac,,ff1ff0ef,,"jal	x1,8000049a","ra,0xfffffff0",
8000049a,jal,ra:8000049c,,00c000ef,,"jal	x1,800004a6","ra,0xc",
800004ac,jal,ra:800004ae,,ff5ff0ef,,"jal	x1,800004a0","ra,0xfffffff4",
800004a0,jal,ra:800004a4,,004000ef,,"jal	x1,800004a4","ra,0x4",
800004a4,jal,ra:800004a6,,fe7ff0ef,,"jal	x1,8000048a","ra,0xffffffe6",
80000494,jal,ra:80000496,,01c000ef,,"jal	x1,800004b0","ra,0x1c",
800004b0,jal,ra:800004b4,,008000ef,,"jal	x1,800004b8","ra,0x8",
800004b8,jal,ra:800004bc,,ffdff0ef,,"jal	x1,800004b4","ra,0xfffffffc",
800004b4,jal,ra:800004b6,,00c000ef,,"jal	x1,800004c0","ra,0xc",
800004c0,jal,ra:800004c2,,fefff0ef,,"jal	x1,800004ae","ra,0xffffffee",
800004ae,jal,ra:800004b0,,fdfff0ef,,"jal	x1,8000048c","ra,0xffffffde",
8000048c,jal,ra:8000048e,,032000ef,,"jal	x1,800004be","ra,0x32",
80000488,jal,ra:8000048a,,014000ef,,"jal	x1,8000049c","ra,0x14",
8000049c,jal,t3:800004a0,,ffbffe6f,,"jal	x28,80000496","t3,0xfffffffa",
80000496,jal,ra:8000049a,,ffbff0ef,,"jal	x1,80000490","ra,0xfffffffa",
80000490,jal,s6:80000494,,03400b6f,,"jal	x22,800004c4","s6,0x34",
800004c4,andi,s0:00000000,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
800004c6,jal,ra:800004ca,,012000ef,,"jal	x1,800004d8","ra,0x12",
800004e6,jal,ra:800004ea,,012000ef,,"jal	x1,800004f8","ra,0x12",
800004fc,jal,s9:80000500,,ff1ffcef,,"jal	x25,800004ec","s9,0xfffffff0",
800004ec,jal,ra:800004f0,,ff7ff0ef,,"jal	x1,800004e2","ra,0xfffffff6",
800004e2,jal,a7:800004e6,,febff8ef,,"jal	x17,800004cc","a7,0xffffffea",
