pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003e64,jal,ra:80003e66,,fedff0ef,,"jal	x1,80003e50","ra,0xffffffec",
80003e6a,sra,a1:00000000,,4146d5b3,,"sra	x11,x13,x20","a1,a3,s4",
80003e6e,jal,s8:80003e72,,00800c6f,,"jal	x24,80003e76","s8,0x8",
80003e76,jal,ra:80003e7a,,006000ef,,"jal	x1,80003e7c","ra,0x6",
80003e7c,jal,ra:80003e80,,01a000ef,,"jal	x1,80003e96","ra,0x1a",
80003e96,jal,ra:80003e98,,fefff0ef,,"jal	x1,80003e84","ra,0xffffffee",
80003e84,jal,ra:80003e88,,ffdff0ef,,"jal	x1,80003e80","ra,0xfffffffc",
80003e80,jal,ra:80003e84,,010000ef,,"jal	x1,80003e90","ra,0x10",
80003e90,jal,ra:80003e94,,fe5ff0ef,,"jal	x1,80003e74","ra,0xffffffe4",
80003e88,jal,ra:80003e8a,,004000ef,,"jal	x1,80003e8c","ra,0x4",
80003e8c,jal,ra:80003e90,,008000ef,,"jal	x1,80003e94","ra,0x8",
80003e94,jal,ra:80003e96,,004000ef,,"jal	x1,80003e98","ra,0x4",
80003e72,jal,ra:80003e74,,018000ef,,"jal	x1,80003e8a","ra,0x18",
80003e8a,jal,ra:80003e8c,,ff1ff0ef,,"jal	x1,80003e7a","ra,0xfffffff0",
80003e9a,srai,a4:ffffffff,,41775713,,"srai	x14,x14,0x17","a4,a4,0x17",
80003e9c,mulh,tp:3d03a256,,03a89233,,"mulh	x4,x17,x26","tp,a7,s10",
80003ea0,sltu,s8:00000000,,005ebc33,,"sltu	x24,x29,x5","s8,t4,t0",
80003ea4,or,a4:ffffffff,,00b76733,,"or	x14,x14,x11","a4,a4,a1",
80003ea6,slli,s5:ffff0000,,01071a93,,"slli	x21,x14,0x10","s5,a4,0x10",
80003eaa,and,a4:0000206c,,00977733,,"and	x14,x14,x9","a4,a4,s1",
80003eac,mul,s4:abe7c477,,02cf8a33,,"mul	x20,x31,x12","s4,t6,a2",
80003eb0,slli,s5:80000000,,01ff1a93,,"slli	x21,x30,0x1f","s5,t5,0x1f",
80003eb4,slli,s8:00000000,,01329c13,,"slli	x24,x5,0x13","s8,t0,0x13",
80003eba,srai,s9:00000003,,41d8dc93,,"srai	x25,x17,0x1d","s9,a7,0x1d",
80003ec6,srl,s10:00000000,,01addd33,,"srl	x26,x27,x26","s10,s11,s10",
80003ef4,div,gp:ffffffff,,0226c1b3,,"div	x3,x13,x2","gp,a3,sp",
80003ef8,mulhu,t6:00000002,,039a3fb3,,"mulhu	x31,x20,x25","t6,s4,s9",
80003f46,addi,s7:fffffaab,,aab58b93,,"addi	x23,x11,-1365","s7,a1,-1365",
80003f4a,sltiu,tp:00000001,,613d3213,,"sltiu	x4,x26,1555","tp,s10,1555",
80003f4e,auipc,a2:beb8bf4e,,3eb88617,,"auipc	x12,0x3eb88","a2,0x3eb88",
80003f56,remu,a5:00000008,,03daf7b3,,"remu	x15,x21,x29","a5,s5,t4",
80003f5e,divu,sp:ffffffff,,02515133,,"divu	x2,x2,x5","sp,sp,t0",
80003f62,srai,s5:00000000,,4042da93,,"srai	x21,x5,0x4","s5,t0,0x4",
80003f6a,slli,s5:00000000,,01ba9a93,,"slli	x21,x21,0x1b","s5,s5,0x1b",
80003f6c,lui,s2:00008000,,00008937,,"lui	x18,0x8","s2,0x8",
80003f6e,addi,s6:0000000e,,00e00b13,,"addi	x22,x0,14","s6,zero,14",
80003f74,mulhu,a5:00000001,,034fb7b3,,"mulhu	x15,x31,x20","a5,t6,s4",
80003f78,addi,ra:0000008b,,088c8093,,"addi	x1,x25,136","ra,s9,136",
80003f7c,slli,s7:0000000c,,002c9b93,,"slli	x23,x25,0x2","s7,s9,0x2",
80003f80,divu,t4:00000000,,028bdeb3,,"divu	x29,x23,x8","t4,s7,s0",
80003f84,sltu,s2:00000001,,00e3b933,,"sltu	x18,x7,x14","s2,t2,a4",
80003f88,mulhu,gp:00000000,,020db1b3,,"mulhu	x3,x27,x0","gp,s11,zero",
80003f8c,sub,s8:ffffffff,,40fd8c33,,"sub	x24,x27,x15","s8,s11,a5",
80003f90,mulhsu,t6:00000000,,034e2fb3,,"mulhsu	x31,x28,x20","t6,t3,s4",
80003f96,andi,a1:00000000,,01f5f593,,"andi	x11,x11,31","a1,a1,31",
80003fa0,sub,t3:abe7c477,,41da0e33,,"sub	x28,x20,x29","t3,s4,t4",
80003fa4,or,s1:1000206c,,00d4e4b3,,"or	x9,x9,x13","s1,s1,a3",
80003fac,and,tp:00000003,,001e7233,,"and	x4,x28,x1","tp,t3,ra",
80003fb0,srli,t2:00000000,,0101d393,,"srli	x7,x3,0x10","t2,gp,0x10",
80003fb4,mulh,s9:00000000,,03b99cb3,,"mulh	x25,x19,x27","s9,s3,s11",
80003fbc,andi,a4:00000004,,01477713,,"andi	x14,x14,20","a4,a4,20",
80003fbe,remu,a0:00000000,,0383f533,,"remu	x10,x7,x24","a0,t2,s8",
80003fc2,addi,s4:fffffe8f,,e8fe8a13,,"addi	x20,x29,-369","s4,t4,-369",
80003fc6,divu,a4:80029ce4,,03245733,,"divu	x14,x8,x18","a4,s0,s2",
80003fca,addi,t5:fffffbc3,,bc3a8f13,,"addi	x30,x21,-1085","t5,s5,-1085",
80003fce,srai,a7:ffffe000,,41235893,,"srai	x17,x6,0x12","a7,t1,0x12",
80003fd2,srai,a0:00000000,,40c55513,,"srai	x10,x10,0xc","a0,a0,0xc",
80004016,and,s2:00000000,,0036f933,,"and	x18,x13,x3","s2,a3,gp",
8000401a,ori,s10:ffffffff,,b5e16d13,,"ori	x26,x2,-1186","s10,sp,-1186",
80004058,and,s1:00000000,,01e2f4b3,,"and	x9,x5,x30","s1,t0,t5",
8000405c,jal,s8:80004060,,01a00c6f,,"jal	x24,80004076","s8,0x1a",
80004068,jal,ra:8000406c,,ffbff0ef,,"jal	x1,80004062","ra,0xfffffffa",
80004062,jal,a0:80004066,,0100056f,,"jal	x10,80004072","a0,0x10",
80004072,jal,ra:80004074,,fefff0ef,,"jal	x1,80004060","ra,0xffffffee",
80004060,jal,ra:80004062,,010000ef,,"jal	x1,80004070","ra,0x10",
80004078,and,s5:80004002,,001a7ab3,,"and	x21,x20,x1","s5,s4,ra",
8000407e,and,a3:00000000,,0086f6b3,,"and	x13,x13,x8","a3,a3,s0",
80004080,jal,s8:80004084,,01000c6f,,"jal	x24,80004090","s8,0x10",
80004090,jal,t1:80004094,,0060036f,,"jal	x6,80004096","t1,0x6",
80004096,jal,ra:80004098,,fefff0ef,,"jal	x1,80004084","ra,0xffffffee",
80004086,jal,ra:80004088,,002000ef,,"jal	x1,80004088","ra,0x2",
8000408c,jal,sp:80004090,,00c0016f,,"jal	x2,80004098","sp,0xc",
80004098,jal,ra:8000409a,,ff3ff0ef,,"jal	x1,8000408a","ra,0xfffffff2",
800040a4,jal,s8:800040a8,,00c00c6f,,"jal	x24,800040b0","s8,0xc",
800040b0,jal,ra:800040b4,,014000ef,,"jal	x1,800040c4","ra,0x14",
800040ba,jal,ra:800040bc,,ffbff0ef,,"jal	x1,800040b4","ra,0xfffffffa",
800040b4,jal,ra:800040b6,,ff5ff0ef,,"jal	x1,800040a8","ra,0xfffffff4",
800040a8,jal,ra:800040ac,,01e000ef,,"jal	x1,800040c6","ra,0x1e",
800040b6,jal,sp:800040ba,,00a0016f,,"jal	x2,800040c0","sp,0xa",
800040c0,jal,a1:800040c4,,008005ef,,"jal	x11,800040c8","a1,0x8",
800040c8,jal,ra:800040cc,,ff5ff0ef,,"jal	x1,800040bc","ra,0xfffffff4",
800040bc,jal,ra:800040c0,,ff1ff0ef,,"jal	x1,800040ac","ra,0xfffffff0",
800040ac,jal,t1:800040b0,,0200036f,,"jal	x6,800040cc","t1,0x20",
800040ce,addi,a1:8000441a,,36010593,,"addi	x11,x2,864","a1,sp,864",
80004110,rem,s10:abe7c477,,03be6d33,,"rem	x26,x28,x27","s10,t3,s11",
80004114,addi,sp:8000411a,,06010113,,"addi	x2,x2,96","sp,sp,96",
80004116,addi,s2:00000016,,01600913,,"addi	x18,x0,22","s2,zero,22",
80004118,xor,t4:00000000,,016b4eb3,,"xor	x29,x22,x22","t4,s6,s6",
80004120,and,a4:80029ce4,,00e77733,,"and	x14,x14,x14","a4,a4,a4",
80004122,lui,s4:fcc6a000,,fcc6aa37,,"lui	x20,0xfcc6a","s4,0xfcc6a",
80004126,ori,s6:00000233,,2333eb13,,"ori	x22,x7,563","s6,t2,563",
8000412c,or,s4:ffffe016,,01196a33,,"or	x20,x18,x17","s4,s2,a7",
80004130,addi,tp:00000002,,fff20213,,"addi	x4,x4,-1","tp,tp,-1",
80004132,and,t6:80004040,,0100ffb3,,"and	x31,x1,x16","t6,ra,a6",
8000413a,srai,a3:00000000,,4186d693,,"srai	x13,x13,0x18","a3,a3,0x18",
8000413c,slli,a1:00000000,,01f59593,,"slli	x11,x11,0x1f","a1,a1,0x1f",
8000413e,xor,s6:800040b0,,0063cb33,,"xor	x22,x7,x6","s6,t2,t1",
80004144,sub,a4:00002000,,41148733,,"sub	x14,x9,x17","a4,s1,a7",
8000414a,divu,a2:00000001,,035a5633,,"divu	x12,x20,x21","a2,s4,s5",
8000414e,divu,sp:ffffffff,,02d95133,,"divu	x2,x18,x13","sp,s2,a3",
8000419e,divu,s6:00000000,,03ecdb33,,"divu	x22,x25,x30","s6,s9,t5",
800041a2,slli,ra:00040c00,,00409093,,"slli	x1,x1,0x4","ra,ra,0x4",
800041a4,lui,a5:00005000,,000057b7,,"lui	x15,0x5","a5,0x5",
800041a6,sub,a2:00000000,,40c60633,,"sub	x12,x12,x12","a2,a2,a2",
800041a8,andi,s6:00000000,,8ce3fb13,,"andi	x22,x7,-1842","s6,t2,-1842",
800041ac,sltu,tp:00000001,,0142b233,,"sltu	x4,x5,x20","tp,t0,s4",
800041b4,rem,s9:00000000,,03336cb3,,"rem	x25,x6,x19","s9,t1,s3",
800041b8,slli,s8:00000000,,01a19c13,,"slli	x24,x3,0x1a","s8,gp,0x1a",
800041bc,lui,s8:00003000,,00003c37,,"lui	x24,0x3","s8,0x3",
800041be,xori,s9:fffff9bb,,9bbb4c93,,"xori	x25,x22,-1605","s9,s6,-1605",
800041c2,slti,a1:00000001,,03dd2593,,"slti	x11,x26,61","a1,s10,61",
800041c6,srai,t1:00000000,,418c5313,,"srai	x6,x24,0x18","t1,s8,0x18",
80004210,xor,t6:2be78475,,015d4fb3,,"xor	x31,x26,x21","t6,s10,s5",
80004218,mulhsu,s10:c787add4,,03ae2d33,,"mulhsu	x26,x28,x26","s10,t3,s10",
8000421c,remu,s2:00000fff,,02f17933,,"remu	x18,x2,x15","s2,sp,a5",
80004222,addi,tp:ffffffff,,fff00213,,"addi	x4,x0,-1","tp,zero,-1",
80004224,and,s5:00000000,,0128fab3,,"and	x21,x17,x18","s5,a7,s2",
8000422c,addi,a4:000002cf,,2d010713,,"addi	x14,x2,720","a4,sp,720",
8000422e,add,sp:00000001,,01300133,,"add	x2,x0,x19","sp,zero,s3",
80004230,and,s1:00000000,,00c4f4b3,,"and	x9,x9,x12","s1,s1,a2",
80004232,xor,a4:800042a9,,00a74733,,"xor	x14,x14,x10","a4,a4,a0",
80004238,ori,s3:0000054c,,544be993,,"ori	x19,x23,1348","s3,s7,1348",
8000423c,slli,a5:19800000,,01651793,,"slli	x15,x10,0x16","a5,a0,0x16",
80004240,srai,s9:ffffff9b,,404cdc93,,"srai	x25,x25,0x4","s9,s9,0x4",
80004244,addi,s2:8002a0c2,,3de40913,,"addi	x18,x8,990","s2,s0,990",
8000424c,slti,a5:00000001,,54b22793,,"slti	x15,x4,1355","a5,tp,1355",
80004250,addi,a2:ffffffff,,fff00613,,"addi	x12,x0,-1","a2,zero,-1",
80004252,xor,a3:800042a9,,00e6c6b3,,"xor	x13,x13,x14","a3,a3,a4",
80004258,sltiu,t1:00000001,,b1efb313,,"sltiu	x6,x31,-1250","t1,t6,-1250",
80004260,andi,s5:00000000,,9a017a93,,"andi	x21,x2,-1632","s5,sp,-1632",
80004264,div,a7:00000000,,03ca48b3,,"div	x17,x20,x28","a7,s4,t3",
80004268,add,s10:0000000c,,01700d33,,"add	x26,x0,x23","s10,zero,s7",
8000426a,mulhu,a4:80004276,,02ecb733,,"mulhu	x14,x25,x14","a4,s9,a4",
80004276,addi,s10:000004c2,,4c218d13,,"addi	x26,x3,1218","s10,gp,1218",
8000427a,sltiu,s6:00000001,,3ff33b13,,"sltiu	x22,x6,1023","s6,t1,1023",
8000427e,sub,a0:fffffdbd,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
80004280,divu,t3:00000000,,032bde33,,"divu	x28,x23,x18","t3,s7,s2",
80004284,lw,s8:8000458a,,00482c03,,"lw	x24,4(x16)","s8,4,a6",
80004288,addi,a6:80025e50,,01080813,,"addi	x16,x16,16","a6,a6,16",
8000428a,xor,a2:fffffffe,,00b64633,,"xor	x12,x12,x11","a2,a2,a1",
8000428c,sltu,a7:00000000,,01ecb8b3,,"sltu	x17,x25,x30","a7,s9,t5",
80004290,mul,s9:00000000,,03ee0cb3,,"mul	x25,x28,x30","s9,t3,t5",
80004294,srl,gp:00000000,,001dd1b3,,"srl	x3,x27,x1","gp,s11,ra",
80004298,addi,a4:8000458a,,000c0713,,"addi	x14,x24,0","a4,s8,0",
8000429c,jalr,a4:800042a0,,00070767,,"jalr	x14,x14,0","a4,a4,0",
8000458a,jal,s8:8000458e,,00600c6f,,"jal	x24,80004590","s8,0x6",
80004590,jal,ra:80004594,,02c000ef,,"jal	x1,800045bc","ra,0x2c",
800045bc,jal,ra:800045be,,fedff0ef,,"jal	x1,800045a8","ra,0xffffffec",
800045a8,jal,ra:800045aa,,004000ef,,"jal	x1,800045ac","ra,0x4",
800045ac,jal,ra:800045b0,,ff7ff0ef,,"jal	x1,800045a2","ra,0xfffffff6",
800045b4,jal,ra:800045b6,,ff1ff0ef,,"jal	x1,800045a4","ra,0xfffffff0",
800045a4,jal,ra:800045a8,,ff1ff0ef,,"jal	x1,80004594","ra,0xfffffff0",
80004594,jal,ra:80004598,,016000ef,,"jal	x1,800045aa","ra,0x16",
800045aa,jal,ra:800045ac,,fefff0ef,,"jal	x1,80004598","ra,0xffffffee",
8000459a,jal,ra:8000459e,,01e000ef,,"jal	x1,800045b8","ra,0x1e",
800045b8,jal,t4:800045bc,,ffbffeef,,"jal	x29,800045b2","t4,0xfffffffa",
8000459e,jal,ra:800045a2,,018000ef,,"jal	x1,800045b6","ra,0x18",
800045b6,jal,ra:800045b8,,fd9ff0ef,,"jal	x1,8000458e","ra,0xffffffd8",
8000458e,jal,ra:80004590,,030000ef,,"jal	x1,800045be","ra,0x30",
800045be,andi,a0:00000018,,01857513,,"andi	x10,x10,24","a0,a0,24",
800045c0,andi,a0:00000018,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
800045c2,ori,s4:00000717,,71736a13,,"ori	x20,x6,1815","s4,t1,1815",
800045c6,sltiu,s7:00000000,,4ed83b93,,"sltiu	x23,x16,1261","s7,a6,1261",
800045ca,slti,s8:00000001,,e0cf2c13,,"slti	x24,x30,-500","s8,t5,-500",
800045d2,remu,t4:00000000,,026afeb3,,"remu	x29,x21,x6","t4,s5,t1",
800045d6,or,a5:800042a1,,00e7e7b3,,"or	x15,x15,x14","a5,a5,a4",
800045d8,ori,s5:fffffffe,,2b466a93,,"ori	x21,x12,692","s5,a2,692",
800045dc,srai,t2:00000000,,4182d393,,"srai	x7,x5,0x18","t2,t0,0x18",
800045e0,sra,s4:0000015f,,41ffda33,,"sra	x20,x31,x31","s4,t6,t6",
80004618,srl,t0:00000001,,01c352b3,,"srl	x5,x6,x28","t0,t1,t3",
8000461c,sra,t1:00000000,,407bd333,,"sra	x6,x23,x7","t1,s7,t2",
80004620,srli,a2:000001ff,,01765613,,"srli	x12,x12,0x17","a2,a2,0x17",
80004622,mul,t5:9bfed900,,03080f33,,"mul	x30,x16,x16","t5,a6,a6",
8000462a,div,gp:00000000,,022e41b3,,"div	x3,x28,x2","gp,t3,sp",
8000462e,rem,s4:00000000,,02276a33,,"rem	x20,x14,x2","s4,a4,sp",
80004632,remu,s4:0000054c,,0279fa33,,"remu	x20,x19,x7","s4,s3,t2",
80004636,slti,s1:00000000,,560fa493,,"slti	x9,x31,1376","s1,t6,1376",
8000463a,slli,s3:00000000,,01be1993,,"slli	x19,x28,0x1b","s3,t3,0x1b",
8000463e,lui,s8:00012000,,00012c37,,"lui	x24,0x12","s8,0x12",
80004640,slli,s5:00000000,,01189a93,,"slli	x21,x17,0x11","s5,a7,0x11",
80004644,slli,a5:80000000,,012c1793,,"slli	x15,x24,0x12","a5,s8,0x12",
80004648,add,s9:00000018,,00a00cb3,,"add	x25,x0,x10","s9,zero,a0",
8000464a,andi,s1:000000c0,,9c4d7493,,"andi	x9,x26,-1596","s1,s10,-1596",
80004652,andi,a1:00000000,,00c5f593,,"andi	x11,x11,12","a1,a1,12",
8000465c,slt,s7:00000000,,000fabb3,,"slt	x23,x31,x0","s7,t6,zero",
8000468a,and,a1:00000000,,00a5f5b3,,"and	x11,x11,x10","a1,a1,a0",
8000468c,sub,s1:000000c0,,40b484b3,,"sub	x9,x9,x11","s1,s1,a1",
80004696,sub,a4:00000000,,411e0733,,"sub	x14,x28,x17","a4,t3,a7",
800046b6,add,a0:00000001,,01600533,,"add	x10,x0,x22","a0,zero,s6",
800046b8,lw,s8:80000118,,00482c03,,"lw	x24,4(x16)","s8,4,a6",
800046bc,sltiu,a0:00000001,,bba5b513,,"sltiu	x10,x11,-1094","a0,a1,-1094",
800046c0,addi,a6:80025e64,,01480813,,"addi	x16,x16,20","a6,a6,20",
800046c2,addi,a0:00000271,,27010513,,"addi	x10,x2,624","a0,sp,624",
800046c4,xor,s7:800042a9,,0156cbb3,,"xor	x23,x13,x21","s7,a3,s5",
800046c8,andi,a3:00000009,,0096f693,,"andi	x13,x13,9","a3,a3,9",
800046ca,addi,ra:80000118,,000c0093,,"addi	x1,x24,0","ra,s8,0",
800046ce,jalr,ra:800046d2,,000080e7,,"jalr	x1,x1,0","ra,ra,0",
8000011c,rem,a7:00000000,,024368b3,,"rem	x17,x6,x4","a7,t1,tp",
80000120,auipc,a1:80004120,,00004597,,"auipc	x11,0x4","a1,0x4",
80000124,addi,a1:800046d2,,5b258593,,"addi	x11,x11,1458","a1,a1,1458",
80000128,sltiu,s3:00000000,,24943993,,"sltiu	x19,x8,585","s3,s0,585",
8000012c,addi,a1:80004765,,09358593,,"addi	x11,x11,147","a1,a1,147",
80000134,auipc,s10:5de79134,,dde79d17,,"auipc	x26,0xdde79","s10,0xdde79",
80000138,sub,t6:00000001,,40010fb3,,"sub	x31,x2,x0","t6,sp,zero",
8000013c,slt,t4:00000000,,0069aeb3,,"slt	x29,x19,x6","t4,s3,t1",
80000140,jalr,s8:80000144,,f6e58c67,,"jalr	x24,x11,-146","s8,a1,-146",
800046d2,auipc,a1:613c16d2,,e13bd597,,"auipc	x11,0xe13bd","a1,0xe13bd",
800046e2,addi,a6:80025e28,,fc480813,,"addi	x16,x16,-60","a6,a6,-60",
800046ee,jal,s8:800046f2,,00c00c6f,,"jal	x24,800046fa","s8,0xc",
800046fc,jal,ra:800046fe,,00e000ef,,"jal	x1,8000470a","ra,0xe",
80004726,jal,ra:8000472a,,fd1ff0ef,,"jal	x1,800046f6","ra,0xffffffd0",
800046f6,jal,ra:800046fa,,010000ef,,"jal	x1,80004706","ra,0x10",
80004706,jal,ra:80004708,,00a000ef,,"jal	x1,80004710","ra,0xa",
80004710,jal,t1:80004714,,ffdff36f,,"jal	x6,8000470c","t1,0xfffffffc",
