pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800000c4,addi,s4:921dd034,,034a0a13,,"addi	x20,x20,52","s4,s4,52",
800000c8,lui,s6:e2af6000,,e2af6b37,,"lui	x22,0xe2af6","s6,0xe2af6",
800000cc,addi,s6:e2af5ed5,,ed5b0b13,,"addi	x22,x22,-299","s6,s6,-299",
800000d0,addi,s7:00000000,,00000b93,,"addi	x23,x0,0","s7,zero,0",
800000d2,addi,s8:00000004,,00400c13,,"addi	x24,x0,4","s8,zero,4",
800000d4,addi,s9:00000007,,00700c93,,"addi	x25,x0,7","s9,zero,7",
800000d6,addi,s10:00000000,,00000d13,,"addi	x26,x0,0","s10,zero,0",
800000d8,addi,s11:00000000,,00000d93,,"addi	x27,x0,0","s11,zero,0",
800000da,addi,t4:00000007,,00700e93,,"addi	x29,x0,7","t4,zero,7",
800000dc,addi,t5:00000007,,00700f13,,"addi	x30,x0,7","t5,zero,7",
800000de,lui,t6:40c84000,,40c84fb7,,"lui	x31,0x40c84","t6,0x40c84",
800000e2,addi,t6:40c83b91,,b91f8f93,,"addi	x31,x31,-1135","t6,t6,-1135",
800000e6,auipc,s5:8001d0e6,,0001da97,,"auipc	x21,0x1d","s5,0x1d",
800000ea,addi,s5:8001ce64,,d7ea8a93,,"addi	x21,x21,-642","s5,s5,-642",
800000ee,jal,a5:800000f2,,00c007ef,,"jal	x15,800000fa","a5,0xc",
800000fa,jal,ra:800000fc,,01e000ef,,"jal	x1,80000118","ra,0x1e",
8000010c,jal,ra:8000010e,,fedff0ef,,"jal	x1,800000f8","ra,0xffffffec",
800000f8,jal,ra:800000fa,,01e000ef,,"jal	x1,80000116","ra,0x1e",
80000106,jal,ra:8000010a,,ff7ff0ef,,"jal	x1,800000fc","ra,0xfffffff6",
8000010e,jal,t1:80000112,,ff3ff36f,,"jal	x6,80000100","t1,0xfffffff2",
80000100,jal,ra:80000104,,00a000ef,,"jal	x1,8000010a","ra,0xa",
800000f2,jal,s6:800000f6,,02000b6f,,"jal	x22,80000112","s6,0x20",
80000112,jal,ra:80000116,,fedff0ef,,"jal	x1,800000fe","ra,0xffffffec",
800000fe,jal,ra:80000100,,ff9ff0ef,,"jal	x1,800000f6","ra,0xfffffff8",
8000011a,lui,s3:c660c000,,c660c9b7,,"lui	x19,0xc660c","s3,0xc660c",
8000011e,jal,a5:80000122,,00a007ef,,"jal	x15,80000128","a5,0xa",
80000128,jal,ra:8000012c,,ffbff0ef,,"jal	x1,80000122","ra,0xfffffffa",
80000122,jal,gp:80000126,,014001ef,,"jal	x3,80000136","gp,0x14",
80000136,jal,ra:8000013a,,018000ef,,"jal	x1,8000014e","ra,0x18",
8000014e,jal,ra:80000150,,fd9ff0ef,,"jal	x1,80000126","ra,0xffffffd8",
8000014c,jal,ra:8000014e,,ff9ff0ef,,"jal	x1,80000144","ra,0xfffffff8",
8000013a,jal,ra:8000013e,,ff3ff0ef,,"jal	x1,8000012c","ra,0xfffffff2",
8000012c,jal,ra:8000012e,,012000ef,,"jal	x1,8000013e","ra,0x12",
8000013e,jal,ra:80000140,,00a000ef,,"jal	x1,80000148","ra,0xa",
80000148,jal,ra:8000014c,,ff9ff0ef,,"jal	x1,80000140","ra,0xfffffff8",
80000140,jal,ra:80000144,,010000ef,,"jal	x1,80000150","ra,0x10",
80000150,jal,s3:80000154,,fe5ff9ef,,"jal	x19,80000134","s3,0xffffffe4",
80000134,jal,ra:80000136,,ffbff0ef,,"jal	x1,8000012e","ra,0xfffffffa",
80000154,jal,ra:80000156,,002000ef,,"jal	x1,80000156","ra,0x2",
80000130,jal,ra:80000134,,028000ef,,"jal	x1,80000158","ra,0x28",
80000158,add,s3:80000134,,00d089b3,,"add	x19,x1,x13","s3,ra,a3",
8000015c,jal,a5:80000160,,04c007ef,,"jal	x15,800001a8","a5,0x4c",
800001a8,jal,ra:800001aa,,febff0ef,,"jal	x1,80000192","ra,0xffffffea",
80000192,jal,ra:80000194,,012000ef,,"jal	x1,800001a4","ra,0x12",
800001a4,jal,ra:800001a8,,006000ef,,"jal	x1,800001aa","ra,0x6",
800001aa,jal,ra:800001ac,,fb9ff0ef,,"jal	x1,80000162","ra,0xffffffb8",
80000162,jal,ra:80000166,,024000ef,,"jal	x1,80000186","ra,0x24",
80000186,jal,ra:8000018a,,02c000ef,,"jal	x1,800001b2","ra,0x2c",
800001b2,jal,t1:800001b6,,fe5ff36f,,"jal	x6,80000196","t1,0xffffffe4",
80000196,jal,sp:8000019a,,0040016f,,"jal	x2,8000019a","sp,0x4",
8000019a,jal,ra:8000019e,,fe5ff0ef,,"jal	x1,8000017e","ra,0xffffffe4",
8000017e,jal,ra:80000182,,fe9ff0ef,,"jal	x1,80000166","ra,0xffffffe8",
80000166,jal,t1:8000016a,,0480036f,,"jal	x6,800001ae","t1,0x48",
800001ae,jal,ra:800001b2,,fb3ff0ef,,"jal	x1,80000160","ra,0xffffffb2",
80000160,jal,ra:80000162,,02a000ef,,"jal	x1,8000018a","ra,0x2a",
8000018e,jal,s3:80000192,,fe9ff9ef,,"jal	x19,80000176","s3,0xffffffe8",
80000176,jal,ra:80000178,,01e000ef,,"jal	x1,80000194","ra,0x1e",
80000184,jal,ra:80000186,,fffff0ef,,"jal	x1,80000182","ra,0xfffffffe",
800001a0,jal,t1:800001a4,,fcdff36f,,"jal	x6,8000016c","t1,0xffffffcc",
8000016c,jal,ra:8000016e,,032000ef,,"jal	x1,8000019e","ra,0x32",
8000019e,jal,ra:800001a0,,fd3ff0ef,,"jal	x1,80000170","ra,0xffffffd2",
80000170,jal,t1:80000174,,0080036f,,"jal	x6,80000178","t1,0x8",
80000178,jal,ra:8000017c,,ff7ff0ef,,"jal	x1,8000016e","ra,0xfffffff6",
8000016e,jal,ra:80000170,,ffdff0ef,,"jal	x1,8000016a","ra,0xfffffffc",
800001b6,or,s0:00000000,,00946433,,"or	x8,x8,x9","s0,s0,s1",
800001b8,jal,a5:800001bc,,01c007ef,,"jal	x15,800001d4","a5,0x1c",
800001d4,jal,ra:800001d8,,010000ef,,"jal	x1,800001e4","ra,0x10",
800001e4,jal,ra:800001e6,,fe3ff0ef,,"jal	x1,800001c6","ra,0xffffffe2",
800001bc,jal,ra:800001c0,,004000ef,,"jal	x1,800001c0","ra,0x4",
800001c0,jal,ra:800001c4,,00e000ef,,"jal	x1,800001ce","ra,0xe",
800001ce,jal,ra:800001d2,,014000ef,,"jal	x1,800001e2","ra,0x14",
800001e2,jal,ra:800001e4,,ff1ff0ef,,"jal	x1,800001d2","ra,0xfffffff0",
800001da,jal,t1:800001de,,0040036f,,"jal	x6,800001de","t1,0x4",
800001de,jal,gp:800001e2,,fe7ff1ef,,"jal	x3,800001c4","gp,0xffffffe6",
800001ca,jal,ra:800001ce,,fffff0ef,,"jal	x1,800001c8","ra,0xfffffffe",
800001c8,jal,ra:800001ca,,01e000ef,,"jal	x1,800001e6","ra,0x1e",
800001e6,xori,s6:7ffdf7a8,,b4ce4b13,,"xori	x22,x28,-1204","s6,t3,-1204",
800001ea,jal,a5:800001ee,,01c007ef,,"jal	x15,80000206","a5,0x1c",
80000206,jal,ra:8000020a,,ff3ff0ef,,"jal	x1,800001f8","ra,0xfffffff2",
800001f8,jal,t1:800001fc,,ffdff36f,,"jal	x6,800001f4","t1,0xfffffffc",
800001ee,jal,ra:800001f2,,024000ef,,"jal	x1,80000212","ra,0x24",
80000212,jal,ra:80000216,,fe5ff0ef,,"jal	x1,800001f6","ra,0xffffffe4",
80000202,jal,sp:80000206,,0140016f,,"jal	x2,80000216","sp,0x14",
8000020a,jal,t0:8000020e,,ff5ff2ef,,"jal	x5,800001fe","t0,0xfffffff4",
800001fe,jal,s0:80000202,,ff5ff46f,,"jal	x8,800001f2","s0,0xfffffff4",
800001f2,jal,ra:800001f4,,01c000ef,,"jal	x1,8000020e","ra,0x1c",
8000020e,jal,ra:80000212,,00a000ef,,"jal	x1,80000218","ra,0xa",
80000218,jal,ra:8000021a,,fe5ff0ef,,"jal	x1,800001fc","ra,0xffffffe4",
8000021a,sub,a1:80020ce0,,40ce05b3,,"sub	x11,x28,x12","a1,t3,a2",
8000021e,jal,a5:80000222,,006007ef,,"jal	x15,80000224","a5,0x6",
80000224,jal,t1:80000228,,0060036f,,"jal	x6,8000022a","t1,0x6",
8000022a,jal,ra:8000022e,,fffff0ef,,"jal	x1,80000228","ra,0xfffffffe",
80000228,jal,ra:8000022a,,008000ef,,"jal	x1,80000230","ra,0x8",
80000232,jal,ra:80000234,,002000ef,,"jal	x1,80000234","ra,0x2",
80000234,jal,a3:80000238,,ffbff6ef,,"jal	x13,8000022e","a3,0xfffffffa",
80000238,jal,ra:8000023a,,002000ef,,"jal	x1,8000023a","ra,0x2",
8000023a,jal,ra:8000023c,,fe9ff0ef,,"jal	x1,80000222","ra,0xffffffe8",
8000023c,slli,a1:38000000,,01659593,,"slli	x11,x11,0x16","a1,a1,0x16",
8000023e,jal,a5:80000242,,018007ef,,"jal	x15,80000256","a5,0x18",
80000256,jal,ra:80000258,,00e000ef,,"jal	x1,80000264","ra,0xe",
80000264,jal,ra:80000266,,fe7ff0ef,,"jal	x1,8000024a","ra,0xffffffe6",
8000024a,jal,ra:8000024c,,ffdff0ef,,"jal	x1,80000246","ra,0xfffffffc",
80000246,jal,ra:8000024a,,00e000ef,,"jal	x1,80000254","ra,0xe",
80000254,jal,ra:80000256,,018000ef,,"jal	x1,8000026c","ra,0x18",
80000252,jal,ra:80000254,,02a000ef,,"jal	x1,8000027c","ra,0x2a",
8000027c,jal,ra:8000027e,,fd1ff0ef,,"jal	x1,8000024c","ra,0xffffffd0",
8000024c,jal,ra:8000024e,,00e000ef,,"jal	x1,8000025a","ra,0xe",
80000268,jal,ra:8000026a,,ff7ff0ef,,"jal	x1,8000025e","ra,0xfffffff6",
8000025e,jal,t1:80000262,,fffff36f,,"jal	x6,8000025c","t1,0xfffffffe",
80000272,jal,ra:80000276,,ff9ff0ef,,"jal	x1,8000026a","ra,0xfffffff8",
8000026a,jal,ra:8000026c,,fe5ff0ef,,"jal	x1,8000024e","ra,0xffffffe4",
8000024e,jal,t0:80000252,,02a002ef,,"jal	x5,80000278","t0,0x2a",
80000278,jal,ra:8000027c,,fefff0ef,,"jal	x1,80000266","ra,0xffffffee",
80000276,jal,ra:80000278,,ff9ff0ef,,"jal	x1,8000026e","ra,0xfffffff8",
8000026e,jal,a0:80000272,,febff56f,,"jal	x10,80000258","a0,0xffffffea",
80000262,jal,ra:80000264,,020000ef,,"jal	x1,80000282","ra,0x20",
80000282,xor,a0:00020ee2,,002e4533,,"xor	x10,x28,x2","a0,t3,sp",
80000286,jal,a5:8000028a,,02c007ef,,"jal	x15,800002b2","a5,0x2c",
800002b2,jal,t1:800002b6,,fd9ff36f,,"jal	x6,8000028a","t1,0xffffffd8",
800002ac,jal,t1:800002b0,,0040036f,,"jal	x6,800002b0","t1,0x4",
800002b6,jal,ra:800002b8,,fdbff0ef,,"jal	x1,80000290","ra,0xffffffda",
800002be,jal,ra:800002c0,,012000ef,,"jal	x1,800002d0","ra,0x12",
800002a2,jal,ra:800002a4,,018000ef,,"jal	x1,800002ba","ra,0x18",
800002ba,jal,ra:800002bc,,fefff0ef,,"jal	x1,800002a8","ra,0xffffffee",
80000292,jal,ra:80000294,,012000ef,,"jal	x1,800002a4","ra,0x12",
800002a4,jal,ra:800002a8,,ff9ff0ef,,"jal	x1,8000029c","ra,0xfffffff8",
8000029c,jal,ra:8000029e,,030000ef,,"jal	x1,800002cc","ra,0x30",
800002cc,jal,ra:800002d0,,fcdff0ef,,"jal	x1,80000298","ra,0xffffffcc",
80000298,jal,ra:8000029a,,020000ef,,"jal	x1,800002b8","ra,0x20",
8000029e,jal,ra:800002a2,,ff7ff0ef,,"jal	x1,80000294","ra,0xfffffff6",
80000294,jal,t1:80000298,,0160036f,,"jal	x6,800002aa","t1,0x16",
800002c0,jal,ra:800002c4,,fcdff0ef,,"jal	x1,8000028c","ra,0xffffffcc",
800002c8,jal,ra:800002cc,,00a000ef,,"jal	x1,800002d2","ra,0xa",
800002c4,jal,ra:800002c8,,010000ef,,"jal	x1,800002d4","ra,0x10",
800002d4,sltu,t4:00000001,,018dbeb3,,"sltu	x29,x27,x24","t4,s11,s8",
800002d8,jal,a5:800002dc,,038007ef,,"jal	x15,80000310","a5,0x38",
800002ec,jal,ra:800002f0,,008000ef,,"jal	x1,800002f4","ra,0x8",
800002e8,jal,ra:800002ec,,008000ef,,"jal	x1,800002f0","ra,0x8",
800002fc,jal,ra:800002fe,,febff0ef,,"jal	x1,800002e6","ra,0xffffffea",
800002e6,jal,ra:800002e8,,fffff0ef,,"jal	x1,800002e4","ra,0xfffffffe",
800002e4,jal,ra:800002e6,,024000ef,,"jal	x1,80000308","ra,0x24",
80000308,jal,t1:8000030c,,fefff36f,,"jal	x6,800002f6","t1,0xffffffee",
800002f6,jal,t6:800002fa,,febfffef,,"jal	x31,800002e0","t6,0xffffffea",
800002e0,jal,ra:800002e2,,024000ef,,"jal	x1,80000304","ra,0x24",
80000304,jal,t1:80000308,,ffdff36f,,"jal	x6,80000300","t1,0xfffffffc",
80000300,jal,a2:80000304,,00c0066f,,"jal	x12,8000030c","a2,0xc",
8000030c,jal,ra:80000310,,fe7ff0ef,,"jal	x1,800002f2","ra,0xffffffe6",
800002fe,jal,ra:80000300,,ffdff0ef,,"jal	x1,800002fa","ra,0xfffffffc",
800002dc,jal,t1:800002e0,,0060036f,,"jal	x6,800002e2","t1,0x6",
80000312,divu,s4:00003e31,,02a15a33,,"divu	x20,x2,x10","s4,sp,a0",
80000316,jal,a5:8000031a,,006007ef,,"jal	x15,8000031c","a5,0x6",
8000031c,jal,ra:8000031e,,024000ef,,"jal	x1,80000340","ra,0x24",
80000340,jal,t1:80000344,,fffff36f,,"jal	x6,8000033e","t1,0xfffffffe",
8000032a,jal,sp:8000032e,,0060016f,,"jal	x2,80000330","sp,0x6",
80000332,jal,ra:80000334,,ffdff0ef,,"jal	x1,8000032e","ra,0xfffffffc",
80000320,jal,s3:80000324,,026009ef,,"jal	x19,80000346","s3,0x26",
80000346,jal,ra:8000034a,,ff1ff0ef,,"jal	x1,80000336","ra,0xfffffff0",
80000336,jal,t4:8000033a,,ff3ffeef,,"jal	x29,80000328","t4,0xfffffff2",
80000344,jal,ra:80000346,,fe1ff0ef,,"jal	x1,80000324","ra,0xffffffe0",
80000324,jal,ra:80000326,,ff7ff0ef,,"jal	x1,8000031a","ra,0xfffffff6",
8000033a,jal,ra:8000033e,,010000ef,,"jal	x1,8000034a","ra,0x10",
8000034a,addi,s4:fffffaf6,,af6d0a13,,"addi	x20,x26,-1290","s4,s10,-1290",
8000034e,jal,a5:80000352,,010007ef,,"jal	x15,8000035e","a5,0x10",
8000035e,jal,ra:80000362,,010000ef,,"jal	x1,8000036e","ra,0x10",
8000036e,jal,ra:80000370,,fe9ff0ef,,"jal	x1,80000356","ra,0xffffffe8",
80000356,jal,ra:8000035a,,01a000ef,,"jal	x1,80000370","ra,0x1a",
80000370,jal,s9:80000374,,ff9ffcef,,"jal	x25,80000368","s9,0xfffffff8",
80000368,jal,ra:8000036a,,ff3ff0ef,,"jal	x1,8000035a","ra,0xfffffff2",
80000366,jal,ra:80000368,,ff7ff0ef,,"jal	x1,8000035c","ra,0xfffffff6",
80000352,jal,a4:80000356,,0180076f,,"jal	x14,8000036a","a4,0x18",
8000036a,jal,ra:8000036e,,ff9ff0ef,,"jal	x1,80000362","ra,0xfffffff8",
80000362,jal,ra:80000364,,012000ef,,"jal	x1,80000374","ra,0x12",
80000364,jal,ra:80000366,,012000ef,,"jal	x1,80000376","ra,0x12",
80000376,addi,s10:ffffffff,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
80000378,jal,a5:8000037c,,026007ef,,"jal	x15,8000039e","a5,0x26",
8000038e,jal,ra:80000390,,ff9ff0ef,,"jal	x1,80000386","ra,0xfffffff8",
80000386,jal,t1:8000038a,,01a0036f,,"jal	x6,800003a0","t1,0x1a",
800003a0,jal,ra:800003a2,,ffbff0ef,,"jal	x1,8000039a","ra,0xfffffffa",
8000037e,jal,ra:80000380,,012000ef,,"jal	x1,80000390","ra,0x12",
80000390,jal,a6:80000394,,ff1ff86f,,"jal	x16,80000380","a6,0xfffffff0",
80000380,jal,ra:80000382,,01c000ef,,"jal	x1,8000039c","ra,0x1c",
8000038a,jal,ra:8000038e,,01c000ef,,"jal	x1,800003a6","ra,0x1c",
800003a2,jal,ra:800003a6,,fe3ff0ef,,"jal	x1,80000384","ra,0xffffffe2",
80000384,jal,ra:80000386,,ff9ff0ef,,"jal	x1,8000037c","ra,0xfffffff8",
80000396,jal,t1:8000039a,,fedff36f,,"jal	x6,80000382","t1,0xffffffec",
800003a8,rem,t1:00000000,,03dbe333,,"rem	x6,x23,x29","t1,s7,t4",
800003ac,jal,a5:800003b0,,050007ef,,"jal	x15,800003fc","a5,0x50",
800003fc,jal,ra:800003fe,,fd7ff0ef,,"jal	x1,800003d2","ra,0xffffffd6",
800003d2,jal,ra:800003d6,,028000ef,,"jal	x1,800003fa","ra,0x28",
800003fa,jal,ra:800003fc,,fe3ff0ef,,"jal	x1,800003dc","ra,0xffffffe2",
800003ce,jal,ra:800003d2,,01c000ef,,"jal	x1,800003ea","ra,0x1c",
800003ea,jal,ra:800003ec,,fefff0ef,,"jal	x1,800003d8","ra,0xffffffee",
800003c4,jal,ra:800003c6,,03a000ef,,"jal	x1,800003fe","ra,0x3a",
800003fe,jal,ra:80000400,,fe9ff0ef,,"jal	x1,800003e6","ra,0xffffffe8",
800003e6,jal,ra:800003e8,,ff5ff0ef,,"jal	x1,800003da","ra,0xfffffff4",
800003da,jal,ra:800003dc,,fe7ff0ef,,"jal	x1,800003c0","ra,0xffffffe6",
800003c0,jal,t2:800003c4,,016003ef,,"jal	x7,800003d6","t2,0x16",
800003d6,jal,ra:800003d8,,008000ef,,"jal	x1,800003de","ra,0x8",
800003ba,jal,a6:800003be,,0260086f,,"jal	x16,800003e0","a6,0x26",
800003b6,jal,ra:800003ba,,ffbff0ef,,"jal	x1,800003b0","ra,0xfffffffa",
800003b0,jal,sp:800003b4,,0160016f,,"jal	x2,800003c6","sp,0x16",
800003c6,jal,ra:800003ca,,022000ef,,"jal	x1,800003e8","ra,0x22",
800003e8,jal,ra:800003ea,,010000ef,,"jal	x1,800003f8","ra,0x10",
800003ec,jal,ra:800003ee,,008000ef,,"jal	x1,800003f4","ra,0x8",
800003f4,jal,ra:800003f8,,fefff0ef,,"jal	x1,800003e2","ra,0xffffffee",
800003e2,jal,t1:800003e6,,fe9ff36f,,"jal	x6,800003ca","t1,0xffffffe8",
800003ee,jal,ra:800003f2,,fc7ff0ef,,"jal	x1,800003b4","ra,0xffffffc6",
800003b4,jal,ra:800003b6,,00a000ef,,"jal	x1,800003be","ra,0xa",
80000400,sub,s10:4f776f8f,,40488d33,,"sub	x26,x17,x4","s10,a7,tp",
80000404,jal,a5:80000408,,03c007ef,,"jal	x15,80000440","a5,0x3c",
80000420,jal,ra:80000422,,ff7ff0ef,,"jal	x1,80000416","ra,0xfffffff6",
80000416,jal,ra:80000418,,02c000ef,,"jal	x1,80000442","ra,0x2c",
80000442,jal,ra:80000444,,fcdff0ef,,"jal	x1,8000040e","ra,0xffffffcc",
80000444,jal,t1:80000448,,00e0036f,,"jal	x6,80000452","t1,0xe",
8000044a,jal,ra:8000044e,,fcbff0ef,,"jal	x1,80000414","ra,0xffffffca",
80000414,jal,ra:80000416,,fffff0ef,,"jal	x1,80000412","ra,0xfffffffe",
8000040a,jal,t6:8000040e,,00600fef,,"jal	x31,80000410","t6,0x6",
80000410,jal,ra:80000412,,01e000ef,,"jal	x1,8000042e","ra,0x1e",
8000042e,jal,tp:80000432,,00e0026f,,"jal	x4,8000043c","tp,0xe",
8000043c,jal,ra:80000440,,febff0ef,,"jal	x1,80000426","ra,0xffffffea",
80000426,jal,a7:8000042a,,022008ef,,"jal	x17,80000448","a7,0x22",
80000448,jal,ra:8000044a,,fe5ff0ef,,"jal	x1,8000042c","ra,0xffffffe4",
80000456,jal,ra:80000458,,fc7ff0ef,,"jal	x1,8000041c","ra,0xffffffc6",
8000041c,jal,ra:80000420,,016000ef,,"jal	x1,80000432","ra,0x16",
80000432,jal,ra:80000436,,022000ef,,"jal	x1,80000454","ra,0x22",
80000436,jal,s8:8000043a,,02200c6f,,"jal	x24,80000458","s8,0x22",
80000422,jal,ra:80000424,,02c000ef,,"jal	x1,8000044e","ra,0x2c",
8000044e,jal,gp:80000452,,fedff1ef,,"jal	x3,8000043a","gp,0xffffffec",
80000418,jal,ra:8000041c,,042000ef,,"jal	x1,8000045a","ra,0x42",
8000045a,lui,s0:f329b000,,f329b437,,"lui	x8,0xf329b","s0,0xf329b",
8000045e,lui,s11:d7f45000,,d7f45db7,,"lui	x27,0xd7f45","s11,0xd7f45",
80000462,xor,a1:cb29b000,,0085c5b3,,"xor	x11,x11,x8","a1,a1,s0",
80000464,mulhu,t4:400003bc,,0223beb3,,"mulhu	x29,x7,x2","t4,t2,sp",
80000468,sub,t4:280bb007,,41bf0eb3,,"sub	x29,x30,x27","t4,t5,s11",
8000046c,slli,a3:006ac000,,00d71693,,"slli	x13,x14,0xd","a3,a4,0xd",
80000470,addi,t1:4f7773a9,,41ad0313,,"addi	x6,x26,1050","t1,s10,1050",
80000474,div,s0:ffffe654,,02a5c433,,"div	x8,x11,x10","s0,a1,a0",
80000478,sltiu,s1:00000001,,c5643493,,"sltiu	x9,x8,-938","s1,s0,-938",
8000047c,xor,a6:cf776b81,,01fd4833,,"xor	x16,x26,x31","a6,s10,t6",
80000480,addi,a4:00000004,,00400713,,"addi	x14,x0,4","a4,zero,4",
80000482,srli,a4:00000000,,00f75713,,"srli	x14,x14,0xf","a4,a4,0xf",
80000484,mulhsu,t2:fffffc00,,02ba23b3,,"mulhsu	x7,x20,x11","t2,s4,a1",
80000488,addi,sp:800003a4,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000048a,remu,s7:006ac000,,03d6fbb3,,"remu	x23,x13,x29","s7,a3,t4",
8000048e,srli,s0:0ffffe65,,00445413,,"srli	x8,x8,0x4","s0,s0,0x4",
80000494,srli,a2:00000100,,01765613,,"srli	x12,x12,0x17","a2,a2,0x17",
80000498,mulhsu,s8:e7bbb4f4,,02482c33,,"mulhsu	x24,x16,x4","s8,a6,tp",
8000049c,addi,t6:8000040d,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
800004ac,mul,gp:00000000,,020281b3,,"mul	x3,x5,x0","gp,t0,zero",
800004b0,sra,s6:ff000006,,41d9db33,,"sra	x22,x19,x29","s6,s3,t4",
800004b4,addi,a1:7ffffed1,,bad98593,,"addi	x11,x19,-1107","a1,s3,-1107",
800004b8,auipc,s3:a8a5a4b8,,28a5a997,,"auipc	x19,0x28a5a","s3,0x28a5a",
800004bc,ori,s11:ffffffce,,fcebed93,,"ori	x27,x23,-50","s11,s7,-50",
800004c0,slt,s0:00000001,,0061a433,,"slt	x8,x3,x6","s0,gp,t1",
800004c4,remu,tp:7ffffbc6,,02fdf233,,"remu	x4,x27,x15","tp,s11,a5",
800004c8,auipc,s9:d3d404c8,,53d40c97,,"auipc	x25,0x53d40","s9,0x53d40",
800004cc,and,tp:00000000,,0114f233,,"and	x4,x9,x17","tp,s1,a7",
800004d0,addi,s0:800003c4,,02010413,,"addi	x8,x2,32","s0,sp,32",
800004d2,sra,s9:d3d404c8,,40dcdcb3,,"sra	x25,x25,x13","s9,s9,a3",
80000512,divu,s10:00000001,,03a5dd33,,"divu	x26,x11,x26","s10,a1,s10",
80000516,lui,s8:9898a000,,9898ac37,,"lui	x24,0x9898a","s8,0x9898a",
8000051a,srai,t6:00000000,,40d25f93,,"srai	x31,x4,0xd","t6,tp,0xd",
