pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000039a,jal,gp:8000039e,,fd5ff1ef,,"jal	x3,8000036e","gp,0xffffffd4",
8000036e,jal,gp:80000372,,01c001ef,,"jal	x3,8000038a","gp,0x1c",
8000038a,jal,t1:8000038e,,fe1ff36f,,"jal	x6,8000036a","t1,0xffffffe0",
8000036a,jal,ra:8000036c,,002000ef,,"jal	x1,8000036c","ra,0x2",
8000036c,jal,ra:8000036e,,fefff0ef,,"jal	x1,8000035a","ra,0xffffffee",
8000035a,jal,ra:8000035e,,00a000ef,,"jal	x1,80000364","ra,0xa",
80000356,jal,s8:8000035a,,02c00c6f,,"jal	x24,80000382","s8,0x2c",
80000382,jal,ra:80000384,,fe5ff0ef,,"jal	x1,80000366","ra,0xffffffe4",
80000366,jal,ra:8000036a,,00c000ef,,"jal	x1,80000372","ra,0xc",
80000372,jal,ra:80000374,,01c000ef,,"jal	x1,8000038e","ra,0x1c",
8000039e,srai,a5:00000000,,41fbd793,,"srai	x15,x23,0x1f","a5,s7,0x1f",
800003a2,jal,s11:800003a6,,02000def,,"jal	x27,800003c2","s11,0x20",
800003c2,jal,ra:800003c4,,ff9ff0ef,,"jal	x1,800003ba","ra,0xfffffff8",
800003ba,jal,sp:800003be,,ff5ff16f,,"jal	x2,800003ae","sp,0xfffffff4",
800003b4,jal,ra:800003b6,,00a000ef,,"jal	x1,800003be","ra,0xa",
800003be,jal,ra:800003c2,,00a000ef,,"jal	x1,800003c8","ra,0xa",
800003c8,jal,ra:800003ca,,fe3ff0ef,,"jal	x1,800003aa","ra,0xffffffe2",
800003b0,jal,ra:800003b2,,ff7ff0ef,,"jal	x1,800003a6","ra,0xfffffff6",
800003a6,jal,t1:800003aa,,0060036f,,"jal	x6,800003ac","t1,0x6",
800003ac,jal,ra:800003ae,,018000ef,,"jal	x1,800003c4","ra,0x18",
800003c4,jal,sp:800003c8,,fefff16f,,"jal	x2,800003b2","sp,0xffffffee",
800003b6,jal,ra:800003ba,,014000ef,,"jal	x1,800003ca","ra,0x14",
800003ca,sltu,a4:00000000,,00a73733,,"sltu	x14,x14,x10","a4,a4,a0",
800003ce,jal,s11:800003d2,,00800def,,"jal	x27,800003d6","s11,0x8",
800003d6,jal,a0:800003da,,0260056f,,"jal	x10,800003fc","a0,0x26",
800003d2,jal,s10:800003d6,,02c00d6f,,"jal	x26,800003fe","s10,0x2c",
800003fe,jal,ra:80000402,,fe5ff0ef,,"jal	x1,800003e2","ra,0xffffffe4",
800003e2,jal,ra:800003e4,,ffdff0ef,,"jal	x1,800003de","ra,0xfffffffc",
800003de,jal,ra:800003e2,,ffdff0ef,,"jal	x1,800003da","ra,0xfffffffc",
800003da,jal,t1:800003de,,01c0036f,,"jal	x6,800003f6","t1,0x1c",
800003e6,jal,ra:800003e8,,fffff0ef,,"jal	x1,800003e4","ra,0xfffffffe",
8000040a,jal,ra:8000040c,,fefff0ef,,"jal	x1,800003f8","ra,0xffffffee",
8000040c,jal,ra:8000040e,,fe1ff0ef,,"jal	x1,800003ec","ra,0xffffffe0",
800003ec,jal,ra:800003f0,,006000ef,,"jal	x1,800003f2","ra,0x6",
800003f2,jal,s10:800003f6,,ff9ffd6f,,"jal	x26,800003ea","s10,0xfffffff8",
800003f0,jal,ra:800003f2,,012000ef,,"jal	x1,80000402","ra,0x12",
80000402,jal,t1:80000406,,00c0036f,,"jal	x6,8000040e","t1,0xc",
80000406,jal,ra:8000040a,,00a000ef,,"jal	x1,80000410","ra,0xa",
80000410,srai,a0:ffffff00,,41755513,,"srai	x10,x10,0x17","a0,a0,0x17",
80000412,jal,s11:80000416,,01600def,,"jal	x27,80000428","s11,0x16",
80000428,jal,ra:8000042a,,014000ef,,"jal	x1,8000043c","ra,0x14",
8000043c,jal,ra:8000043e,,ff3ff0ef,,"jal	x1,8000042e","ra,0xfffffff2",
8000042e,jal,ra:80000432,,018000ef,,"jal	x1,80000446","ra,0x18",
80000446,jal,t1:8000044a,,0180036f,,"jal	x6,8000045e","t1,0x18",
8000045e,jal,ra:80000460,,fc7ff0ef,,"jal	x1,80000424","ra,0xffffffc6",
80000424,jal,ra:80000426,,038000ef,,"jal	x1,8000045c","ra,0x38",
8000045c,jal,ra:8000045e,,ffbff0ef,,"jal	x1,80000456","ra,0xfffffffa",
80000456,jal,s11:8000045a,,febffdef,,"jal	x27,80000440","s11,0xffffffea",
80000436,jal,a0:8000043a,,01a0056f,,"jal	x10,80000450","a0,0x1a",
80000450,jal,ra:80000454,,fcfff0ef,,"jal	x1,8000041e","ra,0xffffffce",
8000041e,jal,ra:80000420,,00c000ef,,"jal	x1,8000042a","ra,0xc",
8000042a,jal,ra:8000042e,,014000ef,,"jal	x1,8000043e","ra,0x14",
8000043e,jal,ra:80000440,,00e000ef,,"jal	x1,8000044c","ra,0xe",
8000044c,jal,ra:80000450,,fd5ff0ef,,"jal	x1,80000420","ra,0xffffffd4",
80000420,jal,t3:80000424,,01400e6f,,"jal	x28,80000434","t3,0x14",
80000454,jal,ra:80000456,,fdfff0ef,,"jal	x1,80000432","ra,0xffffffde",
8000044a,jal,ra:8000044c,,fd1ff0ef,,"jal	x1,8000041a","ra,0xffffffd0",
8000041a,jal,ra:8000041e,,020000ef,,"jal	x1,8000043a","ra,0x20",
8000043a,jal,ra:8000043c,,008000ef,,"jal	x1,80000442","ra,0x8",
80000442,jal,t1:80000446,,fd5ff36f,,"jal	x6,80000416","t1,0xffffffd4",
80000416,jal,t1:8000041a,,04a0036f,,"jal	x6,80000460","t1,0x4a",
80000460,andi,a0:00000000,,cc2cf513,,"andi	x10,x25,-830","a0,s9,-830",
80000464,jal,s11:80000468,,01c00def,,"jal	x27,80000480","s11,0x1c",
80000480,jal,s10:80000484,,febffd6f,,"jal	x26,8000046a","s10,0xffffffea",
80000470,jal,ra:80000472,,ff9ff0ef,,"jal	x1,80000468","ra,0xfffffff8",
80000472,jal,ra:80000474,,ffbff0ef,,"jal	x1,8000046c","ra,0xfffffffa",
8000046c,jal,ra:8000046e,,018000ef,,"jal	x1,80000484","ra,0x18",
80000484,jal,ra:80000488,,ff3ff0ef,,"jal	x1,80000476","ra,0xfffffff2",
80000476,jal,ra:8000047a,,fffff0ef,,"jal	x1,80000474","ra,0xfffffffe",
8000046e,jal,ra:80000470,,00e000ef,,"jal	x1,8000047c","ra,0xe",
8000047c,jal,ra:80000480,,00c000ef,,"jal	x1,80000488","ra,0xc",
80000488,or,s1:fffb75ff,,0084e4b3,,"or	x9,x9,x8","s1,s1,s0",
8000048a,jal,s11:8000048e,,00600def,,"jal	x27,80000490","s11,0x6",
800004c2,jal,ra:800004c6,,fe7ff0ef,,"jal	x1,800004a8","ra,0xffffffe6",
800004a8,jal,ra:800004ac,,00c000ef,,"jal	x1,800004b4","ra,0xc",
800004b4,jal,a3:800004b8,,fdfff6ef,,"jal	x13,80000492","a3,0xffffffde",
8000048e,jal,ra:80000490,,010000ef,,"jal	x1,8000049e","ra,0x10",
800004a0,jal,ra:800004a4,,00e000ef,,"jal	x1,800004ae","ra,0xe",
800004c6,jal,ra:800004c8,,fd1ff0ef,,"jal	x1,80000496","ra,0xffffffd0",
80000496,jal,t1:8000049a,,0220036f,,"jal	x6,800004b8","t1,0x22",
800004b8,jal,ra:800004ba,,fe3ff0ef,,"jal	x1,8000049a","ra,0xffffffe2",
800004b0,jal,ra:800004b4,,ff5ff0ef,,"jal	x1,800004a4","ra,0xfffffff4",
800004a4,jal,ra:800004a6,,01a000ef,,"jal	x1,800004be","ra,0x1a",
800004be,jal,ra:800004c2,,00a000ef,,"jal	x1,800004c8","ra,0xa",
800004bc,jal,ra:800004be,,fe1ff0ef,,"jal	x1,8000049c","ra,0xffffffe0",
8000049c,jal,ra:8000049e,,030000ef,,"jal	x1,800004cc","ra,0x30",
800004cc,add,a5:f2d372c5,,013787b3,,"add	x15,x15,x19","a5,a5,s3",
800004ce,jal,s11:800004d2,,01200def,,"jal	x27,800004e0","s11,0x12",
800004e0,jal,ra:800004e2,,01e000ef,,"jal	x1,800004fe","ra,0x1e",
800004fe,jal,ra:80000500,,ff7ff0ef,,"jal	x1,800004f4","ra,0xfffffff6",
800004d8,jal,ra:800004da,,018000ef,,"jal	x1,800004f0","ra,0x18",
800004e6,jal,ra:800004ea,,01a000ef,,"jal	x1,80000500","ra,0x1a",
80000500,jal,ra:80000502,,012000ef,,"jal	x1,80000512","ra,0x12",
80000512,jal,ra:80000514,,fc3ff0ef,,"jal	x1,800004d4","ra,0xffffffc2",
800004ec,jal,s8:800004f0,,01600c6f,,"jal	x24,80000502","s8,0x16",
80000502,jal,ra:80000504,,fddff0ef,,"jal	x1,800004de","ra,0xffffffdc",
800004de,jal,ra:800004e0,,02e000ef,,"jal	x1,8000050c","ra,0x2e",
8000050c,jal,ra:80000510,,00a000ef,,"jal	x1,80000516","ra,0xa",
80000516,jal,s10:8000051a,,fcdffd6f,,"jal	x26,800004e2","s10,0xffffffcc",
800004fa,jal,s0:800004fe,,01a0046f,,"jal	x8,80000514","s0,0x1a",
80000514,jal,ra:80000516,,fd7ff0ef,,"jal	x1,800004ea","ra,0xffffffd6",
80000508,jal,ra:8000050c,,fd3ff0ef,,"jal	x1,800004da","ra,0xffffffd2",
800004da,jal,ra:800004dc,,02a000ef,,"jal	x1,80000504","ra,0x2a",
80000504,jal,ra:80000508,,ff5ff0ef,,"jal	x1,800004f8","ra,0xfffffff4",
800004f8,jal,ra:800004fa,,fedff0ef,,"jal	x1,800004e4","ra,0xffffffec",
8000051c,slli,a5:0009a400,,009d9793,,"slli	x15,x27,0x9","a5,s11,0x9",
80000520,jal,s11:80000524,,00a00def,,"jal	x27,8000052a","s11,0xa",
8000053a,jal,ra:8000053c,,012000ef,,"jal	x1,8000054c","ra,0x12",
8000054c,jal,ra:80000550,,fdbff0ef,,"jal	x1,80000526","ra,0xffffffda",
80000526,jal,ra:80000528,,036000ef,,"jal	x1,8000055c","ra,0x36",
8000055a,jal,ra:8000055c,,ffbff0ef,,"jal	x1,80000554","ra,0xfffffffa",
80000534,jal,ra:80000536,,014000ef,,"jal	x1,80000548","ra,0x14",
80000548,jal,t1:8000054c,,01a0036f,,"jal	x6,80000562","t1,0x1a",
80000562,jal,s3:80000566,,fcfff9ef,,"jal	x19,80000530","s3,0xffffffce",
80000530,jal,t1:80000534,,0300036f,,"jal	x6,80000560","t1,0x30",
80000560,jal,ra:80000562,,ff1ff0ef,,"jal	x1,80000550","ra,0xfffffff0",
80000550,jal,ra:80000552,,fd5ff0ef,,"jal	x1,80000524","ra,0xffffffd4",
80000524,jal,ra:80000526,,022000ef,,"jal	x1,80000546","ra,0x22",
80000546,jal,ra:80000548,,fe9ff0ef,,"jal	x1,8000052e","ra,0xffffffe8",
80000544,jal,ra:80000546,,ff9ff0ef,,"jal	x1,8000053c","ra,0xfffffff8",
8000053c,jal,ra:80000540,,ffbff0ef,,"jal	x1,80000536","ra,0xfffffffa",
80000536,jal,ra:8000053a,,01c000ef,,"jal	x1,80000552","ra,0x1c",
80000552,jal,ra:80000554,,fefff0ef,,"jal	x1,80000540","ra,0xffffffee",
80000540,jal,a1:80000544,,01e005ef,,"jal	x11,8000055e","a1,0x1e",
80000566,jal,ra:80000568,,fc7ff0ef,,"jal	x1,8000052c","ra,0xffffffc6",
80000568,and,a5:00092400,,0097f7b3,,"and	x15,x15,x9","a5,a5,s1",
8000056a,jal,s11:8000056e,,00c00def,,"jal	x27,80000576","s11,0xc",
8000057e,jal,ra:80000580,,018000ef,,"jal	x1,80000596","ra,0x18",
80000596,jal,ra:8000059a,,ffdff0ef,,"jal	x1,80000592","ra,0xfffffffc",
80000592,jal,s8:80000596,,fefffc6f,,"jal	x24,80000580","s8,0xffffffee",
80000580,jal,ra:80000582,,006000ef,,"jal	x1,80000586","ra,0x6",
80000586,jal,ra:80000588,,01c000ef,,"jal	x1,800005a2","ra,0x1c",
800005a2,jal,ra:800005a4,,fd9ff0ef,,"jal	x1,8000057a","ra,0xffffffd8",
8000057a,jal,ra:8000057c,,020000ef,,"jal	x1,8000059a","ra,0x20",
8000058c,jal,t3:80000590,,01000e6f,,"jal	x28,8000059c","t3,0x10",
8000059c,jal,ra:8000059e,,004000ef,,"jal	x1,800005a0","ra,0x4",
800005a0,jal,ra:800005a2,,fe9ff0ef,,"jal	x1,80000588","ra,0xffffffe8",
80000588,jal,ra:8000058a,,002000ef,,"jal	x1,8000058a","ra,0x2",
8000058a,jal,ra:8000058c,,ff9ff0ef,,"jal	x1,80000582","ra,0xfffffff8",
80000582,jal,ra:80000586,,fedff0ef,,"jal	x1,8000056e","ra,0xffffffec",
8000056e,jal,ra:80000572,,00a000ef,,"jal	x1,80000578","ra,0xa",
8000057c,jal,ra:8000057e,,014000ef,,"jal	x1,80000590","ra,0x14",
80000572,jal,ra:80000576,,02c000ef,,"jal	x1,8000059e","ra,0x2c",
8000059e,jal,ra:800005a0,,006000ef,,"jal	x1,800005a4","ra,0x6",
800005a4,or,t0:800005fe,,018462b3,,"or	x5,x8,x24","t0,s0,s8",
800005a8,jal,s11:800005ac,,03a00def,,"jal	x27,800005e2","s11,0x3a",
800005b4,jal,t1:800005b8,,0220036f,,"jal	x6,800005d6","t1,0x22",
800005d6,jal,ra:800005d8,,006000ef,,"jal	x1,800005dc","ra,0x6",
800005dc,jal,ra:800005de,,004000ef,,"jal	x1,800005e0","ra,0x4",
800005e0,jal,ra:800005e2,,fd1ff0ef,,"jal	x1,800005b0","ra,0xffffffd0",
800005b0,jal,ra:800005b2,,ffdff0ef,,"jal	x1,800005ac","ra,0xfffffffc",
800005d8,jal,t1:800005dc,,fedff36f,,"jal	x6,800005c4","t1,0xffffffec",
800005c4,jal,ra:800005c6,,fefff0ef,,"jal	x1,800005b2","ra,0xffffffee",
800005b2,jal,ra:800005b4,,01a000ef,,"jal	x1,800005cc","ra,0x1a",
800005cc,jal,ra:800005ce,,fefff0ef,,"jal	x1,800005ba","ra,0xffffffee",
800005c6,jal,ra:800005c8,,008000ef,,"jal	x1,800005ce","ra,0x8",
800005ae,jal,ra:800005b0,,022000ef,,"jal	x1,800005d0","ra,0x22",
800005d0,jal,t1:800005d4,,fedff36f,,"jal	x6,800005bc","t1,0xffffffec",
800005bc,jal,ra:800005c0,,004000ef,,"jal	x1,800005c0","ra,0x4",
800005c0,jal,t0:800005c4,,008002ef,,"jal	x5,800005c8","t0,0x8",
800005c8,jal,ra:800005cc,,01c000ef,,"jal	x1,800005e4","ra,0x1c",
800005e4,or,s11:80029ce4,,015aedb3,,"or	x27,x21,x21","s11,s5,s5",
800005e8,jal,s11:800005ec,,00c00def,,"jal	x27,800005f4","s11,0xc",
800005f4,jal,ra:800005f6,,012000ef,,"jal	x1,80000606","ra,0x12",
80000608,jal,s9:8000060c,,fe7ffcef,,"jal	x25,800005ee","s9,0xffffffe6",
800005ee,jal,ra:800005f0,,010000ef,,"jal	x1,800005fe","ra,0x10",
800005fe,jal,ra:80000600,,002000ef,,"jal	x1,80000600","ra,0x2",
80000600,jal,sp:80000604,,ff7ff16f,,"jal	x2,800005f6","sp,0xfffffff6",
800005f6,jal,ra:800005fa,,004000ef,,"jal	x1,800005fa","ra,0x4",
800005fa,jal,ra:800005fc,,012000ef,,"jal	x1,8000060c","ra,0x12",
80000610,jal,ra:80000612,,fddff0ef,,"jal	x1,800005ec","ra,0xffffffdc",
800005ec,jal,ra:800005ee,,010000ef,,"jal	x1,800005fc","ra,0x10",
800005fc,jal,ra:800005fe,,012000ef,,"jal	x1,8000060e","ra,0x12",
8000060e,jal,ra:80000610,,ff7ff0ef,,"jal	x1,80000604","ra,0xfffffff6",
80000604,jal,ra:80000606,,fedff0ef,,"jal	x1,800005f0","ra,0xffffffec",
800005f0,jal,ra:800005f4,,022000ef,,"jal	x1,80000612","ra,0x22",
80000612,srli,a5:00000009,,01c85793,,"srli	x15,x16,0x1c","a5,a6,0x1c",
80000616,jal,s11:8000061a,,00e00def,,"jal	x27,80000624","s11,0xe",
80000624,jal,ra:80000626,,002000ef,,"jal	x1,80000626","ra,0x2",
80000626,jal,ra:8000062a,,ffdff0ef,,"jal	x1,80000622","ra,0xfffffffc",
80000622,jal,ra:80000624,,fffff0ef,,"jal	x1,80000620","ra,0xfffffffe",
80000630,jal,ra:80000632,,fedff0ef,,"jal	x1,8000061c","ra,0xffffffec",
8000061c,jal,ra:80000620,,010000ef,,"jal	x1,8000062c","ra,0x10",
8000062c,jal,s3:80000630,,fffff9ef,,"jal	x19,8000062a","s3,0xfffffffe",
8000062a,jal,ra:8000062c,,ff1ff0ef,,"jal	x1,8000061a","ra,0xfffffff0",
80000636,divu,s5:00000001,,02185ab3,,"divu	x21,x16,x1","s5,a6,ra",
8000063a,jal,s11:8000063e,,02a00def,,"jal	x27,80000664","s11,0x2a",
80000664,jal,ra:80000668,,01a000ef,,"jal	x1,8000067e","ra,0x1a",
8000067e,jal,t3:80000682,,fe1ffe6f,,"jal	x28,8000065e","t3,0xffffffe0",
8000065e,jal,ra:80000660,,018000ef,,"jal	x1,80000676","ra,0x18",
8000065a,jal,ra:8000065e,,ff1ff0ef,,"jal	x1,8000064a","ra,0xfffffff0",
8000064a,jal,ra:8000064c,,ff7ff0ef,,"jal	x1,80000640","ra,0xfffffff6",
80000640,jal,ra:80000644,,048000ef,,"jal	x1,80000688","ra,0x48",
80000688,jal,ra:8000068c,,fe1ff0ef,,"jal	x1,80000668","ra,0xffffffe0",
80000668,jal,ra:8000066a,,01a000ef,,"jal	x1,80000682","ra,0x1a",
8000067a,jal,ra:8000067c,,fd3ff0ef,,"jal	x1,8000064c","ra,0xffffffd2",
8000064c,jal,ra:80000650,,024000ef,,"jal	x1,80000670","ra,0x24",
80000670,jal,t3:80000674,,01400e6f,,"jal	x28,80000684","t3,0x14",
8000066e,jal,ra:80000670,,fe3ff0ef,,"jal	x1,80000650","ra,0xffffffe2",
80000650,jal,gp:80000654,,fefff1ef,,"jal	x3,8000063e","gp,0xffffffee",
80000644,jal,ra:80000648,,01c000ef,,"jal	x1,80000660","ra,0x1c",
80000660,jal,t1:80000664,,01c0036f,,"jal	x6,8000067c","t1,0x1c",
80000656,jal,t1:8000065a,,fffff36f,,"jal	x6,80000654","t1,0xfffffffe",
80000686,jal,ra:80000688,,006000ef,,"jal	x1,8000068c","ra,0x6",
8000066a,jal,ra:8000066e,,026000ef,,"jal	x1,80000690","ra,0x26",
80000690,xor,a0:80000544,,00b54533,,"xor	x10,x10,x11","a0,a0,a1",
80000692,jal,s11:80000696,,00800def,,"jal	x27,8000069a","s11,0x8",
800006a2,jal,t3:800006a6,,00e00e6f,,"jal	x28,800006b0","t3,0xe",
