pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000011e,andi,a1:00000000,,00d5f593,,"andi	x11,x11,13","a1,a1,13",
80000120,addi,t1:00000002,,00130313,,"addi	x6,x6,1","t1,t1,1",
80000126,and,gp:00000000,,017271b3,,"and	x3,x4,x23","gp,tp,s7",
8000012a,addi,a3:ffffffff,,fff00693,,"addi	x13,x0,-1","a3,zero,-1",
8000012c,sltu,s0:00000001,,01823433,,"sltu	x8,x4,x24","s0,tp,s8",
80000130,mul,t6:00000000,,03af0fb3,,"mul	x31,x30,x26","t6,t5,s10",
80000134,addi,t0:00000004,,00400293,,"addi	x5,x0,4","t0,zero,4",
80000136,mulhu,a0:00000000,,0231b533,,"mulhu	x10,x3,x3","a0,gp,gp",
8000013a,addi,a3:00000000,,00168693,,"addi	x13,x13,1","a3,a3,1",
8000013c,sltiu,s2:00000001,,0a223913,,"sltiu	x18,x4,162","s2,tp,162",
80000140,slli,a5:03400000,,01679793,,"slli	x15,x15,0x16","a5,a5,0x16",
80000136,mulhu,a0:00000000,,0231b533,,"mulhu	x10,x3,x3","a0,gp,gp",
8000013a,addi,a3:00000001,,00168693,,"addi	x13,x13,1","a3,a3,1",
8000013c,sltiu,s2:00000001,,0a223913,,"sltiu	x18,x4,162","s2,tp,162",
80000140,slli,a5:00000000,,01679793,,"slli	x15,x15,0x16","a5,a5,0x16",
80000136,mulhu,a0:00000000,,0231b533,,"mulhu	x10,x3,x3","a0,gp,gp",
8000013a,addi,a3:00000002,,00168693,,"addi	x13,x13,1","a3,a3,1",
8000013c,sltiu,s2:00000001,,0a223913,,"sltiu	x18,x4,162","s2,tp,162",
80000140,slli,a5:00000000,,01679793,,"slli	x15,x15,0x16","a5,a5,0x16",
80000136,mulhu,a0:00000000,,0231b533,,"mulhu	x10,x3,x3","a0,gp,gp",
8000013a,addi,a3:00000003,,00168693,,"addi	x13,x13,1","a3,a3,1",
8000013c,sltiu,s2:00000001,,0a223913,,"sltiu	x18,x4,162","s2,tp,162",
80000140,slli,a5:00000000,,01679793,,"slli	x15,x15,0x16","a5,a5,0x16",
80000136,mulhu,a0:00000000,,0231b533,,"mulhu	x10,x3,x3","a0,gp,gp",
8000013a,addi,a3:00000004,,00168693,,"addi	x13,x13,1","a3,a3,1",
8000013c,sltiu,s2:00000001,,0a223913,,"sltiu	x18,x4,162","s2,tp,162",
80000140,slli,a5:00000000,,01679793,,"slli	x15,x15,0x16","a5,a5,0x16",
80000146,slli,a7:00000000,,01989893,,"slli	x17,x17,0x19","a7,a7,0x19",
80000148,addi,a2:00000002,,00200613,,"addi	x12,x0,2","a2,zero,2",
8000014a,xor,t3:e692404d,,01cace33,,"xor	x28,x21,x28","t3,s5,t3",
80000150,andi,s2:00000000,,aae07913,,"andi	x18,x0,-1362","s2,zero,-1362",
80000154,sub,a5:00000007,,409787b3,,"sub	x15,x15,x9","a5,a5,s1",
80000156,srai,a5:00000000,,40c7d793,,"srai	x15,x15,0xc","a5,a5,0xc",
80000158,addi,a2:00000000,,ffe60613,,"addi	x12,x12,-2","a2,a2,-2",
8000015a,addi,a6:fffffffa,,ffa00813,,"addi	x16,x0,-6","a6,zero,-6",
8000015c,or,sp:80000000,,019de133,,"or	x2,x27,x25","sp,s11,s9",
80000160,addi,s9:00000002,,00200c93,,"addi	x25,x0,2","s9,zero,2",
80000162,slti,t3:00000000,,9f01ae13,,"slti	x28,x3,-1552","t3,gp,-1552",
80000166,addi,a4:80000360,,36010713,,"addi	x14,x2,864","a4,sp,864",
80000168,auipc,a4:15385168,,95385717,,"auipc	x14,0x95385","a4,0x95385",
8000016c,addi,a6:00000002,,00880813,,"addi	x16,x16,8","a6,a6,8",
8000016e,addi,t6:ffffffff,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
80000174,mul,t6:00000000,,03170fb3,,"mul	x31,x14,x17","t6,a4,a7",
8000017a,andi,t6:80000000,,837f7f93,,"andi	x31,x30,-1993","t6,t5,-1993",
8000017e,addi,a5:fffffff7,,ff700793,,"addi	x15,x0,-9","a5,zero,-9",
80000180,mulh,a6:40000000,,03ef1833,,"mulh	x16,x30,x30","a6,t5,t5",
80000184,and,a1:00000000,,00b5f5b3,,"and	x11,x11,x11","a1,a1,a1",
80000186,sltiu,a2:00000001,,5e0d3613,,"sltiu	x12,x26,1504","a2,s10,1504",
8000018a,rem,a1:00000002,,02fbe5b3,,"rem	x11,x23,x15","a1,s7,a5",
8000018e,slti,a1:00000001,,59502593,,"slti	x11,x0,1429","a1,zero,1429",
80000194,rem,a3:40000000,,035866b3,,"rem	x13,x16,x21","a3,a6,s5",
80000198,andi,sp:00000000,,eaa97113,,"andi	x2,x18,-342","sp,s2,-342",
8000019c,mulh,t3:00000000,,03f01e33,,"mulh	x28,x0,x31","t3,zero,t6",
800001a0,lui,s2:d9288000,,d9288937,,"lui	x18,0xd9288","s2,0xd9288",
800001a4,addi,a5:fffffff8,,00178793,,"addi	x15,x15,1","a5,a5,1",
800001a6,add,a2:0000000f,,00aa0633,,"add	x12,x20,x10","a2,s4,a0",
800001aa,srai,a2:00000000,,41265613,,"srai	x12,x12,0x12","a2,a2,0x12",
800001ac,srli,gp:00000000,,00b05193,,"srli	x3,x0,0xb","gp,zero,0xb",
800001b0,div,s0:00000000,,02b54433,,"div	x8,x10,x11","s0,a0,a1",
800001b4,slt,t3:00000001,,00d32e33,,"slt	x28,x6,x13","t3,t1,a3",
800001b8,add,s1:7ffffff9,,01e484b3,,"add	x9,x9,x30","s1,s1,t5",
800001ba,ori,s1:fffffad2,,ad236493,,"ori	x9,x6,-1326","s1,t1,-1326",
800001be,mulh,sp:136bc000,,03891133,,"mulh	x2,x18,x24","sp,s2,s8",
800001c2,xor,a0:40000002,,0196c533,,"xor	x10,x13,x25","a0,a3,s9",
800001c6,sub,a0:00000000,,40018533,,"sub	x10,x3,x0","a0,gp,zero",
800001cc,add,s9:00000003,,00bc8cb3,,"add	x25,x25,x11","s9,s9,a1",
800001ce,addi,t5:fffffffc,,ffc00f13,,"addi	x30,x0,-4","t5,zero,-4",
800001d0,addi,a0:00000006,,00600513,,"addi	x10,x0,6","a0,zero,6",
800001d2,addi,a1:136bc070,,07010593,,"addi	x11,x2,112","a1,sp,112",
800001d4,mulhu,s5:00000001,,026ebab3,,"mulhu	x21,x29,x6","s5,t4,t1",
800001d8,sub,a1:00000000,,40b585b3,,"sub	x11,x11,x11","a1,a1,a1",
800001da,addi,t5:fffffffd,,001f0f13,,"addi	x30,x30,1","t5,t5,1",
800001dc,sub,s1:eac7a96a,,40e484b3,,"sub	x9,x9,x14","s1,s1,a4",
800001de,addi,t1:0000000b,,00b00313,,"addi	x6,x0,11","t1,zero,11",
800001e4,and,a3:00000000,,00b6f6b3,,"and	x13,x13,x11","a3,a3,a1",
800001e6,addi,a2:00000002,,00200613,,"addi	x12,x0,2","a2,zero,2",
800001e8,srai,a3:00000000,,41a6d693,,"srai	x13,x13,0x1a","a3,a3,0x1a",
800001ea,mulhu,t5:756600d5,,029b3f33,,"mulhu	x30,x22,x9","t5,s6,s1",
800001ee,add,a3:40000002,,010606b3,,"add	x13,x12,x16","a3,a2,a6",
800001f2,srai,s0:00000000,,40845413,,"srai	x8,x8,0x8","s0,s0,0x8",
800001f4,sra,s5:00000000,,40c8dab3,,"sra	x21,x17,x12","s5,a7,a2",
800001f8,and,a3:40000002,,0096f6b3,,"and	x13,x13,x9","a3,a3,s1",
800001fa,sltiu,s11:00000001,,cf6abd93,,"sltiu	x27,x21,-778","s11,s5,-778",
800001fe,ori,t1:000001de,,1ded6313,,"ori	x6,x26,478","t1,s10,478",
80000202,addi,a6:00000011,,01100813,,"addi	x16,x0,17","a6,zero,17",
80000204,lui,t6:00015000,,00015fb7,,"lui	x31,0x15","t6,0x15",
80000206,srai,a5:ffffffff,,4047d793,,"srai	x15,x15,0x4","a5,a5,0x4",
80000208,sub,tp:fffffe28,,40650233,,"sub	x4,x10,x6","tp,a0,t1",
8000020c,addi,a2:00000003,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000020e,add,t3:d9288001,,012e0e33,,"add	x28,x28,x18","t3,t3,s2",
80000214,add,tp:fffffe37,,01420233,,"add	x4,x4,x20","tp,tp,s4",
80000216,sltiu,t2:00000000,,4e123393,,"sltiu	x7,x4,1249","t2,tp,1249",
8000021a,mulh,s0:fcc7c702,,02e91433,,"mulh	x8,x18,x14","s0,s2,a4",
8000021e,lui,gp:60db0000,,60db01b7,,"lui	x3,0x60db0","gp,0x60db0",
80000222,addi,s1:0aa24419,,30408493,,"addi	x9,x1,772","s1,ra,772",
80000226,sra,a3:00000000,,41c9d6b3,,"sra	x13,x19,x28","a3,s3,t3",
8000022a,slti,s9:00000000,,f7882c93,,"slti	x25,x16,-136","s9,a6,-136",
8000022e,srli,a4:00000002,,01b75713,,"srli	x14,x14,0x1b","a4,a4,0x1b",
80000230,and,a5:00000002,,00e7f7b3,,"and	x15,x15,x14","a5,a5,a4",
80000232,xor,a0:00000006,,00d54533,,"xor	x10,x10,x13","a0,a0,a3",
80000234,rem,tp:ffcb2be9,,028e6233,,"rem	x4,x28,x8","tp,t3,s0",
80000238,add,s0:fcc7c705,,00c40433,,"add	x8,x8,x12","s0,s0,a2",
80000204,lui,t6:00015000,,00015fb7,,"lui	x31,0x15","t6,0x15",
80000206,srai,a5:00000000,,4047d793,,"srai	x15,x15,0x4","a5,a5,0x4",
80000208,sub,tp:fffffe28,,40650233,,"sub	x4,x10,x6","tp,a0,t1",
8000020c,addi,a2:00000004,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000020e,add,t3:b2510001,,012e0e33,,"add	x28,x28,x18","t3,t3,s2",
80000214,add,tp:fffffe37,,01420233,,"add	x4,x4,x20","tp,tp,s4",
80000216,sltiu,t2:00000000,,4e123393,,"sltiu	x7,x4,1249","t2,tp,1249",
8000021a,mulh,s0:ffffffff,,02e91433,,"mulh	x8,x18,x14","s0,s2,a4",
8000021e,lui,gp:60db0000,,60db01b7,,"lui	x3,0x60db0","gp,0x60db0",
80000222,addi,s1:0aa24419,,30408493,,"addi	x9,x1,772","s1,ra,772",
80000226,sra,a3:00000000,,41c9d6b3,,"sra	x13,x19,x28","a3,s3,t3",
8000022a,slti,s9:00000000,,f7882c93,,"slti	x25,x16,-136","s9,a6,-136",
8000022e,srli,a4:00000000,,01b75713,,"srli	x14,x14,0x1b","a4,a4,0x1b",
80000230,and,a5:00000000,,00e7f7b3,,"and	x15,x15,x14","a5,a5,a4",
80000232,xor,a0:00000006,,00d54533,,"xor	x10,x10,x13","a0,a0,a3",
80000234,rem,tp:00000000,,028e6233,,"rem	x4,x28,x8","tp,t3,s0",
80000238,add,s0:00000003,,00c40433,,"add	x8,x8,x12","s0,s0,a2",
80000204,lui,t6:00015000,,00015fb7,,"lui	x31,0x15","t6,0x15",
80000206,srai,a5:00000000,,4047d793,,"srai	x15,x15,0x4","a5,a5,0x4",
80000208,sub,tp:fffffe28,,40650233,,"sub	x4,x10,x6","tp,a0,t1",
8000020c,addi,a2:00000005,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000020e,add,t3:8b798001,,012e0e33,,"add	x28,x28,x18","t3,t3,s2",
80000214,add,tp:fffffe37,,01420233,,"add	x4,x4,x20","tp,tp,s4",
80000216,sltiu,t2:00000000,,4e123393,,"sltiu	x7,x4,1249","t2,tp,1249",
8000021a,mulh,s0:00000000,,02e91433,,"mulh	x8,x18,x14","s0,s2,a4",
8000021e,lui,gp:60db0000,,60db01b7,,"lui	x3,0x60db0","gp,0x60db0",
80000222,addi,s1:0aa24419,,30408493,,"addi	x9,x1,772","s1,ra,772",
80000226,sra,a3:00000000,,41c9d6b3,,"sra	x13,x19,x28","a3,s3,t3",
8000022a,slti,s9:00000000,,f7882c93,,"slti	x25,x16,-136","s9,a6,-136",
8000022e,srli,a4:00000000,,01b75713,,"srli	x14,x14,0x1b","a4,a4,0x1b",
80000230,and,a5:00000000,,00e7f7b3,,"and	x15,x15,x14","a5,a5,a4",
80000232,xor,a0:00000006,,00d54533,,"xor	x10,x10,x13","a0,a0,a3",
80000234,rem,tp:8b798001,,028e6233,,"rem	x4,x28,x8","tp,t3,s0",
80000238,add,s0:00000005,,00c40433,,"add	x8,x8,x12","s0,s0,a2",
80000204,lui,t6:00015000,,00015fb7,,"lui	x31,0x15","t6,0x15",
80000206,srai,a5:00000000,,4047d793,,"srai	x15,x15,0x4","a5,a5,0x4",
80000208,sub,tp:fffffe28,,40650233,,"sub	x4,x10,x6","tp,a0,t1",
8000020c,addi,a2:00000006,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000020e,add,t3:64a20001,,012e0e33,,"add	x28,x28,x18","t3,t3,s2",
80000214,add,tp:fffffe37,,01420233,,"add	x4,x4,x20","tp,tp,s4",
80000216,sltiu,t2:00000000,,4e123393,,"sltiu	x7,x4,1249","t2,tp,1249",
8000021a,mulh,s0:00000000,,02e91433,,"mulh	x8,x18,x14","s0,s2,a4",
8000021e,lui,gp:60db0000,,60db01b7,,"lui	x3,0x60db0","gp,0x60db0",
80000222,addi,s1:0aa24419,,30408493,,"addi	x9,x1,772","s1,ra,772",
80000226,sra,a3:00000000,,41c9d6b3,,"sra	x13,x19,x28","a3,s3,t3",
8000022a,slti,s9:00000000,,f7882c93,,"slti	x25,x16,-136","s9,a6,-136",
8000022e,srli,a4:00000000,,01b75713,,"srli	x14,x14,0x1b","a4,a4,0x1b",
80000230,and,a5:00000000,,00e7f7b3,,"and	x15,x15,x14","a5,a5,a4",
80000232,xor,a0:00000006,,00d54533,,"xor	x10,x10,x13","a0,a0,a3",
80000234,rem,tp:64a20001,,028e6233,,"rem	x4,x28,x8","tp,t3,s0",
80000238,add,s0:00000006,,00c40433,,"add	x8,x8,x12","s0,s0,a2",
80000204,lui,t6:00015000,,00015fb7,,"lui	x31,0x15","t6,0x15",
80000206,srai,a5:00000000,,4047d793,,"srai	x15,x15,0x4","a5,a5,0x4",
80000208,sub,tp:fffffe28,,40650233,,"sub	x4,x10,x6","tp,a0,t1",
8000020c,addi,a2:00000007,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000020e,add,t3:3dca8001,,012e0e33,,"add	x28,x28,x18","t3,t3,s2",
80000214,add,tp:fffffe37,,01420233,,"add	x4,x4,x20","tp,tp,s4",
80000216,sltiu,t2:00000000,,4e123393,,"sltiu	x7,x4,1249","t2,tp,1249",
8000021a,mulh,s0:00000000,,02e91433,,"mulh	x8,x18,x14","s0,s2,a4",
8000021e,lui,gp:60db0000,,60db01b7,,"lui	x3,0x60db0","gp,0x60db0",
80000222,addi,s1:0aa24419,,30408493,,"addi	x9,x1,772","s1,ra,772",
80000226,sra,a3:00000000,,41c9d6b3,,"sra	x13,x19,x28","a3,s3,t3",
8000022a,slti,s9:00000000,,f7882c93,,"slti	x25,x16,-136","s9,a6,-136",
8000022e,srli,a4:00000000,,01b75713,,"srli	x14,x14,0x1b","a4,a4,0x1b",
80000230,and,a5:00000000,,00e7f7b3,,"and	x15,x15,x14","a5,a5,a4",
80000232,xor,a0:00000006,,00d54533,,"xor	x10,x10,x13","a0,a0,a3",
80000234,rem,tp:3dca8001,,028e6233,,"rem	x4,x28,x8","tp,t3,s0",
80000238,add,s0:00000007,,00c40433,,"add	x8,x8,x12","s0,s0,a2",
80000204,lui,t6:00015000,,00015fb7,,"lui	x31,0x15","t6,0x15",
80000206,srai,a5:00000000,,4047d793,,"srai	x15,x15,0x4","a5,a5,0x4",
80000208,sub,tp:fffffe28,,40650233,,"sub	x4,x10,x6","tp,a0,t1",
8000020c,addi,a2:00000008,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000020e,add,t3:16f30001,,012e0e33,,"add	x28,x28,x18","t3,t3,s2",
80000214,add,tp:fffffe37,,01420233,,"add	x4,x4,x20","tp,tp,s4",
80000216,sltiu,t2:00000000,,4e123393,,"sltiu	x7,x4,1249","t2,tp,1249",
8000021a,mulh,s0:00000000,,02e91433,,"mulh	x8,x18,x14","s0,s2,a4",
8000021e,lui,gp:60db0000,,60db01b7,,"lui	x3,0x60db0","gp,0x60db0",
80000222,addi,s1:0aa24419,,30408493,,"addi	x9,x1,772","s1,ra,772",
80000226,sra,a3:00000000,,41c9d6b3,,"sra	x13,x19,x28","a3,s3,t3",
8000022a,slti,s9:00000000,,f7882c93,,"slti	x25,x16,-136","s9,a6,-136",
8000022e,srli,a4:00000000,,01b75713,,"srli	x14,x14,0x1b","a4,a4,0x1b",
80000230,and,a5:00000000,,00e7f7b3,,"and	x15,x15,x14","a5,a5,a4",
80000232,xor,a0:00000006,,00d54533,,"xor	x10,x10,x13","a0,a0,a3",
80000234,rem,tp:16f30001,,028e6233,,"rem	x4,x28,x8","tp,t3,s0",
80000238,add,s0:00000008,,00c40433,,"add	x8,x8,x12","s0,s0,a2",
80000204,lui,t6:00015000,,00015fb7,,"lui	x31,0x15","t6,0x15",
80000206,srai,a5:00000000,,4047d793,,"srai	x15,x15,0x4","a5,a5,0x4",
80000208,sub,tp:fffffe28,,40650233,,"sub	x4,x10,x6","tp,a0,t1",
8000020c,addi,a2:00000009,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000020e,add,t3:f01b8001,,012e0e33,,"add	x28,x28,x18","t3,t3,s2",
80000214,add,tp:fffffe37,,01420233,,"add	x4,x4,x20","tp,tp,s4",
80000216,sltiu,t2:00000000,,4e123393,,"sltiu	x7,x4,1249","t2,tp,1249",
8000021a,mulh,s0:00000000,,02e91433,,"mulh	x8,x18,x14","s0,s2,a4",
8000021e,lui,gp:60db0000,,60db01b7,,"lui	x3,0x60db0","gp,0x60db0",
80000222,addi,s1:0aa24419,,30408493,,"addi	x9,x1,772","s1,ra,772",
80000226,sra,a3:00000000,,41c9d6b3,,"sra	x13,x19,x28","a3,s3,t3",
8000022a,slti,s9:00000000,,f7882c93,,"slti	x25,x16,-136","s9,a6,-136",
8000022e,srli,a4:00000000,,01b75713,,"srli	x14,x14,0x1b","a4,a4,0x1b",
80000230,and,a5:00000000,,00e7f7b3,,"and	x15,x15,x14","a5,a5,a4",
80000232,xor,a0:00000006,,00d54533,,"xor	x10,x10,x13","a0,a0,a3",
80000234,rem,tp:f01b8001,,028e6233,,"rem	x4,x28,x8","tp,t3,s0",
80000238,add,s0:00000009,,00c40433,,"add	x8,x8,x12","s0,s0,a2",
80000204,lui,t6:00015000,,00015fb7,,"lui	x31,0x15","t6,0x15",
80000206,srai,a5:00000000,,4047d793,,"srai	x15,x15,0x4","a5,a5,0x4",
80000208,sub,tp:fffffe28,,40650233,,"sub	x4,x10,x6","tp,a0,t1",
8000020c,addi,a2:0000000a,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000020e,add,t3:c9440001,,012e0e33,,"add	x28,x28,x18","t3,t3,s2",
80000214,add,tp:fffffe37,,01420233,,"add	x4,x4,x20","tp,tp,s4",
80000216,sltiu,t2:00000000,,4e123393,,"sltiu	x7,x4,1249","t2,tp,1249",
8000021a,mulh,s0:00000000,,02e91433,,"mulh	x8,x18,x14","s0,s2,a4",
8000021e,lui,gp:60db0000,,60db01b7,,"lui	x3,0x60db0","gp,0x60db0",
80000222,addi,s1:0aa24419,,30408493,,"addi	x9,x1,772","s1,ra,772",
80000226,sra,a3:00000000,,41c9d6b3,,"sra	x13,x19,x28","a3,s3,t3",
8000022a,slti,s9:00000000,,f7882c93,,"slti	x25,x16,-136","s9,a6,-136",
8000022e,srli,a4:00000000,,01b75713,,"srli	x14,x14,0x1b","a4,a4,0x1b",
80000230,and,a5:00000000,,00e7f7b3,,"and	x15,x15,x14","a5,a5,a4",
80000232,xor,a0:00000006,,00d54533,,"xor	x10,x10,x13","a0,a0,a3",
80000234,rem,tp:c9440001,,028e6233,,"rem	x4,x28,x8","tp,t3,s0",
80000238,add,s0:0000000a,,00c40433,,"add	x8,x8,x12","s0,s0,a2",
80000204,lui,t6:00015000,,00015fb7,,"lui	x31,0x15","t6,0x15",
80000206,srai,a5:00000000,,4047d793,,"srai	x15,x15,0x4","a5,a5,0x4",
80000208,sub,tp:fffffe28,,40650233,,"sub	x4,x10,x6","tp,a0,t1",
8000020c,addi,a2:0000000b,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000020e,add,t3:a26c8001,,012e0e33,,"add	x28,x28,x18","t3,t3,s2",
80000214,add,tp:fffffe37,,01420233,,"add	x4,x4,x20","tp,tp,s4",
80000216,sltiu,t2:00000000,,4e123393,,"sltiu	x7,x4,1249","t2,tp,1249",
8000021a,mulh,s0:00000000,,02e91433,,"mulh	x8,x18,x14","s0,s2,a4",
8000021e,lui,gp:60db0000,,60db01b7,,"lui	x3,0x60db0","gp,0x60db0",
80000222,addi,s1:0aa24419,,30408493,,"addi	x9,x1,772","s1,ra,772",
80000226,sra,a3:00000000,,41c9d6b3,,"sra	x13,x19,x28","a3,s3,t3",
8000022a,slti,s9:00000000,,f7882c93,,"slti	x25,x16,-136","s9,a6,-136",
8000022e,srli,a4:00000000,,01b75713,,"srli	x14,x14,0x1b","a4,a4,0x1b",
80000230,and,a5:00000000,,00e7f7b3,,"and	x15,x15,x14","a5,a5,a4",
