pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,lui,t2:80000000,,800003b7,,"lui	x7,0x80000","t2,0x80000",
80000088,addi,s0:00000002,,00200413,,"addi	x8,x0,2","s0,zero,2",
8000008a,addi,s1:00000009,,00900493,,"addi	x9,x0,9","s1,zero,9",
8000008c,lui,a0:80000000,,80000537,,"lui	x10,0x80000","a0,0x80000",
80000090,lui,a1:80000000,,800005b7,,"lui	x11,0x80000","a1,0x80000",
80000094,lui,a2:80000000,,80000637,,"lui	x12,0x80000","a2,0x80000",
80000098,addi,a3:00000004,,00400693,,"addi	x13,x0,4","a3,zero,4",
8000009a,lui,a5:fbd17000,,fbd177b7,,"lui	x15,0xfbd17","a5,0xfbd17",
8000009e,addi,a5:fbd17637,,63778793,,"addi	x15,x15,1591","a5,a5,1591",
800000a2,lui,a6:50c0a000,,50c0a837,,"lui	x16,0x50c0a","a6,0x50c0a",
800000a6,addi,a6:50c0a7b1,,7b180813,,"addi	x16,x16,1969","a6,a6,1969",
800000aa,lui,s2:fef98000,,fef98937,,"lui	x18,0xfef98","s2,0xfef98",
800000ae,addi,s2:fef97cdd,,cdd90913,,"addi	x18,x18,-803","s2,s2,-803",
800000b2,lui,s3:80000000,,800009b7,,"lui	x19,0x80000","s3,0x80000",
800000b6,lui,s4:b22ec000,,b22eca37,,"lui	x20,0xb22ec","s4,0xb22ec",
800000ba,addi,s4:b22eb874,,874a0a13,,"addi	x20,x20,-1932","s4,s4,-1932",
800000be,lui,s5:80000000,,80000ab7,,"lui	x21,0x80000","s5,0x80000",
800000c2,lui,s6:83007000,,83007b37,,"lui	x22,0x83007","s6,0x83007",
800000c6,addi,s6:83007216,,216b0b13,,"addi	x22,x22,534","s6,s6,534",
800000ca,lui,s7:80000000,,80000bb7,,"lui	x23,0x80000","s7,0x80000",
800000ce,addi,s8:00000005,,00500c13,,"addi	x24,x0,5","s8,zero,5",
800000d0,addi,s9:0000000e,,00e00c93,,"addi	x25,x0,14","s9,zero,14",
800000d2,lui,s10:fd06b000,,fd06bd37,,"lui	x26,0xfd06b","s10,0xfd06b",
800000d6,addi,s10:fd06b69a,,69ad0d13,,"addi	x26,x26,1690","s10,s10,1690",
800000da,lui,s11:80000000,,80000db7,,"lui	x27,0x80000","s11,0x80000",
800000de,addi,t3:00000002,,00200e13,,"addi	x28,x0,2","t3,zero,2",
800000e0,addi,t4:00000000,,00000e93,,"addi	x29,x0,0","t4,zero,0",
800000e2,addi,t5:0000000c,,00c00f13,,"addi	x30,x0,12","t5,zero,12",
800000e4,addi,t6:00000000,,00000f93,,"addi	x31,x0,0","t6,zero,0",
800000e6,auipc,a4:800230e6,,00023717,,"auipc	x14,0x23","a4,0x23",
800000ea,addi,a4:80022e64,,d7e70713,,"addi	x14,x14,-642","a4,a4,-642",
800000ee,addi,t6:00000000,,00000f93,,"addi	x31,x0,0","t6,zero,0",
800000f2,addi,a0:00000010,,01000513,,"addi	x10,x0,16","a0,zero,16",
800000f6,sra,s7:00000010,,40555bb3,,"sra	x23,x10,x5","s7,a0,t0",
800000fa,addi,s0:80000230,,23010413,,"addi	x8,x2,560","s0,sp,560",
800000fc,xor,s2:0000000c,,01efc933,,"xor	x18,x31,x30","s2,t6,t5",
80000100,addi,t6:00000001,,001f8f93,,"addi	x31,x31,1","t6,t6,1",
80000102,rem,t5:f0bd0ab6,,0218ef33,,"rem	x30,x17,x1","t5,a7,ra",
80000106,add,t3:80000000,,00c00e33,,"add	x28,x0,x12","t3,zero,a2",
80000108,addi,a3:fffffff8,,ff800693,,"addi	x13,x0,-8","a3,zero,-8",
8000010c,and,a2:00000000,,00a67633,,"and	x12,x12,x10","a2,a2,a0",
8000010e,addi,s1:00000004,,00400493,,"addi	x9,x0,4","s1,zero,4",
80000112,sltu,a5:00000001,,007fb7b3,,"sltu	x15,x31,x7","a5,t6,t2",
80000116,addi,a3:fffffffd,,00568693,,"addi	x13,x13,5","a3,a3,5",
8000011c,auipc,s5:7abcf11c,,fabcfa97,,"auipc	x21,0xfabcf","s5,0xfabcf",
80000128,addi,a6:ffffffff,,fff00813,,"addi	x16,x0,-1","a6,zero,-1",
8000012a,add,tp:00049b48,,01170233,,"add	x4,x14,x17","tp,a4,a7",
8000012e,mul,a6:89e4453c,,036d0833,,"mul	x16,x26,x22","a6,s10,s6",
80000132,andi,a1:8f456020,,c710f593,,"andi	x11,x1,-911","a1,ra,-911",
80000136,slt,t1:00000001,,01072333,,"slt	x6,x14,x16","t1,a4,a6",
8000013a,sub,s0:8000022c,,40940433,,"sub	x8,x8,x9","s0,s0,s1",
8000013c,mulhsu,gp:00000000,,037ba1b3,,"mulhsu	x3,x23,x23","gp,s7,s7",
80000140,mul,a6:00000000,,020a8833,,"mul	x16,x21,x0","a6,s5,zero",
80000144,sll,s0:00000000,,01429433,,"sll	x8,x5,x20","s0,t0,s4",
80000148,add,ra:00000000,,010000b3,,"add	x1,x0,x16","ra,zero,a6",
8000014e,and,a1:80002020,,00e5f5b3,,"and	x11,x11,x14","a1,a1,a4",
80000150,addi,s9:00000001,,00100c93,,"addi	x25,x0,1","s9,zero,1",
80000154,addi,t5:00000005,,00500f13,,"addi	x30,x0,5","t5,zero,5",
80000158,add,t1:00000001,,00600333,,"add	x6,x0,x6","t1,zero,t1",
8000015a,srli,a5:00000000,,0167d793,,"srli	x15,x15,0x16","a5,a5,0x16",
8000015c,addi,s9:00000002,,001c8c93,,"addi	x25,x25,1","s9,s9,1",
8000015e,sub,a1:80002020,,40c585b3,,"sub	x11,x11,x12","a1,a1,a2",
80000160,addi,s2:fffffffb,,ffb00913,,"addi	x18,x0,-5","s2,zero,-5",
80000164,addi,s10:00000013,,01300d13,,"addi	x26,x0,19","s10,zero,19",
80000168,divu,s0:00000000,,02965433,,"divu	x8,x12,x9","s0,a2,s1",
8000016c,slli,a0:00000000,,01d51513,,"slli	x10,x10,0x1d","a0,a0,0x1d",
8000016e,and,s0:00000000,,008e7433,,"and	x8,x28,x8","s0,t3,s0",
80000172,addi,s2:fffffffe,,00390913,,"addi	x18,x18,3","s2,s2,3",
80000180,addi,a1:00000002,,00200593,,"addi	x11,x0,2","a1,zero,2",
80000184,sltiu,a6:00000001,,22f7b813,,"sltiu	x16,x15,559","a6,a5,559",
80000188,xor,a5:00000006,,0194c7b3,,"xor	x15,x9,x25","a5,s1,s9",
8000018c,sltiu,a5:00000001,,b1f63793,,"sltiu	x15,x12,-1249","a5,a2,-1249",
80000192,srli,a5:00000000,,0157d793,,"srli	x15,x15,0x15","a5,a5,0x15",
80000198,sra,s1:80022e64,,40a754b3,,"sra	x9,x14,x10","s1,a4,a0",
8000019c,add,sp:80000005,,01810133,,"add	x2,x2,x24","sp,sp,s8",
8000019e,lui,t2:c910e000,,c910e3b7,,"lui	x7,0xc910e","t2,0xc910e",
800001a2,slli,s4:ae1d0000,,00ea1a13,,"slli	x20,x20,0xe","s4,s4,0xe",
800001a8,addi,a1:00000000,,ffe58593,,"addi	x11,x11,-2","a1,a1,-2",
800001aa,remu,a6:00000000,,03857833,,"remu	x16,x10,x24","a6,a0,s8",
800001ae,addi,t0:fffffffa,,ffa00293,,"addi	x5,x0,-6","t0,zero,-6",
800001b2,remu,t1:00000000,,03b87333,,"remu	x6,x16,x27","t1,a6,s11",
800001b6,sra,s2:ffffffff,,4152d933,,"sra	x18,x5,x21","s2,t0,s5",
800001ba,srli,t5:00000000,,00465f13,,"srli	x30,x12,0x4","t5,a2,0x4",
800001be,add,t3:7abcf11c,,01500e33,,"add	x28,x0,x21","t3,zero,s5",
800001c0,sub,a5:7ffdd19c,,40e787b3,,"sub	x15,x15,x14","a5,a5,a4",
800001c2,addi,s9:00000006,,00600c93,,"addi	x25,x0,6","s9,zero,6",
800001c6,srli,a0:00000000,,01b55513,,"srli	x10,x10,0x1b","a0,a0,0x1b",
800001c8,or,s10:80000015,,01716d33,,"or	x26,x2,x23","s10,sp,s7",
800001cc,addi,a2:800001e5,,1e010613,,"addi	x12,x2,480","a2,sp,480",
800001ce,and,t6:00000000,,01d77fb3,,"and	x31,x14,x29","t6,a4,t4",
800001d2,rem,t1:fffffffd,,0346e333,,"rem	x6,x13,x20","t1,a3,s4",
800001d6,sub,t6:fffffff4,,41928fb3,,"sub	x31,x5,x25","t6,t0,s9",
800001da,sra,s0:80000000,,410dd433,,"sra	x8,x27,x16","s0,s11,a6",
800001de,addi,t0:fffffffd,,00328293,,"addi	x5,x5,3","t0,t0,3",
800001e0,slt,a5:00000000,,00eca7b3,,"slt	x15,x25,x14","a5,s9,a4",
800001ec,sub,a0:ffffffed,,41730533,,"sub	x10,x6,x23","a0,t1,s7",
8000019c,add,sp:8000000a,,01810133,,"add	x2,x2,x24","sp,sp,s8",
8000019e,lui,t2:c910e000,,c910e3b7,,"lui	x7,0xc910e","t2,0xc910e",
800001a2,slli,s4:40000000,,00ea1a13,,"slli	x20,x20,0xe","s4,s4,0xe",
800001a8,addi,a1:fffffffe,,ffe58593,,"addi	x11,x11,-2","a1,a1,-2",
800001aa,remu,a6:00000002,,03857833,,"remu	x16,x10,x24","a6,a0,s8",
800001ae,addi,t0:fffffffa,,ffa00293,,"addi	x5,x0,-6","t0,zero,-6",
800001b2,remu,t1:00000002,,03b87333,,"remu	x6,x16,x27","t1,a6,s11",
800001b6,sra,s2:ffffffff,,4152d933,,"sra	x18,x5,x21","s2,t0,s5",
800001ba,srli,t5:0800001e,,00465f13,,"srli	x30,x12,0x4","t5,a2,0x4",
800001be,add,t3:7abcf11c,,01500e33,,"add	x28,x0,x21","t3,zero,s5",
800001c0,sub,a5:7ffdd19c,,40e787b3,,"sub	x15,x15,x14","a5,a5,a4",
800001c2,addi,s9:00000006,,00600c93,,"addi	x25,x0,6","s9,zero,6",
800001c6,srli,a0:0000001f,,01b55513,,"srli	x10,x10,0x1b","a0,a0,0x1b",
800001c8,or,s10:8000001a,,01716d33,,"or	x26,x2,x23","s10,sp,s7",
800001cc,addi,a2:800001ea,,1e010613,,"addi	x12,x2,480","a2,sp,480",
800001ce,and,t6:00000000,,01d77fb3,,"and	x31,x14,x29","t6,a4,t4",
800001d2,rem,t1:fffffffd,,0346e333,,"rem	x6,x13,x20","t1,a3,s4",
800001d6,sub,t6:fffffff4,,41928fb3,,"sub	x31,x5,x25","t6,t0,s9",
800001da,sra,s0:e0000000,,410dd433,,"sra	x8,x27,x16","s0,s11,a6",
800001de,addi,t0:fffffffd,,00328293,,"addi	x5,x5,3","t0,t0,3",
800001e0,slt,a5:00000000,,00eca7b3,,"slt	x15,x25,x14","a5,s9,a4",
800001ec,sub,a0:ffffffed,,41730533,,"sub	x10,x6,x23","a0,t1,s7",
800001f2,sub,a0:7ffffe03,,40c50533,,"sub	x10,x10,x12","a0,a0,a2",
800001f4,addi,a1:fffffffb,,ffb00593,,"addi	x11,x0,-5","a1,zero,-5",
800001f8,addi,s11:800004e4,,4da10d93,,"addi	x27,x2,1242","s11,sp,1242",
800001fc,sub,s3:8004995e,,40c209b3,,"sub	x19,x4,x12","s3,tp,a2",
80000200,mul,t4:00000000,,03fa0eb3,,"mul	x29,x20,x31","t4,s4,t6",
80000204,mulhu,s6:00000000,,0231bb33,,"mulhu	x22,x3,x3","s6,gp,gp",
80000208,remu,tp:00000000,,02b5f233,,"remu	x4,x11,x11","tp,a1,a1",
8000020c,addi,s1:00000011,,01100493,,"addi	x9,x0,17","s1,zero,17",
80000210,slt,t3:00000001,,01712e33,,"slt	x28,x2,x23","t3,sp,s7",
80000214,andi,s3:000002f8,,2f837993,,"andi	x19,x6,760","s3,t1,760",
8000021a,slli,a5:00000000,,00e41793,,"slli	x15,x8,0xe","a5,s0,0xe",
8000021e,srli,s10:000001ff,,0175dd13,,"srli	x26,x11,0x17","s10,a1,0x17",
80000222,addi,a2:ffffff35,,f34e0613,,"addi	x12,x28,-204","a2,t3,-204",
80000226,addi,a1:00000003,,00858593,,"addi	x11,x11,8","a1,a1,8",
80000228,addi,a0:fffffffa,,ffa00513,,"addi	x10,x0,-6","a0,zero,-6",
8000022c,lui,t6:00009000,,00009fb7,,"lui	x31,0x9","t6,0x9",
8000022e,addi,s9:fffffff0,,ff000c93,,"addi	x25,x0,-16","s9,zero,-16",
80000232,andi,a5:00000000,,0187f793,,"andi	x15,x15,24","a5,a5,24",
80000234,addi,a0:fffffff0,,ff650513,,"addi	x10,x10,-10","a0,a0,-10",
80000236,div,s10:ffffffff,,02fecd33,,"div	x26,x29,x15","s10,t4,a5",
8000023e,slli,tp:00000000,,01321213,,"slli	x4,x4,0x13","tp,tp,0x13",
80000214,andi,s3:000002f8,,2f837993,,"andi	x19,x6,760","s3,t1,760",
8000021a,slli,a5:00000000,,00e41793,,"slli	x15,x8,0xe","a5,s0,0xe",
8000021e,srli,s10:00000000,,0175dd13,,"srli	x26,x11,0x17","s10,a1,0x17",
80000222,addi,a2:ffffff35,,f34e0613,,"addi	x12,x28,-204","a2,t3,-204",
80000226,addi,a1:0000000b,,00858593,,"addi	x11,x11,8","a1,a1,8",
80000228,addi,a0:fffffffa,,ffa00513,,"addi	x10,x0,-6","a0,zero,-6",
8000022c,lui,t6:00009000,,00009fb7,,"lui	x31,0x9","t6,0x9",
8000022e,addi,s9:fffffff0,,ff000c93,,"addi	x25,x0,-16","s9,zero,-16",
80000232,andi,a5:00000000,,0187f793,,"andi	x15,x15,24","a5,a5,24",
80000234,addi,a0:fffffff0,,ff650513,,"addi	x10,x10,-10","a0,a0,-10",
80000236,div,s10:ffffffff,,02fecd33,,"div	x26,x29,x15","s10,t4,a5",
8000023e,slli,tp:00000000,,01321213,,"slli	x4,x4,0x13","tp,tp,0x13",
80000214,andi,s3:000002f8,,2f837993,,"andi	x19,x6,760","s3,t1,760",
8000021a,slli,a5:00000000,,00e41793,,"slli	x15,x8,0xe","a5,s0,0xe",
8000021e,srli,s10:00000000,,0175dd13,,"srli	x26,x11,0x17","s10,a1,0x17",
80000222,addi,a2:ffffff35,,f34e0613,,"addi	x12,x28,-204","a2,t3,-204",
80000226,addi,a1:00000013,,00858593,,"addi	x11,x11,8","a1,a1,8",
80000228,addi,a0:fffffffa,,ffa00513,,"addi	x10,x0,-6","a0,zero,-6",
8000022c,lui,t6:00009000,,00009fb7,,"lui	x31,0x9","t6,0x9",
8000022e,addi,s9:fffffff0,,ff000c93,,"addi	x25,x0,-16","s9,zero,-16",
80000232,andi,a5:00000000,,0187f793,,"andi	x15,x15,24","a5,a5,24",
80000234,addi,a0:fffffff0,,ff650513,,"addi	x10,x10,-10","a0,a0,-10",
80000236,div,s10:ffffffff,,02fecd33,,"div	x26,x29,x15","s10,t4,a5",
8000023e,slli,tp:00000000,,01321213,,"slli	x4,x4,0x13","tp,tp,0x13",
80000244,add,ra:00000010,,017000b3,,"add	x1,x0,x23","ra,zero,s7",
80000246,addi,s6:00000002,,00200b13,,"addi	x22,x0,2","s6,zero,2",
8000024a,auipc,tp:84e7324a,,04e73217,,"auipc	x4,0x4e73","tp,0x4e73",
8000024e,addi,s5:00000011,,01100a93,,"addi	x21,x0,17","s5,zero,17",
80000252,srl,s7:00000000,,01afdbb3,,"srl	x23,x31,x26","s7,t6,s10",
8000025a,lui,s0:00007000,,00007437,,"lui	x8,0x7","s0,0x7",
8000025c,andi,a5:00000000,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
8000025e,add,s1:fffffffa,,006684b3,,"add	x9,x13,x6","s1,a3,t1",
80000262,mulh,s0:00000000,,03c59433,,"mulh	x8,x11,x28","s0,a1,t3",
80000266,addi,s6:00000007,,005b0b13,,"addi	x22,x22,5","s6,s6,5",
80000268,add,a2:00000015,,00b80633,,"add	x12,x16,x11","a2,a6,a1",
8000026c,lui,tp:1582c000,,1582c237,,"lui	x4,0x1582c","tp,0x1582c",
80000270,srli,a3:0001ffff,,00f6d693,,"srli	x13,x13,0xf","a3,a3,0xf",
80000272,addi,t3:000007b2,,7b390e13,,"addi	x28,x18,1971","t3,s2,1971",
80000276,srli,a3:00000000,,0146d693,,"srli	x13,x13,0x14","a3,a3,0x14",
80000278,slt,a6:00000001,,00cca833,,"slt	x16,x25,x12","a6,s9,a2",
8000027c,auipc,a2:3040227c,,b0402617,,"auipc	x12,0xb0402","a2,0xb0402",
80000282,lui,a0:2304f000,,2304f537,,"lui	x10,0x2304f","a0,0x2304f",
8000028a,xori,s4:2304f29d,,29d54a13,,"xori	x20,x10,669","s4,a0,669",
8000028e,addi,s6:00000000,,00000b13,,"addi	x22,x0,0","s6,zero,0",
80000292,addi,s2:0000000e,,00e00913,,"addi	x18,x0,14","s2,zero,14",
80000296,sub,a6:5cfb0d6d,,41410833,,"sub	x16,x2,x20","a6,sp,s4",
8000029a,div,t0:ffffffff,,03d142b3,,"div	x5,x2,x29","t0,sp,t4",
8000029e,sltiu,tp:00000001,,99543213,,"sltiu	x4,x8,-1643","tp,s0,-1643",
800002a2,addi,s6:00000002,,002b0b13,,"addi	x22,x22,2","s6,s6,2",
800002a4,mul,t5:fffca000,,029f8f33,,"mul	x30,x31,x9","t5,t6,s1",
800002a8,addi,a1:00000006,,00600593,,"addi	x11,x0,6","a1,zero,6",
800002ac,xor,a5:80022e64,,00e7c7b3,,"xor	x15,x15,x14","a5,a5,a4",
800002ae,addi,t1:ffffffec,,fec00313,,"addi	x6,x0,-20","t1,zero,-20",
800002b2,xor,s0:00000000,,00d44433,,"xor	x8,x8,x13","s0,s0,a3",
800002b4,and,s1:00000000,,0184f4b3,,"and	x9,x9,x24","s1,s1,s8",
800002b8,addi,a1:fffffffe,,ff858593,,"addi	x11,x11,-8","a1,a1,-8",
800002b2,xor,s0:00000000,,00d44433,,"xor	x8,x8,x13","s0,s0,a3",
800002b4,and,s1:00000000,,0184f4b3,,"and	x9,x9,x24","s1,s1,s8",
800002b8,addi,a1:fffffff6,,ff858593,,"addi	x11,x11,-8","a1,a1,-8",
800002b2,xor,s0:00000000,,00d44433,,"xor	x8,x8,x13","s0,s0,a3",
800002b4,and,s1:00000000,,0184f4b3,,"and	x9,x9,x24","s1,s1,s8",
800002b8,addi,a1:ffffffee,,ff858593,,"addi	x11,x11,-8","a1,a1,-8",
800002b2,xor,s0:00000000,,00d44433,,"xor	x8,x8,x13","s0,s0,a3",
800002b4,and,s1:00000000,,0184f4b3,,"and	x9,x9,x24","s1,s1,s8",
800002b8,addi,a1:ffffffe6,,ff858593,,"addi	x11,x11,-8","a1,a1,-8",
800002c2,remu,a0:00000000,,03637533,,"remu	x10,x6,x22","a0,t1,s6",
800002c6,addi,a1:fffffffa,,ffa00593,,"addi	x11,x0,-6","a1,zero,-6",
800002ce,srai,gp:c0000272,,401dd193,,"srai	x3,x27,0x1","gp,s11,0x1",
800002d2,slt,t3:00000001,,01ff2e33,,"slt	x28,x30,x31","t3,t5,t6",
800002d6,addi,a5:00000001,,00100793,,"addi	x15,x0,1","a5,zero,1",
800002da,addi,a3:800002ca,,2c010693,,"addi	x13,x2,704","a3,sp,704",
800002dc,xor,a2:00000000,,00c64633,,"xor	x12,x12,x12","a2,a2,a2",
800002de,lui,s9:33fd8000,,33fd8cb7,,"lui	x25,0x33fd8","s9,0x33fd8",
800002e4,addi,a1:fffffffb,,00158593,,"addi	x11,x11,1","a1,a1,1",
800002e6,and,a0:00000000,,00d57533,,"and	x10,x10,x13","a0,a0,a3",
800002e8,rem,s5:fffffff2,,035f6ab3,,"rem	x21,x30,x21","s5,t5,s5",
800002f0,xor,t2:800002ca,,0086c3b3,,"xor	x7,x13,x8","t2,a3,s0",
800002f4,addi,s10:ffffffff,,fff00d13,,"addi	x26,x0,-1","s10,zero,-1",
800002f8,xor,s2:00000000,,00424933,,"xor	x18,x4,x4","s2,tp,tp",
800002fc,srai,t6:00000019,,419cdf93,,"srai	x31,x25,0x19","t6,s9,0x19",
80000300,mul,s0:00001be4,,02d10433,,"mul	x8,x2,x13","s0,sp,a3",
80000304,slli,gp:004e4000,,00d19193,,"slli	x3,x3,0xd","gp,gp,0xd",
80000306,addi,a6:00000009,,00900813,,"addi	x16,x0,9","a6,zero,9",
8000030a,srli,a0:00000400,,015dd513,,"srli	x10,x27,0x15","a0,s11,0x15",
8000030e,addi,gp:0000063e,,63e90193,,"addi	x3,x18,1598","gp,s2,1598",
80000312,mulh,t5:00000000,,02841f33,,"mulh	x30,x8,x8","t5,s0,s0",
80000316,divu,s4:00000000,,03b55a33,,"divu	x20,x10,x27","s4,a0,s11",
8000031a,addi,t5:ffffffff,,fff00f13,,"addi	x30,x0,-1","t5,zero,-1",
8000031c,addi,s10:00000001,,002d0d13,,"addi	x26,x26,2","s10,s10,2",
8000031e,addi,s3:00000008,,00800993,,"addi	x19,x0,8","s3,zero,8",
80000322,andi,s11:fffffb08,,b0c5fd93,,"andi	x27,x11,-1268","s11,a1,-1268",
80000326,addi,s6:00000004,,00400b13,,"addi	x22,x0,4","s6,zero,4",
8000032a,xor,sp:80026ada,,0038c133,,"xor	x2,x17,x3","sp,a7,gp",
8000032e,mul,s4:00000000,,02e48a33,,"mul	x20,x9,x14","s4,s1,a4",
80000332,andi,s0:00000004,,01e47413,,"andi	x8,x8,30","s0,s0,30",
80000334,xor,a5:fffffffa,,00b7c7b3,,"xor	x15,x15,x11","a5,a5,a1",
80000336,addi,s3:00000006,,ffe98993,,"addi	x19,x19,-2","s3,s3,-2",
80000338,divu,s7:ffffffff,,02c35bb3,,"divu	x23,x6,x12","s7,t1,a2",
80000334,xor,a5:00000001,,00b7c7b3,,"xor	x15,x15,x11","a5,a5,a1",
80000336,addi,s3:00000004,,ffe98993,,"addi	x19,x19,-2","s3,s3,-2",
80000338,divu,s7:ffffffff,,02c35bb3,,"divu	x23,x6,x12","s7,t1,a2",
80000334,xor,a5:fffffffa,,00b7c7b3,,"xor	x15,x15,x11","a5,a5,a1",
80000336,addi,s3:00000002,,ffe98993,,"addi	x19,x19,-2","s3,s3,-2",
80000338,divu,s7:ffffffff,,02c35bb3,,"divu	x23,x6,x12","s7,t1,a2",
80000340,addi,t2:ffffffff,,fff00393,,"addi	x7,x0,-1","t2,zero,-1",
80000342,ori,t2:000005f4,,5f466393,,"ori	x7,x12,1524","t2,a2,1524",
80000346,auipc,t2:137a8346,,937a8397,,"auipc	x7,0x937a8","t2,0x937a8",
80000312,mulh,t5:00000000,,02841f33,,"mulh	x30,x8,x8","t5,s0,s0",
80000316,divu,s4:00000000,,03b55a33,,"divu	x20,x10,x27","s4,a0,s11",
8000031a,addi,t5:ffffffff,,fff00f13,,"addi	x30,x0,-1","t5,zero,-1",
8000031c,addi,s10:00000003,,002d0d13,,"addi	x26,x26,2","s10,s10,2",
8000031e,addi,s3:00000008,,00800993,,"addi	x19,x0,8","s3,zero,8",
80000322,andi,s11:fffffb08,,b0c5fd93,,"andi	x27,x11,-1268","s11,a1,-1268",
80000326,addi,s6:00000004,,00400b13,,"addi	x22,x0,4","s6,zero,4",
8000032a,xor,sp:80026ada,,0038c133,,"xor	x2,x17,x3","sp,a7,gp",
8000032e,mul,s4:00000000,,02e48a33,,"mul	x20,x9,x14","s4,s1,a4",
80000332,andi,s0:00000004,,01e47413,,"andi	x8,x8,30","s0,s0,30",
80000334,xor,a5:00000001,,00b7c7b3,,"xor	x15,x15,x11","a5,a5,a1",
80000336,addi,s3:00000006,,ffe98993,,"addi	x19,x19,-2","s3,s3,-2",
80000338,divu,s7:ffffffff,,02c35bb3,,"divu	x23,x6,x12","s7,t1,a2",
80000334,xor,a5:fffffffa,,00b7c7b3,,"xor	x15,x15,x11","a5,a5,a1",
80000336,addi,s3:00000004,,ffe98993,,"addi	x19,x19,-2","s3,s3,-2",
80000338,divu,s7:ffffffff,,02c35bb3,,"divu	x23,x6,x12","s7,t1,a2",
80000334,xor,a5:00000001,,00b7c7b3,,"xor	x15,x15,x11","a5,a5,a1",
80000336,addi,s3:00000002,,ffe98993,,"addi	x19,x19,-2","s3,s3,-2",
80000338,divu,s7:ffffffff,,02c35bb3,,"divu	x23,x6,x12","s7,t1,a2",
80000340,addi,t2:ffffffff,,fff00393,,"addi	x7,x0,-1","t2,zero,-1",
80000342,ori,t2:000005f4,,5f466393,,"ori	x7,x12,1524","t2,a2,1524",
80000346,auipc,t2:137a8346,,937a8397,,"auipc	x7,0x937a8","t2,0x937a8",
80000312,mulh,t5:00000000,,02841f33,,"mulh	x30,x8,x8","t5,s0,s0",
80000316,divu,s4:00000000,,03b55a33,,"divu	x20,x10,x27","s4,a0,s11",
8000031a,addi,t5:ffffffff,,fff00f13,,"addi	x30,x0,-1","t5,zero,-1",
8000031c,addi,s10:00000005,,002d0d13,,"addi	x26,x26,2","s10,s10,2",
8000031e,addi,s3:00000008,,00800993,,"addi	x19,x0,8","s3,zero,8",
80000322,andi,s11:fffffb08,,b0c5fd93,,"andi	x27,x11,-1268","s11,a1,-1268",
80000326,addi,s6:00000004,,00400b13,,"addi	x22,x0,4","s6,zero,4",
8000032a,xor,sp:80026ada,,0038c133,,"xor	x2,x17,x3","sp,a7,gp",
8000032e,mul,s4:00000000,,02e48a33,,"mul	x20,x9,x14","s4,s1,a4",
80000332,andi,s0:00000004,,01e47413,,"andi	x8,x8,30","s0,s0,30",
80000334,xor,a5:fffffffa,,00b7c7b3,,"xor	x15,x15,x11","a5,a5,a1",
80000336,addi,s3:00000006,,ffe98993,,"addi	x19,x19,-2","s3,s3,-2",
80000338,divu,s7:ffffffff,,02c35bb3,,"divu	x23,x6,x12","s7,t1,a2",
80000334,xor,a5:00000001,,00b7c7b3,,"xor	x15,x15,x11","a5,a5,a1",
80000336,addi,s3:00000004,,ffe98993,,"addi	x19,x19,-2","s3,s3,-2",
