pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800000ee,lui,t3:08e7a000,,08e7ae37,,"lui	x28,0x8e7a","t3,0x8e7a",
800000f2,addi,t3:08e79d11,,d11e0e13,,"addi	x28,x28,-751","t3,t3,-751",
800000f6,lui,t4:80000000,,80000eb7,,"lui	x29,0x80000","t4,0x80000",
800000fa,addi,t5:0000000f,,00f00f13,,"addi	x30,x0,15","t5,zero,15",
800000fc,addi,t6:00000000,,00000f93,,"addi	x31,x0,0","t6,zero,0",
800000fe,auipc,a7:800260fe,,00026897,,"auipc	x17,0x26","a7,0x26",
80000102,addi,a7:80025e64,,d6688893,,"addi	x17,x17,-666","a7,a7,-666",
80000106,auipc,t1:80010106,,00010317,,"auipc	x6,0x10","t1,0x10",
8000010a,addi,t1:80010737,,63130313,,"addi	x6,x6,1585","t1,t1,1585",
8000010e,lbu,s7:000000ae,,f5934b83,,"lbu	x23,-167(x6)","s7,-167,t1",
80000116,auipc,a5:80011116,,00011797,,"auipc	x15,0x11","a5,0x11",
8000011a,addi,a5:80010ddc,,cc678793,,"addi	x15,x15,-826","a5,a5,-826",
8000011e,lbu,s10:00000056,,0097cd03,,"lbu	x26,9(x15)","s10,9,a5",
80000122,lbu,s4:00000011,,abc34a03,,"lbu	x20,-1348(x6)","s4,-1348,t1",
80000126,lbu,s1:0000004f,,b8d34483,,"lbu	x9,-1139(x6)","s1,-1139,t1",
8000012e,lh,a1:000023aa,,ffe79583,,"lh	x11,-2(x15)","a1,-2,a5",
80000136,lbu,sp:00000034,,00534103,,"lbu	x2,5(x6)","sp,5,t1",
8000013e,lb,a6:00000000,,00778803,,"lb	x16,7(x15)","a6,7,a5",
80000142,lbu,a0:00000023,,fff7c503,,"lbu	x10,-1(x15)","a0,-1,a5",
8000014a,lhu,t6:00006c1e,,1a935f83,,"lhu	x31,425(x6)","t6,425,t1",
8000014e,lbu,s0:0000008e,,0087c403,,"lbu	x8,8(x15)","s0,8,a5",
80000152,auipc,a2:80011152,,00011617,,"auipc	x12,0x11","a2,0x11",
80000156,addi,a2:80010c50,,afe60613,,"addi	x12,x12,-1282","a2,a2,-1282",
8000015a,srl,t5:00020000,,0080df33,,"srl	x30,x1,x8","t5,ra,s0",
80000166,add,s2:0002008e,,01e40933,,"add	x18,x8,x30","s2,s0,t5",
8000016e,lbu,s5:00000000,,ffe64a83,,"lbu	x21,-2(x12)","s5,-2,a2",
80000172,sltu,t5:00000000,,01e93f33,,"sltu	x30,x18,x30","t5,s2,t5",
80000176,rem,s0:0000008e,,03e46433,,"rem	x8,x8,x30","s0,s0,t5",
8000017e,sltu,s5:00000001,,001abab3,,"sltu	x21,x21,x1","s5,s5,ra",
80000182,lh,s2:00000c5c,,ff461903,,"lh	x18,-12(x12)","s2,-12,a2",
8000018a,mulhsu,t5:00000047,,02142f33,,"mulhsu	x30,x8,x1","t5,s0,ra",
8000018e,srl,s5:00000001,,001adab3,,"srl	x21,x21,x1","s5,s5,ra",
80000192,slli,s5:00200000,,015a9a93,,"slli	x21,x21,0x15","s5,s5,0x15",
80000194,xor,s1:00000000,,0094c4b3,,"xor	x9,x9,x9","s1,s1,s1",
80000196,auipc,s5:9e538196,,1e538a97,,"auipc	x21,0x1e538","s5,0x1e538",
8000019a,or,s1:00000000,,0094e4b3,,"or	x9,x9,x9","s1,s1,s1",
8000019c,or,s0:9e5381d7,,01eae433,,"or	x8,x21,x30","s0,s5,t5",
800001a0,lbu,s1:000000b7,,00664483,,"lbu	x9,6(x12)","s1,6,a2",
800001b4,lhu,ra:0000c302,,00c65083,,"lhu	x1,12(x12)","ra,12,a2",
800001b8,lb,s2:00000000,,ff360903,,"lb	x18,-13(x12)","s2,-13,a2",
800001bc,srai,s0:00000000,,41af5413,,"srai	x8,x30,0x1a","s0,t5,0x1a",
800001c0,srli,t5:00000000,,0160df13,,"srli	x30,x1,0x16","t5,ra,0x16",
800001c8,auipc,s5:67df71c8,,e7df7a97,,"auipc	x21,0xe7df7","s5,0xe7df7",
800001d4,lhu,ra:00000086,,ff665083,,"lhu	x1,-10(x12)","ra,-10,a2",
800001d8,divu,s2:ffffffff,,03e45933,,"divu	x18,x8,x30","s2,s0,t5",
800001dc,lb,s5:ffffffe3,,ffd60a83,,"lb	x21,-3(x12)","s5,-3,a2",
800001e4,sra,s5:00000000,,4094dab3,,"sra	x21,x9,x9","s5,s1,s1",
800001e8,lh,ra:ffff8ead,,00261083,,"lh	x1,2(x12)","ra,2,a2",
800001ec,slli,ra:56800000,,01709093,,"slli	x1,x1,0x17","ra,ra,0x17",
800001ee,addi,t5:00000009,,00900f13,,"addi	x30,x0,9","t5,zero,9",
800001f0,lbu,s2:00000000,,fff64903,,"lbu	x18,-1(x12)","s2,-1,a2",
800001f8,and,s0:00000000,,00947433,,"and	x8,x8,x9","s0,s0,s1",
800001fa,lh,s5:000069a3,,00e61a83,,"lh	x21,14(x12)","s5,14,a2",
800001fe,auipc,a5:800101fe,,00010797,,"auipc	x15,0x10","a5,0x10",
80000202,addi,a5:800106ce,,4d078793,,"addi	x15,x15,1232","a5,a5,1232",
80000206,add,s10:00000009,,01e00d33,,"add	x26,x0,x30","s10,zero,t5",
80000208,add,s7:fb01aef6,,00500bb3,,"add	x23,x0,x5","s7,zero,t0",
8000020a,and,ra:00000000,,018070b3,,"and	x1,x0,x24","ra,zero,s8",
8000020e,xor,a1:000023aa,,0085c5b3,,"xor	x11,x11,x8","a1,a1,s0",
80000210,or,s1:000000b7,,0084e4b3,,"or	x9,x9,x8","s1,s1,s0",
80000212,srai,a3:00000000,,4146d693,,"srai	x13,x13,0x14","a3,a3,0x14",
80000218,add,s1:00006c1e,,01f004b3,,"add	x9,x0,x31","s1,zero,t6",
8000021a,or,a0:800106ef,,00f56533,,"or	x10,x10,x15","a0,a0,a5",
8000021c,addi,t3:000005ae,,5ae80e13,,"addi	x28,x16,1454","t3,a6,1454",
80000220,lbu,s4:00000051,,fcf7ca03,,"lbu	x20,-49(x15)","s4,-49,a5",
80000224,add,s7:fb01aef6,,012b8bb3,,"add	x23,x23,x18","s7,s7,s2",
80000226,add,s4:00000051,,01400a33,,"add	x20,x0,x20","s4,zero,s4",
8000022c,lbu,t1:00000015,,0397c303,,"lbu	x6,57(x15)","t1,57,a5",
80000230,lb,a6:0000003f,,ff378803,,"lb	x16,-13(x15)","a6,-13,a5",
80000234,mulhsu,t0:00000000,,03e122b3,,"mulhsu	x5,x2,x30","t0,sp,t5",
80000238,ori,a2:fffff9fd,,9799e613,,"ori	x12,x19,-1671","a2,s3,-1671",
8000023c,addi,s1:0000000d,,00d00493,,"addi	x9,x0,13","s1,zero,13",
8000023e,sub,tp:ffdfb480,,410c0233,,"sub	x4,x24,x16","tp,s8,a6",
80000242,lbu,t0:0000006f,,ffb7c283,,"lbu	x5,-5(x15)","t0,-5,a5",
80000246,slli,t2:00041b38,,00279393,,"slli	x7,x15,0x2","t2,a5,0x2",
80000252,addi,a3:ffffffff,,fff68693,,"addi	x13,x13,-1","a3,a3,-1",
80000254,srli,s1:00000010,,01bed493,,"srli	x9,x29,0x1b","s1,t4,0x1b",
80000258,slli,a2:fff9fd00,,00861613,,"slli	x12,x12,0x8","a2,a2,0x8",
8000025a,sltu,s0:00000001,,00693433,,"sltu	x8,x18,x6","s0,s2,t1",
8000025e,lh,s5:ffffdcaf,,02e79a83,,"lh	x21,46(x15)","s5,46,a5",
80000266,lbu,a1:00000064,,0137c583,,"lbu	x11,19(x15)","a1,19,a5",
8000026a,slt,a6:00000000,,00a52833,,"slt	x16,x10,x10","a6,a0,a0",
80000272,lh,s5:00000381,,01e79a83,,"lh	x21,30(x15)","s5,30,a5",
80000276,or,a3:ffffffff,,0096e6b3,,"or	x13,x13,x9","a3,a3,s1",
80000278,add,tp:00000051,,01400233,,"add	x4,x0,x20","tp,zero,s4",
8000027a,lbu,ra:0000008c,,fcd7c083,,"lbu	x1,-51(x15)","ra,-51,a5",
8000027e,sub,s8:fffef932,,40fe8c33,,"sub	x24,x29,x15","s8,t4,a5",
80000286,auipc,t3:80011286,,00011e17,,"auipc	x28,0x11","t3,0x11",
8000028a,addi,t3:80010acc,,846e0e13,,"addi	x28,x28,-1978","t3,t3,-1978",
8000028e,auipc,t0:8001028e,,00010297,,"auipc	x5,0x10","t0,0x10",
80000292,addi,t0:800108a9,,61b28293,,"addi	x5,x5,1563","t0,t0,1563",
80000296,auipc,a6:80011296,,00011817,,"auipc	x16,0x11","a6,0x11",
8000029a,addi,a6:80010f32,,c9c80813,,"addi	x16,x16,-868","a6,a6,-868",
800002a2,auipc,tp:800102a2,,00010217,,"auipc	x4,0x10","tp,0x10",
800002a6,addi,tp:80010425,,18320213,,"addi	x4,x4,387","tp,tp,387",
800002ae,lb,t5:0000000e,,fd528f03,,"lb	x30,-43(x5)","t5,-43,t0",
800002b2,auipc,s1:800102b2,,00010497,,"auipc	x9,0x10","s1,0x10",
800002b6,addi,s1:80010790,,4de48493,,"addi	x9,x9,1246","s1,s1,1246",
800002ba,lb,gp:00000052,,013e0183,,"lb	x3,19(x28)","gp,19,t3",
800002ca,lb,gp:00000054,,fc9e0183,,"lb	x3,-55(x28)","gp,-55,t3",
800002d6,lb,t5:ffffffd2,,f0a20f03,,"lb	x30,-246(x4)","t5,-246,tp",
800002de,lb,a5:00000052,,0a920783,,"lb	x15,169(x4)","a5,169,tp",
800002e2,lbu,ra:0000003a,,c0e84083,,"lbu	x1,-1010(x16)","ra,-1010,a6",
800002ea,lbu,a3:00000049,,00c4c683,,"lbu	x13,12(x9)","a3,12,s1",
800002ee,lb,t4:0000003c,,002e0e83,,"lb	x29,2(x28)","t4,2,t3",
800002fe,lb,s2:ffffffa4,,00d28903,,"lb	x18,13(x5)","s2,13,t0",
80000302,lh,t2:ffff881f,,ff849383,,"lh	x7,-8(x9)","t2,-8,s1",
8000030a,lbu,t1:0000000a,,fc2e4303,,"lbu	x6,-62(x28)","t1,-62,t3",
8000030e,lb,s10:00000069,,c9e80d03,,"lb	x26,-866(x16)","s10,-866,a6",
80000312,lw,s0:a0d9f1e2,,fdb2a403,,"lw	x8,-37(x5)","s0,-37,t0",
80000316,lb,t6:0000005e,,0e220f83,,"lb	x31,226(x4)","t6,226,tp",
8000031a,lbu,a1:00000039,,fd224583,,"lbu	x11,-46(x4)","a1,-46,tp",
80000322,lbu,s4:000000df,,f1824a03,,"lbu	x20,-232(x4)","s4,-232,tp",
8000032a,lbu,t2:000000d5,,ff22c383,,"lbu	x7,-14(x5)","t2,-14,t0",
80000336,lbu,s3:0000005e,,fd32c983,,"lbu	x19,-45(x5)","s3,-45,t0",
8000033e,lbu,a2:00000049,,8b984603,,"lbu	x12,-1863(x16)","a2,-1863,a6",
80000342,lb,s4:00000032,,f2420a03,,"lb	x20,-220(x4)","s4,-220,tp",
80000346,lbu,gp:000000b3,,fe72c183,,"lbu	x3,-25(x5)","gp,-25,t0",
8000034a,lbu,s10:0000003f,,0cf24d03,,"lbu	x26,207(x4)","s10,207,tp",
80000352,lb,s10:0000006f,,00048d03,,"lb	x26,0(x9)","s10,0,s1",
8000035a,lbu,t5:0000003f,,02ce4f03,,"lbu	x30,44(x28)","t5,44,t3",
8000035e,auipc,sp:8001b35e,,0001b117,,"auipc	x2,0x1b","sp,0x1b",
80000362,addi,sp:8001b6f5,,39710113,,"addi	x2,x2,919","sp,sp,919",
8000036e,lb,t5:fffffff2,,fd610f03,,"lb	x30,-42(x2)","t5,-42,sp",
8000037a,add,a0:0000006f,,01a00533,,"add	x10,x0,x26","a0,zero,s10",
80000384,lw,s8:7bdbea1d,,fdb12c03,,"lw	x24,-37(x2)","s8,-37,sp",
80000388,and,s5:00000090,,0091fab3,,"and	x21,x3,x9","s5,gp,s1",
8000038c,lhu,tp:0000ea1d,,fdb15203,,"lhu	x4,-37(x2)","tp,-37,sp",
80000390,auipc,t3:58586390,,d8586e17,,"auipc	x28,0xd8586","t3,0xd8586",
80000394,lbu,t4:000000e3,,fd614e83,,"lbu	x29,-42(x2)","t4,-42,sp",
8000039c,xor,a2:a0d9f1ab,,00864633,,"xor	x12,x12,x8","a2,a2,s0",
8000039e,div,s1:00000001,,032944b3,,"div	x9,x18,x18","s1,s2,s2",
800003a2,lhu,t5:000041fa,,fe115f03,,"lhu	x30,-31(x2)","t5,-31,sp",
800003a6,lbu,s8:00000048,,ff514c03,,"lbu	x24,-11(x2)","s8,-11,sp",
800003aa,lbu,a6:00000048,,ff514803,,"lbu	x16,-11(x2)","a6,-11,sp",
800003ae,lbu,t6:00000048,,ff514f83,,"lbu	x31,-11(x2)","t6,-11,sp",
800003b2,lbu,a6:00000048,,ff514803,,"lbu	x16,-11(x2)","a6,-11,sp",
800003b6,lbu,a0:0000008d,,fd714503,,"lbu	x10,-41(x2)","a0,-41,sp",
800003ba,auipc,t3:800103ba,,00010e17,,"auipc	x28,0x10","t3,0x10",
800003be,addi,t3:8001075d,,3a3e0e13,,"addi	x28,x28,931","t3,t3,931",
800003c2,sub,s0:20d754fe,,40e40433,,"sub	x8,x8,x14","s0,s0,a4",
800003c4,srli,s1:00000000,,0184d493,,"srli	x9,x9,0x18","s1,s1,0x18",
800003c6,andi,a5:00000052,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
800003c8,add,t4:00000048,,01f48eb3,,"add	x29,x9,x31","t4,s1,t6",
800003cc,srli,t4:00000000,,0199de93,,"srli	x29,x19,0x19","t4,s3,0x19",
800003d0,lb,t2:00000028,,f9ce0383,,"lb	x7,-100(x28)","t2,-100,t3",
800003d4,slti,s3:00000001,,60a72993,,"slti	x19,x14,1546","s3,a4,1546",
800003d8,mulh,gp:ffffffff,,02a911b3,,"mulh	x3,x18,x10","gp,s2,a0",
800003dc,xor,a6:ffffffcb,,01a94833,,"xor	x16,x18,x26","a6,s2,s10",
800003e0,lw,t6:2be981cc,,03be2f83,,"lw	x31,59(x28)","t6,59,t3",
800003e4,addi,t5:00000005,,00500f13,,"addi	x30,x0,5","t5,zero,5",
800003e6,add,t6:0000003a,,00100fb3,,"add	x31,x0,x1","t6,zero,ra",
800003e8,lbu,t1:000000b5,,fe2e4303,,"lbu	x6,-30(x28)","t1,-30,t3",
800003ec,mulh,t0:0000000e,,03a412b3,,"mulh	x5,x8,x26","t0,s0,s10",
800003f0,srai,a6:ffff0000,,40fcd813,,"srai	x16,x25,0xf","a6,s9,0xf",
800003f8,xori,t0:5f260cdb,,d7064293,,"xori	x5,x12,-656","t0,a2,-656",
800003fc,rem,t4:00000000,,035b6eb3,,"rem	x29,x22,x21","t4,s6,s5",
80000400,lh,s4:00003ce5,,fd5e1a03,,"lh	x20,-43(x28)","s4,-43,t3",
80000404,lb,s7:00000069,,f81e0b83,,"lb	x23,-127(x28)","s7,-127,t3",
80000408,div,gp:ffffffff,,03d0c1b3,,"div	x3,x1,x29","gp,ra,t4",
8000040c,lb,a1:ffffff89,,fe4e0583,,"lb	x11,-28(x28)","a1,-28,t3",
80000410,lb,t5:00000003,,f90e0f03,,"lb	x30,-112(x28)","t5,-112,t3",
80000414,div,s4:00000000,,02204a33,,"div	x20,x0,x2","s4,zero,sp",
8000041c,srai,a1:fffffffe,,4065d593,,"srai	x11,x11,0x6","a1,a1,0x6",
8000041e,xori,t5:fffffc9e,,cd6c4f13,,"xori	x30,x24,-810","t5,s8,-810",
80000422,sub,s1:5f260e55,,40c484b3,,"sub	x9,x9,x12","s1,s1,a2",
80000424,lb,a2:00000074,,f74e0603,,"lb	x12,-140(x28)","a2,-140,t3",
8000042c,ori,a5:0000026e,,26ec6793,,"ori	x15,x24,622","a5,s8,622",
80000430,lb,ra:ffffffe1,,f60e0083,,"lb	x1,-160(x28)","ra,-160,t3",
80000434,sra,a1:ffffffe1,,4140d5b3,,"sra	x11,x1,x20","a1,ra,s4",
80000438,and,a2:00000064,,00e67633,,"and	x12,x12,x14","a2,a2,a4",
8000043a,lhu,a3:0000bf45,,0ede5683,,"lhu	x13,237(x28)","a3,237,t3",
8000043e,add,gp:8001075c,,01c181b3,,"add	x3,x3,x28","gp,gp,t3",
80000440,slli,s6:00000000,,01bb1b13,,"slli	x22,x22,0x1b","s6,s6,0x1b",
80000442,slti,a3:00000001,,9198a693,,"slti	x13,x17,-1767","a3,a7,-1767",
80000446,add,sp:8000026e,,00fc8133,,"add	x2,x25,x15","sp,s9,a5",
8000044a,lbu,t6:000000e3,,0c0e4f83,,"lbu	x31,192(x28)","t6,192,t3",
8000044e,lui,s4:0000e000,,0000ea37,,"lui	x20,0xe","s4,0xe",
80000450,lhu,s6:00007301,,075e5b03,,"lhu	x22,117(x28)","s6,117,t3",
80000458,auipc,s4:80020458,,00020a17,,"auipc	x20,0x20","s4,0x20",
8000045c,addi,s4:800206b1,,259a0a13,,"addi	x20,x20,601","s4,s4,601",
80000460,auipc,t6:80010460,,00010f97,,"auipc	x31,0x10","t6,0x10",
80000464,addi,t6:80010060,,c00f8f93,,"addi	x31,x31,-1024","t6,t6,-1024",
80000468,lbu,a5:00000018,,fe1a4783,,"lbu	x15,-31(x20)","a5,-31,s4",
8000046c,lh,sp:ffffbaef,,02af9103,,"lh	x2,42(x31)","sp,42,t6",
80000478,lbu,a1:000000ea,,02da4583,,"lbu	x11,45(x20)","a1,45,s4",
8000047c,lbu,s3:000000c8,,020a4983,,"lbu	x19,32(x20)","s3,32,s4",
80000484,lbu,t0:000000a3,,036a4283,,"lbu	x5,54(x20)","t0,54,s4",
8000048c,lh,ra:00007c7f,,0c8f9083,,"lh	x1,200(x31)","ra,200,t6",
80000490,lbu,a6:0000007a,,0a3fc803,,"lbu	x16,163(x31)","a6,163,t6",
80000494,lbu,a0:00000001,,fefa4503,,"lbu	x10,-17(x20)","a0,-17,s4",
80000498,lbu,a2:0000009a,,0defc603,,"lbu	x12,222(x31)","a2,222,t6",
8000049c,lbu,t3:000000b1,,fc9a4e03,,"lbu	x28,-55(x20)","t3,-55,s4",
800004a0,lhu,gp:000098d2,,032fd183,,"lhu	x3,50(x31)","gp,50,t6",
800004a8,addi,s2:0000000a,,00a00913,,"addi	x18,x0,10","s2,zero,10",
800004ac,sltiu,t2:00000000,,38373393,,"sltiu	x7,x14,899","t2,a4,899",
800004b0,xor,a0:00000019,,00f54533,,"xor	x10,x10,x15","a0,a0,a5",
800004b2,lui,s11:0000b000,,0000bdb7,,"lui	x27,0xb","s11,0xb",
800004b4,slt,s6:00000000,,01b4ab33,,"slt	x22,x9,x27","s6,s1,s11",
800004b8,and,a5:00000018,,00f7f7b3,,"and	x15,x15,x15","a5,a5,a5",
800004ba,addi,a6:0000000a,,00a00813,,"addi	x16,x0,10","a6,zero,10",
800004be,andi,a5:00000010,,0127f793,,"andi	x15,x15,18","a5,a5,18",
800004c0,rem,a1:00007c7f,,0340e5b3,,"rem	x11,x1,x20","a1,ra,s4",
800004c4,sra,s11:000000b1,,41be5db3,,"sra	x27,x28,x27","s11,t3,s11",
800004c8,lui,a1:009cd000,,009cd5b7,,"lui	x11,0x9cd","a1,0x9cd",
800004cc,add,a5:00000001,,00d007b3,,"add	x15,x0,x13","a5,zero,a3",
800004ce,srai,a1:00000009,,4145d593,,"srai	x11,x11,0x14","a1,a1,0x14",
800004d0,xori,s10:fffffac8,,ac83cd13,,"xori	x26,x7,-1336","s10,t2,-1336",
800004d4,andi,s1:00000001,,fb17f493,,"andi	x9,x15,-79","s1,a5,-79",
800004d8,xor,a5:00000000,,00d7c7b3,,"xor	x15,x15,x13","a5,a5,a3",
800004da,sub,s10:0000000a,,41680d33,,"sub	x26,x16,x22","s10,a6,s6",
800004de,addi,s2:00000002,,ff890913,,"addi	x18,x18,-8","s2,s2,-8",
800004e0,addi,a5:ffffffff,,fff00793,,"addi	x15,x0,-1","a5,zero,-1",
800004e6,addi,s7:fffffe3b,,19df0b93,,"addi	x23,x30,413","s7,t5,413",
800004ea,auipc,sp:800124ea,,00012117,,"auipc	x2,0x12","sp,0x12",
800004ee,addi,sp:800129e3,,4f910113,,"addi	x2,x2,1273","sp,sp,1273",
800004f2,and,s1:00000001,,00f4f4b3,,"and	x9,x9,x15","s1,s1,a5",
800004f4,lh,s8:00006bd4,,01d11c03,,"lh	x24,29(x2)","s8,29,sp",
80000504,lui,t6:435ae000,,435aefb7,,"lui	x31,0x435ae","t6,0x435ae",
80000508,lb,t1:ffffffe3,,02610303,,"lb	x6,38(x2)","t1,38,sp",
80000514,lhu,t2:0000ec47,,fdb15383,,"lhu	x7,-37(x2)","t2,-37,sp",
80000518,div,s3:00000000,,021b49b3,,"div	x19,x22,x1","s3,s6,ra",
8000051c,lb,t1:00000047,,fdb10303,,"lb	x6,-37(x2)","t1,-37,sp",
80000520,srai,ra:00000004,,41b45093,,"srai	x1,x8,0x1b","ra,s0,0x1b",
80000524,lb,a0:00000047,,fdb10503,,"lb	x10,-37(x2)","a0,-37,sp",
8000052c,lhu,s4:0000ec0a,,fdb15a03,,"lhu	x20,-37(x2)","s4,-37,sp",
80000534,lb,tp:ffffffdc,,ffe10203,,"lb	x4,-2(x2)","tp,-2,sp",
80000538,xor,a0:20d754b9,,00854533,,"xor	x10,x10,x8","a0,a0,s0",
8000053a,srl,s1:00000000,,0186d4b3,,"srl	x9,x13,x24","s1,a3,s8",
80000542,auipc,s4:80020542,,00020a17,,"auipc	x20,0x20","s4,0x20",
80000546,addi,s4:800205da,,098a0a13,,"addi	x20,x20,152","s4,s4,152",
8000054a,auipc,s2:8001c54a,,0001c917,,"auipc	x18,0x1c","s2,0x1c",
8000054e,addi,s2:8001bdd3,,88990913,,"addi	x18,x18,-1911","s2,s2,-1911",
80000552,lbu,t3:00000044,,487a4e03,,"lbu	x28,1159(x20)","t3,1159,s4",
80000556,lb,t2:ffffffc2,,13aa0383,,"lb	x7,314(x20)","t2,314,s4",
8000055a,auipc,s5:8001d55a,,0001da97,,"auipc	x21,0x1d","s5,0x1d",
8000055e,addi,s5:8001d9fb,,4a1a8a93,,"addi	x21,x21,1185","s5,s5,1185",
80000566,lbu,a3:00000042,,ff6ac683,,"lbu	x13,-10(x21)","a3,-10,s5",
8000056a,lb,s3:00000029,,335a0983,,"lb	x19,821(x20)","s3,821,s4",
80000572,lbu,t4:00000022,,00aace83,,"lbu	x29,10(x21)","t4,10,s5",
80000576,lh,t0:0000540b,,e60a1283,,"lh	x5,-416(x20)","t0,-416,s4",
8000057a,lh,a0:000033af,,ff7a9503,,"lh	x10,-9(x21)","a0,-9,s5",
8000057e,lw,s11:f54f25bd,,de2a2d83,,"lw	x27,-542(x20)","s11,-542,s4",
80000582,lb,s8:00000004,,feb90c03,,"lb	x24,-21(x18)","s8,-21,s2",
80000586,lb,a1:0000006c,,010a8583,,"lb	x11,16(x21)","a1,16,s5",
