pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000012c,mul,s10:ffedca13,,02ed0d33,,"mul	x26,x26,x14","s10,s10,a4",
80000138,lb,t4:ffffff9a,,3af58e83,,"lb	x29,943(x11)","t4,943,a1",
8000013c,lhu,a4:000050d5,,2e65d703,,"lhu	x14,742(x11)","a4,742,a1",
80000140,mulhu,s10:00000000,,0231bd33,,"mulhu	x26,x3,x3","s10,gp,gp",
80000144,mulhsu,t4:00000000,,02deaeb3,,"mulhsu	x29,x29,x13","t4,t4,a3",
80000148,xori,s0:000002f3,,2f36c413,,"xori	x8,x13,755","s0,a3,755",
8000014c,and,s10:00000000,,01d1fd33,,"and	x26,x3,x29","s10,gp,t4",
80000150,lb,a4:fffffffc,,74158703,,"lb	x14,1857(x11)","a4,1857,a1",
80000154,add,s10:fffffffc,,00ed0d33,,"add	x26,x26,x14","s10,s10,a4",
80000156,lhu,a4:00008017,,2725d703,,"lhu	x14,626(x11)","a4,626,a1",
8000015a,lbu,s0:0000000b,,4f95c403,,"lbu	x8,1273(x11)","s0,1273,a1",
80000162,sltiu,gp:00000001,,4ce43193,,"sltiu	x3,x8,1230","gp,s0,1230",
80000166,srai,a4:00000000,,40c1d713,,"srai	x14,x3,0xc","a4,gp,0xc",
8000016a,lbu,gp:00000041,,9425c183,,"lbu	x3,-1726(x11)","gp,-1726,a1",
8000016e,lb,gp:0000005b,,f5b58183,,"lb	x3,-165(x11)","gp,-165,a1",
80000174,lui,gp:00001000,,000011b7,,"lui	x3,0x1","gp,0x1",
80000176,sltiu,t4:00000001,,ffeebe93,,"sltiu	x29,x29,-2","t4,t4,-2",
8000017a,xor,t4:00001000,,00d1ceb3,,"xor	x29,x3,x13","t4,gp,a3",
8000017e,or,s0:0000000b,,00846433,,"or	x8,x8,x8","s0,s0,s0",
80000180,lbu,gp:00000087,,65b5c183,,"lbu	x3,1627(x11)","gp,1627,a1",
80000184,div,s10:00000000,,03d1cd33,,"div	x26,x3,x29","s10,gp,t4",
80000188,and,a3:00000087,,0031f6b3,,"and	x13,x3,x3","a3,gp,gp",
8000018c,lb,t4:ffffffda,,d8e58e83,,"lb	x29,-626(x11)","t4,-626,a1",
80000190,lui,gp:3e456000,,3e4561b7,,"lui	x3,0x3e456","gp,0x3e456",
8000019c,or,a3:0000008f,,0086e6b3,,"or	x13,x13,x8","a3,a3,s0",
8000019e,xor,a4:ffffffda,,01d74733,,"xor	x14,x14,x29","a4,a4,t4",
800001a2,mul,a3:000005a4,,03d706b3,,"mul	x13,x14,x29","a3,a4,t4",
800001a6,auipc,gp:a0a311a6,,20a31197,,"auipc	x3,0x20a31","gp,0x20a31",
800001aa,and,a4:00000000,,01aef733,,"and	x14,x29,x26","a4,t4,s10",
800001ae,lh,s10:ffffd63e,,8c859d03,,"lh	x26,-1848(x11)","s10,-1848,a1",
800001b2,lb,s10:ffffffea,,06258d03,,"lb	x26,98(x11)","s10,98,a1",
800001b6,sltu,t4:00000000,,00e6beb3,,"sltu	x29,x13,x14","t4,a3,a4",
800001ba,lb,a4:ffffffb8,,94b58703,,"lb	x14,-1717(x11)","a4,-1717,a1",
800001be,addi,s10:0000000f,,00f00d13,,"addi	x26,x0,15","s10,zero,15",
800001c0,lb,gp:ffffffc1,,29458183,,"lb	x3,660(x11)","gp,660,a1",
800001c4,jal,gp:800001c8,,004001ef,,"jal	x3,800001c8","gp,0x4",
800001d2,jal,ra:800001d4,,004000ef,,"jal	x1,800001d6","ra,0x4",
800001d6,jal,t0:800001da,,ffbff2ef,,"jal	x5,800001d0","t0,0xfffffffa",
800001d0,jal,ra:800001d2,,004000ef,,"jal	x1,800001d4","ra,0x4",
800001de,jal,ra:800001e0,,fedff0ef,,"jal	x1,800001ca","ra,0xffffffec",
800001ce,jal,ra:800001d0,,00c000ef,,"jal	x1,800001da","ra,0xc",
800001da,jal,ra:800001de,,ff3ff0ef,,"jal	x1,800001cc","ra,0xfffffff2",
800001e0,slli,s9:00000000,,00ac9c93,,"slli	x25,x25,0xa","s9,s9,0xa",
800001e2,auipc,sp:800101e2,,00010117,,"auipc	x2,0x10","sp,0x10",
800001e6,addi,sp:800101d3,,ff110113,,"addi	x2,x2,-15","sp,sp,-15",
800001ea,lbu,s11:00000002,,f8b14d83,,"lbu	x27,-117(x2)","s11,-117,sp",
800001ee,andi,a2:00000000,,189f7613,,"andi	x12,x30,393","a2,t5,393",
800001f2,lhu,a2:0000eee7,,02915603,,"lhu	x12,41(x2)","a2,41,sp",
800001fa,lw,a7:b839dbcb,,06112883,,"lw	x17,97(x2)","a7,97,sp",
800001fe,sltu,a0:00000000,,00673533,,"sltu	x10,x14,x6","a0,a4,t1",
80000202,lh,a5:ffffdbcb,,06111783,,"lh	x15,97(x2)","a5,97,sp",
80000206,lh,t4:ffff852d,,01711e83,,"lh	x29,23(x2)","t4,23,sp",
8000020a,lh,s10:ffff852d,,01711d03,,"lh	x26,23(x2)","s10,23,sp",
80000212,mulhsu,t2:00000000,,030c23b3,,"mulhsu	x7,x24,x16","t2,s8,a6",
80000216,lh,s6:fffffe0c,,0e311b03,,"lh	x22,227(x2)","s6,227,sp",
8000021e,lhu,a1:00000000,,0e315583,,"lhu	x11,227(x2)","a1,227,sp",
80000222,lh,t3:ffffe242,,0a311e03,,"lh	x28,163(x2)","t3,163,sp",
80000226,jal,gp:8000022a,,016001ef,,"jal	x3,8000023c","gp,0x16",
8000023c,jal,ra:80000240,,004000ef,,"jal	x1,80000240","ra,0x4",
80000240,jal,a4:80000244,,ff5ff76f,,"jal	x14,80000234","a4,0xfffffff4",
80000234,jal,ra:80000236,,004000ef,,"jal	x1,80000238","ra,0x4",
80000232,jal,ra:80000234,,008000ef,,"jal	x1,8000023a","ra,0x8",
8000023a,jal,ra:8000023c,,00c000ef,,"jal	x1,80000246","ra,0xc",
80000246,jal,ra:80000248,,fe9ff0ef,,"jal	x1,8000022e","ra,0xffffffe8",
80000244,jal,ra:80000246,,fe7ff0ef,,"jal	x1,8000022a","ra,0xffffffe6",
8000022a,jal,ra:8000022e,,006000ef,,"jal	x1,80000230","ra,0x6",
80000236,jal,ra:80000238,,012000ef,,"jal	x1,80000248","ra,0x12",
80000248,jal,ra:8000024c,,004000ef,,"jal	x1,8000024c","ra,0x4",
8000024c,add,a5:800001da,,005007b3,,"add	x15,x0,x5","a5,zero,t0",
8000024e,auipc,a3:8001024e,,00010697,,"auipc	x13,0x10","a3,0x10",
80000252,addi,a3:800105d7,,38968693,,"addi	x13,x13,905","a3,a3,905",
80000256,lbu,a1:00000059,,fc46c583,,"lbu	x11,-60(x13)","a1,-60,a3",
8000025a,lb,s3:00000059,,fc468983,,"lb	x19,-60(x13)","s3,-60,a3",
8000026a,lbu,a0:000000d3,,0226c503,,"lbu	x10,34(x13)","a0,34,a3",
8000026e,lb,s6:ffffffd3,,02268b03,,"lb	x22,34(x13)","s6,34,a3",
80000272,lb,sp:ffffffd3,,02268103,,"lb	x2,34(x13)","sp,34,a3",
8000027e,lb,s5:0000002d,,02268a83,,"lb	x21,34(x13)","s5,34,a3",
80000282,addi,s3:00000388,,37980993,,"addi	x19,x16,889","s3,a6,889",
80000286,lw,a0:9452eb3a,,fc96a503,,"lw	x10,-55(x13)","a0,-55,a3",
8000028a,lbu,tp:0000003a,,fc96c203,,"lbu	x4,-55(x13)","tp,-55,a3",
80000296,lb,s5:00000044,,03468a83,,"lb	x21,52(x13)","s5,52,a3",
8000029e,addi,s7:f5be00ca,,fffb8b93,,"addi	x23,x23,-1","s7,s7,-1",
800002a4,srai,s8:ff14c618,,404fdc13,,"srai	x24,x31,0x4","s8,t6,0x4",
800002ac,lbu,a4:00000000,,0126c703,,"lbu	x14,18(x13)","a4,18,a3",
800002b0,auipc,sp:800112b0,,00011117,,"auipc	x2,0x11","sp,0x11",
800002b4,addi,sp:80010bc8,,91810113,,"addi	x2,x2,-1768","sp,sp,-1768",
800002b8,mulhsu,t2:00000000,,02ec23b3,,"mulhsu	x7,x24,x14","t2,s8,a4",
800002c0,add,a4:800105d7,,00d00733,,"add	x14,x0,x13","a4,zero,a3",
800002c6,and,t4:ff14c618,,018c7eb3,,"and	x29,x24,x24","t4,s8,s8",
800002ca,lbu,s8:00000087,,28514c03,,"lbu	x24,645(x2)","s8,645,sp",
800002ce,lui,a4:751c6000,,751c6737,,"lui	x14,0x751c6","a4,0x751c6",
800002d6,or,a4:751c6000,,00e76733,,"or	x14,x14,x14","a4,a4,a4",
800002d8,lhu,t2:00004931,,b7215383,,"lhu	x7,-1166(x2)","t2,-1166,sp",
800002dc,lbu,a4:00000083,,8ea14703,,"lbu	x14,-1814(x2)","a4,-1814,sp",
800002e4,lbu,a4:00000019,,a5814703,,"lbu	x14,-1448(x2)","a4,-1448,sp",
800002e8,lb,t2:0000001c,,09f10383,,"lb	x7,159(x2)","t2,159,sp",
800002ee,lbu,t2:00000029,,98314383,,"lbu	x7,-1661(x2)","t2,-1661,sp",
800002f2,srai,s7:00000000,,40575b93,,"srai	x23,x14,0x5","s7,a4,0x5",
800002fa,lb,s7:ffffffaf,,44010b83,,"lb	x23,1088(x2)","s7,1088,sp",
800002fe,lb,s8:00000029,,fa510c03,,"lb	x24,-91(x2)","s8,-91,sp",
80000302,lbu,t4:0000008f,,1c914e83,,"lbu	x29,457(x2)","t4,457,sp",
80000306,lbu,s8:00000098,,b1414c03,,"lbu	x24,-1260(x2)","s8,-1260,sp",
8000030e,slli,s8:00009800,,008c1c13,,"slli	x24,x24,0x8","s8,s8,0x8",
80000310,lb,a4:ffffffc1,,84510703,,"lb	x14,-1979(x2)","a4,-1979,sp",
80000314,lbu,t4:000000b5,,31714e83,,"lbu	x29,791(x2)","t4,791,sp",
80000318,lb,t4:00000034,,2e110e83,,"lb	x29,737(x2)","t4,737,sp",
80000324,lb,s7:ffffffb7,,19410b83,,"lb	x23,404(x2)","s7,404,sp",
8000032c,lh,a3:000008ba,,25e11683,,"lh	x13,606(x2)","a3,606,sp",
80000332,addi,s8:ffffffff,,fff00c13,,"addi	x24,x0,-1","s8,zero,-1",
80000338,auipc,t3:8001f338,,0001fe17,,"auipc	x28,0x1f","t3,0x1f",
8000033c,addi,t3:8001efe9,,cb1e0e13,,"addi	x28,x28,-847","t3,t3,-847",
80000344,lbu,a5:00000083,,00ee4783,,"lbu	x15,14(x28)","a5,14,t3",
8000034c,or,a5:ff5a11bf,,0097e7b3,,"or	x15,x15,x9","a5,a5,s1",
80000352,srai,a5:fffffeb4,,40f7d793,,"srai	x15,x15,0xf","a5,a5,0xf",
80000368,lb,t0:0000003d,,0c4e0283,,"lb	x5,196(x28)","t0,196,t3",
8000036c,lb,s8:fffffffa,,009e0c03,,"lb	x24,9(x28)","s8,9,t3",
80000378,auipc,sp:80010378,,00010117,,"auipc	x2,0x10","sp,0x10",
8000037c,addi,sp:80010afd,,78510113,,"addi	x2,x2,1925","sp,sp,1925",
80000380,lb,gp:0000003c,,03a10183,,"lb	x3,58(x2)","gp,58,sp",
80000388,divu,s5:032d22af,,0248dab3,,"divu	x21,x17,x4","s5,a7,tp",
8000038c,lui,a0:00018000,,00018537,,"lui	x10,0x18","a0,0x18",
8000038e,lw,s3:bdcae7f6,,e8712983,,"lw	x19,-377(x2)","s3,-377,sp",
80000392,slti,s10:00000001,,4f82ad13,,"slti	x26,x5,1272","s10,t0,1272",
80000396,addi,s10:fffffaf6,,ac2e8d13,,"addi	x26,x29,-1342","s10,t4,-1342",
8000039a,lhu,a7:0000b024,,d1515883,,"lhu	x17,-747(x2)","a7,-747,sp",
8000039e,addi,tp:00000059,,01f20213,,"addi	x4,x4,31","tp,tp,31",
800003a0,mulh,a2:ffffffeb,,02711633,,"mulh	x12,x2,x7","a2,sp,t2",
800003a4,lbu,gp:00000046,,08514183,,"lbu	x3,133(x2)","gp,133,sp",
800003a8,sll,t4:03d00000,,00f29eb3,,"sll	x29,x5,x15","t4,t0,a5",
800003b0,sub,s3:8eb4a97b,,41f109b3,,"sub	x19,x2,x31","s3,sp,t6",
800003b4,lh,a5:ffffecec,,bd511783,,"lh	x15,-1067(x2)","a5,-1067,sp",
800003b8,lbu,s6:000000b9,,49014b03,,"lbu	x22,1168(x2)","s6,1168,sp",
800003c0,xori,a5:0000026e,,26cdc793,,"xori	x15,x27,620","a5,s11,620",
800003c4,andi,s6:00000080,,6f4ffb13,,"andi	x22,x31,1780","s6,t6,1780",
800003c8,lb,s6:0000004b,,8c810b03,,"lb	x22,-1848(x2)","s6,-1848,sp",
800003d4,add,s5:00048ccd,,01c30ab3,,"add	x21,x6,x28","s5,t1,t3",
800003d8,and,a3:00000000,,00a6f6b3,,"and	x13,x13,x10","a3,a3,a0",
800003da,lh,a0:00007107,,45b11503,,"lh	x10,1115(x2)","a0,1115,sp",
800003de,lh,a5:00004254,,41511783,,"lh	x15,1045(x2)","a5,1045,sp",
800003e2,auipc,ra:3cec83e2,,bcec8097,,"auipc	x1,0xbcec8","ra,0xbcec8",
800003ea,srli,a1:00000000,,0185d593,,"srli	x11,x11,0x18","a1,a1,0x18",
800003ec,mulh,t5:ffffffff,,038a9f33,,"mulh	x30,x21,x24","t5,s5,s8",
800003f2,lhu,s1:000058f8,,24d15483,,"lhu	x9,589(x2)","s1,589,sp",
800003f6,lw,a4:57d87426,,4e312703,,"lw	x14,1251(x2)","a4,1251,sp",
800003fa,mul,t0:fc300000,,03df02b3,,"mul	x5,x30,x29","t0,t5,t4",
80000402,addi,t3:fffffa6b,,a20b0e13,,"addi	x28,x22,-1504","t3,s6,-1504",
80000406,mulhu,s7:0000004a,,036c3bb3,,"mulhu	x23,x24,x22","s7,s8,s6",
8000040a,lbu,s7:0000004b,,d3814b83,,"lbu	x23,-712(x2)","s7,-712,sp",
8000040e,lbu,a4:00000069,,c4114703,,"lbu	x14,-959(x2)","a4,-959,sp",
80000416,sub,s0:00000000,,40840433,,"sub	x8,x8,x8","s0,s0,s0",
8000041c,lw,s0:3a41da98,,87f12403,,"lw	x8,-1921(x2)","s0,-1921,sp",
80000424,lb,s5:fffffff9,,ede10a83,,"lb	x21,-290(x2)","s5,-290,sp",
80000428,lw,s1:274994f8,,e8b12483,,"lw	x9,-373(x2)","s1,-373,sp",
8000042c,add,s5:0000000f,,00080ab3,,"add	x21,x16,x0","s5,a6,zero",
80000430,lui,s10:00019000,,00019d37,,"lui	x26,0x19","s10,0x19",
8000043a,lb,s11:00000049,,c4410d83,,"lb	x27,-956(x2)","s11,-956,sp",
8000043e,addi,a3:0000000a,,00a00693,,"addi	x13,x0,10","a3,zero,10",
80000440,addi,s6:00000009,,00900b13,,"addi	x22,x0,9","s6,zero,9",
80000444,rem,ra:f5df5bcc,,029360b3,,"rem	x1,x6,x9","ra,t1,s1",
80000448,addi,a3:00000000,,ff668693,,"addi	x13,x13,-10","a3,a3,-10",
8000044a,add,s3:80010b56,,002209b3,,"add	x19,x4,x2","s3,tp,sp",
8000044e,mulhu,t5:00000000,,0313bf33,,"mulhu	x30,x7,x17","t5,t2,a7",
80000456,sll,t3:00029000,,00139e33,,"sll	x28,x7,x1","t3,t2,ra",
8000045a,auipc,t4:8001045a,,00010e97,,"auipc	x29,0x10","t4,0x10",
8000045e,addi,t4:80010b6a,,710e8e93,,"addi	x29,x29,1808","t4,t4,1808",
80000462,lbu,t2:000000be,,ffbec383,,"lbu	x7,-5(x29)","t2,-5,t4",
8000046a,srl,tp:00000000,,0188d233,,"srl	x4,x17,x24","tp,a7,s8",
8000046e,ori,a1:fffffff9,,b694e593,,"ori	x11,x9,-1175","a1,s1,-1175",
80000472,mulhu,a4:00000024,,034db733,,"mulhu	x14,x27,x20","a4,s11,s4",
80000476,ori,a7:00019370,,370d6893,,"ori	x17,x26,880","a7,s10,880",
8000047a,lb,s1:0000003d,,007e8483,,"lb	x9,7(x29)","s1,7,t4",
8000047e,sub,t5:00029000,,404e0f33,,"sub	x30,x28,x4","t5,t3,tp",
80000482,rem,sp:00004254,,0257e133,,"rem	x2,x15,x5","sp,a5,t0",
80000486,sltu,s9:00000001,,00783cb3,,"sltu	x25,x16,x7","s9,a6,t2",
8000048e,div,s5:ffffffff,,0244cab3,,"div	x21,x9,x4","s5,s1,tp",
80000492,lbu,a4:000000ac,,00fec703,,"lbu	x14,15(x29)","a4,15,t4",
8000049a,addi,sp:000042c4,,07010113,,"addi	x2,x2,112","sp,sp,112",
800004a2,sub,a5:0000425b,,40b787b3,,"sub	x15,x15,x11","a5,a5,a1",
800004a4,mulhsu,s9:fffffff5,,03262cb3,,"mulhsu	x25,x12,x18","s9,a2,s2",
800004a8,addi,t0:00000018,,01800293,,"addi	x5,x0,24","t0,zero,24",
800004aa,divu,s6:00000000,,02a25b33,,"divu	x22,x4,x10","s6,tp,a0",
800004ae,xor,s1:00000049,,004dc4b3,,"xor	x9,x27,x4","s1,s11,tp",
800004b2,sub,s6:3a41da89,,41040b33,,"sub	x22,x8,x16","s6,s0,a6",
800004b6,xor,sp:ffffffb3,,01bc4133,,"xor	x2,x24,x27","sp,s8,s11",
800004ba,slli,gp:fffe0000,,011a9193,,"slli	x3,x21,0x11","gp,s5,0x11",
800004be,auipc,a0:4abb24be,,cabb2517,,"auipc	x10,0xcabb2","a0,0xcabb2",
800004c2,mulhsu,s3:00000056,,034729b3,,"mulhsu	x19,x14,x20","s3,a4,s4",
800004c6,srai,s9:ffffffff,,41aadc93,,"srai	x25,x21,0x1a","s9,s5,0x1a",
800004ca,lbu,a1:000000e7,,00dec583,,"lbu	x11,13(x29)","a1,13,t4",
800004ce,lbu,gp:00000028,,001ec183,,"lbu	x3,1(x29)","gp,1,t4",
800004d2,sll,gp:f8000000,,018511b3,,"sll	x3,x10,x24","gp,a0,s8",
800004d6,lb,t5:0000002c,,00ce8f03,,"lb	x30,12(x29)","t5,12,t4",
800004da,auipc,s11:8001c4da,,0001cd97,,"auipc	x27,0x1c","s11,0x1c",
800004de,addi,s11:8001c4a6,,fccd8d93,,"addi	x27,x27,-52","s11,s11,-52",
800004e2,mulh,t5:00000000,,03799f33,,"mulh	x30,x19,x23","t5,s3,s7",
800004e6,slti,t0:00000001,,7039a293,,"slti	x5,x19,1795","t0,s3,1795",
800004ea,addi,a1:000000e6,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
800004ec,lhu,a2:00002281,,a52dd603,,"lhu	x12,-1454(x27)","a2,-1454,s11",
800004f0,add,sp:80029ce4,,00600133,,"add	x2,x0,x6","sp,zero,t1",
800004f6,sll,s5:6c000000,,01879ab3,,"sll	x21,x15,x24","s5,a5,s8",
800004fa,slt,s8:00000001,,009c2c33,,"slt	x24,x24,x9","s8,s8,s1",
800004fe,divu,t2:f8000000,,0251d3b3,,"divu	x7,x3,x5","t2,gp,t0",
80000502,srai,s9:00000000,,40485c93,,"srai	x25,x16,0x4","s9,a6,0x4",
80000506,mul,t3:00000000,,03ed0e33,,"mul	x28,x26,x30","t3,s10,t5",
8000050a,srai,a5:00000084,,4077d793,,"srai	x15,x15,0x7","a5,a5,0x7",
8000050c,addi,t6:f14c618a,,008f8f93,,"addi	x31,x31,8","t6,t6,8",
8000050e,lb,sp:fffffff7,,4d9d8103,,"lb	x2,1241(x27)","sp,1241,s11",
80000512,slt,s7:00000000,,001d2bb3,,"slt	x23,x26,x1","s7,s10,ra",
80000516,lbu,s1:00000070,,da7dc483,,"lbu	x9,-601(x27)","s1,-601,s11",
8000051a,xor,s1:000000f4,,00f4c4b3,,"xor	x9,x9,x15","s1,s1,a5",
8000051c,lbu,tp:00000064,,4f7dc203,,"lbu	x4,1271(x27)","tp,1271,s11",
80000520,xor,t4:000000e7,,0185ceb3,,"xor	x29,x11,x24","t4,a1,s8",
80000524,sub,a3:48f578ff,,41fb06b3,,"sub	x13,x22,x31","a3,s6,t6",
80000528,sub,a0:4abb23ca,,40950533,,"sub	x10,x10,x9","a0,a0,s1",
8000052a,mulhsu,t6:00000000,,03772fb3,,"mulhsu	x31,x14,x23","t6,a4,s7",
8000052e,srli,a5:00000004,,0057d793,,"srli	x15,x15,0x5","a5,a5,0x5",
80000530,lw,a3:57d3c6db,,836da683,,"lw	x13,-1994(x27)","a3,-1994,s11",
80000534,lui,ra:97636000,,976360b7,,"lui	x1,0x97636","ra,0x97636",
80000540,addi,s10:000001d3,,16f20d13,,"addi	x26,x4,367","s10,tp,367",
80000544,xor,s7:57d3c6db,,00d04bb3,,"xor	x23,x0,x13","s7,zero,a3",
80000548,addi,sp:ffffffe7,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000054a,lhu,s3:0000fccd,,228dd983,,"lhu	x19,552(x27)","s3,552,s11",
8000054e,addi,a6:00000005,,00500813,,"addi	x16,x0,5","a6,zero,5",
80000550,lh,t6:fffffc3c,,0d6d9f83,,"lh	x31,214(x27)","t6,214,s11",
80000554,addi,s5:fffff8df,,8dec0a93,,"addi	x21,x24,-1826","s5,s8,-1826",
80000558,andi,a3:57d3c6db,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
8000055a,lb,s8:00000057,,f47d8c03,,"lb	x24,-185(x27)","s8,-185,s11",
8000055e,lb,s3:ffffff84,,6c8d8983,,"lb	x19,1736(x27)","s3,1736,s11",
