pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000082,lui,s1:80000000,,800004b7,,"lui	x9,0x80000","s1,0x80000",
80000086,lui,a0:f09e7000,,f09e7537,,"lui	x10,0xf09e7","a0,0xf09e7",
8000008a,addi,a0:f09e6c81,,c8150513,,"addi	x10,x10,-895","a0,a0,-895",
8000008e,lui,a1:fe543000,,fe5435b7,,"lui	x11,0xfe543","a1,0xfe543",
80000092,addi,a1:fe54315c,,15c58593,,"addi	x11,x11,348","a1,a1,348",
80000096,addi,a2:00000000,,00000613,,"addi	x12,x0,0","a2,zero,0",
80000098,addi,a4:00000006,,00600713,,"addi	x14,x0,6","a4,zero,6",
8000009a,lui,a5:80000000,,800007b7,,"lui	x15,0x80000","a5,0x80000",
8000009e,lui,a6:80000000,,80000837,,"lui	x16,0x80000","a6,0x80000",
800000a2,lui,a7:fd5d4000,,fd5d48b7,,"lui	x17,0xfd5d4","a7,0xfd5d4",
800000a6,addi,a7:fd5d429a,,29a88893,,"addi	x17,x17,666","a7,a7,666",
800000aa,lui,s2:809ca000,,809ca937,,"lui	x18,0x809ca","s2,0x809ca",
800000ae,addi,s2:809c9e11,,e1190913,,"addi	x18,x18,-495","s2,s2,-495",
800000b2,addi,s3:00000000,,00000993,,"addi	x19,x0,0","s3,zero,0",
800000b4,lui,s4:80000000,,80000a37,,"lui	x20,0x80000","s4,0x80000",
800000b8,lui,s5:80000000,,80000ab7,,"lui	x21,0x80000","s5,0x80000",
800000bc,lui,s6:f19ef000,,f19efb37,,"lui	x22,0xf19ef","s6,0xf19ef",
800000c0,addi,s6:f19ef483,,483b0b13,,"addi	x22,x22,1155","s6,s6,1155",
800000c4,addi,s7:00000000,,00000b93,,"addi	x23,x0,0","s7,zero,0",
800000c6,lui,s8:fba32000,,fba32c37,,"lui	x24,0xfba32","s8,0xfba32",
800000ca,addi,s8:fba32397,,397c0c13,,"addi	x24,x24,919","s8,s8,919",
800000ce,addi,s9:0000000c,,00c00c93,,"addi	x25,x0,12","s9,zero,12",
800000d0,addi,s10:00000004,,00400d13,,"addi	x26,x0,4","s10,zero,4",
800000d2,addi,s11:00000000,,00000d93,,"addi	x27,x0,0","s11,zero,0",
800000d4,lui,t3:f972c000,,f972ce37,,"lui	x28,0xf972c","t3,0xf972c",
800000d8,addi,t3:f972c7d2,,7d2e0e13,,"addi	x28,x28,2002","t3,t3,2002",
800000dc,addi,t4:00000000,,00000e93,,"addi	x29,x0,0","t4,zero,0",
800000de,lui,t5:faa47000,,faa47f37,,"lui	x30,0xfaa47","t5,0xfaa47",
800000e2,addi,t5:faa46a55,,a55f0f13,,"addi	x30,x30,-1451","t5,t5,-1451",
800000e6,lui,t6:f84b4000,,f84b4fb7,,"lui	x31,0xf84b4","t6,0xf84b4",
800000ea,addi,t6:f84b4370,,370f8f93,,"addi	x31,x31,880","t6,t6,880",
800000ee,auipc,a3:800260ee,,00026697,,"auipc	x13,0x26","a3,0x26",
800000f2,addi,a3:80025e64,,d7668693,,"addi	x13,x13,-650","a3,a3,-650",
800000f6,addi,t4:fffffffb,,ffb00e93,,"addi	x29,x0,-5","t4,zero,-5",
800000f8,addi,sp:0000000d,,00d00113,,"addi	x2,x0,13","sp,zero,13",
800000fa,sub,a2:80000000,,40960633,,"sub	x12,x12,x9","a2,a2,s1",
800000fc,addi,t4:fffffffd,,002e8e93,,"addi	x29,x29,2","t4,t4,2",
800000fe,addi,s10:fffffffa,,ffa00d13,,"addi	x26,x0,-6","s10,zero,-6",
80000100,addi,s11:00000009,,00900d93,,"addi	x27,x0,9","s11,zero,9",
80000102,ori,s4:0000042f,,42a16a13,,"ori	x20,x2,1066","s4,sp,1066",
80000106,addi,s10:00000004,,00ad0d13,,"addi	x26,x26,10","s10,s10,10",
80000102,ori,s4:0000042f,,42a16a13,,"ori	x20,x2,1066","s4,sp,1066",
80000106,addi,s10:0000000e,,00ad0d13,,"addi	x26,x26,10","s10,s10,10",
800000fa,sub,a2:00000000,,40960633,,"sub	x12,x12,x9","a2,a2,s1",
800000fc,addi,t4:ffffffff,,002e8e93,,"addi	x29,x29,2","t4,t4,2",
800000fe,addi,s10:fffffffa,,ffa00d13,,"addi	x26,x0,-6","s10,zero,-6",
80000100,addi,s11:00000009,,00900d93,,"addi	x27,x0,9","s11,zero,9",
80000102,ori,s4:0000042f,,42a16a13,,"ori	x20,x2,1066","s4,sp,1066",
80000106,addi,s10:00000004,,00ad0d13,,"addi	x26,x26,10","s10,s10,10",
80000102,ori,s4:0000042f,,42a16a13,,"ori	x20,x2,1066","s4,sp,1066",
80000106,addi,s10:0000000e,,00ad0d13,,"addi	x26,x26,10","s10,s10,10",
800000fa,sub,a2:80000000,,40960633,,"sub	x12,x12,x9","a2,a2,s1",
800000fc,addi,t4:00000001,,002e8e93,,"addi	x29,x29,2","t4,t4,2",
800000fe,addi,s10:fffffffa,,ffa00d13,,"addi	x26,x0,-6","s10,zero,-6",
80000100,addi,s11:00000009,,00900d93,,"addi	x27,x0,9","s11,zero,9",
80000102,ori,s4:0000042f,,42a16a13,,"ori	x20,x2,1066","s4,sp,1066",
80000106,addi,s10:00000004,,00ad0d13,,"addi	x26,x26,10","s10,s10,10",
80000102,ori,s4:0000042f,,42a16a13,,"ori	x20,x2,1066","s4,sp,1066",
80000106,addi,s10:0000000e,,00ad0d13,,"addi	x26,x26,10","s10,s10,10",
800000fa,sub,a2:00000000,,40960633,,"sub	x12,x12,x9","a2,a2,s1",
800000fc,addi,t4:00000003,,002e8e93,,"addi	x29,x29,2","t4,t4,2",
800000fe,addi,s10:fffffffa,,ffa00d13,,"addi	x26,x0,-6","s10,zero,-6",
80000100,addi,s11:00000009,,00900d93,,"addi	x27,x0,9","s11,zero,9",
80000102,ori,s4:0000042f,,42a16a13,,"ori	x20,x2,1066","s4,sp,1066",
80000106,addi,s10:00000004,,00ad0d13,,"addi	x26,x26,10","s10,s10,10",
80000102,ori,s4:0000042f,,42a16a13,,"ori	x20,x2,1066","s4,sp,1066",
80000106,addi,s10:0000000e,,00ad0d13,,"addi	x26,x26,10","s10,s10,10",
800000fa,sub,a2:80000000,,40960633,,"sub	x12,x12,x9","a2,a2,s1",
800000fc,addi,t4:00000005,,002e8e93,,"addi	x29,x29,2","t4,t4,2",
800000fe,addi,s10:fffffffa,,ffa00d13,,"addi	x26,x0,-6","s10,zero,-6",
80000100,addi,s11:00000009,,00900d93,,"addi	x27,x0,9","s11,zero,9",
80000102,ori,s4:0000042f,,42a16a13,,"ori	x20,x2,1066","s4,sp,1066",
80000106,addi,s10:00000004,,00ad0d13,,"addi	x26,x26,10","s10,s10,10",
80000102,ori,s4:0000042f,,42a16a13,,"ori	x20,x2,1066","s4,sp,1066",
80000106,addi,s10:0000000e,,00ad0d13,,"addi	x26,x26,10","s10,s10,10",
800000fa,sub,a2:00000000,,40960633,,"sub	x12,x12,x9","a2,a2,s1",
800000fc,addi,t4:00000007,,002e8e93,,"addi	x29,x29,2","t4,t4,2",
800000fe,addi,s10:fffffffa,,ffa00d13,,"addi	x26,x0,-6","s10,zero,-6",
80000100,addi,s11:00000009,,00900d93,,"addi	x27,x0,9","s11,zero,9",
80000102,ori,s4:0000042f,,42a16a13,,"ori	x20,x2,1066","s4,sp,1066",
80000106,addi,s10:00000004,,00ad0d13,,"addi	x26,x26,10","s10,s10,10",
80000102,ori,s4:0000042f,,42a16a13,,"ori	x20,x2,1066","s4,sp,1066",
80000106,addi,s10:0000000e,,00ad0d13,,"addi	x26,x26,10","s10,s10,10",
800000fa,sub,a2:80000000,,40960633,,"sub	x12,x12,x9","a2,a2,s1",
800000fc,addi,t4:00000009,,002e8e93,,"addi	x29,x29,2","t4,t4,2",
800000fe,addi,s10:fffffffa,,ffa00d13,,"addi	x26,x0,-6","s10,zero,-6",
80000100,addi,s11:00000009,,00900d93,,"addi	x27,x0,9","s11,zero,9",
80000102,ori,s4:0000042f,,42a16a13,,"ori	x20,x2,1066","s4,sp,1066",
80000106,addi,s10:00000004,,00ad0d13,,"addi	x26,x26,10","s10,s10,10",
80000102,ori,s4:0000042f,,42a16a13,,"ori	x20,x2,1066","s4,sp,1066",
80000106,addi,s10:0000000e,,00ad0d13,,"addi	x26,x26,10","s10,s10,10",
800000fa,sub,a2:00000000,,40960633,,"sub	x12,x12,x9","a2,a2,s1",
800000fc,addi,t4:0000000b,,002e8e93,,"addi	x29,x29,2","t4,t4,2",
800000fe,addi,s10:fffffffa,,ffa00d13,,"addi	x26,x0,-6","s10,zero,-6",
80000100,addi,s11:00000009,,00900d93,,"addi	x27,x0,9","s11,zero,9",
80000102,ori,s4:0000042f,,42a16a13,,"ori	x20,x2,1066","s4,sp,1066",
80000106,addi,s10:00000004,,00ad0d13,,"addi	x26,x26,10","s10,s10,10",
80000102,ori,s4:0000042f,,42a16a13,,"ori	x20,x2,1066","s4,sp,1066",
80000106,addi,s10:0000000e,,00ad0d13,,"addi	x26,x26,10","s10,s10,10",
800000fa,sub,a2:80000000,,40960633,,"sub	x12,x12,x9","a2,a2,s1",
800000fc,addi,t4:0000000d,,002e8e93,,"addi	x29,x29,2","t4,t4,2",
800000fe,addi,s10:fffffffa,,ffa00d13,,"addi	x26,x0,-6","s10,zero,-6",
80000100,addi,s11:00000009,,00900d93,,"addi	x27,x0,9","s11,zero,9",
80000102,ori,s4:0000042f,,42a16a13,,"ori	x20,x2,1066","s4,sp,1066",
80000106,addi,s10:00000004,,00ad0d13,,"addi	x26,x26,10","s10,s10,10",
80000102,ori,s4:0000042f,,42a16a13,,"ori	x20,x2,1066","s4,sp,1066",
80000106,addi,s10:0000000e,,00ad0d13,,"addi	x26,x26,10","s10,s10,10",
80000110,sll,s5:e6c81000,,01951ab3,,"sll	x21,x10,x25","s5,a0,s9",
80000114,addi,a0:00000006,,00600513,,"addi	x10,x0,6","a0,zero,6",
8000011a,sll,a1:04e4f088,,016915b3,,"sll	x11,x18,x22","a1,s2,s6",
8000011e,remu,t4:01ccea7b,,02bb7eb3,,"remu	x29,x22,x11","t4,s6,a1",
80000122,addi,a0:00000003,,ffd50513,,"addi	x10,x10,-3","a0,a0,-3",
80000124,addi,s10:fffffffa,,ffa00d13,,"addi	x26,x0,-6","s10,zero,-6",
80000126,mulhsu,t6:fc25a1b8,,029fafb3,,"mulhsu	x31,x31,x9","t6,t6,s1",
8000012a,addi,sp:fffffffd,,ffd00113,,"addi	x2,x0,-3","sp,zero,-3",
8000012c,andi,s7:00000008,,f48cfb93,,"andi	x23,x25,-184","s7,s9,-184",
80000130,addi,s10:00000002,,008d0d13,,"addi	x26,x26,8","s10,s10,8",
80000132,andi,a5:00000000,,01e7f793,,"andi	x15,x15,30","a5,a5,30",
8000011e,remu,t4:01ccea7b,,02bb7eb3,,"remu	x29,x22,x11","t4,s6,a1",
80000122,addi,a0:00000000,,ffd50513,,"addi	x10,x10,-3","a0,a0,-3",
80000124,addi,s10:fffffffa,,ffa00d13,,"addi	x26,x0,-6","s10,zero,-6",
80000126,mulhsu,t6:fe12d0dc,,029fafb3,,"mulhsu	x31,x31,x9","t6,t6,s1",
8000012a,addi,sp:fffffffd,,ffd00113,,"addi	x2,x0,-3","sp,zero,-3",
8000012c,andi,s7:00000008,,f48cfb93,,"andi	x23,x25,-184","s7,s9,-184",
80000130,addi,s10:00000002,,008d0d13,,"addi	x26,x26,8","s10,s10,8",
80000132,andi,a5:00000000,,01e7f793,,"andi	x15,x15,30","a5,a5,30",
8000013a,add,s1:00000000,,013004b3,,"add	x9,x0,x19","s1,zero,s3",
8000013c,addi,a4:0000000a,,00a00713,,"addi	x14,x0,10","a4,zero,10",
8000013e,or,s10:80025e6e,,00e6ed33,,"or	x26,x13,x14","s10,a3,a4",
80000142,or,t2:faa46a5d,,01ebe3b3,,"or	x7,x23,x30","t2,s7,t5",
8000014c,addi,t4:00000004,,00400e93,,"addi	x29,x0,4","t4,zero,4",
8000014e,sub,a5:00000000,,40f787b3,,"sub	x15,x15,x15","a5,a5,a5",
80000150,mulhu,t5:00000000,,02133f33,,"mulhu	x30,x6,x1","t5,t1,ra",
80000154,remu,s6:00000000,,02b7fb33,,"remu	x22,x15,x11","s6,a5,a1",
80000158,slli,a5:00000000,,01479793,,"slli	x15,x15,0x14","a5,a5,0x14",
8000015a,and,t5:00000000,,01baff33,,"and	x30,x21,x27","t5,s5,s11",
8000015e,add,a2:faa46e8c,,01438633,,"add	x12,x7,x20","a2,t2,s4",
80000162,add,s4:00000438,,01ba0a33,,"add	x20,x20,x27","s4,s4,s11",
80000164,mulh,a2:ffffffff,,03d11633,,"mulh	x12,x2,x29","a2,sp,t4",
80000168,andi,s2:0000039a,,39a67913,,"andi	x18,x12,922","s2,a2,922",
8000016c,xor,a2:fffffff5,,00e64633,,"xor	x12,x12,x14","a2,a2,a4",
8000016e,or,a0:00000000,,00f56533,,"or	x10,x10,x15","a0,a0,a5",
80000170,addi,a2:0000036d,,37010613,,"addi	x12,x2,880","a2,sp,880",
80000172,addi,a4:00000007,,ffd70713,,"addi	x14,x14,-3","a4,a4,-3",
80000174,mulh,s7:3ffed0c9,,030d1bb3,,"mulh	x23,x26,x16","s7,s10,a6",
80000178,srli,s1:00000000,,0084d493,,"srli	x9,x9,0x8","s1,s1,0x8",
8000017a,slti,t3:00000000,,bdc4ae13,,"slti	x28,x9,-1060","t3,s1,-1060",
80000162,add,s4:00000441,,01ba0a33,,"add	x20,x20,x27","s4,s4,s11",
80000164,mulh,a2:ffffffff,,03d11633,,"mulh	x12,x2,x29","a2,sp,t4",
80000168,andi,s2:0000039a,,39a67913,,"andi	x18,x12,922","s2,a2,922",
8000016c,xor,a2:fffffff8,,00e64633,,"xor	x12,x12,x14","a2,a2,a4",
8000016e,or,a0:00000000,,00f56533,,"or	x10,x10,x15","a0,a0,a5",
80000170,addi,a2:0000036d,,37010613,,"addi	x12,x2,880","a2,sp,880",
80000172,addi,a4:00000004,,ffd70713,,"addi	x14,x14,-3","a4,a4,-3",
80000174,mulh,s7:3ffed0c9,,030d1bb3,,"mulh	x23,x26,x16","s7,s10,a6",
80000178,srli,s1:00000000,,0084d493,,"srli	x9,x9,0x8","s1,s1,0x8",
8000017a,slti,t3:00000000,,bdc4ae13,,"slti	x28,x9,-1060","t3,s1,-1060",
80000162,add,s4:0000044a,,01ba0a33,,"add	x20,x20,x27","s4,s4,s11",
80000164,mulh,a2:ffffffff,,03d11633,,"mulh	x12,x2,x29","a2,sp,t4",
80000168,andi,s2:0000039a,,39a67913,,"andi	x18,x12,922","s2,a2,922",
8000016c,xor,a2:fffffffb,,00e64633,,"xor	x12,x12,x14","a2,a2,a4",
8000016e,or,a0:00000000,,00f56533,,"or	x10,x10,x15","a0,a0,a5",
80000170,addi,a2:0000036d,,37010613,,"addi	x12,x2,880","a2,sp,880",
80000172,addi,a4:00000001,,ffd70713,,"addi	x14,x14,-3","a4,a4,-3",
80000174,mulh,s7:3ffed0c9,,030d1bb3,,"mulh	x23,x26,x16","s7,s10,a6",
80000178,srli,s1:00000000,,0084d493,,"srli	x9,x9,0x8","s1,s1,0x8",
8000017a,slti,t3:00000000,,bdc4ae13,,"slti	x28,x9,-1060","t3,s1,-1060",
80000182,and,a2:00000000,,00a67633,,"and	x12,x12,x10","a2,a2,a0",
80000184,addi,a6:00000003,,00300813,,"addi	x16,x0,3","a6,zero,3",
80000186,addi,sp:ffffffed,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000188,addi,t5:ffffffef,,fef00f13,,"addi	x30,x0,-17","t5,zero,-17",
8000018a,xor,a7:3ffed0c9,,000bc8b3,,"xor	x17,x23,x0","a7,s7,zero",
80000190,sra,a7:f80029ce,,41d458b3,,"sra	x17,x8,x29","a7,s0,t4",
80000194,srai,a2:00000000,,40565613,,"srai	x12,x12,0x5","a2,a2,0x5",
80000196,srli,a2:00000000,,01765613,,"srli	x12,x12,0x17","a2,a2,0x17",
80000198,addi,a6:fffffffb,,ff880813,,"addi	x16,x16,-8","a6,a6,-8",
8000019a,addi,a1:00000003,,00300593,,"addi	x11,x0,3","a1,zero,3",
8000019c,addi,s2:ffffffff,,fff00913,,"addi	x18,x0,-1","s2,zero,-1",
800001a2,sra,t4:ffffffed,,41c15eb3,,"sra	x29,x2,x28","t4,sp,t3",
800001a6,slli,s1:00000000,,00849493,,"slli	x9,x9,0x8","s1,s1,0x8",
800001a8,sub,a4:00000001,,40c70733,,"sub	x14,x14,x12","a4,a4,a2",
800001aa,addi,a1:ffffffff,,ffc58593,,"addi	x11,x11,-4","a1,a1,-4",
800001ac,mulh,s4:00000000,,03e01a33,,"mulh	x20,x0,x30","s4,zero,t5",
800001b0,mul,s1:c9c25df0,,03f684b3,,"mul	x9,x13,x31","s1,a3,t6",
800001a2,sra,t4:ffffffed,,41c15eb3,,"sra	x29,x2,x28","t4,sp,t3",
800001a6,slli,s1:c25df000,,00849493,,"slli	x9,x9,0x8","s1,s1,0x8",
800001a8,sub,a4:00000001,,40c70733,,"sub	x14,x14,x12","a4,a4,a2",
800001aa,addi,a1:fffffffb,,ffc58593,,"addi	x11,x11,-4","a1,a1,-4",
800001ac,mulh,s4:00000000,,03e01a33,,"mulh	x20,x0,x30","s4,zero,t5",
800001b0,mul,s1:c9c25df0,,03f684b3,,"mul	x9,x13,x31","s1,a3,t6",
800001b8,mulh,a5:00000004,,023f17b3,,"mulh	x15,x30,x3","a5,t5,gp",
80000190,sra,a7:fffc0014,,41d458b3,,"sra	x17,x8,x29","a7,s0,t4",
80000194,srai,a2:00000000,,40565613,,"srai	x12,x12,0x5","a2,a2,0x5",
80000196,srli,a2:00000000,,01765613,,"srli	x12,x12,0x17","a2,a2,0x17",
80000198,addi,a6:fffffff3,,ff880813,,"addi	x16,x16,-8","a6,a6,-8",
8000019a,addi,a1:00000003,,00300593,,"addi	x11,x0,3","a1,zero,3",
8000019c,addi,s2:ffffffff,,fff00913,,"addi	x18,x0,-1","s2,zero,-1",
800001a2,sra,t4:ffffffed,,41c15eb3,,"sra	x29,x2,x28","t4,sp,t3",
800001a6,slli,s1:c25df000,,00849493,,"slli	x9,x9,0x8","s1,s1,0x8",
800001a8,sub,a4:00000001,,40c70733,,"sub	x14,x14,x12","a4,a4,a2",
800001aa,addi,a1:ffffffff,,ffc58593,,"addi	x11,x11,-4","a1,a1,-4",
800001ac,mulh,s4:00000000,,03e01a33,,"mulh	x20,x0,x30","s4,zero,t5",
800001b0,mul,s1:c9c25df0,,03f684b3,,"mul	x9,x13,x31","s1,a3,t6",
800001a2,sra,t4:ffffffed,,41c15eb3,,"sra	x29,x2,x28","t4,sp,t3",
800001a6,slli,s1:c25df000,,00849493,,"slli	x9,x9,0x8","s1,s1,0x8",
800001a8,sub,a4:00000001,,40c70733,,"sub	x14,x14,x12","a4,a4,a2",
800001aa,addi,a1:fffffffb,,ffc58593,,"addi	x11,x11,-4","a1,a1,-4",
800001ac,mulh,s4:00000000,,03e01a33,,"mulh	x20,x0,x30","s4,zero,t5",
800001b0,mul,s1:c9c25df0,,03f684b3,,"mul	x9,x13,x31","s1,a3,t6",
800001b8,mulh,a5:00000004,,023f17b3,,"mulh	x15,x30,x3","a5,t5,gp",
80000190,sra,a7:fffc0014,,41d458b3,,"sra	x17,x8,x29","a7,s0,t4",
80000194,srai,a2:00000000,,40565613,,"srai	x12,x12,0x5","a2,a2,0x5",
80000196,srli,a2:00000000,,01765613,,"srli	x12,x12,0x17","a2,a2,0x17",
80000198,addi,a6:ffffffeb,,ff880813,,"addi	x16,x16,-8","a6,a6,-8",
8000019a,addi,a1:00000003,,00300593,,"addi	x11,x0,3","a1,zero,3",
8000019c,addi,s2:ffffffff,,fff00913,,"addi	x18,x0,-1","s2,zero,-1",
800001a2,sra,t4:ffffffed,,41c15eb3,,"sra	x29,x2,x28","t4,sp,t3",
800001a6,slli,s1:c25df000,,00849493,,"slli	x9,x9,0x8","s1,s1,0x8",
800001a8,sub,a4:00000001,,40c70733,,"sub	x14,x14,x12","a4,a4,a2",
800001aa,addi,a1:ffffffff,,ffc58593,,"addi	x11,x11,-4","a1,a1,-4",
800001ac,mulh,s4:00000000,,03e01a33,,"mulh	x20,x0,x30","s4,zero,t5",
800001b0,mul,s1:c9c25df0,,03f684b3,,"mul	x9,x13,x31","s1,a3,t6",
800001a2,sra,t4:ffffffed,,41c15eb3,,"sra	x29,x2,x28","t4,sp,t3",
800001a6,slli,s1:c25df000,,00849493,,"slli	x9,x9,0x8","s1,s1,0x8",
800001a8,sub,a4:00000001,,40c70733,,"sub	x14,x14,x12","a4,a4,a2",
800001aa,addi,a1:fffffffb,,ffc58593,,"addi	x11,x11,-4","a1,a1,-4",
800001ac,mulh,s4:00000000,,03e01a33,,"mulh	x20,x0,x30","s4,zero,t5",
800001b0,mul,s1:c9c25df0,,03f684b3,,"mul	x9,x13,x31","s1,a3,t6",
800001b8,mulh,a5:00000004,,023f17b3,,"mulh	x15,x30,x3","a5,t5,gp",
800001c0,sltiu,s10:00000000,,4d3fbd13,,"sltiu	x26,x31,1235","s10,t6,1235",
800001c4,addi,a0:00000003,,00300513,,"addi	x10,x0,3","a0,zero,3",
800001c6,andi,a2:00000449,,459ef613,,"andi	x12,x29,1113","a2,t4,1113",
800001ca,rem,t4:fffffffd,,03d2eeb3,,"rem	x29,x5,x29","t4,t0,t4",
800001ce,slt,t0:00000000,,008fa2b3,,"slt	x5,x31,x8","t0,t6,s0",
800001d2,addi,ra:fffffffe,,ffe00093,,"addi	x1,x0,-2","ra,zero,-2",
800001d4,ori,a1:fffffb0d,,b0d06593,,"ori	x11,x0,-1267","a1,zero,-1267",
800001d8,mulh,gp:00000000,,023b11b3,,"mulh	x3,x22,x3","gp,s6,gp",
800001dc,addi,a0:fffffff9,,ff650513,,"addi	x10,x10,-10","a0,a0,-10",
800001de,mul,a1:7083465f,,030385b3,,"mul	x11,x7,x16","a1,t2,a6",
800001e2,lui,tp:00009000,,00009237,,"lui	x4,0x9","tp,0x9",
800001e4,div,t1:00000000,,03d0c333,,"div	x6,x1,x29","t1,ra,t4",
800001e8,srai,s11:003841a3,,4095dd93,,"srai	x27,x11,0x9","s11,a1,0x9",
800001ec,xor,s1:c9c25df1,,00e4c4b3,,"xor	x9,x9,x14","s1,s1,a4",
800001ee,mulh,a2:00000000,,038d1633,,"mulh	x12,x26,x24","a2,s10,s8",
800001f2,addi,a4:00000009,,00900713,,"addi	x14,x0,9","a4,zero,9",
800001f4,addi,t2:00000003,,00300393,,"addi	x7,x0,3","t2,zero,3",
800001f6,lui,t6:d1d98000,,d1d98fb7,,"lui	x31,0xd1d98","t6,0xd1d98",
800001fa,slti,tp:00000001,,35b1a213,,"slti	x4,x3,859","tp,gp,859",
800001fe,addi,s3:80026330,,4cc68993,,"addi	x19,x13,1228","s3,a3,1228",
80000202,xor,t4:363da208,,00a4ceb3,,"xor	x29,x9,x10","t4,s1,a0",
80000206,slt,a2:00000001,,00bca633,,"slt	x12,x25,x11","a2,s9,a1",
8000020a,mulh,s1:1c204c54,,02bb94b3,,"mulh	x9,x23,x11","s1,s7,a1",
8000020e,addi,a4:00000007,,ffe70713,,"addi	x14,x14,-2","a4,a4,-2",
80000210,sltiu,t1:00000001,,c58a3313,,"sltiu	x6,x20,-936","t1,s4,-936",
80000214,srl,t3:80025e64,,01f6de33,,"srl	x28,x13,x31","t3,a3,t6",
80000218,xori,t1:0000076f,,76fa4313,,"xori	x6,x20,1903","t1,s4,1903",
800001fe,addi,s3:80026330,,4cc68993,,"addi	x19,x13,1228","s3,a3,1228",
80000202,xor,t4:e3dfb3ad,,00a4ceb3,,"xor	x29,x9,x10","t4,s1,a0",
80000206,slt,a2:00000001,,00bca633,,"slt	x12,x25,x11","a2,s9,a1",
8000020a,mulh,s1:1c204c54,,02bb94b3,,"mulh	x9,x23,x11","s1,s7,a1",
8000020e,addi,a4:00000005,,ffe70713,,"addi	x14,x14,-2","a4,a4,-2",
80000210,sltiu,t1:00000001,,c58a3313,,"sltiu	x6,x20,-936","t1,s4,-936",
80000214,srl,t3:80025e64,,01f6de33,,"srl	x28,x13,x31","t3,a3,t6",
80000218,xori,t1:0000076f,,76fa4313,,"xori	x6,x20,1903","t1,s4,1903",
800001fe,addi,s3:80026330,,4cc68993,,"addi	x19,x13,1228","s3,a3,1228",
80000202,xor,t4:e3dfb3ad,,00a4ceb3,,"xor	x29,x9,x10","t4,s1,a0",
80000206,slt,a2:00000001,,00bca633,,"slt	x12,x25,x11","a2,s9,a1",
8000020a,mulh,s1:1c204c54,,02bb94b3,,"mulh	x9,x23,x11","s1,s7,a1",
8000020e,addi,a4:00000003,,ffe70713,,"addi	x14,x14,-2","a4,a4,-2",
80000210,sltiu,t1:00000001,,c58a3313,,"sltiu	x6,x20,-936","t1,s4,-936",
80000214,srl,t3:80025e64,,01f6de33,,"srl	x28,x13,x31","t3,a3,t6",
80000218,xori,t1:0000076f,,76fa4313,,"xori	x6,x20,1903","t1,s4,1903",
800001fe,addi,s3:80026330,,4cc68993,,"addi	x19,x13,1228","s3,a3,1228",
80000202,xor,t4:e3dfb3ad,,00a4ceb3,,"xor	x29,x9,x10","t4,s1,a0",
80000206,slt,a2:00000001,,00bca633,,"slt	x12,x25,x11","a2,s9,a1",
8000020a,mulh,s1:1c204c54,,02bb94b3,,"mulh	x9,x23,x11","s1,s7,a1",
8000020e,addi,a4:00000001,,ffe70713,,"addi	x14,x14,-2","a4,a4,-2",
80000210,sltiu,t1:00000001,,c58a3313,,"sltiu	x6,x20,-936","t1,s4,-936",
80000214,srl,t3:80025e64,,01f6de33,,"srl	x28,x13,x31","t3,a3,t6",
