pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800000d4,lui,s9:80000000,,80000cb7,,"lui	x25,0x80000","s9,0x80000",
800000d8,lui,s10:3feb0000,,3feb0d37,,"lui	x26,0x3feb0","s10,0x3feb0",
800000dc,addi,s10:3feaf98f,,98fd0d13,,"addi	x26,x26,-1649","s10,s10,-1649",
800000e0,lui,s11:fa61e000,,fa61edb7,,"lui	x27,0xfa61e","s11,0xfa61e",
800000e4,addi,s11:fa61da14,,a14d8d93,,"addi	x27,x27,-1516","s11,s11,-1516",
800000e8,lui,t3:80000000,,80000e37,,"lui	x28,0x80000","t3,0x80000",
800000ec,lui,t4:85bd2000,,85bd2eb7,,"lui	x29,0x85bd2","t4,0x85bd2",
800000f0,addi,t4:85bd261b,,61be8e93,,"addi	x29,x29,1563","t4,t4,1563",
800000f4,addi,t5:00000002,,00200f13,,"addi	x30,x0,2","t5,zero,2",
800000f6,lui,t6:80000000,,80000fb7,,"lui	x31,0x80000","t6,0x80000",
800000fa,auipc,a3:800230fa,,00023697,,"auipc	x13,0x23","a3,0x23",
800000fe,addi,a3:80022e64,,d6a68693,,"addi	x13,x13,-662","a3,a3,-662",
80000102,addi,s1:fffffffb,,ffb00493,,"addi	x9,x0,-5","s1,zero,-5",
80000106,and,s7:df1a24ce,,0010fbb3,,"and	x23,x1,x1","s7,ra,ra",
8000010a,addi,s2:ffffffff,,fff00913,,"addi	x18,x0,-1","s2,zero,-1",
8000010e,addi,s4:80000196,,196e0a13,,"addi	x20,x28,406","s4,t3,406",
80000112,mulhsu,s8:ccf1e5b3,,02aa2c33,,"mulhsu	x24,x20,x10","s8,s4,a0",
80000116,addi,s1:fffffffc,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000118,remu,a2:b2698c74,,037b7633,,"remu	x12,x22,x23","a2,s6,s7",
8000011e,addi,t5:fffffffa,,ffa00f13,,"addi	x30,x0,-6","t5,zero,-6",
80000122,remu,a2:01bed5e6,,02557633,,"remu	x12,x10,x5","a2,a0,t0",
8000012a,lui,ra:7aa8b000,,7aa8b0b7,,"lui	x1,0x7aa8b","ra,0x7aa8b",
8000012e,addi,a7:00000004,,00400893,,"addi	x17,x0,4","a7,zero,4",
80000132,sub,a0:e61a0778,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
80000134,rem,t2:fffffffc,,0384e3b3,,"rem	x7,x9,x24","t2,s1,s8",
8000013c,addi,t5:00000004,,00af0f13,,"addi	x30,x30,10","t5,t5,10",
8000013e,srai,a4:00000000,,41975713,,"srai	x14,x14,0x19","a4,a4,0x19",
80000148,mulh,t3:00000001,,029e9e33,,"mulh	x28,x29,x9","t3,t4,s1",
80000152,addi,t4:0000000a,,00a00e93,,"addi	x29,x0,10","t4,zero,10",
80000156,sub,a2:1ba4ce6e,,40a60633,,"sub	x12,x12,x10","a2,a2,a0",
80000158,xor,s1:7ffdd198,,00d4c4b3,,"xor	x9,x9,x13","s1,s1,a3",
8000015a,xor,a2:9ba6e00a,,00d64633,,"xor	x12,x12,x13","a2,a2,a3",
80000160,xori,t6:7ffdd72c,,9486cf93,,"xori	x31,x13,-1720","t6,a3,-1720",
80000164,addi,a6:7ffdd3e6,,cbaf8813,,"addi	x16,x31,-838","a6,t6,-838",
80000168,add,a4:0000000e,,01df0733,,"add	x14,x30,x29","a4,t5,t4",
8000016c,addi,ra:00000001,,00100093,,"addi	x1,x0,1","ra,zero,1",
80000170,addi,s9:7fffffff,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
80000172,slli,a0:80000000,,01c51513,,"slli	x10,x10,0x1c","a0,a0,0x1c",
80000174,addi,a6:00000618,,61708813,,"addi	x16,x1,1559","a6,ra,1559",
80000178,addi,t4:00000007,,ffde8e93,,"addi	x29,x29,-3","t4,t4,-3",
8000017a,or,a0:9ba6e00a,,00c56533,,"or	x10,x10,x12","a0,a0,a2",
8000017c,add,t6:c7d4eccb,,00bf8fb3,,"add	x31,x31,x11","t6,t6,a1",
8000017e,lui,t0:49bbb000,,49bbb2b7,,"lui	x5,0x49bbb","t0,0x49bbb",
80000182,or,a1:47d7159f,,00b5e5b3,,"or	x11,x11,x11","a1,a1,a1",
80000184,mulhsu,tp:00000003,,03f1a233,,"mulhsu	x4,x3,x31","tp,gp,t6",
80000188,sra,a0:ffffffff,,41e95533,,"sra	x10,x18,x30","a0,s2,t5",
8000018c,and,a5:0000000d,,00a7f7b3,,"and	x15,x15,x10","a5,a5,a0",
8000018e,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
80000190,addi,s9:fffff93e,,93e30c93,,"addi	x25,x6,-1730","s9,t1,-1730",
80000194,xor,a0:00000000,,00a54533,,"xor	x10,x10,x10","a0,a0,a0",
80000170,addi,s9:fffff93d,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
80000172,slli,a0:00000000,,01c51513,,"slli	x10,x10,0x1c","a0,a0,0x1c",
80000174,addi,a6:00000618,,61708813,,"addi	x16,x1,1559","a6,ra,1559",
80000178,addi,t4:00000004,,ffde8e93,,"addi	x29,x29,-3","t4,t4,-3",
8000017a,or,a0:9ba6e00a,,00c56533,,"or	x10,x10,x12","a0,a0,a2",
8000017c,add,t6:0fac026a,,00bf8fb3,,"add	x31,x31,x11","t6,t6,a1",
8000017e,lui,t0:49bbb000,,49bbb2b7,,"lui	x5,0x49bbb","t0,0x49bbb",
80000182,or,a1:47d7159f,,00b5e5b3,,"or	x11,x11,x11","a1,a1,a1",
80000184,mulhsu,tp:00000000,,03f1a233,,"mulhsu	x4,x3,x31","tp,gp,t6",
80000188,sra,a0:ffffffff,,41e95533,,"sra	x10,x18,x30","a0,s2,t5",
8000018c,and,a5:0000000d,,00a7f7b3,,"and	x15,x15,x10","a5,a5,a0",
8000018e,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
80000190,addi,s9:fffff93e,,93e30c93,,"addi	x25,x6,-1730","s9,t1,-1730",
80000194,xor,a0:00000000,,00a54533,,"xor	x10,x10,x10","a0,a0,a0",
80000170,addi,s9:fffff93d,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
80000172,slli,a0:00000000,,01c51513,,"slli	x10,x10,0x1c","a0,a0,0x1c",
80000174,addi,a6:00000618,,61708813,,"addi	x16,x1,1559","a6,ra,1559",
80000178,addi,t4:00000001,,ffde8e93,,"addi	x29,x29,-3","t4,t4,-3",
8000017a,or,a0:9ba6e00a,,00c56533,,"or	x10,x10,x12","a0,a0,a2",
8000017c,add,t6:57831809,,00bf8fb3,,"add	x31,x31,x11","t6,t6,a1",
8000017e,lui,t0:49bbb000,,49bbb2b7,,"lui	x5,0x49bbb","t0,0x49bbb",
80000182,or,a1:47d7159f,,00b5e5b3,,"or	x11,x11,x11","a1,a1,a1",
80000184,mulhsu,tp:00000001,,03f1a233,,"mulhsu	x4,x3,x31","tp,gp,t6",
80000188,sra,a0:ffffffff,,41e95533,,"sra	x10,x18,x30","a0,s2,t5",
8000018c,and,a5:0000000d,,00a7f7b3,,"and	x15,x15,x10","a5,a5,a0",
8000018e,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
80000190,addi,s9:fffff93e,,93e30c93,,"addi	x25,x6,-1730","s9,t1,-1730",
80000194,xor,a0:00000000,,00a54533,,"xor	x10,x10,x10","a0,a0,a0",
80000170,addi,s9:fffff93d,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
80000172,slli,a0:00000000,,01c51513,,"slli	x10,x10,0x1c","a0,a0,0x1c",
80000174,addi,a6:00000618,,61708813,,"addi	x16,x1,1559","a6,ra,1559",
80000178,addi,t4:fffffffe,,ffde8e93,,"addi	x29,x29,-3","t4,t4,-3",
8000017a,or,a0:9ba6e00a,,00c56533,,"or	x10,x10,x12","a0,a0,a2",
8000017c,add,t6:9f5a2da8,,00bf8fb3,,"add	x31,x31,x11","t6,t6,a1",
8000017e,lui,t0:49bbb000,,49bbb2b7,,"lui	x5,0x49bbb","t0,0x49bbb",
80000182,or,a1:47d7159f,,00b5e5b3,,"or	x11,x11,x11","a1,a1,a1",
80000184,mulhsu,tp:00000002,,03f1a233,,"mulhsu	x4,x3,x31","tp,gp,t6",
80000188,sra,a0:ffffffff,,41e95533,,"sra	x10,x18,x30","a0,s2,t5",
8000018c,and,a5:0000000d,,00a7f7b3,,"and	x15,x15,x10","a5,a5,a0",
8000018e,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
80000190,addi,s9:fffff93e,,93e30c93,,"addi	x25,x6,-1730","s9,t1,-1730",
80000194,xor,a0:00000000,,00a54533,,"xor	x10,x10,x10","a0,a0,a0",
8000019c,srli,t6:00000000,,0030df93,,"srli	x31,x1,0x3","t6,ra,0x3",
800001a0,addi,t1:fffffffd,,ffd00313,,"addi	x6,x0,-3","t1,zero,-3",
800001a4,addi,a6:00000013,,01300813,,"addi	x16,x0,19","a6,zero,19",
800001a8,andi,a0:00000000,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
800001aa,lui,s8:fabd8000,,fabd8c37,,"lui	x24,0xfabd8","s8,0xfabd8",
800001b2,xor,s7:36466198,,0092cbb3,,"xor	x23,x5,x9","s7,t0,s1",
800001b6,lui,ra:00013000,,000130b7,,"lui	x1,0x13","ra,0x13",
800001b8,sra,a7:00000364,,416bd8b3,,"sra	x17,x23,x22","a7,s7,s6",
800001bc,srl,s4:00000000,,01355a33,,"srl	x20,x10,x19","s4,a0,s3",
800001c0,srai,a0:00000000,,40b55513,,"srai	x10,x10,0xb","a0,a0,0xb",
800001c2,addi,t3:9ba6e58a,,58060e13,,"addi	x28,x12,1408","t3,a2,1408",
800001c6,lui,s1:cb42d000,,cb42d4b7,,"lui	x9,0xcb42d","s1,0xcb42d",
800001ca,sltu,s2:00000000,,00a9b933,,"sltu	x18,x19,x10","s2,s3,a0",
800001ce,divu,a5:ffffffff,,020357b3,,"divu	x15,x6,x0","a5,t1,zero",
800001d2,addi,t1:00000000,,00330313,,"addi	x6,x6,3","t1,t1,3",
800001d4,slli,s3:e0000000,,01d79993,,"slli	x19,x15,0x1d","s3,a5,0x1d",
800001d8,srl,s11:00000000,,01195db3,,"srl	x27,x18,x17","s11,s2,a7",
800001dc,slli,a2:00000000,,01499613,,"slli	x12,x19,0x14","a2,s3,0x14",
800001e0,remu,a5:49bbb000,,0362f7b3,,"remu	x15,x5,x22","a5,t0,s6",
800001e4,xor,s1:82f96000,,00f4c4b3,,"xor	x9,x9,x15","s1,s1,a5",
800001c2,addi,t3:00000580,,58060e13,,"addi	x28,x12,1408","t3,a2,1408",
800001c6,lui,s1:cb42d000,,cb42d4b7,,"lui	x9,0xcb42d","s1,0xcb42d",
800001ca,sltu,s2:00000000,,00a9b933,,"sltu	x18,x19,x10","s2,s3,a0",
800001ce,divu,a5:ffffffff,,020357b3,,"divu	x15,x6,x0","a5,t1,zero",
800001d2,addi,t1:00000003,,00330313,,"addi	x6,x6,3","t1,t1,3",
800001d4,slli,s3:e0000000,,01d79993,,"slli	x19,x15,0x1d","s3,a5,0x1d",
800001d8,srl,s11:00000000,,01195db3,,"srl	x27,x18,x17","s11,s2,a7",
800001dc,slli,a2:00000000,,01499613,,"slli	x12,x19,0x14","a2,s3,0x14",
800001e0,remu,a5:49bbb000,,0362f7b3,,"remu	x15,x5,x22","a5,t0,s6",
800001e4,xor,s1:82f96000,,00f4c4b3,,"xor	x9,x9,x15","s1,s1,a5",
800001c2,addi,t3:00000580,,58060e13,,"addi	x28,x12,1408","t3,a2,1408",
800001c6,lui,s1:cb42d000,,cb42d4b7,,"lui	x9,0xcb42d","s1,0xcb42d",
800001ca,sltu,s2:00000000,,00a9b933,,"sltu	x18,x19,x10","s2,s3,a0",
800001ce,divu,a5:ffffffff,,020357b3,,"divu	x15,x6,x0","a5,t1,zero",
800001d2,addi,t1:00000006,,00330313,,"addi	x6,x6,3","t1,t1,3",
800001d4,slli,s3:e0000000,,01d79993,,"slli	x19,x15,0x1d","s3,a5,0x1d",
800001d8,srl,s11:00000000,,01195db3,,"srl	x27,x18,x17","s11,s2,a7",
800001dc,slli,a2:00000000,,01499613,,"slli	x12,x19,0x14","a2,s3,0x14",
800001e0,remu,a5:49bbb000,,0362f7b3,,"remu	x15,x5,x22","a5,t0,s6",
800001e4,xor,s1:82f96000,,00f4c4b3,,"xor	x9,x9,x15","s1,s1,a5",
800001c2,addi,t3:00000580,,58060e13,,"addi	x28,x12,1408","t3,a2,1408",
800001c6,lui,s1:cb42d000,,cb42d4b7,,"lui	x9,0xcb42d","s1,0xcb42d",
800001ca,sltu,s2:00000000,,00a9b933,,"sltu	x18,x19,x10","s2,s3,a0",
800001ce,divu,a5:ffffffff,,020357b3,,"divu	x15,x6,x0","a5,t1,zero",
800001d2,addi,t1:00000009,,00330313,,"addi	x6,x6,3","t1,t1,3",
800001d4,slli,s3:e0000000,,01d79993,,"slli	x19,x15,0x1d","s3,a5,0x1d",
800001d8,srl,s11:00000000,,01195db3,,"srl	x27,x18,x17","s11,s2,a7",
800001dc,slli,a2:00000000,,01499613,,"slli	x12,x19,0x14","a2,s3,0x14",
800001e0,remu,a5:49bbb000,,0362f7b3,,"remu	x15,x5,x22","a5,t0,s6",
800001e4,xor,s1:82f96000,,00f4c4b3,,"xor	x9,x9,x15","s1,s1,a5",
800001c2,addi,t3:00000580,,58060e13,,"addi	x28,x12,1408","t3,a2,1408",
800001c6,lui,s1:cb42d000,,cb42d4b7,,"lui	x9,0xcb42d","s1,0xcb42d",
800001ca,sltu,s2:00000000,,00a9b933,,"sltu	x18,x19,x10","s2,s3,a0",
800001ce,divu,a5:ffffffff,,020357b3,,"divu	x15,x6,x0","a5,t1,zero",
800001d2,addi,t1:0000000c,,00330313,,"addi	x6,x6,3","t1,t1,3",
800001d4,slli,s3:e0000000,,01d79993,,"slli	x19,x15,0x1d","s3,a5,0x1d",
800001d8,srl,s11:00000000,,01195db3,,"srl	x27,x18,x17","s11,s2,a7",
800001dc,slli,a2:00000000,,01499613,,"slli	x12,x19,0x14","a2,s3,0x14",
800001e0,remu,a5:49bbb000,,0362f7b3,,"remu	x15,x5,x22","a5,t0,s6",
800001e4,xor,s1:82f96000,,00f4c4b3,,"xor	x9,x9,x15","s1,s1,a5",
800001c2,addi,t3:00000580,,58060e13,,"addi	x28,x12,1408","t3,a2,1408",
800001c6,lui,s1:cb42d000,,cb42d4b7,,"lui	x9,0xcb42d","s1,0xcb42d",
800001ca,sltu,s2:00000000,,00a9b933,,"sltu	x18,x19,x10","s2,s3,a0",
800001ce,divu,a5:ffffffff,,020357b3,,"divu	x15,x6,x0","a5,t1,zero",
800001d2,addi,t1:0000000f,,00330313,,"addi	x6,x6,3","t1,t1,3",
800001d4,slli,s3:e0000000,,01d79993,,"slli	x19,x15,0x1d","s3,a5,0x1d",
800001d8,srl,s11:00000000,,01195db3,,"srl	x27,x18,x17","s11,s2,a7",
800001dc,slli,a2:00000000,,01499613,,"slli	x12,x19,0x14","a2,s3,0x14",
800001e0,remu,a5:49bbb000,,0362f7b3,,"remu	x15,x5,x22","a5,t0,s6",
800001e4,xor,s1:82f96000,,00f4c4b3,,"xor	x9,x9,x15","s1,s1,a5",
800001c2,addi,t3:00000580,,58060e13,,"addi	x28,x12,1408","t3,a2,1408",
800001c6,lui,s1:cb42d000,,cb42d4b7,,"lui	x9,0xcb42d","s1,0xcb42d",
800001ca,sltu,s2:00000000,,00a9b933,,"sltu	x18,x19,x10","s2,s3,a0",
800001ce,divu,a5:ffffffff,,020357b3,,"divu	x15,x6,x0","a5,t1,zero",
800001d2,addi,t1:00000012,,00330313,,"addi	x6,x6,3","t1,t1,3",
800001d4,slli,s3:e0000000,,01d79993,,"slli	x19,x15,0x1d","s3,a5,0x1d",
800001d8,srl,s11:00000000,,01195db3,,"srl	x27,x18,x17","s11,s2,a7",
800001dc,slli,a2:00000000,,01499613,,"slli	x12,x19,0x14","a2,s3,0x14",
800001e0,remu,a5:49bbb000,,0362f7b3,,"remu	x15,x5,x22","a5,t0,s6",
800001e4,xor,s1:82f96000,,00f4c4b3,,"xor	x9,x9,x15","s1,s1,a5",
800001c2,addi,t3:00000580,,58060e13,,"addi	x28,x12,1408","t3,a2,1408",
800001c6,lui,s1:cb42d000,,cb42d4b7,,"lui	x9,0xcb42d","s1,0xcb42d",
800001ca,sltu,s2:00000000,,00a9b933,,"sltu	x18,x19,x10","s2,s3,a0",
800001ce,divu,a5:ffffffff,,020357b3,,"divu	x15,x6,x0","a5,t1,zero",
800001d2,addi,t1:00000015,,00330313,,"addi	x6,x6,3","t1,t1,3",
800001d4,slli,s3:e0000000,,01d79993,,"slli	x19,x15,0x1d","s3,a5,0x1d",
800001d8,srl,s11:00000000,,01195db3,,"srl	x27,x18,x17","s11,s2,a7",
800001dc,slli,a2:00000000,,01499613,,"slli	x12,x19,0x14","a2,s3,0x14",
800001e0,remu,a5:49bbb000,,0362f7b3,,"remu	x15,x5,x22","a5,t0,s6",
800001e4,xor,s1:82f96000,,00f4c4b3,,"xor	x9,x9,x15","s1,s1,a5",
800001ea,xori,s10:fffffb15,,e95e4d13,,"xori	x26,x28,-363","s10,t3,-363",
800001ee,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
800001f2,add,s8:ad270c74,,016c0c33,,"add	x24,x24,x22","s8,s8,s6",
800001f4,sub,a0:00000000,,40a50533,,"sub	x10,x10,x10","a0,a0,a0",
800001f6,sll,t3:00000000,,002d9e33,,"sll	x28,x27,x2","t3,s11,sp",
800001fa,mulh,t4:00000000,,02ef9eb3,,"mulh	x29,x31,x14","t4,t6,a4",
800001fe,div,t1:00000000,,03a94333,,"div	x6,x18,x26","t1,s2,s10",
80000204,srai,s10:00000000,,406add13,,"srai	x26,x21,0x6","s10,s5,0x6",
80000208,addi,a7:00000002,,00200893,,"addi	x17,x0,2","a7,zero,2",
8000020c,mulhsu,s2:00000000,,025ea933,,"mulhsu	x18,x29,x5","s2,t4,t0",
80000210,mulh,s8:00000000,,02361c33,,"mulh	x24,x12,x3","s8,a2,gp",
80000216,addi,s1:00000001,,00248493,,"addi	x9,x9,2","s1,s1,2",
80000218,sltu,s6:00000000,,004bbb33,,"sltu	x22,x23,x4","s6,s7,tp",
8000021c,addi,ra:fffffffd,,ffd00093,,"addi	x1,x0,-3","ra,zero,-3",
80000220,add,s9:fffff93e,,01900cb3,,"add	x25,x0,x25","s9,zero,s9",
80000222,srai,a1:11f5c567,,4025d593,,"srai	x11,x11,0x2","a1,a1,0x2",
80000224,addi,s5:00000014,,01400a93,,"addi	x21,x0,20","s5,zero,20",
80000228,and,a0:00000000,,00f57533,,"and	x10,x10,x15","a0,a0,a5",
8000022a,rem,s9:fffffffc,,0373ecb3,,"rem	x25,x7,x23","s9,t2,s7",
8000022e,add,t1:00000000,,00600333,,"add	x6,x0,x6","t1,zero,t1",
80000230,addi,ra:fffffffe,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000236,sltu,a2:00000000,,01aab633,,"sltu	x12,x21,x26","a2,s5,s10",
8000022e,add,t1:00000000,,00600333,,"add	x6,x0,x6","t1,zero,t1",
80000230,addi,ra:ffffffff,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000236,sltu,a2:00000000,,01aab633,,"sltu	x12,x21,x26","a2,s5,s10",
8000022e,add,t1:00000000,,00600333,,"add	x6,x0,x6","t1,zero,t1",
80000230,addi,ra:00000000,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000236,sltu,a2:00000000,,01aab633,,"sltu	x12,x21,x26","a2,s5,s10",
8000022e,add,t1:00000000,,00600333,,"add	x6,x0,x6","t1,zero,t1",
80000230,addi,ra:00000001,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000236,sltu,a2:00000000,,01aab633,,"sltu	x12,x21,x26","a2,s5,s10",
8000022e,add,t1:00000000,,00600333,,"add	x6,x0,x6","t1,zero,t1",
80000230,addi,ra:00000002,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000236,sltu,a2:00000000,,01aab633,,"sltu	x12,x21,x26","a2,s5,s10",
8000022e,add,t1:00000000,,00600333,,"add	x6,x0,x6","t1,zero,t1",
80000230,addi,ra:00000003,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000236,sltu,a2:00000000,,01aab633,,"sltu	x12,x21,x26","a2,s5,s10",
8000022e,add,t1:00000000,,00600333,,"add	x6,x0,x6","t1,zero,t1",
80000230,addi,ra:00000004,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000236,sltu,a2:00000000,,01aab633,,"sltu	x12,x21,x26","a2,s5,s10",
8000022e,add,t1:00000000,,00600333,,"add	x6,x0,x6","t1,zero,t1",
80000230,addi,ra:00000005,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000236,sltu,a2:00000000,,01aab633,,"sltu	x12,x21,x26","a2,s5,s10",
8000022e,add,t1:00000000,,00600333,,"add	x6,x0,x6","t1,zero,t1",
80000230,addi,ra:00000006,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000236,sltu,a2:00000000,,01aab633,,"sltu	x12,x21,x26","a2,s5,s10",
8000022e,add,t1:00000000,,00600333,,"add	x6,x0,x6","t1,zero,t1",
80000230,addi,ra:00000007,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000236,sltu,a2:00000000,,01aab633,,"sltu	x12,x21,x26","a2,s5,s10",
8000022e,add,t1:00000000,,00600333,,"add	x6,x0,x6","t1,zero,t1",
80000230,addi,ra:00000008,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000236,sltu,a2:00000000,,01aab633,,"sltu	x12,x21,x26","a2,s5,s10",
8000022e,add,t1:00000000,,00600333,,"add	x6,x0,x6","t1,zero,t1",
80000230,addi,ra:00000009,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000236,sltu,a2:00000000,,01aab633,,"sltu	x12,x21,x26","a2,s5,s10",
8000022e,add,t1:00000000,,00600333,,"add	x6,x0,x6","t1,zero,t1",
80000230,addi,ra:0000000a,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000236,sltu,a2:00000000,,01aab633,,"sltu	x12,x21,x26","a2,s5,s10",
8000022e,add,t1:00000000,,00600333,,"add	x6,x0,x6","t1,zero,t1",
80000230,addi,ra:0000000b,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000236,sltu,a2:00000000,,01aab633,,"sltu	x12,x21,x26","a2,s5,s10",
8000022e,add,t1:00000000,,00600333,,"add	x6,x0,x6","t1,zero,t1",
80000230,addi,ra:0000000c,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000236,sltu,a2:00000000,,01aab633,,"sltu	x12,x21,x26","a2,s5,s10",
8000022e,add,t1:00000000,,00600333,,"add	x6,x0,x6","t1,zero,t1",
80000230,addi,ra:0000000d,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000236,sltu,a2:00000000,,01aab633,,"sltu	x12,x21,x26","a2,s5,s10",
8000022e,add,t1:00000000,,00600333,,"add	x6,x0,x6","t1,zero,t1",
80000230,addi,ra:0000000e,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000236,sltu,a2:00000000,,01aab633,,"sltu	x12,x21,x26","a2,s5,s10",
8000022e,add,t1:00000000,,00600333,,"add	x6,x0,x6","t1,zero,t1",
80000230,addi,ra:0000000f,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000236,sltu,a2:00000000,,01aab633,,"sltu	x12,x21,x26","a2,s5,s10",
