pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000007e,lui,t1:80000000,,80000337,,"lui	x6,0x80000","t1,0x80000",
80000082,lui,t2:f6bb7000,,f6bb73b7,,"lui	x7,0xf6bb7","t2,0xf6bb7",
80000086,addi,t2:f6bb690d,,90d38393,,"addi	x7,x7,-1779","t2,t2,-1779",
8000008a,lui,s0:f305f000,,f305f437,,"lui	x8,0xf305f","s0,0xf305f",
8000008e,addi,s0:f305f046,,04640413,,"addi	x8,x8,70","s0,s0,70",
80000092,addi,s1:00000007,,00700493,,"addi	x9,x0,7","s1,zero,7",
80000094,lui,a0:defef000,,defef537,,"lui	x10,0xdefef","a0,0xdefef",
80000098,addi,a0:defeeacd,,acd50513,,"addi	x10,x10,-1331","a0,a0,-1331",
8000009c,lui,a1:f138d000,,f138d5b7,,"lui	x11,0xf138d","a1,0xf138d",
800000a0,addi,a1:f138d522,,52258593,,"addi	x11,x11,1314","a1,a1,1314",
800000a4,addi,a2:00000009,,00900613,,"addi	x12,x0,9","a2,zero,9",
800000a6,lui,a3:081c4000,,081c46b7,,"lui	x13,0x81c4","a3,0x81c4",
800000aa,addi,a3:081c4710,,71068693,,"addi	x13,x13,1808","a3,a3,1808",
800000ae,addi,a4:00000000,,00000713,,"addi	x14,x0,0","a4,zero,0",
800000b0,addi,a5:00000000,,00000793,,"addi	x15,x0,0","a5,zero,0",
800000b2,lui,a6:f39e6000,,f39e6837,,"lui	x16,0xf39e6","a6,0xf39e6",
800000b6,addi,a6:f39e5dc7,,dc780813,,"addi	x16,x16,-569","a6,a6,-569",
800000ba,addi,a7:00000000,,00000893,,"addi	x17,x0,0","a7,zero,0",
800000bc,lui,s2:9dcf4000,,9dcf4937,,"lui	x18,0x9dcf4","s2,0x9dcf4",
800000c0,addi,s2:9dcf464b,,64b90913,,"addi	x18,x18,1611","s2,s2,1611",
800000c4,addi,s3:00000008,,00800993,,"addi	x19,x0,8","s3,zero,8",
800000c6,addi,s4:00000002,,00200a13,,"addi	x20,x0,2","s4,zero,2",
800000c8,lui,s5:0c09c000,,0c09cab7,,"lui	x21,0xc09c","s5,0xc09c",
800000cc,addi,s5:0c09c718,,718a8a93,,"addi	x21,x21,1816","s5,s5,1816",
800000d0,addi,s6:00000000,,00000b13,,"addi	x22,x0,0","s6,zero,0",
800000d2,addi,s7:0000000c,,00c00b93,,"addi	x23,x0,12","s7,zero,12",
800000d4,addi,s8:00000001,,00100c13,,"addi	x24,x0,1","s8,zero,1",
800000d6,addi,s10:0000000c,,00c00d13,,"addi	x26,x0,12","s10,zero,12",
800000d8,lui,s11:f2d51000,,f2d51db7,,"lui	x27,0xf2d51","s11,0xf2d51",
800000dc,addi,s11:f2d50b45,,b45d8d93,,"addi	x27,x27,-1211","s11,s11,-1211",
800000e0,addi,t3:00000006,,00600e13,,"addi	x28,x0,6","t3,zero,6",
800000e2,lui,t4:f64fa000,,f64faeb7,,"lui	x29,0xf64fa","t4,0xf64fa",
800000e6,addi,t4:f64f9aec,,aece8e93,,"addi	x29,x29,-1300","t4,t4,-1300",
800000ea,addi,t5:00000007,,00700f13,,"addi	x30,x0,7","t5,zero,7",
800000ec,auipc,t6:800230ec,,00023f97,,"auipc	x31,0x23","t6,0x23",
800000f0,addi,t6:80022e64,,d78f8f93,,"addi	x31,x31,-648","t6,t6,-648",
800000f4,addi,a6:00000001,,00100813,,"addi	x16,x0,1","a6,zero,1",
800000f8,addi,s3:00000004,,00400993,,"addi	x19,x0,4","s3,zero,4",
800000fc,slti,a1:00000000,,a7bc2593,,"slti	x11,x24,-1413","a1,s8,-1413",
80000100,addi,a6:00000009,,00880813,,"addi	x16,x16,8","a6,a6,8",
80000102,addi,a0:fffffffc,,ffc00513,,"addi	x10,x0,-4","a0,zero,-4",
80000108,slt,t3:00000000,,01f42e33,,"slt	x28,x8,x31","t3,s0,t6",
8000010c,addi,a0:fffffffd,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000116,addi,s1:00000001,,00100493,,"addi	x9,x0,1","s1,zero,1",
8000011a,addi,a0:000007df,,7db98513,,"addi	x10,x19,2011","a0,s3,2011",
8000011e,andi,a4:00000000,,01f77713,,"andi	x14,x14,31","a4,a4,31",
80000120,xor,a1:f305f046,,0085c5b3,,"xor	x11,x11,x8","a1,a1,s0",
80000122,lui,s11:0000a000,,0000adb7,,"lui	x27,0xa","s11,0xa",
80000124,addi,t2:0000000f,,00f00393,,"addi	x7,x0,15","t2,zero,15",
80000128,div,s2:ffffffff,,0241c933,,"div	x18,x3,x4","s2,gp,tp",
8000012c,mul,t3:0009b390,,03998e33,,"mul	x28,x19,x25","t3,s3,s9",
80000134,xori,a7:00000424,,428d4893,,"xori	x17,x26,1064","a7,s10,1064",
80000138,srai,a1:fffffcc1,,4125d593,,"srai	x11,x11,0x12","a1,a1,0x12",
8000013a,addi,s1:00000008,,00748493,,"addi	x9,x9,7","s1,s1,7",
8000013c,addi,s2:0000001d,,01d00913,,"addi	x18,x0,29","s2,zero,29",
8000013e,divu,s3:ffffffff,,020e59b3,,"divu	x19,x28,x0","s3,t3,zero",
80000134,xori,a7:00000424,,428d4893,,"xori	x17,x26,1064","a7,s10,1064",
80000138,srai,a1:ffffffff,,4125d593,,"srai	x11,x11,0x12","a1,a1,0x12",
8000013a,addi,s1:0000000f,,00748493,,"addi	x9,x9,7","s1,s1,7",
8000013c,addi,s2:0000001d,,01d00913,,"addi	x18,x0,29","s2,zero,29",
8000013e,divu,s3:ffffffff,,020e59b3,,"divu	x19,x28,x0","s3,t3,zero",
80000146,add,t4:00000000,,00400eb3,,"add	x29,x0,x4","t4,zero,tp",
80000148,addi,a2:00000009,,00900613,,"addi	x12,x0,9","a2,zero,9",
8000014c,sra,s3:0000000c,,41dbd9b3,,"sra	x19,x23,x29","s3,s7,t4",
80000150,slt,a7:00000001,,01c328b3,,"slt	x17,x6,x28","a7,t1,t3",
80000154,srli,t5:00000001,,01badf13,,"srli	x30,x21,0x1b","t5,s5,0x1b",
80000158,addi,t4:00000008,,00800e93,,"addi	x29,x0,8","t4,zero,8",
8000015c,add,s2:081c4710,,00068933,,"add	x18,x13,x0","s2,a3,zero",
80000160,add,s1:0000000f,,004484b3,,"add	x9,x9,x4","s1,s1,tp",
80000162,lui,gp:697f8000,,697f81b7,,"lui	x3,0x697f8","gp,0x697f8",
80000166,addi,a2:00000003,,ffa60613,,"addi	x12,x12,-6","a2,a2,-6",
80000168,slti,t5:00000000,,a101af13,,"slti	x30,x3,-1520","t5,gp,-1520",
8000016c,sra,s1:00000000,,4108d4b3,,"sra	x9,x17,x16","s1,a7,a6",
80000170,addi,a0:fffffffb,,ffb00513,,"addi	x10,x0,-5","a0,zero,-5",
80000176,mul,a4:0000002d,,02c38733,,"mul	x14,x7,x12","a4,t2,a2",
8000017a,andi,s0:00000000,,dec07413,,"andi	x8,x0,-532","s0,zero,-532",
8000017e,add,s5:0c0a6718,,01ba8ab3,,"add	x21,x21,x27","s5,s5,s11",
80000180,srli,a4:00000000,,01b75713,,"srli	x14,x14,0x1b","a4,a4,0x1b",
80000182,addi,a6:ffffffff,,fff00813,,"addi	x16,x0,-1","a6,zero,-1",
80000184,sub,a1:00000004,,40a585b3,,"sub	x11,x11,x10","a1,a1,a0",
80000186,sltu,t5:00000000,,01babf33,,"sltu	x30,x21,x27","t5,s5,s11",
8000018a,xor,a3:081c4710,,0086c6b3,,"xor	x13,x13,x8","a3,a3,s0",
8000018c,add,s5:8c0cd3fc,,019a8ab3,,"add	x21,x21,x25","s5,s5,s9",
8000018e,slti,sp:00000000,,c5bf2113,,"slti	x2,x30,-933","sp,t5,-933",
80000192,andi,t3:00000002,,efba7e13,,"andi	x28,x20,-261","t3,s4,-261",
8000019a,xor,a5:80000003,,006647b3,,"xor	x15,x12,x6","a5,a2,t1",
8000019e,srl,s1:00000000,,012754b3,,"srl	x9,x14,x18","s1,a4,s2",
800001a2,srli,s6:0020711c,,00695b13,,"srli	x22,x18,0x6","s6,s2,0x6",
800001a6,addi,a4:00000320,,32010713,,"addi	x14,x2,800","a4,sp,800",
800001a8,or,s4:ffffffff,,010bea33,,"or	x20,x23,x16","s4,s7,a6",
800001ac,addi,a0:00000000,,00550513,,"addi	x10,x10,5","a0,a0,5",
800001b4,srai,s11:00000000,,4069dd93,,"srai	x27,x19,0x6","s11,s3,0x6",
800001b8,addi,a4:00000008,,00800713,,"addi	x14,x0,8","a4,zero,8",
800001bc,addi,gp:00000006,,00600193,,"addi	x3,x0,6","gp,zero,6",
800001c0,xor,a5:80000003,,0097c7b3,,"xor	x15,x15,x9","a5,a5,s1",
800001c2,addi,a4:00000004,,ffc70713,,"addi	x14,x14,-4","a4,a4,-4",
800001c8,mulhsu,s5:0000000b,,021baab3,,"mulhsu	x21,x23,x1","s5,s7,ra",
800001cc,addi,a3:fffffff7,,ff700693,,"addi	x13,x0,-9","a3,zero,-9",
800001d0,addi,a5:0000058d,,58718793,,"addi	x15,x3,1415","a5,gp,1415",
800001d4,auipc,s4:8b4a51d4,,0b4a5a17,,"auipc	x20,0xb4a5","s4,0xb4a5",
800001d8,div,s6:00000000,,034ecb33,,"div	x22,x29,x20","s6,t4,s4",
800001de,add,a5:081c4710,,009907b3,,"add	x15,x18,x9","a5,s2,s1",
800001e2,rem,s4:00000000,,03abea33,,"rem	x20,x23,x26","s4,s7,s10",
800001e6,andi,a6:081c4600,,e2c97813,,"andi	x16,x18,-468","a6,s2,-468",
800001ec,sra,t0:00000000,,41e252b3,,"sra	x5,x4,x30","t0,tp,t5",
800001f0,or,t5:f8dcb711,,0018ef33,,"or	x30,x17,x1","t5,a7,ra",
800001f6,mulhu,s8:0041c788,,02f83c33,,"mulhu	x24,x16,x15","s8,a6,a5",
800001fa,sltiu,ra:00000001,,ab7ab093,,"sltiu	x1,x21,-1353","ra,s5,-1353",
800001fe,addi,a3:00000000,,00968693,,"addi	x13,x13,9","a3,a3,9",
80000200,xori,a0:fffffb91,,b9dbc513,,"xori	x10,x23,-1123","a0,s7,-1123",
80000204,srli,s0:00000000,,01d45413,,"srli	x8,x8,0x1d","s0,s0,0x1d",
80000206,divu,t1:00000000,,03c45333,,"divu	x6,x8,x28","t1,s0,t3",
8000020a,addi,s11:fffffe13,,e1310d93,,"addi	x27,x2,-493","s11,sp,-493",
8000020e,slti,t4:00000001,,39372e93,,"slti	x29,x14,915","t4,a4,915",
800001f6,mulhu,s8:0041c788,,02f83c33,,"mulhu	x24,x16,x15","s8,a6,a5",
800001fa,sltiu,ra:00000001,,ab7ab093,,"sltiu	x1,x21,-1353","ra,s5,-1353",
800001fe,addi,a3:00000009,,00968693,,"addi	x13,x13,9","a3,a3,9",
80000200,xori,a0:fffffb91,,b9dbc513,,"xori	x10,x23,-1123","a0,s7,-1123",
80000204,srli,s0:00000000,,01d45413,,"srli	x8,x8,0x1d","s0,s0,0x1d",
80000206,divu,t1:00000000,,03c45333,,"divu	x6,x8,x28","t1,s0,t3",
8000020a,addi,s11:fffffe13,,e1310d93,,"addi	x27,x2,-493","s11,sp,-493",
8000020e,slti,t4:00000001,,39372e93,,"slti	x29,x14,915","t4,a4,915",
80000214,or,t3:fffffe13,,01ddee33,,"or	x28,x27,x29","t3,s11,t4",
80000218,addi,a0:00000009,,00900513,,"addi	x10,x0,9","a0,zero,9",
8000021c,addi,s1:00000010,,01000493,,"addi	x9,x0,16","s1,zero,16",
80000220,or,a3:00000009,,00d6e6b3,,"or	x13,x13,x13","a3,a3,a3",
80000222,add,s4:081c4710,,012a0a33,,"add	x20,x20,x18","s4,s4,s2",
80000224,addi,a0:0000000d,,00450513,,"addi	x10,x10,4","a0,a0,4",
80000222,add,s4:10388e20,,012a0a33,,"add	x20,x20,x18","s4,s4,s2",
80000224,addi,a0:00000011,,00450513,,"addi	x10,x10,4","a0,a0,4",
8000022a,add,a1:fffffe17,,00ee05b3,,"add	x11,x28,x14","a1,t3,a4",
8000022e,addi,a2:fffffffb,,ffb00613,,"addi	x12,x0,-5","a2,zero,-5",
80000232,divu,a7:00000000,,030158b3,,"divu	x17,x2,x16","a7,sp,a6",
80000236,lui,a7:41b38000,,41b388b7,,"lui	x17,0x41b38","a7,0x41b38",
8000023c,lui,t4:0001e000,,0001eeb7,,"lui	x29,0x1e","t4,0x1e",
8000023e,mulh,a4:00000000,,020d1733,,"mulh	x14,x26,x0","a4,s10,zero",
80000242,add,a3:80022e64,,01f006b3,,"add	x13,x0,x31","a3,zero,t6",
80000244,addi,t5:fffffff5,,ff500f13,,"addi	x30,x0,-11","t5,zero,-11",
80000248,sll,a1:2e640000,,00ff95b3,,"sll	x11,x31,x15","a1,t6,a5",
8000024c,xori,t2:fffffde0,,debac393,,"xori	x7,x21,-533","t2,s5,-533",
80000250,addi,t4:fffffc11,,c1660e93,,"addi	x29,x12,-1002","t4,a2,-1002",
80000254,addi,a2:fffffff8,,ffd60613,,"addi	x12,x12,-3","a2,a2,-3",
80000256,lui,s11:00011000,,00011db7,,"lui	x27,0x11","s11,0x11",
80000258,srl,s6:00000010,,0114db33,,"srl	x22,x9,x17","s6,s1,a7",
8000025c,addi,s2:fffffff9,,ff900913,,"addi	x18,x0,-7","s2,zero,-7",
80000260,sra,s4:0000000c,,41b9da33,,"sra	x20,x19,x27","s4,s3,s11",
80000264,slli,ra:00000080,,00709093,,"slli	x1,x1,0x7","ra,ra,0x7",
80000266,addi,t3:fffffff9,,ff900e13,,"addi	x28,x0,-7","t3,zero,-7",
8000026a,remu,s5:00000000,,029b7ab3,,"remu	x21,x22,x9","s5,s6,s1",
8000026e,andi,s1:00000010,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80000272,slti,s0:00000000,,50d82413,,"slti	x8,x16,1293","s0,a6,1293",
80000276,add,a7:fffffff9,,002e08b3,,"add	x17,x28,x2","a7,t3,sp",
8000027a,mulhsu,a4:00000000,,0361a733,,"mulhsu	x14,x3,x22","a4,gp,s6",
8000027e,addi,s2:ffffffef,,ff690913,,"addi	x18,x18,-10","s2,s2,-10",
80000280,auipc,a7:05513280,,85513897,,"auipc	x17,0x85513","a7,0x85513",
80000284,divu,gp:00000000,,0392d1b3,,"divu	x3,x5,x25","gp,t0,s9",
80000288,mulh,s8:00000000,,02591c33,,"mulh	x24,x18,x5","s8,s2,t0",
80000290,slli,s7:80000000,,01db9b93,,"slli	x23,x23,0x1d","s7,s7,0x1d",
80000292,div,s5:fffdf02b,,03d7cab3,,"div	x21,x15,x29","s5,a5,t4",
80000296,srai,s0:00000000,,40e45413,,"srai	x8,x8,0xe","s0,s0,0xe",
8000024c,xori,t2:00020dc0,,debac393,,"xori	x7,x21,-533","t2,s5,-533",
80000250,addi,t4:fffffc0e,,c1660e93,,"addi	x29,x12,-1002","t4,a2,-1002",
80000254,addi,a2:fffffff5,,ffd60613,,"addi	x12,x12,-3","a2,a2,-3",
80000256,lui,s11:00011000,,00011db7,,"lui	x27,0x11","s11,0x11",
80000258,srl,s6:00000010,,0114db33,,"srl	x22,x9,x17","s6,s1,a7",
8000025c,addi,s2:fffffff9,,ff900913,,"addi	x18,x0,-7","s2,zero,-7",
80000260,sra,s4:0000000c,,41b9da33,,"sra	x20,x19,x27","s4,s3,s11",
80000264,slli,ra:00004000,,00709093,,"slli	x1,x1,0x7","ra,ra,0x7",
80000266,addi,t3:fffffff9,,ff900e13,,"addi	x28,x0,-7","t3,zero,-7",
8000026a,remu,s5:00000000,,029b7ab3,,"remu	x21,x22,x9","s5,s6,s1",
8000026e,andi,s1:00000010,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80000272,slti,s0:00000000,,50d82413,,"slti	x8,x16,1293","s0,a6,1293",
80000276,add,a7:fffffff9,,002e08b3,,"add	x17,x28,x2","a7,t3,sp",
8000027a,mulhsu,a4:00000000,,0361a733,,"mulhsu	x14,x3,x22","a4,gp,s6",
8000027e,addi,s2:ffffffef,,ff690913,,"addi	x18,x18,-10","s2,s2,-10",
80000280,auipc,a7:05513280,,85513897,,"auipc	x17,0x85513","a7,0x85513",
80000284,divu,gp:00000000,,0392d1b3,,"divu	x3,x5,x25","gp,t0,s9",
80000288,mulh,s8:00000000,,02591c33,,"mulh	x24,x18,x5","s8,s2,t0",
80000290,slli,s7:00000000,,01db9b93,,"slli	x23,x23,0x1d","s7,s7,0x1d",
80000292,div,s5:fffdf1bd,,03d7cab3,,"div	x21,x15,x29","s5,a5,t4",
80000296,srai,s0:00000000,,40e45413,,"srai	x8,x8,0xe","s0,s0,0xe",
8000024c,xori,t2:00020c56,,debac393,,"xori	x7,x21,-533","t2,s5,-533",
80000250,addi,t4:fffffc0b,,c1660e93,,"addi	x29,x12,-1002","t4,a2,-1002",
80000254,addi,a2:fffffff2,,ffd60613,,"addi	x12,x12,-3","a2,a2,-3",
80000256,lui,s11:00011000,,00011db7,,"lui	x27,0x11","s11,0x11",
80000258,srl,s6:00000010,,0114db33,,"srl	x22,x9,x17","s6,s1,a7",
8000025c,addi,s2:fffffff9,,ff900913,,"addi	x18,x0,-7","s2,zero,-7",
80000260,sra,s4:0000000c,,41b9da33,,"sra	x20,x19,x27","s4,s3,s11",
80000264,slli,ra:00200000,,00709093,,"slli	x1,x1,0x7","ra,ra,0x7",
80000266,addi,t3:fffffff9,,ff900e13,,"addi	x28,x0,-7","t3,zero,-7",
8000026a,remu,s5:00000000,,029b7ab3,,"remu	x21,x22,x9","s5,s6,s1",
8000026e,andi,s1:00000010,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80000272,slti,s0:00000000,,50d82413,,"slti	x8,x16,1293","s0,a6,1293",
80000276,add,a7:fffffff9,,002e08b3,,"add	x17,x28,x2","a7,t3,sp",
8000027a,mulhsu,a4:00000000,,0361a733,,"mulhsu	x14,x3,x22","a4,gp,s6",
8000027e,addi,s2:ffffffef,,ff690913,,"addi	x18,x18,-10","s2,s2,-10",
80000280,auipc,a7:05513280,,85513897,,"auipc	x17,0x85513","a7,0x85513",
80000284,divu,gp:00000000,,0392d1b3,,"divu	x3,x5,x25","gp,t0,s9",
80000288,mulh,s8:00000000,,02591c33,,"mulh	x24,x18,x5","s8,s2,t0",
80000290,slli,s7:00000000,,01db9b93,,"slli	x23,x23,0x1d","s7,s7,0x1d",
80000292,div,s5:fffdf34c,,03d7cab3,,"div	x21,x15,x29","s5,a5,t4",
80000296,srai,s0:00000000,,40e45413,,"srai	x8,x8,0xe","s0,s0,0xe",
8000029c,mulh,t4:00000000,,02321eb3,,"mulh	x29,x4,x3","t4,tp,gp",
800002a0,addi,a4:00000005,,00500713,,"addi	x14,x0,5","a4,zero,5",
800002a4,ori,a6:80022efe,,6bafe813,,"ori	x16,x31,1722","a6,t6,1722",
800002a8,or,s1:00000011,,00a4e4b3,,"or	x9,x9,x10","s1,s1,a0",
800002aa,mul,ra:00000000,,034180b3,,"mul	x1,x3,x20","ra,gp,s4",
800002ae,mul,t3:00000000,,02550e33,,"mul	x28,x10,x5","t3,a0,t0",
800002b2,sub,a0:00000010,,400b0533,,"sub	x10,x22,x0","a0,s6,zero",
800002b6,addi,s3:00000003,,00300993,,"addi	x19,x0,3","s3,zero,3",
800002bc,div,a5:ffffffff,,024647b3,,"div	x15,x12,x4","a5,a2,tp",
800002c0,slli,a0:00000000,,01fe1513,,"slli	x10,x28,0x1f","a0,t3,0x1f",
800002c4,remu,s0:00000003,,03c9f433,,"remu	x8,x19,x28","s0,s3,t3",
800002c8,rem,a6:00000000,,0232e833,,"rem	x16,x5,x3","a6,t0,gp",
800002cc,addi,a4:00000003,,ffe70713,,"addi	x14,x14,-2","a4,a4,-2",
800002ce,srai,s0:00000000,,41d45413,,"srai	x8,x8,0x1d","s0,s0,0x1d",
800002d0,div,tp:ffffffff,,03824233,,"div	x4,x4,x24","tp,tp,s8",
800002d4,divu,a2:00000000,,02b3d633,,"divu	x12,x7,x11","a2,t2,a1",
800002d8,add,t3:2e660c56,,00758e33,,"add	x28,x11,x7","t3,a1,t2",
800002dc,divu,gp:ffffffff,,023651b3,,"divu	x3,x12,x3","gp,a2,gp",
800002e0,mulh,a2:00000000,,030f9633,,"mulh	x12,x31,x16","a2,t6,a6",
800002e4,srai,t5:00000000,,41365f13,,"srai	x30,x12,0x13","t5,a2,0x13",
800002e8,sub,a5:ffffffee,,409787b3,,"sub	x15,x15,x9","a5,a5,s1",
800002bc,div,a5:00000000,,024647b3,,"div	x15,x12,x4","a5,a2,tp",
800002c0,slli,a0:00000000,,01fe1513,,"slli	x10,x28,0x1f","a0,t3,0x1f",
800002c4,remu,s0:00000003,,03c9f433,,"remu	x8,x19,x28","s0,s3,t3",
800002c8,rem,a6:00000000,,0232e833,,"rem	x16,x5,x3","a6,t0,gp",
800002cc,addi,a4:00000001,,ffe70713,,"addi	x14,x14,-2","a4,a4,-2",
800002ce,srai,s0:00000000,,41d45413,,"srai	x8,x8,0x1d","s0,s0,0x1d",
800002d0,div,tp:ffffffff,,03824233,,"div	x4,x4,x24","tp,tp,s8",
800002d4,divu,a2:00000000,,02b3d633,,"divu	x12,x7,x11","a2,t2,a1",
800002d8,add,t3:2e660c56,,00758e33,,"add	x28,x11,x7","t3,a1,t2",
800002dc,divu,gp:00000000,,023651b3,,"divu	x3,x12,x3","gp,a2,gp",
800002e0,mulh,a2:00000000,,030f9633,,"mulh	x12,x31,x16","a2,t6,a6",
800002e4,srai,t5:00000000,,41365f13,,"srai	x30,x12,0x13","t5,a2,0x13",
800002e8,sub,a5:ffffffef,,409787b3,,"sub	x15,x15,x9","a5,a5,s1",
800002ee,slt,s5:00000001,,01892ab3,,"slt	x21,x18,x24","s5,s2,s8",
800002f2,addi,s1:fffffff7,,ff700493,,"addi	x9,x0,-9","s1,zero,-9",
800002f6,addi,a5:fffffff3,,ff300793,,"addi	x15,x0,-13","a5,zero,-13",
800002fa,srli,a0:00000000,,01f85513,,"srli	x10,x16,0x1f","a0,a6,0x1f",
800002fe,andi,s0:00000000,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80000300,sub,t5:00000000,,40860f33,,"sub	x30,x12,x8","t5,a2,s0",
80000304,slli,s3:00018000,,00f99993,,"slli	x19,x19,0xf","s3,s3,0xf",
8000030a,sra,s11:00000000,,40deddb3,,"sra	x27,x29,x13","s11,t4,a3",
8000030e,addi,s1:fffffff0,,ff948493,,"addi	x9,x9,-7","s1,s1,-7",
80000310,divu,a6:00000000,,02f3d833,,"divu	x16,x7,x15","a6,t2,a5",
80000318,add,t5:fffffff3,,00ff0f33,,"add	x30,x30,x15","t5,t5,a5",
8000031e,mulhu,a2:00020c55,,0293b633,,"mulhu	x12,x7,x9","a2,t2,s1",
80000322,slt,s8:00000001,,00e1ac33,,"slt	x24,x3,x14","s8,gp,a4",
80000326,addi,t0:fffffffe,,ffe00293,,"addi	x5,x0,-2","t0,zero,-2",
8000032a,slli,a7:51328000,,00889893,,"slli	x17,x17,0x8","a7,a7,0x8",
8000032c,or,a1:00000000,,017065b3,,"or	x11,x0,x23","a1,zero,s7",
80000330,addi,s6:00000002,,00200b13,,"addi	x22,x0,2","s6,zero,2",
8000033c,xor,s5:00018001,,013acab3,,"xor	x21,x21,x19","s5,s5,s3",
80000340,mulhsu,t1:00000000,,038d2333,,"mulhsu	x6,x26,x24","t1,s10,s8",
80000344,xori,tp:80022b17,,5736c213,,"xori	x4,x13,1395","tp,a3,1395",
80000348,mul,t3:45960000,,033f8e33,,"mul	x28,x31,x19","t3,t6,s3",
8000034c,lui,t2:0000f000,,0000f3b7,,"lui	x7,0xf","t2,0xf",
8000034e,remu,t1:80026ce4,,03dcf333,,"remu	x6,x25,x29","t1,s9,t4",
80000352,andi,t2:00000000,,30247393,,"andi	x7,x8,770","t2,s0,770",
80000358,addi,t0:00000006,,00828293,,"addi	x5,x5,8","t0,t0,8",
8000035a,or,t4:fffffff7,,01e2eeb3,,"or	x29,x5,x30","t4,t0,t5",
80000366,sltiu,a1:00000001,,0bf13593,,"sltiu	x11,x2,191","a1,sp,191",
8000036a,addi,a1:0000000a,,00a00593,,"addi	x11,x0,10","a1,zero,10",
80000372,lui,s0:dd7fb000,,dd7fb437,,"lui	x8,0xdd7fb","s0,0xdd7fb",
80000376,addi,ra:00000000,,00000093,,"addi	x1,x0,0","ra,zero,0",
8000037a,mul,s7:001893fc,,02ca0bb3,,"mul	x23,x20,x12","s7,s4,a2",
8000037e,slti,sp:00000001,,d3c6a113,,"slti	x2,x13,-708","sp,a3,-708",
80000382,addi,a1:00000000,,ff658593,,"addi	x11,x11,-10","a1,a1,-10",
80000384,addi,a4:fffffff7,,ff700713,,"addi	x14,x0,-9","a4,zero,-9",
80000388,slti,gp:00000001,,325a2193,,"slti	x3,x20,805","gp,s4,805",
8000038e,srl,a5:00000000,,010557b3,,"srl	x15,x10,x16","a5,a0,a6",
80000392,andi,a2:00000270,,2784f613,,"andi	x12,x9,632","a2,s1,632",
80000396,srl,a0:00000002,,01bb5533,,"srl	x10,x22,x27","a0,s6,s11",
8000039a,addi,a4:fffffff8,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000039e,srai,a2:00000000,,41e65613,,"srai	x12,x12,0x1e","a2,a2,0x1e",
800003a0,xor,s2:51328001,,0028c933,,"xor	x18,x17,x2","s2,a7,sp",
8000037a,mul,s7:00000000,,02ca0bb3,,"mul	x23,x20,x12","s7,s4,a2",
8000037e,slti,sp:00000001,,d3c6a113,,"slti	x2,x13,-708","sp,a3,-708",
80000382,addi,a1:fffffff6,,ff658593,,"addi	x11,x11,-10","a1,a1,-10",
80000384,addi,a4:fffffff7,,ff700713,,"addi	x14,x0,-9","a4,zero,-9",
