pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800000a0,addi,a6:00000008,,00800813,,"addi	x16,x0,8","a6,zero,8",
800000a2,lui,a7:80000000,,800008b7,,"lui	x17,0x80000","a7,0x80000",
800000a6,lui,s2:7ac3e000,,7ac3e937,,"lui	x18,0x7ac3e","s2,0x7ac3e",
800000aa,addi,s2:7ac3e605,,60590913,,"addi	x18,x18,1541","s2,s2,1541",
800000ae,addi,s3:00000008,,00800993,,"addi	x19,x0,8","s3,zero,8",
800000b0,lui,s4:ae26e000,,ae26ea37,,"lui	x20,0xae26e","s4,0xae26e",
800000b4,addi,s4:ae26de6c,,e6ca0a13,,"addi	x20,x20,-404","s4,s4,-404",
800000b8,lui,s5:66838000,,66838ab7,,"lui	x21,0x66838","s5,0x66838",
800000bc,addi,s5:668387dd,,7dda8a93,,"addi	x21,x21,2013","s5,s5,2013",
800000c0,lui,s7:48171000,,48171bb7,,"lui	x23,0x48171","s7,0x48171",
800000c4,addi,s7:48170fa0,,fa0b8b93,,"addi	x23,x23,-96","s7,s7,-96",
800000c8,addi,s8:00000000,,00000c13,,"addi	x24,x0,0","s8,zero,0",
800000ca,lui,s9:f4be8000,,f4be8cb7,,"lui	x25,0xf4be8","s9,0xf4be8",
800000ce,addi,s9:f4be7869,,869c8c93,,"addi	x25,x25,-1943","s9,s9,-1943",
800000d2,lui,s10:a2b09000,,a2b09d37,,"lui	x26,0xa2b09","s10,0xa2b09",
800000d6,addi,s10:a2b09455,,455d0d13,,"addi	x26,x26,1109","s10,s10,1109",
800000da,addi,t3:00000000,,00000e13,,"addi	x28,x0,0","t3,zero,0",
800000dc,lui,t4:f4030000,,f4030eb7,,"lui	x29,0xf4030","t4,0xf4030",
800000e0,addi,t4:f40302c8,,2c8e8e93,,"addi	x29,x29,712","t4,t4,712",
800000e4,addi,t5:00000000,,00000f13,,"addi	x30,x0,0","t5,zero,0",
800000e6,lui,t6:5f6c4000,,5f6c4fb7,,"lui	x31,0x5f6c4","t6,0x5f6c4",
800000ea,addi,t6:5f6c39ce,,9cef8f93,,"addi	x31,x31,-1586","t6,t6,-1586",
800000ee,auipc,s6:800260ee,,00026b17,,"auipc	x22,0x26","s6,0x26",
800000f2,addi,s6:80025e64,,d76b0b13,,"addi	x22,x22,-650","s6,s6,-650",
800000f6,auipc,sp:800110f6,,00011117,,"auipc	x2,0x11","sp,0x11",
800000fa,addi,sp:80010a7d,,98710113,,"addi	x2,x2,-1657","sp,sp,-1657",
80000102,lh,gp:00006e6f,,b3711183,,"lh	x3,-1225(x2)","gp,-1225,sp",
80000106,lui,s7:0001c000,,0001cbb7,,"lui	x23,0x1c","s7,0x1c",
8000010c,sltiu,s7:00000000,,33bd3b93,,"sltiu	x23,x26,827","s7,s10,827",
80000118,rem,s7:00000000,,03706bb3,,"rem	x23,x0,x23","s7,zero,s7",
8000012c,addi,t3:7ffffadb,,adb88e13,,"addi	x28,x17,-1317","t3,a7,-1317",
80000130,lh,a1:00005253,,21b11583,,"lh	x11,539(x2)","a1,539,sp",
80000138,jal,t2:8000013c,,040003ef,,"jal	x7,80000178","t2,0x40",
8000014a,jal,t1:8000014e,,ffdff36f,,"jal	x6,80000146","t1,0xfffffffc",
80000146,jal,t1:8000014a,,02a0036f,,"jal	x6,80000170","t1,0x2a",
80000172,jal,ra:80000174,,fe9ff0ef,,"jal	x1,8000015a","ra,0xffffffe8",
8000015a,jal,t5:8000015e,,fe9fff6f,,"jal	x30,80000142","t5,0xffffffe8",
80000142,jal,ra:80000144,,fffff0ef,,"jal	x1,80000140","ra,0xfffffffe",
8000013c,jal,ra:8000013e,,044000ef,,"jal	x1,80000180","ra,0x44",
80000180,jal,ra:80000182,,fc5ff0ef,,"jal	x1,80000144","ra,0xffffffc4",
8000017c,jal,ra:8000017e,,fe9ff0ef,,"jal	x1,80000164","ra,0xffffffe8",
80000164,jal,t1:80000168,,0160036f,,"jal	x6,8000017a","t1,0x16",
80000162,jal,ra:80000164,,006000ef,,"jal	x1,80000168","ra,0x6",
80000168,jal,gp:8000016c,,00c001ef,,"jal	x3,80000174","gp,0xc",
80000174,jal,t1:80000178,,fdbff36f,,"jal	x6,8000014e","t1,0xffffffda",
8000014e,jal,ra:80000150,,002000ef,,"jal	x1,80000150","ra,0x2",
80000150,jal,ra:80000152,,01c000ef,,"jal	x1,8000016c","ra,0x1c",
8000016c,jal,t0:80000170,,012002ef,,"jal	x5,8000017e","t0,0x12",
80000152,jal,ra:80000156,,032000ef,,"jal	x1,80000184","ra,0x32",
80000184,andi,s4:00000000,,325c7a13,,"andi	x20,x24,805","s4,s8,805",
80000188,jal,t2:8000018c,,020003ef,,"jal	x7,800001a8","t2,0x20",
800001a6,jal,ra:800001a8,,010000ef,,"jal	x1,800001b6","ra,0x10",
800001b6,jal,ra:800001ba,,fe7ff0ef,,"jal	x1,8000019c","ra,0xffffffe6",
80000198,jal,ra:8000019a,,022000ef,,"jal	x1,800001ba","ra,0x22",
80000194,jal,ra:80000196,,020000ef,,"jal	x1,800001b4","ra,0x20",
800001b4,jal,ra:800001b6,,fefff0ef,,"jal	x1,800001a2","ra,0xffffffee",
800001a2,jal,a1:800001a6,,00c005ef,,"jal	x11,800001ae","a1,0xc",
800001ae,jal,t1:800001b2,,fe5ff36f,,"jal	x6,80000192","t1,0xffffffe4",
8000019e,jal,ra:800001a2,,fefff0ef,,"jal	x1,8000018c","ra,0xffffffee",
800001ac,jal,ra:800001ae,,006000ef,,"jal	x1,800001b2","ra,0x6",
800001b2,jal,ra:800001b4,,00c000ef,,"jal	x1,800001be","ra,0xc",
800001be,jal,t1:800001c2,,fd9ff36f,,"jal	x6,80000196","t1,0xffffffd8",
800001aa,jal,ra:800001ac,,ff1ff0ef,,"jal	x1,8000019a","ra,0xfffffff0",
8000018e,jal,ra:80000192,,034000ef,,"jal	x1,800001c2","ra,0x34",
800001c2,sub,a4:7ffffe68,,40b70733,,"sub	x14,x14,x11","a4,a4,a1",
800001c4,auipc,s1:800101c4,,00010497,,"auipc	x9,0x10","s1,0x10",
800001c8,addi,s1:80010215,,05148493,,"addi	x9,x9,81","s1,s1,81",
800001cc,auipc,s10:8001f1cc,,0001fd17,,"auipc	x26,0x1f","s10,0x1f",
800001d0,addi,s10:8001f1d4,,008d0d13,,"addi	x26,x26,8","s10,s10,8",
800001d8,lb,a4:ffffff90,,0c648703,,"lb	x14,198(x9)","a4,198,s1",
800001dc,lhu,s2:0000babb,,02cd5903,,"lhu	x18,44(x26)","s2,44,s10",
800001e4,lbu,a7:00000065,,f994c883,,"lbu	x17,-103(x9)","a7,-103,s1",
800001f4,lb,s9:0000005d,,fd2d0c83,,"lb	x25,-46(x26)","s9,-46,s10",
800001f8,lb,s4:ffffffa0,,0d648a03,,"lb	x20,214(x9)","s4,214,s1",
800001fc,lw,a4:9c9d9e9f,,fcf4a703,,"lw	x14,-49(x9)","a4,-49,s1",
80000204,auipc,sp:80010204,,00010117,,"auipc	x2,0x10","sp,0x10",
80000208,addi,sp:80010485,,28110113,,"addi	x2,x2,641","sp,sp,641",
8000020c,srli,s1:04000810,,0054d493,,"srli	x9,x9,0x5","s1,s1,0x5",
8000020e,sub,a0:7ffffe67,,40b50533,,"sub	x10,x10,x11","a0,a0,a1",
80000210,lb,t0:00000060,,52610283,,"lb	x5,1318(x2)","t0,1318,sp",
80000214,mul,s4:e4ecf4f8,,03370a33,,"mul	x20,x14,x19","s4,a4,s3",
80000218,sll,s8:10000000,,01c31c33,,"sll	x24,x6,x28","s8,t1,t3",
8000021c,lhu,t6:00005e5f,,71f15f83,,"lhu	x31,1823(x2)","t6,1823,sp",
80000220,add,ra:584a25c0,,00d000b3,,"add	x1,x0,x13","ra,zero,a3",
80000222,addi,tp:584a1f4e,,98e68213,,"addi	x4,x13,-1650","tp,a3,-1650",
8000022a,lb,a2:00000016,,6d810603,,"lb	x12,1752(x2)","a2,1752,sp",
8000022e,lh,t4:ffffcccd,,69111e83,,"lh	x29,1681(x2)","t4,1681,sp",
80000232,auipc,s10:68586232,,e8586d17,,"auipc	x26,0xe8586","s10,0xe8586",
80000236,lb,gp:ffffffb2,,77410183,,"lb	x3,1908(x2)","gp,1908,sp",
8000023a,lb,s1:ffffffd9,,69d10483,,"lb	x9,1693(x2)","s1,1693,sp",
8000023e,lbu,s9:00000038,,4fe14c83,,"lbu	x25,1278(x2)","s9,1278,sp",
8000024a,lb,a7:00000046,,e0810883,,"lb	x17,-504(x2)","a7,-504,sp",
8000024e,lh,s10:ffff9495,,d5911d03,,"lh	x26,-679(x2)","s10,-679,sp",
80000256,lhu,t6:00006869,,72d15f83,,"lhu	x31,1837(x2)","t6,1837,sp",
8000025a,andi,s9:00000006,,bce67c93,,"andi	x25,x12,-1074","s9,a2,-1074",
80000262,lh,s0:00007273,,33311403,,"lh	x8,819(x2)","s0,819,sp",
8000026a,lb,s9:ffffff96,,75810c83,,"lb	x25,1880(x2)","s9,1880,sp",
8000026e,lb,gp:00000026,,4e810183,,"lb	x3,1256(x2)","gp,1256,sp",
80000272,lw,t4:40414243,,c0312e83,,"lw	x29,-1021(x2)","t4,-1021,sp",
80000276,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
8000027c,sra,a5:00000000,,4092d7b3,,"sra	x15,x5,x9","a5,t0,s1",
80000280,lb,tp:ffffff8d,,25110203,,"lb	x4,593(x2)","tp,593,sp",
80000284,lb,s4:00000038,,6fe10a03,,"lb	x20,1790(x2)","s4,1790,sp",
8000028c,lh,a3:00005859,,31d11683,,"lh	x13,797(x2)","a3,797,sp",
80000294,slt,t0:00000000,,00e222b3,,"slt	x5,x4,x14","t0,tp,a4",
80000298,lbu,a2:0000009e,,36014603,,"lbu	x12,864(x2)","a2,864,sp",
8000029c,auipc,a1:a4d2e29c,,24d2e597,,"auipc	x11,0x24d2e","a1,0x24d2e",
800002a0,mulhu,a6:526a1909,,0225b833,,"mulhu	x16,x11,x2","a6,a1,sp",
800002a8,lbu,a0:000000ef,,daf14503,,"lbu	x10,-593(x2)","a0,-593,sp",
800002ac,jal,t2:800002b0,,012003ef,,"jal	x7,800002be","t2,0x12",
800002b4,jal,ra:800002b6,,00c000ef,,"jal	x1,800002c0","ra,0xc",
800002c0,jal,ra:800002c2,,ff1ff0ef,,"jal	x1,800002b0","ra,0xfffffff0",
800002b0,jal,ra:800002b4,,018000ef,,"jal	x1,800002c8","ra,0x18",
800002c8,jal,ra:800002ca,,ff3ff0ef,,"jal	x1,800002ba","ra,0xfffffff2",
800002ba,jal,ra:800002be,,00a000ef,,"jal	x1,800002c4","ra,0xa",
800002c4,jal,t1:800002c8,,0060036f,,"jal	x6,800002ca","t1,0x6",
800002ca,jal,ra:800002cc,,002000ef,,"jal	x1,800002cc","ra,0x2",
800002cc,lui,a7:00018000,,000188b7,,"lui	x17,0x18","a7,0x18",
800002ce,auipc,sp:800102ce,,00010117,,"auipc	x2,0x10","sp,0x10",
800002d2,addi,sp:800107f5,,52710113,,"addi	x2,x2,1319","sp,sp,1319",
800002d6,lbu,t5:000000c2,,21414f03,,"lbu	x30,532(x2)","t5,532,sp",
800002da,srl,a1:0000ffff,,007d55b3,,"srl	x11,x26,x7","a1,s10,t2",
800002de,lb,a5:ffffffab,,6fb10783,,"lb	x15,1787(x2)","a5,1787,sp",
800002e2,lbu,t2:000000de,,33014383,,"lbu	x7,816(x2)","t2,816,sp",
800002e6,lh,a1:00006465,,0b911583,,"lh	x11,185(x2)","a1,185,sp",
800002ee,lh,s10:ffffaaab,,1fb11d03,,"lh	x26,507(x2)","s10,507,sp",
800002f2,lbu,t5:0000005e,,2b014f03,,"lbu	x30,688(x2)","t5,688,sp",
800002f6,srl,s10:00000000,,00755d33,,"srl	x26,x10,x7","s10,a0,t2",
800002fe,add,t2:000001cd,,00a383b3,,"add	x7,x7,x10","t2,t2,a0",
80000308,lhu,a1:00005253,,ba315583,,"lhu	x11,-1117(x2)","a1,-1117,sp",
80000310,lbu,a0:000000ed,,44114503,,"lbu	x10,1089(x2)","a0,1089,sp",
80000314,lw,t2:b8b9babb,,00b12383,,"lw	x7,11(x2)","t2,11,sp",
8000031c,lbu,a1:00000064,,1ba14583,,"lbu	x11,442(x2)","a1,442,sp",
80000320,srli,a1:00000000,,00a5d593,,"srli	x11,x11,0xa","a1,a1,0xa",
80000322,lbu,a0:00000058,,cae14503,,"lbu	x10,-850(x2)","a0,-850,sp",
80000326,add,s10:0000005e,,01ed0d33,,"add	x26,x26,x30","s10,s10,t5",
8000032c,lb,a1:ffffffae,,00010583,,"lb	x11,0(x2)","a1,0,sp",
80000330,lui,s10:0000c000,,0000cd37,,"lui	x26,0xc","s10,0xc",
80000332,srli,a0:000fffff,,00c5d513,,"srli	x10,x11,0xc","a0,a1,0xc",
80000336,slli,a0:ffffeb80,,00659513,,"slli	x10,x11,0x6","a0,a1,0x6",
8000033a,lhu,s10:00006263,,fb315d03,,"lhu	x26,-77(x2)","s10,-77,sp",
80000346,lb,t2:00000030,,78610383,,"lb	x7,1926(x2)","t2,1926,sp",
8000034e,addi,a5:ffffffc9,,01e78793,,"addi	x15,x15,30","a5,a5,30",
80000350,lbu,t2:00000013,,46314383,,"lbu	x7,1123(x2)","t2,1123,sp",
80000358,mulh,t5:00000000,,03e39f33,,"mulh	x30,x7,x30","t5,t2,t5",
8000035c,or,s10:ffffffdb,,00f3ed33,,"or	x26,x7,x15","s10,t2,a5",
80000360,addi,t5:00000524,,549d0f13,,"addi	x30,x26,1353","t5,s10,1353",
80000366,mul,a5:fffe7a80,,027507b3,,"mul	x15,x10,x7","a5,a0,t2",
8000036a,divu,t5:00000001,,02f55f33,,"divu	x30,x10,x15","t5,a0,a5",
8000036e,lbu,t5:0000004a,,f9c14f03,,"lbu	x30,-100(x2)","t5,-100,sp",
80000372,lbu,t2:00000057,,9a714383,,"lbu	x7,-1625(x2)","t2,-1625,sp",
80000376,sra,t5:00000000,,40bf5f33,,"sra	x30,x30,x11","t5,t5,a1",
8000037a,lbu,s10:00000026,,37814d03,,"lbu	x26,888(x2)","s10,888,sp",
8000037e,xor,a0:00019100,,00f54533,,"xor	x10,x10,x15","a0,a0,a5",
80000380,lhu,a1:0000c6c7,,b1715583,,"lhu	x11,-1257(x2)","a1,-1257,sp",
80000384,addi,a5:fffe7a92,,01278793,,"addi	x15,x15,18","a5,a5,18",
8000038a,auipc,s10:8001b38a,,0001bd17,,"auipc	x26,0x1b","s10,0x1b",
8000038e,addi,s10:8001b5b9,,22fd0d13,,"addi	x26,x26,559","s10,s10,559",
80000396,lhu,a1:00000e0f,,59bd5583,,"lhu	x11,1435(x26)","a1,1435,s10",
8000039a,lbu,gp:0000000f,,59bd4183,,"lbu	x3,1435(x26)","gp,1435,s10",
800003a2,lbu,sp:000000b6,,a44d4103,,"lbu	x2,-1468(x26)","sp,-1468,s10",
800003b2,lb,t3:ffffff9e,,a44d0e03,,"lb	x28,-1468(x26)","t3,-1468,s10",
800003b6,lbu,t4:0000009e,,a44d4e83,,"lbu	x29,-1468(x26)","t4,-1468,s10",
800003ba,lbu,t1:0000009e,,a44d4303,,"lbu	x6,-1468(x26)","t1,-1468,s10",
800003be,lbu,s5:0000009e,,a44d4a83,,"lbu	x21,-1468(x26)","s5,-1468,s10",
800003c2,slli,a0:0006d6e4,,002d1513,,"slli	x10,x26,0x2","a0,s10,0x2",
800003ce,jal,t2:800003d2,,01e003ef,,"jal	x7,800003ec","t2,0x1e",
800003ec,jal,ra:800003f0,,01a000ef,,"jal	x1,80000406","ra,0x1a",
800003f8,jal,t1:800003fc,,fe1ff36f,,"jal	x6,800003d8","t1,0xffffffe0",
800003d8,jal,t3:800003dc,,01e00e6f,,"jal	x28,800003f6","t3,0x1e",
800003f6,jal,ra:800003f8,,014000ef,,"jal	x1,8000040a","ra,0x14",
8000040a,jal,ra:8000040c,,fd5ff0ef,,"jal	x1,800003de","ra,0xffffffd4",
80000404,jal,ra:80000406,,fd9ff0ef,,"jal	x1,800003dc","ra,0xffffffd8",
800003d6,jal,ra:800003d8,,02a000ef,,"jal	x1,80000400","ra,0x2a",
80000400,jal,t1:80000404,,fd3ff36f,,"jal	x6,800003d2","t1,0xffffffd2",
800003d2,jal,ra:800003d6,,01e000ef,,"jal	x1,800003f0","ra,0x1e",
800003f0,jal,ra:800003f2,,ffbff0ef,,"jal	x1,800003ea","ra,0xfffffffa",
800003ea,jal,ra:800003ec,,022000ef,,"jal	x1,8000040c","ra,0x22",
800003e8,jal,ra:800003ea,,ff9ff0ef,,"jal	x1,800003e0","ra,0xfffffff8",
800003e0,jal,ra:800003e4,,01c000ef,,"jal	x1,800003fc","ra,0x1c",
800003fc,jal,ra:80000400,,ff9ff0ef,,"jal	x1,800003f4","ra,0xfffffff8",
80000410,mulhsu,a2:00000000,,03e2a633,,"mulhsu	x12,x5,x30","a2,t0,t5",
80000414,auipc,t4:8001d414,,0001de97,,"auipc	x29,0x1d","t4,0x1d",
80000418,addi,t4:8001ccc4,,8b0e8e93,,"addi	x29,x29,-1872","t4,t4,-1872",
80000420,divu,t6:00000000,,02e5dfb3,,"divu	x31,x11,x14","t6,a1,a4",
80000424,srl,a2:0000000f,,01c25633,,"srl	x12,x4,x28","a2,tp,t3",
80000428,divu,s7:00b40b46,,022e5bb3,,"divu	x23,x28,x2","s7,t3,sp",
8000042c,lb,sp:00000046,,fc9e8103,,"lb	x2,-55(x29)","sp,-55,t4",
80000430,or,a4:9c9d9e9f,,00b76733,,"or	x14,x14,x11","a4,a4,a1",
80000432,slti,s7:00000000,,2428ab93,,"slti	x23,x17,578","s7,a7,578",
80000436,and,s4:000098a0,,01b97a33,,"and	x20,x18,x27","s4,s2,s11",
8000043a,lbu,tp:00000077,,ff8ec203,,"lbu	x4,-8(x29)","tp,-8,t4",
8000043e,lh,a1:ffff9a9b,,01ce9583,,"lh	x11,28(x29)","a1,28,t4",
80000442,mul,t5:ffd0de0d,,02458f33,,"mul	x30,x11,x4","t5,a1,tp",
80000446,add,t6:000098a0,,014f8fb3,,"add	x31,x31,x20","t6,t6,s4",
80000448,sra,a6:fffffff8,,41cdd833,,"sra	x16,x27,x28","a6,s11,t3",
80000450,or,a0:fffefef6,,00f56533,,"or	x10,x10,x15","a0,a0,a5",
80000452,div,a5:ffffffff,,037ac7b3,,"div	x15,x21,x23","a5,s5,s7",
80000456,andi,a5:ffffffff,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80000464,div,s5:00000000,,03b94ab3,,"div	x21,x18,x27","s5,s2,s11",
80000468,srai,t0:fffffe00,,416ed293,,"srai	x5,x29,0x16","t0,t4,0x16",
8000046c,mulh,t0:ffffefef,,038512b3,,"mulh	x5,x10,x24","t0,a0,s8",
80000470,sll,a4:4c500000,,005a1733,,"sll	x14,x20,x5","a4,s4,t0",
80000474,auipc,a2:b9400474,,39400617,,"auipc	x12,0x39400","a2,0x39400",
80000478,xori,s5:000002d2,,d44cca93,,"xori	x21,x25,-700","s5,s9,-700",
8000047c,lb,s5:ffffffee,,f71e8a83,,"lb	x21,-143(x29)","s5,-143,t4",
80000480,addi,a1:000002c6,,28010593,,"addi	x11,x2,640","a1,sp,640",
80000482,andi,a1:00000000,,0015f593,,"andi	x11,x11,1","a1,a1,1",
80000484,xor,a5:00010109,,00a7c7b3,,"xor	x15,x15,x10","a5,a5,a0",
80000486,lbu,t5:000000ca,,04decf03,,"lbu	x30,77(x29)","t5,77,t4",
8000048a,lui,gp:00013000,,000131b7,,"lui	x3,0x13","gp,0x13",
8000048c,lbu,a1:00000014,,09bec583,,"lbu	x11,155(x29)","a1,155,t4",
80000490,or,s8:4c5000ca,,00ef6c33,,"or	x24,x30,x14","s8,t5,a4",
80000494,lbu,a5:0000007c,,f03ec783,,"lbu	x15,-253(x29)","a5,-253,t4",
80000498,lb,s4:ffffffd4,,f5be8a03,,"lb	x20,-165(x29)","s4,-165,t4",
8000049c,and,a0:fffefed0,,00957533,,"and	x10,x10,x9","a0,a0,s1",
8000049e,lbu,a7:00000050,,0d7ec883,,"lbu	x17,215(x29)","a7,215,t4",
800004a2,add,s7:80000404,,006b8bb3,,"add	x23,x23,x6","s7,s7,t1",
800004a4,lbu,s4:00000094,,f1beca03,,"lbu	x20,-229(x29)","s4,-229,t4",
800004a8,lb,a0:0000006d,,ff2e8503,,"lb	x10,-14(x29)","a0,-14,t4",
800004ac,auipc,t4:8001f4ac,,0001fe97,,"auipc	x29,0x1f","t4,0x1f",
800004b0,addi,t4:8001ee64,,9b8e8e93,,"addi	x29,x29,-1608","t4,t4,-1608",
800004b4,auipc,s9:800184b4,,00018c97,,"auipc	x25,0x18","s9,0x18",
800004b8,addi,s9:800181e4,,d30c8c93,,"addi	x25,x25,-720","s9,s9,-720",
800004bc,lbu,tp:000000b2,,615cc203,,"lbu	x4,1557(x25)","tp,1557,s9",
800004c0,auipc,t1:800124c0,,00012317,,"auipc	x6,0x12","t1,0x12",
800004c4,addi,t1:80012820,,36030313,,"addi	x6,x6,864","t1,t1,864",
800004c8,lbu,t6:000000ee,,51534f83,,"lbu	x31,1301(x6)","t6,1301,t1",
800004cc,lh,t2:ffff9495,,cfac9383,,"lh	x7,-774(x25)","t2,-774,s9",
800004d4,lb,sp:ffffffd2,,2b5e8103,,"lb	x2,693(x29)","sp,693,t4",
800004dc,lbu,a4:0000000b,,d3034703,,"lbu	x14,-720(x6)","a4,-720,t1",
800004e0,lb,a2:00000067,,b48e8603,,"lb	x12,-1208(x29)","a2,-1208,t4",
800004ec,lbu,ra:000000ac,,413cc083,,"lbu	x1,1043(x25)","ra,1043,s9",
800004f4,lbu,t6:000000f0,,d1b34f83,,"lbu	x31,-741(x6)","t6,-741,t1",
800004fc,lbu,a7:0000006c,,cd3cc883,,"lbu	x17,-813(x25)","a7,-813,s9",
80000500,lbu,t3:000000c6,,fa9ece03,,"lbu	x28,-87(x29)","t3,-87,t4",
80000504,lbu,ra:0000007e,,b61ec083,,"lbu	x1,-1183(x29)","ra,-1183,t4",
80000508,lbu,s5:00000072,,f9934a83,,"lbu	x21,-103(x6)","s5,-103,t1",
8000050c,lb,s2:ffffff86,,569e8903,,"lb	x18,1385(x29)","s2,1385,t4",
80000510,lb,a5:fffffff0,,a57c8783,,"lb	x15,-1449(x25)","a5,-1449,s9",
80000514,lbu,t3:00000041,,026ece03,,"lbu	x28,38(x29)","t3,38,t4",
8000051c,lbu,s2:000000df,,70434903,,"lbu	x18,1796(x6)","s2,1796,t1",
80000520,auipc,sp:80012520,,00012117,,"auipc	x2,0x12","sp,0x12",
80000524,addi,sp:80012022,,b0210113,,"addi	x2,x2,-1278","sp,sp,-1278",
80000528,lb,t3:0000000c,,03510e03,,"lb	x28,53(x2)","t3,53,sp",
8000052c,xor,s0:0000721e,,00a44433,,"xor	x8,x8,x10","s0,s0,a0",
8000052e,lb,s1:0000000c,,03510483,,"lb	x9,53(x2)","s1,53,sp",
80000532,lb,a4:fffffffc,,02510703,,"lb	x14,37(x2)","a4,37,sp",
8000053a,lb,t1:0000006d,,02510303,,"lb	x6,37(x2)","t1,37,sp",
8000053e,sub,tp:80012022,,40010233,,"sub	x4,x2,x0","tp,sp,zero",
80000542,lh,ra:00000001,,02811083,,"lh	x1,40(x2)","ra,40,sp",
80000546,lh,s2:ffffc6c7,,fea11903,,"lh	x18,-22(x2)","s2,-22,sp",
8000054a,lbu,s7:000000cc,,ff514b83,,"lbu	x23,-11(x2)","s7,-11,sp",
8000054e,lbu,a5:000000cc,,ff514783,,"lbu	x15,-11(x2)","a5,-11,sp",
80000552,lb,t4:ffffffd2,,ff710e83,,"lb	x29,-9(x2)","t4,-9,sp",
8000055a,lbu,t6:000000ec,,01514f83,,"lbu	x31,21(x2)","t6,21,sp",
80000562,addi,s4:0000000e,,00e00a13,,"addi	x20,x0,14","s4,zero,14",
80000564,lbu,t1:000000d3,,ff614303,,"lbu	x6,-10(x2)","t1,-10,sp",
80000568,addi,a1:00000001,,00100593,,"addi	x11,x0,1","a1,zero,1",
8000056c,srli,gp:00000000,,014a5193,,"srli	x3,x20,0x14","gp,s4,0x14",
80000570,srai,a7:fffffc00,,415dd893,,"srai	x17,x27,0x15","a7,s11,0x15",
80000576,rem,sp:fffffffa,,03316133,,"rem	x2,x2,x19","sp,sp,s3",
8000057a,srli,s4:080025e6,,004b5a13,,"srli	x20,x22,0x4","s4,s6,0x4",
8000057e,xori,t6:00000114,,11c9cf93,,"xori	x31,x19,284","t6,s3,284",
80000582,and,s1:0000000c,,00a4f4b3,,"and	x9,x9,x10","s1,s1,a0",
80000584,mulhsu,a5:0800228a,,027a27b3,,"mulhsu	x15,x20,x7","a5,s4,t2",
