pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000010c,div,s4:00000000,,03d04a33,,"div	x20,x0,x29","s4,zero,t4",
80000110,slt,s9:00000001,,003aacb3,,"slt	x25,x21,x3","s9,s5,gp",
80000114,lui,t0:5e939000,,5e9392b7,,"lui	x5,0x5e939","t0,0x5e939",
80000118,sub,s3:e9732b43,,411089b3,,"sub	x19,x1,x17","s3,ra,a7",
8000011c,jalr,ra:80000120,,c54900e7,,"jalr	x1,x18,-940","ra,s2,-940",
800095c8,andi,s10:e9732842,,c769fd13,,"andi	x26,x19,-906","s10,s3,-906",
800095cc,slli,a1:32000000,,017c1593,,"slli	x11,x24,0x17","a1,s8,0x17",
800095d2,add,a3:e9732b43,,013006b3,,"add	x13,x0,x19","a3,zero,s3",
800095d4,addi,s8:80025e3c,,fd8c0c13,,"addi	x24,x24,-40","s8,s8,-40",
800095dc,rem,s10:d81f0fb0,,022f6d33,,"rem	x26,x30,x2","s10,t5,sp",
800095e0,auipc,a4:800105e0,,00007717,,"auipc	x14,0x7","a4,0x7",
800095e4,addi,a4:80010900,,32070713,,"addi	x14,x14,800","a4,a4,800",
800095ec,lb,gp:ffffffdc,,fff70183,,"lb	x3,-1(x14)","gp,-1,a4",
800095f0,lbu,s5:000000a9,,00e74a83,,"lbu	x21,14(x14)","s5,14,a4",
800095f4,addi,t0:ffffffff,,fff00293,,"addi	x5,x0,-1","t0,zero,-1",
800095fe,srl,t6:168cd53d,,00a8dfb3,,"srl	x31,x17,x10","t6,a7,a0",
80009602,lh,a5:ffffd969,,ffa71783,,"lh	x15,-6(x14)","a5,-6,a4",
80009608,lw,t5:e820b4eb,,00472f03,,"lw	x30,4(x14)","t5,4,a4",
8000960c,xori,s3:168cd128,,4158c993,,"xori	x19,x17,1045","s3,a7,1045",
80009610,auipc,a6:f9e80610,,79e77817,,"auipc	x16,0x79e77","a6,0x79e77",
80009618,sltiu,t6:00000001,,fd083f93,,"sltiu	x31,x16,-48","t6,a6,-48",
80009624,add,s4:800237a5,,01878a33,,"add	x20,x15,x24","s4,a5,s8",
80009628,lbu,t6:000000c6,,00f74f83,,"lbu	x31,15(x14)","t6,15,a4",
80009630,lbu,t5:00000093,,01074f03,,"lbu	x30,16(x14)","t5,16,a4",
8000963c,srl,s4:00a44cc2,,004eda33,,"srl	x20,x29,x4","s4,t4,tp",
80009640,div,s1:ffffffff,,020c44b3,,"div	x9,x24,x0","s1,s8,zero",
80009650,mulhu,a5:7cf40308,,036837b3,,"mulhu	x15,x16,x22","a5,a6,s6",
80009654,lb,t3:fffffff1,,00370e03,,"lb	x28,3(x14)","t3,3,a4",
8000965c,jal,ra:80009660,,01e000ef,,"jal	x1,8000967a","ra,0x1e",
8000967a,jal,t1:8000967e,,01e0036f,,"jal	x6,80009698","t1,0x1e",
80009698,jal,s2:8000969c,,fc9ff96f,,"jal	x18,80009660","s2,0xffffffc8",
80009660,jal,ra:80009664,,010000ef,,"jal	x1,80009670","ra,0x10",
80009670,jal,ra:80009672,,ff9ff0ef,,"jal	x1,80009668","ra,0xfffffff8",
80009668,jal,ra:8000966c,,026000ef,,"jal	x1,8000968e","ra,0x26",
8000968e,jal,ra:80009690,,fdfff0ef,,"jal	x1,8000966c","ra,0xffffffde",
80009686,jal,sp:8000968a,,ffbff16f,,"jal	x2,80009680","sp,0xfffffffa",
80009680,jal,sp:80009684,,0040016f,,"jal	x2,80009684","sp,0x4",
80009684,jal,ra:80009686,,ff3ff0ef,,"jal	x1,80009676","ra,0xfffffff2",
80009676,jal,ra:8000967a,,014000ef,,"jal	x1,8000968a","ra,0x14",
8000968a,jal,a2:8000968e,,0060066f,,"jal	x12,80009690","a2,0x6",
80009690,jal,s0:80009694,,fefff46f,,"jal	x8,8000967e","s0,0xffffffee",
80009694,jal,ra:80009698,,fdfff0ef,,"jal	x1,80009672","ra,0xffffffde",
80009672,jal,ra:80009676,,ffdff0ef,,"jal	x1,8000966e","ra,0xfffffffc",
8000966e,jal,ra:80009670,,ff7ff0ef,,"jal	x1,80009664","ra,0xfffffff6",
80009664,jal,ra:80009668,,038000ef,,"jal	x1,8000969c","ra,0x38",
8000969c,lui,a6:d0a38000,,d0a38837,,"lui	x16,0xd0a38","a6,0xd0a38",
800096a0,addi,t5:fffffff9,,ff900f13,,"addi	x30,x0,-7","t5,zero,-7",
800096a2,addi,a6:fffffff3,,ff300813,,"addi	x16,x0,-13","a6,zero,-13",
800096a4,or,t3:fffffffd,,01e46e33,,"or	x28,x8,x30","t3,s0,t5",
800096a8,addi,t5:fffffff4,,ffbf0f13,,"addi	x30,x30,-5","t5,t5,-5",
800096aa,addi,a1:fffffff8,,ff800593,,"addi	x11,x0,-8","a1,zero,-8",
800096ac,sub,t3:8000000c,,41e38e33,,"sub	x28,x7,x30","t3,t2,t5",
800096b2,andi,a7:168cd035,,ab78f893,,"andi	x17,x17,-1353","a7,a7,-1353",
800096b6,andi,a3:e9732b43,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
800096b8,addi,a1:00000000,,00858593,,"addi	x11,x11,8","a1,a1,8",
800096ba,addi,sp:80009674,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800096b6,andi,a3:e9732b43,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
800096b8,addi,a1:00000008,,00858593,,"addi	x11,x11,8","a1,a1,8",
800096ba,addi,sp:80009664,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800096a4,or,t3:fffffff4,,01e46e33,,"or	x28,x8,x30","t3,s0,t5",
800096a8,addi,t5:ffffffef,,ffbf0f13,,"addi	x30,x30,-5","t5,t5,-5",
800096aa,addi,a1:fffffff8,,ff800593,,"addi	x11,x0,-8","a1,zero,-8",
800096ac,sub,t3:80000011,,41e38e33,,"sub	x28,x7,x30","t3,t2,t5",
800096b2,andi,a7:168cd035,,ab78f893,,"andi	x17,x17,-1353","a7,a7,-1353",
800096b6,andi,a3:e9732b43,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
800096b8,addi,a1:00000000,,00858593,,"addi	x11,x11,8","a1,a1,8",
800096ba,addi,sp:80009654,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800096b6,andi,a3:e9732b43,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
800096b8,addi,a1:00000008,,00858593,,"addi	x11,x11,8","a1,a1,8",
800096ba,addi,sp:80009644,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800096c2,xor,s4:00000000,,01654a33,,"xor	x20,x10,x22","s4,a0,s6",
800096c6,addi,t3:fffffff8,,ff800e13,,"addi	x28,x0,-8","t3,zero,-8",
800096c8,auipc,s5:c28cf6c8,,428c6a97,,"auipc	x21,0x428c6","s5,0x428c6",
800096cc,addi,sp:80009734,,0f010113,,"addi	x2,x2,240","sp,sp,240",
800096ce,addi,s9:fffffff3,,ff300c93,,"addi	x25,x0,-13","s9,zero,-13",
800096d0,or,a2:fcf4978e,,00f66633,,"or	x12,x12,x15","a2,a2,a5",
800096d2,addi,t3:fffffff3,,ffbe0e13,,"addi	x28,x28,-5","t3,t3,-5",
800096d4,rem,a4:ffffffef,,031f6733,,"rem	x14,x30,x17","a4,t5,a7",
800096d8,addi,s0:fffffffe,,ffe00413,,"addi	x8,x0,-2","s0,zero,-2",
800096da,addi,gp:00000010,,01000193,,"addi	x3,x0,16","gp,zero,16",
800096dc,sltiu,s3:00000001,,9a203993,,"sltiu	x19,x0,-1630","s3,zero,-1630",
800096e0,rem,a3:00000000,,037a66b3,,"rem	x13,x20,x23","a3,s4,s7",
800096e6,addi,s0:00000000,,00240413,,"addi	x8,x8,2","s0,s0,2",
800096e0,rem,a3:00000000,,037a66b3,,"rem	x13,x20,x23","a3,s4,s7",
800096e6,addi,s0:00000002,,00240413,,"addi	x8,x8,2","s0,s0,2",
800096e0,rem,a3:00000000,,037a66b3,,"rem	x13,x20,x23","a3,s4,s7",
800096e6,addi,s0:00000004,,00240413,,"addi	x8,x8,2","s0,s0,2",
800096e0,rem,a3:00000000,,037a66b3,,"rem	x13,x20,x23","a3,s4,s7",
800096e6,addi,s0:00000006,,00240413,,"addi	x8,x8,2","s0,s0,2",
800096e0,rem,a3:00000000,,037a66b3,,"rem	x13,x20,x23","a3,s4,s7",
800096e6,addi,s0:00000008,,00240413,,"addi	x8,x8,2","s0,s0,2",
800096e0,rem,a3:00000000,,037a66b3,,"rem	x13,x20,x23","a3,s4,s7",
800096e6,addi,s0:0000000a,,00240413,,"addi	x8,x8,2","s0,s0,2",
800096e0,rem,a3:00000000,,037a66b3,,"rem	x13,x20,x23","a3,s4,s7",
800096e6,addi,s0:0000000c,,00240413,,"addi	x8,x8,2","s0,s0,2",
800096e0,rem,a3:00000000,,037a66b3,,"rem	x13,x20,x23","a3,s4,s7",
800096e6,addi,s0:0000000e,,00240413,,"addi	x8,x8,2","s0,s0,2",
800096e0,rem,a3:00000000,,037a66b3,,"rem	x13,x20,x23","a3,s4,s7",
800096e6,addi,s0:00000010,,00240413,,"addi	x8,x8,2","s0,s0,2",
800096ec,addi,s2:00000000,,00000913,,"addi	x18,x0,0","s2,zero,0",
800096ee,or,tp:ffffffff,,0032e233,,"or	x4,x5,x3","tp,t0,gp",
800096d0,or,a2:fcf4978e,,00f66633,,"or	x12,x12,x15","a2,a2,a5",
800096d2,addi,t3:ffffffee,,ffbe0e13,,"addi	x28,x28,-5","t3,t3,-5",
800096d4,rem,a4:ffffffef,,031f6733,,"rem	x14,x30,x17","a4,t5,a7",
800096d8,addi,s0:fffffffe,,ffe00413,,"addi	x8,x0,-2","s0,zero,-2",
800096da,addi,gp:00000010,,01000193,,"addi	x3,x0,16","gp,zero,16",
800096dc,sltiu,s3:00000001,,9a203993,,"sltiu	x19,x0,-1630","s3,zero,-1630",
800096e0,rem,a3:00000000,,037a66b3,,"rem	x13,x20,x23","a3,s4,s7",
800096e6,addi,s0:00000000,,00240413,,"addi	x8,x8,2","s0,s0,2",
800096e0,rem,a3:00000000,,037a66b3,,"rem	x13,x20,x23","a3,s4,s7",
800096e6,addi,s0:00000002,,00240413,,"addi	x8,x8,2","s0,s0,2",
800096e0,rem,a3:00000000,,037a66b3,,"rem	x13,x20,x23","a3,s4,s7",
800096e6,addi,s0:00000004,,00240413,,"addi	x8,x8,2","s0,s0,2",
800096e0,rem,a3:00000000,,037a66b3,,"rem	x13,x20,x23","a3,s4,s7",
800096e6,addi,s0:00000006,,00240413,,"addi	x8,x8,2","s0,s0,2",
800096e0,rem,a3:00000000,,037a66b3,,"rem	x13,x20,x23","a3,s4,s7",
800096e6,addi,s0:00000008,,00240413,,"addi	x8,x8,2","s0,s0,2",
800096e0,rem,a3:00000000,,037a66b3,,"rem	x13,x20,x23","a3,s4,s7",
800096e6,addi,s0:0000000a,,00240413,,"addi	x8,x8,2","s0,s0,2",
800096e0,rem,a3:00000000,,037a66b3,,"rem	x13,x20,x23","a3,s4,s7",
800096e6,addi,s0:0000000c,,00240413,,"addi	x8,x8,2","s0,s0,2",
800096e0,rem,a3:00000000,,037a66b3,,"rem	x13,x20,x23","a3,s4,s7",
800096e6,addi,s0:0000000e,,00240413,,"addi	x8,x8,2","s0,s0,2",
800096e0,rem,a3:00000000,,037a66b3,,"rem	x13,x20,x23","a3,s4,s7",
800096e6,addi,s0:00000010,,00240413,,"addi	x8,x8,2","s0,s0,2",
800096ec,addi,s2:00000000,,00000913,,"addi	x18,x0,0","s2,zero,0",
800096ee,or,tp:ffffffff,,0032e233,,"or	x4,x5,x3","tp,t0,gp",
800096f6,or,s1:ffffffff,,0094e4b3,,"or	x9,x9,x9","s1,s1,s1",
800096f8,auipc,t6:800196f8,,00010f97,,"auipc	x31,0x10","t6,0x10",
800096fc,addi,t6:80019541,,e49f8f93,,"addi	x31,x31,-439","t6,t6,-439",
80009704,or,s0:7cf40318,,00f46433,,"or	x8,x8,x15","s0,s0,a5",
80009706,lb,s5:00000076,,fe0f8a83,,"lb	x21,-32(x31)","s5,-32,t6",
8000970a,lb,s9:00000072,,032f8c83,,"lb	x25,50(x31)","s9,50,t6",
8000970e,slti,s9:00000001,,52df2c93,,"slti	x25,x30,1325","s9,t5,1325",
80009712,lb,a5:00000076,,fe0f8783,,"lb	x15,-32(x31)","a5,-32,t6",
80009718,auipc,t5:c186a718,,41861f17,,"auipc	x30,0x41861","t5,0x41861",
8000971c,sll,s5:18000000,,00841ab3,,"sll	x21,x8,x8","s5,s0,s0",
80009720,lh,t5:ffffdf33,,03df9f03,,"lh	x30,61(x31)","t5,61,t6",
80009724,or,gp:ffffdf3b,,01e461b3,,"or	x3,x8,x30","gp,s0,t5",
8000972c,xor,s0:7cf4036e,,00f44433,,"xor	x8,x8,x15","s0,s0,a5",
80009732,andi,a5:00000014,,0147f793,,"andi	x15,x15,20","a5,a5,20",
80009738,slti,s5:00000000,,b03aaa93,,"slti	x21,x21,-1277","s5,s5,-1277",
8000973c,lb,s0:ffffffe8,,ff6f8403,,"lb	x8,-10(x31)","s0,-10,t6",
80009740,lb,gp:ffffffb2,,014f8183,,"lb	x3,20(x31)","gp,20,t6",
80009744,xor,s0:00000000,,00844433,,"xor	x8,x8,x8","s0,s0,s0",
80009746,addi,s9:ffffffff,,fff00c93,,"addi	x25,x0,-1","s9,zero,-1",
80009748,add,s0:ffffffb2,,00340433,,"add	x8,x8,x3","s0,s0,gp",
8000974a,auipc,s5:f650974a,,76500a97,,"auipc	x21,0x76500","s5,0x76500",
8000974e,or,a5:ffffffb6,,0087e7b3,,"or	x15,x15,x8","a5,a5,s0",
80009750,mulh,t5:00000000,,039c9f33,,"mulh	x30,x25,x25","t5,s9,s9",
80009754,rem,t5:00000000,,0281ef33,,"rem	x30,x3,x8","t5,gp,s0",
80009758,divu,gp:00000000,,039ad1b3,,"divu	x3,x21,x25","gp,s5,s9",
8000975c,srl,t5:003fffff,,015cdf33,,"srl	x30,x25,x21","t5,s9,s5",
80009760,mulh,t5:00000000,,02f41f33,,"mulh	x30,x8,x15","t5,s0,a5",
80009764,and,a5:ffffffb2,,0087f7b3,,"and	x15,x15,x8","a5,a5,s0",
80009766,slli,s5:4ba50000,,00fa9a93,,"slli	x21,x21,0xf","s5,s5,0xf",
80009768,add,t5:ffffffb1,,00fc8f33,,"add	x30,x25,x15","t5,s9,a5",
80009774,srai,s0:00000000,,4031d413,,"srai	x8,x3,0x3","s0,gp,0x3",
80009778,slt,a5:00000001,,003ca7b3,,"slt	x15,x25,x3","a5,s9,gp",
8000977c,lb,t5:0000004e,,fc2f8f03,,"lb	x30,-62(x31)","t5,-62,t6",
80009780,auipc,sp:80011780,,00008117,,"auipc	x2,0x8","sp,0x8",
80009784,addi,sp:80011f5e,,7de10113,,"addi	x2,x2,2014","sp,sp,2014",
80009790,lw,t2:3d64a386,,18212383,,"lw	x7,386(x2)","t2,386,sp",
80009794,sll,t2:3d64a386,,012393b3,,"sll	x7,x7,x18","t2,t2,s2",
8000979a,and,a0:00000000,,01297533,,"and	x10,x18,x18","a0,s2,s2",
8000979e,xor,a1:00000008,,00a5c5b3,,"xor	x11,x11,x10","a1,a1,a0",
800097a0,srai,a0:00000000,,41255513,,"srai	x10,x10,0x12","a0,a0,0x12",
800097a2,lbu,a0:000000ea,,ded14503,,"lbu	x10,-531(x2)","a0,-531,sp",
800097a6,srai,a0:00000075,,40155513,,"srai	x10,x10,0x1","a0,a0,0x1",
800097ae,divu,t2:00000000,,02a953b3,,"divu	x7,x18,x10","t2,s2,a0",
800097b2,lbu,s2:00000024,,d8d14903,,"lbu	x18,-627(x2)","s2,-627,sp",
800097be,lb,t2:ffffffd8,,bfb10383,,"lb	x7,-1029(x2)","t2,-1029,sp",
800097c2,lbu,t2:000000d2,,6fc14383,,"lbu	x7,1788(x2)","t2,1788,sp",
800097c6,add,a0:168cd03d,,01158533,,"add	x10,x11,x17","a0,a1,a7",
800097ca,srai,a1:00000000,,40a5d593,,"srai	x11,x11,0xa","a1,a1,0xa",
800097d0,lb,a0:fffffffa,,3d010503,,"lb	x10,976(x2)","a0,976,sp",
800097d4,lui,t2:b67f6000,,b67f63b7,,"lui	x7,0xb67f6","t2,0xb67f6",
800097d8,mulhsu,a0:f9868420,,0313a533,,"mulhsu	x10,x7,x17","a0,t2,a7",
800097dc,lbu,s9:0000006f,,81b14c83,,"lbu	x25,-2021(x2)","s9,-2021,sp",
800097e0,lbu,a7:0000002b,,85c14883,,"lbu	x17,-1956(x2)","a7,-1956,sp",
800097e8,slt,t2:00000001,,011923b3,,"slt	x7,x18,x17","t2,s2,a7",
800097ec,lbu,a0:000000a6,,a8b14503,,"lbu	x10,-1397(x2)","a0,-1397,sp",
800097f0,lb,s2:ffffffd5,,f1910903,,"lb	x18,-231(x2)","s2,-231,sp",
800097f4,lb,a7:0000002d,,39110883,,"lb	x17,913(x2)","a7,913,sp",
800097f8,lbu,t2:0000001f,,b8714383,,"lbu	x7,-1145(x2)","t2,-1145,sp",
800097fc,lb,a0:ffffff80,,13d10503,,"lb	x10,317(x2)","a0,317,sp",
80009800,lhu,s9:00002f3c,,28015c83,,"lhu	x25,640(x2)","s9,640,sp",
80009804,lh,a7:00003c5a,,51c11883,,"lh	x17,1308(x2)","a7,1308,sp",
8000980c,lbu,a1:000000d6,,29514583,,"lbu	x11,661(x2)","a1,661,sp",
80009810,lbu,s9:00000025,,c3a14c83,,"lbu	x25,-966(x2)","s9,-966,sp",
80009814,auipc,s11:80010814,,00007d97,,"auipc	x27,0x7","s11,0x7",
80009818,addi,s11:800100b7,,8a3d8d93,,"addi	x27,x27,-1885","s11,s11,-1885",
8000981c,lb,s9:ffffffee,,ff8d8c83,,"lb	x25,-8(x27)","s9,-8,s11",
80009820,or,t1:00000000,,01406333,,"or	x6,x0,x20","t1,zero,s4",
80009824,lb,t6:ffffffee,,ff8d8f83,,"lb	x31,-8(x27)","t6,-8,s11",
80009828,lb,t3:ffffffee,,ff8d8e03,,"lb	x28,-8(x27)","t3,-8,s11",
8000982c,lb,a0:ffffffee,,ff8d8503,,"lb	x10,-8(x27)","a0,-8,s11",
80009830,lb,s1:ffffffee,,ff8d8483,,"lb	x9,-8(x27)","s1,-8,s11",
80009834,sub,t3:cba50000,,416a8e33,,"sub	x28,x21,x22","t3,s5,s6",
80009838,lui,s0:b010a000,,b010a437,,"lui	x8,0xb010a","s0,0xb010a",
80009844,mul,t1:4515b4d0,,02ce8333,,"mul	x6,x29,x12","t1,t4,a2",
80009848,lb,tp:ffffffd5,,ff8d8203,,"lb	x4,-8(x27)","tp,-8,s11",
8000984c,lbu,a7:000000d5,,ff8dc883,,"lbu	x17,-8(x27)","a7,-8,s11",
80009850,auipc,t1:eef80850,,6ef77317,,"auipc	x6,0x6ef77","t1,0x6ef77",
80009858,slli,a5:01000000,,01879793,,"slli	x15,x15,0x18","a5,a5,0x18",
8000985e,lb,a5:ffffffd5,,ff8d8783,,"lb	x15,-8(x27)","a5,-8,s11",
80009862,lb,t2:ffffffd5,,ff8d8383,,"lb	x7,-8(x27)","t2,-8,s11",
8000986a,lb,ra:ffffffff,,ff8d8083,,"lb	x1,-8(x27)","ra,-8,s11",
8000986e,lbu,s9:000000ff,,ff8dcc83,,"lbu	x25,-8(x27)","s9,-8,s11",
80009872,or,t1:000000ff,,019a6333,,"or	x6,x20,x25","t1,s4,s9",
80009876,or,a0:cba50000,,015b6533,,"or	x10,x22,x21","a0,s6,s5",
8000987e,addi,s3:00000000,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
80009880,addi,ra:fffffffe,,fff08093,,"addi	x1,x1,-1","ra,ra,-1",
80009882,addi,s3:a44cbf4c,,cf4e8993,,"addi	x19,x29,-780","s3,t4,-780",
8000988a,lui,t6:00006000,,00006fb7,,"lui	x31,0x6","t6,0x6",
8000988c,lui,s9:0001e000,,0001ecb7,,"lui	x25,0x1e","s9,0x1e",
8000988e,xori,s9:800002a1,,2a1b4c93,,"xori	x25,x22,673","s9,s6,673",
80009892,and,a3:00000000,,00e6f6b3,,"and	x13,x13,x14","a3,a3,a4",
80009894,mulh,a6:00000000,,02041833,,"mulh	x16,x8,x0","a6,s0,zero",
80009898,and,a1:00000000,,00a5f5b3,,"and	x11,x11,x10","a1,a1,a0",
8000989a,or,a2:ffffffff,,00f2e633,,"or	x12,x5,x15","a2,t0,a5",
8000989e,addi,a5:8001206e,,11010793,,"addi	x15,x2,272","a5,sp,272",
800098a0,or,a2:ffffffff,,00a66633,,"or	x12,x12,x10","a2,a2,a0",
800098a2,sltiu,s5:00000000,,0544ba93,,"sltiu	x21,x9,84","s5,s1,84",
800098a6,mulh,sp:ffffffff,,02639133,,"mulh	x2,x7,x6","sp,t2,t1",
800098aa,addi,tp:ffffffe1,,00c20213,,"addi	x4,x4,12","tp,tp,12",
800098ac,lui,a1:00e4d000,,00e4d5b7,,"lui	x11,0xe4d","a1,0xe4d",
800098b0,mulhsu,t1:00000000,,0305a333,,"mulhsu	x6,x11,x16","t1,a1,a6",
800098b4,lui,a7:a6af7000,,a6af78b7,,"lui	x17,0xa6af7","a7,0xa6af7",
800098b8,addi,s2:00000011,,01100913,,"addi	x18,x0,17","s2,zero,17",
800098ba,mulh,s2:fffffffc,,03251933,,"mulh	x18,x10,x18","s2,a0,s2",
800098be,addi,a2:00000009,,00900613,,"addi	x12,x0,9","a2,zero,9",
800098fc,sra,t1:ffffffff,,40155333,,"sra	x6,x10,x1","t1,a0,ra",
80009906,sltiu,s10:00000000,,daf4bd13,,"sltiu	x26,x9,-593","s10,s1,-593",
8000990a,auipc,a4:c54cb90a,,454c2717,,"auipc	x14,0x454c2","a4,0x454c2",
8000990e,mulhsu,s2:ffffffff,,02c0a933,,"mulhsu	x18,x1,x12","s2,ra,a2",
80009912,xor,s0:3011806e,,00f44433,,"xor	x8,x8,x15","s0,s0,a5",
80009914,lui,a2:0001f000,,0001f637,,"lui	x12,0x1f","a2,0x1f",
80009916,sll,t0:00000000,,015812b3,,"sll	x5,x16,x21","t0,a6,s5",
