pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800000f8,jal,t1:800000fc,,00a0036f,,"jal	x6,80000102","t1,0xa",
80000100,jal,ra:80000102,,006000ef,,"jal	x1,80000106","ra,0x6",
80000112,jal,ra:80000116,,ffdff0ef,,"jal	x1,8000010e","ra,0xfffffffc",
800000fe,jal,ra:80000100,,018000ef,,"jal	x1,80000116","ra,0x18",
80000116,mulhsu,tp:c0012f32,,02dba233,,"mulhsu	x4,x23,x13","tp,s7,a3",
8000011a,jal,t1:8000011e,,00e0036f,,"jal	x6,80000128","t1,0xe",
80000128,jal,ra:8000012a,,00e000ef,,"jal	x1,80000136","ra,0xe",
80000144,jal,ra:80000148,,ff5ff0ef,,"jal	x1,80000138","ra,0xfffffff4",
80000138,jal,s8:8000013c,,ffdffc6f,,"jal	x24,80000134","s8,0xfffffffc",
80000126,jal,ra:80000128,,016000ef,,"jal	x1,8000013c","ra,0x16",
8000013c,jal,ra:8000013e,,014000ef,,"jal	x1,80000150","ra,0x14",
80000150,jal,ra:80000152,,fffff0ef,,"jal	x1,8000014e","ra,0xfffffffe",
80000140,jal,ra:80000142,,012000ef,,"jal	x1,80000152","ra,0x12",
80000142,jal,ra:80000144,,fe9ff0ef,,"jal	x1,8000012a","ra,0xffffffe8",
8000012a,jal,ra:8000012e,,004000ef,,"jal	x1,8000012e","ra,0x4",
8000012e,jal,a5:80000132,,ff1ff7ef,,"jal	x15,8000011e","a5,0xfffffff0",
8000011e,jal,ra:80000122,,036000ef,,"jal	x1,80000154","ra,0x36",
8000015a,jal,t1:8000015e,,0320036f,,"jal	x6,8000018c","t1,0x32",
8000018c,jal,ra:8000018e,,00e000ef,,"jal	x1,8000019a","ra,0xe",
8000019a,jal,ra:8000019c,,fc9ff0ef,,"jal	x1,80000162","ra,0xffffffc8",
80000178,jal,ra:8000017c,,fe7ff0ef,,"jal	x1,8000015e","ra,0xffffffe6",
8000015e,jal,tp:80000162,,0180026f,,"jal	x4,80000176","tp,0x18",
80000176,jal,ra:80000178,,02a000ef,,"jal	x1,800001a0","ra,0x2a",
800001a0,jal,ra:800001a4,,fd1ff0ef,,"jal	x1,80000170","ra,0xffffffd0",
80000170,jal,ra:80000172,,02e000ef,,"jal	x1,8000019e","ra,0x2e",
8000016c,jal,ra:80000170,,018000ef,,"jal	x1,80000184","ra,0x18",
80000184,jal,ra:80000188,,ff9ff0ef,,"jal	x1,8000017c","ra,0xfffffff8",
8000017c,jal,t1:80000180,,0160036f,,"jal	x6,80000192","t1,0x16",
80000192,jal,ra:80000196,,006000ef,,"jal	x1,80000198","ra,0x6",
80000198,jal,ra:8000019a,,00e000ef,,"jal	x1,800001a6","ra,0xe",
800001a6,jal,ra:800001aa,,004000ef,,"jal	x1,800001aa","ra,0x4",
8000018a,jal,ra:8000018c,,fe1ff0ef,,"jal	x1,8000016a","ra,0xffffffe0",
800001a4,jal,ra:800001a6,,fc5ff0ef,,"jal	x1,80000168","ra,0xffffffc4",
80000196,jal,ra:80000198,,fcfff0ef,,"jal	x1,80000164","ra,0xffffffce",
80000164,jal,sp:80000168,,02a0016f,,"jal	x2,8000018e","sp,0x2a",
8000018e,jal,t1:80000192,,fe7ff36f,,"jal	x6,80000174","t1,0xffffffe6",
80000180,jal,ra:80000184,,01c000ef,,"jal	x1,8000019c","ra,0x1c",
800001ac,xori,s11:8000039b,,2f314d93,,"xori	x27,x2,755","s11,sp,755",
800001b0,jal,t1:800001b4,,00e0036f,,"jal	x6,800001be","t1,0xe",
800001be,jal,ra:800001c0,,ffbff0ef,,"jal	x1,800001b8","ra,0xfffffffa",
800001b8,jal,a0:800001bc,,00e0056f,,"jal	x10,800001c6","a0,0xe",
800001c6,jal,ra:800001c8,,004000ef,,"jal	x1,800001ca","ra,0x4",
800001ca,jal,ra:800001cc,,fffff0ef,,"jal	x1,800001c8","ra,0xfffffffe",
800001c8,jal,ra:800001ca,,00a000ef,,"jal	x1,800001d2","ra,0xa",
800001bc,jal,ra:800001be,,004000ef,,"jal	x1,800001c0","ra,0x4",
800001c0,jal,t1:800001c4,,00c0036f,,"jal	x6,800001cc","t1,0xc",
800001cc,jal,ra:800001ce,,004000ef,,"jal	x1,800001d0","ra,0x4",
800001d0,jal,ra:800001d2,,ff5ff0ef,,"jal	x1,800001c4","ra,0xfffffff4",
800001c4,jal,ra:800001c6,,00a000ef,,"jal	x1,800001ce","ra,0xa",
800001b4,jal,t1:800001b8,,0200036f,,"jal	x6,800001d4","t1,0x20",
800001d8,jal,t1:800001dc,,0340036f,,"jal	x6,8000020c","t1,0x34",
800001ea,jal,ra:800001ec,,ff3ff0ef,,"jal	x1,800001dc","ra,0xfffffff2",
800001dc,jal,ra:800001de,,014000ef,,"jal	x1,800001f0","ra,0x14",
800001f0,jal,ra:800001f2,,ff1ff0ef,,"jal	x1,800001e0","ra,0xfffffff0",
80000206,jal,ra:80000208,,fe1ff0ef,,"jal	x1,800001e6","ra,0xffffffe0",
800001e6,jal,s3:800001ea,,012009ef,,"jal	x19,800001f8","s3,0x12",
800001fa,jal,t4:800001fe,,00e00eef,,"jal	x29,80000208","t4,0xe",
800001fe,jal,t1:80000202,,fefff36f,,"jal	x6,800001ec","t1,0xffffffee",
800001ec,jal,t6:800001f0,,00600fef,,"jal	x31,800001f2","t6,0x6",
800001f2,jal,ra:800001f4,,010000ef,,"jal	x1,80000202","ra,0x10",
80000212,jal,ra:80000216,,fd3ff0ef,,"jal	x1,800001e4","ra,0xffffffd2",
800001f4,jal,ra:800001f8,,01a000ef,,"jal	x1,8000020e","ra,0x1a",
80000204,jal,ra:80000206,,012000ef,,"jal	x1,80000216","ra,0x12",
8000021a,jal,t1:8000021e,,0340036f,,"jal	x6,8000024e","t1,0x34",
80000238,jal,tp:8000023c,,ffdff26f,,"jal	x4,80000234","tp,0xfffffffc",
80000234,jal,ra:80000238,,ff9ff0ef,,"jal	x1,8000022c","ra,0xfffffff8",
80000256,jal,ra:80000258,,fd3ff0ef,,"jal	x1,80000228","ra,0xffffffd2",
8000023c,jal,ra:8000023e,,010000ef,,"jal	x1,8000024c","ra,0x10",
8000024c,jal,ra:8000024e,,fe3ff0ef,,"jal	x1,8000022e","ra,0xffffffe2",
80000220,jal,ra:80000224,,02a000ef,,"jal	x1,8000024a","ra,0x2a",
8000024a,jal,ra:8000024c,,fd5ff0ef,,"jal	x1,8000021e","ra,0xffffffd4",
8000021e,jal,ra:80000220,,036000ef,,"jal	x1,80000254","ra,0x36",
80000254,jal,ra:80000256,,fefff0ef,,"jal	x1,80000242","ra,0xffffffee",
80000242,jal,tp:80000246,,0180026f,,"jal	x4,8000025a","tp,0x18",
8000025a,jal,ra:8000025c,,fe5ff0ef,,"jal	x1,8000023e","ra,0xffffffe4",
8000023e,jal,ra:80000240,,002000ef,,"jal	x1,80000240","ra,0x2",
80000240,jal,ra:80000242,,ff1ff0ef,,"jal	x1,80000230","ra,0xfffffff0",
8000025e,jal,t4:80000262,,fe9ffeef,,"jal	x29,80000246","t4,0xffffffe8",
80000246,jal,t1:8000024a,,01c0036f,,"jal	x6,80000262","t1,0x1c",
80000252,jal,ra:80000254,,00a000ef,,"jal	x1,8000025c","ra,0xa",
8000025c,jal,ra:8000025e,,008000ef,,"jal	x1,80000264","ra,0x8",
80000264,slti,t4:00000001,,4a8d2e93,,"slti	x29,x26,1192","t4,s10,1192",
80000268,jal,t1:8000026c,,0080036f,,"jal	x6,80000270","t1,0x8",
800002b0,jal,ra:800002b2,,ff9ff0ef,,"jal	x1,800002a8","ra,0xfffffff8",
800002a8,jal,ra:800002aa,,ffdff0ef,,"jal	x1,800002a4","ra,0xfffffffc",
800002a4,jal,ra:800002a6,,fedff0ef,,"jal	x1,80000290","ra,0xffffffec",
80000290,jal,a4:80000294,,0220076f,,"jal	x14,800002b2","a4,0x22",
800002b2,jal,t1:800002b6,,fc5ff36f,,"jal	x6,80000276","t1,0xffffffc4",
800002a2,jal,ra:800002a4,,008000ef,,"jal	x1,800002aa","ra,0x8",
800002aa,jal,t3:800002ae,,ff3ffe6f,,"jal	x28,8000029c","t3,0xfffffff2",
8000029c,jal,ra:8000029e,,002000ef,,"jal	x1,8000029e","ra,0x2",
8000029e,jal,ra:800002a0,,fe7ff0ef,,"jal	x1,80000284","ra,0xffffffe6",
80000284,jal,t1:80000288,,ffdff36f,,"jal	x6,80000280","t1,0xfffffffc",
80000280,jal,ra:80000284,,020000ef,,"jal	x1,800002a0","ra,0x20",
800002a0,jal,ra:800002a2,,018000ef,,"jal	x1,800002b8","ra,0x18",
800002b8,jal,ra:800002bc,,fc3ff0ef,,"jal	x1,8000027a","ra,0xffffffc2",
8000027a,jal,s10:8000027e,,01200d6f,,"jal	x26,8000028c","s10,0x12",
800002bc,jal,ra:800002be,,fc3ff0ef,,"jal	x1,8000027e","ra,0xffffffc2",
8000026c,jal,ra:80000270,,042000ef,,"jal	x1,800002ae","ra,0x42",
8000028e,jal,ra:80000290,,006000ef,,"jal	x1,80000294","ra,0x6",
80000294,jal,t0:80000298,,006002ef,,"jal	x5,8000029a","t0,0x6",
8000029a,jal,ra:8000029c,,fffff0ef,,"jal	x1,80000298","ra,0xfffffffe",
80000298,jal,ra:8000029a,,01e000ef,,"jal	x1,800002b6","ra,0x1e",
80000272,jal,s9:80000276,,01600cef,,"jal	x25,80000288","s9,0x16",
80000288,jal,s0:8000028c,,0360046f,,"jal	x8,800002be","s0,0x36",
800002be,or,s8:80029efe,,0070ec33,,"or	x24,x1,x7","s8,ra,t2",
800002c2,jal,t1:800002c6,,00a0036f,,"jal	x6,800002cc","t1,0xa",
800002cc,jal,ra:800002ce,,014000ef,,"jal	x1,800002e0","ra,0x14",
800002d8,jal,s1:800002dc,,018004ef,,"jal	x9,800002f0","s1,0x18",
800002f0,jal,ra:800002f2,,ffbff0ef,,"jal	x1,800002ea","ra,0xfffffffa",
800002ea,jal,ra:800002ec,,010000ef,,"jal	x1,800002fa","ra,0x10",
800002fa,jal,ra:800002fc,,ff9ff0ef,,"jal	x1,800002f2","ra,0xfffffff8",
800002f2,jal,ra:800002f4,,fe3ff0ef,,"jal	x1,800002d4","ra,0xffffffe2",
800002d4,jal,ra:800002d6,,ff7ff0ef,,"jal	x1,800002ca","ra,0xfffffff6",
800002ca,jal,ra:800002cc,,012000ef,,"jal	x1,800002dc","ra,0x12",
800002dc,jal,ra:800002de,,006000ef,,"jal	x1,800002e2","ra,0x6",
800002e2,jal,ra:800002e4,,ffdff0ef,,"jal	x1,800002de","ra,0xfffffffc",
800002e8,jal,ra:800002ea,,fefff0ef,,"jal	x1,800002d6","ra,0xffffffee",
80000302,jal,ra:80000304,,febff0ef,,"jal	x1,800002ec","ra,0xffffffea",
800002ec,jal,ra:800002ee,,00a000ef,,"jal	x1,800002f6","ra,0xa",
800002f6,jal,t1:800002fa,,0080036f,,"jal	x6,800002fe","t1,0x8",
800002fc,jal,ra:800002fe,,fd3ff0ef,,"jal	x1,800002ce","ra,0xffffffd2",
800002ce,jal,ra:800002d0,,016000ef,,"jal	x1,800002e4","ra,0x16",
800002e4,jal,ra:800002e6,,002000ef,,"jal	x1,800002e6","ra,0x2",
800002c6,jal,ra:800002ca,,00c000ef,,"jal	x1,800002d2","ra,0xc",
800002f4,jal,ra:800002f6,,00c000ef,,"jal	x1,80000300","ra,0xc",
80000300,jal,ra:80000302,,004000ef,,"jal	x1,80000304","ra,0x4",
80000308,jal,t1:8000030c,,0040036f,,"jal	x6,8000030c","t1,0x4",
8000030c,jal,t6:80000310,,00400fef,,"jal	x31,80000310","t6,0x4",
80000310,jal,ra:80000312,,026000ef,,"jal	x1,80000336","ra,0x26",
80000318,jal,ra:8000031a,,004000ef,,"jal	x1,8000031c","ra,0x4",
8000031c,jal,ra:8000031e,,012000ef,,"jal	x1,8000032e","ra,0x12",
8000032e,jal,ra:80000330,,fe9ff0ef,,"jal	x1,80000316","ra,0xffffffe8",
80000324,jal,ra:80000328,,00e000ef,,"jal	x1,80000332","ra,0xe",
80000332,jal,s5:80000336,,ff7ffaef,,"jal	x21,80000328","s5,0xfffffff6",
8000032a,jal,ra:8000032c,,ff9ff0ef,,"jal	x1,80000322","ra,0xfffffff8",
80000322,jal,ra:80000324,,fffff0ef,,"jal	x1,80000320","ra,0xfffffffe",
80000320,jal,ra:80000322,,ffbff0ef,,"jal	x1,8000031a","ra,0xfffffffa",
8000031a,jal,ra:8000031c,,016000ef,,"jal	x1,80000330","ra,0x16",
80000312,jal,t1:80000316,,01a0036f,,"jal	x6,8000032c","t1,0x1a",
8000032c,jal,ra:8000032e,,00c000ef,,"jal	x1,80000338","ra,0xc",
8000033a,jal,t1:8000033e,,02e0036f,,"jal	x6,80000368","t1,0x2e",
80000368,jal,ra:8000036a,,008000ef,,"jal	x1,80000370","ra,0x8",
80000370,jal,t3:80000374,,fd5ffe6f,,"jal	x28,80000344","t3,0xffffffd4",
8000035a,jal,s9:8000035e,,01400cef,,"jal	x25,8000036e","s9,0x14",
8000034c,jal,ra:80000350,,008000ef,,"jal	x1,80000354","ra,0x8",
80000354,jal,s6:80000358,,ff7ffb6f,,"jal	x22,8000034a","s6,0xfffffff6",
80000358,jal,ra:8000035a,,fefff0ef,,"jal	x1,80000346","ra,0xffffffee",
8000033e,jal,s10:80000342,,00a00d6f,,"jal	x26,80000348","s10,0xa",
80000348,jal,ra:8000034a,,008000ef,,"jal	x1,80000350","ra,0x8",
80000350,jal,ra:80000354,,024000ef,,"jal	x1,80000374","ra,0x24",
80000374,jal,ra:80000378,,ff3ff0ef,,"jal	x1,80000366","ra,0xfffffff2",
80000366,jal,ra:80000368,,ffbff0ef,,"jal	x1,80000360","ra,0xfffffffa",
8000035e,jal,ra:80000360,,004000ef,,"jal	x1,80000362","ra,0x4",
80000362,jal,t4:80000366,,00800eef,,"jal	x29,8000036a","t4,0x8",
8000036a,jal,s11:8000036e,,fd9ffdef,,"jal	x27,80000342","s11,0xffffffd8",
8000037a,addi,sp:800001c8,,06010113,,"addi	x2,x2,96","sp,sp,96",
8000037c,jal,t1:80000380,,0440036f,,"jal	x6,800003c0","t1,0x44",
800003c0,jal,ra:800003c2,,fe7ff0ef,,"jal	x1,800003a6","ra,0xffffffe6",
800003b4,jal,ra:800003b6,,ffdff0ef,,"jal	x1,800003b0","ra,0xfffffffc",
800003b0,jal,ra:800003b4,,ff9ff0ef,,"jal	x1,800003a8","ra,0xfffffff8",
80000388,jal,a2:8000038c,,0080066f,,"jal	x12,80000390","a2,0x8",
80000390,jal,t1:80000394,,03a0036f,,"jal	x6,800003ca","t1,0x3a",
800003ca,jal,ra:800003cc,,fcbff0ef,,"jal	x1,80000394","ra,0xffffffca",
800003ae,jal,ra:800003b0,,febff0ef,,"jal	x1,80000398","ra,0xffffffea",
80000398,jal,s1:8000039c,,02a004ef,,"jal	x9,800003c2","s1,0x2a",
800003c2,jal,ra:800003c6,,fdfff0ef,,"jal	x1,800003a0","ra,0xffffffde",
800003a0,jal,t1:800003a4,,0180036f,,"jal	x6,800003b8","t1,0x18",
800003be,jal,ra:800003c0,,fe7ff0ef,,"jal	x1,800003a4","ra,0xffffffe6",
800003a4,jal,ra:800003a6,,ff3ff0ef,,"jal	x1,80000396","ra,0xfffffff2",
8000038c,jal,ra:8000038e,,002000ef,,"jal	x1,8000038e","ra,0x2",
80000380,jal,ra:80000382,,03a000ef,,"jal	x1,800003ba","ra,0x3a",
800003ba,jal,t0:800003be,,fc9ff2ef,,"jal	x5,80000382","t0,0xffffffc8",
800003b6,jal,ra:800003b8,,010000ef,,"jal	x1,800003c6","ra,0x10",
800003c6,jal,sp:800003ca,,fe5ff16f,,"jal	x2,800003aa","sp,0xffffffe4",
8000039c,jal,ra:800003a0,,fe9ff0ef,,"jal	x1,80000384","ra,0xffffffe8",
800003ce,jal,t1:800003d2,,0160036f,,"jal	x6,800003e4","t1,0x16",
800003da,jal,ra:800003dc,,010000ef,,"jal	x1,800003ea","ra,0x10",
800003ea,jal,ra:800003ee,,fe9ff0ef,,"jal	x1,800003d2","ra,0xffffffe8",
800003d2,jal,ra:800003d4,,00a000ef,,"jal	x1,800003dc","ra,0xa",
800003e6,jal,tp:800003ea,,ff1ff26f,,"jal	x4,800003d6","tp,0xfffffff0",
800003d6,jal,s1:800003da,,fffff4ef,,"jal	x9,800003d4","s1,0xfffffffe",
800003d4,jal,ra:800003d6,,00c000ef,,"jal	x1,800003e0","ra,0xc",
800003e0,jal,s6:800003e4,,fffffb6f,,"jal	x22,800003de","s6,0xfffffffe",
800003f0,slli,a0:00003660,,004e9513,,"slli	x10,x29,0x4","a0,t4,0x4",
800003f4,jal,t1:800003f8,,0140036f,,"jal	x6,80000408","t1,0x14",
80000408,jal,ra:8000040a,,008000ef,,"jal	x1,80000410","ra,0x8",
8000040a,jal,t3:8000040e,,ffbffe6f,,"jal	x28,80000404","t3,0xfffffffa",
80000404,jal,ra:80000408,,010000ef,,"jal	x1,80000414","ra,0x10",
80000414,jal,ra:80000416,,fefff0ef,,"jal	x1,80000402","ra,0xffffffee",
80000416,slli,a7:00000000,,00289893,,"slli	x17,x17,0x2","a7,a7,0x2",
80000418,jal,t1:8000041c,,0340036f,,"jal	x6,8000044c","t1,0x34",
8000044c,jal,ra:8000044e,,fd7ff0ef,,"jal	x1,80000422","ra,0xffffffd6",
80000432,jal,ra:80000434,,002000ef,,"jal	x1,80000434","ra,0x2",
80000434,jal,t1:80000438,,0060036f,,"jal	x6,8000043a","t1,0x6",
8000043a,jal,ra:8000043c,,014000ef,,"jal	x1,8000044e","ra,0x14",
8000044e,jal,ra:80000452,,fddff0ef,,"jal	x1,8000042a","ra,0xffffffdc",
8000042e,jal,ra:80000430,,ff3ff0ef,,"jal	x1,80000420","ra,0xfffffff2",
80000446,jal,ra:80000448,,ffbff0ef,,"jal	x1,80000440","ra,0xfffffffa",
80000440,jal,ra:80000442,,fe9ff0ef,,"jal	x1,80000428","ra,0xffffffe8",
80000428,jal,ra:8000042a,,01a000ef,,"jal	x1,80000442","ra,0x1a",
8000041c,jal,ra:8000041e,,002000ef,,"jal	x1,8000041e","ra,0x2",
80000452,jal,ra:80000454,,ff9ff0ef,,"jal	x1,8000044a","ra,0xfffffff8",
80000424,jal,ra:80000428,,014000ef,,"jal	x1,80000438","ra,0x14",
80000438,jal,ra:8000043a,,006000ef,,"jal	x1,8000043e","ra,0x6",
80000454,auipc,s11:b1090454,,31090d97,,"auipc	x27,0x31090","s11,0x31090",
80000458,jal,t1:8000045c,,0060036f,,"jal	x6,8000045e","t1,0x6",
8000045e,jal,t1:80000462,,0040036f,,"jal	x6,80000462","t1,0x4",
80000462,jal,ra:80000466,,010000ef,,"jal	x1,80000472","ra,0x10",
8000046e,jal,a3:80000472,,00c006ef,,"jal	x13,8000047a","a3,0xc",
80000478,jal,ra:8000047a,,fffff0ef,,"jal	x1,80000476","ra,0xfffffffe",
8000046a,jal,tp:8000046e,,0160026f,,"jal	x4,80000480","tp,0x16",
80000480,jal,s3:80000484,,fe7ff9ef,,"jal	x19,80000466","s3,0xffffffe6",
80000466,jal,ra:8000046a,,024000ef,,"jal	x1,8000048a","ra,0x24",
8000048a,jal,s6:8000048e,,febffb6f,,"jal	x22,80000474","s6,0xffffffea",
80000474,jal,ra:80000476,,01a000ef,,"jal	x1,8000048e","ra,0x1a",
8000048e,jal,ra:80000490,,ff7ff0ef,,"jal	x1,80000484","ra,0xfffffff6",
80000484,jal,t0:80000488,,fd9ff2ef,,"jal	x5,8000045c","t0,0xffffffd8",
8000045c,jal,ra:8000045e,,022000ef,,"jal	x1,8000047e","ra,0x22",
80000488,jal,ra:8000048a,,ff5ff0ef,,"jal	x1,8000047c","ra,0xfffffff4",
80000490,or,a0:80003772,,00f56533,,"or	x10,x10,x15","a0,a0,a5",
80000492,jal,t1:80000496,,02e0036f,,"jal	x6,800004c0","t1,0x2e",
800004b8,jal,t1:800004bc,,ff3ff36f,,"jal	x6,800004aa","t1,0xfffffff2",
800004aa,jal,ra:800004ac,,018000ef,,"jal	x1,800004c2","ra,0x18",
8000049e,jal,s10:800004a2,,04a00d6f,,"jal	x26,800004e8","s10,0x4a",
800004a2,jal,ra:800004a4,,02a000ef,,"jal	x1,800004cc","ra,0x2a",
800004cc,jal,s3:800004d0,,004009ef,,"jal	x19,800004d0","s3,0x4",
800004d0,jal,ra:800004d4,,004000ef,,"jal	x1,800004d4","ra,0x4",
800004d4,jal,s6:800004d8,,fe3ffb6f,,"jal	x22,800004b6","s6,0xffffffe2",
800004c8,jal,t1:800004cc,,0100036f,,"jal	x6,800004d8","t1,0x10",
800004d8,jal,ra:800004da,,00a000ef,,"jal	x1,800004e2","ra,0xa",
800004e2,jal,t1:800004e6,,fc3ff36f,,"jal	x6,800004a4","t1,0xffffffc2",
800004a4,jal,a1:800004a8,,00e005ef,,"jal	x11,800004b2","a1,0xe",
800004c4,jal,t1:800004c8,,ff9ff36f,,"jal	x6,800004bc","t1,0xfffffff8",
800004bc,jal,ra:800004c0,,fedff0ef,,"jal	x1,800004a8","ra,0xffffffec",
800004a8,jal,ra:800004aa,,032000ef,,"jal	x1,800004da","ra,0x32",
800004da,jal,ra:800004de,,fbdff0ef,,"jal	x1,80000496","ra,0xffffffbc",
80000496,jal,tp:8000049a,,01e0026f,,"jal	x4,800004b4","tp,0x1e",
800004ac,jal,s6:800004b0,,fefffb6f,,"jal	x22,8000049a","s6,0xffffffee",
8000049a,jal,ra:8000049c,,04c000ef,,"jal	x1,800004e6","ra,0x4c",
800004e6,jal,ra:800004e8,,fcbff0ef,,"jal	x1,800004b0","ra,0xffffffca",
800004de,jal,ra:800004e0,,00c000ef,,"jal	x1,800004ea","ra,0xc",
800004ea,mul,t6:fb64d440,,03b98fb3,,"mul	x31,x19,x27","t6,s3,s11",
800004ee,jal,t1:800004f2,,00c0036f,,"jal	x6,800004fa","t1,0xc",
800004fa,jal,ra:800004fc,,00c000ef,,"jal	x1,80000506","ra,0xc",
80000506,jal,ra:8000050a,,012000ef,,"jal	x1,80000518","ra,0x12",
80000518,jal,ra:8000051a,,ff3ff0ef,,"jal	x1,8000050a","ra,0xfffffff2",
8000050a,jal,t3:8000050e,,ff5ffe6f,,"jal	x28,800004fe","t3,0xfffffff4",
800004fe,jal,ra:80000502,,030000ef,,"jal	x1,8000052e","ra,0x30",
8000052e,jal,sp:80000532,,fefff16f,,"jal	x2,8000051c","sp,0xffffffee",
