pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800000a8,addi,a4:1b363346,,34670713,,"addi	x14,x14,838","a4,a4,838",
800000ac,lui,a5:c6ad6000,,c6ad67b7,,"lui	x15,0xc6ad6","a5,0xc6ad6",
800000b0,addi,a5:c6ad5e9d,,e9d78793,,"addi	x15,x15,-355","a5,a5,-355",
800000b4,lui,a6:f9794000,,f9794837,,"lui	x16,0xf9794","a6,0xf9794",
800000b8,addi,a6:f9794332,,33280813,,"addi	x16,x16,818","a6,a6,818",
800000bc,lui,a7:ec5a5000,,ec5a58b7,,"lui	x17,0xec5a5","a7,0xec5a5",
800000c0,addi,a7:ec5a50e8,,0e888893,,"addi	x17,x17,232","a7,a7,232",
800000c4,lui,s2:fe73b000,,fe73b937,,"lui	x18,0xfe73b","s2,0xfe73b",
800000c8,addi,s2:fe73b65c,,65c90913,,"addi	x18,x18,1628","s2,s2,1628",
800000cc,lui,s3:f760c000,,f760c9b7,,"lui	x19,0xf760c","s3,0xf760c",
800000d0,addi,s3:f760bd0e,,d0e98993,,"addi	x19,x19,-754","s3,s3,-754",
800000d4,lui,s4:f6e13000,,f6e13a37,,"lui	x20,0xf6e13","s4,0xf6e13",
800000d8,addi,s4:f6e1284d,,84da0a13,,"addi	x20,x20,-1971","s4,s4,-1971",
800000dc,lui,s5:fbb4a000,,fbb4aab7,,"lui	x21,0xfbb4a","s5,0xfbb4a",
800000e0,addi,s5:fbb49ef7,,ef7a8a93,,"addi	x21,x21,-265","s5,s5,-265",
800000e4,addi,s6:00000003,,00300b13,,"addi	x22,x0,3","s6,zero,3",
800000e6,addi,s7:0000000d,,00d00b93,,"addi	x23,x0,13","s7,zero,13",
800000e8,addi,s8:00000003,,00300c13,,"addi	x24,x0,3","s8,zero,3",
800000ea,lui,s9:539d7000,,539d7cb7,,"lui	x25,0x539d7","s9,0x539d7",
800000ee,addi,s9:539d73b7,,3b7c8c93,,"addi	x25,x25,951","s9,s9,951",
800000f2,lui,s10:4093e000,,4093ed37,,"lui	x26,0x4093e","s10,0x4093e",
800000f6,addi,s10:4093db91,,b91d0d13,,"addi	x26,x26,-1135","s10,s10,-1135",
800000fa,lui,s11:d9972000,,d9972db7,,"lui	x27,0xd9972","s11,0xd9972",
800000fe,addi,s11:d9971cc3,,cc3d8d93,,"addi	x27,x27,-829","s11,s11,-829",
80000102,lui,t3:21006000,,21006e37,,"lui	x28,0x21006","t3,0x21006",
80000106,addi,t3:21006552,,552e0e13,,"addi	x28,x28,1362","t3,t3,1362",
8000010a,addi,t4:0000000d,,00d00e93,,"addi	x29,x0,13","t4,zero,13",
8000010c,addi,t6:00000000,,00000f93,,"addi	x31,x0,0","t6,zero,0",
8000010e,auipc,a0:8001d10e,,0001d517,,"auipc	x10,0x1d","a0,0x1d",
80000112,addi,a0:8001ce64,,d5650513,,"addi	x10,x10,-682","a0,a0,-682",
80000116,jal,ra:8000011a,,018000ef,,"jal	x1,8000012e","ra,0x18",
8000011c,jal,ra:8000011e,,01c000ef,,"jal	x1,80000138","ra,0x1c",
80000138,jal,ra:8000013a,,fe7ff0ef,,"jal	x1,8000011e","ra,0xffffffe6",
80000148,jal,s3:8000014c,,fdfff9ef,,"jal	x19,80000126","s3,0xffffffde",
80000126,jal,ra:8000012a,,ffbff0ef,,"jal	x1,80000120","ra,0xfffffffa",
80000120,jal,t1:80000124,,0100036f,,"jal	x6,80000130","t1,0x10",
80000130,jal,ra:80000132,,ffdff0ef,,"jal	x1,8000012c","ra,0xfffffffc",
8000012c,jal,ra:8000012e,,008000ef,,"jal	x1,80000134","ra,0x8",
80000134,jal,ra:80000136,,ff1ff0ef,,"jal	x1,80000124","ra,0xfffffff0",
80000136,jal,ra:80000138,,004000ef,,"jal	x1,8000013a","ra,0x4",
80000144,jal,ra:80000148,,fe7ff0ef,,"jal	x1,8000012a","ra,0xffffffe6",
8000012a,jal,ra:8000012c,,018000ef,,"jal	x1,80000142","ra,0x18",
80000142,jal,ra:80000144,,ffbff0ef,,"jal	x1,8000013c","ra,0xfffffffa",
8000013c,jal,t0:80000140,,004002ef,,"jal	x5,80000140","t0,0x4",
80000140,jal,ra:80000142,,00c000ef,,"jal	x1,8000014c","ra,0xc",
8000014c,and,s5:80000040,,005dfab3,,"and	x21,x27,x5","s5,s11,t0",
80000150,jal,ra:80000154,,004000ef,,"jal	x1,80000154","ra,0x4",
80000156,jal,ra:80000158,,024000ef,,"jal	x1,8000017a","ra,0x24",
8000017a,jal,ra:8000017e,,004000ef,,"jal	x1,8000017e","ra,0x4",
8000017e,jal,ra:80000180,,fe9ff0ef,,"jal	x1,80000166","ra,0xffffffe8",
8000018c,jal,ra:80000190,,004000ef,,"jal	x1,80000190","ra,0x4",
80000190,jal,ra:80000192,,ff7ff0ef,,"jal	x1,80000186","ra,0xfffffff6",
80000186,jal,ra:8000018a,,fe5ff0ef,,"jal	x1,8000016a","ra,0xffffffe4",
8000016a,jal,ra:8000016c,,fefff0ef,,"jal	x1,80000158","ra,0xffffffee",
80000158,jal,ra:8000015a,,002000ef,,"jal	x1,8000015a","ra,0x2",
8000015e,jal,ra:80000160,,018000ef,,"jal	x1,80000176","ra,0x18",
80000176,jal,a5:8000017a,,fefff7ef,,"jal	x15,80000164","a5,0xffffffee",
8000016c,jal,ra:8000016e,,ff5ff0ef,,"jal	x1,80000160","ra,0xfffffff4",
80000160,jal,ra:80000164,,03c000ef,,"jal	x1,8000019c","ra,0x3c",
8000019e,jal,t1:800001a2,,fd5ff36f,,"jal	x6,80000172","t1,0xffffffd4",
80000172,jal,ra:80000176,,020000ef,,"jal	x1,80000192","ra,0x20",
80000192,jal,ra:80000196,,fefff0ef,,"jal	x1,80000180","ra,0xffffffee",
8000016e,jal,t1:80000172,,02c0036f,,"jal	x6,8000019a","t1,0x2c",
8000019a,jal,ra:8000019c,,ffdff0ef,,"jal	x1,80000196","ra,0xfffffffc",
80000196,jal,ra:8000019a,,fedff0ef,,"jal	x1,80000182","ra,0xffffffec",
80000182,jal,ra:80000186,,fdbff0ef,,"jal	x1,8000015c","ra,0xffffffda",
8000015c,jal,ra:8000015e,,00c000ef,,"jal	x1,80000168","ra,0xc",
800001a6,jal,ra:800001aa,,00a000ef,,"jal	x1,800001b0","ra,0xa",
800001b0,jal,ra:800001b2,,00e000ef,,"jal	x1,800001be","ra,0xe",
800001be,jal,sp:800001c2,,fffff16f,,"jal	x2,800001bc","sp,0xfffffffe",
800001bc,jal,ra:800001be,,ffbff0ef,,"jal	x1,800001b6","ra,0xfffffffa",
800001b6,jal,t1:800001ba,,00c0036f,,"jal	x6,800001c2","t1,0xc",
800001c2,jal,s2:800001c6,,ff1ff96f,,"jal	x18,800001b2","s2,0xfffffff0",
800001aa,jal,sp:800001ae,,0040016f,,"jal	x2,800001ae","sp,0x4",
800001ae,jal,ra:800001b0,,00c000ef,,"jal	x1,800001ba","ra,0xc",
800001ba,jal,ra:800001bc,,ffbff0ef,,"jal	x1,800001b4","ra,0xfffffffa",
800001b4,jal,ra:800001b6,,012000ef,,"jal	x1,800001c6","ra,0x12",
800001c6,add,s7:800001ae,,00200bb3,,"add	x23,x0,x2","s7,zero,sp",
800001c8,jal,ra:800001cc,,006000ef,,"jal	x1,800001ce","ra,0x6",
800001ce,jal,ra:800001d0,,018000ef,,"jal	x1,800001e6","ra,0x18",
800001cc,jal,ra:800001ce,,03a000ef,,"jal	x1,80000206","ra,0x3a",
80000206,jal,ra:80000208,,ff7ff0ef,,"jal	x1,800001fc","ra,0xfffffff6",
800001d2,jal,ra:800001d4,,032000ef,,"jal	x1,80000204","ra,0x32",
800001da,jal,ra:800001dc,,012000ef,,"jal	x1,800001ec","ra,0x12",
800001ec,jal,ra:800001f0,,012000ef,,"jal	x1,800001fe","ra,0x12",
800001fe,jal,ra:80000200,,fdbff0ef,,"jal	x1,800001d8","ra,0xffffffda",
800001e8,jal,a1:800001ec,,01a005ef,,"jal	x11,80000202","a1,0x1a",
800001f0,jal,ra:800001f4,,018000ef,,"jal	x1,80000208","ra,0x18",
80000208,jal,ra:8000020a,,fcdff0ef,,"jal	x1,800001d4","ra,0xffffffcc",
800001d4,jal,t1:800001d8,,00e0036f,,"jal	x6,800001e2","t1,0xe",
800001e2,jal,ra:800001e6,,fefff0ef,,"jal	x1,800001d0","ra,0xffffffee",
800001d0,jal,ra:800001d2,,00c000ef,,"jal	x1,800001dc","ra,0xc",
800001dc,jal,s3:800001e0,,01e009ef,,"jal	x19,800001fa","s3,0x1e",
800001fa,jal,ra:800001fc,,fe7ff0ef,,"jal	x1,800001e0","ra,0xffffffe6",
800001f4,jal,t1:800001f8,,0160036f,,"jal	x6,8000020a","t1,0x16",
8000020a,srli,s5:04200caa,,003e5a93,,"srli	x21,x28,0x3","s5,t3,0x3",
8000020e,jal,ra:80000212,,00a000ef,,"jal	x1,80000218","ra,0xa",
80000218,jal,ra:8000021a,,00a000ef,,"jal	x1,80000222","ra,0xa",
80000224,jal,ra:80000228,,00c000ef,,"jal	x1,80000230","ra,0xc",
80000230,jal,ra:80000232,,fe3ff0ef,,"jal	x1,80000212","ra,0xffffffe2",
8000021a,jal,t1:8000021e,,0120036f,,"jal	x6,8000022c","t1,0x12",
8000022c,jal,ra:80000230,,ff5ff0ef,,"jal	x1,80000220","ra,0xfffffff4",
80000214,jal,ra:80000218,,014000ef,,"jal	x1,80000228","ra,0x14",
80000228,jal,ra:8000022a,,ff7ff0ef,,"jal	x1,8000021e","ra,0xfffffff6",
8000021e,jal,ra:80000220,,00c000ef,,"jal	x1,8000022a","ra,0xc",
8000022a,jal,ra:8000022c,,008000ef,,"jal	x1,80000232","ra,0x8",
80000232,slli,t2:7219e6e0,,00439393,,"slli	x7,x7,0x4","t2,t2,0x4",
80000234,jal,ra:80000238,,014000ef,,"jal	x1,80000248","ra,0x14",
80000248,jal,ra:8000024a,,ff3ff0ef,,"jal	x1,8000023a","ra,0xfffffff2",
8000023a,jal,s4:8000023e,,02600a6f,,"jal	x20,80000260","s4,0x26",
80000260,jal,ra:80000262,,ffdff0ef,,"jal	x1,8000025c","ra,0xfffffffc",
8000025c,jal,ra:80000260,,fe7ff0ef,,"jal	x1,80000242","ra,0xffffffe6",
80000242,jal,ra:80000246,,00e000ef,,"jal	x1,80000250","ra,0xe",
80000250,jal,ra:80000252,,018000ef,,"jal	x1,80000268","ra,0x18",
8000027a,jal,ra:8000027c,,fcdff0ef,,"jal	x1,80000246","ra,0xffffffcc",
80000262,jal,ra:80000264,,010000ef,,"jal	x1,80000272","ra,0x10",
80000258,jal,ra:8000025a,,01e000ef,,"jal	x1,80000276","ra,0x1e",
80000276,jal,ra:8000027a,,fd7ff0ef,,"jal	x1,8000024c","ra,0xffffffd6",
80000240,jal,ra:80000242,,02e000ef,,"jal	x1,8000026e","ra,0x2e",
8000026e,jal,ra:80000270,,002000ef,,"jal	x1,80000270","ra,0x2",
80000270,jal,ra:80000272,,fe3ff0ef,,"jal	x1,80000252","ra,0xffffffe2",
80000252,jal,ra:80000256,,fe7ff0ef,,"jal	x1,80000238","ra,0xffffffe6",
80000238,jal,ra:8000023a,,022000ef,,"jal	x1,8000025a","ra,0x22",
80000256,jal,ra:80000258,,00e000ef,,"jal	x1,80000264","ra,0xe",
80000264,jal,t1:80000268,,0060036f,,"jal	x6,8000026a","t1,0x6",
8000026a,jal,ra:8000026e,,00a000ef,,"jal	x1,80000274","ra,0xa",
8000027c,jal,t1:80000280,,fcfff36f,,"jal	x6,8000024a","t1,0xffffffce",
80000280,sra,t0:000000a7,,419cd2b3,,"sra	x5,x25,x25","t0,s9,s9",
80000284,jal,ra:80000288,,00a000ef,,"jal	x1,8000028e","ra,0xa",
8000028e,jal,ra:80000290,,014000ef,,"jal	x1,800002a2","ra,0x14",
800002a2,jal,ra:800002a6,,006000ef,,"jal	x1,800002a8","ra,0x6",
800002a8,jal,ra:800002ac,,ff1ff0ef,,"jal	x1,80000298","ra,0xfffffff0",
80000298,jal,ra:8000029a,,ff9ff0ef,,"jal	x1,80000290","ra,0xfffffff8",
80000290,jal,s8:80000294,,00400c6f,,"jal	x24,80000294","s8,0x4",
80000294,jal,t1:80000298,,0120036f,,"jal	x6,800002a6","t1,0x12",
800002ac,jal,ra:800002b0,,fefff0ef,,"jal	x1,8000029a","ra,0xffffffee",
800002b2,jal,ra:800002b6,,004000ef,,"jal	x1,800002b6","ra,0x4",
800002b6,jal,ra:800002b8,,fe7ff0ef,,"jal	x1,8000029c","ra,0xffffffe6",
8000029c,jal,t0:800002a0,,fedff2ef,,"jal	x5,80000288","t0,0xffffffec",
80000288,jal,ra:8000028a,,028000ef,,"jal	x1,800002b0","ra,0x28",
8000028a,jal,t1:8000028e,,02e0036f,,"jal	x6,800002b8","t1,0x2e",
800002b8,srai,a4:0366c668,,40375713,,"srai	x14,x14,0x3","a4,a4,0x3",
800002ba,jal,ra:800002be,,030000ef,,"jal	x1,800002ea","ra,0x30",
800002c4,jal,ra:800002c8,,fffff0ef,,"jal	x1,800002c2","ra,0xfffffffe",
800002c2,jal,ra:800002c4,,01a000ef,,"jal	x1,800002dc","ra,0x1a",
800002dc,jal,ra:800002de,,ffdff0ef,,"jal	x1,800002d8","ra,0xfffffffc",
800002d8,jal,ra:800002dc,,fe9ff0ef,,"jal	x1,800002c0","ra,0xffffffe8",
800002c0,jal,ra:800002c2,,fffff0ef,,"jal	x1,800002be","ra,0xfffffffe",
800002e0,jal,ra:800002e4,,010000ef,,"jal	x1,800002f0","ra,0x10",
800002f0,jal,ra:800002f2,,fe1ff0ef,,"jal	x1,800002d0","ra,0xffffffe0",
800002d0,jal,ra:800002d2,,014000ef,,"jal	x1,800002e4","ra,0x14",
800002e6,jal,ra:800002e8,,fe7ff0ef,,"jal	x1,800002cc","ra,0xffffffe6",
800002cc,jal,sp:800002d0,,00a0016f,,"jal	x2,800002d6","sp,0xa",
800002d6,jal,ra:800002d8,,020000ef,,"jal	x1,800002f6","ra,0x20",
800002f6,jal,s5:800002fa,,fd5ffaef,,"jal	x21,800002ca","s5,0xffffffd4",
800002ca,jal,ra:800002cc,,030000ef,,"jal	x1,800002fa","ra,0x30",
800002d4,jal,ra:800002d6,,028000ef,,"jal	x1,800002fc","ra,0x28",
800002fc,jal,ra:800002fe,,fedff0ef,,"jal	x1,800002e8","ra,0xffffffec",
800002ec,jal,t1:800002f0,,0060036f,,"jal	x6,800002f2","t1,0x6",
800002f2,jal,gp:800002f6,,fe1ff1ef,,"jal	x3,800002d2","gp,0xffffffe0",
800002fe,srai,tp:e0000071,,40295213,,"srai	x4,x18,0x2","tp,s2,0x2",
80000302,jal,ra:80000306,,014000ef,,"jal	x1,80000316","ra,0x14",
80000312,jal,t1:80000316,,0100036f,,"jal	x6,80000322","t1,0x10",
80000322,jal,ra:80000324,,fedff0ef,,"jal	x1,8000030e","ra,0xffffffec",
8000030e,jal,gp:80000312,,ffdff1ef,,"jal	x3,8000030a","gp,0xfffffffc",
8000030a,jal,t0:8000030e,,01a002ef,,"jal	x5,80000324","t0,0x1a",
80000324,jal,ra:80000326,,00c000ef,,"jal	x1,80000330","ra,0xc",
80000330,jal,t1:80000334,,ff7ff36f,,"jal	x6,80000326","t1,0xfffffff6",
80000326,jal,ra:8000032a,,ff7ff0ef,,"jal	x1,8000031c","ra,0xfffffff6",
8000031c,jal,ra:8000031e,,012000ef,,"jal	x1,8000032e","ra,0x12",
8000032e,jal,ra:80000330,,ff1ff0ef,,"jal	x1,8000031e","ra,0xfffffff0",
80000320,jal,ra:80000322,,fe7ff0ef,,"jal	x1,80000306","ra,0xffffffe6",
80000306,jal,ra:8000030a,,030000ef,,"jal	x1,80000336","ra,0x30",
80000336,jal,ra:8000033a,,fffff0ef,,"jal	x1,80000334","ra,0xfffffffe",
8000032a,jal,ra:8000032c,,fefff0ef,,"jal	x1,80000318","ra,0xffffffee",
80000318,jal,ra:8000031c,,022000ef,,"jal	x1,8000033a","ra,0x22",
8000033a,andi,a4:0366c668,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
8000033c,srai,a3:00000000,,4156d693,,"srai	x13,x13,0x15","a3,a3,0x15",
8000033e,and,s5:800000c0,,01b5fab3,,"and	x21,x11,x27","s5,a1,s11",
80000342,lui,s11:00017000,,00017db7,,"lui	x27,0x17","s11,0x17",
80000344,divu,s0:00000000,,025dd433,,"divu	x8,x27,x5","s0,s11,t0",
80000348,addi,sp:800002c0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000034a,rem,s2:e0000071,,02a26933,,"rem	x18,x4,x10","s2,tp,a0",
8000034e,lui,a4:0001c000,,0001c737,,"lui	x14,0x1c","a4,0x1c",
80000356,andi,a4:00000000,,01177713,,"andi	x14,x14,17","a4,a4,17",
80000358,srai,s9:f000002f,,4037dc93,,"srai	x25,x15,0x3","s9,a5,0x3",
8000035c,sltu,a4:00000000,,0030b733,,"sltu	x14,x1,x3","a4,ra,gp",
80000366,addi,sp:800005b1,,29508113,,"addi	x2,x1,661","sp,ra,661",
8000036a,and,a3:00000000,,013776b3,,"and	x13,x14,x19","a3,a4,s3",
8000036e,sll,s5:01c40000,,00391ab3,,"sll	x21,x18,x3","s5,s2,gp",
80000372,div,s0:00000000,,02fe4433,,"div	x8,x28,x15","s0,t3,a5",
80000376,slli,s2:00000000,,01169913,,"slli	x18,x13,0x11","s2,a3,0x11",
800003d8,lui,s9:00007000,,00007cb7,,"lui	x25,0x7","s9,0x7",
800003de,rem,s3:fffffee6,,0387e9b3,,"rem	x19,x15,x24","s3,a5,s8",
800003e2,mulh,s1:3ffffe33,,02bb94b3,,"mulh	x9,x23,x11","s1,s7,a1",
800003e6,mulh,a6:00000000,,028c9833,,"mulh	x16,x25,x8","a6,s9,s0",
800003ea,auipc,a2:f06ee3ea,,706ee617,,"auipc	x12,0x706ee","a2,0x706ee",
800003ee,or,t2:fffffee6,,00e9e3b3,,"or	x7,x19,x14","t2,s3,a4",
800003f2,slt,s6:00000001,,00c1ab33,,"slt	x22,x3,x12","s6,gp,a2",
800003f6,and,s1:00000000,,0084f4b3,,"and	x9,x9,x8","s1,s1,s0",
800003f8,auipc,t4:7b7323f8,,fb732e97,,"auipc	x29,0xfb732","t4,0xfb732",
800003fc,remu,s9:01c40000,,03dafcb3,,"remu	x25,x21,x29","s9,s5,t4",
80000400,addi,t6:f06edca0,,8b660f93,,"addi	x31,x12,-1866","t6,a2,-1866",
80000404,slt,t6:00000001,,01a92fb3,,"slt	x31,x18,x26","t6,s2,s10",
80000408,andi,s11:00000000,,73d6fd93,,"andi	x27,x13,1853","s11,a3,1853",
8000040c,slti,s3:00000000,,471e2993,,"slti	x19,x28,1137","s3,t3,1137",
80000410,auipc,sp:80004410,,00004117,,"auipc	x2,0x4","sp,0x4",
80000414,addi,sp:80004290,,e8010113,,"addi	x2,x2,-384","sp,sp,-384",
80000418,sll,t6:00000000,,00791fb3,,"sll	x31,x18,x7","t6,s2,t2",
8000041c,mul,s0:00000000,,03020433,,"mul	x8,x4,x16","s0,tp,a6",
80000424,or,a4:00000000,,00e76733,,"or	x14,x14,x14","a4,a4,a4",
80000426,mulhu,s8:00000000,,02913c33,,"mulhu	x24,x2,x9","s8,sp,s1",
8000042a,addi,sp:80003f3c,,cac10113,,"addi	x2,x2,-852","sp,sp,-852",
80000430,jalr,ra:80000434,,355100e7,,"jalr	x1,x2,853","ra,sp,853",
80004290,add,a4:80000312,,00300733,,"add	x14,x0,x3","a4,zero,gp",
80004292,addi,a1:80003fac,,07010593,,"addi	x11,x2,112","a1,sp,112",
80004294,addi,a0:8001ce48,,fe450513,,"addi	x10,x10,-28","a0,a0,-28",
80004296,lui,a1:6eb07000,,6eb075b7,,"lui	x11,0x6eb07","a1,0x6eb07",
8000429a,mul,t0:00c22638,,022702b3,,"mul	x5,x14,x2","t0,a4,sp",
8000429e,xori,s2:fffffb00,,b0004913,,"xori	x18,x0,-1280","s2,zero,-1280",
800042a6,remu,s0:21006552,,032e7433,,"remu	x8,x28,x18","s0,t3,s2",
800042aa,sra,a3:7b7323f8,,41bed6b3,,"sra	x13,x29,x27","a3,t4,s11",
800042ae,sub,s1:7ffffcee,,40e484b3,,"sub	x9,x9,x14","s1,s1,a4",
800042b0,mul,s0:7ae00000,,025c8433,,"mul	x8,x25,x5","s0,s9,t0",
800042b4,jal,ra:800042b8,,026000ef,,"jal	x1,800042da","ra,0x26",
800042da,jal,ra:800042dc,,ff9ff0ef,,"jal	x1,800042d2","ra,0xfffffff8",
800042ca,jal,ra:800042cc,,fffff0ef,,"jal	x1,800042c8","ra,0xfffffffe",
800042c8,jal,ra:800042ca,,ffbff0ef,,"jal	x1,800042c2","ra,0xfffffffa",
800042c2,jal,ra:800042c6,,014000ef,,"jal	x1,800042d6","ra,0x14",
800042d6,jal,ra:800042da,,fffff0ef,,"jal	x1,800042d4","ra,0xfffffffe",
800042e4,jal,ra:800042e6,,004000ef,,"jal	x1,800042e8","ra,0x4",
800042e8,jal,t1:800042ec,,fd9ff36f,,"jal	x6,800042c0","t1,0xffffffd8",
800042de,jal,ra:800042e2,,ff3ff0ef,,"jal	x1,800042d0","ra,0xfffffff2",
800042d0,jal,ra:800042d2,,fe9ff0ef,,"jal	x1,800042b8","ra,0xffffffe8",
800042b8,jal,ra:800042bc,,004000ef,,"jal	x1,800042bc","ra,0x4",
800042bc,jal,ra:800042be,,026000ef,,"jal	x1,800042e2","ra,0x26",
800042cc,jal,ra:800042d0,,020000ef,,"jal	x1,800042ec","ra,0x20",
800042ec,xor,s11:0000012c,,01474db3,,"xor	x27,x14,x20","s11,a4,s4",
800042f0,jal,ra:800042f4,,01a000ef,,"jal	x1,8000430a","ra,0x1a",
8000430c,jal,ra:8000430e,,ffbff0ef,,"jal	x1,80004306","ra,0xfffffffa",
80004306,jal,ra:80004308,,fffff0ef,,"jal	x1,80004304","ra,0xfffffffe",
80004312,jal,ra:80004314,,ff7ff0ef,,"jal	x1,80004308","ra,0xfffffff6",
80004302,jal,ra:80004304,,00c000ef,,"jal	x1,8000430e","ra,0xc",
8000430e,jal,ra:80004312,,ff3ff0ef,,"jal	x1,80004300","ra,0xfffffff2",
80004318,jal,ra:8000431c,,ffdff0ef,,"jal	x1,80004314","ra,0xfffffffc",
80004314,jal,ra:80004318,,febff0ef,,"jal	x1,800042fe","ra,0xffffffea",
800042fe,jal,ra:80004300,,ffbff0ef,,"jal	x1,800042f8","ra,0xfffffffa",
800042f8,jal,ra:800042fc,,024000ef,,"jal	x1,8000431c","ra,0x24",
8000431c,srli,s6:200010bb,,00235b13,,"srli	x22,x6,0x2","s6,t1,0x2",
80004320,jal,ra:80004324,,01a000ef,,"jal	x1,8000433a","ra,0x1a",
8000433a,jal,ra:8000433e,,ff3ff0ef,,"jal	x1,8000432c","ra,0xfffffff2",
8000433e,jal,gp:80004342,,fedff1ef,,"jal	x3,8000432a","gp,0xffffffec",
80004326,jal,ra:8000432a,,010000ef,,"jal	x1,80004336","ra,0x10",
80004336,jal,ra:8000433a,,012000ef,,"jal	x1,80004348","ra,0x12",
80004348,jal,ra:8000434c,,fedff0ef,,"jal	x1,80004334","ra,0xffffffec",
80004334,jal,ra:80004336,,010000ef,,"jal	x1,80004344","ra,0x10",
80004344,jal,ra:80004348,,fefff0ef,,"jal	x1,80004332","ra,0xffffffee",
80004324,jal,ra:80004326,,00a000ef,,"jal	x1,8000432e","ra,0xa",
8000432e,jal,ra:80004332,,01e000ef,,"jal	x1,8000434c","ra,0x1e",
8000434c,add,sp:80003f3c,,01810133,,"add	x2,x2,x24","sp,sp,s8",
8000434e,jal,ra:80004352,,00c000ef,,"jal	x1,8000435a","ra,0xc",
8000435a,jal,gp:8000435e,,00c001ef,,"jal	x3,80004366","gp,0xc",
80004372,jal,ra:80004376,,fedff0ef,,"jal	x1,8000435e","ra,0xffffffec",
80004364,jal,ra:80004366,,ffdff0ef,,"jal	x1,80004360","ra,0xfffffffc",
80004360,jal,sp:80004364,,01a0016f,,"jal	x2,8000437a","sp,0x1a",
8000437a,jal,s7:8000437e,,fd9ffbef,,"jal	x23,80004352","s7,0xffffffd8",
80004352,jal,t1:80004356,,01e0036f,,"jal	x6,80004370","t1,0x1e",
80004356,jal,ra:8000435a,,016000ef,,"jal	x1,8000436c","ra,0x16",
8000436c,jal,ra:80004370,,ffdff0ef,,"jal	x1,80004368","ra,0xfffffffc",
80004368,jal,ra:8000436c,,00e000ef,,"jal	x1,80004376","ra,0xe",
80004376,jal,ra:8000437a,,008000ef,,"jal	x1,8000437e","ra,0x8",
8000437e,mulh,a1:09d2d260,,023895b3,,"mulh	x11,x17,x3","a1,a7,gp",
