pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000023e,andi,s1:00000000,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80000240,srai,s2:00000000,,405c5913,,"srai	x18,x24,0x5","s2,s8,0x5",
80000244,lhu,s6:00000000,,04e15b03,,"lhu	x22,78(x2)","s6,78,sp",
80000248,mulh,a2:00000000,,02c81633,,"mulh	x12,x16,x12","a2,a6,a2",
8000024c,auipc,t1:3224d24c,,b224d317,,"auipc	x6,0xb224d","t1,0xb224d",
80000250,lbu,a5:00000000,,0f314783,,"lbu	x15,243(x2)","a5,243,sp",
80000254,lbu,a4:00000000,,0a614703,,"lbu	x14,166(x2)","a4,166,sp",
80000258,slli,tp:00000000,,001c1213,,"slli	x4,x24,0x1","tp,s8,0x1",
8000025c,srli,t6:00000000,,00b65f93,,"srli	x31,x12,0xb","t6,a2,0xb",
80000260,lbu,s2:00000000,,f2314903,,"lbu	x18,-221(x2)","s2,-221,sp",
80000268,auipc,t6:80017268,,00017f97,,"auipc	x31,0x17","t6,0x17",
8000026c,addi,t6:80017a2c,,7c4f8f93,,"addi	x31,x31,1988","t6,t6,1988",
80000270,auipc,a1:80017270,,00017597,,"auipc	x11,0x17","a1,0x17",
80000274,addi,a1:80016f83,,d1358593,,"addi	x11,x11,-749","a1,a1,-749",
80000278,auipc,ra:8001c278,,0001c097,,"auipc	x1,0x1c","ra,0x1c",
8000027c,addi,ra:8001ca58,,7e008093,,"addi	x1,x1,2016","ra,ra,2016",
80000280,lh,s2:00000000,,03359903,,"lh	x18,51(x11)","s2,51,a1",
80000284,auipc,s4:8001d284,,0001da17,,"auipc	x20,0x1d","s4,0x1d",
80000288,addi,s4:8001d891,,60da0a13,,"addi	x20,x20,1549","s4,s4,1549",
8000028c,lbu,tp:00000000,,0075c203,,"lbu	x4,7(x11)","tp,7,a1",
80000290,lh,s2:00000000,,291a1903,,"lh	x18,657(x20)","s2,657,s4",
80000294,lbu,a2:00000000,,000fc603,,"lbu	x12,0(x31)","a2,0,t6",
800002a0,lbu,s8:00000000,,ff5fcc03,,"lbu	x24,-11(x31)","s8,-11,t6",
800002a4,lhu,t0:00000000,,7a1a5283,,"lhu	x5,1953(x20)","t0,1953,s4",
800002a8,lh,s1:00000000,,02b59483,,"lh	x9,43(x11)","s1,43,a1",
800002b0,lw,s7:00000000,,0cc0ab83,,"lw	x23,204(x1)","s7,204,ra",
800002b4,lb,t1:00000000,,3b1a0303,,"lb	x6,945(x20)","t1,945,s4",
800002b8,lbu,sp:00000000,,10da4103,,"lbu	x2,269(x20)","sp,269,s4",
800002c8,lhu,a4:00000000,,ff6fd703,,"lhu	x14,-10(x31)","a4,-10,t6",
800002cc,lhu,s2:00000000,,fe15d903,,"lhu	x18,-31(x11)","s2,-31,a1",
800002d0,lw,s6:00000000,,0f80ab03,,"lw	x22,248(x1)","s6,248,ra",
800002d4,lb,gp:00000000,,f7d08183,,"lb	x3,-131(x1)","gp,-131,ra",
800002dc,lbu,s5:00000000,,fe20ca83,,"lbu	x21,-30(x1)","s5,-30,ra",
800002e4,lbu,sp:00000000,,ff30c103,,"lbu	x2,-13(x1)","sp,-13,ra",
800002e8,lw,a2:00000000,,0fc0a603,,"lw	x12,252(x1)","a2,252,ra",
800002ec,lbu,a5:00000000,,904a4783,,"lbu	x15,-1788(x20)","a5,-1788,s4",
800002f0,lb,s2:00000000,,02858903,,"lb	x18,40(x11)","s2,40,a1",
800002f4,lh,s6:00000000,,65da1b03,,"lh	x22,1629(x20)","s6,1629,s4",
800002fc,lbu,s7:00000000,,003fcb83,,"lbu	x23,3(x31)","s7,3,t6",
80000300,lb,s2:00000000,,e6ea0903,,"lb	x18,-402(x20)","s2,-402,s4",
80000308,addi,a2:fffffffb,,ffb00613,,"addi	x12,x0,-5","a2,zero,-5",
8000030c,add,s0:80025e64,,01ed8433,,"add	x8,x27,x30","s0,s11,t5",
80000310,addi,t4:000004c8,,01ee8e93,,"addi	x29,x29,30","t4,t4,30",
80000314,xor,a0:80016f83,,0065c533,,"xor	x10,x11,x6","a0,a1,t1",
8000031a,add,gp:00000000,,00fb01b3,,"add	x3,x22,x15","gp,s6,a5",
8000031e,divu,s1:ffffffff,,02f154b3,,"divu	x9,x2,x15","s1,sp,a5",
80000322,addi,a2:fffffffc,,00160613,,"addi	x12,x12,1","a2,a2,1",
80000326,sub,s8:00000000,,400d8c33,,"sub	x24,x27,x0","s8,s11,zero",
8000032a,auipc,t3:8001a32a,,0001ae17,,"auipc	x28,0x1a","t3,0x1a",
8000032e,addi,t3:8001a2ae,,f84e0e13,,"addi	x28,x28,-124","t3,t3,-124",
80000332,auipc,s3:80016332,,00016997,,"auipc	x19,0x16","s3,0x16",
80000336,addi,s3:8001623c,,f0a98993,,"addi	x19,x19,-246","s3,s3,-246",
8000033a,auipc,tp:8001c33a,,0001c217,,"auipc	x4,0x1c","tp,0x1c",
8000033e,addi,tp:8001c219,,edf20213,,"addi	x4,x4,-289","tp,tp,-289",
80000342,lb,s4:00000000,,ffbe0a03,,"lb	x20,-5(x28)","s4,-5,t3",
8000034e,lbu,a6:00000000,,ff524803,,"lbu	x16,-11(x4)","a6,-11,tp",
80000352,lb,s6:00000000,,f1a98b03,,"lb	x22,-230(x19)","s6,-230,s3",
8000035a,lb,gp:00000000,,00de0183,,"lb	x3,13(x28)","gp,13,t3",
8000035e,lbu,a0:00000000,,00e9c503,,"lbu	x10,14(x19)","a0,14,s3",
80000362,lb,gp:00000000,,fd398183,,"lb	x3,-45(x19)","gp,-45,s3",
80000366,lbu,s2:00000000,,00e24903,,"lbu	x18,14(x4)","s2,14,tp",
8000036a,lbu,s7:00000000,,01d9cb83,,"lbu	x23,29(x19)","s7,29,s3",
8000036e,lbu,s5:00000000,,ff1e4a83,,"lbu	x21,-15(x28)","s5,-15,t3",
80000376,lb,a7:00000000,,fef98883,,"lb	x17,-17(x19)","a7,-17,s3",
8000037e,lb,s2:00000000,,ff120903,,"lb	x18,-15(x4)","s2,-15,tp",
80000382,lbu,s2:00000000,,00424903,,"lbu	x18,4(x4)","s2,4,tp",
80000386,lbu,s6:00000000,,005e4b03,,"lbu	x22,5(x28)","s6,5,t3",
8000038a,lb,s8:00000000,,0e798c03,,"lb	x24,231(x19)","s8,231,s3",
80000396,lhu,s7:00000000,,004e5b83,,"lhu	x23,4(x28)","s7,4,t3",
800003a2,lbu,s7:00000000,,00b24b83,,"lbu	x23,11(x4)","s7,11,tp",
800003a6,jal,t1:800003aa,,03e0036f,,"jal	x6,800003e4","t1,0x3e",
800003e4,jal,ra:800003e6,,fd3ff0ef,,"jal	x1,800003b6","ra,0xffffffd2",
800003b6,jal,t1:800003ba,,0180036f,,"jal	x6,800003ce","t1,0x18",
800003ce,jal,tp:800003d2,,ff1ff26f,,"jal	x4,800003be","tp,0xfffffff0",
800003be,jal,ra:800003c2,,004000ef,,"jal	x1,800003c2","ra,0x4",
800003ae,jal,ra:800003b2,,00e000ef,,"jal	x1,800003bc","ra,0xe",
800003bc,jal,ra:800003be,,026000ef,,"jal	x1,800003e2","ra,0x26",
800003de,jal,ra:800003e2,,fedff0ef,,"jal	x1,800003ca","ra,0xffffffec",
800003ca,jal,t2:800003ce,,01c003ef,,"jal	x7,800003e6","t2,0x1c",
800003e6,jal,t2:800003ea,,fcdff3ef,,"jal	x7,800003b2","t2,0xffffffcc",
800003b2,jal,ra:800003b4,,028000ef,,"jal	x1,800003da","ra,0x28",
800003d2,jal,t1:800003d6,,0060036f,,"jal	x6,800003d8","t1,0x6",
800003d6,jal,ra:800003d8,,fd5ff0ef,,"jal	x1,800003aa","ra,0xffffffd4",
800003aa,jal,t1:800003ae,,01c0036f,,"jal	x6,800003c6","t1,0x1c",
800003c6,jal,t0:800003ca,,ff5ff2ef,,"jal	x5,800003ba","t0,0xfffffff4",
800003ba,jal,ra:800003bc,,00a000ef,,"jal	x1,800003c4","ra,0xa",
800003b4,jal,ra:800003b6,,036000ef,,"jal	x1,800003ea","ra,0x36",
800003ea,sub,s1:ffffffff,,40a484b3,,"sub	x9,x9,x10","s1,s1,a0",
800003ec,auipc,sp:800113ec,,00011117,,"auipc	x2,0x11","sp,0x11",
800003f0,addi,sp:80010f28,,b3c10113,,"addi	x2,x2,-1220","sp,sp,-1220",
800003f4,sltu,t6:00000000,,0178bfb3,,"sltu	x31,x17,x23","t6,a7,s7",
800003fc,andi,a2:00000044,,14e47613,,"andi	x12,x8,334","a2,s0,334",
80000400,lb,a7:00000000,,80110883,,"lb	x17,-2047(x2)","a7,-2047,sp",
80000404,lbu,a0:00000000,,d9314503,,"lbu	x10,-621(x2)","a0,-621,sp",
80000408,divu,s0:ffffffff,,0206d433,,"divu	x8,x13,x0","s0,a3,zero",
80000410,lbu,a6:00000000,,81914803,,"lbu	x16,-2023(x2)","a6,-2023,sp",
8000041c,addi,t0:ffffffff,,fff00293,,"addi	x5,x0,-1","t0,zero,-1",
8000041e,slli,s0:80000000,,01f41413,,"slli	x8,x8,0x1f","s0,s0,0x1f",
80000420,and,s1:00000000,,01b6f4b3,,"and	x9,x13,x27","s1,a3,s11",
80000424,divu,a4:ffffffff,,03f9d733,,"divu	x14,x19,x31","a4,s3,t6",
8000042c,lbu,a6:00000000,,d4f14803,,"lbu	x16,-689(x2)","a6,-689,sp",
80000430,xor,t2:00000000,,00f7c3b3,,"xor	x7,x15,x15","t2,a5,a5",
80000434,lb,t6:00000000,,d7210f83,,"lb	x31,-654(x2)","t6,-654,sp",
80000438,mulhu,t6:00000000,,02d93fb3,,"mulhu	x31,x18,x13","t6,s2,a3",
8000043c,lbu,s9:00000000,,f7014c83,,"lbu	x25,-144(x2)","s9,-144,sp",
80000440,auipc,a5:80014440,,00014797,,"auipc	x15,0x14","a5,0x14",
80000444,addi,a5:80013ea6,,a6678793,,"addi	x15,x15,-1434","a5,a5,-1434",
8000044c,auipc,t2:8001044c,,00010397,,"auipc	x7,0x10","t2,0x10",
80000450,addi,t2:80010ab8,,66c38393,,"addi	x7,x7,1644","t2,t2,1644",
80000454,lb,s8:00000000,,03d78c03,,"lb	x24,61(x15)","s8,61,a5",
8000045c,lh,t3:00000000,,ff039e03,,"lh	x28,-16(x7)","t3,-16,t2",
80000464,lh,s0:00000000,,00479403,,"lh	x8,4(x15)","s0,4,a5",
80000468,lh,s9:00000000,,ffe39c83,,"lh	x25,-2(x7)","s9,-2,t2",
80000470,lw,a2:00000000,,0003a603,,"lw	x12,0(x7)","a2,0,t2",
80000474,lhu,gp:00002800,,02c7d183,,"lhu	x3,44(x15)","gp,44,a5",
8000047c,lb,a4:00000000,,00938703,,"lb	x14,9(x7)","a4,9,t2",
80000484,lbu,gp:00000000,,02b7c183,,"lbu	x3,43(x15)","gp,43,a5",
8000048c,lbu,s3:00000000,,0073c983,,"lbu	x19,7(x7)","s3,7,t2",
80000490,auipc,s2:80016490,,00016917,,"auipc	x18,0x16","s2,0x16",
80000494,addi,s2:800167ad,,31d90913,,"addi	x18,x18,797","s2,s2,797",
80000498,auipc,t2:8001f498,,0001f397,,"auipc	x7,0x1f","t2,0x1f",
8000049c,addi,t2:8001f6a3,,20b38393,,"addi	x7,x7,523","t2,t2,523",
800004a0,auipc,t3:800144a0,,00014e17,,"auipc	x28,0x14","t3,0x14",
800004a4,addi,t3:80013dab,,90be0e13,,"addi	x28,x28,-1781","t3,t3,-1781",
800004ac,lh,s5:00000000,,7a591a83,,"lh	x21,1957(x18)","s5,1957,s2",
800004b0,lb,a0:00000000,,81be0503,,"lb	x10,-2021(x28)","a0,-2021,t3",
800004b4,lb,s8:00000000,,f3690c03,,"lb	x24,-202(x18)","s8,-202,s2",
800004b8,auipc,a2:800124b8,,00012617,,"auipc	x12,0x12","a2,0x12",
800004bc,addi,a2:8001248c,,fd460613,,"addi	x12,x12,-44","a2,a2,-44",
800004c4,lb,s6:00000000,,ff960b03,,"lb	x22,-7(x12)","s6,-7,a2",
800004cc,lbu,t4:00000000,,b2a94e83,,"lbu	x29,-1238(x18)","t4,-1238,s2",
800004d0,lb,s0:00000000,,00638403,,"lb	x8,6(x7)","s0,6,t2",
800004d8,lb,s9:00000000,,57b90c83,,"lb	x25,1403(x18)","s9,1403,s2",
800004dc,lbu,a0:00000000,,ffe64503,,"lbu	x10,-2(x12)","a0,-2,a2",
800004e0,lbu,s6:00000000,,ffd64b03,,"lbu	x22,-3(x12)","s6,-3,a2",
800004e4,lbu,a0:00000000,,d5be4503,,"lbu	x10,-677(x28)","a0,-677,t3",
800004ec,lb,s1:00000000,,31890483,,"lb	x9,792(x18)","s1,792,s2",
800004f0,lbu,s1:00000000,,ff764483,,"lbu	x9,-9(x12)","s1,-9,a2",
800004f8,lb,s1:00000000,,0d4e0483,,"lb	x9,212(x28)","s1,212,t3",
80000500,lbu,t4:00000000,,00564e83,,"lbu	x29,5(x12)","t4,5,a2",
80000504,lb,ra:00000000,,ffb38083,,"lb	x1,-5(x7)","ra,-5,t2",
80000510,lbu,s3:00000000,,fece4983,,"lbu	x19,-20(x28)","s3,-20,t3",
80000514,lh,a6:00000000,,01061803,,"lh	x16,16(x12)","a6,16,a2",
80000518,lbu,s8:00000000,,ffb64c03,,"lbu	x24,-5(x12)","s8,-5,a2",
8000051c,lbu,tp:00000000,,2f3e4203,,"lbu	x4,755(x28)","tp,755,t3",
80000520,lw,a1:00000000,,bdf92583,,"lw	x11,-1057(x18)","a1,-1057,s2",
80000524,lbu,a1:00000000,,00c64583,,"lbu	x11,12(x12)","a1,12,a2",
80000528,lb,tp:00000000,,dd4e0203,,"lb	x4,-556(x28)","tp,-556,t3",
8000052c,lb,s6:00000000,,dbd90b03,,"lb	x22,-579(x18)","s6,-579,s2",
80000538,lh,s6:00000000,,ff661b03,,"lh	x22,-10(x12)","s6,-10,a2",
8000053c,auipc,sp:8001953c,,00019117,,"auipc	x2,0x19","sp,0x19",
80000540,addi,sp:800190e5,,ba910113,,"addi	x2,x2,-1111","sp,sp,-1111",
80000544,lb,t0:00000000,,f6a10283,,"lb	x5,-150(x2)","t0,-150,sp",
80000548,or,a1:80013ea6,,00f5e5b3,,"or	x11,x11,x15","a1,a1,a5",
8000054a,lbu,ra:00000000,,f6a14083,,"lbu	x1,-150(x2)","ra,-150,sp",
8000054e,lb,s11:00000000,,f6a10d83,,"lb	x27,-150(x2)","s11,-150,sp",
