pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800000f4,lui,gp:00004000,,000041b7,,"lui	x3,0x4","gp,0x4",
800000f6,andi,t1:80025c00,,d91bf313,,"andi	x6,x23,-623","t1,s7,-623",
800000fe,srli,s9:07a44c4c,,0053dc93,,"srli	x25,x7,0x5","s9,t2,0x5",
80000102,addi,a0:00000008,,00800513,,"addi	x10,x0,8","a0,zero,8",
80000104,add,t1:58a92cc1,,00f30333,,"add	x6,x6,x15","t1,t1,a5",
80000106,addi,a2:f5059aea,,0c010613,,"addi	x12,x2,192","a2,sp,192",
80000108,and,a1:80000000,,00e5f5b3,,"and	x11,x11,x14","a1,a1,a4",
8000010a,xor,s1:f73deb8e,,00d4c4b3,,"xor	x9,x9,x13","s1,s1,a3",
8000010c,ori,s3:80000384,,3842e993,,"ori	x19,x5,900","s3,t0,900",
80000110,div,s6:00000000,,03554b33,,"div	x22,x10,x21","s6,a0,s5",
80000114,add,s9:f4898989,,00700cb3,,"add	x25,x0,x7","s9,zero,t2",
80000118,sra,t5:f5059aea,,41b65f33,,"sra	x30,x12,x27","t5,a2,s11",
8000011c,slli,sp:00000000,,00269113,,"slli	x2,x13,0x2","sp,a3,0x2",
80000122,addi,s8:00000002,,ffac0c13,,"addi	x24,x24,-6","s8,s8,-6",
80000124,srli,t3:00000004,,01d5de13,,"srli	x28,x11,0x1d","t3,a1,0x1d",
80000128,xor,a2:80000002,,004c4633,,"xor	x12,x24,x4","a2,s8,tp",
8000012c,sub,a1:00000000,,41ce05b3,,"sub	x11,x28,x28","a1,t3,t3",
80000134,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
80000136,jal,a4:8000013a,,00e0076f,,"jal	x14,80000144","a4,0xe",
80000144,jal,ra:80000146,,026000ef,,"jal	x1,8000016a","ra,0x26",
8000016a,jal,ra:8000016e,,ff1ff0ef,,"jal	x1,8000015a","ra,0xfffffff0",
8000015a,jal,ra:8000015c,,fe3ff0ef,,"jal	x1,8000013c","ra,0xffffffe2",
80000140,jal,s4:80000144,,02000a6f,,"jal	x20,80000160","s4,0x20",
80000160,jal,sp:80000164,,0100016f,,"jal	x2,80000170","sp,0x10",
8000015c,jal,ra:80000160,,012000ef,,"jal	x1,8000016e","ra,0x12",
80000146,jal,ra:80000148,,ff9ff0ef,,"jal	x1,8000013e","ra,0xfffffff8",
8000013e,jal,ra:80000140,,016000ef,,"jal	x1,80000154","ra,0x16",
80000156,jal,s9:8000015a,,fe5ffcef,,"jal	x25,8000013a","s9,0xffffffe4",
8000013a,jal,ra:8000013c,,018000ef,,"jal	x1,80000152","ra,0x18",
80000166,jal,ra:8000016a,,fe9ff0ef,,"jal	x1,8000014e","ra,0xffffffe8",
8000014e,jal,ra:80000150,,ffdff0ef,,"jal	x1,8000014a","ra,0xfffffffc",
8000014a,jal,t1:8000014e,,02c0036f,,"jal	x6,80000176","t1,0x2c",
80000176,jal,ra:80000178,,002000ef,,"jal	x1,80000178","ra,0x2",
80000178,or,s0:00000006,,00846433,,"or	x8,x8,x8","s0,s0,s0",
8000017a,auipc,a3:8001f17a,,0001f697,,"auipc	x13,0x1f","a3,0x1f",
8000017e,addi,a3:8001f075,,efb68693,,"addi	x13,x13,-261","a3,a3,-261",
80000182,lbu,s11:00000000,,00a6cd83,,"lbu	x27,10(x13)","s11,10,a3",
80000186,xori,t6:1d82b2fd,,a2984f93,,"xori	x31,x16,-1495","t6,a6,-1495",
8000018a,lb,t0:00000000,,00a68283,,"lb	x5,10(x13)","t0,10,a3",
8000018e,lbu,s9:00000000,,ff66cc83,,"lbu	x25,-10(x13)","s9,-10,a3",
8000019a,lbu,a4:0000000e,,0066c703,,"lbu	x14,6(x13)","a4,6,a3",
8000019e,lbu,s10:0000000e,,0066cd03,,"lbu	x26,6(x13)","s10,6,a3",
800001a6,mulh,tp:04610a38,,02961233,,"mulh	x4,x12,x9","tp,a2,s1",
800001aa,lbu,s11:00000000,,0016cd83,,"lbu	x27,1(x13)","s11,1,a3",
800001ae,lb,s5:00000000,,ffe68a83,,"lb	x21,-2(x13)","s5,-2,a3",
800001b2,lh,s6:00000000,,00b69b03,,"lh	x22,11(x13)","s6,11,a3",
800001b6,lbu,t2:00000000,,00c6c383,,"lbu	x7,12(x13)","t2,12,a3",
800001be,lbu,t4:00000000,,0036ce83,,"lbu	x29,3(x13)","t4,3,a3",
800001c2,lw,s10:00000044,,fff6ad03,,"lw	x26,-1(x13)","s10,-1,a3",
800001c6,lw,ra:00000000,,ffb6a083,,"lw	x1,-5(x13)","ra,-5,a3",
800001ce,lb,t6:00000000,,00e68f83,,"lb	x31,14(x13)","t6,14,a3",
800001d2,lb,t3:00000000,,00868e03,,"lb	x28,8(x13)","t3,8,a3",
800001d6,lb,t6:00000000,,00968f83,,"lb	x31,9(x13)","t6,9,a3",
800001da,auipc,a3:8001c1da,,0001c697,,"auipc	x13,0x1c","a3,0x1c",
800001de,addi,a3:8001c00c,,e3268693,,"addi	x13,x13,-462","a3,a3,-462",
800001ea,mulh,s8:ffffe000,,02219c33,,"mulh	x24,x3,x2","s8,gp,sp",
800001ee,sub,a2:fffe3ff6,,40d60633,,"sub	x12,x12,x13","a2,a2,a3",
800001f2,lhu,s0:00000000,,fd46d403,,"lhu	x8,-44(x13)","s0,-44,a3",
800001fa,ori,s6:f5059aef,,06ff6b13,,"ori	x22,x30,111","s6,t5,111",
800001fe,lh,t6:00000000,,fc869f83,,"lh	x31,-56(x13)","t6,-56,a3",
80000202,add,s3:8000038c,,00a989b3,,"add	x19,x19,x10","s3,s3,a0",
80000204,lb,t3:00000000,,01f68e03,,"lb	x28,31(x13)","t3,31,a3",
80000208,lb,t2:00000000,,fc368383,,"lb	x7,-61(x13)","t2,-61,a3",
8000020c,lb,t0:00000000,,03f68283,,"lb	x5,63(x13)","t0,63,a3",
80000210,sltiu,a4:00000001,,1cb73713,,"sltiu	x14,x14,459","a4,a4,459",
80000218,ori,t2:8000036e,,26436393,,"ori	x7,x6,612","t2,t1,612",
8000021c,addi,s10:00000043,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
8000021e,lbu,s0:00000000,,fef6c403,,"lbu	x8,-17(x13)","s0,-17,a3",
80000222,addi,sp:80000154,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000224,lw,t1:00000000,,fc86a303,,"lw	x6,-56(x13)","t1,-56,a3",
80000228,lhu,s9:00000000,,fc66dc83,,"lhu	x25,-58(x13)","s9,-58,a3",
8000022c,lbu,t5:00000000,,0156cf03,,"lbu	x30,21(x13)","t5,21,a3",
80000234,lbu,ra:00000000,,fc56c083,,"lbu	x1,-59(x13)","ra,-59,a3",
8000023c,addi,a5:80000334,,1e010793,,"addi	x15,x2,480","a5,sp,480",
8000023e,add,s10:00000000,,01900d33,,"add	x26,x0,x25","s10,zero,s9",
80000240,addi,s6:f5059afd,,00eb0b13,,"addi	x22,x22,14","s6,s6,14",
80000242,slli,s9:00000000,,00fc9c93,,"slli	x25,x25,0xf","s9,s9,0xf",
80000244,lw,gp:00000000,,0006a183,,"lw	x3,0(x13)","gp,0,a3",
80000248,divu,tp:00000000,,02955233,,"divu	x4,x10,x9","tp,a0,s1",
8000024c,mul,s3:80000334,,02f709b3,,"mul	x19,x14,x15","s3,a4,a5",
80000250,mulhsu,a5:fffffffc,,02a3a7b3,,"mulhsu	x15,x7,x10","a5,t2,a0",
80000254,lhu,s0:00000000,,fd46d403,,"lhu	x8,-44(x13)","s0,-44,a3",
80000258,lb,s0:00000000,,fd968403,,"lb	x8,-39(x13)","s0,-39,a3",
8000025c,and,a0:00000000,,003b7533,,"and	x10,x22,x3","a0,s6,gp",
80000260,or,a0:fffe3ff6,,00c56533,,"or	x10,x10,x12","a0,a0,a2",
80000262,lb,t0:00000000,,fca68283,,"lb	x5,-54(x13)","t0,-54,a3",
80000266,lb,t1:00000000,,fcb68303,,"lb	x6,-53(x13)","t1,-53,a3",
8000026a,jal,a4:8000026e,,0160076f,,"jal	x14,80000280","a4,0x16",
80000280,jal,ra:80000284,,006000ef,,"jal	x1,80000286","ra,0x6",
80000286,jal,ra:80000288,,002000ef,,"jal	x1,80000288","ra,0x2",
80000288,jal,ra:8000028c,,fe7ff0ef,,"jal	x1,8000026e","ra,0xffffffe6",
80000276,jal,t1:8000027a,,ffbff36f,,"jal	x6,80000270","t1,0xfffffffa",
8000028e,jal,gp:80000292,,fefff1ef,,"jal	x3,8000027c","gp,0xffffffee",
8000027c,jal,ra:8000027e,,ff9ff0ef,,"jal	x1,80000274","ra,0xfffffff8",
80000274,jal,ra:80000276,,018000ef,,"jal	x1,8000028c","ra,0x18",
8000028c,jal,ra:8000028e,,006000ef,,"jal	x1,80000292","ra,0x6",
80000292,jal,ra:80000294,,fe9ff0ef,,"jal	x1,8000027a","ra,0xffffffe8",
8000027a,jal,ra:8000027c,,ff9ff0ef,,"jal	x1,80000272","ra,0xfffffff8",
80000272,jal,ra:80000274,,022000ef,,"jal	x1,80000294","ra,0x22",
80000294,add,a6:8c90aa29,,01200833,,"add	x16,x0,x18","a6,zero,s2",
80000296,auipc,s1:8001b296,,0001b497,,"auipc	x9,0x1b","s1,0x1b",
8000029a,addi,s1:8001ac52,,9bc48493,,"addi	x9,x9,-1604","s1,s1,-1604",
8000029e,lb,a5:00000000,,00348783,,"lb	x15,3(x9)","a5,3,s1",
800002a2,lhu,s8:00000000,,ff64dc03,,"lhu	x24,-10(x9)","s8,-10,s1",
800002a6,auipc,s0:eb19e2a6,,6b19e417,,"auipc	x8,0x6b19e","s0,0x6b19e",
800002ae,lbu,s6:00000000,,00d4cb03,,"lbu	x22,13(x9)","s6,13,s1",
800002b2,lh,s10:00000000,,ff849d03,,"lh	x26,-8(x9)","s10,-8,s1",
800002b6,lb,s8:00000000,,ff748c03,,"lb	x24,-9(x9)","s8,-9,s1",
800002be,srai,ra:ffc000e0,,4096d093,,"srai	x1,x13,0x9","ra,a3,0x9",
800002c2,add,sp:8c90aa29,,010a8133,,"add	x2,x21,x16","sp,s5,a6",
800002c6,lbu,tp:00000000,,ff94c203,,"lbu	x4,-7(x9)","tp,-7,s1",
800002ca,addi,s10:00000016,,016d0d13,,"addi	x26,x26,22","s10,s10,22",
800002cc,andi,a5:00000000,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
800002ce,xor,s9:eb19e2b0,,008d4cb3,,"xor	x25,x26,x8","s9,s10,s0",
800002d2,lhu,tp:00000000,,00c4d203,,"lhu	x4,12(x9)","tp,12,s1",
800002d6,and,s0:8810a220,,00887433,,"and	x8,x16,x8","s0,a6,s0",
800002da,lb,s0:00000000,,fff48403,,"lb	x8,-1(x9)","s0,-1,s1",
800002e6,lh,t1:00000000,,00649303,,"lh	x6,6(x9)","t1,6,s1",
800002ea,srli,a3:00001000,,0136d693,,"srli	x13,x13,0x13","a3,a3,0x13",
800002ec,lb,t5:00000000,,00b48f03,,"lb	x30,11(x9)","t5,11,s1",
800002f4,lbu,s10:00000000,,ff34cd03,,"lbu	x26,-13(x9)","s10,-13,s1",
800002fc,sll,s0:a8a40000,,00911433,,"sll	x8,x2,x9","s0,sp,s1",
80000300,lbu,a3:00000000,,0054c683,,"lbu	x13,5(x9)","a3,5,s1",
80000304,addi,t1:fffff8cf,,8cfc0313,,"addi	x6,x24,-1841","t1,s8,-1841",
8000030c,lb,gp:00000000,,00b48183,,"lb	x3,11(x9)","gp,11,s1",
80000314,lbu,s11:00000000,,0064cd83,,"lbu	x27,6(x9)","s11,6,s1",
80000318,lh,t3:00000000,,00c49e03,,"lh	x28,12(x9)","t3,12,s1",
8000031c,remu,t0:8001ac52,,03f4f2b3,,"remu	x5,x9,x31","t0,s1,t6",
80000320,addi,a4:000005c9,,5c900713,,"addi	x14,x0,1481","a4,zero,1481",
80000326,andi,s0:a8a40000,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80000328,add,a0:8c8eea1f,,00250533,,"add	x10,x10,x2","a0,a0,sp",
8000032c,and,s0:00000000,,00d47433,,"and	x8,x8,x13","s0,s0,a3",
8000032e,ori,s0:ffc007ea,,7ea0e413,,"ori	x8,x1,2026","s0,ra,2026",
80000332,lhu,s11:00000000,,0044dd83,,"lhu	x27,4(x9)","s11,4,s1",
80000336,lh,t1:000000f6,,ff249303,,"lh	x6,-14(x9)","t1,-14,s1",
80000352,auipc,t3:80011352,,00011e17,,"auipc	x28,0x11","t3,0x11",
80000356,addi,t3:80010ce9,,997e0e13,,"addi	x28,x28,-1641","t3,t3,-1641",
8000035e,lb,a4:00000000,,ff6e0703,,"lb	x14,-10(x28)","a4,-10,t3",
80000362,lw,ra:00000000,,00be2083,,"lw	x1,11(x28)","ra,11,t3",
80000366,lbu,t4:00000000,,ff0e4e83,,"lbu	x29,-16(x28)","t4,-16,t3",
8000036e,add,t4:8c8eea1f,,00150eb3,,"add	x29,x10,x1","t4,a0,ra",
80000372,sub,s0:8c8eea1f,,40e50433,,"sub	x8,x10,x14","s0,a0,a4",
80000376,lh,s1:00000000,,ff9e1483,,"lh	x9,-7(x28)","s1,-7,t3",
8000037a,lw,a4:0000c900,,00fe2703,,"lw	x14,15(x28)","a4,15,t3",
8000037e,lhu,t4:0000c900,,00fe5e83,,"lhu	x29,15(x28)","t4,15,t3",
80000382,or,a0:8c8eea1f,,00a56533,,"or	x10,x10,x10","a0,a0,a0",
80000384,lui,s0:4fcff000,,4fcff437,,"lui	x8,0x4fcff","s0,0x4fcff",
80000388,srli,a0:00000000,,01975513,,"srli	x10,x14,0x19","a0,a4,0x19",
80000390,addi,s0:0000001b,,01b48413,,"addi	x8,x9,27","s0,s1,27",
80000394,lb,t4:00000000,,ffee0e83,,"lb	x29,-2(x28)","t4,-2,t3",
80000398,lbu,t4:00000000,,ff9e4e83,,"lbu	x29,-7(x28)","t4,-7,t3",
8000039c,lh,a0:00000000,,005e1503,,"lh	x10,5(x28)","a0,5,t3",
800003a0,lbu,s0:00000000,,010e4403,,"lbu	x8,16(x28)","s0,16,t3",
800003a4,lh,s0:00000000,,005e1403,,"lh	x8,5(x28)","s0,5,t3",
800003a8,xori,s1:fffffc71,,c7154493,,"xori	x9,x10,-911","s1,a0,-911",
800003ac,lbu,s0:00000000,,010e4403,,"lbu	x8,16(x28)","s0,16,t3",
800003b0,mulhu,s1:00000000,,02a0b4b3,,"mulhu	x9,x1,x10","s1,ra,a0",
800003b8,xor,a0:00000000,,01dec533,,"xor	x10,x29,x29","a0,t4,t4",
800003c0,lw,a4:00000000,,fffe2703,,"lw	x14,-1(x28)","a4,-1,t3",
800003c4,or,a0:00000000,,00e56533,,"or	x10,x10,x14","a0,a0,a4",
800003c6,sltu,t4:00000000,,00143eb3,,"sltu	x29,x8,x1","t4,s0,ra",
800003ca,xor,a4:00000000,,00974733,,"xor	x14,x14,x9","a4,a4,s1",
800003cc,slli,s0:00000000,,00541413,,"slli	x8,x8,0x5","s0,s0,0x5",
800003ce,sub,a4:00000000,,40970733,,"sub	x14,x14,x9","a4,a4,s1",
800003d0,add,a0:00000000,,00e50533,,"add	x10,x10,x14","a0,a0,a4",
800003d2,divu,s1:ffffffff,,03ded4b3,,"divu	x9,x29,x29","s1,t4,t4",
800003d6,andi,s0:00000000,,e3f77413,,"andi	x8,x14,-449","s0,a4,-449",
800003da,xori,a4:00000107,,ef84c713,,"xori	x14,x9,-264","a4,s1,-264",
800003de,or,a4:00000107,,00876733,,"or	x14,x14,x8","a4,a4,s0",
800003e0,slti,s1:00000000,,0e272493,,"slti	x9,x14,226","s1,a4,226",
800003e4,mulh,s1:00000000,,03d494b3,,"mulh	x9,x9,x29","s1,s1,t4",
800003e8,xor,t4:00000107,,00a74eb3,,"xor	x29,x14,x10","t4,a4,a0",
800003ec,lbu,a0:00000000,,ffee4503,,"lbu	x10,-2(x28)","a0,-2,t3",
800003f0,sltu,ra:00000000,,00e730b3,,"sltu	x1,x14,x14","ra,a4,a4",
800003f4,mulhsu,ra:00000000,,021ea0b3,,"mulhsu	x1,x29,x1","ra,t4,ra",
800003fc,and,s1:00000000,,00e4f4b3,,"and	x9,x9,x14","s1,s1,a4",
800003fe,lbu,ra:00000000,,fffe4083,,"lbu	x1,-1(x28)","ra,-1,t3",
80000402,jal,a4:80000406,,00c0076f,,"jal	x14,8000040e","a4,0xc",
8000040e,jal,t1:80000412,,0380036f,,"jal	x6,80000446","t1,0x38",
80000406,jal,t1:8000040a,,0300036f,,"jal	x6,80000436","t1,0x30",
80000416,jal,ra:80000418,,006000ef,,"jal	x1,8000041c","ra,0x6",
8000040a,jal,ra:8000040c,,002000ef,,"jal	x1,8000040c","ra,0x2",
8000040c,jal,ra:8000040e,,034000ef,,"jal	x1,80000440","ra,0x34",
80000440,jal,ra:80000444,,ffdff0ef,,"jal	x1,8000043c","ra,0xfffffffc",
8000043c,jal,ra:8000043e,,fe3ff0ef,,"jal	x1,8000041e","ra,0xffffffe2",
8000041e,jal,t3:80000422,,02c00e6f,,"jal	x28,8000044a","t3,0x2c",
8000044a,jal,ra:8000044c,,fffff0ef,,"jal	x1,80000448","ra,0xfffffffe",
80000438,jal,ra:8000043c,,00c000ef,,"jal	x1,80000444","ra,0xc",
80000444,jal,ra:80000446,,fe7ff0ef,,"jal	x1,8000042a","ra,0xffffffe6",
8000042a,jal,ra:8000042e,,ff9ff0ef,,"jal	x1,80000422","ra,0xfffffff8",
80000422,jal,ra:80000426,,ff9ff0ef,,"jal	x1,8000041a","ra,0xfffffff8",
8000041a,jal,ra:8000041c,,ffbff0ef,,"jal	x1,80000414","ra,0xfffffffa",
80000414,jal,ra:80000416,,01a000ef,,"jal	x1,8000042e","ra,0x1a",
8000042e,jal,ra:80000430,,ff9ff0ef,,"jal	x1,80000426","ra,0xfffffff8",
80000426,jal,gp:8000042a,,00c001ef,,"jal	x3,80000432","gp,0xc",
80000432,jal,s5:80000436,,fe1ffaef,,"jal	x21,80000412","s5,0xffffffe0",
80000412,jal,ra:80000414,,01e000ef,,"jal	x1,80000430","ra,0x1e",
80000430,jal,ra:80000432,,00e000ef,,"jal	x1,8000043e","ra,0xe",
8000043e,jal,ra:80000440,,00e000ef,,"jal	x1,8000044c","ra,0xe",
8000044c,div,a4:ffffffff,,02ddc733,,"div	x14,x27,x13","a4,s11,a3",
80000450,auipc,s9:80013450,,00013c97,,"auipc	x25,0x13","s9,0x13",
80000454,addi,s9:80012ca1,,851c8c93,,"addi	x25,x25,-1967","s9,s9,-1967",
80000460,lhu,a0:00000000,,fffcd503,,"lhu	x10,-1(x25)","a0,-1,s9",
80000464,lbu,s3:00000000,,002cc983,,"lbu	x19,2(x25)","s3,2,s9",
80000468,lbu,a3:00000000,,002cc683,,"lbu	x13,2(x25)","a3,2,s9",
8000046c,lbu,s3:00000000,,002cc983,,"lbu	x19,2(x25)","s3,2,s9",
80000474,lb,s11:00000000,,ff0c8d83,,"lb	x27,-16(x25)","s11,-16,s9",
80000478,lbu,ra:00000000,,ff0cc083,,"lbu	x1,-16(x25)","ra,-16,s9",
8000047c,ori,ra:ffffffff,,d7f66093,,"ori	x1,x12,-641","ra,a2,-641",
80000480,lbu,t5:00000000,,ff8ccf03,,"lbu	x30,-8(x25)","t5,-8,s9",
80000484,lbu,a6:00000000,,00bcc803,,"lbu	x16,11(x25)","a6,11,s9",
80000488,lb,s6:00000000,,00bc8b03,,"lb	x22,11(x25)","s6,11,s9",
80000494,lb,s10:00000000,,00fc8d03,,"lb	x26,15(x25)","s10,15,s9",
8000049c,auipc,sp:8001049c,,00010117,,"auipc	x2,0x10","sp,0x10",
800004a0,addi,sp:80010a1b,,57f10113,,"addi	x2,x2,1407","sp,sp,1407",
800004a4,lhu,s8:00000000,,ff115c03,,"lhu	x24,-15(x2)","s8,-15,sp",
800004a8,rem,t6:00000000,,02c66fb3,,"rem	x31,x12,x12","t6,a2,a2",
800004ac,lui,s3:00013000,,000139b7,,"lui	x19,0x13","s3,0x13",
800004ae,sub,a2:00000000,,40c60633,,"sub	x12,x12,x12","a2,a2,a2",
800004b2,addi,a2:000007ad,,7adc0613,,"addi	x12,x24,1965","a2,s8,1965",
800004ba,lb,a2:00000000,,03410603,,"lb	x12,52(x2)","a2,52,sp",
800004c0,xori,s3:0000042b,,42bc4993,,"xori	x19,x24,1067","s3,s8,1067",
800004c8,lhu,t6:00000000,,02515f83,,"lhu	x31,37(x2)","t6,37,sp",
800004cc,mulhsu,s8:00000000,,023c2c33,,"mulhsu	x24,x24,x3","s8,s8,gp",
800004d0,lh,t6:00000000,,02f11f83,,"lh	x31,47(x2)","t6,47,sp",
800004d4,sub,a2:00000000,,40c60633,,"sub	x12,x12,x12","a2,a2,a2",
800004d6,and,a2:00000000,,00c67633,,"and	x12,x12,x12","a2,a2,a2",
800004d8,lb,a2:00000000,,00810603,,"lb	x12,8(x2)","a2,8,sp",
800004e0,lbu,gp:00000000,,fd514183,,"lbu	x3,-43(x2)","gp,-43,sp",
800004e8,and,a2:00000000,,00c67633,,"and	x12,x12,x12","a2,a2,a2",
800004ea,sub,a2:00000000,,40c60633,,"sub	x12,x12,x12","a2,a2,a2",
800004ec,addi,ra:fffffffe,,fff08093,,"addi	x1,x1,-1","ra,ra,-1",
800004ee,lb,s8:00000000,,01c10c03,,"lb	x24,28(x2)","s8,28,sp",
800004f2,lb,t6:00000000,,00210f83,,"lb	x31,2(x2)","t6,2,sp",
800004f6,auipc,a2:800104f6,,00010617,,"auipc	x12,0x10","a2,0x10",
800004fa,addi,a2:800109b3,,4bd60613,,"addi	x12,x12,1213","a2,a2,1213",
800004fe,sll,s9:09650800,,013c9cb3,,"sll	x25,x25,x19","s9,s9,s3",
80000502,xor,s9:0000042b,,0137ccb3,,"xor	x25,x15,x19","s9,a5,s3",
80000508,lbu,ra:00000000,,01f64083,,"lbu	x1,31(x12)","ra,31,a2",
8000050c,sub,a5:00000000,,40b787b3,,"sub	x15,x15,x11","a5,a5,a1",
8000050e,addi,s9:0000042a,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
80000514,mulhsu,s9:00000000,,0217acb3,,"mulhsu	x25,x15,x1","s9,a5,ra",
80000518,slli,t2:b7000000,,01739393,,"slli	x7,x7,0x17","t2,t2,0x17",
8000051e,mul,a5:00000000,,027087b3,,"mul	x15,x1,x7","a5,ra,t2",
80000526,slti,s3:00000001,,3297a993,,"slti	x19,x15,809","s3,a5,809",
8000052a,remu,ra:00000000,,02b5f0b3,,"remu	x1,x11,x11","ra,a1,a1",
