pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000112,lhu,a5:00000000,,bd315783,,"lhu	x15,-1069(x2)","a5,-1069,sp",
80000122,addi,a5:ffffffff,,fff78793,,"addi	x15,x15,-1","a5,a5,-1",
80000124,mulh,s8:00000000,,02fa1c33,,"mulh	x24,x20,x15","s8,s4,a5",
80000128,lb,t3:00000000,,f6e10e03,,"lb	x28,-146(x2)","t3,-146,sp",
80000130,add,s4:fffffffe,,00f78a33,,"add	x20,x15,x15","s4,a5,a5",
80000134,addi,a5:ffffffff,,fff00793,,"addi	x15,x0,-1","a5,zero,-1",
80000136,remu,s4:0000000b,,02f27a33,,"remu	x20,x4,x15","s4,tp,a5",
8000013a,lbu,s4:00000000,,f0a14a03,,"lbu	x20,-246(x2)","s4,-246,sp",
8000013e,mulh,s8:00000000,,02f01c33,,"mulh	x24,x0,x15","s8,zero,a5",
80000142,srli,a5:000007ff,,0157d793,,"srli	x15,x15,0x15","a5,a5,0x15",
80000144,sltiu,s8:00000001,,0b5c3c13,,"sltiu	x24,x24,181","s8,s8,181",
80000148,sub,s4:00000000,,41c00a33,,"sub	x20,x0,x28","s4,zero,t3",
80000150,lb,tp:00000000,,66710203,,"lb	x4,1639(x2)","tp,1639,sp",
80000154,lbu,a5:00000000,,c0914783,,"lbu	x15,-1015(x2)","a5,-1015,sp",
80000158,auipc,sp:80010158,,00010117,,"auipc	x2,0x10","sp,0x10",
8000015c,addi,sp:80010750,,5f810113,,"addi	x2,x2,1528","sp,sp,1528",
80000160,lw,s8:00000000,,07412c03,,"lw	x24,116(x2)","s8,116,sp",
80000162,andi,a4:0848f520,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80000164,slli,a4:00000000,,00bc1713,,"slli	x14,x24,0xb","a4,s8,0xb",
80000168,lhu,a4:00000000,,fbc15703,,"lhu	x14,-68(x2)","a4,-68,sp",
8000016c,xor,s8:80000000,,0035cc33,,"xor	x24,x11,x3","s8,a1,gp",
80000170,lbu,a1:00000000,,fb414583,,"lbu	x11,-76(x2)","a1,-76,sp",
80000174,add,a4:80000000,,00370733,,"add	x14,x14,x3","a4,a4,gp",
80000176,divu,s1:ffffffff,,02b754b3,,"divu	x9,x14,x11","s1,a4,a1",
8000017a,auipc,gp:ac82e17a,,2c82e197,,"auipc	x3,0x2c82e","gp,0x2c82e",
8000017e,mulhsu,s8:c0000000,,03872c33,,"mulhsu	x24,x14,x24","s8,a4,s8",
80000182,sub,a1:40000000,,418805b3,,"sub	x11,x16,x24","a1,a6,s8",
80000186,xori,a4:bffff847,,8475c713,,"xori	x14,x11,-1977","a4,a1,-1977",
8000018a,mulh,a4:00000000,,02e81733,,"mulh	x14,x16,x14","a4,a6,a4",
8000018e,divu,gp:00000000,,02b751b3,,"divu	x3,x14,x11","gp,a4,a1",
80000192,slli,s8:00000000,,016c1c13,,"slli	x24,x24,0x16","s8,s8,0x16",
80000198,slti,a6:00000000,,cbe72813,,"slti	x16,x14,-834","a6,a4,-834",
8000019c,lbu,a4:00000000,,03714703,,"lbu	x14,55(x2)","a4,55,sp",
800001a0,or,a4:40000000,,00b76733,,"or	x14,x14,x11","a4,a4,a1",
800001a2,auipc,s1:3e9dc1a2,,be9dc497,,"auipc	x9,0xbe9dc","s1,0xbe9dc",
800001aa,lb,a6:00000000,,fe010803,,"lb	x16,-32(x2)","a6,-32,sp",
800001ae,lbu,a6:00000000,,ffd14803,,"lbu	x16,-3(x2)","a6,-3,sp",
800001b4,sub,a4:00000000,,40b70733,,"sub	x14,x14,x11","a4,a4,a1",
800001ba,srai,a4:00000000,,41e75713,,"srai	x14,x14,0x1e","a4,a4,0x1e",
800001bc,lbu,a1:00000000,,06b14583,,"lbu	x11,107(x2)","a1,107,sp",
800001c0,lb,a4:00000000,,08a10703,,"lb	x14,138(x2)","a4,138,sp",
800001c4,slli,s8:00000000,,018c1c13,,"slli	x24,x24,0x18","s8,s8,0x18",
800001c6,sra,gp:00000000,,40e751b3,,"sra	x3,x14,x14","gp,a4,a4",
800001ca,mul,a1:00000000,,030485b3,,"mul	x11,x9,x16","a1,s1,a6",
800001ce,div,a4:00000001,,0294c733,,"div	x14,x9,x9","a4,s1,s1",
800001d2,slt,s1:00000000,,0185a4b3,,"slt	x9,x11,x24","s1,a1,s8",
800001d6,slti,s1:00000000,,f6ec2493,,"slti	x9,x24,-146","s1,s8,-146",
800001da,ori,gp:fffffb6f,,b6e76193,,"ori	x3,x14,-1170","gp,a4,-1170",
800001de,lbu,s8:00000000,,00114c03,,"lbu	x24,1(x2)","s8,1,sp",
800001e2,mulhu,s1:00000000,,02e834b3,,"mulhu	x9,x16,x14","s1,a6,a4",
800001e6,lbu,a6:00000000,,08514803,,"lbu	x16,133(x2)","a6,133,sp",
800001ea,lh,gp:00000000,,09a11183,,"lh	x3,154(x2)","gp,154,sp",
800001ee,jal,a5:800001f2,,008007ef,,"jal	x15,800001f6","a5,0x8",
800001f6,jal,ra:800001fa,,00e000ef,,"jal	x1,80000204","ra,0xe",
80000204,jal,ra:80000208,,006000ef,,"jal	x1,8000020a","ra,0x6",
8000020a,jal,ra:8000020c,,febff0ef,,"jal	x1,800001f4","ra,0xffffffea",
80000200,jal,ra:80000202,,ffbff0ef,,"jal	x1,800001fa","ra,0xfffffffa",
80000224,jal,ra:80000226,,fcfff0ef,,"jal	x1,800001f2","ra,0xffffffce",
800001f2,jal,ra:800001f4,,02c000ef,,"jal	x1,8000021e","ra,0x2c",
8000021e,jal,ra:80000220,,008000ef,,"jal	x1,80000226","ra,0x8",
8000020c,jal,ra:80000210,,008000ef,,"jal	x1,80000214","ra,0x8",
80000214,jal,s6:80000218,,ffdffb6f,,"jal	x22,80000210","s6,0xfffffffc",
800001fc,jal,ra:80000200,,00c000ef,,"jal	x1,80000208","ra,0xc",
80000208,jal,ra:8000020a,,010000ef,,"jal	x1,80000218","ra,0x10",
80000228,jal,t1:8000022c,,ff3ff36f,,"jal	x6,8000021a","t1,0xfffffff2",
8000021a,jal,ra:8000021e,,fe9ff0ef,,"jal	x1,80000202","ra,0xffffffe8",
80000212,jal,ra:80000214,,01a000ef,,"jal	x1,8000022c","ra,0x1a",
80000230,jal,a5:80000234,,01c007ef,,"jal	x15,8000024c","a5,0x1c",
8000024c,jal,tp:80000250,,0140026f,,"jal	x4,80000260","tp,0x14",
80000260,jal,ra:80000264,,fe7ff0ef,,"jal	x1,80000246","ra,0xffffffe6",
80000264,jal,tp:80000268,,fe1ff26f,,"jal	x4,80000244","tp,0xffffffe0",
8000025e,jal,ra:80000260,,014000ef,,"jal	x1,80000272","ra,0x14",
8000023e,jal,t1:80000242,,ffdff36f,,"jal	x6,8000023a","t1,0xfffffffc",
8000023a,jal,ra:8000023c,,032000ef,,"jal	x1,8000026c","ra,0x32",
8000026c,jal,ra:8000026e,,fcdff0ef,,"jal	x1,80000238","ra,0xffffffcc",
80000242,jal,ra:80000244,,02e000ef,,"jal	x1,80000270","ra,0x2e",
80000270,jal,ra:80000272,,fe1ff0ef,,"jal	x1,80000250","ra,0xffffffe0",
80000234,jal,ra:80000238,,024000ef,,"jal	x1,80000258","ra,0x24",
80000258,jal,ra:8000025a,,012000ef,,"jal	x1,8000026a","ra,0x12",
80000248,jal,gp:8000024c,,00e001ef,,"jal	x3,80000256","gp,0xe",
80000256,jal,ra:80000258,,004000ef,,"jal	x1,8000025a","ra,0x4",
80000268,jal,ra:8000026a,,febff0ef,,"jal	x1,80000252","ra,0xffffffea",
80000252,jal,ra:80000256,,022000ef,,"jal	x1,80000274","ra,0x22",
80000278,auipc,a1:8001f278,,0001f597,,"auipc	x11,0x1f","a1,0x1f",
8000027c,addi,a1:8001fa2a,,7b258593,,"addi	x11,x11,1970","a1,a1,1970",
80000280,lb,s7:00000000,,1e058b83,,"lb	x23,480(x11)","s7,480,a1",
80000288,lh,s0:00000000,,6ea59403,,"lh	x8,1770(x11)","s0,1770,a1",
8000028c,sltu,t3:00000001,,01dbbe33,,"sltu	x28,x23,x29","t3,s7,t4",
80000298,sra,t3:00000000,,41cbde33,,"sra	x28,x23,x28","t3,s7,t3",
8000029c,lbu,s7:00000000,,54f5cb83,,"lbu	x23,1359(x11)","s7,1359,a1",
800002a0,rem,s0:00000000,,03d46433,,"rem	x8,x8,x29","s0,s0,t4",
800002a4,lbu,s7:00000000,,9555cb83,,"lbu	x23,-1707(x11)","s7,-1707,a1",
800002ac,xor,s0:00000000,,00844433,,"xor	x8,x8,x8","s0,s0,s0",
800002ae,and,s0:00000000,,00847433,,"and	x8,x8,x8","s0,s0,s0",
800002b4,srai,s0:00000000,,40f45413,,"srai	x8,x8,0xf","s0,s0,0xf",
800002b6,lbu,s0:00000000,,a235c403,,"lbu	x8,-1501(x11)","s0,-1501,a1",
800002ba,lb,s7:00000000,,f4158b83,,"lb	x23,-191(x11)","s7,-191,a1",
800002c6,lui,tp:31b04000,,31b04237,,"lui	x4,0x31b04","tp,0x31b04",
800002ca,lb,tp:00000000,,a9558203,,"lb	x4,-1387(x11)","tp,-1387,a1",
800002ce,lbu,s7:00000000,,66d5cb83,,"lbu	x23,1645(x11)","s7,1645,a1",
800002d2,sub,t4:00000000,,41cb8eb3,,"sub	x29,x23,x28","t4,s7,t3",
800002da,srli,s0:00000000,,01445413,,"srli	x8,x8,0x14","s0,s0,0x14",
800002dc,slli,t4:00000000,,01d21e93,,"slli	x29,x4,0x1d","t4,tp,0x1d",
800002e0,lh,tp:00000000,,05a59203,,"lh	x4,90(x11)","tp,90,a1",
800002e8,lb,tp:00000000,,7bc58203,,"lb	x4,1980(x11)","tp,1980,a1",
800002ec,srli,s0:00000000,,01645413,,"srli	x8,x8,0x16","s0,s0,0x16",
800002f2,sub,s0:00000000,,40840433,,"sub	x8,x8,x8","s0,s0,s0",
800002f4,add,tp:00000000,,00420233,,"add	x4,x4,x4","tp,tp,tp",
800002f6,rem,s7:00000000,,03ce6bb3,,"rem	x23,x28,x28","s7,t3,t3",
800002fe,remu,s7:00000000,,024bfbb3,,"remu	x23,x23,x4","s7,s7,tp",
80000302,lbu,t3:00000000,,0635ce03,,"lbu	x28,99(x11)","t3,99,a1",
80000306,lbu,s7:00000000,,69d5cb83,,"lbu	x23,1693(x11)","s7,1693,a1",
8000030a,auipc,ra:8001130a,,00011097,,"auipc	x1,0x11","ra,0x11",
8000030e,addi,ra:80010d56,,a4c08093,,"addi	x1,x1,-1460","ra,ra,-1460",
80000312,lbu,t2:00000000,,00e0c383,,"lbu	x7,14(x1)","t2,14,ra",
80000316,srli,t1:00000000,,00d55313,,"srli	x6,x10,0xd","t1,a0,0xd",
8000031a,srli,a6:000fca45,,00c6d813,,"srli	x16,x13,0xc","a6,a3,0xc",
8000031e,lhu,s10:00000000,,0380dd03,,"lhu	x26,56(x1)","s10,56,ra",
80000326,slt,a7:00000001,,0122a8b3,,"slt	x17,x5,x18","a7,t0,s2",
8000032a,sub,a0:0000000b,,40950533,,"sub	x10,x10,x9","a0,a0,s1",
8000032c,lb,s0:00000000,,fc108403,,"lb	x8,-63(x1)","s0,-63,ra",
80000330,srli,a1:00000000,,00d25593,,"srli	x11,x4,0xd","a1,tp,0xd",
80000334,lbu,s3:00000000,,0320c983,,"lbu	x19,50(x1)","s3,50,ra",
8000033c,xori,a4:800000c7,,0c7ac713,,"xori	x14,x21,199","a4,s5,199",
80000340,or,s0:0000000b,,00a46433,,"or	x8,x8,x10","s0,s0,a0",
80000342,or,a3:fca45379,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80000348,srli,a2:00000000,,0154d613,,"srli	x12,x9,0x15","a2,s1,0x15",
80000350,lb,s6:00000000,,ff308b03,,"lb	x22,-13(x1)","s6,-13,ra",
80000354,lb,t1:00000000,,00108303,,"lb	x6,1(x1)","t1,1,ra",
80000358,lb,t5:00000000,,feb08f03,,"lb	x30,-21(x1)","t5,-21,ra",
8000035c,lbu,t4:00000000,,0220ce83,,"lbu	x29,34(x1)","t4,34,ra",
80000360,lb,t6:00000000,,02308f83,,"lb	x31,35(x1)","t6,35,ra",
80000364,and,a1:00000000,,01d075b3,,"and	x11,x0,x29","a1,zero,t4",
80000368,srli,a2:00000000,,01e65613,,"srli	x12,x12,0x1e","a2,a2,0x1e",
8000036a,lb,a1:00000000,,00108583,,"lb	x11,1(x1)","a1,1,ra",
8000036e,srai,a4:ffff8000,,41075713,,"srai	x14,x14,0x10","a4,a4,0x10",
80000374,srl,s4:80010750,,01a15a33,,"srl	x20,x2,x26","s4,sp,s10",
80000378,lui,a1:5798f000,,5798f5b7,,"lui	x11,0x5798f","a1,0x5798f",
80000380,lb,s1:00000000,,fe608483,,"lb	x9,-26(x1)","s1,-26,ra",
80000384,addi,sp:80010740,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000038a,lb,s1:00000000,,fe108483,,"lb	x9,-31(x1)","s1,-31,ra",
8000038e,lbu,s2:00000000,,fe10c903,,"lbu	x18,-31(x1)","s2,-31,ra",
80000396,lbu,a6:00000000,,00b0c803,,"lbu	x16,11(x1)","a6,11,ra",
8000039a,sltu,a1:00000000,,016335b3,,"sltu	x11,x6,x22","a1,t1,s6",
800003a2,divu,t0:ffffffff,,024f52b3,,"divu	x5,x30,x4","t0,t5,tp",
800003a6,lbu,t4:00000000,,0030ce83,,"lbu	x29,3(x1)","t4,3,ra",
800003ac,sub,gp:00000000,,406201b3,,"sub	x3,x4,x6","gp,tp,t1",
800003b0,lbu,sp:00000032,,0130c103,,"lbu	x2,19(x1)","sp,19,ra",
800003b4,srl,s1:00000000,,018ed4b3,,"srl	x9,x29,x24","s1,t4,s8",
800003b8,addi,a4:0000001a,,01a00713,,"addi	x14,x0,26","a4,zero,26",
800003ba,lb,s2:00000000,,fef08903,,"lb	x18,-17(x1)","s2,-17,ra",
800003be,lhu,t2:00000000,,fda0d383,,"lhu	x7,-38(x1)","t2,-38,ra",
800003c2,lb,a1:00000000,,01208583,,"lb	x11,18(x1)","a1,18,ra",
800003c6,sub,s8:7ffda19c,,41bc0c33,,"sub	x24,x24,x27","s8,s8,s11",
800003ca,addi,s3:fffffa06,,a0588993,,"addi	x19,x17,-1531","s3,a7,-1531",
800003ce,lb,a7:00000000,,ff908883,,"lb	x17,-7(x1)","a7,-7,ra",
800003d2,auipc,s3:8001d3d2,,0001d997,,"auipc	x19,0x1d","s3,0x1d",
800003d6,addi,s3:8001d5ce,,1fc98993,,"addi	x19,x19,508","s3,s3,508",
800003da,lbu,s7:00000000,,4999cb83,,"lbu	x23,1177(x19)","s7,1177,s3",
800003e4,lb,s10:00000000,,58198d03,,"lb	x26,1409(x19)","s10,1409,s3",
800003e8,lh,s0:00000000,,12e99403,,"lh	x8,302(x19)","s0,302,s3",
800003ec,andi,a0:00000000,,94707513,,"andi	x10,x0,-1721","a0,zero,-1721",
800003fc,add,a1:fffea8ec,,014c05b3,,"add	x11,x24,x20","a1,s8,s4",
80000400,lbu,s2:00000000,,53e9c903,,"lbu	x18,1342(x19)","s2,1342,s3",
80000404,lh,t4:00000000,,53e99e83,,"lh	x29,1342(x19)","t4,1342,s3",
80000408,mul,t6:00000000,,03460fb3,,"mul	x31,x12,x20","t6,a2,s4",
8000040c,lbu,t4:00000000,,53e9ce83,,"lbu	x29,1342(x19)","t4,1342,s3",
80000410,sub,a7:7ffda1ce,,41b108b3,,"sub	x17,x2,x27","a7,sp,s11",
80000414,lhu,a5:00000000,,53e9d783,,"lhu	x15,1342(x19)","a5,1342,s3",
80000418,auipc,gp:80010418,,00010197,,"auipc	x3,0x10","gp,0x10",
8000041c,addi,gp:8001086f,,45718193,,"addi	x3,x3,1111","gp,gp,1111",
80000420,auipc,a5:80010420,,00010797,,"auipc	x15,0x10","a5,0x10",
80000424,addi,a5:800102d0,,eb078793,,"addi	x15,x15,-336","a5,a5,-336",
80000428,auipc,t3:80010428,,00010e17,,"auipc	x28,0x10","t3,0x10",
8000042c,addi,t3:8001012f,,d07e0e13,,"addi	x28,x28,-761","t3,t3,-761",
80000430,auipc,a2:80011430,,00011617,,"auipc	x12,0x11","a2,0x11",
80000434,addi,a2:8001102b,,bfb60613,,"addi	x12,x12,-1029","a2,a2,-1029",
80000438,lbu,s1:00000000,,6bce4483,,"lbu	x9,1724(x28)","s1,1724,t3",
8000043c,lbu,sp:00000000,,d291c103,,"lbu	x2,-727(x3)","sp,-727,gp",
80000444,lb,t5:00000000,,f69e0f03,,"lb	x30,-151(x28)","t5,-151,t3",
80000448,lbu,t6:00000000,,5b6e4f83,,"lbu	x31,1462(x28)","t6,1462,t3",
8000044c,lb,s2:00000000,,f2e18903,,"lb	x18,-210(x3)","s2,-210,gp",
80000454,lb,a0:00000000,,01060503,,"lb	x10,16(x12)","a0,16,a2",
80000458,lb,s6:00000000,,f6d60b03,,"lb	x22,-147(x12)","s6,-147,a2",
8000045c,lbu,t4:00000000,,7d0e4e83,,"lbu	x29,2000(x28)","t4,2000,t3",
80000460,lbu,t4:00000000,,10b7ce83,,"lbu	x29,267(x15)","t4,267,a5",
80000468,lhu,sp:00000000,,5331d103,,"lhu	x2,1331(x3)","sp,1331,gp",
8000046c,lb,t6:00000000,,5fae0f83,,"lb	x31,1530(x28)","t6,1530,t3",
80000474,lb,t1:00000000,,37d78303,,"lb	x6,893(x15)","t1,893,a5",
80000478,lbu,a7:00000000,,7e87c883,,"lbu	x17,2024(x15)","a7,2024,a5",
8000047c,lh,s0:00000000,,fc761403,,"lh	x8,-57(x12)","s0,-57,a2",
80000484,lh,sp:00000000,,649e1103,,"lh	x2,1609(x28)","sp,1609,t3",
80000488,lbu,t4:00000000,,ea87ce83,,"lbu	x29,-344(x15)","t4,-344,a5",
8000048c,lbu,t0:00000000,,0de1c283,,"lbu	x5,222(x3)","t0,222,gp",
80000490,lb,ra:00000000,,08678083,,"lb	x1,134(x15)","ra,134,a5",
80000498,lb,s0:00000000,,ea278403,,"lb	x8,-350(x15)","s0,-350,a5",
8000049c,lb,s3:00000000,,1f778983,,"lb	x19,503(x15)","s3,503,a5",
800004a0,lhu,t1:00000000,,f47e5303,,"lhu	x6,-185(x28)","t1,-185,t3",
800004a8,lhu,a3:00000000,,6a5e5683,,"lhu	x13,1701(x28)","a3,1701,t3",
800004ac,lbu,s1:00000000,,4571c483,,"lbu	x9,1111(x3)","s1,1111,gp",
800004b4,lb,a4:00000000,,f6860703,,"lb	x14,-152(x12)","a4,-152,a2",
800004b8,lhu,t1:00000000,,f8b65303,,"lhu	x6,-117(x12)","t1,-117,a2",
800004bc,auipc,s3:800104bc,,00010997,,"auipc	x19,0x10","s3,0x10",
800004c0,addi,s3:80010671,,1b598993,,"addi	x19,x19,437","s3,s3,437",
800004c4,addi,a1:fffffb6f,,b6fb0593,,"addi	x11,x22,-1169","a1,s6,-1169",
800004c8,auipc,s1:fbd064c8,,7bd06497,,"auipc	x9,0x7bd06","s1,0x7bd06",
800004cc,lh,s8:00000000,,05199c03,,"lh	x24,81(x19)","s8,81,s3",
800004d0,xori,t5:80025f90,,1f4dcf13,,"xori	x30,x27,500","t5,s11,500",
800004d4,lbu,a3:00000000,,fa09c683,,"lbu	x13,-96(x19)","a3,-96,s3",
800004d8,ori,a1:80010774,,164a6593,,"ori	x11,x20,356","a1,s4,356",
800004dc,mulh,a3:00000000,,028996b3,,"mulh	x13,x19,x8","a3,s3,s0",
800004e4,remu,t0:00000000,,030972b3,,"remu	x5,x18,x16","t0,s2,a6",
800004ec,lbu,t6:00000000,,0549cf83,,"lbu	x31,84(x19)","t6,84,s3",
800004f4,lb,a5:00000000,,09e98783,,"lb	x15,158(x19)","a5,158,s3",
80000500,lb,a3:00000000,,fe998683,,"lb	x13,-23(x19)","a3,-23,s3",
80000504,addi,t4:00000006,,00600e93,,"addi	x29,x0,6","t4,zero,6",
8000050a,addi,a1:00000380,,38010593,,"addi	x11,x2,896","a1,sp,896",
8000050c,lhu,s10:00000000,,f659dd03,,"lhu	x26,-155(x19)","s10,-155,s3",
80000510,add,t3:80000000,,015d0e33,,"add	x28,x26,x21","t3,s10,s5",
80000518,addi,a1:00000250,,25010593,,"addi	x11,x2,592","a1,sp,592",
8000051a,sltiu,t1:00000001,,c18e3313,,"sltiu	x6,x28,-1000","t1,t3,-1000",
8000051e,lbu,t4:00000000,,03a9ce83,,"lbu	x29,58(x19)","t4,58,s3",
80000522,lbu,t4:00000000,,fbe9ce83,,"lbu	x29,-66(x19)","t4,-66,s3",
80000526,srli,a3:00000000,,0076d693,,"srli	x13,x13,0x7","a3,a3,0x7",
80000530,add,t4:00000000,,008b0eb3,,"add	x29,x22,x8","t4,s6,s0",
80000534,divu,t5:ffffffff,,02ee5f33,,"divu	x30,x28,x14","t5,t3,a4",
8000053c,lbu,a2:00000000,,fde9c603,,"lbu	x12,-34(x19)","a2,-34,s3",
80000540,auipc,sp:80010540,,00010117,,"auipc	x2,0x10","sp,0x10",
80000544,addi,sp:80010981,,44110113,,"addi	x2,x2,1089","sp,sp,1089",
80000548,andi,t1:80025844,,84cdf313,,"andi	x6,x27,-1972","t1,s11,-1972",
8000054c,srli,s0:00000000,,00c75413,,"srli	x8,x14,0xc","s0,a4,0xc",
80000550,lbu,a0:00000000,,01414503,,"lbu	x10,20(x2)","a0,20,sp",
80000554,lb,ra:00000000,,01410083,,"lb	x1,20(x2)","ra,20,sp",
80000558,lbu,t6:00000000,,0ac14f83,,"lbu	x31,172(x2)","t6,172,sp",
8000055c,lbu,t0:00000000,,0ac14283,,"lbu	x5,172(x2)","t0,172,sp",
80000568,lb,t1:00000000,,f5910303,,"lb	x6,-167(x2)","t1,-167,sp",
8000056c,lui,a5:0000e000,,0000e7b7,,"lui	x15,0xe","a5,0xe",
8000056e,srli,s10:00000000,,0118dd13,,"srli	x26,x17,0x11","s10,a7,0x11",
80000572,lbu,s4:00000000,,fd514a03,,"lbu	x20,-43(x2)","s4,-43,sp",
80000576,lbu,tp:00000000,,f9114203,,"lbu	x4,-111(x2)","tp,-111,sp",
