pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800000e8,addi,a5:80025e64,,d8078793,,"addi	x15,x15,-640","a5,a5,-640",
800000ec,auipc,s8:8001e0ec,,0001ec17,,"auipc	x24,0x1e","s8,0x1e",
800000f0,addi,s8:8001dbc3,,ad7c0c13,,"addi	x24,x24,-1321","s8,s8,-1321",
800000f4,lbu,t3:0000002a,,0fac4e03,,"lbu	x28,250(x24)","t3,250,s8",
800000f8,lb,s5:0000002a,,0fac0a83,,"lb	x21,250(x24)","s5,250,s8",
80000100,lb,s10:ffffff85,,0fac0d03,,"lb	x26,250(x24)","s10,250,s8",
8000010c,lb,t2:00000000,,0fac0383,,"lb	x7,250(x24)","t2,250,s8",
80000114,lb,a7:ffffff85,,0fac0883,,"lb	x17,250(x24)","a7,250,s8",
80000118,lbu,tp:00000085,,0fac4203,,"lbu	x4,250(x24)","tp,250,s8",
80000120,andi,s1:3af89d85,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80000126,lbu,t1:0000000c,,0fac4303,,"lbu	x6,250(x24)","t1,250,s8",
80000136,lbu,gp:00000085,,0fac4183,,"lbu	x3,250(x24)","gp,250,s8",
8000013a,jal,ra:8000013e,,03e000ef,,"jal	x1,80000178","ra,0x3e",
80000178,jal,ra:8000017a,,010000ef,,"jal	x1,80000188","ra,0x10",
80000174,jal,s11:80000178,,fcdffdef,,"jal	x27,80000140","s11,0xffffffcc",
80000140,jal,ra:80000142,,022000ef,,"jal	x1,80000162","ra,0x22",
80000162,jal,ra:80000164,,008000ef,,"jal	x1,8000016a","ra,0x8",
8000016a,jal,ra:8000016c,,fffff0ef,,"jal	x1,80000168","ra,0xfffffffe",
80000184,jal,ra:80000186,,fbbff0ef,,"jal	x1,8000013e","ra,0xffffffba",
8000013e,jal,ra:80000140,,032000ef,,"jal	x1,80000170","ra,0x32",
80000170,jal,ra:80000172,,fd7ff0ef,,"jal	x1,80000146","ra,0xffffffd6",
80000146,jal,t0:8000014a,,02c002ef,,"jal	x5,80000172","t0,0x2c",
80000172,jal,ra:80000174,,fe3ff0ef,,"jal	x1,80000154","ra,0xffffffe2",
80000152,jal,ra:80000154,,00a000ef,,"jal	x1,8000015c","ra,0xa",
8000015c,jal,gp:80000160,,fe7ff1ef,,"jal	x3,80000142","gp,0xffffffe6",
80000142,jal,t1:80000146,,0160036f,,"jal	x6,80000158","t1,0x16",
80000158,jal,t1:8000015c,,0240036f,,"jal	x6,8000017c","t1,0x24",
8000017c,jal,ra:80000180,,fe9ff0ef,,"jal	x1,80000164","ra,0xffffffe8",
80000164,jal,t1:80000168,,0160036f,,"jal	x6,8000017a","t1,0x16",
80000180,jal,ra:80000184,,fe1ff0ef,,"jal	x1,80000160","ra,0xffffffe0",
8000016c,jal,ra:80000170,,febff0ef,,"jal	x1,80000156","ra,0xffffffea",
8000014c,jal,t0:80000150,,fffff2ef,,"jal	x5,8000014a","t0,0xfffffffe",
80000150,jal,ra:80000152,,03c000ef,,"jal	x1,8000018c","ra,0x3c",
8000018c,srai,s1:0000001d,,4194d493,,"srai	x9,x9,0x19","s1,s1,0x19",
8000018e,auipc,sp:8001018e,,00010117,,"auipc	x2,0x10","sp,0x10",
80000192,addi,sp:800101e6,,05810113,,"addi	x2,x2,88","sp,sp,88",
80000196,addi,s10:8001e157,,594c0d13,,"addi	x26,x24,1428","s10,s8,1428",
8000019a,sltiu,a7:00000000,,598c3893,,"sltiu	x17,x24,1432","a7,s8,1432",
8000019e,lbu,t3:00000034,,01414e03,,"lbu	x28,20(x2)","t3,20,sp",
800001a2,lb,t3:00000034,,01410e03,,"lb	x28,20(x2)","t3,20,sp",
800001aa,lw,a0:6ec00150,,00612503,,"lw	x10,6(x2)","a0,6,sp",
800001b2,lhu,s4:00000160,,00615a03,,"lhu	x20,6(x2)","s4,6,sp",
800001ba,lhu,s3:00000000,,00615983,,"lhu	x19,6(x2)","s3,6,sp",
800001c2,sll,t5:01600000,,005a1f33,,"sll	x30,x20,x5","t5,s4,t0",
800001ca,lbu,s8:0000000f,,00614c03,,"lbu	x24,6(x2)","s8,6,sp",
800001ce,lh,s3:0000000f,,00611983,,"lh	x19,6(x2)","s3,6,sp",
800001d2,lhu,t2:0000000f,,00615383,,"lhu	x7,6(x2)","t2,6,sp",
800001d6,lw,gp:8000000f,,00612183,,"lw	x3,6(x2)","gp,6,sp",
800001de,lb,a3:0000003b,,00610683,,"lb	x13,6(x2)","a3,6,sp",
800001e6,div,t1:00000000,,0232c333,,"div	x6,x5,x3","t1,t0,gp",
800001ea,lui,s0:3b9d1000,,3b9d1437,,"lui	x8,0x3b9d1","s0,0x3b9d1",
800001f6,auipc,s0:800101f6,,00010417,,"auipc	x8,0x10","s0,0x10",
800001fa,addi,s0:80010449,,25340413,,"addi	x8,x8,595","s0,s0,595",
800001fe,lb,s5:ffffffac,,02c40a83,,"lb	x21,44(x8)","s5,44,s0",
80000202,or,a7:6ec00150,,00a568b3,,"or	x17,x10,x10","a7,a0,a0",
8000020a,slti,s8:00000001,,fd3dac13,,"slti	x24,x27,-45","s8,s11,-45",
8000020e,add,a2:01600000,,01e00633,,"add	x12,x0,x30","a2,zero,t5",
80000210,lb,s6:ffffffca,,ffe40b03,,"lb	x22,-2(x8)","s6,-2,s0",
80000214,srai,a3:00000000,,4076d693,,"srai	x13,x13,0x7","a3,a3,0x7",
80000216,addi,sp:80010246,,06010113,,"addi	x2,x2,96","sp,sp,96",
80000218,slt,s11:00000001,,00f2adb3,,"slt	x27,x5,x15","s11,t0,a5",
8000021c,sra,s4:00000000,,419bda33,,"sra	x20,x23,x25","s4,s7,s9",
80000220,lhu,t2:00004b43,,fd745383,,"lhu	x7,-41(x8)","t2,-41,s0",
80000224,mulhsu,s6:810bdb8e,,03012b33,,"mulhsu	x22,x2,x16","s6,sp,a6",
8000022a,add,s3:00000000,,014309b3,,"add	x19,x6,x20","s3,t1,s4",
8000022e,srai,a0:00000000,,40e25513,,"srai	x10,x4,0xe","a0,tp,0xe",
80000232,or,a7:f7c9b92f,,019ce8b3,,"or	x17,x25,x25","a7,s9,s9",
80000236,addi,sp:80010346,,10010113,,"addi	x2,x2,256","sp,sp,256",
80000238,lh,s2:00001b75,,00b41903,,"lh	x18,11(x8)","s2,11,s0",
8000023c,mulhsu,gp:00000000,,02bd21b3,,"mulhsu	x3,x26,x11","gp,s10,a1",
80000240,slli,t0:00540000,,00e29293,,"slli	x5,x5,0xe","t0,t0,0xe",
80000242,slt,t6:00000000,,01aa2fb3,,"slt	x31,x20,x26","t6,s4,s10",
80000246,mul,t2:00088697,,027483b3,,"mul	x7,x9,x7","t2,s1,t2",
8000024a,slt,a2:00000000,,0164a633,,"slt	x12,x9,x22","a2,s1,s6",
8000024e,rem,gp:00000000,,035661b3,,"rem	x3,x12,x21","gp,a2,s5",
80000256,lui,gp:00001000,,000011b7,,"lui	x3,0x1","gp,0x1",
80000258,slli,s1:20000000,,01b79493,,"slli	x9,x15,0x1b","s1,a5,0x1b",
80000260,lhu,s5:00004bd7,,fe145a83,,"lhu	x21,-31(x8)","s5,-31,s0",
80000264,sltu,t1:00000000,,00423333,,"sltu	x6,x4,x4","t1,tp,tp",
80000268,lh,t5:ffffab04,,02941f03,,"lh	x30,41(x8)","t5,41,s0",
8000026c,ori,a3:00000121,,120de693,,"ori	x13,x27,288","a3,s11,288",
80000274,or,t3:00000000,,00b56e33,,"or	x28,x10,x11","t3,a0,a1",
80000278,srai,t3:0004434b,,4013de13,,"srai	x28,x7,0x1","t3,t2,0x1",
8000027c,sltu,t1:00000000,,00bbb333,,"sltu	x6,x23,x11","t1,s7,a1",
80000280,lbu,gp:000000b9,,00d44183,,"lbu	x3,13(x8)","gp,13,s0",
80000286,auipc,s11:1c488286,,9c488d97,,"auipc	x27,0x9c488","s11,0x9c488",
8000028e,lb,t5:0000000f,,fef40f03,,"lb	x30,-17(x8)","t5,-17,s0",
80000292,addi,a0:fffffff7,,ff700513,,"addi	x10,x0,-9","a0,zero,-9",
80000294,sub,s0:fffffff2,,41ec0433,,"sub	x8,x24,x30","s0,s8,t5",
80000298,divu,s8:00000000,,02a85c33,,"divu	x24,x16,x10","s8,a6,a0",
8000029e,xori,ra:0000060d,,68824093,,"xori	x1,x4,1672","ra,tp,1672",
800002a2,add,t5:810bdb9d,,016f0f33,,"add	x30,x30,x22","t5,t5,s6",
800002a4,andi,tp:00000143,,573e7213,,"andi	x4,x28,1395","tp,t3,1395",
800002aa,mulhu,gp:0002261b,,036e31b3,,"mulhu	x3,x28,x22","gp,t3,s6",
800002ae,sra,sp:ffffff00,,41515133,,"sra	x2,x2,x21","sp,sp,s5",
800002b2,mulh,s2:00000000,,02021933,,"mulh	x18,x4,x0","s2,tp,zero",
800002b6,sra,a7:0000009f,,41aed8b3,,"sra	x17,x29,x26","a7,t4,s10",
800002ba,andi,a6:00000000,,8e597813,,"andi	x16,x18,-1819","a6,s2,-1819",
800002be,sll,s2:4fd199af,,00ce9933,,"sll	x18,x29,x12","s2,t4,a2",
800002c2,slli,s4:00000000,,003f9a13,,"slli	x20,x31,0x3","s4,t6,0x3",
800002c6,lui,t6:00005000,,00005fb7,,"lui	x31,0x5","t6,0x5",
800002c8,slt,t6:00000000,,0185afb3,,"slt	x31,x11,x24","t6,a1,s8",
800002cc,addi,a0:fffffff8,,00150513,,"addi	x10,x10,1","a0,a0,1",
800002ce,ori,s11:000003f3,,2f36ed93,,"ori	x27,x13,755","s11,a3,755",
800002d2,add,sp:ffffff00,,01f10133,,"add	x2,x2,x31","sp,sp,t6",
800002d6,slli,s1:00000000,,01249493,,"slli	x9,x9,0x12","s1,s1,0x12",
800002d8,auipc,sp:800102d8,,00010117,,"auipc	x2,0x10","sp,0x10",
800002dc,addi,sp:80010238,,f6010113,,"addi	x2,x2,-160","sp,sp,-160",
800002e0,mul,a0:00000000,,02058533,,"mul	x10,x11,x0","a0,a1,zero",
800002e8,sub,a0:00000000,,40a50533,,"sub	x10,x10,x10","a0,a0,a0",
800002ee,lb,tp:00000075,,52e10203,,"lb	x4,1326(x2)","tp,1326,sp",
800002f2,lb,tp:00000004,,72310203,,"lb	x4,1827(x2)","tp,1827,sp",
800002f6,xor,a0:00000000,,00a54533,,"xor	x10,x10,x10","a0,a0,a0",
800002f8,lb,t6:ffffffb7,,78110f83,,"lb	x31,1921(x2)","t6,1921,sp",
800002fc,addi,tp:0000000e,,00e00213,,"addi	x4,x0,14","tp,zero,14",
80000306,addi,a7:0000001a,,01a00893,,"addi	x17,x0,26","a7,zero,26",
8000030c,lb,a0:fffffff9,,14f10503,,"lb	x10,335(x2)","a0,335,sp",
80000310,lb,a7:00000054,,f3710883,,"lb	x17,-201(x2)","a7,-201,sp",
80000318,srl,tp:00000000,,0118d233,,"srl	x4,x17,x17","tp,a7,a7",
80000320,xor,t6:ffffffb7,,01f5cfb3,,"xor	x31,x11,x31","t6,a1,t6",
80000324,slli,a0:fff90000,,01051513,,"slli	x10,x10,0x10","a0,a0,0x10",
8000032a,andi,a1:00000000,,6298f593,,"andi	x11,x17,1577","a1,a7,1577",
8000032e,addi,tp:ffffffff,,fff00213,,"addi	x4,x0,-1","tp,zero,-1",
80000330,lbu,t6:00000046,,38314f83,,"lbu	x31,899(x2)","t6,899,sp",
80000334,lb,a1:00000045,,7fd10583,,"lb	x11,2045(x2)","a1,2045,sp",
80000338,lhu,a7:0000b86b,,e2615883,,"lhu	x17,-474(x2)","a7,-474,sp",
80000340,xor,a0:0000b82d,,011fc533,,"xor	x10,x31,x17","a0,t6,a7",
80000344,lbu,t6:000000db,,49914f83,,"lbu	x31,1177(x2)","t6,1177,sp",
8000034c,and,a1:00000009,,01f575b3,,"and	x11,x10,x31","a1,a0,t6",
80000350,srai,a0:ffffffff,,40325513,,"srai	x10,x4,0x3","a0,tp,0x3",
80000354,lbu,t6:000000c2,,f3014f83,,"lbu	x31,-208(x2)","t6,-208,sp",
80000358,jal,ra:8000035c,,01e000ef,,"jal	x1,80000376","ra,0x1e",
80000376,jal,a3:8000037a,,00e006ef,,"jal	x13,80000384","a3,0xe",
80000372,jal,ra:80000376,,00c000ef,,"jal	x1,8000037e","ra,0xc",
8000037e,jal,t1:80000382,,0040036f,,"jal	x6,80000382","t1,0x4",
8000037a,jal,t1:8000037e,,febff36f,,"jal	x6,80000364","t1,0xffffffea",
80000364,jal,ra:80000366,,008000ef,,"jal	x1,8000036c","ra,0x8",
8000036c,jal,ra:80000370,,fffff0ef,,"jal	x1,8000036a","ra,0xfffffffe",
8000036a,jal,ra:8000036c,,ff9ff0ef,,"jal	x1,80000362","ra,0xfffffff8",
8000035c,jal,t0:80000360,,014002ef,,"jal	x5,80000370","t0,0x14",
80000370,jal,ra:80000372,,ff1ff0ef,,"jal	x1,80000360","ra,0xfffffff0",
80000386,sll,s4:00000000,,003c1a33,,"sll	x20,x24,x3","s4,s8,gp",
8000038a,addi,t5:ffffffff,,fff00f13,,"addi	x30,x0,-1","t5,zero,-1",
8000038c,addi,sp:0000000d,,00d00113,,"addi	x2,x0,13","sp,zero,13",
8000038e,sub,a2:8000037f,,40a30633,,"sub	x12,x6,x10","a2,t1,a0",
80000392,mulhsu,s0:00000000,,0318a433,,"mulhsu	x8,x17,x17","s0,a7,a7",
80000396,or,a1:00000009,,0085e5b3,,"or	x11,x11,x8","a1,a1,s0",
80000398,addi,t5:00000001,,002f0f13,,"addi	x30,x30,2","t5,t5,2",
8000039a,addi,s7:fffffffd,,ffd00b93,,"addi	x23,x0,-3","s7,zero,-3",
8000039c,addi,t3:0000000c,,00c00e13,,"addi	x28,x0,12","t3,zero,12",
8000039e,lui,a6:0001b000,,0001b837,,"lui	x16,0x1b","a6,0x1b",
800003a0,add,s8:00000000,,014c0c33,,"add	x24,x24,x20","s8,s8,s4",
800003a2,addi,s7:00000001,,004b8b93,,"addi	x23,x23,4","s7,s7,4",
8000039e,lui,a6:0001b000,,0001b837,,"lui	x16,0x1b","a6,0x1b",
800003a0,add,s8:00000000,,014c0c33,,"add	x24,x24,x20","s8,s8,s4",
800003a2,addi,s7:00000005,,004b8b93,,"addi	x23,x23,4","s7,s7,4",
8000039e,lui,a6:0001b000,,0001b837,,"lui	x16,0x1b","a6,0x1b",
800003a0,add,s8:00000000,,014c0c33,,"add	x24,x24,x20","s8,s8,s4",
800003a2,addi,s7:00000009,,004b8b93,,"addi	x23,x23,4","s7,s7,4",
8000039e,lui,a6:0001b000,,0001b837,,"lui	x16,0x1b","a6,0x1b",
800003a0,add,s8:00000000,,014c0c33,,"add	x24,x24,x20","s8,s8,s4",
800003a2,addi,s7:0000000d,,004b8b93,,"addi	x23,x23,4","s7,s7,4",
800003a8,srli,a0:04fd199a,,004ed513,,"srli	x10,x29,0x4","a0,t4,0x4",
80000392,mulhsu,s0:00000000,,0318a433,,"mulhsu	x8,x17,x17","s0,a7,a7",
80000396,or,a1:00000009,,0085e5b3,,"or	x11,x11,x8","a1,a1,s0",
80000398,addi,t5:00000003,,002f0f13,,"addi	x30,x30,2","t5,t5,2",
8000039a,addi,s7:fffffffd,,ffd00b93,,"addi	x23,x0,-3","s7,zero,-3",
8000039c,addi,t3:0000000c,,00c00e13,,"addi	x28,x0,12","t3,zero,12",
8000039e,lui,a6:0001b000,,0001b837,,"lui	x16,0x1b","a6,0x1b",
800003a0,add,s8:00000000,,014c0c33,,"add	x24,x24,x20","s8,s8,s4",
800003a2,addi,s7:00000001,,004b8b93,,"addi	x23,x23,4","s7,s7,4",
8000039e,lui,a6:0001b000,,0001b837,,"lui	x16,0x1b","a6,0x1b",
800003a0,add,s8:00000000,,014c0c33,,"add	x24,x24,x20","s8,s8,s4",
800003a2,addi,s7:00000005,,004b8b93,,"addi	x23,x23,4","s7,s7,4",
8000039e,lui,a6:0001b000,,0001b837,,"lui	x16,0x1b","a6,0x1b",
800003a0,add,s8:00000000,,014c0c33,,"add	x24,x24,x20","s8,s8,s4",
800003a2,addi,s7:00000009,,004b8b93,,"addi	x23,x23,4","s7,s7,4",
8000039e,lui,a6:0001b000,,0001b837,,"lui	x16,0x1b","a6,0x1b",
800003a0,add,s8:00000000,,014c0c33,,"add	x24,x24,x20","s8,s8,s4",
800003a2,addi,s7:0000000d,,004b8b93,,"addi	x23,x23,4","s7,s7,4",
800003a8,srli,a0:04fd199a,,004ed513,,"srli	x10,x29,0x4","a0,t4,0x4",
80000392,mulhsu,s0:00000000,,0318a433,,"mulhsu	x8,x17,x17","s0,a7,a7",
80000396,or,a1:00000009,,0085e5b3,,"or	x11,x11,x8","a1,a1,s0",
80000398,addi,t5:00000005,,002f0f13,,"addi	x30,x30,2","t5,t5,2",
8000039a,addi,s7:fffffffd,,ffd00b93,,"addi	x23,x0,-3","s7,zero,-3",
8000039c,addi,t3:0000000c,,00c00e13,,"addi	x28,x0,12","t3,zero,12",
8000039e,lui,a6:0001b000,,0001b837,,"lui	x16,0x1b","a6,0x1b",
800003a0,add,s8:00000000,,014c0c33,,"add	x24,x24,x20","s8,s8,s4",
800003a2,addi,s7:00000001,,004b8b93,,"addi	x23,x23,4","s7,s7,4",
8000039e,lui,a6:0001b000,,0001b837,,"lui	x16,0x1b","a6,0x1b",
800003a0,add,s8:00000000,,014c0c33,,"add	x24,x24,x20","s8,s8,s4",
800003a2,addi,s7:00000005,,004b8b93,,"addi	x23,x23,4","s7,s7,4",
8000039e,lui,a6:0001b000,,0001b837,,"lui	x16,0x1b","a6,0x1b",
800003a0,add,s8:00000000,,014c0c33,,"add	x24,x24,x20","s8,s8,s4",
800003a2,addi,s7:00000009,,004b8b93,,"addi	x23,x23,4","s7,s7,4",
8000039e,lui,a6:0001b000,,0001b837,,"lui	x16,0x1b","a6,0x1b",
800003a0,add,s8:00000000,,014c0c33,,"add	x24,x24,x20","s8,s8,s4",
800003a2,addi,s7:0000000d,,004b8b93,,"addi	x23,x23,4","s7,s7,4",
800003a8,srli,a0:04fd199a,,004ed513,,"srli	x10,x29,0x4","a0,t4,0x4",
80000392,mulhsu,s0:00000000,,0318a433,,"mulhsu	x8,x17,x17","s0,a7,a7",
80000396,or,a1:00000009,,0085e5b3,,"or	x11,x11,x8","a1,a1,s0",
80000398,addi,t5:00000007,,002f0f13,,"addi	x30,x30,2","t5,t5,2",
8000039a,addi,s7:fffffffd,,ffd00b93,,"addi	x23,x0,-3","s7,zero,-3",
8000039c,addi,t3:0000000c,,00c00e13,,"addi	x28,x0,12","t3,zero,12",
8000039e,lui,a6:0001b000,,0001b837,,"lui	x16,0x1b","a6,0x1b",
800003a0,add,s8:00000000,,014c0c33,,"add	x24,x24,x20","s8,s8,s4",
800003a2,addi,s7:00000001,,004b8b93,,"addi	x23,x23,4","s7,s7,4",
8000039e,lui,a6:0001b000,,0001b837,,"lui	x16,0x1b","a6,0x1b",
800003a0,add,s8:00000000,,014c0c33,,"add	x24,x24,x20","s8,s8,s4",
800003a2,addi,s7:00000005,,004b8b93,,"addi	x23,x23,4","s7,s7,4",
8000039e,lui,a6:0001b000,,0001b837,,"lui	x16,0x1b","a6,0x1b",
800003a0,add,s8:00000000,,014c0c33,,"add	x24,x24,x20","s8,s8,s4",
800003a2,addi,s7:00000009,,004b8b93,,"addi	x23,x23,4","s7,s7,4",
8000039e,lui,a6:0001b000,,0001b837,,"lui	x16,0x1b","a6,0x1b",
800003a0,add,s8:00000000,,014c0c33,,"add	x24,x24,x20","s8,s8,s4",
800003a2,addi,s7:0000000d,,004b8b93,,"addi	x23,x23,4","s7,s7,4",
800003a8,srli,a0:04fd199a,,004ed513,,"srli	x10,x29,0x4","a0,t4,0x4",
80000392,mulhsu,s0:00000000,,0318a433,,"mulhsu	x8,x17,x17","s0,a7,a7",
80000396,or,a1:00000009,,0085e5b3,,"or	x11,x11,x8","a1,a1,s0",
80000398,addi,t5:00000009,,002f0f13,,"addi	x30,x30,2","t5,t5,2",
8000039a,addi,s7:fffffffd,,ffd00b93,,"addi	x23,x0,-3","s7,zero,-3",
8000039c,addi,t3:0000000c,,00c00e13,,"addi	x28,x0,12","t3,zero,12",
8000039e,lui,a6:0001b000,,0001b837,,"lui	x16,0x1b","a6,0x1b",
800003a0,add,s8:00000000,,014c0c33,,"add	x24,x24,x20","s8,s8,s4",
800003a2,addi,s7:00000001,,004b8b93,,"addi	x23,x23,4","s7,s7,4",
8000039e,lui,a6:0001b000,,0001b837,,"lui	x16,0x1b","a6,0x1b",
800003a0,add,s8:00000000,,014c0c33,,"add	x24,x24,x20","s8,s8,s4",
800003a2,addi,s7:00000005,,004b8b93,,"addi	x23,x23,4","s7,s7,4",
8000039e,lui,a6:0001b000,,0001b837,,"lui	x16,0x1b","a6,0x1b",
800003a0,add,s8:00000000,,014c0c33,,"add	x24,x24,x20","s8,s8,s4",
800003a2,addi,s7:00000009,,004b8b93,,"addi	x23,x23,4","s7,s7,4",
8000039e,lui,a6:0001b000,,0001b837,,"lui	x16,0x1b","a6,0x1b",
800003a0,add,s8:00000000,,014c0c33,,"add	x24,x24,x20","s8,s8,s4",
800003a2,addi,s7:0000000d,,004b8b93,,"addi	x23,x23,4","s7,s7,4",
800003a8,srli,a0:04fd199a,,004ed513,,"srli	x10,x29,0x4","a0,t4,0x4",
80000392,mulhsu,s0:00000000,,0318a433,,"mulhsu	x8,x17,x17","s0,a7,a7",
80000396,or,a1:00000009,,0085e5b3,,"or	x11,x11,x8","a1,a1,s0",
80000398,addi,t5:0000000b,,002f0f13,,"addi	x30,x30,2","t5,t5,2",
8000039a,addi,s7:fffffffd,,ffd00b93,,"addi	x23,x0,-3","s7,zero,-3",
8000039c,addi,t3:0000000c,,00c00e13,,"addi	x28,x0,12","t3,zero,12",
8000039e,lui,a6:0001b000,,0001b837,,"lui	x16,0x1b","a6,0x1b",
800003a0,add,s8:00000000,,014c0c33,,"add	x24,x24,x20","s8,s8,s4",
800003a2,addi,s7:00000001,,004b8b93,,"addi	x23,x23,4","s7,s7,4",
8000039e,lui,a6:0001b000,,0001b837,,"lui	x16,0x1b","a6,0x1b",
800003a0,add,s8:00000000,,014c0c33,,"add	x24,x24,x20","s8,s8,s4",
800003a2,addi,s7:00000005,,004b8b93,,"addi	x23,x23,4","s7,s7,4",
8000039e,lui,a6:0001b000,,0001b837,,"lui	x16,0x1b","a6,0x1b",
800003a0,add,s8:00000000,,014c0c33,,"add	x24,x24,x20","s8,s8,s4",
800003a2,addi,s7:00000009,,004b8b93,,"addi	x23,x23,4","s7,s7,4",
8000039e,lui,a6:0001b000,,0001b837,,"lui	x16,0x1b","a6,0x1b",
800003a0,add,s8:00000000,,014c0c33,,"add	x24,x24,x20","s8,s8,s4",
800003a2,addi,s7:0000000d,,004b8b93,,"addi	x23,x23,4","s7,s7,4",
