pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000112,addi,s0:8001054b,,43d40413,,"addi	x8,x8,1085","s0,s0,1085",
8000011e,lbu,s7:0000003a,,f3644b83,,"lbu	x23,-202(x8)","s7,-202,s0",
80000126,lb,s7:ffffffed,,feb40b83,,"lb	x23,-21(x8)","s7,-21,s0",
8000012a,lbu,t0:000000d6,,9b8e4283,,"lbu	x5,-1608(x28)","t0,-1608,t3",
8000012e,lb,s8:ffffff99,,00aa0c03,,"lb	x24,10(x20)","s8,10,s4",
80000132,lb,sp:ffffff8f,,c6fe0103,,"lb	x2,-913(x28)","sp,-913,t3",
80000136,lbu,t2:000000ff,,0f944383,,"lbu	x7,249(x8)","t2,249,s0",
8000013e,lb,t1:00000050,,05040303,,"lb	x6,80(x8)","t1,80,s0",
80000142,lbu,a5:000000e6,,fe244783,,"lbu	x15,-30(x8)","a5,-30,s0",
80000146,lb,s10:00000020,,806e0d03,,"lb	x26,-2042(x28)","s10,-2042,t3",
8000014a,lbu,s8:000000f5,,0f344c03,,"lbu	x24,243(x8)","s8,243,s0",
8000014e,lbu,a3:000000f6,,dd8e4683,,"lbu	x13,-552(x28)","a3,-552,t3",
80000152,lhu,a1:0000c680,,034a5583,,"lhu	x11,52(x20)","a1,52,s4",
80000156,lb,a0:00000034,,e1ae0503,,"lb	x10,-486(x28)","a0,-486,t3",
8000015a,lw,a0:1c1d1e1f,,01942503,,"lw	x10,25(x8)","a0,25,s0",
8000016a,lbu,a2:000000ca,,f8c44603,,"lbu	x12,-116(x8)","a2,-116,s0",
8000016e,jal,t2:80000172,,02a003ef,,"jal	x7,80000198","t2,0x2a",
80000198,jal,ra:8000019a,,002000ef,,"jal	x1,8000019a","ra,0x2",
8000019a,jal,ra:8000019c,,014000ef,,"jal	x1,800001ae","ra,0x14",
80000190,jal,gp:80000194,,ff7ff1ef,,"jal	x3,80000186","gp,0xfffffff6",
80000176,jal,ra:80000178,,008000ef,,"jal	x1,8000017e","ra,0x8",
8000017e,jal,ra:80000182,,016000ef,,"jal	x1,80000194","ra,0x16",
800001ac,jal,ra:800001ae,,ff1ff0ef,,"jal	x1,8000019c","ra,0xfffffff0",
80000188,jal,ra:8000018a,,004000ef,,"jal	x1,8000018c","ra,0x4",
8000018c,jal,ra:80000190,,018000ef,,"jal	x1,800001a4","ra,0x18",
800001a4,jal,ra:800001a6,,ffdff0ef,,"jal	x1,800001a0","ra,0xfffffffc",
800001a0,jal,ra:800001a2,,febff0ef,,"jal	x1,8000018a","ra,0xffffffea",
800001aa,jal,ra:800001ac,,ff5ff0ef,,"jal	x1,8000019e","ra,0xfffffff4",
80000182,jal,ra:80000186,,020000ef,,"jal	x1,800001a2","ra,0x20",
800001a2,jal,ra:800001a4,,fd9ff0ef,,"jal	x1,8000017a","ra,0xffffffd8",
80000196,jal,ra:80000198,,010000ef,,"jal	x1,800001a6","ra,0x10",
800001a6,jal,ra:800001aa,,fcdff0ef,,"jal	x1,80000172","ra,0xffffffcc",
80000172,jal,tp:80000176,,03e0026f,,"jal	x4,800001b0","tp,0x3e",
800001b0,divu,a1:00000000,,024cd5b3,,"divu	x11,x25,x4","a1,s9,tp",
800001b4,auipc,sp:800151b4,,00015117,,"auipc	x2,0x15","sp,0x15",
800001b8,addi,sp:80014e4f,,c9b10113,,"addi	x2,x2,-869","sp,sp,-869",
800001bc,sll,s11:5e400000,,018d9db3,,"sll	x27,x27,x24","s11,s11,s8",
800001c0,addi,s11:000004c7,,4c788d93,,"addi	x27,x17,1223","s11,a7,1223",
800001c4,lbu,a0:000000aa,,6a214503,,"lbu	x10,1698(x2)","a0,1698,sp",
800001c8,addi,a2:fffffde1,,d1760613,,"addi	x12,x12,-745","a2,a2,-745",
800001cc,lh,a7:ffff9495,,a8f11883,,"lh	x17,-1393(x2)","a7,-1393,sp",
800001d4,lb,s11:00000023,,91910d83,,"lb	x27,-1767(x2)","s11,-1767,sp",
800001d8,lb,a7:00000038,,a3410883,,"lb	x17,-1484(x2)","a7,-1484,sp",
800001dc,remu,a0:00000038,,02c8f533,,"remu	x10,x17,x12","a0,a7,a2",
800001e0,lb,a1:ffffffe2,,eda10583,,"lb	x11,-294(x2)","a1,-294,sp",
800001e4,div,a7:00000000,,038dc8b3,,"div	x17,x27,x24","a7,s11,s8",
800001e8,sll,a1:000003d4,,00bc15b3,,"sll	x11,x24,x11","a1,s8,a1",
800001ec,divu,a7:ffffffff,,0318d8b3,,"divu	x17,x17,x17","a7,a7,a7",
800001f0,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
800001f2,lb,a7:0000005c,,c5810883,,"lb	x17,-936(x2)","a7,-936,sp",
800001f6,remu,a2:00000038,,03857633,,"remu	x12,x10,x24","a2,a0,s8",
800001fc,mulhsu,a7:00000000,,02a8a8b3,,"mulhsu	x17,x17,x10","a7,a7,a0",
80000200,srai,a0:ffffffff,,408dd513,,"srai	x10,x27,0x8","a0,s11,0x8",
80000204,sltu,s11:00000000,,01bdbdb3,,"sltu	x27,x27,x27","s11,s11,s11",
80000208,lbu,s11:00000042,,03a14d83,,"lbu	x27,58(x2)","s11,58,sp",
8000020c,lbu,s11:000000df,,4d514d83,,"lbu	x27,1237(x2)","s11,1237,sp",
80000210,addi,a1:000003d3,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
80000212,add,a1:ffffffff,,00a005b3,,"add	x11,x0,x10","a1,zero,a0",
80000214,lhu,s8:00008081,,a7b15c03,,"lhu	x24,-1413(x2)","s8,-1413,sp",
80000218,srli,a7:0003ffff,,00e55893,,"srli	x17,x10,0xe","a7,a0,0xe",
8000021c,lui,s8:5d416000,,5d416c37,,"lui	x24,0x5d416","s8,0x5d416",
80000224,auipc,t0:80014224,,00014297,,"auipc	x5,0x14","t0,0x14",
80000228,addi,t0:800149c9,,7a528293,,"addi	x5,x5,1957","t0,t0,1957",
8000022c,auipc,t2:8001122c,,00011397,,"auipc	x7,0x11","t2,0x11",
80000230,addi,t2:80010e89,,c5d38393,,"addi	x7,x7,-931","t2,t2,-931",
80000234,lb,tp:00000020,,fe238203,,"lb	x4,-30(x7)","tp,-30,t2",
8000023c,lh,t4:00004445,,00539e83,,"lh	x29,5(x7)","t4,5,t2",
80000240,lb,s11:00000048,,00a38d83,,"lb	x27,10(x7)","s11,10,t2",
80000250,lb,tp:ffffffb2,,f3028203,,"lb	x4,-208(x5)","tp,-208,t0",
80000254,lbu,a2:00000078,,0fa2c603,,"lbu	x12,250(x5)","a2,250,t0",
80000258,lb,gp:00000067,,02338183,,"lb	x3,35(x7)","gp,35,t2",
8000025c,lbu,ra:00000002,,fc03c083,,"lbu	x1,-64(x7)","ra,-64,t2",
80000264,lbu,t4:00000072,,0303ce83,,"lbu	x29,48(x7)","t4,48,t2",
8000026c,auipc,s0:8001c26c,,0001c417,,"auipc	x8,0x1c","s0,0x1c",
80000270,addi,s0:8001bb52,,8e640413,,"addi	x8,x8,-1818","s0,s0,-1818",
80000274,lb,s8:fffffff8,,ff140c03,,"lb	x24,-15(x8)","s8,-15,s0",
80000278,lbu,s7:00000004,,ffd44b83,,"lbu	x23,-3(x8)","s7,-3,s0",
8000027c,lbu,ra:00000001,,ff844083,,"lbu	x1,-8(x8)","ra,-8,s0",
80000280,lh,s8:00000405,,ffc41c03,,"lh	x24,-4(x8)","s8,-4,s0",
80000284,add,s2:b1fe5673,,01500933,,"add	x18,x0,x21","s2,zero,s5",
80000286,lhu,gp:00000405,,ffc45183,,"lhu	x3,-4(x8)","gp,-4,s0",
8000028a,lhu,a1:00001011,,00845583,,"lhu	x11,8(x8)","a1,8,s0",
8000028e,add,s5:80010b65,,01c00ab3,,"add	x21,x0,x28","s5,zero,t3",
80000290,slt,s9:00000000,,0019acb3,,"slt	x25,x19,x1","s9,s3,ra",
80000294,lbu,s5:000000fd,,ff444a83,,"lbu	x21,-12(x8)","s5,-12,s0",
80000298,lbu,s4:00000001,,ff844a03,,"lbu	x20,-8(x8)","s4,-8,s0",
800002a0,lbu,s11:0000000b,,ffe44d83,,"lbu	x27,-2(x8)","s11,-2,s0",
800002a6,lhu,t1:00000a0b,,ffe45303,,"lhu	x6,-2(x8)","t1,-2,s0",
800002aa,lb,s2:00000013,,00640903,,"lb	x18,6(x8)","s2,6,s0",
800002ae,sra,s5:00000000,,4111dab3,,"sra	x21,x3,x17","s5,gp,a7",
800002b2,lb,a0:00000013,,00640503,,"lb	x10,6(x8)","a0,6,s0",
800002b6,lbu,s4:00000016,,00b44a03,,"lbu	x20,11(x8)","s4,11,s0",
800002ba,lhu,t2:00000607,,ffa45383,,"lhu	x7,-6(x8)","t2,-6,s0",
800002be,addi,a2:00000010,,01000613,,"addi	x12,x0,16","a2,zero,16",
800002c0,lb,ra:00000004,,ffd40083,,"lb	x1,-3(x8)","ra,-3,s0",
800002c4,lb,sp:00000006,,ffb40103,,"lb	x2,-5(x8)","sp,-5,s0",
800002c8,lb,t2:ffffffff,,ff240383,,"lb	x7,-14(x8)","t2,-14,s0",
800002cc,auipc,s3:800102cc,,00010997,,"auipc	x19,0x10","s3,0x10",
800002d0,addi,s3:80010715,,44998993,,"addi	x19,x19,1097","s3,s3,1097",
800002d4,auipc,a0:800102d4,,00010517,,"auipc	x10,0x10","a0,0x10",
800002d8,addi,a0:80010a58,,78450513,,"addi	x10,x10,1924","a0,a0,1924",
800002e0,lbu,a7:0000000e,,ffd54883,,"lbu	x17,-3(x10)","a7,-3,a0",
800002e4,auipc,s0:800102e4,,00010417,,"auipc	x8,0x10","s0,0x10",
800002e8,addi,s0:800100d3,,def40413,,"addi	x8,x8,-529","s0,s0,-529",
800002ec,auipc,a6:800112ec,,00011817,,"auipc	x16,0x11","a6,0x11",
800002f0,addi,a6:80010e70,,b8480813,,"addi	x16,x16,-1148","a6,a6,-1148",
800002f8,auipc,s9:800102f8,,00010c97,,"auipc	x25,0x10","s9,0x10",
800002fc,addi,s9:80010416,,11ec8c93,,"addi	x25,x25,286","s9,s9,286",
80000300,lhu,a4:00005455,,5cb45703,,"lhu	x14,1483(x8)","a4,1483,s0",
8000030c,lh,s8:ffffbebf,,03141c03,,"lh	x24,49(x8)","s8,49,s0",
80000310,lb,a7:00000018,,ff380883,,"lb	x17,-13(x16)","a7,-13,a6",
80000318,lbu,gp:00000025,,ffe84183,,"lbu	x3,-2(x16)","gp,-2,a6",
80000320,lbu,s7:000000de,,45244b83,,"lbu	x23,1106(x8)","s7,1106,s0",
80000324,lbu,a3:000000c5,,ff8cc683,,"lbu	x13,-8(x25)","a3,-8,s9",
80000334,lbu,ra:00000030,,00b84083,,"lbu	x1,11(x16)","ra,11,a6",
80000338,lbu,a3:0000008e,,fc09c683,,"lbu	x13,-64(x19)","a3,-64,s3",
8000033c,lhu,t6:00001e1f,,00c55f83,,"lhu	x31,12(x10)","t6,12,a0",
80000340,lbu,a2:000000c4,,ff9cc603,,"lbu	x12,-7(x25)","a2,-7,s9",
8000034c,lb,a5:ffffffd4,,009c8783,,"lb	x15,9(x25)","a5,9,s9",
80000350,lb,sp:00000029,,39f40103,,"lb	x2,927(x8)","sp,927,s0",
80000354,lh,s2:00000607,,03799903,,"lh	x18,55(x19)","s2,55,s3",
8000035c,lh,s5:ffff9e9f,,61141a83,,"lh	x21,1553(x8)","s5,1553,s0",
80000364,lh,s10:00003435,,3ab41d03,,"lh	x26,939(x8)","s10,939,s0",
8000036c,lh,a5:ffffd8d9,,00cc9783,,"lh	x15,12(x25)","a5,12,s9",
80000374,lbu,gp:000000ff,,ff684183,,"lbu	x3,-10(x16)","gp,-10,a6",
80000378,lb,a1:00000062,,1d640583,,"lb	x11,470(x8)","a1,470,s0",
80000380,lh,sp:000000e6,,ff651103,,"lh	x2,-10(x10)","sp,-10,a0",
80000384,lhu,a3:0000dcdd,,0119d683,,"lhu	x13,17(x19)","a3,17,s3",
80000388,lbu,a5:0000002e,,00584783,,"lbu	x15,5(x16)","a5,5,a6",
8000038c,lh,s8:00000416,,00451c03,,"lh	x24,4(x10)","s8,4,a0",
80000390,lb,t3:00000027,,ffc80e03,,"lb	x28,-4(x16)","t3,-4,a6",
80000394,lw,s11:00e60607,,ff452d83,,"lw	x27,-12(x10)","s11,-12,a0",
8000039c,lhu,s11:00002829,,00285d83,,"lhu	x27,2(x16)","s11,2,a6",
800003a0,auipc,s7:8001e3a0,,0001eb97,,"auipc	x23,0x1e","s7,0x1e",
800003a4,addi,s7:8001eb1f,,77fb8b93,,"addi	x23,x23,1919","s7,s7,1919",
800003a8,mul,a5:002fdbd0,,02f507b3,,"mul	x15,x10,x15","a5,a0,a5",
800003ac,lw,s5:44454647,,a6dbaa83,,"lw	x21,-1427(x23)","s5,-1427,s7",
800003b8,lbu,a0:00000056,,47ebc503,,"lbu	x10,1150(x23)","a0,1150,s7",
800003bc,slti,a0:00000001,,6f152513,,"slti	x10,x10,1777","a0,a0,1777",
800003c4,srli,a5:00000000,,01e7d793,,"srli	x15,x15,0x1e","a5,a5,0x1e",
800003c6,lh,a0:ffffeeef,,415b9503,,"lh	x10,1045(x23)","a0,1045,s7",
800003ce,and,a0:00000000,,00f57533,,"and	x10,x10,x15","a0,a0,a5",
800003d0,lb,a5:00000015,,f3fb8783,,"lb	x15,-193(x23)","a5,-193,s7",
800003d4,sltu,s3:00000000,,00f9b9b3,,"sltu	x19,x19,x15","s3,s3,a5",
800003dc,lh,s10:ffffdadb,,701b9d03,,"lh	x26,1793(x23)","s10,1793,s7",
800003e0,lhu,s10:0000d0d1,,bfbbdd03,,"lhu	x26,-1029(x23)","s10,-1029,s7",
800003e4,lh,s5:00005c5d,,a87b9a83,,"lh	x21,-1401(x23)","s5,-1401,s7",
800003e8,lb,t4:ffffff90,,6bcb8e83,,"lb	x29,1724(x23)","t4,1724,s7",
800003ec,lb,s5:00000079,,ba3b8a83,,"lb	x21,-1117(x23)","s5,-1117,s7",
800003f8,mul,s5:00000000,,03a50ab3,,"mul	x21,x10,x26","s5,a0,s10",
800003fc,lb,s10:0000004e,,976b8d03,,"lb	x26,-1674(x23)","s10,-1674,s7",
80000400,or,a5:00000015,,00f7e7b3,,"or	x15,x15,x15","a5,a5,a5",
80000402,srai,a5:00000000,,4127d793,,"srai	x15,x15,0x12","a5,a5,0x12",
80000404,srli,t4:00000000,,00fade93,,"srli	x29,x21,0xf","t4,s5,0xf",
80000408,lhu,s3:00004647,,d6dbd983,,"lhu	x19,-659(x23)","s3,-659,s7",
8000040c,add,a5:00000000,,01de87b3,,"add	x15,x29,x29","a5,t4,t4",
80000414,lhu,s10:00009c9d,,3c7bdd03,,"lhu	x26,967(x23)","s10,967,s7",
80000418,slti,t4:00000001,,2caeae93,,"slti	x29,x29,714","t4,t4,714",
8000041c,sltu,s3:00000000,,013d39b3,,"sltu	x19,x26,x19","s3,s10,s3",
80000420,lh,a0:ffffeeef,,715b9503,,"lh	x10,1813(x23)","a0,1813,s7",
80000424,lbu,s3:000000e4,,810bc983,,"lbu	x19,-2032(x23)","s3,-2032,s7",
8000042c,andi,s3:00000208,,30857993,,"andi	x19,x10,776","s3,a0,776",
80000430,xor,a5:ffffeeef,,00a7c7b3,,"xor	x15,x15,x10","a5,a5,a0",
80000432,andi,a5:0000000d,,01d7f793,,"andi	x15,x15,29","a5,a5,29",
80000438,lbu,s10:0000007c,,ea8bcd03,,"lbu	x26,-344(x23)","s10,-344,s7",
8000043c,sltiu,s10:00000001,,fbad3d13,,"sltiu	x26,x26,-70","s10,s10,-70",
80000444,slli,s10:ffffeeef,,00051d13,,"slli	x26,x10,0x0","s10,a0,0x0",
80000448,lui,a5:0000e000,,0000e7b7,,"lui	x15,0xe","a5,0xe",
8000044a,mul,a0:01234321,,02a50533,,"mul	x10,x10,x10","a0,a0,a0",
8000044e,lb,t4:ffffff8a,,db2b8e83,,"lb	x29,-590(x23)","t4,-590,s7",
80000456,add,t4:ffffddde,,01ad0eb3,,"add	x29,x26,x26","t4,s10,s10",
8000045e,srai,a0:00048d0c,,40655513,,"srai	x10,x10,0x6","a0,a0,0x6",
80000460,xori,a0:000017c4,,92bd4513,,"xori	x10,x26,-1749","a0,s10,-1749",
80000464,lb,a0:0000004e,,976b8503,,"lb	x10,-1674(x23)","a0,-1674,s7",
80000468,auipc,s4:80010468,,00010a17,,"auipc	x20,0x10","s4,0x10",
8000046c,addi,s4:80010552,,0eaa0a13,,"addi	x20,x20,234","s4,s4,234",
80000470,auipc,s7:80010470,,00010b97,,"auipc	x23,0x10","s7,0x10",
80000474,addi,s7:80010847,,3d7b8b93,,"addi	x23,x23,983","s7,s7,983",
8000047c,lbu,s9:00000063,,056a4c83,,"lbu	x25,86(x20)","s9,86,s4",
80000484,lbu,a0:000000d6,,fcba4503,,"lbu	x10,-53(x20)","a0,-53,s4",
80000490,lw,t0:d4d5d6d7,,0caa2283,,"lw	x5,202(x20)","t0,202,s4",
80000494,lh,tp:fffffeff,,ffdb9203,,"lh	x4,-3(x23)","tp,-3,s7",
80000498,lbu,t0:0000004a,,f4abc283,,"lbu	x5,-182(x23)","t0,-182,s7",
800004a0,lb,t4:00000052,,f47a0e83,,"lb	x29,-185(x20)","t4,-185,s4",
800004a4,lb,s8:0000001f,,01db8c03,,"lb	x24,29(x23)","s8,29,s7",
800004a8,lbu,t6:000000db,,fcea4f83,,"lbu	x31,-50(x20)","t6,-50,s4",
800004ac,lh,a0:00000c0d,,f0fb9503,,"lh	x10,-241(x23)","a0,-241,s7",
800004b0,lb,t0:00000056,,056b8283,,"lb	x5,86(x23)","t0,86,s7",
800004b8,auipc,sp:800104b8,,00010117,,"auipc	x2,0x10","sp,0x10",
800004bc,addi,sp:800109ba,,50210113,,"addi	x2,x2,1282","sp,sp,1282",
800004c0,lb,t4:ffffffea,,07710e83,,"lb	x29,119(x2)","t4,119,sp",
800004c8,sra,s10:ffffffff,,40dedd33,,"sra	x26,x29,x13","s10,t4,a3",
800004cc,lb,t4:00000073,,0fe10e83,,"lb	x29,254(x2)","t4,254,sp",
800004d0,srai,a0:00000000,,41355513,,"srai	x10,x10,0x13","a0,a0,0x13",
800004d2,add,a0:0000dcdd,,00d50533,,"add	x10,x10,x13","a0,a0,a3",
800004d8,and,a0:0000dcdd,,00a57533,,"and	x10,x10,x10","a0,a0,a0",
800004e0,auipc,t4:8c7824e0,,0c782e97,,"auipc	x29,0xc782","t4,0xc782",
800004e4,lbu,a3:000000a4,,03514683,,"lbu	x13,53(x2)","a3,53,sp",
800004e8,addi,s10:fffffffe,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
800004ee,add,a3:fffffffe,,01a006b3,,"add	x13,x0,x26","a3,zero,s10",
800004f8,srli,a3:0000000f,,01c6d693,,"srli	x13,x13,0x1c","a3,a3,0x1c",
800004fa,andi,a0:0000dcdd,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
800004fc,lbu,a0:00000090,,02114503,,"lbu	x10,33(x2)","a0,33,sp",
80000500,auipc,s9:a8e62500,,28e62c97,,"auipc	x25,0x28e62","s9,0x28e62",
80000508,lhu,t4:00003435,,0c415e83,,"lhu	x29,196(x2)","t4,196,sp",
8000050c,slli,a0:40000000,,01ee9513,,"slli	x10,x29,0x1e","a0,t4,0x1e",
80000514,and,t4:00000000,,00007eb3,,"and	x29,x0,x0","t4,zero,zero",
80000518,lb,a3:00000018,,0a910683,,"lb	x13,169(x2)","a3,169,sp",
8000051c,add,s9:a8e624fe,,01ac8cb3,,"add	x25,x25,x26","s9,s9,s10",
8000051e,lh,t4:ffffa6a7,,03211e83,,"lh	x29,50(x2)","t4,50,sp",
80000526,lbu,s9:000000d5,,f6414c83,,"lbu	x25,-156(x2)","s9,-156,sp",
8000052a,xori,a3:ffffa2cc,,46bec693,,"xori	x13,x29,1131","a3,t4,1131",
8000052e,srli,s10:000000ff,,018d5d13,,"srli	x26,x26,0x18","s10,s10,0x18",
80000532,sltu,a0:00000001,,00ad3533,,"sltu	x10,x26,x10","a0,s10,a0",
8000053e,auipc,a5:8001153e,,00011797,,"auipc	x15,0x11","a5,0x11",
80000542,addi,a5:80010f51,,a1378793,,"addi	x15,x15,-1517","a5,a5,-1517",
8000054a,auipc,ra:8002054a,,00020097,,"auipc	x1,0x20","ra,0x20",
8000054e,addi,ra:8001ffac,,a6208093,,"addi	x1,x1,-1438","ra,ra,-1438",
80000552,lb,s3:00000049,,fe608983,,"lb	x19,-26(x1)","s3,-26,ra",
80000556,lh,s4:00002a2b,,fc409a03,,"lh	x20,-60(x1)","s4,-60,ra",
8000055a,lbu,s8:0000003a,,fd50cc03,,"lbu	x24,-43(x1)","s8,-43,ra",
8000055e,lbu,t0:00000009,,0017c283,,"lbu	x5,1(x15)","t0,1,a5",
8000056a,lbu,s11:00000028,,fc70cd83,,"lbu	x27,-57(x1)","s11,-57,ra",
8000056e,lbu,s9:0000004b,,03f7cc83,,"lbu	x25,63(x15)","s9,63,a5",
80000576,lb,t3:00000040,,03a78e03,,"lb	x28,58(x15)","t3,58,a5",
8000057a,lh,s4:00002e2f,,02379a03,,"lh	x20,35(x15)","s4,35,a5",
80000582,lhu,sp:00008c8d,,02a0d103,,"lhu	x2,42(x1)","sp,42,ra",
80000586,lb,a3:0000002d,,fca08683,,"lb	x13,-54(x1)","a3,-54,ra",
8000058e,lb,a7:ffffffd7,,fcb78883,,"lb	x17,-53(x15)","a7,-53,a5",
80000592,lb,a3:ffffffd3,,01e08683,,"lb	x13,30(x1)","a3,30,ra",
80000596,auipc,s0:8001d596,,0001d417,,"auipc	x8,0x1d","s0,0x1d",
8000059a,addi,s0:8001d551,,fbb40413,,"addi	x8,x8,-69","s0,s0,-69",
8000059e,lbu,a6:0000008a,,a8044803,,"lbu	x16,-1408(x8)","a6,-1408,s0",
800005a6,lbu,t0:0000000b,,a8044283,,"lbu	x5,-1408(x8)","t0,-1408,s0",
800005ae,lbu,a4:0000000d,,a0544703,,"lbu	x14,-1531(x8)","a4,-1531,s0",
