pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800000ca,jal,ra:800000ce,,00a000ef,,"jal	x1,800000d4","ra,0xa",
80000102,jal,ra:80000104,,ff7ff0ef,,"jal	x1,800000f8","ra,0xfffffff6",
800000f8,jal,s0:800000fc,,fe7ff46f,,"jal	x8,800000de","s0,0xffffffe6",
800000e4,jal,a7:800000e8,,01a008ef,,"jal	x17,800000fe","a7,0x1a",
800000d8,jal,ra:800000da,,030000ef,,"jal	x1,80000108","ra,0x30",
80000108,jal,ra:8000010a,,fedff0ef,,"jal	x1,800000f4","ra,0xffffffec",
800000ee,jal,ra:800000f0,,fedff0ef,,"jal	x1,800000da","ra,0xffffffec",
800000da,jal,ra:800000de,,010000ef,,"jal	x1,800000ea","ra,0x10",
800000ea,jal,ra:800000ee,,008000ef,,"jal	x1,800000f2","ra,0x8",
8000010a,mul,t3:00000000,,02c70e33,,"mul	x28,x14,x12","t3,a4,a2",
8000010e,jal,a3:80000112,,006006ef,,"jal	x13,80000114","a3,0x6",
80000134,jal,t0:80000138,,fe3ff2ef,,"jal	x5,80000116","t0,0xffffffe2",
80000116,jal,ra:80000118,,024000ef,,"jal	x1,8000013a","ra,0x24",
8000013a,jal,ra:8000013c,,002000ef,,"jal	x1,8000013c","ra,0x2",
8000013c,jal,ra:80000140,,fefff0ef,,"jal	x1,8000012a","ra,0xffffffee",
80000120,jal,ra:80000124,,00c000ef,,"jal	x1,8000012c","ra,0xc",
8000012c,jal,ra:8000012e,,fefff0ef,,"jal	x1,8000011a","ra,0xffffffee",
8000011a,jal,ra:8000011c,,01e000ef,,"jal	x1,80000138","ra,0x1e",
80000138,jal,ra:8000013a,,ff7ff0ef,,"jal	x1,8000012e","ra,0xfffffff6",
8000012e,jal,ra:80000132,,ff1ff0ef,,"jal	x1,8000011e","ra,0xfffffff0",
80000126,jal,gp:8000012a,,fedff1ef,,"jal	x3,80000112","gp,0xffffffec",
80000112,jal,ra:80000114,,00a000ef,,"jal	x1,8000011c","ra,0xa",
8000011c,jal,ra:8000011e,,026000ef,,"jal	x1,80000142","ra,0x26",
80000144,addi,s0:fffffffb,,ffb00413,,"addi	x8,x0,-5","s0,zero,-5",
80000146,addi,tp:0000001a,,01120213,,"addi	x4,x4,17","tp,tp,17",
8000014a,xor,gp:00000000,,018c41b3,,"xor	x3,x24,x24","gp,s8,s8",
8000014e,add,a2:0000000a,,01400633,,"add	x12,x0,x20","a2,zero,s4",
80000150,addi,s0:00000000,,00540413,,"addi	x8,x8,5","s0,s0,5",
80000152,sltu,s1:00000000,,0090b4b3,,"sltu	x9,x1,x9","s1,ra,s1",
80000156,addi,s11:00000000,,00000d93,,"addi	x27,x0,0","s11,zero,0",
80000158,addi,s4:00000006,,00600a13,,"addi	x20,x0,6","s4,zero,6",
8000015c,xor,a5:f951541a,,00a7c7b3,,"xor	x15,x15,x10","a5,a5,a0",
8000015e,and,s2:00000000,,01757933,,"and	x18,x10,x23","s2,a0,s7",
80000162,addi,s11:00000006,,006d8d93,,"addi	x27,x27,6","s11,s11,6",
8000015c,xor,a5:00000008,,00a7c7b3,,"xor	x15,x15,x10","a5,a5,a0",
8000015e,and,s2:00000000,,01757933,,"and	x18,x10,x23","s2,a0,s7",
80000162,addi,s11:0000000c,,006d8d93,,"addi	x27,x27,6","s11,s11,6",
8000016a,divu,t6:ffffffff,,03715fb3,,"divu	x31,x2,x23","t6,sp,s7",
8000016e,auipc,sp:8001816e,,00018117,,"auipc	x2,0x18","sp,0x18",
80000172,addi,sp:80017f47,,dd910113,,"addi	x2,x2,-551","sp,sp,-551",
80000176,lbu,t6:00000042,,a4214f83,,"lbu	x31,-1470(x2)","t6,-1470,sp",
8000017a,mulhu,gp:00000003,,021c31b3,,"mulhu	x3,x24,x1","gp,s8,ra",
8000017e,lhu,t6:00006465,,66715f83,,"lhu	x31,1639(x2)","t6,1639,sp",
80000182,andi,s6:00000004,,104dfb13,,"andi	x22,x27,260","s6,s11,260",
8000018a,lb,t2:0000001e,,e7610383,,"lb	x7,-394(x2)","t2,-394,sp",
8000018e,mulh,s4:fffffffb,,02b61a33,,"mulh	x20,x12,x11","s4,a2,a1",
80000192,lb,t0:0000001e,,e7610283,,"lb	x5,-394(x2)","t0,-394,sp",
80000196,lbu,gp:000000c4,,fc814183,,"lbu	x3,-56(x2)","gp,-56,sp",
8000019a,lbu,tp:0000009e,,a9e14203,,"lbu	x4,-1378(x2)","tp,-1378,sp",
8000019e,lb,t5:ffffff9e,,a9e10f03,,"lb	x30,-1378(x2)","t5,-1378,sp",
800001a2,lbu,s6:0000009e,,a9e14b03,,"lbu	x22,-1378(x2)","s6,-1378,sp",
800001a6,lbu,s8:0000009e,,a9e14c03,,"lbu	x24,-1378(x2)","s8,-1378,sp",
800001aa,lbu,s7:0000007a,,17a14b83,,"lbu	x23,378(x2)","s7,378,sp",
800001ae,lb,s2:0000007a,,17a10903,,"lb	x18,378(x2)","s2,378,sp",
800001b2,auipc,sp:800101b2,,00010117,,"auipc	x2,0x10","sp,0x10",
800001b6,addi,sp:800100ac,,efa10113,,"addi	x2,x2,-262","sp,sp,-262",
800001ba,mul,s4:00000000,,03c00a33,,"mul	x20,x0,x28","s4,zero,t3",
800001be,and,a2:00000002,,00d67633,,"and	x12,x12,x13","a2,a2,a3",
800001c0,lui,a6:00002000,,00002837,,"lui	x16,0x2","a6,0x2",
800001c2,mul,s10:00000726,,039b8d33,,"mul	x26,x23,x25","s10,s7,s9",
800001c6,lbu,a2:0000006e,,00914603,,"lbu	x12,9(x2)","a2,9,sp",
800001ca,lbu,s11:0000006e,,00914d83,,"lbu	x27,9(x2)","s11,9,sp",
800001ce,or,s4:80029cfe,,0045ea33,,"or	x20,x11,x4","s4,a1,tp",
800001d2,sltiu,s10:00000001,,1cbb3d13,,"sltiu	x26,x22,459","s10,s6,459",
800001d6,addi,a0:f9515411,,fff50513,,"addi	x10,x10,-1","a0,a0,-1",
800001d8,lh,ra:00005455,,ff211083,,"lh	x1,-14(x2)","ra,-14,sp",
800001dc,lb,s8:00000064,,00310c03,,"lb	x24,3(x2)","s8,3,sp",
800001e0,lhu,a7:00005a5b,,ff415883,,"lhu	x17,-12(x2)","a7,-12,sp",
800001e8,lb,a3:0000005d,,ffa10683,,"lb	x13,-6(x2)","a3,-6,sp",
800001ee,xor,s2:ffffffe4,,01e94933,,"xor	x18,x18,x30","s2,s2,t5",
800001f6,srai,a5:00000000,,40b7d793,,"srai	x15,x15,0xb","a5,a5,0xb",
800001f8,srai,s0:00000000,,41345413,,"srai	x8,x8,0x13","s0,s0,0x13",
800001fa,lhu,s11:00006c6d,,00a15d83,,"lhu	x27,10(x2)","s11,10,sp",
800001fe,add,s5:ff1cf13c,,01ea8ab3,,"add	x21,x21,x30","s5,s5,t5",
80000200,lbu,gp:00000059,,ff614183,,"lbu	x3,-10(x2)","gp,-10,sp",
80000204,xori,s4:000007cb,,75524a13,,"xori	x20,x4,1877","s4,tp,1877",
80000208,andi,t3:0000000a,,f4a27e13,,"andi	x28,x4,-182","t3,tp,-182",
8000020c,add,gp:800100bb,,002c81b3,,"add	x3,x25,x2","gp,s9,sp",
80000210,lui,a3:00002000,,000026b7,,"lui	x13,0x2","a3,0x2",
80000212,lbu,a4:00000000,,00f14703,,"lbu	x14,15(x2)","a4,15,sp",
80000216,divu,s3:04444cd2,,025159b3,,"divu	x19,x2,x5","s3,sp,t0",
8000021a,lw,a0:74757677,,01012503,,"lw	x10,16(x2)","a0,16,sp",
8000021c,lb,s10:0000005e,,ff910d03,,"lb	x26,-7(x2)","s10,-7,sp",
80000220,lw,s7:007a0000,,00c12b83,,"lw	x23,12(x2)","s7,12,sp",
80000226,auipc,gp:89f9b226,,09f9b197,,"auipc	x3,0x9f9b","gp,0x9f9b",
80000232,lb,a6:00000056,,ff110803,,"lb	x16,-15(x2)","a6,-15,sp",
80000238,sub,a3:8b8aa989,,40a686b3,,"sub	x13,x13,x10","a3,a3,a0",
8000023a,srl,t4:0044fcd9,,00d1deb3,,"srl	x29,x3,x13","t4,gp,a3",
8000023e,sra,a7:ffe000a7,,41c5d8b3,,"sra	x17,x11,x28","a7,a1,t3",
80000246,div,t6:ffffffff,,02ebcfb3,,"div	x31,x23,x14","t6,s7,a4",
8000024e,addi,a7:ff1cecd1,,b95a8893,,"addi	x17,x21,-1131","a7,s5,-1131",
80000252,lbu,t6:0000006a,,00514f83,,"lbu	x31,5(x2)","t6,5,sp",
80000256,lb,t2:00000056,,ff110383,,"lb	x7,-15(x2)","t2,-15,sp",
8000025a,sra,t4:00000000,,405fdeb3,,"sra	x29,x31,x5","t4,t6,t0",
80000262,srli,a5:00000000,,0197d793,,"srli	x15,x15,0x19","a5,a5,0x19",
80000264,xor,s4:8fcee55b,,0136ca33,,"xor	x20,x13,x19","s4,a3,s3",
80000268,lb,gp:00000058,,ff710183,,"lb	x3,-9(x2)","gp,-9,sp",
8000026e,lh,s0:00005657,,ff011403,,"lh	x8,-16(x2)","s0,-16,sp",
80000276,auipc,a7:80010276,,00010897,,"auipc	x17,0x10","a7,0x10",
8000027a,addi,a7:80010677,,40188893,,"addi	x17,x17,1025","a7,a7,1025",
8000027e,srli,s6:00000000,,00f05b13,,"srli	x22,x0,0xf","s6,zero,0xf",
80000282,add,gp:80029ce4,,009581b3,,"add	x3,x11,x9","gp,a1,s1",
80000286,lui,t0:00008000,,000082b7,,"lui	x5,0x8","t0,0x8",
8000028a,addi,s2:ffffffe3,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
8000028c,lb,t5:00000042,,01288f03,,"lb	x30,18(x17)","t5,18,a7",
80000294,addi,gp:ffffff48,,f4800193,,"addi	x3,x0,-184","gp,zero,-184",
80000298,add,s3:74757677,,00a009b3,,"add	x19,x0,x10","s3,zero,a0",
8000029e,or,a2:80029cee,,00b66633,,"or	x12,x12,x11","a2,a2,a1",
800002a0,lui,a5:d0034000,,d00347b7,,"lui	x15,0xd0034","a5,0xd0034",
800002a8,sub,a2:ffffff79,,41f90633,,"sub	x12,x18,x31","a2,s2,t6",
800002b0,xor,s1:8b8aa989,,00d4c4b3,,"xor	x9,x9,x13","s1,s1,a3",
800002b2,lb,a3:0000006a,,03a88683,,"lb	x13,58(x17)","a3,58,a7",
800002b6,lb,t4:00000021,,ff388e83,,"lb	x29,-13(x17)","t4,-13,a7",
800002ba,lbu,tp:000000d0,,fa48c203,,"lbu	x4,-92(x17)","tp,-92,a7",
800002be,lb,a0:fffffff4,,fc888503,,"lb	x10,-56(x17)","a0,-56,a7",
800002c2,xor,a5:5b89e989,,0097c7b3,,"xor	x15,x15,x9","a5,a5,s1",
800002c4,lbu,s11:00000062,,f328cd83,,"lbu	x27,-206(x17)","s11,-206,a7",
800002c8,addi,t2:ffffffff,,fff00393,,"addi	x7,x0,-1","t2,zero,-1",
800002ca,lb,s3:ffffffc9,,09b88983,,"lb	x19,155(x17)","s3,155,a7",
800002ce,sltu,t4:00000000,,01cf3eb3,,"sltu	x29,x30,x28","t4,t5,t3",
800002d2,lb,a3:00000077,,0fb88683,,"lb	x13,251(x17)","a3,251,a7",
800002d6,lb,sp:fffffffa,,fca88103,,"lb	x2,-54(x17)","sp,-54,a7",
800002da,lbu,t4:00000051,,f238ce83,,"lbu	x29,-221(x17)","t4,-221,a7",
800002e2,ori,s7:000082dd,,2dd2eb93,,"ori	x23,x5,733","s7,t0,733",
800002e6,andi,a2:ffffff79,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
800002e8,lhu,s1:00005e5f,,f2d8d483,,"lhu	x9,-211(x17)","s1,-211,a7",
800002ec,lbu,ra:0000005c,,0308c083,,"lbu	x1,48(x17)","ra,48,a7",
800002fc,lh,s8:ffffd2d3,,fa189c03,,"lh	x24,-95(x17)","s8,-95,a7",
80000300,addi,sp:0000000e,,01410113,,"addi	x2,x2,20","sp,sp,20",
80000302,lb,a0:ffffff9a,,06a88503,,"lb	x10,106(x17)","a0,106,a7",
80000306,ori,s4:ffffff77,,f118ea13,,"ori	x20,x17,-239","s4,a7,-239",
8000030e,jal,a3:80000312,,00e006ef,,"jal	x13,8000031c","a3,0xe",
80000320,jal,ra:80000324,,ffbff0ef,,"jal	x1,8000031a","ra,0xfffffffa",
8000033a,jal,ra:8000033c,,004000ef,,"jal	x1,8000033e","ra,0x4",
8000033e,jal,tp:80000342,,fefff26f,,"jal	x4,8000032c","tp,0xffffffee",
8000032c,jal,ra:80000330,,ff3ff0ef,,"jal	x1,8000031e","ra,0xfffffff2",
8000031e,jal,ra:80000320,,026000ef,,"jal	x1,80000344","ra,0x26",
80000344,jal,ra:80000346,,fefff0ef,,"jal	x1,80000332","ra,0xffffffee",
80000332,jal,t2:80000336,,fffff3ef,,"jal	x7,80000330","t2,0xfffffffe",
80000330,jal,ra:80000332,,fe3ff0ef,,"jal	x1,80000312","ra,0xffffffe2",
80000312,jal,ra:80000316,,030000ef,,"jal	x1,80000342","ra,0x30",
80000342,jal,ra:80000344,,fd7ff0ef,,"jal	x1,80000318","ra,0xffffffd6",
80000324,jal,s0:80000328,,0180046f,,"jal	x8,8000033c","s0,0x18",
8000033c,jal,ra:8000033e,,ffbff0ef,,"jal	x1,80000336","ra,0xfffffffa",
80000336,jal,ra:8000033a,,ff3ff0ef,,"jal	x1,80000328","ra,0xfffffff2",
80000328,jal,tp:8000032c,,0200026f,,"jal	x4,80000348","tp,0x20",
80000348,jal,ra:8000034c,,008000ef,,"jal	x1,80000350","ra,0x8",
80000350,sltu,s3:00000001,,0030b9b3,,"sltu	x19,x1,x3","s3,ra,gp",
80000354,addi,s11:00000000,,00000d93,,"addi	x27,x0,0","s11,zero,0",
80000356,lui,s1:0f8d1000,,0f8d14b7,,"lui	x9,0xf8d1","s1,0xf8d1",
8000035a,addi,a2:0000000c,,00c00613,,"addi	x12,x0,12","a2,zero,12",
8000035c,div,t2:ffffffff,,03d543b3,,"div	x7,x10,x29","t2,a0,t4",
80000362,addi,s11:00000007,,007d8d93,,"addi	x27,x27,7","s11,s11,7",
80000364,addi,s7:00000000,,00000b93,,"addi	x23,x0,0","s7,zero,0",
80000366,auipc,t6:e0e7a366,,60e7af97,,"auipc	x31,0x60e7a","t6,0x60e7a",
8000036a,addi,t4:00000003,,00300e93,,"addi	x29,x0,3","t4,zero,3",
8000036c,addi,s10:0000007b,,01dd0d13,,"addi	x26,x26,29","s10,s10,29",
8000036e,addi,s7:00000003,,003b8b93,,"addi	x23,x23,3","s7,s7,3",
80000370,sll,s6:60000000,,01a61b33,,"sll	x22,x12,x26","s6,a2,s10",
8000036c,addi,s10:00000098,,01dd0d13,,"addi	x26,x26,29","s10,s10,29",
8000036e,addi,s7:00000006,,003b8b93,,"addi	x23,x23,3","s7,s7,3",
80000370,sll,s6:0c000000,,01a61b33,,"sll	x22,x12,x26","s6,a2,s10",
80000378,mul,s10:5b89e989,,03378d33,,"mul	x26,x15,x19","s10,a5,s3",
8000035c,div,t2:ffffffde,,03d543b3,,"div	x7,x10,x29","t2,a0,t4",
80000362,addi,s11:0000000e,,007d8d93,,"addi	x27,x27,7","s11,s11,7",
80000364,addi,s7:00000000,,00000b93,,"addi	x23,x0,0","s7,zero,0",
80000366,auipc,t6:e0e7a366,,60e7af97,,"auipc	x31,0x60e7a","t6,0x60e7a",
8000036a,addi,t4:00000003,,00300e93,,"addi	x29,x0,3","t4,zero,3",
8000036c,addi,s10:5b89e9a6,,01dd0d13,,"addi	x26,x26,29","s10,s10,29",
8000036e,addi,s7:00000003,,003b8b93,,"addi	x23,x23,3","s7,s7,3",
80000370,sll,s6:00000300,,01a61b33,,"sll	x22,x12,x26","s6,a2,s10",
8000036c,addi,s10:5b89e9c3,,01dd0d13,,"addi	x26,x26,29","s10,s10,29",
8000036e,addi,s7:00000006,,003b8b93,,"addi	x23,x23,3","s7,s7,3",
80000370,sll,s6:00000060,,01a61b33,,"sll	x22,x12,x26","s6,a2,s10",
80000378,mul,s10:5b89e989,,03378d33,,"mul	x26,x15,x19","s10,a5,s3",
80000380,or,a7:00008003,,005ee8b3,,"or	x17,x29,x5","a7,t4,t0",
80000384,auipc,sp:80011384,,00011117,,"auipc	x2,0x11","sp,0x11",
80000388,addi,sp:80010be0,,85c10113,,"addi	x2,x2,-1956","sp,sp,-1956",
8000038c,lbu,s8:00000005,,f6e14c03,,"lbu	x24,-146(x2)","s8,-146,sp",
80000390,lb,s4:00000005,,f6e10a03,,"lb	x20,-146(x2)","s4,-146,sp",
80000394,lhu,t6:00004c4d,,fb615f83,,"lhu	x31,-74(x2)","t6,-74,sp",
80000398,lb,a7:ffffffd8,,24310883,,"lb	x17,579(x2)","a7,579,sp",
8000039c,lhu,s0:00003435,,e9e15403,,"lhu	x8,-354(x2)","s0,-354,sp",
800003a0,lh,a7:00003435,,e9e11883,,"lh	x17,-354(x2)","a7,-354,sp",
800003a4,lb,t0:00000000,,f6b10283,,"lb	x5,-149(x2)","t0,-149,sp",
800003a8,lb,s3:00000005,,06e10983,,"lb	x19,110(x2)","s3,110,sp",
800003ac,lbu,t3:000000f8,,36314e03,,"lbu	x28,867(x2)","t3,867,sp",
800003b0,addi,gp:ffffff4d,,00518193,,"addi	x3,x3,5","gp,gp,5",
800003b6,lb,s8:ffffffa9,,c1210c03,,"lb	x24,-1006(x2)","s8,-1006,sp",
800003ba,lbu,gp:00000004,,16f14183,,"lbu	x3,367(x2)","gp,367,sp",
800003be,lb,t2:00000004,,16f10383,,"lb	x7,367(x2)","t2,367,sp",
800003c2,lb,t2:00000044,,caf10383,,"lb	x7,-849(x2)","t2,-849,sp",
800003c6,mulhsu,a5:fffffff1,,024927b3,,"mulhsu	x15,x18,x4","a5,s2,tp",
800003ce,lbu,a4:000000d1,,33a14703,,"lbu	x14,826(x2)","a4,826,sp",
800003d2,lb,gp:ffffffd1,,33a10183,,"lb	x3,826(x2)","gp,826,sp",
800003da,auipc,sp:800193da,,00019117,,"auipc	x2,0x19","sp,0x19",
800003de,addi,sp:80018f7e,,ba410113,,"addi	x2,x2,-1116","sp,sp,-1116",
800003e2,addi,t2:fffffdae,,ddd18393,,"addi	x7,x3,-547","t2,gp,-547",
800003e6,lbu,ra:000000ca,,89314083,,"lbu	x1,-1901(x2)","ra,-1901,sp",
800003ea,auipc,a3:e341b3ea,,6341b697,,"auipc	x13,0x6341b","a3,0x6341b",
800003ee,remu,s1:0000005a,,0216f4b3,,"remu	x9,x13,x1","s1,a3,ra",
800003f2,lhu,a3:0000dcdd,,da815683,,"lhu	x13,-600(x2)","a3,-600,sp",
800003fe,slt,gp:00000000,,007021b3,,"slt	x3,x0,x7","gp,zero,t2",
80000402,lb,s1:00000067,,22e10483,,"lb	x9,558(x2)","s1,558,sp",
8000040a,lbu,gp:0000008b,,35214183,,"lbu	x3,850(x2)","gp,850,sp",
8000040e,lh,t2:ffffe2e3,,caa11383,,"lh	x7,-854(x2)","t2,-854,sp",
80000412,remu,a3:000000ca,,0200f6b3,,"remu	x13,x1,x0","a3,ra,zero",
8000041a,lbu,t2:0000003a,,40314383,,"lbu	x7,1027(x2)","t2,1027,sp",
8000041e,xori,t2:ffffffda,,fda04393,,"xori	x7,x0,-38","t2,zero,-38",
80000426,lbu,a3:00000096,,75f14683,,"lbu	x13,1887(x2)","a3,1887,sp",
80000432,and,s1:00000067,,0094f4b3,,"and	x9,x9,x9","s1,s1,s1",
80000438,lbu,ra:00000056,,51f14083,,"lbu	x1,1311(x2)","ra,1311,sp",
8000043c,lbu,s1:0000007d,,04814483,,"lbu	x9,72(x2)","s1,72,sp",
80000440,xor,gp:ffffff8c,,0070c1b3,,"xor	x3,x1,x7","gp,ra,t2",
80000444,xor,s1:000000eb,,00d4c4b3,,"xor	x9,x9,x13","s1,s1,a3",
80000446,lbu,a3:00000028,,4f514683,,"lbu	x13,1269(x2)","a3,1269,sp",
8000044a,srl,t2:000fffff,,0033d3b3,,"srl	x7,x7,x3","t2,t2,gp",
80000452,sltu,t2:00000001,,001033b3,,"sltu	x7,x0,x1","t2,zero,ra",
8000045a,srli,s1:0000003a,,0024d493,,"srli	x9,x9,0x2","s1,s1,0x2",
8000045c,and,a3:00000028,,0096f6b3,,"and	x13,x13,x9","a3,a3,s1",
8000045e,lbu,a3:00000078,,54514683,,"lbu	x13,1349(x2)","a3,1349,sp",
80000466,mulhu,t2:00000000,,0273b3b3,,"mulhu	x7,x7,x7","t2,t2,t2",
8000046e,lb,t2:00000044,,11110383,,"lb	x7,273(x2)","t2,273,sp",
80000472,lui,ra:d2387000,,d23870b7,,"lui	x1,0xd2387","ra,0xd2387",
80000476,add,t2:00000044,,007003b3,,"add	x7,x0,x7","t2,zero,t2",
80000478,lb,s1:ffffffac,,67910483,,"lb	x9,1657(x2)","s1,1657,sp",
8000047c,or,gp:fffffffc,,00d1e1b3,,"or	x3,x3,x13","gp,gp,a3",
80000488,auipc,a5:80010488,,00010797,,"auipc	x15,0x10","a5,0x10",
8000048c,addi,a5:80010ba5,,71d78793,,"addi	x15,x15,1821","a5,a5,1821",
80000490,andi,a3:00000008,,00c6f693,,"andi	x13,x13,12","a3,a3,12",
80000492,add,a7:00000016,,01b688b3,,"add	x17,x13,x27","a7,a3,s11",
80000496,mulhu,t3:00000000,,02d6be33,,"mulhu	x28,x13,x13","t3,a3,a3",
8000049e,xor,a3:00000000,,00d6c6b3,,"xor	x13,x13,x13","a3,a3,a3",
800004a0,slt,s11:00000000,,01cfadb3,,"slt	x27,x31,x28","s11,t6,t3",
800004a4,lh,s11:00005051,,ff579d83,,"lh	x27,-11(x15)","s11,-11,a5",
800004a8,addi,t6:00005045,,ff4d8f93,,"addi	x31,x27,-12","t6,s11,-12",
800004b4,andi,a3:00000000,,0156f693,,"andi	x13,x13,21","a3,a3,21",
800004b6,lbu,s10:00000062,,0047cd03,,"lbu	x26,4(x15)","s10,4,a5",
800004be,remu,s10:00000000,,03a6fd33,,"remu	x26,x13,x26","s10,a3,s10",
800004c2,and,a7:00000000,,01fe78b3,,"and	x17,x28,x31","a7,t3,t6",
800004c6,xori,s10:00000509,,5096cd13,,"xori	x26,x13,1289","s10,a3,1289",
800004ce,srli,a7:00000000,,018dd893,,"srli	x17,x27,0x18","a7,s11,0x18",
800004da,srai,s11:00000000,,41d6dd93,,"srai	x27,x13,0x1d","s11,a3,0x1d",
800004de,or,a3:00000000,,00d6e6b3,,"or	x13,x13,x13","a3,a3,a3",
800004e4,lhu,t3:00005a5b,,ffb7de03,,"lhu	x28,-5(x15)","t3,-5,a5",
800004e8,lw,t3:58595a5b,,ffb7ae03,,"lw	x28,-5(x15)","t3,-5,a5",
800004ec,remu,s11:00000509,,031d7db3,,"remu	x27,x26,x17","s11,s10,a7",
