pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000082,lui,s1:0a202000,,0a2024b7,,"lui	x9,0xa202","s1,0xa202",
80000086,addi,s1:0a202524,,52448493,,"addi	x9,x9,1316","s1,s1,1316",
8000008a,addi,a0:0000000d,,00d00513,,"addi	x10,x0,13","a0,zero,13",
8000008c,lui,a1:f45dc000,,f45dc5b7,,"lui	x11,0xf45dc","a1,0xf45dc",
80000090,addi,a1:f45db968,,96858593,,"addi	x11,x11,-1688","a1,a1,-1688",
80000094,addi,a2:00000000,,00000613,,"addi	x12,x0,0","a2,zero,0",
80000096,lui,a3:958ee000,,958ee6b7,,"lui	x13,0x958ee","a3,0x958ee",
8000009a,addi,a3:958ee43b,,43b68693,,"addi	x13,x13,1083","a3,a3,1083",
8000009e,addi,a4:00000000,,00000713,,"addi	x14,x0,0","a4,zero,0",
800000a0,lui,a5:80000000,,800007b7,,"lui	x15,0x80000","a5,0x80000",
800000a4,addi,a6:00000009,,00900813,,"addi	x16,x0,9","a6,zero,9",
800000a6,addi,s2:00000001,,00100913,,"addi	x18,x0,1","s2,zero,1",
800000a8,addi,s3:00000001,,00100993,,"addi	x19,x0,1","s3,zero,1",
800000aa,lui,s4:80000000,,80000a37,,"lui	x20,0x80000","s4,0x80000",
800000ae,lui,s5:a4f02000,,a4f02ab7,,"lui	x21,0xa4f02","s5,0xa4f02",
800000b2,addi,s5:a4f02459,,459a8a93,,"addi	x21,x21,1113","s5,s5,1113",
800000b6,addi,s6:00000000,,00000b13,,"addi	x22,x0,0","s6,zero,0",
800000b8,lui,s7:daa12000,,daa12bb7,,"lui	x23,0xdaa12","s7,0xdaa12",
800000bc,addi,s7:daa120c5,,0c5b8b93,,"addi	x23,x23,197","s7,s7,197",
800000c0,lui,s8:bf482000,,bf482c37,,"lui	x24,0xbf482","s8,0xbf482",
800000c4,addi,s8:bf481a8e,,a8ec0c13,,"addi	x24,x24,-1394","s8,s8,-1394",
800000c8,lui,s10:fc914000,,fc914d37,,"lui	x26,0xfc914","s10,0xfc914",
800000cc,addi,s10:fc913919,,919d0d13,,"addi	x26,x26,-1767","s10,s10,-1767",
800000d0,lui,s11:fcc53000,,fcc53db7,,"lui	x27,0xfcc53","s11,0xfcc53",
800000d4,addi,s11:fcc52fb9,,fb9d8d93,,"addi	x27,x27,-71","s11,s11,-71",
800000d8,addi,t3:00000000,,00000e13,,"addi	x28,x0,0","t3,zero,0",
800000da,addi,t4:00000000,,00000e93,,"addi	x29,x0,0","t4,zero,0",
800000dc,addi,t5:00000000,,00000f13,,"addi	x30,x0,0","t5,zero,0",
800000de,addi,t6:00000004,,00400f93,,"addi	x31,x0,4","t6,zero,4",
800000e0,auipc,a7:800260e0,,00026897,,"auipc	x17,0x26","a7,0x26",
800000e4,addi,a7:80025e64,,d8488893,,"addi	x17,x17,-636","a7,a7,-636",
800000e8,mulhu,a1:00000000,,033e35b3,,"mulhu	x11,x28,x19","a1,t3,s3",
800000ec,sll,a5:00034000,,008517b3,,"sll	x15,x10,x8","a5,a0,s0",
800000f0,sra,a1:00000002,,412fd5b3,,"sra	x11,x31,x18","a1,t6,s2",
800000f4,and,s2:00000000,,00367933,,"and	x18,x12,x3","s2,a2,gp",
800000f8,auipc,t2:8000d0f8,,0000d397,,"auipc	x7,0xd","t2,0xd",
800000fc,addi,t2:8000ce7a,,d8238393,,"addi	x7,x7,-638","t2,t2,-638",
80000100,addi,t2:8000ce8e,,01438393,,"addi	x7,x7,20","t2,t2,20",
80000106,mulhu,t3:00000000,,0312be33,,"mulhu	x28,x5,x17","t3,t0,a7",
8000010a,jalr,a2:8000010e,,fed38667,,"jalr	x12,x7,-19","a2,t2,-19",
8000ce7a,add,gp:daa120c5,,017001b3,,"add	x3,x0,x23","gp,zero,s7",
8000ce7c,or,s1:00000000,,01eb64b3,,"or	x9,x22,x30","s1,s6,t5",
8000ce80,div,t3:00000000,,027cce33,,"div	x28,x25,x7","t3,s9,t2",
8000ce84,addi,a7:80025e38,,fd488893,,"addi	x17,x17,-44","a7,a7,-44",
8000ce88,addi,sp:000000a0,,0a010113,,"addi	x2,x2,160","sp,sp,160",
8000ce8a,and,a3:00024000,,00f6f6b3,,"and	x13,x13,x15","a3,a3,a5",
8000ce90,addi,ra:0000000b,,fff08093,,"addi	x1,x1,-1","ra,ra,-1",
8000ce92,add,s6:00000000,,01d00b33,,"add	x22,x0,x29","s6,zero,t4",
8000ce94,andi,gp:000000a0,,0aa17193,,"andi	x3,x2,170","gp,sp,170",
8000ce98,addi,sp:00000090,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000ce9a,auipc,a5:80010e9a,,00004797,,"auipc	x15,0x4","a5,0x4",
8000ce9e,addi,a5:80010bfd,,d6378793,,"addi	x15,x15,-669","a5,a5,-669",
8000cea2,andi,t6:00000000,,174a7f93,,"andi	x31,x20,372","t6,s4,372",
8000cea6,or,t6:00024000,,00d6efb3,,"or	x31,x13,x13","t6,a3,a3",
8000ceaa,xor,s8:00000000,,00d6cc33,,"xor	x24,x13,x13","s8,a3,a3",
8000ceae,sltiu,a1:00000000,,7446b593,,"sltiu	x11,x13,1860","a1,a3,1860",
8000ceb2,sra,s4:00000000,,40dc5a33,,"sra	x20,x24,x13","s4,s8,a3",
8000ceba,lb,s1:0000005c,,9aa78483,,"lb	x9,-1622(x15)","s1,-1622,a5",
8000cebe,lb,a3:ffffff8d,,2d978683,,"lb	x13,729(x15)","a3,729,a5",
8000ceca,addi,a1:ffffffff,,fff00593,,"addi	x11,x0,-1","a1,zero,-1",
8000cecc,srli,s4:00000012,,00dfda13,,"srli	x20,x31,0xd","s4,t6,0xd",
8000ced0,slli,s8:00000000,,01ec1c13,,"slli	x24,x24,0x1e","s8,s8,0x1e",
8000ced2,lbu,a3:00000040,,b8e7c683,,"lbu	x13,-1138(x15)","a3,-1138,a5",
8000ced6,lb,s4:ffffffcc,,d1a78a03,,"lb	x20,-742(x15)","s4,-742,a5",
8000ceda,lhu,s1:00009899,,3e57d483,,"lhu	x9,997(x15)","s1,997,a5",
8000cede,lb,t6:0000002c,,d7a78f83,,"lb	x31,-646(x15)","t6,-646,a5",
8000cee2,lbu,s1:000000d2,,41c7c483,,"lbu	x9,1052(x15)","s1,1052,a5",
8000ceea,sub,s8:ffffffc0,,40dc0c33,,"sub	x24,x24,x13","s8,s8,a3",
8000ceee,lbu,t6:0000005c,,daa7cf83,,"lbu	x31,-598(x15)","t6,-598,a5",
8000cef2,xor,s1:ffffff80,,0186c4b3,,"xor	x9,x13,x24","s1,a3,s8",
8000cef6,mulhsu,s4:ffffffff,,0295aa33,,"mulhsu	x20,x11,x9","s4,a1,s1",
8000cefe,lw,t6:fcfdfeff,,d477af83,,"lw	x31,-697(x15)","t6,-697,a5",
8000cf02,mulhsu,a3:ffffffff,,02dfa6b3,,"mulhsu	x13,x31,x13","a3,t6,a3",
8000cf06,or,a1:ffffffff,,0095e5b3,,"or	x11,x11,x9","a1,a1,s1",
8000cf0c,lh,s8:ffffe4e5,,13179c03,,"lh	x24,305(x15)","s8,305,a5",
8000cf10,add,s4:fffffffe,,014a0a33,,"add	x20,x20,x20","s4,s4,s4",
8000cf12,ori,s4:ffffffff,,bb2fea13,,"ori	x20,x31,-1102","s4,t6,-1102",
8000cf16,lh,s8:00005455,,1a179c03,,"lh	x24,417(x15)","s8,417,a5",
8000cf1e,lh,s4:ffff9495,,de179a03,,"lh	x20,-543(x15)","s4,-543,a5",
8000cf22,slti,s4:00000001,,44e6aa13,,"slti	x20,x13,1102","s4,a3,1102",
8000cf26,lh,a1:00007879,,0c579583,,"lh	x11,197(x15)","a1,197,a5",
8000cf2c,lbu,t6:00000066,,2b07cf83,,"lbu	x31,688(x15)","t6,688,a5",
8000cf30,srli,s1:007fffff,,0094d493,,"srli	x9,x9,0x9","s1,s1,0x9",
8000cf34,add,a1:007ffffe,,009685b3,,"add	x11,x13,x9","a1,a3,s1",
8000cf3c,add,t6:ffffffff,,00d00fb3,,"add	x31,x0,x13","t6,zero,a3",
8000cf46,lbu,a1:000000ed,,0397c583,,"lbu	x11,57(x15)","a1,57,a5",
8000cf4a,auipc,sp:80010f4a,,00004117,,"auipc	x2,0x4","sp,0x4",
8000cf4e,addi,sp:80010de9,,e9f10113,,"addi	x2,x2,-353","sp,sp,-353",
8000cf52,lb,tp:ffffffca,,02810203,,"lb	x4,40(x2)","tp,40,sp",
8000cf56,slli,gp:000a0000,,00c19193,,"slli	x3,x3,0xc","gp,gp,0xc",
8000cf58,lb,t0:ffffffca,,02810283,,"lb	x5,40(x2)","t0,40,sp",
8000cf5c,lbu,a1:00000091,,ff114583,,"lbu	x11,-15(x2)","a1,-15,sp",
8000cf68,lhu,a1:00007ce4,,fdd15583,,"lhu	x11,-35(x2)","a1,-35,sp",
8000cf70,lh,s6:00000bfd,,fdd11b03,,"lh	x22,-35(x2)","s6,-35,sp",
8000cf74,rem,t4:00000000,,033beeb3,,"rem	x29,x23,x19","t4,s7,s3",
8000cf78,lhu,s8:00000bfd,,fdd15c03,,"lhu	x24,-35(x2)","s8,-35,sp",
8000cf7c,add,t2:ffffffff,,00d003b3,,"add	x7,x0,x13","t2,zero,a3",
8000cf7e,lb,t0:fffffffd,,fdd10283,,"lb	x5,-35(x2)","t0,-35,sp",
8000cf82,lb,a6:fffffffd,,fdd10803,,"lb	x16,-35(x2)","a6,-35,sp",
8000cf86,lb,a3:fffffffd,,fdd10683,,"lb	x13,-35(x2)","a3,-35,sp",
8000cf8a,lhu,s0:00000bfd,,fdd15403,,"lhu	x8,-35(x2)","s0,-35,sp",
8000cf8e,lbu,a2:000000fd,,fdd14603,,"lbu	x12,-35(x2)","a2,-35,sp",
8000cf92,lh,a2:00000bfd,,fdd11603,,"lh	x12,-35(x2)","a2,-35,sp",
8000cf9a,lh,a3:00000bfd,,fdd11683,,"lh	x13,-35(x2)","a3,-35,sp",
8000cfa6,lhu,s3:0000000d,,fdd15983,,"lhu	x19,-35(x2)","s3,-35,sp",
8000cfaa,jal,a2:8000cfae,,01c0066f,,"jal	x12,8000cfc6","a2,0x1c",
8000cfba,jal,ra:8000cfbe,,ff5ff0ef,,"jal	x1,8000cfae","ra,0xfffffff4",
8000cfae,jal,s1:8000cfb2,,016004ef,,"jal	x9,8000cfc4","s1,0x16",
8000cfb6,jal,ra:8000cfb8,,00a000ef,,"jal	x1,8000cfc0","ra,0xa",
8000cfc2,jal,ra:8000cfc4,,ff1ff0ef,,"jal	x1,8000cfb2","ra,0xfffffff0",
8000cfb2,jal,ra:8000cfb6,,016000ef,,"jal	x1,8000cfc8","ra,0x16",
8000cfc8,sra,a1:00000000,,416b55b3,,"sra	x11,x22,x22","a1,s6,s6",
8000cfcc,auipc,sp:80010fcc,,00004117,,"auipc	x2,0x4","sp,0x4",
8000cfd0,addi,sp:80010b9c,,bd010113,,"addi	x2,x2,-1072","sp,sp,-1072",
8000cfdc,lw,t4:3c3d3efd,,fe812e83,,"lw	x29,-24(x2)","t4,-24,sp",
8000cfe0,lb,t2:fffffffd,,fe810383,,"lb	x7,-24(x2)","t2,-24,sp",
8000cfe4,lbu,t0:000000fd,,fe814283,,"lbu	x5,-24(x2)","t0,-24,sp",
8000cfe8,lb,a1:fffffffd,,fe810583,,"lb	x11,-24(x2)","a1,-24,sp",
8000cff4,lb,a5:fffffffd,,fde10783,,"lb	x15,-34(x2)","a5,-34,sp",
8000d008,lbu,s1:000000b9,,fed14483,,"lbu	x9,-19(x2)","s1,-19,sp",
8000d00c,lb,s5:ffffffb9,,fed10a83,,"lb	x21,-19(x2)","s5,-19,sp",
8000d010,and,s3:00000afd,,01d479b3,,"and	x19,x8,x29","s3,s0,t4",
8000d014,srli,a3:0000002f,,0066d693,,"srli	x13,x13,0x6","a3,a3,0x6",
8000d016,lbu,a3:000000b9,,fed14683,,"lbu	x13,-19(x2)","a3,-19,sp",
8000d01a,lbu,ra:000000b9,,fed14083,,"lbu	x1,-19(x2)","ra,-19,sp",
8000d01e,auipc,s5:8001701e,,0000aa97,,"auipc	x21,0xa","s5,0xa",
8000d022,addi,s5:8001771b,,6fda8a93,,"addi	x21,x21,1789","s5,s5,1789",
8000d026,lb,t1:00000026,,252a8303,,"lb	x6,594(x21)","t1,594,s5",
8000d02a,sub,a1:00000000,,40b585b3,,"sub	x11,x11,x11","a1,a1,a1",
8000d02c,lb,t1:0000005e,,58aa8303,,"lb	x6,1418(x21)","t1,1418,s5",
8000d030,lbu,s8:000000e6,,912acc03,,"lbu	x24,-1774(x21)","s8,-1774,s5",
8000d038,srai,a1:00000000,,4065d593,,"srai	x11,x11,0x6","a1,a1,0x6",
8000d03a,slli,s8:00000e60,,004c1c13,,"slli	x24,x24,0x4","s8,s8,0x4",
8000d03c,lbu,s3:00000049,,b77ac983,,"lbu	x19,-1161(x21)","s3,-1161,s5",
8000d040,addi,s3:ffffffff,,fff00993,,"addi	x19,x0,-1","s3,zero,-1",
8000d046,add,a1:000a0000,,003005b3,,"add	x11,x0,x3","a1,zero,gp",
8000d048,sra,a1:ffffffff,,4009d5b3,,"sra	x11,x19,x0","a1,s3,zero",
8000d04c,auipc,s8:f7cba04c,,77cadc17,,"auipc	x24,0x77cad","s8,0x77cad",
8000d050,slti,s8:00000001,,1819ac13,,"slti	x24,x19,385","s8,s3,385",
8000d054,lbu,a1:000000bf,,9e9ac583,,"lbu	x11,-1559(x21)","a1,-1559,s5",
8000d058,auipc,a1:19d97058,,99d8a597,,"auipc	x11,0x99d8a","a1,0x99d8a",
8000d05c,slli,a1:00000000,,01f01593,,"slli	x11,x0,0x1f","a1,zero,0x1f",
8000d060,lbu,t1:00000012,,93eac303,,"lbu	x6,-1730(x21)","t1,-1730,s5",
8000d064,sub,a1:00000000,,40b585b3,,"sub	x11,x11,x11","a1,a1,a1",
8000d066,mul,a1:000a0000,,023c05b3,,"mul	x11,x24,x3","a1,s8,gp",
8000d06a,mulhsu,t1:00000000,,0261a333,,"mulhsu	x6,x3,x6","t1,gp,t1",
8000d06e,addi,s3:fffffffe,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
8000d072,slli,s3:fe000000,,01899993,,"slli	x19,x19,0x18","s3,s3,0x18",
8000d074,lbu,s8:000000cd,,5fbacc03,,"lbu	x24,1531(x21)","s8,1531,s5",
8000d07c,div,a1:ffffffff,,026c45b3,,"div	x11,x24,x6","a1,s8,t1",
8000d080,addi,t1:ffffffff,,fff00313,,"addi	x6,x0,-1","t1,zero,-1",
8000d082,mulhu,s3:000000cc,,038339b3,,"mulhu	x19,x6,x24","s3,t1,s8",
8000d086,srai,gp:ffffffff,,41435193,,"srai	x3,x6,0x14","gp,t1,0x14",
8000d092,add,t1:000000cc,,01300333,,"add	x6,x0,x19","t1,zero,s3",
8000d094,add,t1:000000cd,,01800333,,"add	x6,x0,x24","t1,zero,s8",
8000d096,xor,a1:00000000,,00b5c5b3,,"xor	x11,x11,x11","a1,a1,a1",
8000d098,lb,t1:00000025,,853a8303,,"lb	x6,-1965(x21)","t1,-1965,s5",
8000d09c,srli,s3:00000000,,01705993,,"srli	x19,x0,0x17","s3,zero,0x17",
8000d0a0,slli,s8:00000000,,00101c13,,"slli	x24,x0,0x1","s8,zero,0x1",
8000d0a4,lb,t1:ffffffdc,,40ca8303,,"lb	x6,1036(x21)","t1,1036,s5",
8000d0a8,lhu,gp:0000f8f9,,127ad183,,"lhu	x3,295(x21)","gp,295,s5",
8000d0b0,lb,s8:ffffff97,,fc1a8c03,,"lb	x24,-63(x21)","s8,-63,s5",
8000d0b4,auipc,s10:800200b4,,00013d17,,"auipc	x26,0x13","s10,0x13",
8000d0b8,addi,s10:8001f8bb,,807d0d13,,"addi	x26,x26,-2041","s10,s10,-2041",
8000d0bc,auipc,a3:8001a0bc,,0000d697,,"auipc	x13,0xd","a3,0xd",
8000d0c0,addi,a3:80019a1d,,96168693,,"addi	x13,x13,-1695","a3,a3,-1695",
8000d0c4,auipc,s0:8001a0c4,,0000d417,,"auipc	x8,0xd","s0,0xd",
8000d0c8,addi,s0:80019a59,,99540413,,"addi	x8,x8,-1643","s0,s0,-1643",
8000d0d4,lh,s2:fffff4f5,,02169903,,"lh	x18,33(x13)","s2,33,a3",
8000d0d8,lbu,a6:00000084,,17644803,,"lbu	x16,374(x8)","a6,374,s0",
8000d0e0,lbu,s2:0000007c,,00cd4903,,"lbu	x18,12(x26)","s2,12,s10",
8000d0e8,lbu,t6:000000fa,,0246cf83,,"lbu	x31,36(x13)","t6,36,a3",
8000d0ec,lw,a1:38393a3b,,fc5d2583,,"lw	x11,-59(x26)","a1,-59,s10",
8000d0f0,lhu,s2:00000c0d,,9fd45903,,"lhu	x18,-1539(x8)","s2,-1539,s0",
8000d0fc,lbu,t2:0000006b,,ff5d4383,,"lbu	x7,-11(x26)","t2,-11,s10",
8000d100,lb,a2:ffffffd6,,bc440603,,"lb	x12,-1084(x8)","a2,-1084,s0",
8000d108,lb,s6:00000001,,013d0b03,,"lb	x22,19(x26)","s6,19,s10",
8000d10c,lbu,t1:00000009,,3f944303,,"lbu	x6,1017(x8)","t1,1017,s0",
8000d110,lbu,t4:000000d9,,0056ce83,,"lbu	x29,5(x13)","t4,5,a3",
8000d118,lbu,tp:00000051,,fdfd4203,,"lbu	x4,-33(x26)","tp,-33,s10",
8000d11c,addi,s1:fffffff8,,ff800493,,"addi	x9,x0,-8","s1,zero,-8",
8000d120,addi,s8:0000000b,,00b00c13,,"addi	x24,x0,11","s8,zero,11",
8000d124,slt,s5:00000001,,00e42ab3,,"slt	x21,x8,x14","s5,s0,a4",
8000d128,srai,a1:0000000e,,41a5d593,,"srai	x11,x11,0x1a","a1,a1,0x1a",
8000d12a,addi,s1:fffffffc,,00448493,,"addi	x9,x9,4","s1,s1,4",
8000d12c,addi,a2:00000008,,00800613,,"addi	x12,x0,8","a2,zero,8",
8000d130,addi,t6:00000008,,00800f93,,"addi	x31,x0,8","t6,zero,8",
8000d134,srai,a4:00000000,,41c75713,,"srai	x14,x14,0x1c","a4,a4,0x1c",
8000d136,rem,a3:0000000d,,03b566b3,,"rem	x13,x10,x27","a3,a0,s11",
8000d13a,addi,a2:00000003,,ffb60613,,"addi	x12,x12,-5","a2,a2,-5",
8000d124,slt,s5:00000001,,00e42ab3,,"slt	x21,x8,x14","s5,s0,a4",
8000d128,srai,a1:00000000,,41a5d593,,"srai	x11,x11,0x1a","a1,a1,0x1a",
8000d12a,addi,s1:00000000,,00448493,,"addi	x9,x9,4","s1,s1,4",
8000d12c,addi,a2:00000008,,00800613,,"addi	x12,x0,8","a2,zero,8",
8000d130,addi,t6:00000008,,00800f93,,"addi	x31,x0,8","t6,zero,8",
8000d134,srai,a4:00000000,,41c75713,,"srai	x14,x14,0x1c","a4,a4,0x1c",
8000d136,rem,a3:0000000d,,03b566b3,,"rem	x13,x10,x27","a3,a0,s11",
8000d13a,addi,a2:00000003,,ffb60613,,"addi	x12,x12,-5","a2,a2,-5",
8000d124,slt,s5:00000001,,00e42ab3,,"slt	x21,x8,x14","s5,s0,a4",
8000d128,srai,a1:00000000,,41a5d593,,"srai	x11,x11,0x1a","a1,a1,0x1a",
8000d12a,addi,s1:00000004,,00448493,,"addi	x9,x9,4","s1,s1,4",
8000d12c,addi,a2:00000008,,00800613,,"addi	x12,x0,8","a2,zero,8",
8000d130,addi,t6:00000008,,00800f93,,"addi	x31,x0,8","t6,zero,8",
8000d134,srai,a4:00000000,,41c75713,,"srai	x14,x14,0x1c","a4,a4,0x1c",
8000d136,rem,a3:0000000d,,03b566b3,,"rem	x13,x10,x27","a3,a0,s11",
8000d13a,addi,a2:00000003,,ffb60613,,"addi	x12,x12,-5","a2,a2,-5",
8000d124,slt,s5:00000001,,00e42ab3,,"slt	x21,x8,x14","s5,s0,a4",
8000d128,srai,a1:00000000,,41a5d593,,"srai	x11,x11,0x1a","a1,a1,0x1a",
8000d12a,addi,s1:00000008,,00448493,,"addi	x9,x9,4","s1,s1,4",
8000d12c,addi,a2:00000008,,00800613,,"addi	x12,x0,8","a2,zero,8",
8000d130,addi,t6:00000008,,00800f93,,"addi	x31,x0,8","t6,zero,8",
8000d134,srai,a4:00000000,,41c75713,,"srai	x14,x14,0x1c","a4,a4,0x1c",
8000d136,rem,a3:0000000d,,03b566b3,,"rem	x13,x10,x27","a3,a0,s11",
8000d13a,addi,a2:00000003,,ffb60613,,"addi	x12,x12,-5","a2,a2,-5",
8000d124,slt,s5:00000001,,00e42ab3,,"slt	x21,x8,x14","s5,s0,a4",
8000d128,srai,a1:00000000,,41a5d593,,"srai	x11,x11,0x1a","a1,a1,0x1a",
8000d12a,addi,s1:0000000c,,00448493,,"addi	x9,x9,4","s1,s1,4",
8000d12c,addi,a2:00000008,,00800613,,"addi	x12,x0,8","a2,zero,8",
8000d130,addi,t6:00000008,,00800f93,,"addi	x31,x0,8","t6,zero,8",
8000d134,srai,a4:00000000,,41c75713,,"srai	x14,x14,0x1c","a4,a4,0x1c",
8000d136,rem,a3:0000000d,,03b566b3,,"rem	x13,x10,x27","a3,a0,s11",
8000d13a,addi,a2:00000003,,ffb60613,,"addi	x12,x12,-5","a2,a2,-5",
8000d144,slti,t4:00000001,,129e2e93,,"slti	x29,x28,297","t4,t3,297",
8000d148,auipc,s11:80010148,,00003d97,,"auipc	x27,0x3","s11,0x3",
8000d14c,addi,s11:8001021e,,0d6d8d93,,"addi	x27,x27,214","s11,s11,214",
8000d154,mul,s10:00000000,,020e0d33,,"mul	x26,x28,x0","s10,t3,zero",
8000d158,ori,a3:fffffebd,,eb5fe693,,"ori	x13,x31,-331","a3,t6,-331",
8000d15c,auipc,a5:61fdd15c,,e1fd0797,,"auipc	x15,0xe1fd0","a5,0xe1fd0",
8000d160,add,a6:0000000a,,01630833,,"add	x16,x6,x22","a6,t1,s6",
8000d164,sll,t2:00000000,,018593b3,,"sll	x7,x11,x24","t2,a1,s8",
8000d16c,slli,s3:00000000,,01199993,,"slli	x19,x19,0x11","s3,s3,0x11",
8000d16e,remu,s3:00000000,,02c479b3,,"remu	x19,x8,x12","s3,s0,a2",
8000d172,lui,s3:00015000,,000159b7,,"lui	x19,0x15","s3,0x15",
8000d174,mulhsu,t1:ffffffff,,03512333,,"mulhsu	x6,x2,x21","t1,sp,s5",
8000d178,slt,s4:00000001,,0053aa33,,"slt	x20,x7,x5","s4,t2,t0",
8000d17c,or,a3:fffffffd,,00f6e6b3,,"or	x13,x13,x15","a3,a3,a5",
8000d17e,slti,s4:00000001,,27bd2a13,,"slti	x20,x26,635","s4,s10,635",
8000d186,lbu,a5:000000e9,,014dc783,,"lbu	x15,20(x27)","a5,20,s11",
8000d18a,sub,t3:daa114b8,,412b8e33,,"sub	x28,x23,x18","t3,s7,s2",
8000d18e,mulh,s4:fffffe3d,,032b9a33,,"mulh	x20,x23,x18","s4,s7,s2",
8000d192,lb,s8:fffffff0,,01dd8c03,,"lb	x24,29(x27)","s8,29,s11",
8000d198,and,t1:00000000,,0023f333,,"and	x6,x7,x2","t1,t2,sp",
8000d19c,rem,t3:f01e5c31,,03c46e33,,"rem	x28,x8,x28","t3,s0,t3",
8000d1a0,ori,s2:00000490,,49076913,,"ori	x18,x14,1168","s2,a4,1168",
8000d1a4,lb,s0:ffffffd3,,ffad8403,,"lb	x8,-6(x27)","s0,-6,s11",
8000d1a8,lui,a1:0001b000,,0001b5b7,,"lui	x11,0x1b","a1,0x1b",
8000d1aa,lui,t2:00012000,,000123b7,,"lui	x7,0x12","t2,0x12",
8000d1ac,sub,a5:000000dc,,40a787b3,,"sub	x15,x15,x10","a5,a5,a0",
8000d1b2,lbu,s3:000000c4,,ff1dc983,,"lbu	x19,-15(x27)","s3,-15,s11",
8000d1b6,sub,a3:f01e5df4,,414e06b3,,"sub	x13,x28,x20","a3,t3,s4",
8000d1ba,lbu,t4:00000003,,02adce83,,"lbu	x29,42(x27)","t4,42,s11",
8000d1be,lhu,s6:0000a0a1,,fccddb03,,"lhu	x22,-52(x27)","s6,-52,s11",
8000d1c6,lbu,sp:00000098,,fc5dc103,,"lbu	x2,-59(x27)","sp,-59,s11",
8000d1ce,addi,sp:00000128,,09010113,,"addi	x2,x2,144","sp,sp,144",
8000d1d0,auipc,a4:64f1c1d0,,e4f0f717,,"auipc	x14,0xe4f0f","a4,0xe4f0f",
8000d1d4,lbu,ra:000000e5,,010dc083,,"lbu	x1,16(x27)","ra,16,s11",
8000d1dc,auipc,s11:800101dc,,00003d97,,"auipc	x27,0x3","s11,0x3",
8000d1e0,addi,s11:80010626,,44ad8d93,,"addi	x27,x27,1098","s11,s11,1098",
8000d1e4,auipc,s7:800161e4,,00009b97,,"auipc	x23,0x9","s7,0x9",
8000d1e8,addi,s7:80015ce0,,afcb8b93,,"addi	x23,x23,-1284","s7,s7,-1284",
8000d1ec,lbu,s6:000000a4,,00fbcb03,,"lbu	x22,15(x23)","s6,15,s7",
8000d1f4,lb,t3:fffffff3,,d12d8e03,,"lb	x28,-750(x27)","t3,-750,s11",
8000d1fc,lbu,s10:000000d0,,4f5dcd03,,"lbu	x26,1269(x27)","s10,1269,s11",
8000d208,lb,t1:00000000,,ff9b8303,,"lb	x6,-7(x23)","t1,-7,s7",
8000d20c,lbu,s4:000000f5,,218dca03,,"lbu	x20,536(x27)","s4,536,s11",
8000d210,lh,tp:ffffeced,,c10d9203,,"lh	x4,-1008(x27)","tp,-1008,s11",
8000d218,lbu,a2:000000e8,,70ddc603,,"lbu	x12,1805(x27)","a2,1805,s11",
