pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000122,add,s0:00013000,,00d40433,,"add	x8,x8,x13","s0,s0,a3",
80000124,divu,a7:f0b8dca1,,0224d8b3,,"divu	x17,x9,x2","a7,s1,sp",
8000012c,sub,a0:00000000,,415a8533,,"sub	x10,x21,x21","a0,s5,s5",
80000130,addi,a4:00000003,,00300713,,"addi	x14,x0,3","a4,zero,3",
80000132,sra,t1:00000009,,41be5333,,"sra	x6,x28,x27","t1,t3,s11",
80000136,mulhsu,a1:00000000,,03b6a5b3,,"mulhsu	x11,x13,x27","a1,a3,s11",
8000013a,ori,t2:fffffbff,,af7c6393,,"ori	x7,x24,-1289","t2,s8,-1289",
8000013e,and,s0:00001000,,00947433,,"and	x8,x8,x9","s0,s0,s1",
80000140,mulhsu,sp:c0000000,,0231a133,,"mulhsu	x2,x3,x3","sp,gp,gp",
80000144,add,a3:00000000,,017006b3,,"add	x13,x0,x23","a3,zero,s7",
80000146,rem,t2:00000000,,0395e3b3,,"rem	x7,x11,x25","t2,a1,s9",
8000014a,xor,t4:80000000,,00aaceb3,,"xor	x29,x21,x10","t4,s5,a0",
8000014e,addi,a5:00000010,,01000793,,"addi	x15,x0,16","a5,zero,16",
80000150,xori,gp:fffffb77,,b7474193,,"xori	x3,x14,-1164","gp,a4,-1164",
80000154,sub,a2:a19daaf3,,41848633,,"sub	x12,x9,x24","a2,s1,s8",
80000158,addi,a4:00000004,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000015a,addi,a0:fffffff9,,ff900513,,"addi	x10,x0,-7","a0,zero,-7",
8000015c,remu,t1:00000650,,036d7333,,"remu	x6,x26,x22","t1,s10,s6",
80000160,addi,t6:ffffffff,,fff00f93,,"addi	x31,x0,-1","t6,zero,-1",
80000162,slli,a1:00000000,,00959593,,"slli	x11,x11,0x9","a1,a1,0x9",
80000164,and,a3:00000000,,0086f6b3,,"and	x13,x13,x8","a3,a3,s0",
8000016c,sltu,a2:00000000,,006ab633,,"sltu	x12,x21,x6","a2,s5,t1",
80000170,addi,a0:00000000,,00750513,,"addi	x10,x10,7","a0,a0,7",
80000172,srli,t1:0f0b8dca,,0048d313,,"srli	x6,x17,0x4","t1,a7,0x4",
80000176,rem,a6:fffffef7,,0331e833,,"rem	x16,x3,x19","a6,gp,s3",
8000017e,srl,t2:00000000,,00fe53b3,,"srl	x7,x28,x15","t2,t3,a5",
80000182,addi,s1:0000001d,,01d00493,,"addi	x9,x0,29","s1,zero,29",
80000154,sub,a2:b0e4ce6f,,41848633,,"sub	x12,x9,x24","a2,s1,s8",
80000158,addi,a4:00000005,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000015a,addi,a0:fffffff9,,ff900513,,"addi	x10,x0,-7","a0,zero,-7",
8000015c,remu,t1:00000650,,036d7333,,"remu	x6,x26,x22","t1,s10,s6",
80000160,addi,t6:ffffffff,,fff00f93,,"addi	x31,x0,-1","t6,zero,-1",
80000162,slli,a1:00000000,,00959593,,"slli	x11,x11,0x9","a1,a1,0x9",
80000164,and,a3:00000000,,0086f6b3,,"and	x13,x13,x8","a3,a3,s0",
8000016c,sltu,a2:00000000,,006ab633,,"sltu	x12,x21,x6","a2,s5,t1",
80000170,addi,a0:00000000,,00750513,,"addi	x10,x10,7","a0,a0,7",
80000172,srli,t1:0f0b8dca,,0048d313,,"srli	x6,x17,0x4","t1,a7,0x4",
80000176,rem,a6:fffffef7,,0331e833,,"rem	x16,x3,x19","a6,gp,s3",
8000017e,srl,t2:00000000,,00fe53b3,,"srl	x7,x28,x15","t2,t3,a5",
80000182,addi,s1:0000001d,,01d00493,,"addi	x9,x0,29","s1,zero,29",
80000154,sub,a2:b0e4ce6f,,41848633,,"sub	x12,x9,x24","a2,s1,s8",
80000158,addi,a4:00000006,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000015a,addi,a0:fffffff9,,ff900513,,"addi	x10,x0,-7","a0,zero,-7",
8000015c,remu,t1:00000650,,036d7333,,"remu	x6,x26,x22","t1,s10,s6",
80000160,addi,t6:ffffffff,,fff00f93,,"addi	x31,x0,-1","t6,zero,-1",
80000162,slli,a1:00000000,,00959593,,"slli	x11,x11,0x9","a1,a1,0x9",
80000164,and,a3:00000000,,0086f6b3,,"and	x13,x13,x8","a3,a3,s0",
8000016c,sltu,a2:00000000,,006ab633,,"sltu	x12,x21,x6","a2,s5,t1",
80000170,addi,a0:00000000,,00750513,,"addi	x10,x10,7","a0,a0,7",
80000172,srli,t1:0f0b8dca,,0048d313,,"srli	x6,x17,0x4","t1,a7,0x4",
80000176,rem,a6:fffffef7,,0331e833,,"rem	x16,x3,x19","a6,gp,s3",
8000017e,srl,t2:00000000,,00fe53b3,,"srl	x7,x28,x15","t2,t3,a5",
80000182,addi,s1:0000001d,,01d00493,,"addi	x9,x0,29","s1,zero,29",
80000154,sub,a2:b0e4ce6f,,41848633,,"sub	x12,x9,x24","a2,s1,s8",
80000158,addi,a4:00000007,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000015a,addi,a0:fffffff9,,ff900513,,"addi	x10,x0,-7","a0,zero,-7",
8000015c,remu,t1:00000650,,036d7333,,"remu	x6,x26,x22","t1,s10,s6",
80000160,addi,t6:ffffffff,,fff00f93,,"addi	x31,x0,-1","t6,zero,-1",
80000162,slli,a1:00000000,,00959593,,"slli	x11,x11,0x9","a1,a1,0x9",
80000164,and,a3:00000000,,0086f6b3,,"and	x13,x13,x8","a3,a3,s0",
8000016c,sltu,a2:00000000,,006ab633,,"sltu	x12,x21,x6","a2,s5,t1",
80000170,addi,a0:00000000,,00750513,,"addi	x10,x10,7","a0,a0,7",
80000172,srli,t1:0f0b8dca,,0048d313,,"srli	x6,x17,0x4","t1,a7,0x4",
80000176,rem,a6:fffffef7,,0331e833,,"rem	x16,x3,x19","a6,gp,s3",
8000017e,srl,t2:00000000,,00fe53b3,,"srl	x7,x28,x15","t2,t3,a5",
80000182,addi,s1:0000001d,,01d00493,,"addi	x9,x0,29","s1,zero,29",
80000154,sub,a2:b0e4ce6f,,41848633,,"sub	x12,x9,x24","a2,s1,s8",
80000158,addi,a4:00000008,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000015a,addi,a0:fffffff9,,ff900513,,"addi	x10,x0,-7","a0,zero,-7",
8000015c,remu,t1:00000650,,036d7333,,"remu	x6,x26,x22","t1,s10,s6",
80000160,addi,t6:ffffffff,,fff00f93,,"addi	x31,x0,-1","t6,zero,-1",
80000162,slli,a1:00000000,,00959593,,"slli	x11,x11,0x9","a1,a1,0x9",
80000164,and,a3:00000000,,0086f6b3,,"and	x13,x13,x8","a3,a3,s0",
8000016c,sltu,a2:00000000,,006ab633,,"sltu	x12,x21,x6","a2,s5,t1",
80000170,addi,a0:00000000,,00750513,,"addi	x10,x10,7","a0,a0,7",
80000172,srli,t1:0f0b8dca,,0048d313,,"srli	x6,x17,0x4","t1,a7,0x4",
80000176,rem,a6:fffffef7,,0331e833,,"rem	x16,x3,x19","a6,gp,s3",
8000017e,srl,t2:00000000,,00fe53b3,,"srl	x7,x28,x15","t2,t3,a5",
80000182,addi,s1:0000001d,,01d00493,,"addi	x9,x0,29","s1,zero,29",
80000154,sub,a2:b0e4ce6f,,41848633,,"sub	x12,x9,x24","a2,s1,s8",
80000158,addi,a4:00000009,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000015a,addi,a0:fffffff9,,ff900513,,"addi	x10,x0,-7","a0,zero,-7",
8000015c,remu,t1:00000650,,036d7333,,"remu	x6,x26,x22","t1,s10,s6",
80000160,addi,t6:ffffffff,,fff00f93,,"addi	x31,x0,-1","t6,zero,-1",
80000162,slli,a1:00000000,,00959593,,"slli	x11,x11,0x9","a1,a1,0x9",
80000164,and,a3:00000000,,0086f6b3,,"and	x13,x13,x8","a3,a3,s0",
8000016c,sltu,a2:00000000,,006ab633,,"sltu	x12,x21,x6","a2,s5,t1",
80000170,addi,a0:00000000,,00750513,,"addi	x10,x10,7","a0,a0,7",
80000172,srli,t1:0f0b8dca,,0048d313,,"srli	x6,x17,0x4","t1,a7,0x4",
80000176,rem,a6:fffffef7,,0331e833,,"rem	x16,x3,x19","a6,gp,s3",
8000017e,srl,t2:00000000,,00fe53b3,,"srl	x7,x28,x15","t2,t3,a5",
80000182,addi,s1:0000001d,,01d00493,,"addi	x9,x0,29","s1,zero,29",
80000154,sub,a2:b0e4ce6f,,41848633,,"sub	x12,x9,x24","a2,s1,s8",
80000158,addi,a4:0000000a,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000015a,addi,a0:fffffff9,,ff900513,,"addi	x10,x0,-7","a0,zero,-7",
8000015c,remu,t1:00000650,,036d7333,,"remu	x6,x26,x22","t1,s10,s6",
80000160,addi,t6:ffffffff,,fff00f93,,"addi	x31,x0,-1","t6,zero,-1",
80000162,slli,a1:00000000,,00959593,,"slli	x11,x11,0x9","a1,a1,0x9",
80000164,and,a3:00000000,,0086f6b3,,"and	x13,x13,x8","a3,a3,s0",
8000016c,sltu,a2:00000000,,006ab633,,"sltu	x12,x21,x6","a2,s5,t1",
80000170,addi,a0:00000000,,00750513,,"addi	x10,x10,7","a0,a0,7",
80000172,srli,t1:0f0b8dca,,0048d313,,"srli	x6,x17,0x4","t1,a7,0x4",
80000176,rem,a6:fffffef7,,0331e833,,"rem	x16,x3,x19","a6,gp,s3",
8000017e,srl,t2:00000000,,00fe53b3,,"srl	x7,x28,x15","t2,t3,a5",
80000182,addi,s1:0000001d,,01d00493,,"addi	x9,x0,29","s1,zero,29",
80000154,sub,a2:b0e4ce6f,,41848633,,"sub	x12,x9,x24","a2,s1,s8",
80000158,addi,a4:0000000b,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000015a,addi,a0:fffffff9,,ff900513,,"addi	x10,x0,-7","a0,zero,-7",
8000015c,remu,t1:00000650,,036d7333,,"remu	x6,x26,x22","t1,s10,s6",
80000160,addi,t6:ffffffff,,fff00f93,,"addi	x31,x0,-1","t6,zero,-1",
80000162,slli,a1:00000000,,00959593,,"slli	x11,x11,0x9","a1,a1,0x9",
80000164,and,a3:00000000,,0086f6b3,,"and	x13,x13,x8","a3,a3,s0",
8000016c,sltu,a2:00000000,,006ab633,,"sltu	x12,x21,x6","a2,s5,t1",
80000170,addi,a0:00000000,,00750513,,"addi	x10,x10,7","a0,a0,7",
80000172,srli,t1:0f0b8dca,,0048d313,,"srli	x6,x17,0x4","t1,a7,0x4",
80000176,rem,a6:fffffef7,,0331e833,,"rem	x16,x3,x19","a6,gp,s3",
8000017e,srl,t2:00000000,,00fe53b3,,"srl	x7,x28,x15","t2,t3,a5",
80000182,addi,s1:0000001d,,01d00493,,"addi	x9,x0,29","s1,zero,29",
80000154,sub,a2:b0e4ce6f,,41848633,,"sub	x12,x9,x24","a2,s1,s8",
80000158,addi,a4:0000000c,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000015a,addi,a0:fffffff9,,ff900513,,"addi	x10,x0,-7","a0,zero,-7",
8000015c,remu,t1:00000650,,036d7333,,"remu	x6,x26,x22","t1,s10,s6",
80000160,addi,t6:ffffffff,,fff00f93,,"addi	x31,x0,-1","t6,zero,-1",
80000162,slli,a1:00000000,,00959593,,"slli	x11,x11,0x9","a1,a1,0x9",
80000164,and,a3:00000000,,0086f6b3,,"and	x13,x13,x8","a3,a3,s0",
8000016c,sltu,a2:00000000,,006ab633,,"sltu	x12,x21,x6","a2,s5,t1",
80000170,addi,a0:00000000,,00750513,,"addi	x10,x10,7","a0,a0,7",
80000172,srli,t1:0f0b8dca,,0048d313,,"srli	x6,x17,0x4","t1,a7,0x4",
80000176,rem,a6:fffffef7,,0331e833,,"rem	x16,x3,x19","a6,gp,s3",
8000017e,srl,t2:00000000,,00fe53b3,,"srl	x7,x28,x15","t2,t3,a5",
80000182,addi,s1:0000001d,,01d00493,,"addi	x9,x0,29","s1,zero,29",
80000154,sub,a2:b0e4ce6f,,41848633,,"sub	x12,x9,x24","a2,s1,s8",
80000158,addi,a4:0000000d,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000015a,addi,a0:fffffff9,,ff900513,,"addi	x10,x0,-7","a0,zero,-7",
8000015c,remu,t1:00000650,,036d7333,,"remu	x6,x26,x22","t1,s10,s6",
80000160,addi,t6:ffffffff,,fff00f93,,"addi	x31,x0,-1","t6,zero,-1",
80000162,slli,a1:00000000,,00959593,,"slli	x11,x11,0x9","a1,a1,0x9",
80000164,and,a3:00000000,,0086f6b3,,"and	x13,x13,x8","a3,a3,s0",
8000016c,sltu,a2:00000000,,006ab633,,"sltu	x12,x21,x6","a2,s5,t1",
80000170,addi,a0:00000000,,00750513,,"addi	x10,x10,7","a0,a0,7",
80000172,srli,t1:0f0b8dca,,0048d313,,"srli	x6,x17,0x4","t1,a7,0x4",
80000176,rem,a6:fffffef7,,0331e833,,"rem	x16,x3,x19","a6,gp,s3",
8000017e,srl,t2:00000000,,00fe53b3,,"srl	x7,x28,x15","t2,t3,a5",
80000182,addi,s1:0000001d,,01d00493,,"addi	x9,x0,29","s1,zero,29",
80000154,sub,a2:b0e4ce6f,,41848633,,"sub	x12,x9,x24","a2,s1,s8",
80000158,addi,a4:0000000e,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000015a,addi,a0:fffffff9,,ff900513,,"addi	x10,x0,-7","a0,zero,-7",
8000015c,remu,t1:00000650,,036d7333,,"remu	x6,x26,x22","t1,s10,s6",
80000160,addi,t6:ffffffff,,fff00f93,,"addi	x31,x0,-1","t6,zero,-1",
80000162,slli,a1:00000000,,00959593,,"slli	x11,x11,0x9","a1,a1,0x9",
80000164,and,a3:00000000,,0086f6b3,,"and	x13,x13,x8","a3,a3,s0",
8000016c,sltu,a2:00000000,,006ab633,,"sltu	x12,x21,x6","a2,s5,t1",
80000170,addi,a0:00000000,,00750513,,"addi	x10,x10,7","a0,a0,7",
80000172,srli,t1:0f0b8dca,,0048d313,,"srli	x6,x17,0x4","t1,a7,0x4",
80000176,rem,a6:fffffef7,,0331e833,,"rem	x16,x3,x19","a6,gp,s3",
8000017e,srl,t2:00000000,,00fe53b3,,"srl	x7,x28,x15","t2,t3,a5",
80000182,addi,s1:0000001d,,01d00493,,"addi	x9,x0,29","s1,zero,29",
80000154,sub,a2:b0e4ce6f,,41848633,,"sub	x12,x9,x24","a2,s1,s8",
80000158,addi,a4:0000000f,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000015a,addi,a0:fffffff9,,ff900513,,"addi	x10,x0,-7","a0,zero,-7",
8000015c,remu,t1:00000650,,036d7333,,"remu	x6,x26,x22","t1,s10,s6",
80000160,addi,t6:ffffffff,,fff00f93,,"addi	x31,x0,-1","t6,zero,-1",
80000162,slli,a1:00000000,,00959593,,"slli	x11,x11,0x9","a1,a1,0x9",
80000164,and,a3:00000000,,0086f6b3,,"and	x13,x13,x8","a3,a3,s0",
8000016c,sltu,a2:00000000,,006ab633,,"sltu	x12,x21,x6","a2,s5,t1",
80000170,addi,a0:00000000,,00750513,,"addi	x10,x10,7","a0,a0,7",
80000172,srli,t1:0f0b8dca,,0048d313,,"srli	x6,x17,0x4","t1,a7,0x4",
80000176,rem,a6:fffffef7,,0331e833,,"rem	x16,x3,x19","a6,gp,s3",
8000017e,srl,t2:00000000,,00fe53b3,,"srl	x7,x28,x15","t2,t3,a5",
80000182,addi,s1:0000001d,,01d00493,,"addi	x9,x0,29","s1,zero,29",
80000154,sub,a2:b0e4ce6f,,41848633,,"sub	x12,x9,x24","a2,s1,s8",
80000158,addi,a4:00000010,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000015a,addi,a0:fffffff9,,ff900513,,"addi	x10,x0,-7","a0,zero,-7",
8000015c,remu,t1:00000650,,036d7333,,"remu	x6,x26,x22","t1,s10,s6",
80000160,addi,t6:ffffffff,,fff00f93,,"addi	x31,x0,-1","t6,zero,-1",
80000162,slli,a1:00000000,,00959593,,"slli	x11,x11,0x9","a1,a1,0x9",
80000164,and,a3:00000000,,0086f6b3,,"and	x13,x13,x8","a3,a3,s0",
8000016c,sltu,a2:00000000,,006ab633,,"sltu	x12,x21,x6","a2,s5,t1",
80000170,addi,a0:00000000,,00750513,,"addi	x10,x10,7","a0,a0,7",
80000172,srli,t1:0f0b8dca,,0048d313,,"srli	x6,x17,0x4","t1,a7,0x4",
80000176,rem,a6:fffffef7,,0331e833,,"rem	x16,x3,x19","a6,gp,s3",
8000017e,srl,t2:00000000,,00fe53b3,,"srl	x7,x28,x15","t2,t3,a5",
80000182,addi,s1:0000001d,,01d00493,,"addi	x9,x0,29","s1,zero,29",
80000188,sub,t5:fffffff3,,41450f33,,"sub	x30,x10,x20","t5,a0,s4",
8000018c,addi,s1:fffffff6,,ff600493,,"addi	x9,x0,-10","s1,zero,-10",
8000018e,and,a0:00000000,,00f57533,,"and	x10,x10,x15","a0,a0,a5",
80000190,add,a7:4f1b41ae,,008c08b3,,"add	x17,x24,x8","a7,s8,s0",
80000194,srli,a0:00000000,,00955513,,"srli	x10,x10,0x9","a0,a0,0x9",
80000196,srai,a5:00000002,,4037d793,,"srai	x15,x15,0x3","a5,a5,0x3",
80000198,xor,a0:00001000,,00854533,,"xor	x10,x10,x8","a0,a0,s0",
8000019a,mulh,a7:00000000,,02ed98b3,,"mulh	x17,x27,x14","a7,s11,a4",
8000019e,srai,a0:00000000,,41155513,,"srai	x10,x10,0x11","a0,a0,0x11",
800001a0,sll,t2:80000000,,00aa93b3,,"sll	x7,x21,x10","t2,s5,a0",
800001a4,sltiu,s10:00000000,,3322bd13,,"sltiu	x26,x5,818","s10,t0,818",
800001aa,add,a7:80000000,,01d008b3,,"add	x17,x0,x29","a7,zero,t4",
800001ac,xor,s10:00000009,,00be4d33,,"xor	x26,x28,x11","s10,t3,a1",
800001b0,and,a1:00000000,,0085f5b3,,"and	x11,x11,x8","a1,a1,s0",
800001b2,addi,a6:00000017,,01700813,,"addi	x16,x0,23","a6,zero,23",
800001b4,addi,s1:fffffff7,,00148493,,"addi	x9,x9,1","s1,s1,1",
800001b6,mulhu,a6:80029b23,,0259b833,,"mulhu	x16,x19,x5","a6,s3,t0",
800001ba,remu,a3:4f1b31ae,,030c76b3,,"remu	x13,x24,x16","a3,s8,a6",
800001be,sub,s0:00000000,,40840433,,"sub	x8,x8,x8","s0,s0,s0",
800001ac,xor,s10:00000009,,00be4d33,,"xor	x26,x28,x11","s10,t3,a1",
800001b0,and,a1:00000000,,0085f5b3,,"and	x11,x11,x8","a1,a1,s0",
800001b2,addi,a6:00000017,,01700813,,"addi	x16,x0,23","a6,zero,23",
800001b4,addi,s1:fffffff8,,00148493,,"addi	x9,x9,1","s1,s1,1",
800001b6,mulhu,a6:80029b23,,0259b833,,"mulhu	x16,x19,x5","a6,s3,t0",
800001ba,remu,a3:4f1b31ae,,030c76b3,,"remu	x13,x24,x16","a3,s8,a6",
800001be,sub,s0:00000000,,40840433,,"sub	x8,x8,x8","s0,s0,s0",
800001ac,xor,s10:00000009,,00be4d33,,"xor	x26,x28,x11","s10,t3,a1",
800001b0,and,a1:00000000,,0085f5b3,,"and	x11,x11,x8","a1,a1,s0",
800001b2,addi,a6:00000017,,01700813,,"addi	x16,x0,23","a6,zero,23",
800001b4,addi,s1:fffffff9,,00148493,,"addi	x9,x9,1","s1,s1,1",
800001b6,mulhu,a6:80029b23,,0259b833,,"mulhu	x16,x19,x5","a6,s3,t0",
800001ba,remu,a3:4f1b31ae,,030c76b3,,"remu	x13,x24,x16","a3,s8,a6",
800001be,sub,s0:00000000,,40840433,,"sub	x8,x8,x8","s0,s0,s0",
800001ac,xor,s10:00000009,,00be4d33,,"xor	x26,x28,x11","s10,t3,a1",
800001b0,and,a1:00000000,,0085f5b3,,"and	x11,x11,x8","a1,a1,s0",
800001b2,addi,a6:00000017,,01700813,,"addi	x16,x0,23","a6,zero,23",
800001b4,addi,s1:fffffffa,,00148493,,"addi	x9,x9,1","s1,s1,1",
800001b6,mulhu,a6:80029b23,,0259b833,,"mulhu	x16,x19,x5","a6,s3,t0",
800001ba,remu,a3:4f1b31ae,,030c76b3,,"remu	x13,x24,x16","a3,s8,a6",
800001be,sub,s0:00000000,,40840433,,"sub	x8,x8,x8","s0,s0,s0",
800001ac,xor,s10:00000009,,00be4d33,,"xor	x26,x28,x11","s10,t3,a1",
800001b0,and,a1:00000000,,0085f5b3,,"and	x11,x11,x8","a1,a1,s0",
800001b2,addi,a6:00000017,,01700813,,"addi	x16,x0,23","a6,zero,23",
800001b4,addi,s1:fffffffb,,00148493,,"addi	x9,x9,1","s1,s1,1",
800001b6,mulhu,a6:80029b23,,0259b833,,"mulhu	x16,x19,x5","a6,s3,t0",
800001ba,remu,a3:4f1b31ae,,030c76b3,,"remu	x13,x24,x16","a3,s8,a6",
800001be,sub,s0:00000000,,40840433,,"sub	x8,x8,x8","s0,s0,s0",
800001ac,xor,s10:00000009,,00be4d33,,"xor	x26,x28,x11","s10,t3,a1",
800001b0,and,a1:00000000,,0085f5b3,,"and	x11,x11,x8","a1,a1,s0",
800001b2,addi,a6:00000017,,01700813,,"addi	x16,x0,23","a6,zero,23",
