pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000014a,lui,ra:00015000,,000150b7,,"lui	x1,0x15","ra,0x15",
80000150,and,a4:d0658000,,009ff733,,"and	x14,x31,x9","a4,t6,s1",
80000154,addi,a6:00000004,,00400813,,"addi	x16,x0,4","a6,zero,4",
80000158,addi,s9:d199a6f5,,e4240c93,,"addi	x25,x8,-446","s9,s0,-446",
8000015c,addi,t4:00000004,,00400e93,,"addi	x29,x0,4","t4,zero,4",
80000164,andi,s1:00000000,,0184f493,,"andi	x9,x9,24","s1,s1,24",
80000166,addi,a6:fffffffd,,ff980813,,"addi	x16,x16,-7","a6,a6,-7",
80000168,addi,s0:fffffff7,,ff700413,,"addi	x8,x0,-9","s0,zero,-9",
8000016c,mulhu,gp:00000000,,02b4b1b3,,"mulhu	x3,x9,x11","gp,s1,a1",
80000170,addi,t3:00000005,,00500e13,,"addi	x28,x0,5","t3,zero,5",
80000178,addi,s0:fffffff8,,00140413,,"addi	x8,x8,1","s0,s0,1",
80000182,xor,a0:00000000,,00d54533,,"xor	x10,x10,x13","a0,a0,a3",
80000184,addi,a1:fffffff6,,ff600593,,"addi	x11,x0,-10","a1,zero,-10",
80000188,addi,a5:fffffffb,,ffb00793,,"addi	x15,x0,-5","a5,zero,-5",
8000018c,mulhsu,s7:f80dbad0,,02fa2bb3,,"mulhsu	x23,x20,x15","s7,s4,a5",
80000190,sub,s1:0d5d8dbb,,40c484b3,,"sub	x9,x9,x12","s1,s1,a2",
80000192,addi,a1:fffffff7,,00158593,,"addi	x11,x11,1","a1,a1,1",
80000194,addi,s4:00000007,,00700a13,,"addi	x20,x0,7","s4,zero,7",
80000198,add,a3:00000000,,006306b3,,"add	x13,x6,x6","a3,t1,t1",
8000019c,mulhu,s1:34bfe955,,032c34b3,,"mulhu	x9,x24,x18","s1,s8,s2",
800001a0,lui,s7:b3a7b000,,b3a7bbb7,,"lui	x23,0xb3a7b","s7,0xb3a7b",
800001a4,addi,s8:00000008,,00800c13,,"addi	x24,x0,8","s8,zero,8",
800001a8,add,s9:fffffffd,,01000cb3,,"add	x25,x0,x16","s9,zero,a6",
800001aa,slti,s3:00000000,,51d0a993,,"slti	x19,x1,1309","s3,ra,1309",
800001ae,auipc,s10:9e3201ae,,1e320d17,,"auipc	x26,0x1e320","s10,0x1e320",
800001b2,addi,s4:00000011,,00aa0a13,,"addi	x20,x20,10","s4,s4,10",
800001b4,add,a2:d0658000,,00e00633,,"add	x12,x0,x14","a2,zero,a4",
800001b6,remu,t5:0000000e,,03b8ff33,,"remu	x30,x17,x27","t5,a7,s11",
800001ba,or,a7:fffffffd,,019568b3,,"or	x17,x10,x25","a7,a0,s9",
800001be,sltiu,a3:00000000,,7f823693,,"sltiu	x13,x4,2040","a3,tp,2040",
800001c6,srli,s1:01a5ff4a,,0054d493,,"srli	x9,x9,0x5","s1,s1,0x5",
800001c8,sltiu,gp:00000000,,0c0d3193,,"sltiu	x3,x26,192","gp,s10,192",
80000190,sub,s1:31407f4a,,40c484b3,,"sub	x9,x9,x12","s1,s1,a2",
80000192,addi,a1:fffffff8,,00158593,,"addi	x11,x11,1","a1,a1,1",
80000194,addi,s4:00000007,,00700a13,,"addi	x20,x0,7","s4,zero,7",
80000198,add,a3:00000000,,006306b3,,"add	x13,x6,x6","a3,t1,t1",
8000019c,mulhu,s1:00000006,,032c34b3,,"mulhu	x9,x24,x18","s1,s8,s2",
800001a0,lui,s7:b3a7b000,,b3a7bbb7,,"lui	x23,0xb3a7b","s7,0xb3a7b",
800001a4,addi,s8:00000008,,00800c13,,"addi	x24,x0,8","s8,zero,8",
800001a8,add,s9:fffffffd,,01000cb3,,"add	x25,x0,x16","s9,zero,a6",
800001aa,slti,s3:00000000,,51d0a993,,"slti	x19,x1,1309","s3,ra,1309",
800001ae,auipc,s10:9e3201ae,,1e320d17,,"auipc	x26,0x1e320","s10,0x1e320",
800001b2,addi,s4:00000011,,00aa0a13,,"addi	x20,x20,10","s4,s4,10",
800001b4,add,a2:d0658000,,00e00633,,"add	x12,x0,x14","a2,zero,a4",
800001b6,remu,t5:0bab86e7,,03b8ff33,,"remu	x30,x17,x27","t5,a7,s11",
800001ba,or,a7:fffffffd,,019568b3,,"or	x17,x10,x25","a7,a0,s9",
800001be,sltiu,a3:00000000,,7f823693,,"sltiu	x13,x4,2040","a3,tp,2040",
800001c6,srli,s1:00000000,,0054d493,,"srli	x9,x9,0x5","s1,s1,0x5",
800001c8,sltiu,gp:00000000,,0c0d3193,,"sltiu	x3,x26,192","gp,s10,192",
80000190,sub,s1:2f9a8000,,40c484b3,,"sub	x9,x9,x12","s1,s1,a2",
80000192,addi,a1:fffffff9,,00158593,,"addi	x11,x11,1","a1,a1,1",
80000194,addi,s4:00000007,,00700a13,,"addi	x20,x0,7","s4,zero,7",
80000198,add,a3:00000000,,006306b3,,"add	x13,x6,x6","a3,t1,t1",
8000019c,mulhu,s1:00000006,,032c34b3,,"mulhu	x9,x24,x18","s1,s8,s2",
800001a0,lui,s7:b3a7b000,,b3a7bbb7,,"lui	x23,0xb3a7b","s7,0xb3a7b",
800001a4,addi,s8:00000008,,00800c13,,"addi	x24,x0,8","s8,zero,8",
800001a8,add,s9:fffffffd,,01000cb3,,"add	x25,x0,x16","s9,zero,a6",
800001aa,slti,s3:00000000,,51d0a993,,"slti	x19,x1,1309","s3,ra,1309",
800001ae,auipc,s10:9e3201ae,,1e320d17,,"auipc	x26,0x1e320","s10,0x1e320",
800001b2,addi,s4:00000011,,00aa0a13,,"addi	x20,x20,10","s4,s4,10",
800001b4,add,a2:d0658000,,00e00633,,"add	x12,x0,x14","a2,zero,a4",
800001b6,remu,t5:0bab86e7,,03b8ff33,,"remu	x30,x17,x27","t5,a7,s11",
800001ba,or,a7:fffffffd,,019568b3,,"or	x17,x10,x25","a7,a0,s9",
800001be,sltiu,a3:00000000,,7f823693,,"sltiu	x13,x4,2040","a3,tp,2040",
800001c6,srli,s1:00000000,,0054d493,,"srli	x9,x9,0x5","s1,s1,0x5",
800001c8,sltiu,gp:00000000,,0c0d3193,,"sltiu	x3,x26,192","gp,s10,192",
80000190,sub,s1:2f9a8000,,40c484b3,,"sub	x9,x9,x12","s1,s1,a2",
80000192,addi,a1:fffffffa,,00158593,,"addi	x11,x11,1","a1,a1,1",
80000194,addi,s4:00000007,,00700a13,,"addi	x20,x0,7","s4,zero,7",
80000198,add,a3:00000000,,006306b3,,"add	x13,x6,x6","a3,t1,t1",
8000019c,mulhu,s1:00000006,,032c34b3,,"mulhu	x9,x24,x18","s1,s8,s2",
800001a0,lui,s7:b3a7b000,,b3a7bbb7,,"lui	x23,0xb3a7b","s7,0xb3a7b",
800001a4,addi,s8:00000008,,00800c13,,"addi	x24,x0,8","s8,zero,8",
800001a8,add,s9:fffffffd,,01000cb3,,"add	x25,x0,x16","s9,zero,a6",
800001aa,slti,s3:00000000,,51d0a993,,"slti	x19,x1,1309","s3,ra,1309",
800001ae,auipc,s10:9e3201ae,,1e320d17,,"auipc	x26,0x1e320","s10,0x1e320",
800001b2,addi,s4:00000011,,00aa0a13,,"addi	x20,x20,10","s4,s4,10",
800001b4,add,a2:d0658000,,00e00633,,"add	x12,x0,x14","a2,zero,a4",
800001b6,remu,t5:0bab86e7,,03b8ff33,,"remu	x30,x17,x27","t5,a7,s11",
800001ba,or,a7:fffffffd,,019568b3,,"or	x17,x10,x25","a7,a0,s9",
800001be,sltiu,a3:00000000,,7f823693,,"sltiu	x13,x4,2040","a3,tp,2040",
800001c6,srli,s1:00000000,,0054d493,,"srli	x9,x9,0x5","s1,s1,0x5",
800001c8,sltiu,gp:00000000,,0c0d3193,,"sltiu	x3,x26,192","gp,s10,192",
80000190,sub,s1:2f9a8000,,40c484b3,,"sub	x9,x9,x12","s1,s1,a2",
80000192,addi,a1:fffffffb,,00158593,,"addi	x11,x11,1","a1,a1,1",
80000194,addi,s4:00000007,,00700a13,,"addi	x20,x0,7","s4,zero,7",
80000198,add,a3:00000000,,006306b3,,"add	x13,x6,x6","a3,t1,t1",
8000019c,mulhu,s1:00000006,,032c34b3,,"mulhu	x9,x24,x18","s1,s8,s2",
800001a0,lui,s7:b3a7b000,,b3a7bbb7,,"lui	x23,0xb3a7b","s7,0xb3a7b",
800001a4,addi,s8:00000008,,00800c13,,"addi	x24,x0,8","s8,zero,8",
800001a8,add,s9:fffffffd,,01000cb3,,"add	x25,x0,x16","s9,zero,a6",
800001aa,slti,s3:00000000,,51d0a993,,"slti	x19,x1,1309","s3,ra,1309",
800001ae,auipc,s10:9e3201ae,,1e320d17,,"auipc	x26,0x1e320","s10,0x1e320",
800001b2,addi,s4:00000011,,00aa0a13,,"addi	x20,x20,10","s4,s4,10",
800001b4,add,a2:d0658000,,00e00633,,"add	x12,x0,x14","a2,zero,a4",
800001b6,remu,t5:0bab86e7,,03b8ff33,,"remu	x30,x17,x27","t5,a7,s11",
800001ba,or,a7:fffffffd,,019568b3,,"or	x17,x10,x25","a7,a0,s9",
800001be,sltiu,a3:00000000,,7f823693,,"sltiu	x13,x4,2040","a3,tp,2040",
800001c6,srli,s1:00000000,,0054d493,,"srli	x9,x9,0x5","s1,s1,0x5",
800001c8,sltiu,gp:00000000,,0c0d3193,,"sltiu	x3,x26,192","gp,s10,192",
800001d0,mul,s7:00000009,,03088bb3,,"mul	x23,x17,x16","s7,a7,a6",
800001d4,addi,s10:fffffffe,,ffe00d13,,"addi	x26,x0,-2","s10,zero,-2",
800001d8,and,s9:51717db0,,01bcfcb3,,"and	x25,x25,x27","s9,s9,s11",
800001dc,srai,s0:ffffc000,,41135413,,"srai	x8,x6,0x11","s0,t1,0x11",
800001e0,div,t6:00000000,,0390cfb3,,"div	x31,x1,x25","t6,ra,s9",
800001e4,lui,t4:00018000,,00018eb7,,"lui	x29,0x18","t4,0x18",
800001e6,mulhu,s0:0000000d,,02ea3433,,"mulhu	x8,x20,x14","s0,s4,a4",
800001ea,addi,t0:fffffff2,,ff200293,,"addi	x5,x0,-14","t0,zero,-14",
800001ee,lui,t3:a73c6000,,a73c6e37,,"lui	x28,0xa73c6","t3,0xa73c6",
800001f4,addi,s10:fffffff8,,ffad0d13,,"addi	x26,x26,-6","s10,s10,-6",
800001f8,lui,s4:00013000,,00013a37,,"lui	x20,0x13","s4,0x13",
800001fa,addi,s5:0000065a,,65a38a93,,"addi	x21,x7,1626","s5,t2,1626",
800001fe,and,t6:00000000,,001affb3,,"and	x31,x21,x1","t6,s5,ra",
80000202,add,s7:00000001,,01ab8bb3,,"add	x23,x23,x26","s7,s7,s10",
800001f4,addi,s10:fffffff2,,ffad0d13,,"addi	x26,x26,-6","s10,s10,-6",
800001f8,lui,s4:00013000,,00013a37,,"lui	x20,0x13","s4,0x13",
800001fa,addi,s5:0000065a,,65a38a93,,"addi	x21,x7,1626","s5,t2,1626",
800001fe,and,t6:00000000,,001affb3,,"and	x31,x21,x1","t6,s5,ra",
80000202,add,s7:fffffff3,,01ab8bb3,,"add	x23,x23,x26","s7,s7,s10",
80000208,mulhsu,s5:0000000c,,02442ab3,,"mulhsu	x21,x8,x4","s5,s0,tp",
8000020c,addi,s4:fffffff6,,ff600a13,,"addi	x20,x0,-10","s4,zero,-10",
80000210,xori,s1:fffeaf9d,,f9d0c493,,"xori	x9,x1,-99","s1,ra,-99",
80000214,and,a2:d0648000,,00967633,,"and	x12,x12,x9","a2,a2,s1",
80000216,lui,a6:6e69c000,,6e69c837,,"lui	x16,0x6e69c","a6,0x6e69c",
8000021e,addi,t2:ffffffec,,fec00393,,"addi	x7,x0,-20","t2,zero,-20",
80000222,or,a1:fffeeffd,,009165b3,,"or	x11,x2,x9","a1,sp,s1",
80000226,slli,s3:00000000,,01399993,,"slli	x19,x19,0x13","s3,s3,0x13",
80000230,addi,s4:fffffff3,,ffda0a13,,"addi	x20,x20,-3","s4,s4,-3",
80000232,lui,s0:932d6000,,932d6437,,"lui	x8,0x932d6","s0,0x932d6",
80000236,xor,a1:00000000,,00b5c5b3,,"xor	x11,x11,x11","a1,a1,a1",
80000238,or,s0:932d6000,,00d46433,,"or	x8,x8,x13","s0,s0,a3",
8000023a,lui,s7:067d1000,,067d1bb7,,"lui	x23,0x67d1","s7,0x67d1",
8000023e,or,a2:d0648000,,00a66633,,"or	x12,x12,x10","a2,a2,a0",
80000240,remu,t3:00000000,,02fffe33,,"remu	x28,x31,x15","t3,t6,a5",
80000248,srl,t0:000c5c75,,015952b3,,"srl	x5,x18,x21","t0,s2,s5",
8000024c,ori,t1:fffffffb,,4bba6313,,"ori	x6,x20,1211","t1,s4,1211",
80000250,sltiu,s1:00000001,,91afb493,,"sltiu	x9,x31,-1766","s1,t6,-1766",
80000222,or,a1:80026ce5,,009165b3,,"or	x11,x2,x9","a1,sp,s1",
80000226,slli,s3:00000000,,01399993,,"slli	x19,x19,0x13","s3,s3,0x13",
80000230,addi,s4:fffffff0,,ffda0a13,,"addi	x20,x20,-3","s4,s4,-3",
80000232,lui,s0:932d6000,,932d6437,,"lui	x8,0x932d6","s0,0x932d6",
80000236,xor,a1:00000000,,00b5c5b3,,"xor	x11,x11,x11","a1,a1,a1",
80000238,or,s0:932d6000,,00d46433,,"or	x8,x8,x13","s0,s0,a3",
8000023a,lui,s7:067d1000,,067d1bb7,,"lui	x23,0x67d1","s7,0x67d1",
8000023e,or,a2:d0648000,,00a66633,,"or	x12,x12,x10","a2,a2,a0",
80000240,remu,t3:00000000,,02fffe33,,"remu	x28,x31,x15","t3,t6,a5",
80000248,srl,t0:000c5c75,,015952b3,,"srl	x5,x18,x21","t0,s2,s5",
8000024c,ori,t1:fffffffb,,4bba6313,,"ori	x6,x20,1211","t1,s4,1211",
80000250,sltiu,s1:00000001,,91afb493,,"sltiu	x9,x31,-1766","s1,t6,-1766",
80000222,or,a1:80026ce5,,009165b3,,"or	x11,x2,x9","a1,sp,s1",
80000226,slli,s3:00000000,,01399993,,"slli	x19,x19,0x13","s3,s3,0x13",
80000230,addi,s4:ffffffed,,ffda0a13,,"addi	x20,x20,-3","s4,s4,-3",
80000232,lui,s0:932d6000,,932d6437,,"lui	x8,0x932d6","s0,0x932d6",
80000236,xor,a1:00000000,,00b5c5b3,,"xor	x11,x11,x11","a1,a1,a1",
80000238,or,s0:932d6000,,00d46433,,"or	x8,x8,x13","s0,s0,a3",
8000023a,lui,s7:067d1000,,067d1bb7,,"lui	x23,0x67d1","s7,0x67d1",
8000023e,or,a2:d0648000,,00a66633,,"or	x12,x12,x10","a2,a2,a0",
80000240,remu,t3:00000000,,02fffe33,,"remu	x28,x31,x15","t3,t6,a5",
80000248,srl,t0:000c5c75,,015952b3,,"srl	x5,x18,x21","t0,s2,s5",
8000024c,ori,t1:ffffffff,,4bba6313,,"ori	x6,x20,1211","t1,s4,1211",
80000250,sltiu,s1:00000001,,91afb493,,"sltiu	x9,x31,-1766","s1,t6,-1766",
80000222,or,a1:80026ce5,,009165b3,,"or	x11,x2,x9","a1,sp,s1",
80000226,slli,s3:00000000,,01399993,,"slli	x19,x19,0x13","s3,s3,0x13",
80000230,addi,s4:ffffffea,,ffda0a13,,"addi	x20,x20,-3","s4,s4,-3",
80000232,lui,s0:932d6000,,932d6437,,"lui	x8,0x932d6","s0,0x932d6",
80000236,xor,a1:00000000,,00b5c5b3,,"xor	x11,x11,x11","a1,a1,a1",
80000238,or,s0:932d6000,,00d46433,,"or	x8,x8,x13","s0,s0,a3",
8000023a,lui,s7:067d1000,,067d1bb7,,"lui	x23,0x67d1","s7,0x67d1",
8000023e,or,a2:d0648000,,00a66633,,"or	x12,x12,x10","a2,a2,a0",
80000240,remu,t3:00000000,,02fffe33,,"remu	x28,x31,x15","t3,t6,a5",
80000248,srl,t0:000c5c75,,015952b3,,"srl	x5,x18,x21","t0,s2,s5",
8000024c,ori,t1:fffffffb,,4bba6313,,"ori	x6,x20,1211","t1,s4,1211",
80000250,sltiu,s1:00000001,,91afb493,,"sltiu	x9,x31,-1766","s1,t6,-1766",
80000258,auipc,s3:a680f258,,2680f997,,"auipc	x19,0x2680f","s3,0x2680f",
8000025c,addi,t6:00000000,,00000f93,,"addi	x31,x0,0","t6,zero,0",
80000260,ori,s9:0000012e,,12e1ec93,,"ori	x25,x3,302","s9,gp,302",
80000264,and,a0:00000000,,00b57533,,"and	x10,x10,x11","a0,a0,a1",
80000266,sltiu,t1:00000000,,64083313,,"sltiu	x6,x16,1600","t1,a6,1600",
8000026a,slti,t3:00000001,,12342e13,,"slti	x28,x8,291","t3,s0,291",
8000026e,div,s7:ffffffff,,026f4bb3,,"div	x23,x30,x6","s7,t5,t1",
80000272,addi,gp:00000008,,00800193,,"addi	x3,x0,8","gp,zero,8",
80000276,add,t2:d0647fec,,00c383b3,,"add	x7,x7,x12","t2,t2,a2",
80000278,sll,s1:00000000,,005094b3,,"sll	x9,x1,x5","s1,ra,t0",
8000027c,slti,a6:00000001,,4e1aa813,,"slti	x16,x21,1249","a6,s5,1249",
80000280,addi,t6:0000000a,,00af8f93,,"addi	x31,x31,10","t6,t6,10",
80000282,andi,s8:00000000,,221afc13,,"andi	x24,x21,545","s8,s5,545",
80000286,divu,s10:ffffffff,,02afdd33,,"divu	x26,x31,x10","s10,t6,a0",
8000028a,and,a4:00000000,,00977733,,"and	x14,x14,x9","a4,a4,s1",
80000290,mulh,s5:00000000,,02b71ab3,,"mulh	x21,x14,x11","s5,a4,a1",
80000294,addi,a0:fffffff8,,ff800513,,"addi	x10,x0,-8","a0,zero,-8",
80000298,addi,s2:ffffffff,,fff00913,,"addi	x18,x0,-1","s2,zero,-1",
8000029a,slli,s5:00000000,,016a9a93,,"slli	x21,x21,0x16","s5,s5,0x16",
8000029c,xori,ra:ffffff0b,,0f07c093,,"xori	x1,x15,240","ra,a5,240",
800002a0,xori,a6:7ffd915a,,dbe14813,,"xori	x16,x2,-578","a6,sp,-578",
800002a4,rem,s10:0000012e,,02cced33,,"rem	x26,x25,x12","s10,s9,a2",
800002a8,sub,a5:fffffffb,,409787b3,,"sub	x15,x15,x9","a5,a5,s1",
800002ac,mulh,s7:2cbec39e,,033b1bb3,,"mulh	x23,x22,x19","s7,s6,s3",
800002b0,sltiu,t6:00000000,,1f5f3f93,,"sltiu	x31,x30,501","t6,t5,501",
800002b4,divu,s1:00000000,,03d5d4b3,,"divu	x9,x11,x29","s1,a1,t4",
800002b8,div,t2:ffffffff,,026943b3,,"div	x7,x18,x6","t2,s2,t1",
800002bc,addi,a0:fffffff9,,00150513,,"addi	x10,x10,1","a0,a0,1",
800002be,lui,s4:00005000,,00005a37,,"lui	x20,0x5","s4,0x5",
800002c0,mulhu,ra:00000000,,03aeb0b3,,"mulhu	x1,x29,x26","ra,t4,s10",
800002b4,divu,s1:00000000,,03d5d4b3,,"divu	x9,x11,x29","s1,a1,t4",
800002b8,div,t2:ffffffff,,026943b3,,"div	x7,x18,x6","t2,s2,t1",
800002bc,addi,a0:fffffffa,,00150513,,"addi	x10,x10,1","a0,a0,1",
800002be,lui,s4:00005000,,00005a37,,"lui	x20,0x5","s4,0x5",
800002c0,mulhu,ra:00000000,,03aeb0b3,,"mulhu	x1,x29,x26","ra,t4,s10",
800002b4,divu,s1:00000000,,03d5d4b3,,"divu	x9,x11,x29","s1,a1,t4",
800002b8,div,t2:ffffffff,,026943b3,,"div	x7,x18,x6","t2,s2,t1",
800002bc,addi,a0:fffffffb,,00150513,,"addi	x10,x10,1","a0,a0,1",
800002be,lui,s4:00005000,,00005a37,,"lui	x20,0x5","s4,0x5",
800002c0,mulhu,ra:00000000,,03aeb0b3,,"mulhu	x1,x29,x26","ra,t4,s10",
