pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800048d4,jal,ra:800048d6,,fcfff0ef,,"jal	x1,800048a2","ra,0xffffffce",
800048a2,jal,t6:800048a6,,03400fef,,"jal	x31,800048d6","t6,0x34",
800048ca,jal,s9:800048ce,,fd1ffcef,,"jal	x25,8000489a","s9,0xffffffd0",
8000489a,jal,ra:8000489c,,014000ef,,"jal	x1,800048ae","ra,0x14",
800048da,jal,ra:800048dc,,004000ef,,"jal	x1,800048de","ra,0x4",
80004898,jal,ra:8000489a,,014000ef,,"jal	x1,800048ac","ra,0x14",
800048c0,jal,ra:800048c2,,002000ef,,"jal	x1,800048c2","ra,0x2",
800048c2,jal,ra:800048c4,,00e000ef,,"jal	x1,800048d0","ra,0xe",
800048d0,jal,ra:800048d2,,ff7ff0ef,,"jal	x1,800048c6","ra,0xfffffff6",
800048c6,jal,ra:800048ca,,01a000ef,,"jal	x1,800048e0","ra,0x1a",
800048e0,jal,ra:800048e2,,fefff0ef,,"jal	x1,800048ce","ra,0xffffffee",
800048ce,jal,ra:800048d0,,fd3ff0ef,,"jal	x1,800048a0","ra,0xffffffd2",
800048a0,jal,ra:800048a2,,038000ef,,"jal	x1,800048d8","ra,0x38",
800048d8,jal,ra:800048da,,00a000ef,,"jal	x1,800048e2","ra,0xa",
800048e4,jal,t1:800048e8,,03a0036f,,"jal	x6,8000491e","t1,0x3a",
8000491e,jal,gp:80004922,,00e001ef,,"jal	x3,8000492c","gp,0xe",
8000492c,jal,ra:8000492e,,fd7ff0ef,,"jal	x1,80004902","ra,0xffffffd6",
80004902,jal,ra:80004906,,020000ef,,"jal	x1,80004922","ra,0x20",
80004922,jal,ra:80004924,,fddff0ef,,"jal	x1,800048fe","ra,0xffffffdc",
800048fe,jal,t1:80004902,,00c0036f,,"jal	x6,8000490a","t1,0xc",
8000490a,jal,ra:8000490e,,fe1ff0ef,,"jal	x1,800048ea","ra,0xffffffe0",
80004914,jal,ra:80004918,,010000ef,,"jal	x1,80004924","ra,0x10",
80004912,jal,ra:80004914,,01c000ef,,"jal	x1,8000492e","ra,0x1c",
8000492e,jal,a1:80004932,,fbbff5ef,,"jal	x11,800048e8","a1,0xffffffba",
800048e8,jal,ra:800048ea,,004000ef,,"jal	x1,800048ec","ra,0x4",
8000493a,jal,ra:8000493c,,fbfff0ef,,"jal	x1,800048f8","ra,0xffffffbe",
800048f8,jal,ra:800048fc,,03e000ef,,"jal	x1,80004936","ra,0x3e",
80004936,jal,ra:8000493a,,ff5ff0ef,,"jal	x1,8000492a","ra,0xfffffff4",
80004934,jal,ra:80004936,,fc3ff0ef,,"jal	x1,800048f6","ra,0xffffffc2",
800048f6,jal,ra:800048f8,,006000ef,,"jal	x1,800048fc","ra,0x6",
80004918,jal,t1:8000491c,,ff7ff36f,,"jal	x6,8000490e","t1,0xfffffff6",
8000490e,jal,s4:80004912,,02400a6f,,"jal	x20,80004932","s4,0x24",
80004932,jal,ra:80004934,,fbdff0ef,,"jal	x1,800048ee","ra,0xffffffbc",
800048ee,jal,ra:800048f2,,02e000ef,,"jal	x1,8000491c","ra,0x2e",
8000491c,jal,ra:8000491e,,00a000ef,,"jal	x1,80004926","ra,0xa",
80004926,jal,ra:8000492a,,fcdff0ef,,"jal	x1,800048f2","ra,0xffffffcc",
800048f2,jal,gp:800048f6,,04a001ef,,"jal	x3,8000493c","gp,0x4a",
8000493c,mul,a1:9d8e91a8,,023c05b3,,"mul	x11,x24,x3","a1,s8,gp",
80004940,jal,t1:80004944,,0240036f,,"jal	x6,80004964","t1,0x24",
80004964,jal,t1:80004968,,fe9ff36f,,"jal	x6,8000494c","t1,0xffffffe8",
8000494c,jal,ra:8000494e,,008000ef,,"jal	x1,80004954","ra,0x8",
80004954,jal,t0:80004958,,004002ef,,"jal	x5,80004958","t0,0x4",
80004958,jal,ra:8000495c,,ff9ff0ef,,"jal	x1,80004950","ra,0xfffffff8",
80004950,jal,ra:80004954,,ff5ff0ef,,"jal	x1,80004944","ra,0xfffffff4",
80004944,jal,ra:80004946,,004000ef,,"jal	x1,80004948","ra,0x4",
80004948,jal,t1:8000494c,,fffff36f,,"jal	x6,80004946","t1,0xfffffffe",
80004946,jal,ra:80004948,,008000ef,,"jal	x1,8000494e","ra,0x8",
8000495c,jal,ra:8000495e,,00c000ef,,"jal	x1,80004968","ra,0xc",
80004968,jal,ra:8000496a,,ffbff0ef,,"jal	x1,80004962","ra,0xfffffffa",
80004962,jal,ra:80004964,,ffdff0ef,,"jal	x1,8000495e","ra,0xfffffffc",
8000495e,jal,ra:80004962,,00c000ef,,"jal	x1,8000496a","ra,0xc",
8000496e,jal,t1:80004972,,0480036f,,"jal	x6,800049b6","t1,0x48",
800049b6,jal,ra:800049ba,,fe3ff0ef,,"jal	x1,80004998","ra,0xffffffe2",
80004986,jal,ra:80004988,,006000ef,,"jal	x1,8000498c","ra,0x6",
8000498c,jal,ra:80004990,,ff9ff0ef,,"jal	x1,80004984","ra,0xfffffff8",
800049c2,jal,ra:800049c4,,fd9ff0ef,,"jal	x1,8000499a","ra,0xffffffd8",
8000499c,jal,ra:800049a0,,fe5ff0ef,,"jal	x1,80004980","ra,0xffffffe4",
80004980,jal,ra:80004982,,02a000ef,,"jal	x1,800049aa","ra,0x2a",
800049aa,jal,s0:800049ae,,0040046f,,"jal	x8,800049ae","s0,0x4",
800049ae,jal,t1:800049b2,,fd1ff36f,,"jal	x6,8000497e","t1,0xffffffd0",
8000497e,jal,ra:80004980,,ffbff0ef,,"jal	x1,80004978","ra,0xfffffffa",
800049a4,jal,ra:800049a6,,ffdff0ef,,"jal	x1,800049a0","ra,0xfffffffc",
800049a0,jal,ra:800049a4,,fe9ff0ef,,"jal	x1,80004988","ra,0xffffffe8",
80004988,jal,ra:8000498c,,ffbff0ef,,"jal	x1,80004982","ra,0xfffffffa",
80004972,jal,ra:80004974,,002000ef,,"jal	x1,80004974","ra,0x2",
80004974,jal,a1:80004978,,046005ef,,"jal	x11,800049ba","a1,0x46",
800049ba,jal,t1:800049be,,0040036f,,"jal	x6,800049be","t1,0x4",
80004994,jal,ra:80004998,,020000ef,,"jal	x1,800049b4","ra,0x20",
800049b4,jal,ra:800049b6,,ff3ff0ef,,"jal	x1,800049a6","ra,0xfffffff2",
800049a6,jal,ra:800049aa,,febff0ef,,"jal	x1,80004990","ra,0xffffffea",
80004990,jal,t1:80004994,,0220036f,,"jal	x6,800049b2","t1,0x22",
800049b2,jal,ra:800049b4,,012000ef,,"jal	x1,800049c4","ra,0x12",
800049c4,lui,s3:00009000,,000099b7,,"lui	x19,0x9","s3,0x9",
800049c6,jal,t1:800049ca,,00a0036f,,"jal	x6,800049d0","t1,0xa",
800049d0,jal,ra:800049d2,,006000ef,,"jal	x1,800049d6","ra,0x6",
800049d6,jal,ra:800049d8,,ff7ff0ef,,"jal	x1,800049cc","ra,0xfffffff6",
800049e2,jal,t1:800049e6,,fffff36f,,"jal	x6,800049e0","t1,0xfffffffe",
800049e0,jal,ra:800049e2,,014000ef,,"jal	x1,800049f4","ra,0x14",
800049f0,jal,ra:800049f2,,ffdff0ef,,"jal	x1,800049ec","ra,0xfffffffc",
800049ec,jal,ra:800049f0,,fe7ff0ef,,"jal	x1,800049d2","ra,0xffffffe6",
800049d8,jal,ra:800049dc,,01e000ef,,"jal	x1,800049f6","ra,0x1e",
800049f6,jal,ra:800049f8,,ff1ff0ef,,"jal	x1,800049e6","ra,0xfffffff0",
800049e6,jal,ra:800049ea,,004000ef,,"jal	x1,800049ea","ra,0x4",
800049dc,jal,ra:800049e0,,01c000ef,,"jal	x1,800049f8","ra,0x1c",
800049f8,xor,s1:7179eacc,,0084c4b3,,"xor	x9,x9,x8","s1,s1,s0",
800049fa,jal,t1:800049fe,,0060036f,,"jal	x6,80004a00","t1,0x6",
80004a0a,jal,ra:80004a0e,,ff9ff0ef,,"jal	x1,80004a02","ra,0xfffffff8",
80004a02,jal,gp:80004a06,,00c001ef,,"jal	x3,80004a0e","gp,0xc",
80004a0e,jal,ra:80004a10,,002000ef,,"jal	x1,80004a10","ra,0x2",
80004a10,jal,t1:80004a14,,0080036f,,"jal	x6,80004a18","t1,0x8",
80004a18,jal,ra:80004a1c,,018000ef,,"jal	x1,80004a30","ra,0x18",
80004a30,jal,ra:80004a34,,fe7ff0ef,,"jal	x1,80004a16","ra,0xffffffe6",
80004a26,jal,ra:80004a2a,,fffff0ef,,"jal	x1,80004a24","ra,0xfffffffe",
80004a2c,jal,s7:80004a30,,fffffbef,,"jal	x23,80004a2a","s7,0xfffffffe",
80004a3c,jal,ra:80004a40,,ffdff0ef,,"jal	x1,80004a38","ra,0xfffffffc",
80004a38,jal,ra:80004a3c,,ffdff0ef,,"jal	x1,80004a34","ra,0xfffffffc",
80004a34,jal,ra:80004a36,,fe9ff0ef,,"jal	x1,80004a1c","ra,0xffffffe8",
80004a1c,jal,s11:80004a20,,fedffdef,,"jal	x27,80004a08","s11,0xffffffec",
80004a08,jal,ra:80004a0a,,018000ef,,"jal	x1,80004a20","ra,0x18",
80004a20,jal,t1:80004a24,,fe7ff36f,,"jal	x6,80004a06","t1,0xffffffe6",
80004a06,jal,ra:80004a08,,03a000ef,,"jal	x1,80004a40","ra,0x3a",
80004a44,jal,t1:80004a48,,0160036f,,"jal	x6,80004a5a","t1,0x16",
80004a5a,jal,ra:80004a5e,,ffbff0ef,,"jal	x1,80004a54","ra,0xfffffffa",
80004a54,jal,ra:80004a58,,010000ef,,"jal	x1,80004a64","ra,0x10",
80004a62,jal,ra:80004a64,,006000ef,,"jal	x1,80004a68","ra,0x6",
80004a68,jal,ra:80004a6a,,004000ef,,"jal	x1,80004a6c","ra,0x4",
80004a6c,jal,ra:80004a70,,fe7ff0ef,,"jal	x1,80004a52","ra,0xffffffe6",
80004a7a,jal,ra:80004a7e,,fd1ff0ef,,"jal	x1,80004a4a","ra,0xffffffd0",
80004a70,jal,ra:80004a74,,fe9ff0ef,,"jal	x1,80004a58","ra,0xffffffe8",
80004a78,jal,ra:80004a7a,,fd7ff0ef,,"jal	x1,80004a4e","ra,0xffffffd6",
80004a4e,jal,t1:80004a52,,0300036f,,"jal	x6,80004a7e","t1,0x30",
80004a5e,jal,t1:80004a62,,00c0036f,,"jal	x6,80004a6a","t1,0xc",
80004a74,jal,s9:80004a78,,00c00cef,,"jal	x25,80004a80","s9,0xc",
80004a80,auipc,s8:737bba80,,f37b7c17,,"auipc	x24,0xf37b7","s8,0xf37b7",
80004a84,jal,t1:80004a88,,0180036f,,"jal	x6,80004a9c","t1,0x18",
80004a9c,jal,ra:80004a9e,,ffdff0ef,,"jal	x1,80004a98","ra,0xfffffffc",
80004a98,jal,a7:80004a9c,,00c008ef,,"jal	x17,80004aa4","a7,0xc",
80004aa4,jal,ra:80004aa6,,006000ef,,"jal	x1,80004aaa","ra,0x6",
80004aaa,jal,a4:80004aae,,ff9ff76f,,"jal	x14,80004aa2","a4,0xfffffff8",
80004aa2,jal,ra:80004aa4,,ffdff0ef,,"jal	x1,80004a9e","ra,0xfffffffc",
80004a9e,jal,ra:80004aa0,,014000ef,,"jal	x1,80004ab2","ra,0x14",
80004a90,jal,ra:80004a92,,ff9ff0ef,,"jal	x1,80004a88","ra,0xfffffff8",
80004a88,jal,t0:80004a8c,,006002ef,,"jal	x5,80004a8e","t0,0x6",
80004aa6,jal,ra:80004aaa,,ffbff0ef,,"jal	x1,80004aa0","ra,0xfffffffa",
80004aa0,jal,ra:80004aa2,,fedff0ef,,"jal	x1,80004a8c","ra,0xffffffec",
80004a8c,jal,ra:80004a8e,,00a000ef,,"jal	x1,80004a96","ra,0xa",
80004a96,jal,ra:80004a98,,018000ef,,"jal	x1,80004aae","ra,0x18",
80004aae,jal,ra:80004ab2,,fe5ff0ef,,"jal	x1,80004a92","ra,0xffffffe4",
80004a92,jal,ra:80004a96,,022000ef,,"jal	x1,80004ab4","ra,0x22",
80004ab4,slt,a0:00000000,,00812533,,"slt	x10,x2,x8","a0,sp,s0",
80004ab8,jal,t1:80004abc,,03c0036f,,"jal	x6,80004af4","t1,0x3c",
80004ad0,jal,ra:80004ad2,,ff3ff0ef,,"jal	x1,80004ac2","ra,0xfffffff2",
80004ac2,jal,t1:80004ac6,,0280036f,,"jal	x6,80004aea","t1,0x28",
80004ad6,jal,t1:80004ada,,0160036f,,"jal	x6,80004aec","t1,0x16",
80004afe,jal,ra:80004b00,,fe1ff0ef,,"jal	x1,80004ade","ra,0xffffffe0",
80004b02,jal,t2:80004b06,,fc7ff3ef,,"jal	x7,80004ac8","t2,0xffffffc6",
80004b06,jal,ra:80004b0a,,ffbff0ef,,"jal	x1,80004b00","ra,0xfffffffa",
80004ae4,jal,t5:80004ae8,,01600f6f,,"jal	x30,80004afa","t5,0x16",
80004afa,jal,ra:80004afe,,fefff0ef,,"jal	x1,80004ae8","ra,0xffffffee",
80004ac6,jal,ra:80004ac8,,00e000ef,,"jal	x1,80004ad4","ra,0xe",
80004acc,jal,t1:80004ad0,,ff3ff36f,,"jal	x6,80004abe","t1,0xfffffff2",
80004abe,jal,ra:80004ac2,,fffff0ef,,"jal	x1,80004abc","ra,0xfffffffe",
80004af8,jal,ra:80004afa,,ffbff0ef,,"jal	x1,80004af2","ra,0xfffffffa",
80004aee,jal,ra:80004af0,,002000ef,,"jal	x1,80004af0","ra,0x2",
80004ae0,jal,t1:80004ae4,,0160036f,,"jal	x6,80004af6","t1,0x16",
80004ada,jal,ra:80004ade,,030000ef,,"jal	x1,80004b0a","ra,0x30",
80004b0e,jal,t1:80004b12,,01a0036f,,"jal	x6,80004b28","t1,0x1a",
80004b28,jal,ra:80004b2a,,ff5ff0ef,,"jal	x1,80004b1c","ra,0xfffffff4",
80004b1c,jal,ra:80004b1e,,022000ef,,"jal	x1,80004b3e","ra,0x22",
80004b3e,jal,s8:80004b42,,fe9ffc6f,,"jal	x24,80004b26","s8,0xffffffe8",
80004b20,jal,ra:80004b24,,004000ef,,"jal	x1,80004b24","ra,0x4",
80004b2c,jal,ra:80004b2e,,00a000ef,,"jal	x1,80004b36","ra,0xa",
80004b36,jal,ra:80004b38,,ffdff0ef,,"jal	x1,80004b32","ra,0xfffffffc",
80004b32,jal,t1:80004b36,,fedff36f,,"jal	x6,80004b1e","t1,0xffffffec",
