pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800000de,addi,s11:f69280ad,,0add8d93,,"addi	x27,x27,173","s11,s11,173",
800000e2,lui,t3:f5305000,,f5305e37,,"lui	x28,0xf5305","t3,0xf5305",
800000e6,addi,t3:f530536a,,36ae0e13,,"addi	x28,x28,874","t3,t3,874",
800000ea,lui,t4:80000000,,80000eb7,,"lui	x29,0x80000","t4,0x80000",
800000ee,lui,t5:f8202000,,f8202f37,,"lui	x30,0xf8202","t5,0xf8202",
800000f2,addi,t5:f82027d0,,7d0f0f13,,"addi	x30,x30,2000","t5,t5,2000",
800000f6,lui,t6:a3463000,,a3463fb7,,"lui	x31,0xa3463","t6,0xa3463",
800000fa,addi,t6:a3463656,,656f8f93,,"addi	x31,x31,1622","t6,t6,1622",
800000fe,auipc,s9:800260fe,,00026c97,,"auipc	x25,0x26","s9,0x26",
80000102,addi,s9:80025e64,,d66c8c93,,"addi	x25,x25,-666","s9,s9,-666",
80000106,jal,t1:8000010a,,0080036f,,"jal	x6,8000010e","t1,0x8",
8000010e,jal,t1:80000112,,0040036f,,"jal	x6,80000112","t1,0x4",
80000112,jal,ra:80000114,,01e000ef,,"jal	x1,80000130","ra,0x1e",
8000010a,jal,ra:8000010c,,014000ef,,"jal	x1,8000011e","ra,0x14",
8000012a,jal,s5:8000012e,,ffbffaef,,"jal	x21,80000124","s5,0xfffffffa",
80000126,jal,ra:8000012a,,ff7ff0ef,,"jal	x1,8000011c","ra,0xfffffff6",
8000011c,jal,ra:8000011e,,ff1ff0ef,,"jal	x1,8000010c","ra,0xfffffff0",
8000010c,jal,ra:8000010e,,02c000ef,,"jal	x1,80000138","ra,0x2c",
80000114,jal,ra:80000118,,01e000ef,,"jal	x1,80000132","ra,0x1e",
80000132,jal,t1:80000136,,fefff36f,,"jal	x6,80000120","t1,0xffffffee",
80000120,jal,t1:80000124,,ff9ff36f,,"jal	x6,80000118","t1,0xfffffff8",
80000118,jal,ra:8000011c,,01e000ef,,"jal	x1,80000136","ra,0x1e",
8000012e,jal,ra:80000130,,00c000ef,,"jal	x1,8000013a","ra,0xc",
8000013a,div,s6:fffffffa,,02a84b33,,"div	x22,x16,x10","s6,a6,a0",
8000013e,jal,t1:80000142,,01e0036f,,"jal	x6,8000015c","t1,0x1e",
8000015c,jal,ra:8000015e,,002000ef,,"jal	x1,8000015e","ra,0x2",
8000015e,jal,t1:80000162,,fedff36f,,"jal	x6,8000014a","t1,0xffffffec",
8000014a,jal,t5:8000014e,,02200f6f,,"jal	x30,8000016c","t5,0x22",
8000016c,jal,ra:80000170,,01a000ef,,"jal	x1,80000186","ra,0x1a",
80000186,jal,a1:8000018a,,fd3ff5ef,,"jal	x11,80000158","a1,0xffffffd2",
80000146,jal,t1:8000014a,,02a0036f,,"jal	x6,80000170","t1,0x2a",
80000170,jal,ra:80000172,,ff9ff0ef,,"jal	x1,80000168","ra,0xfffffff8",
8000014e,jal,a1:80000152,,03c005ef,,"jal	x11,8000018a","a1,0x3c",
8000018a,jal,gp:8000018e,,ff7ff1ef,,"jal	x3,80000180","gp,0xfffffff6",
80000180,jal,ra:80000184,,004000ef,,"jal	x1,80000184","ra,0x4",
80000184,jal,ra:80000186,,fe7ff0ef,,"jal	x1,8000016a","ra,0xffffffe6",
8000016a,jal,ra:8000016c,,fd9ff0ef,,"jal	x1,80000142","ra,0xffffffd8",
80000142,jal,t1:80000146,,03c0036f,,"jal	x6,8000017e","t1,0x3c",
8000017e,jal,ra:80000180,,ff7ff0ef,,"jal	x1,80000174","ra,0xfffffff6",
80000174,jal,ra:80000178,,006000ef,,"jal	x1,8000017a","ra,0x6",
80000164,jal,ra:80000166,,ff7ff0ef,,"jal	x1,8000015a","ra,0xfffffff6",
8000017c,jal,ra:8000017e,,fd9ff0ef,,"jal	x1,80000154","ra,0xffffffd8",
80000172,jal,ra:80000174,,fe1ff0ef,,"jal	x1,80000152","ra,0xffffffe0",
80000166,jal,ra:80000168,,ff1ff0ef,,"jal	x1,80000156","ra,0xfffffff0",
80000178,jal,ra:8000017a,,016000ef,,"jal	x1,8000018e","ra,0x16",
8000018e,srli,s0:00100000,,00b15413,,"srli	x8,x2,0xb","s0,sp,0xb",
80000192,jal,t1:80000196,,0160036f,,"jal	x6,800001a8","t1,0x16",
800001a8,jal,ra:800001aa,,018000ef,,"jal	x1,800001c0","ra,0x18",
800001c0,jal,ra:800001c4,,fefff0ef,,"jal	x1,800001ae","ra,0xffffffee",
800001ae,jal,ra:800001b0,,02e000ef,,"jal	x1,800001dc","ra,0x2e",
800001d4,jal,ra:800001d6,,fd7ff0ef,,"jal	x1,800001aa","ra,0xffffffd6",
800001aa,jal,ra:800001ac,,026000ef,,"jal	x1,800001d0","ra,0x26",
800001d0,jal,ra:800001d2,,fc9ff0ef,,"jal	x1,80000198","ra,0xffffffc8",
80000198,jal,ra:8000019a,,00c000ef,,"jal	x1,800001a4","ra,0xc",
800001a4,jal,ra:800001a8,,032000ef,,"jal	x1,800001d6","ra,0x32",
800001d6,jal,ra:800001da,,fd7ff0ef,,"jal	x1,800001ac","ra,0xffffffd6",
800001ac,jal,ra:800001ae,,006000ef,,"jal	x1,800001b2","ra,0x6",
800001b2,jal,ra:800001b4,,ff1ff0ef,,"jal	x1,800001a2","ra,0xfffffff0",
800001a2,jal,ra:800001a4,,024000ef,,"jal	x1,800001c6","ra,0x24",
800001c6,jal,s11:800001ca,,fd5ffdef,,"jal	x27,8000019a","s11,0xffffffd4",
8000019a,jal,ra:8000019c,,002000ef,,"jal	x1,8000019c","ra,0x2",
8000019c,jal,s0:800001a0,,0360046f,,"jal	x8,800001d2","s0,0x36",
800001ce,jal,ra:800001d0,,fe9ff0ef,,"jal	x1,800001b6","ra,0xffffffe8",
800001ca,jal,ra:800001cc,,ff1ff0ef,,"jal	x1,800001ba","ra,0xfffffff0",
800001ba,jal,t1:800001be,,ffbff36f,,"jal	x6,800001b4","t1,0xfffffffa",
800001a0,jal,ra:800001a2,,02c000ef,,"jal	x1,800001cc","ra,0x2c",
80000196,jal,ra:80000198,,028000ef,,"jal	x1,800001be","ra,0x28",
800001b8,jal,ra:800001ba,,022000ef,,"jal	x1,800001da","ra,0x22",
800001de,andi,a1:80000152,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
800001e0,jal,t1:800001e4,,03c0036f,,"jal	x6,8000021c","t1,0x3c",
800001f6,jal,ra:800001f8,,022000ef,,"jal	x1,80000218","ra,0x22",
80000218,jal,ra:8000021c,,fe3ff0ef,,"jal	x1,800001fa","ra,0xffffffe2",
800001fa,jal,ra:800001fc,,fefff0ef,,"jal	x1,800001e8","ra,0xffffffee",
800001e8,jal,ra:800001ea,,038000ef,,"jal	x1,80000220","ra,0x38",
8000020c,jal,ra:80000210,,016000ef,,"jal	x1,80000222","ra,0x16",
80000222,jal,ra:80000224,,fc9ff0ef,,"jal	x1,800001ea","ra,0xffffffc8",
80000200,jal,ra:80000204,,ff1ff0ef,,"jal	x1,800001f0","ra,0xfffffff0",
800001f0,jal,ra:800001f2,,ff7ff0ef,,"jal	x1,800001e6","ra,0xfffffff6",
800001ee,jal,ra:800001f0,,00a000ef,,"jal	x1,800001f8","ra,0xa",
800001f8,jal,ra:800001fa,,01c000ef,,"jal	x1,80000214","ra,0x1c",
80000214,jal,ra:80000216,,fe9ff0ef,,"jal	x1,800001fc","ra,0xffffffe8",
800001fc,jal,ra:80000200,,008000ef,,"jal	x1,80000204","ra,0x8",
80000204,jal,ra:80000208,,ff1ff0ef,,"jal	x1,800001f4","ra,0xfffffff0",
800001f4,jal,ra:800001f6,,014000ef,,"jal	x1,80000208","ra,0x14",
80000208,jal,t1:8000020c,,0160036f,,"jal	x6,8000021e","t1,0x16",
8000021e,jal,ra:80000220,,fc7ff0ef,,"jal	x1,800001e4","ra,0xffffffc6",
800001e4,jal,ra:800001e6,,040000ef,,"jal	x1,80000224","ra,0x40",
80000224,jal,ra:80000226,,ff3ff0ef,,"jal	x1,80000216","ra,0xfffffff2",
80000212,jal,ra:80000214,,014000ef,,"jal	x1,80000226","ra,0x14",
8000022a,jal,t1:8000022e,,01c0036f,,"jal	x6,80000246","t1,0x1c",
80000264,jal,ra:80000266,,fd7ff0ef,,"jal	x1,8000023a","ra,0xffffffd6",
8000023a,jal,s10:8000023e,,01400d6f,,"jal	x26,8000024e","s10,0x14",
80000268,jal,a6:8000026c,,fe9ff86f,,"jal	x16,80000250","a6,0xffffffe8",
80000250,jal,ra:80000252,,ff1ff0ef,,"jal	x1,80000240","ra,0xfffffff0",
80000232,jal,ra:80000234,,010000ef,,"jal	x1,80000242","ra,0x10",
80000242,jal,ra:80000244,,01e000ef,,"jal	x1,80000260","ra,0x1e",
80000260,jal,ra:80000262,,fd1ff0ef,,"jal	x1,80000230","ra,0xffffffd0",
80000230,jal,ra:80000232,,036000ef,,"jal	x1,80000266","ra,0x36",
8000025c,jal,ra:8000025e,,ffdff0ef,,"jal	x1,80000258","ra,0xfffffffc",
80000258,jal,ra:8000025c,,fd7ff0ef,,"jal	x1,8000022e","ra,0xffffffd6",
8000022e,jal,ra:80000230,,024000ef,,"jal	x1,80000252","ra,0x24",
8000024c,jal,ra:8000024e,,012000ef,,"jal	x1,8000025e","ra,0x12",
80000248,jal,s10:8000024c,,ff1ffd6f,,"jal	x26,80000238","s10,0xfffffff0",
80000238,jal,ra:8000023a,,006000ef,,"jal	x1,8000023e","ra,0x6",
80000244,jal,ra:80000246,,ff3ff0ef,,"jal	x1,80000236","ra,0xfffffff2",
80000254,jal,t2:80000258,,018003ef,,"jal	x7,8000026c","t2,0x18",
8000026c,div,tp:00000000,,03cbc233,,"div	x4,x23,x28","tp,s7,t3",
80000270,jal,t1:80000274,,0360036f,,"jal	x6,800002a6","t1,0x36",
8000027c,jal,ra:8000027e,,016000ef,,"jal	x1,80000292","ra,0x16",
800002a2,jal,ra:800002a4,,00e000ef,,"jal	x1,800002b0","ra,0xe",
800002b0,jal,ra:800002b2,,fe7ff0ef,,"jal	x1,80000296","ra,0xffffffe6",
80000296,jal,ra:80000298,,ff7ff0ef,,"jal	x1,8000028c","ra,0xfffffff6",
8000028c,jal,ra:80000290,,022000ef,,"jal	x1,800002ae","ra,0x22",
80000274,jal,ra:80000276,,00a000ef,,"jal	x1,8000027e","ra,0xa",
8000027e,jal,ra:80000280,,006000ef,,"jal	x1,80000284","ra,0x6",
80000284,jal,ra:80000286,,034000ef,,"jal	x1,800002b8","ra,0x34",
800002b8,jal,t1:800002bc,,fd3ff36f,,"jal	x6,8000028a","t1,0xffffffd2",
8000029a,jal,ra:8000029e,,fe1ff0ef,,"jal	x1,8000027a","ra,0xffffffe0",
800002bc,jal,ra:800002be,,fcbff0ef,,"jal	x1,80000286","ra,0xffffffca",
80000286,jal,ra:8000028a,,00a000ef,,"jal	x1,80000290","ra,0xa",
8000029e,jal,ra:800002a0,,fd9ff0ef,,"jal	x1,80000276","ra,0xffffffd8",
80000276,jal,ra:8000027a,,02a000ef,,"jal	x1,800002a0","ra,0x2a",
800002a8,jal,ra:800002ac,,00a000ef,,"jal	x1,800002b2","ra,0xa",
800002b2,jal,t1:800002b6,,fcfff36f,,"jal	x6,80000280","t1,0xffffffce",
80000280,jal,t1:80000284,,0400036f,,"jal	x6,800002c0","t1,0x40",
800002c0,sub,t4:0000026c,,41d80eb3,,"sub	x29,x16,x29","t4,a6,t4",
800002c4,jal,t1:800002c8,,0180036f,,"jal	x6,800002dc","t1,0x18",
800002c8,jal,ra:800002ca,,016000ef,,"jal	x1,800002de","ra,0x16",
800002de,jal,s8:800002e2,,ff3ffc6f,,"jal	x24,800002d0","s8,0xfffffff2",
800002ce,jal,ra:800002d0,,00a000ef,,"jal	x1,800002d8","ra,0xa",
800002d8,jal,t1:800002dc,,ffbff36f,,"jal	x6,800002d2","t1,0xfffffffa",
800002d2,jal,t1:800002d6,,ff9ff36f,,"jal	x6,800002ca","t1,0xfffffff8",
800002ca,jal,ra:800002cc,,018000ef,,"jal	x1,800002e2","ra,0x18",
800002e2,slli,a0:9175e720,,00551513,,"slli	x10,x10,0x5","a0,a0,0x5",
800002e4,jal,t1:800002e8,,02e0036f,,"jal	x6,80000312","t1,0x2e",
800002f2,jal,ra:800002f4,,008000ef,,"jal	x1,800002fa","ra,0x8",
800002fa,jal,a0:800002fe,,00e0056f,,"jal	x10,80000308","a0,0xe",
800002f4,jal,ra:800002f6,,00a000ef,,"jal	x1,800002fe","ra,0xa",
800002fe,jal,ra:80000300,,004000ef,,"jal	x1,80000302","ra,0x4",
8000030e,jal,ra:80000312,,fe1ff0ef,,"jal	x1,800002ee","ra,0xffffffe0",
80000304,jal,ra:80000308,,014000ef,,"jal	x1,80000318","ra,0x14",
8000030c,jal,ra:8000030e,,ff5ff0ef,,"jal	x1,80000300","ra,0xfffffff4",
80000300,jal,ra:80000302,,014000ef,,"jal	x1,80000314","ra,0x14",
80000314,jal,ra:80000316,,fd7ff0ef,,"jal	x1,800002ea","ra,0xffffffd6",
800002ea,jal,ra:800002ec,,fffff0ef,,"jal	x1,800002e8","ra,0xfffffffe",
800002e8,jal,ra:800002ea,,00e000ef,,"jal	x1,800002f6","ra,0xe",
800002f6,jal,sp:800002fa,,0200016f,,"jal	x2,80000316","sp,0x20",
80000316,jal,ra:80000318,,fd7ff0ef,,"jal	x1,800002ec","ra,0xffffffd6",
8000031a,mulhsu,s8:00000000,,02722c33,,"mulhsu	x24,x4,x7","s8,tp,t2",
8000031e,jal,t1:80000322,,00e0036f,,"jal	x6,8000032c","t1,0xe",
8000032c,jal,ra:80000330,,ff9ff0ef,,"jal	x1,80000324","ra,0xfffffff8",
80000324,jal,ra:80000326,,00e000ef,,"jal	x1,80000332","ra,0xe",
80000332,jal,a1:80000336,,ff9ff5ef,,"jal	x11,8000032a","a1,0xfffffff8",
8000032a,jal,ra:8000032c,,014000ef,,"jal	x1,8000033e","ra,0x14",
8000033e,jal,ra:80000340,,ff3ff0ef,,"jal	x1,80000330","ra,0xfffffff2",
80000330,jal,ra:80000332,,00a000ef,,"jal	x1,8000033a","ra,0xa",
8000033a,jal,t1:8000033e,,ffdff36f,,"jal	x6,80000336","t1,0xfffffffc",
80000326,jal,ra:8000032a,,01a000ef,,"jal	x1,80000340","ra,0x1a",
80000340,jal,ra:80000342,,fe3ff0ef,,"jal	x1,80000322","ra,0xffffffe2",
80000322,jal,ra:80000324,,020000ef,,"jal	x1,80000342","ra,0x20",
80000346,jal,t1:8000034a,,00c0036f,,"jal	x6,80000352","t1,0xc",
80000352,jal,gp:80000356,,020001ef,,"jal	x3,80000372","gp,0x20",
80000376,jal,gp:8000037a,,ff3ff1ef,,"jal	x3,80000368","gp,0xfffffff2",
80000368,jal,ra:8000036a,,008000ef,,"jal	x1,80000370","ra,0x8",
80000370,jal,ra:80000372,,fedff0ef,,"jal	x1,8000035c","ra,0xffffffec",
8000035c,jal,ra:8000035e,,fefff0ef,,"jal	x1,8000034a","ra,0xffffffee",
8000034a,jal,ra:8000034e,,022000ef,,"jal	x1,8000036c","ra,0x22",
8000036c,jal,ra:8000036e,,002000ef,,"jal	x1,8000036e","ra,0x2",
8000036e,jal,ra:80000370,,ff1ff0ef,,"jal	x1,8000035e","ra,0xfffffff0",
80000374,jal,ra:80000376,,fe3ff0ef,,"jal	x1,80000356","ra,0xffffffe2",
8000035a,jal,ra:8000035c,,00a000ef,,"jal	x1,80000364","ra,0xa",
80000364,jal,t1:80000368,,ff5ff36f,,"jal	x6,80000358","t1,0xfffffff4",
80000358,jal,ra:8000035a,,ff7ff0ef,,"jal	x1,8000034e","ra,0xfffffff6",
8000034e,jal,ra:80000352,,012000ef,,"jal	x1,80000360","ra,0x12",
80000360,jal,ra:80000364,,01a000ef,,"jal	x1,8000037a","ra,0x1a",
8000037a,rem,a3:fe4a4e50,,02ed66b3,,"rem	x13,x26,x14","a3,s10,a4",
8000037e,jal,t1:80000382,,0460036f,,"jal	x6,800003c4","t1,0x46",
800003c4,jal,ra:800003c6,,ff9ff0ef,,"jal	x1,800003bc","ra,0xfffffff8",
800003bc,jal,ra:800003c0,,ff5ff0ef,,"jal	x1,800003b0","ra,0xfffffff4",
8000038e,jal,ra:80000390,,00c000ef,,"jal	x1,8000039a","ra,0xc",
8000039a,jal,ra:8000039e,,00e000ef,,"jal	x1,800003a8","ra,0xe",
800003a8,jal,ra:800003aa,,00a000ef,,"jal	x1,800003b2","ra,0xa",
8000038a,jal,ra:8000038e,,00e000ef,,"jal	x1,80000398","ra,0xe",
800003a2,jal,ra:800003a6,,004000ef,,"jal	x1,800003a6","ra,0x4",
800003b8,jal,s2:800003bc,,fd1ff96f,,"jal	x18,80000388","s2,0xffffffd0",
80000388,jal,ra:8000038a,,008000ef,,"jal	x1,80000390","ra,0x8",
80000390,jal,ra:80000392,,00e000ef,,"jal	x1,8000039e","ra,0xe",
8000039e,jal,t1:800003a2,,0220036f,,"jal	x6,800003c0","t1,0x22",
800003c0,jal,ra:800003c4,,fc3ff0ef,,"jal	x1,80000382","ra,0xffffffc2",
80000382,jal,ra:80000386,,028000ef,,"jal	x1,800003aa","ra,0x28",
800003aa,jal,ra:800003ac,,002000ef,,"jal	x1,800003ac","ra,0x2",
800003ac,jal,ra:800003ae,,008000ef,,"jal	x1,800003b4","ra,0x8",
800003ae,jal,ra:800003b0,,008000ef,,"jal	x1,800003b6","ra,0x8",
800003b6,jal,ra:800003b8,,fdfff0ef,,"jal	x1,80000394","ra,0xffffffde",
80000394,jal,ra:80000398,,032000ef,,"jal	x1,800003c6","ra,0x32",
800003c6,lui,ra:00018000,,000180b7,,"lui	x1,0x18","ra,0x18",
800003c8,jal,t1:800003cc,,01e0036f,,"jal	x6,800003e6","t1,0x1e",
800003dc,jal,ra:800003de,,00c000ef,,"jal	x1,800003e8","ra,0xc",
800003e8,jal,ra:800003ea,,fe7ff0ef,,"jal	x1,800003ce","ra,0xffffffe6",
800003ce,jal,a4:800003d2,,00a0076f,,"jal	x14,800003d8","a4,0xa",
800003d8,jal,ra:800003dc,,006000ef,,"jal	x1,800003de","ra,0x6",
800003de,jal,ra:800003e2,,012000ef,,"jal	x1,800003f0","ra,0x12",
800003f0,jal,t1:800003f4,,ffdff36f,,"jal	x6,800003ec","t1,0xfffffffc",
800003d4,jal,t1:800003d8,,0160036f,,"jal	x6,800003ea","t1,0x16",
800003ee,jal,ra:800003f0,,ff7ff0ef,,"jal	x1,800003e4","ra,0xfffffff6",
800003f8,jal,t1:800003fc,,00e0036f,,"jal	x6,80000406","t1,0xe",
8000040e,jal,ra:80000410,,fffff0ef,,"jal	x1,8000040c","ra,0xfffffffe",
8000040c,jal,ra:8000040e,,004000ef,,"jal	x1,80000410","ra,0x4",
80000410,jal,ra:80000412,,fedff0ef,,"jal	x1,800003fc","ra,0xffffffec",
800003fc,jal,ra:80000400,,00e000ef,,"jal	x1,8000040a","ra,0xe",
8000040a,jal,ra:8000040c,,fffff0ef,,"jal	x1,80000408","ra,0xfffffffe",
80000402,jal,ra:80000404,,002000ef,,"jal	x1,80000404","ra,0x2",
80000418,jal,t1:8000041c,,0120036f,,"jal	x6,8000042a","t1,0x12",
8000042e,jal,ra:80000430,,ff1ff0ef,,"jal	x1,8000041e","ra,0xfffffff0",
80000432,jal,a4:80000436,,ff5ff76f,,"jal	x14,80000426","a4,0xfffffff4",
8000042c,jal,ra:8000042e,,00a000ef,,"jal	x1,80000436","ra,0xa",
80000436,jal,ra:8000043a,,ff3ff0ef,,"jal	x1,80000428","ra,0xfffffff2",
8000043a,jal,t1:8000043e,,ff7ff36f,,"jal	x6,80000430","t1,0xfffffff6",
8000043e,jal,s11:80000442,,fe5ffdef,,"jal	x27,80000422","s11,0xffffffe4",
80000442,or,a3:fe4a4e76,,00e6e6b3,,"or	x13,x13,x14","a3,a3,a4",
80000444,jal,t1:80000448,,01c0036f,,"jal	x6,80000460","t1,0x1c",
80000460,jal,ra:80000464,,018000ef,,"jal	x1,80000478","ra,0x18",
80000478,jal,s0:8000047c,,fd5ff46f,,"jal	x8,8000044c","s0,0xffffffd4",
8000044c,jal,ra:8000044e,,01e000ef,,"jal	x1,8000046a","ra,0x1e",
8000046a,jal,ra:8000046e,,ffdff0ef,,"jal	x1,80000466","ra,0xfffffffc",
80000466,jal,s6:8000046a,,ff9ffb6f,,"jal	x22,8000045e","s6,0xfffffff8",
8000045e,jal,ra:80000460,,010000ef,,"jal	x1,8000046e","ra,0x10",
8000046e,jal,t1:80000472,,fefff36f,,"jal	x6,8000045c","t1,0xffffffee",
8000045c,jal,ra:8000045e,,01a000ef,,"jal	x1,80000476","ra,0x1a",
80000476,jal,ra:80000478,,ffdff0ef,,"jal	x1,80000472","ra,0xfffffffc",
80000472,jal,ra:80000476,,fddff0ef,,"jal	x1,8000044e","ra,0xffffffdc",
8000044e,jal,ra:80000452,,ffbff0ef,,"jal	x1,80000448","ra,0xfffffffa",
80000448,jal,ra:8000044a,,00c000ef,,"jal	x1,80000454","ra,0xc",
80000456,jal,ra:8000045a,,ff5ff0ef,,"jal	x1,8000044a","ra,0xfffffff4",
8000044a,jal,ra:8000044c,,008000ef,,"jal	x1,80000452","ra,0x8",
80000452,jal,ra:80000454,,008000ef,,"jal	x1,8000045a","ra,0x8",
8000045a,jal,ra:8000045c,,00a000ef,,"jal	x1,80000464","ra,0xa",
80000480,jal,t1:80000484,,0340036f,,"jal	x6,800004b4","t1,0x34",
800004b4,jal,ra:800004b8,,fedff0ef,,"jal	x1,800004a0","ra,0xffffffec",
800004a0,jal,t1:800004a4,,febff36f,,"jal	x6,8000048a","t1,0xffffffea",
8000048a,jal,gp:8000048e,,024001ef,,"jal	x3,800004ae","gp,0x24",
800004a8,jal,t1:800004ac,,fefff36f,,"jal	x6,80000496","t1,0xffffffee",
80000496,jal,ra:80000498,,010000ef,,"jal	x1,800004a6","ra,0x10",
800004a6,jal,ra:800004a8,,00a000ef,,"jal	x1,800004b0","ra,0xa",
800004b0,jal,ra:800004b4,,008000ef,,"jal	x1,800004b8","ra,0x8",
800004b8,jal,ra:800004ba,,fe7ff0ef,,"jal	x1,8000049e","ra,0xffffffe6",
80000492,jal,ra:80000496,,01a000ef,,"jal	x1,800004ac","ra,0x1a",
800004ac,jal,ra:800004ae,,ff9ff0ef,,"jal	x1,800004a4","ra,0xfffffff8",
800004a4,jal,ra:800004a6,,fe1ff0ef,,"jal	x1,80000484","ra,0xffffffe0",
80000484,jal,ra:80000486,,018000ef,,"jal	x1,8000049c","ra,0x18",
800004ba,jal,ra:800004bc,,fe1ff0ef,,"jal	x1,8000049a","ra,0xffffffe0",
8000048e,jal,t1:80000492,,ff9ff36f,,"jal	x6,80000486","t1,0xfffffff8",
80000486,jal,t1:8000048a,,0360036f,,"jal	x6,800004bc","t1,0x36",
800004bc,addi,gp:fffffae5,,addb8193,,"addi	x3,x23,-1315","gp,s7,-1315",
800004c0,jal,t1:800004c4,,02a0036f,,"jal	x6,800004ea","t1,0x2a",
800004f0,jal,t1:800004f4,,ffdff36f,,"jal	x6,800004ec","t1,0xfffffffc",
