pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,addi,s1:00000005,,00500493,,"addi	x9,x0,5","s1,zero,5",
80000086,lui,a0:80000000,,80000537,,"lui	x10,0x80000","a0,0x80000",
8000008a,lui,a1:416db000,,416db5b7,,"lui	x11,0x416db","a1,0x416db",
8000008e,addi,a1:416daf92,,f9258593,,"addi	x11,x11,-110","a1,a1,-110",
80000092,addi,a2:00000000,,00000613,,"addi	x12,x0,0","a2,zero,0",
80000094,addi,a4:00000003,,00300713,,"addi	x14,x0,3","a4,zero,3",
80000096,lui,a5:36fce000,,36fce7b7,,"lui	x15,0x36fce","a5,0x36fce",
8000009a,addi,a5:36fcdb7d,,b7d78793,,"addi	x15,x15,-1155","a5,a5,-1155",
8000009e,lui,a6:ef191000,,ef191837,,"lui	x16,0xef191","a6,0xef191",
800000a2,addi,a6:ef190aee,,aee80813,,"addi	x16,x16,-1298","a6,a6,-1298",
800000a6,lui,a7:a9ed1000,,a9ed18b7,,"lui	x17,0xa9ed1","a7,0xa9ed1",
800000aa,addi,a7:a9ed0863,,86388893,,"addi	x17,x17,-1949","a7,a7,-1949",
800000ae,lui,s2:0013d000,,0013d937,,"lui	x18,0x13d","s2,0x13d",
800000b2,addi,s2:0013cd00,,d0090913,,"addi	x18,x18,-768","s2,s2,-768",
800000b6,lui,s3:7387a000,,7387a9b7,,"lui	x19,0x7387a","s3,0x7387a",
800000ba,addi,s3:7387a7f7,,7f798993,,"addi	x19,x19,2039","s3,s3,2039",
800000be,lui,s4:faf0a000,,faf0aa37,,"lui	x20,0xfaf0a","s4,0xfaf0a",
800000c2,addi,s4:faf0a335,,335a0a13,,"addi	x20,x20,821","s4,s4,821",
800000c6,lui,s5:80000000,,80000ab7,,"lui	x21,0x80000","s5,0x80000",
800000ca,lui,s6:80000000,,80000b37,,"lui	x22,0x80000","s6,0x80000",
800000ce,addi,s8:00000000,,00000c13,,"addi	x24,x0,0","s8,zero,0",
800000d0,lui,s9:1d3ca000,,1d3cacb7,,"lui	x25,0x1d3ca","s9,0x1d3ca",
800000d4,addi,s9:1d3c9b4a,,b4ac8c93,,"addi	x25,x25,-1206","s9,s9,-1206",
800000d8,lui,s10:f8d03000,,f8d03d37,,"lui	x26,0xf8d03","s10,0xf8d03",
800000dc,addi,s10:f8d02d91,,d91d0d13,,"addi	x26,x26,-623","s10,s10,-623",
800000e0,lui,s11:0d750000,,0d750db7,,"lui	x27,0xd750","s11,0xd750",
800000e4,addi,s11:0d75072a,,72ad8d93,,"addi	x27,x27,1834","s11,s11,1834",
800000e8,addi,t3:00000000,,00000e13,,"addi	x28,x0,0","t3,zero,0",
800000ea,lui,t4:66507000,,66507eb7,,"lui	x29,0x66507","t4,0x66507",
800000ee,addi,t4:665077dc,,7dce8e93,,"addi	x29,x29,2012","t4,t4,2012",
800000f2,addi,t5:00000000,,00000f13,,"addi	x30,x0,0","t5,zero,0",
800000f4,lui,t6:fd5fd000,,fd5fdfb7,,"lui	x31,0xfd5fd","t6,0xfd5fd",
800000f8,addi,t6:fd5fca7a,,a7af8f93,,"addi	x31,x31,-1414","t6,t6,-1414",
800000fc,auipc,a3:8001d0fc,,0001d697,,"auipc	x13,0x1d","a3,0x1d",
80000100,addi,a3:8001ce64,,d6868693,,"addi	x13,x13,-664","a3,a3,-664",
80000104,lui,a5:8edc7000,,8edc77b7,,"lui	x15,0x8edc7","a5,0x8edc7",
80000108,srli,a0:00010000,,00f55513,,"srli	x10,x10,0xf","a0,a0,0xf",
8000010a,sltiu,a0:00000000,,7eb9b513,,"sltiu	x10,x19,2027","a0,s3,2027",
8000010e,auipc,a2:8000310e,,00003617,,"auipc	x12,0x3","a2,0x3",
80000112,addi,a2:80002d62,,c5460613,,"addi	x12,x12,-940","a2,a2,-940",
80000116,srli,s0:00000000,,011e5413,,"srli	x8,x28,0x11","s0,t3,0x11",
8000011a,addi,a2:80002aac,,d4a60613,,"addi	x12,x12,-694","a2,a2,-694",
8000011e,slti,s0:00000001,,e347a413,,"slti	x8,x15,-460","s0,a5,-460",
80000122,and,a1:004c2000,,00f5f5b3,,"and	x11,x11,x15","a1,a1,a5",
80000128,slli,tp:01067200,,007b9213,,"slli	x4,x23,0x7","tp,s7,0x7",
8000012c,jalr,ra:80000130,,2b7600e7,,"jalr	x1,x12,695","ra,a2,695",
80002d62,addi,s5:fffffba4,,ba340a93,,"addi	x21,x8,-1117","s5,s0,-1117",
80002d66,addi,a3:8001ce38,,fd468693,,"addi	x13,x13,-44","a3,a3,-44",
80002d6e,mulh,a5:f9457c6b,,023d97b3,,"mulh	x15,x27,x3","a5,s11,gp",
80002d72,rem,s6:fffffff9,,0277eb33,,"rem	x22,x15,x7","s6,a5,t2",
80002d76,jal,ra:80002d7a,,006000ef,,"jal	x1,80002d7c","ra,0x6",
80002d7c,jal,ra:80002d7e,,020000ef,,"jal	x1,80002d9c","ra,0x20",
80002d9c,jal,sp:80002da0,,0100016f,,"jal	x2,80002dac","sp,0x10",
80002dac,jal,s0:80002db0,,fe9ff46f,,"jal	x8,80002d94","s0,0xffffffe8",
80002d98,jal,ra:80002d9c,,012000ef,,"jal	x1,80002daa","ra,0x12",
80002d86,jal,ra:80002d88,,01a000ef,,"jal	x1,80002da0","ra,0x1a",
80002da0,jal,t1:80002da4,,fdfff36f,,"jal	x6,80002d7e","t1,0xffffffde",
80002d7e,jal,gp:80002d82,,00e001ef,,"jal	x3,80002d8c","gp,0xe",
80002d8c,jal,ra:80002d8e,,fefff0ef,,"jal	x1,80002d7a","ra,0xffffffee",
80002d96,jal,ra:80002d98,,01a000ef,,"jal	x1,80002db0","ra,0x1a",
80002db0,jal,ra:80002db2,,ff5ff0ef,,"jal	x1,80002da4","ra,0xfffffff4",
80002da4,jal,t1:80002da8,,fe1ff36f,,"jal	x6,80002d84","t1,0xffffffe0",
80002d84,jal,ra:80002d86,,02e000ef,,"jal	x1,80002db2","ra,0x2e",
80002d88,jal,t1:80002d8c,,0080036f,,"jal	x6,80002d90","t1,0x8",
80002d90,jal,gp:80002d94,,fffff1ef,,"jal	x3,80002d8e","gp,0xfffffffe",
80002db6,and,a2:80002aac,,00c67633,,"and	x12,x12,x12","a2,a2,a2",
80002db8,jal,ra:80002dbc,,006000ef,,"jal	x1,80002dbe","ra,0x6",
80002dbe,jal,ra:80002dc0,,006000ef,,"jal	x1,80002dc4","ra,0x6",
80002dc4,jal,ra:80002dc6,,012000ef,,"jal	x1,80002dd6","ra,0x12",
80002dd6,jal,ra:80002dd8,,ff5ff0ef,,"jal	x1,80002dca","ra,0xfffffff4",
80002dca,jal,ra:80002dcc,,024000ef,,"jal	x1,80002dee","ra,0x24",
80002dee,jal,ra:80002df0,,008000ef,,"jal	x1,80002df6","ra,0x8",
80002df6,jal,ra:80002df8,,ff7ff0ef,,"jal	x1,80002dec","ra,0xfffffff6",
80002dd8,jal,ra:80002ddc,,fefff0ef,,"jal	x1,80002dc6","ra,0xffffffee",
80002dc6,jal,s5:80002dca,,00c00aef,,"jal	x21,80002dd2","s5,0xc",
80002dd2,jal,t2:80002dd6,,ffbff3ef,,"jal	x7,80002dcc","t2,0xfffffffa",
80002de6,jal,ra:80002de8,,00a000ef,,"jal	x1,80002df0","ra,0xa",
80002df0,jal,ra:80002df2,,00a000ef,,"jal	x1,80002dfa","ra,0xa",
80002dfa,jal,ra:80002dfc,,fc7ff0ef,,"jal	x1,80002dc0","ra,0xffffffc6",
80002df4,jal,ra:80002df6,,fcfff0ef,,"jal	x1,80002dc2","ra,0xffffffce",
80002dc2,jal,ra:80002dc4,,036000ef,,"jal	x1,80002df8","ra,0x36",
80002dce,jal,s4:80002dd2,,00e00a6f,,"jal	x20,80002ddc","s4,0xe",
80002ddc,jal,a0:80002de0,,0040056f,,"jal	x10,80002de0","a0,0x4",
80002de0,jal,ra:80002de2,,fddff0ef,,"jal	x1,80002dbc","ra,0xffffffdc",
80002dbc,jal,ra:80002dbe,,036000ef,,"jal	x1,80002df2","ra,0x36",
80002de2,jal,ra:80002de6,,006000ef,,"jal	x1,80002de8","ra,0x6",
80002de8,jal,s0:80002dec,,0140046f,,"jal	x8,80002dfc","s0,0x14",
80002dfc,sub,s1:7fffd219,,408484b3,,"sub	x9,x9,x8","s1,s1,s0",
80002dfe,sub,s2:80002aac,,40060933,,"sub	x18,x12,x0","s2,a2,zero",
80002e06,xori,t2:01067109,,30924393,,"xori	x7,x4,777","t2,tp,777",
80002e0c,divu,a6:00000000,,02d05833,,"divu	x16,x0,x13","a6,zero,a3",
80002e10,add,s2:80002dca,,01580933,,"add	x18,x16,x21","s2,a6,s5",
80002e14,xor,a2:0001e494,,00d64633,,"xor	x12,x12,x13","a2,a2,a3",
80002e16,andi,tp:80002900,,b0ca7213,,"andi	x4,x20,-1268","tp,s4,-1268",
80002e1a,auipc,a4:231b8e1a,,a31b6717,,"auipc	x14,0xa31b6","a4,0xa31b6",
80002e1e,and,a1:00042000,,00b3f5b3,,"and	x11,x7,x11","a1,t2,a1",
80002e22,addi,sp:80002e00,,06010113,,"addi	x2,x2,96","sp,sp,96",
80002e24,addi,t2:01067114,,00b38393,,"addi	x7,x7,11","t2,t2,11",
80002e26,divu,a6:00000000,,02de5833,,"divu	x16,x28,x13","a6,t3,a3",
80002e2c,slt,sp:00000001,,01052133,,"slt	x2,x10,x16","sp,a0,a6",
80002e30,or,a0:fffffff9,,00956533,,"or	x10,x10,x9","a0,a0,s1",
80002e32,xor,t3:81065cc6,,007a4e33,,"xor	x28,x20,x7","t3,s4,t2",
80002e36,auipc,a2:7195ce36,,f195a617,,"auipc	x12,0xf195a","a2,0xf195a",
80002e3a,srai,s0:fe0000b7,,40645413,,"srai	x8,x8,0x6","s0,s0,0x6",
80002e3c,div,s9:ffffffff,,03054cb3,,"div	x25,x10,x16","s9,a0,a6",
80002e48,srai,a5:fff28af8,,4077d793,,"srai	x15,x15,0x7","a5,a5,0x7",
80002e4a,andi,a2:7195ce36,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80002e4c,add,s5:6756e8f0,,007e8ab3,,"add	x21,x29,x7","s5,t4,t2",
80002f18,srl,s9:00000000,,00bc5cb3,,"srl	x25,x24,x11","s9,s8,a1",
80002f1c,slti,a6:00000000,,f6aea813,,"slti	x16,x29,-150","a6,t4,-150",
80002f20,mulhsu,s9:8006e853,,02fa2cb3,,"mulhsu	x25,x20,x15","s9,s4,a5",
80002f24,xori,s0:fffffd11,,d11c4413,,"xori	x8,x24,-751","s0,s8,-751",
80002f2c,addi,t6:ffffffff,,fff00f93,,"addi	x31,x0,-1","t6,zero,-1",
80002f2e,remu,a4:fffffd11,,02547733,,"remu	x14,x8,x5","a4,s0,t0",
80002f32,addi,ra:f8d02f48,,1b7d0093,,"addi	x1,x26,439","ra,s10,439",
80002f36,slli,t1:00000000,,007c1313,,"slli	x6,x24,0x7","t1,s8,0x7",
80002f42,or,s1:7fffd219,,0094e4b3,,"or	x9,x9,x9","s1,s1,s1",
80002f44,div,ra:00000001,,0341c0b3,,"div	x1,x3,x20","ra,gp,s4",
80002f4c,xor,t5:7387a7f7,,01334f33,,"xor	x30,x6,x19","t5,t1,s3",
80002f50,srli,a5:03ffca2b,,0067d793,,"srli	x15,x15,0x6","a5,a5,0x6",
80002f52,srli,a5:0000000f,,01cb5793,,"srli	x15,x22,0x1c","a5,s6,0x1c",
80002f56,xori,t5:5612f5ae,,dcd8cf13,,"xori	x30,x17,-563","t5,a7,-563",
80002f5a,add,s9:5612f5ad,,01ff0cb3,,"add	x25,x30,x31","s9,t5,t6",
80002f5e,mulhsu,s10:22bed989,,035f2d33,,"mulhsu	x26,x30,x21","s10,t5,s5",
80002f62,and,a0:80002dd0,,014b7533,,"and	x10,x22,x20","a0,s6,s4",
80002f6e,sub,s1:7fffd20a,,40f484b3,,"sub	x9,x9,x15","s1,s1,a5",
80002f74,mulh,t2:00766fdd,,027993b3,,"mulh	x7,x19,x7","t2,s3,t2",
80002f78,add,a5:fffffd20,,008787b3,,"add	x15,x15,x8","a5,a5,s0",
80002f7c,divu,s1:00000000,,0361d4b3,,"divu	x9,x3,x22","s1,gp,s6",
80002f80,sll,a0:00000000,,00301533,,"sll	x10,x0,x3","a0,zero,gp",
80002faa,srai,a2:0007195c,,40c65613,,"srai	x12,x12,0xc","a2,a2,0xc",
80002fac,sltu,s6:00000000,,00d43b33,,"sltu	x22,x8,x13","s6,s0,a3",
80002fb0,addi,t4:80002bd5,,e4118e93,,"addi	x29,x3,-447","t4,gp,-447",
80002fb4,and,a4:00000000,,01e0f733,,"and	x14,x1,x30","a4,ra,t5",
80002fb8,add,a2:00000001,,00200633,,"add	x12,x0,x2","a2,zero,sp",
80002fba,lui,ra:53983000,,539830b7,,"lui	x1,0x53983","ra,0x53983",
80002fbe,xori,s10:000007b0,,7b164d13,,"xori	x26,x12,1969","s10,a2,1969",
80002fc2,andi,a5:00000000,,0137f793,,"andi	x15,x15,19","a5,a5,19",
80002fc4,sltiu,t6:00000001,,1ae33f93,,"sltiu	x31,x6,430","t6,t1,430",
80002fc8,xor,t4:56649a73,,007f4eb3,,"xor	x29,x30,x7","t4,t5,t2",
80002fcc,sra,sp:fffff000,,41d95133,,"sra	x2,x18,x29","sp,s2,t4",
80002fd4,divu,ra:ffffffff,,0261d0b3,,"divu	x1,x3,x6","ra,gp,t1",
80002fd8,mulhsu,t4:c63c3e85,,03322eb3,,"mulhsu	x29,x4,x19","t4,tp,s3",
80002fde,srai,a5:fc0832e6,,405e5793,,"srai	x15,x28,0x5","a5,t3,0x5",
80002fe2,lui,s9:0001a000,,0001acb7,,"lui	x25,0x1a","s9,0x1a",
80002fe8,or,s8:fffff72a,,01b16c33,,"or	x24,x2,x27","s8,sp,s11",
80002fec,xor,a4:fc0832e6,,00f74733,,"xor	x14,x14,x15","a4,a4,a5",
80002fee,sub,a1:80002622,,41aa05b3,,"sub	x11,x20,x26","a1,s4,s10",
80002ff2,mulhu,a7:00000000,,022038b3,,"mulhu	x17,x0,x2","a7,zero,sp",
80002ff6,or,gp:fffff622,,00b161b3,,"or	x3,x2,x11","gp,sp,a1",
80002ffa,andi,a5:00766b19,,b193f793,,"andi	x15,x7,-1255","a5,t2,-1255",
80003000,sub,t2:7fffd9e6,,412d03b3,,"sub	x7,x26,x18","t2,s10,s2",
80003004,add,a0:80002dca,,01200533,,"add	x10,x0,x18","a0,zero,s2",
80003006,sra,t6:00000000,,4082dfb3,,"sra	x31,x5,x8","t6,t0,s0",
8000300a,mulhsu,t3:c08317ac,,02ae2e33,,"mulhsu	x28,x28,x10","t3,t3,a0",
8000300e,addi,t4:ffffffff,,fff00e93,,"addi	x29,x0,-1","t4,zero,-1",
80003010,ori,s0:ffffffff,,b000e413,,"ori	x8,x1,-1280","s0,ra,-1280",
80003014,mulhu,t3:00019fff,,038cbe33,,"mulhu	x28,x25,x24","t3,s9,s8",
80003018,slli,gp:fec44000,,00d19193,,"slli	x3,x3,0xd","gp,gp,0xd",
8000301a,srl,t5:00766b19,,0047df33,,"srl	x30,x15,x4","t5,a5,tp",
8000301e,addi,a7:0d7505f3,,ec9d8893,,"addi	x17,x27,-311","a7,s11,-311",
80003022,addi,tp:00000001,,00100213,,"addi	x4,x0,1","tp,zero,1",
80003026,mul,a5:00000000,,03f287b3,,"mul	x15,x5,x31","a5,t0,t6",
8000302a,mulh,a5:00000000,,038c17b3,,"mulh	x15,x24,x24","a5,s8,s8",
8000302e,sltiu,s6:00000000,,5286bb13,,"sltiu	x22,x13,1320","s6,a3,1320",
80003032,mulhu,s0:00000000,,02f2b433,,"mulhu	x8,x5,x15","s0,t0,a5",
80003036,and,a0:80002dca,,00a57533,,"and	x10,x10,x10","a0,a0,a0",
80003038,auipc,s9:c8a05038,,48a02c97,,"auipc	x25,0x48a02","s9,0x48a02",
8000303c,slli,a2:fffff000,,00ce9613,,"slli	x12,x29,0xc","a2,t4,0xc",
80003044,mul,s1:00000000,,022304b3,,"mul	x9,x6,x2","s1,t1,sp",
80003048,slli,s2:00000000,,01319913,,"slli	x18,x3,0x13","s2,gp,0x13",
8000305e,sra,ra:00019fff,,409e50b3,,"sra	x1,x28,x9","ra,t3,s1",
80003062,slt,s5:00000001,,0085aab3,,"slt	x21,x11,x8","s5,a1,s0",
80003066,addi,a5:fffff040,,04010793,,"addi	x15,x2,64","a5,sp,64",
8000306a,sltu,t2:00000000,,01fe33b3,,"sltu	x7,x28,x31","t2,t3,t6",
8000306e,slt,t4:00000000,,0089aeb3,,"slt	x29,x19,x8","t4,s3,s0",
80003072,divu,s3:00000001,,02bc59b3,,"divu	x19,x24,x11","s3,s8,a1",
80003076,addi,a2:fffff0b0,,0b010613,,"addi	x12,x2,176","a2,sp,176",
80003078,add,t4:7ec46622,,00358eb3,,"add	x29,x11,x3","t4,a1,gp",
8000307c,addi,s5:0000001f,,01ea8a93,,"addi	x21,x21,30","s5,s5,30",
8000307e,rem,s1:fec44000,,0281e4b3,,"rem	x9,x3,x8","s1,gp,s0",
80003082,and,t4:00000000,,00e97eb3,,"and	x29,x18,x14","t4,s2,a4",
80003086,div,a4:ffffffff,,036e4733,,"div	x14,x28,x22","a4,t3,s6",
8000308a,remu,s5:00000000,,03b47ab3,,"remu	x21,x8,x27","s5,s0,s11",
8000308e,add,s6:fec44000,,00300b33,,"add	x22,x0,x3","s6,zero,gp",
80003090,srai,t6:fffffd88,,40f4df93,,"srai	x31,x9,0xf","t6,s1,0xf",
80003094,xor,s4:00766b19,,010f4a33,,"xor	x20,x30,x16","s4,t5,a6",
80003098,lui,t1:1f5c3000,,1f5c3337,,"lui	x6,0x1f5c3","t1,0x1f5c3",
8000309c,lw,ra:80000130,,0046a083,,"lw	x1,4(x13)","ra,4,a3",
800030a0,srai,s1:ffb11000,,4024d493,,"srai	x9,x9,0x2","s1,s1,0x2",
800030a2,addi,a3:8001ce64,,02c68693,,"addi	x13,x13,44","a3,a3,44",
800030a6,sltu,s3:00000001,,00b2b9b3,,"sltu	x19,x5,x11","s3,t0,a1",
800030aa,addi,ra:80000130,,00008093,,"addi	x1,x1,0","ra,ra,0",
80000130,and,t3:00000000,,00137e33,,"and	x28,x6,x1","t3,t1,ra",
80000134,sra,a5:fffff040,,4037d7b3,,"sra	x15,x15,x3","a5,a5,gp",
8000013c,addi,s4:00000788,,78828a13,,"addi	x20,x5,1928","s4,t0,1928",
80000140,auipc,s8:80003140,,00003c17,,"auipc	x24,0x3","s8,0x3",
80000144,addi,s8:80003308,,1c8c0c13,,"addi	x24,x24,456","s8,s8,456",
80000148,sll,s3:00000000,,01be19b3,,"sll	x19,x28,x27","s3,t3,s11",
8000014c,mulhu,gp:00000000,,02e9b1b3,,"mulhu	x3,x19,x14","gp,s3,a4",
80000150,sltu,s1:00000000,,0048b4b3,,"sltu	x9,x17,x4","s1,a7,tp",
80000154,addi,s8:8000353b,,233c0c13,,"addi	x24,x24,563","s8,s8,563",
80000158,slli,a7:ff800000,,00b11893,,"slli	x17,x2,0xb","a7,sp,0xb",
80000164,jalr,ra:80000168,,dcdc00e7,,"jalr	x1,x24,-563","ra,s8,-563",
80003308,rem,s3:8001ce64,,02b6e9b3,,"rem	x19,x13,x11","s3,a3,a1",
8000330c,slli,gp:00000000,,01819193,,"slli	x3,x3,0x18","gp,gp,0x18",
8000330e,and,tp:80000148,,00157233,,"and	x4,x10,x1","tp,a0,ra",
80003312,addi,a3:8001ce38,,fd468693,,"addi	x13,x13,-44","a3,a3,-44",
8000331a,or,s1:00000000,,0094e4b3,,"or	x9,x9,x9","s1,s1,s1",
8000331c,jal,ra:80003320,,022000ef,,"jal	x1,8000333e","ra,0x22",
8000333e,jal,ra:80003340,,ff3ff0ef,,"jal	x1,80003330","ra,0xfffffff2",
80003330,jal,s4:80003334,,01600a6f,,"jal	x20,80003346","s4,0x16",
80003346,jal,gp:8000334a,,fefff1ef,,"jal	x3,80003334","gp,0xffffffee",
8000334a,jal,ra:8000334c,,012000ef,,"jal	x1,8000335c","ra,0x12",
80003366,jal,ra:8000336a,,fdbff0ef,,"jal	x1,80003340","ra,0xffffffda",
80003340,jal,ra:80003342,,ffdff0ef,,"jal	x1,8000333c","ra,0xfffffffc",
8000332c,jal,t6:80003330,,ffffffef,,"jal	x31,8000332a","t6,0xfffffffe",
80003352,jal,ra:80003354,,012000ef,,"jal	x1,80003364","ra,0x12",
80003328,jal,ra:8000332a,,036000ef,,"jal	x1,8000335e","ra,0x36",
8000335e,jal,ra:80003362,,00c000ef,,"jal	x1,8000336a","ra,0xc",
8000336a,jal,ra:8000336e,,fcdff0ef,,"jal	x1,80003336","ra,0xffffffcc",
80003336,jal,ra:80003338,,01e000ef,,"jal	x1,80003354","ra,0x1e",
80003358,jal,ra:8000335c,,fe1ff0ef,,"jal	x1,80003338","ra,0xffffffe0",
80003338,jal,t1:8000333c,,0160036f,,"jal	x6,8000334e","t1,0x16",
8000334e,jal,a2:80003352,,fd5ff66f,,"jal	x12,80003322","a2,0xffffffd4",
80003322,jal,ra:80003326,,022000ef,,"jal	x1,80003344","ra,0x22",
8000336e,srli,s5:00001000,,0130da93,,"srli	x21,x1,0x13","s5,ra,0x13",
80003372,jal,ra:80003376,,018000ef,,"jal	x1,8000338a","ra,0x18",
8000338a,jal,ra:8000338c,,00a000ef,,"jal	x1,80003394","ra,0xa",
80003394,jal,ra:80003396,,ff9ff0ef,,"jal	x1,8000338c","ra,0xfffffff8",
8000338e,jal,a5:80003392,,ffbff7ef,,"jal	x15,80003388","a5,0xfffffffa",
80003378,jal,ra:8000337c,,01a000ef,,"jal	x1,80003392","ra,0x1a",
8000337c,jal,ra:8000337e,,004000ef,,"jal	x1,80003380","ra,0x4",
80003380,jal,ra:80003382,,fffff0ef,,"jal	x1,8000337e","ra,0xfffffffe",
8000337e,jal,ra:80003380,,004000ef,,"jal	x1,80003382","ra,0x4",
80003382,jal,ra:80003386,,01a000ef,,"jal	x1,8000339c","ra,0x1a",
8000339c,jal,ra:8000339e,,ffbff0ef,,"jal	x1,80003396","ra,0xfffffffa",
80003376,jal,ra:80003378,,010000ef,,"jal	x1,80003386","ra,0x10",
80003398,jal,t1:8000339c,,0060036f,,"jal	x6,8000339e","t1,0x6",
800033a2,jal,ra:800033a6,,036000ef,,"jal	x1,800033d8","ra,0x36",
800033b6,jal,ra:800033ba,,ffbff0ef,,"jal	x1,800033b0","ra,0xfffffffa",
800033b0,jal,ra:800033b4,,02a000ef,,"jal	x1,800033da","ra,0x2a",
800033da,jal,ra:800033dc,,002000ef,,"jal	x1,800033dc","ra,0x2",
800033d2,jal,t1:800033d6,,fd7ff36f,,"jal	x6,800033a8","t1,0xffffffd6",
800033a8,jal,ra:800033ac,,00c000ef,,"jal	x1,800033b4","ra,0xc",
800033d0,jal,ra:800033d2,,ff5ff0ef,,"jal	x1,800033c4","ra,0xfffffff4",
800033c4,jal,s4:800033c8,,febffa6f,,"jal	x20,800033ae","s4,0xffffffea",
800033ae,jal,ra:800033b0,,01a000ef,,"jal	x1,800033c8","ra,0x1a",
800033c8,jal,s8:800033cc,,ff3ffc6f,,"jal	x24,800033ba","s8,0xfffffff2",
800033ba,jal,tp:800033be,,fedff26f,,"jal	x4,800033a6","tp,0xffffffec",
800033be,jal,t1:800033c2,,00e0036f,,"jal	x6,800033cc","t1,0xe",
800033cc,jal,t1:800033d0,,00a0036f,,"jal	x6,800033d6","t1,0xa",
800033d6,jal,ra:800033d8,,008000ef,,"jal	x1,800033de","ra,0x8",
800033de,or,a2:8001ff7a,,00d66633,,"or	x12,x12,x13","a2,a2,a3",
800033e0,jal,ra:800033e4,,00a000ef,,"jal	x1,800033ea","ra,0xa",
800033ea,jal,ra:800033ec,,00e000ef,,"jal	x1,800033f8","ra,0xe",
800033f8,jal,ra:800033fa,,028000ef,,"jal	x1,80003420","ra,0x28",
80003420,jal,ra:80003422,,fe1ff0ef,,"jal	x1,80003400","ra,0xffffffe0",
80003400,jal,ra:80003402,,00a000ef,,"jal	x1,8000340a","ra,0xa",
8000340a,jal,ra:8000340c,,01c000ef,,"jal	x1,80003426","ra,0x1c",
80003422,jal,ra:80003424,,fd3ff0ef,,"jal	x1,800033f4","ra,0xffffffd2",
80003412,jal,ra:80003416,,fd3ff0ef,,"jal	x1,800033e4","ra,0xffffffd2",
800033e4,jal,ra:800033e6,,036000ef,,"jal	x1,8000341a","ra,0x36",
80003406,jal,ra:8000340a,,febff0ef,,"jal	x1,800033f0","ra,0xffffffea",
800033f0,jal,t1:800033f4,,ffdff36f,,"jal	x6,800033ec","t1,0xfffffffc",
800033ec,jal,tp:800033f0,,0160026f,,"jal	x4,80003402","tp,0x16",
80003402,jal,t1:80003406,,ff5ff36f,,"jal	x6,800033f6","t1,0xfffffff4",
8000340c,jal,ra:80003410,,00a000ef,,"jal	x1,80003416","ra,0xa",
80003416,jal,ra:80003418,,018000ef,,"jal	x1,8000342e","ra,0x18",
8000342e,jal,ra:80003432,,fcdff0ef,,"jal	x1,800033fa","ra,0xffffffcc",
800033fa,jal,ra:800033fc,,01e000ef,,"jal	x1,80003418","ra,0x1e",
800033e6,jal,s11:800033ea,,01600def,,"jal	x27,800033fc","s11,0x16",
800033fc,jal,t1:80003400,,02e0036f,,"jal	x6,8000342a","t1,0x2e",
8000341c,jal,ra:8000341e,,00c000ef,,"jal	x1,80003428","ra,0xc",
80003432,or,a1:8001ff7a,,00d1e5b3,,"or	x11,x3,x13","a1,gp,a3",
80003436,jal,ra:8000343a,,00e000ef,,"jal	x1,80003444","ra,0xe",
80003444,jal,ra:80003448,,01a000ef,,"jal	x1,8000345e","ra,0x1a",
