pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000007c,addi,s0:0000000c,,00c00413,,"addi	x8,x0,12","s0,zero,12",
8000007e,lui,s1:e72e2000,,e72e24b7,,"lui	x9,0xe72e2","s1,0xe72e2",
80000082,addi,s1:e72e1ade,,ade48493,,"addi	x9,x9,-1314","s1,s1,-1314",
80000086,addi,a0:0000000e,,00e00513,,"addi	x10,x0,14","a0,zero,14",
80000088,lui,a1:80000000,,800005b7,,"lui	x11,0x80000","a1,0x80000",
8000008c,addi,a2:00000001,,00100613,,"addi	x12,x0,1","a2,zero,1",
8000008e,lui,a3:80000000,,800006b7,,"lui	x13,0x80000","a3,0x80000",
80000092,lui,a4:f5fa3000,,f5fa3737,,"lui	x14,0xf5fa3","a4,0xf5fa3",
80000096,addi,a4:f5fa2b2b,,b2b70713,,"addi	x14,x14,-1237","a4,a4,-1237",
8000009a,addi,a5:0000000a,,00a00793,,"addi	x15,x0,10","a5,zero,10",
8000009c,lui,a6:80000000,,80000837,,"lui	x16,0x80000","a6,0x80000",
800000a0,lui,a7:f9aa4000,,f9aa48b7,,"lui	x17,0xf9aa4","a7,0xf9aa4",
800000a4,addi,a7:f9aa3a33,,a3388893,,"addi	x17,x17,-1485","a7,a7,-1485",
800000a8,lui,s2:f0777000,,f0777937,,"lui	x18,0xf0777","s2,0xf0777",
800000ac,addi,s2:f0776b00,,b0090913,,"addi	x18,x18,-1280","s2,s2,-1280",
800000b0,addi,s3:00000001,,00100993,,"addi	x19,x0,1","s3,zero,1",
800000b2,lui,s4:f8e76000,,f8e76a37,,"lui	x20,0xf8e76","s4,0xf8e76",
800000b6,addi,s4:f8e75cd1,,cd1a0a13,,"addi	x20,x20,-815","s4,s4,-815",
800000ba,lui,s5:35714000,,35714ab7,,"lui	x21,0x35714","s5,0x35714",
800000be,addi,s5:3571417a,,17aa8a93,,"addi	x21,x21,378","s5,s5,378",
800000c2,lui,s6:fc2b6000,,fc2b6b37,,"lui	x22,0xfc2b6","s6,0xfc2b6",
800000c6,addi,s6:fc2b6178,,178b0b13,,"addi	x22,x22,376","s6,s6,376",
800000ca,lui,s7:80000000,,80000bb7,,"lui	x23,0x80000","s7,0x80000",
800000ce,lui,s8:80000000,,80000c37,,"lui	x24,0x80000","s8,0x80000",
800000d2,lui,s9:80000000,,80000cb7,,"lui	x25,0x80000","s9,0x80000",
800000d6,addi,s10:00000000,,00000d13,,"addi	x26,x0,0","s10,zero,0",
800000d8,addi,s11:00000002,,00200d93,,"addi	x27,x0,2","s11,zero,2",
800000da,lui,t4:4b7e9000,,4b7e9eb7,,"lui	x29,0x4b7e9","t4,0x4b7e9",
800000de,addi,t4:4b7e91a6,,1a6e8e93,,"addi	x29,x29,422","t4,t4,422",
800000e2,lui,t6:a42ec000,,a42ecfb7,,"lui	x31,0xa42ec","t6,0xa42ec",
800000e6,addi,t6:a42ebc58,,c58f8f93,,"addi	x31,x31,-936","t6,t6,-936",
800000ea,auipc,t3:800260ea,,00026e17,,"auipc	x28,0x26","t3,0x26",
800000ee,addi,t3:80025e64,,d7ae0e13,,"addi	x28,x28,-646","t3,t3,-646",
800000f2,jal,t4:800000f6,,01000eef,,"jal	x29,80000102","t4,0x10",
800000fe,jal,ra:80000100,,002000ef,,"jal	x1,80000100","ra,0x2",
80000104,jal,ra:80000108,,ff3ff0ef,,"jal	x1,800000f6","ra,0xfffffff2",
80000112,jal,ra:80000114,,ff7ff0ef,,"jal	x1,80000108","ra,0xfffffff6",
80000108,jal,s7:8000010c,,00400bef,,"jal	x23,8000010c","s7,0x4",
8000010c,jal,ra:80000110,,008000ef,,"jal	x1,80000114","ra,0x8",
800000f8,jal,t1:800000fc,,01e0036f,,"jal	x6,80000116","t1,0x1e",
80000116,andi,a2:00000000,,01667613,,"andi	x12,x12,22","a2,a2,22",
80000118,jal,t4:8000011c,,00800eef,,"jal	x29,80000120","t4,0x8",
80000120,jal,s10:80000124,,01000d6f,,"jal	x26,80000130","s10,0x10",
80000130,jal,ra:80000134,,ffdff0ef,,"jal	x1,8000012c","ra,0xfffffffc",
8000012c,jal,ra:8000012e,,002000ef,,"jal	x1,8000012e","ra,0x2",
8000012e,jal,ra:80000130,,008000ef,,"jal	x1,80000136","ra,0x8",
8000013c,jal,ra:80000140,,fe9ff0ef,,"jal	x1,80000124","ra,0xffffffe8",
80000124,jal,ra:80000126,,01e000ef,,"jal	x1,80000142","ra,0x1e",
80000140,jal,ra:80000142,,fe9ff0ef,,"jal	x1,80000128","ra,0xffffffe8",
80000128,jal,ra:8000012a,,ff5ff0ef,,"jal	x1,8000011c","ra,0xfffffff4",
8000011c,jal,ra:80000120,,00e000ef,,"jal	x1,8000012a","ra,0xe",
8000012a,jal,ra:8000012c,,ffdff0ef,,"jal	x1,80000126","ra,0xfffffffc",
80000126,jal,ra:80000128,,014000ef,,"jal	x1,8000013a","ra,0x14",
80000134,jal,ra:80000136,,010000ef,,"jal	x1,80000144","ra,0x10",
80000144,xori,t0:fffff9ae,,9ae3c293,,"xori	x5,x7,-1618","t0,t2,-1618",
80000148,jal,t4:8000014c,,01800eef,,"jal	x29,80000160","t4,0x18",
80000168,jal,t1:8000016c,,ff3ff36f,,"jal	x6,8000015a","t1,0xfffffff2",
8000015a,jal,ra:8000015c,,008000ef,,"jal	x1,80000162","ra,0x8",
80000162,jal,t1:80000166,,0040036f,,"jal	x6,80000166","t1,0x4",
80000156,jal,ra:8000015a,,008000ef,,"jal	x1,8000015e","ra,0x8",
8000015e,jal,ra:80000160,,012000ef,,"jal	x1,80000170","ra,0x12",
80000170,jal,s5:80000174,,fe1ffaef,,"jal	x21,80000150","s5,0xffffffe0",
80000150,jal,ra:80000152,,002000ef,,"jal	x1,80000152","ra,0x2",
80000152,jal,ra:80000154,,ffbff0ef,,"jal	x1,8000014c","ra,0xfffffffa",
80000174,jal,s0:80000178,,ff9ff46f,,"jal	x8,8000016c","s0,0xfffffff8",
8000016c,jal,t1:80000170,,fe3ff36f,,"jal	x6,8000014e","t1,0xffffffe2",
80000178,lui,s5:b881c000,,b881cab7,,"lui	x21,0xb881c","s5,0xb881c",
8000017c,jal,t4:80000180,,00600eef,,"jal	x29,80000182","t4,0x6",
80000182,jal,gp:80000186,,008001ef,,"jal	x3,8000018a","gp,0x8",
80000180,jal,ra:80000182,,006000ef,,"jal	x1,80000186","ra,0x6",
80000186,jal,ra:80000188,,010000ef,,"jal	x1,80000196","ra,0x10",
80000196,jal,ra:8000019a,,ffdff0ef,,"jal	x1,80000192","ra,0xfffffffc",
80000192,jal,ra:80000194,,002000ef,,"jal	x1,80000194","ra,0x2",
8000018c,jal,ra:8000018e,,002000ef,,"jal	x1,8000018e","ra,0x2",
8000018e,jal,gp:80000192,,00c001ef,,"jal	x3,8000019a","gp,0xc",
8000019a,srai,a2:00000000,,40465613,,"srai	x12,x12,0x4","a2,a2,0x4",
8000019c,jal,t4:800001a0,,03200eef,,"jal	x29,800001ce","t4,0x32",
800001bc,jal,ra:800001c0,,ff7ff0ef,,"jal	x1,800001b2","ra,0xfffffff6",
800001a2,jal,ra:800001a4,,02e000ef,,"jal	x1,800001d0","ra,0x2e",
800001ae,jal,t1:800001b2,,ff7ff36f,,"jal	x6,800001a4","t1,0xfffffff6",
800001a4,jal,ra:800001a6,,004000ef,,"jal	x1,800001a8","ra,0x4",
800001c0,jal,ra:800001c2,,00a000ef,,"jal	x1,800001ca","ra,0xa",
800001ca,jal,ra:800001ce,,febff0ef,,"jal	x1,800001b4","ra,0xffffffea",
800001b4,jal,ra:800001b8,,010000ef,,"jal	x1,800001c4","ra,0x10",
800001c4,jal,ra:800001c6,,fddff0ef,,"jal	x1,800001a0","ra,0xffffffdc",
800001a6,jal,ra:800001a8,,022000ef,,"jal	x1,800001c8","ra,0x22",
800001c8,jal,ra:800001ca,,ffbff0ef,,"jal	x1,800001c2","ra,0xfffffffa",
800001c2,jal,ra:800001c4,,fe9ff0ef,,"jal	x1,800001aa","ra,0xffffffe8",
800001c6,jal,ra:800001c8,,ff3ff0ef,,"jal	x1,800001b8","ra,0xfffffff2",
800001b8,jal,tp:800001bc,,01a0026f,,"jal	x4,800001d2","tp,0x1a",
800001d2,add,s1:e72e1ae0,,01b484b3,,"add	x9,x9,x27","s1,s1,s11",
800001d4,jal,t4:800001d8,,00600eef,,"jal	x29,800001da","t4,0x6",
800001da,jal,ra:800001de,,018000ef,,"jal	x1,800001f2","ra,0x18",
800001f0,jal,ra:800001f2,,fefff0ef,,"jal	x1,800001de","ra,0xffffffee",
800001de,jal,ra:800001e2,,00c000ef,,"jal	x1,800001ea","ra,0xc",
800001ea,jal,s2:800001ee,,00e0096f,,"jal	x18,800001f8","s2,0xe",
800001f8,jal,t1:800001fc,,ffdff36f,,"jal	x6,800001f4","t1,0xfffffffc",
800001f4,jal,gp:800001f8,,008001ef,,"jal	x3,800001fc","gp,0x8",
800001fc,jal,ra:800001fe,,fddff0ef,,"jal	x1,800001d8","ra,0xffffffdc",
800001d8,jal,ra:800001da,,016000ef,,"jal	x1,800001ee","ra,0x16",
800001ee,jal,ra:800001f0,,ff5ff0ef,,"jal	x1,800001e2","ra,0xfffffff4",
800001e6,jal,ra:800001ea,,018000ef,,"jal	x1,800001fe","ra,0x18",
80000200,and,s0:80000060,,00947433,,"and	x8,x8,x9","s0,s0,s1",
80000202,jal,t4:80000206,,00400eef,,"jal	x29,80000206","t4,0x4",
80000206,jal,ra:80000208,,010000ef,,"jal	x1,80000216","ra,0x10",
80000214,jal,ra:80000216,,010000ef,,"jal	x1,80000224","ra,0x10",
80000210,jal,ra:80000214,,ffbff0ef,,"jal	x1,8000020a","ra,0xfffffffa",
8000020a,jal,ra:8000020c,,014000ef,,"jal	x1,8000021e","ra,0x14",
8000021e,jal,t1:80000222,,fffff36f,,"jal	x6,8000021c","t1,0xfffffffe",
8000021c,jal,ra:8000021e,,ffdff0ef,,"jal	x1,80000218","ra,0xfffffffc",
80000218,jal,t1:8000021c,,ff5ff36f,,"jal	x6,8000020c","t1,0xfffffff4",
8000020c,jal,ra:80000210,,ffdff0ef,,"jal	x1,80000208","ra,0xfffffffc",
80000226,jal,ra:80000228,,002000ef,,"jal	x1,80000228","ra,0x2",
80000228,add,t0:8000000e,,00d502b3,,"add	x5,x10,x13","t0,a0,a3",
8000022c,jal,t4:80000230,,00400eef,,"jal	x29,80000230","t4,0x4",
80000230,jal,gp:80000234,,01a001ef,,"jal	x3,8000024a","gp,0x1a",
8000024a,jal,t0:8000024e,,ffbff2ef,,"jal	x5,80000244","t0,0xfffffffa",
80000262,jal,a0:80000266,,fd7ff56f,,"jal	x10,80000238","a0,0xffffffd6",
80000238,jal,ra:8000023c,,00e000ef,,"jal	x1,80000246","ra,0xe",
80000242,jal,ra:80000244,,014000ef,,"jal	x1,80000256","ra,0x14",
80000234,jal,ra:80000238,,00c000ef,,"jal	x1,80000240","ra,0xc",
80000248,jal,ra:8000024a,,006000ef,,"jal	x1,8000024e","ra,0x6",
8000024e,jal,ra:80000250,,00c000ef,,"jal	x1,8000025a","ra,0xc",
8000025a,jal,a2:8000025e,,ff9ff66f,,"jal	x12,80000252","a2,0xfffffff8",
80000252,jal,ra:80000254,,fffff0ef,,"jal	x1,80000250","ra,0xfffffffe",
80000250,jal,ra:80000252,,fedff0ef,,"jal	x1,8000023c","ra,0xffffffec",
8000023c,jal,ra:80000240,,02a000ef,,"jal	x1,80000266","ra,0x2a",
80000266,jal,s10:8000026a,,ff9ffd6f,,"jal	x26,8000025e","s10,0xfffffff8",
8000025e,jal,s6:80000262,,ffbffb6f,,"jal	x22,80000258","s6,0xfffffffa",
80000258,jal,ra:8000025a,,012000ef,,"jal	x1,8000026a","ra,0x12",
8000026a,mulh,t6:3ffffe47,,03751fb3,,"mulh	x31,x10,x23","t6,a0,s7",
8000026e,jal,t4:80000272,,00800eef,,"jal	x29,80000276","t4,0x8",
80000276,jal,ra:80000278,,02c000ef,,"jal	x1,800002a2","ra,0x2c",
800002a2,jal,ra:800002a4,,ff3ff0ef,,"jal	x1,80000294","ra,0xfffffff2",
80000286,jal,ra:80000288,,010000ef,,"jal	x1,80000296","ra,0x10",
80000296,jal,ra:80000298,,002000ef,,"jal	x1,80000298","ra,0x2",
800002ae,jal,ra:800002b2,,fd7ff0ef,,"jal	x1,80000284","ra,0xffffffd6",
8000027a,jal,ra:8000027c,,02e000ef,,"jal	x1,800002a8","ra,0x2e",
80000280,jal,t1:80000284,,ff9ff36f,,"jal	x6,80000278","t1,0xfffffff8",
80000278,jal,ra:8000027a,,010000ef,,"jal	x1,80000288","ra,0x10",
800002a4,jal,ra:800002a6,,010000ef,,"jal	x1,800002b4","ra,0x10",
800002aa,jal,ra:800002ae,,fe1ff0ef,,"jal	x1,8000028a","ra,0xffffffe0",
80000290,jal,ra:80000292,,022000ef,,"jal	x1,800002b2","ra,0x22",
8000029c,jal,ra:8000029e,,fe3ff0ef,,"jal	x1,8000027e","ra,0xffffffe2",
8000027e,jal,ra:80000280,,020000ef,,"jal	x1,8000029e","ra,0x20",
8000029e,jal,ra:800002a2,,ff5ff0ef,,"jal	x1,80000292","ra,0xfffffff4",
80000292,jal,ra:80000294,,014000ef,,"jal	x1,800002a6","ra,0x14",
8000028c,jal,ra:80000290,,02a000ef,,"jal	x1,800002b6","ra,0x2a",
800002b6,jal,t1:800002ba,,fbdff36f,,"jal	x6,80000272","t1,0xffffffbc",
80000272,jal,t1:80000276,,0480036f,,"jal	x6,800002ba","t1,0x48",
800002ba,mulhu,s0:00000000,,02723433,,"mulhu	x8,x4,x7","s0,tp,t2",
800002be,jal,t4:800002c2,,01200eef,,"jal	x29,800002d0","t4,0x12",
800002d0,jal,ra:800002d2,,ff9ff0ef,,"jal	x1,800002c8","ra,0xfffffff8",
800002c8,jal,ra:800002ca,,010000ef,,"jal	x1,800002d8","ra,0x10",
800002c4,jal,ra:800002c6,,01a000ef,,"jal	x1,800002de","ra,0x1a",
800002de,jal,ra:800002e0,,ff9ff0ef,,"jal	x1,800002d6","ra,0xfffffff8",
800002e2,jal,ra:800002e6,,fe9ff0ef,,"jal	x1,800002ca","ra,0xffffffe8",
800002ca,jal,ra:800002cc,,002000ef,,"jal	x1,800002cc","ra,0x2",
800002cc,jal,t1:800002d0,,0060036f,,"jal	x6,800002d2","t1,0x6",
800002d2,jal,s9:800002d6,,00a00cef,,"jal	x25,800002dc","s9,0xa",
800002dc,jal,ra:800002de,,004000ef,,"jal	x1,800002e0","ra,0x4",
800002e0,jal,ra:800002e2,,ffbff0ef,,"jal	x1,800002da","ra,0xfffffffa",
800002da,jal,ra:800002dc,,00c000ef,,"jal	x1,800002e6","ra,0xc",
800002e6,add,a7:b22bfa33,,015888b3,,"add	x17,x17,x21","a7,a7,s5",
800002e8,jal,t4:800002ec,,01000eef,,"jal	x29,800002f8","t4,0x10",
800002f8,jal,ra:800002fa,,006000ef,,"jal	x1,800002fe","ra,0x6",
800002fe,jal,t1:80000302,,00e0036f,,"jal	x6,8000030c","t1,0xe",
8000030c,jal,ra:8000030e,,fe9ff0ef,,"jal	x1,800002f4","ra,0xffffffe8",
800002f4,jal,ra:800002f8,,ff9ff0ef,,"jal	x1,800002ec","ra,0xfffffff8",
800002f2,jal,ra:800002f4,,018000ef,,"jal	x1,8000030a","ra,0x18",
8000030e,jal,ra:80000312,,ff7ff0ef,,"jal	x1,80000304","ra,0xfffffff6",
80000306,jal,ra:8000030a,,fe9ff0ef,,"jal	x1,800002ee","ra,0xffffffe8",
800002ee,jal,ra:800002f0,,00e000ef,,"jal	x1,800002fc","ra,0xe",
800002fc,jal,ra:800002fe,,fffff0ef,,"jal	x1,800002fa","ra,0xfffffffe",
80000312,sltu,t4:00000000,,0002beb3,,"sltu	x29,x5,x0","t4,t0,zero",
80000316,jal,t4:8000031a,,01a00eef,,"jal	x29,80000330","t4,0x1a",
80000330,jal,ra:80000334,,ff9ff0ef,,"jal	x1,80000328","ra,0xfffffff8",
80000328,jal,ra:8000032a,,ff9ff0ef,,"jal	x1,80000320","ra,0xfffffff8",
80000320,jal,ra:80000322,,006000ef,,"jal	x1,80000326","ra,0x6",
80000326,jal,ra:80000328,,00e000ef,,"jal	x1,80000334","ra,0xe",
80000334,jal,ra:80000338,,fe9ff0ef,,"jal	x1,8000031c","ra,0xffffffe8",
80000338,jal,ra:8000033a,,012000ef,,"jal	x1,8000034a","ra,0x12",
8000034a,jal,ra:8000034c,,fdbff0ef,,"jal	x1,80000324","ra,0xffffffda",
80000324,jal,ra:80000326,,028000ef,,"jal	x1,8000034c","ra,0x28",
8000031a,jal,ra:8000031c,,008000ef,,"jal	x1,80000322","ra,0x8",
8000032a,jal,t1:8000032e,,0100036f,,"jal	x6,8000033a","t1,0x10",
8000033a,jal,ra:8000033e,,004000ef,,"jal	x1,8000033e","ra,0x4",
8000033e,jal,ra:80000340,,010000ef,,"jal	x1,8000034e","ra,0x10",
8000034e,jal,ra:80000350,,ff9ff0ef,,"jal	x1,80000346","ra,0xfffffff8",
80000346,jal,gp:8000034a,,ffdff1ef,,"jal	x3,80000342","gp,0xfffffffc",
80000342,jal,ra:80000346,,fddff0ef,,"jal	x1,8000031e","ra,0xffffffdc",
80000354,jal,t4:80000358,,01c00eef,,"jal	x29,80000370","t4,0x1c",
80000386,jal,ra:80000388,,fe3ff0ef,,"jal	x1,80000368","ra,0xffffffe2",
80000368,jal,ra:8000036c,,ff3ff0ef,,"jal	x1,8000035a","ra,0xfffffff2",
8000035a,jal,ra:8000035c,,00c000ef,,"jal	x1,80000366","ra,0xc",
80000362,jal,s4:80000366,,01c00a6f,,"jal	x20,8000037e","s4,0x1c",
8000037e,jal,s4:80000382,,fefffa6f,,"jal	x20,8000036c","s4,0xffffffee",
8000036c,jal,ra:80000370,,ff3ff0ef,,"jal	x1,8000035e","ra,0xfffffff2",
8000035e,jal,ra:80000362,,fffff0ef,,"jal	x1,8000035c","ra,0xfffffffe",
80000372,jal,ra:80000376,,010000ef,,"jal	x1,80000382","ra,0x10",
80000382,jal,ra:80000386,,ff9ff0ef,,"jal	x1,8000037a","ra,0xfffffff8",
8000037a,jal,ra:8000037c,,fffff0ef,,"jal	x1,80000378","ra,0xfffffffe",
80000378,jal,ra:8000037a,,fe1ff0ef,,"jal	x1,80000358","ra,0xffffffe0",
80000358,jal,ra:8000035a,,01e000ef,,"jal	x1,80000376","ra,0x1e",
80000376,jal,ra:80000378,,012000ef,,"jal	x1,80000388","ra,0x12",
80000388,slt,s3:00000001,,013029b3,,"slt	x19,x0,x19","s3,zero,s3",
8000038c,jal,t4:80000390,,02000eef,,"jal	x29,800003ac","t4,0x20",
800003ac,jal,ra:800003ae,,ffbff0ef,,"jal	x1,800003a6","ra,0xfffffffa",
800003a6,jal,ra:800003a8,,004000ef,,"jal	x1,800003aa","ra,0x4",
800003aa,jal,ra:800003ac,,ff9ff0ef,,"jal	x1,800003a2","ra,0xfffffff8",
80000392,jal,ra:80000396,,032000ef,,"jal	x1,800003c4","ra,0x32",
80000398,jal,ra:8000039a,,020000ef,,"jal	x1,800003b8","ra,0x20",
800003b8,jal,t1:800003bc,,fe3ff36f,,"jal	x6,8000039a","t1,0xffffffe2",
8000039a,jal,gp:8000039e,,01a001ef,,"jal	x3,800003b4","gp,0x1a",
800003b4,jal,s1:800003b8,,ff1ff4ef,,"jal	x9,800003a4","s1,0xfffffff0",
800003a4,jal,ra:800003a6,,032000ef,,"jal	x1,800003d6","ra,0x32",
800003d6,jal,ra:800003da,,ffbff0ef,,"jal	x1,800003d0","ra,0xfffffffa",
800003d2,jal,gp:800003d6,,fe1ff1ef,,"jal	x3,800003b2","gp,0xffffffe0",
800003be,jal,t1:800003c2,,0040036f,,"jal	x6,800003c2","t1,0x4",
800003c2,jal,ra:800003c4,,008000ef,,"jal	x1,800003ca","ra,0x8",
800003cc,jal,t1:800003d0,,fddff36f,,"jal	x6,800003a8","t1,0xffffffdc",
800003a8,jal,ra:800003aa,,006000ef,,"jal	x1,800003ae","ra,0x6",
800003ae,jal,t2:800003b2,,fe3ff3ef,,"jal	x7,80000390","t2,0xffffffe2",
80000390,jal,ra:80000392,,02c000ef,,"jal	x1,800003bc","ra,0x2c",
800003bc,jal,ra:800003be,,fe3ff0ef,,"jal	x1,8000039e","ra,0xffffffe2",
8000039e,jal,ra:800003a0,,028000ef,,"jal	x1,800003c6","ra,0x28",
800003c6,jal,ra:800003ca,,014000ef,,"jal	x1,800003da","ra,0x14",
800003da,slti,s0:00000001,,e4062413,,"slti	x8,x12,-448","s0,a2,-448",
800003de,jal,t4:800003e2,,00a00eef,,"jal	x29,800003e8","t4,0xa",
800003e8,jal,ra:800003ea,,01c000ef,,"jal	x1,80000404","ra,0x1c",
80000404,jal,ra:80000408,,fdfff0ef,,"jal	x1,800003e2","ra,0xffffffde",
800003ec,jal,ra:800003ee,,ffbff0ef,,"jal	x1,800003e6","ra,0xfffffffa",
800003fe,jal,ra:80000402,,ffbff0ef,,"jal	x1,800003f8","ra,0xfffffffa",
800003f8,jal,ra:800003fa,,00a000ef,,"jal	x1,80000402","ra,0xa",
80000402,jal,ra:80000404,,ff5ff0ef,,"jal	x1,800003f6","ra,0xfffffff4",
80000408,jal,ra:8000040c,,fddff0ef,,"jal	x1,800003e4","ra,0xffffffdc",
800003e4,jal,ra:800003e6,,00a000ef,,"jal	x1,800003ee","ra,0xa",
800003ee,jal,s1:800003f2,,004004ef,,"jal	x9,800003f2","s1,0x4",
800003f2,jal,ra:800003f6,,008000ef,,"jal	x1,800003fa","ra,0x8",
800003fa,jal,t1:800003fe,,0120036f,,"jal	x6,8000040c","t1,0x12",
8000040c,and,ra:80000000,,00ec70b3,,"and	x1,x24,x14","ra,s8,a4",
80000410,jal,t4:80000414,,01000eef,,"jal	x29,80000420","t4,0x10",
80000420,jal,ra:80000422,,ff9ff0ef,,"jal	x1,80000418","ra,0xfffffff8",
80000418,jal,ra:8000041a,,ffdff0ef,,"jal	x1,80000414","ra,0xfffffffc",
80000432,jal,ra:80000434,,ffbff0ef,,"jal	x1,8000042c","ra,0xfffffffa",
8000042c,jal,ra:8000042e,,002000ef,,"jal	x1,8000042e","ra,0x2",
8000042e,jal,s2:80000432,,fefff96f,,"jal	x18,8000041c","s2,0xffffffee",
8000041c,jal,ra:8000041e,,fffff0ef,,"jal	x1,8000041a","ra,0xfffffffe",
8000041a,jal,ra:8000041c,,008000ef,,"jal	x1,80000422","ra,0x8",
80000422,jal,ra:80000424,,ff5ff0ef,,"jal	x1,80000416","ra,0xfffffff4",
80000426,jal,ra:80000428,,012000ef,,"jal	x1,80000438","ra,0x12",
80000428,jal,t0:8000042c,,00c002ef,,"jal	x5,80000434","t0,0xc",
80000434,jal,t1:80000438,,febff36f,,"jal	x6,8000041e","t1,0xffffffea",
8000043c,or,a1:80000001,,0085e5b3,,"or	x11,x11,x8","a1,a1,s0",
8000043e,jal,t4:80000442,,01400eef,,"jal	x29,80000452","t4,0x14",
80000452,jal,ra:80000456,,00a000ef,,"jal	x1,8000045c","ra,0xa",
8000045c,jal,ra:8000045e,,004000ef,,"jal	x1,80000460","ra,0x4",
80000460,jal,gp:80000464,,fe7ff1ef,,"jal	x3,80000446","gp,0xffffffe6",
80000446,jal,ra:8000044a,,01e000ef,,"jal	x1,80000464","ra,0x1e",
80000464,jal,t1:80000468,,fe9ff36f,,"jal	x6,8000044c","t1,0xffffffe8",
80000468,jal,ra:8000046c,,ff7ff0ef,,"jal	x1,8000045e","ra,0xfffffff6",
8000046c,jal,t1:80000470,,fefff36f,,"jal	x6,8000045a","t1,0xffffffee",
8000045a,jal,ra:8000045c,,ff5ff0ef,,"jal	x1,8000044e","ra,0xfffffff4",
80000450,jal,ra:80000452,,ff3ff0ef,,"jal	x1,80000442","ra,0xfffffff2",
80000442,jal,t1:80000446,,02e0036f,,"jal	x6,80000470","t1,0x2e",
80000474,jal,t4:80000478,,00c00eef,,"jal	x29,80000480","t4,0xc",
80000478,jal,ra:8000047a,,00c000ef,,"jal	x1,80000484","ra,0xc",
8000048a,jal,ra:8000048c,,ff3ff0ef,,"jal	x1,8000047c","ra,0xfffffff2",
8000047c,jal,ra:8000047e,,002000ef,,"jal	x1,8000047e","ra,0x2",
8000047e,jal,ra:80000480,,00e000ef,,"jal	x1,8000048c","ra,0xe",
8000048c,remu,s9:8000025e,,03667cb3,,"remu	x25,x12,x22","s9,a2,s6",
80000490,jal,t4:80000494,,01400eef,,"jal	x29,800004a4","t4,0x14",
800004a4,jal,ra:800004a8,,004000ef,,"jal	x1,800004a8","ra,0x4",
800004b4,jal,ra:800004b8,,fe1ff0ef,,"jal	x1,80000494","ra,0xffffffe0",
80000494,jal,ra:80000498,,018000ef,,"jal	x1,800004ac","ra,0x18",
80000498,jal,ra:8000049a,,002000ef,,"jal	x1,8000049a","ra,0x2",
800004b8,jal,a4:800004bc,,fe9ff76f,,"jal	x14,800004a0","a4,0xffffffe8",
800004a0,jal,t1:800004a4,,0100036f,,"jal	x6,800004b0","t1,0x10",
800004b0,jal,s9:800004b4,,fedffcef,,"jal	x25,8000049c","s9,0xffffffec",
8000049c,jal,ra:800004a0,,00e000ef,,"jal	x1,800004aa","ra,0xe",
800004aa,jal,ra:800004ac,,012000ef,,"jal	x1,800004bc","ra,0x12",
800004bc,addi,sp:800000c0,,0c010113,,"addi	x2,x2,192","sp,sp,192",
800004be,jal,t4:800004c2,,00c00eef,,"jal	x29,800004ca","t4,0xc",
800004ca,jal,ra:800004cc,,00a000ef,,"jal	x1,800004d4","ra,0xa",
