pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800000d8,addi,s6:00000001,,00100b13,,"addi	x22,x0,1","s6,zero,1",
800000da,addi,s8:0000000b,,00b00c13,,"addi	x24,x0,11","s8,zero,11",
800000dc,lui,s9:80000000,,80000cb7,,"lui	x25,0x80000","s9,0x80000",
800000e0,lui,s10:80000000,,80000d37,,"lui	x26,0x80000","s10,0x80000",
800000e4,lui,s11:feda6000,,feda6db7,,"lui	x27,0xfeda6","s11,0xfeda6",
800000e8,addi,s11:feda593d,,93dd8d93,,"addi	x27,x27,-1731","s11,s11,-1731",
800000ec,lui,t3:95dc1000,,95dc1e37,,"lui	x28,0x95dc1","t3,0x95dc1",
800000f0,addi,t3:95dc123b,,23be0e13,,"addi	x28,x28,571","t3,t3,571",
800000f4,lui,t4:a43df000,,a43dfeb7,,"lui	x29,0xa43df","t4,0xa43df",
800000f8,addi,t4:a43dee58,,e58e8e93,,"addi	x29,x29,-424","t4,t4,-424",
800000fc,addi,t6:00000004,,00400f93,,"addi	x31,x0,4","t6,zero,4",
800000fe,auipc,t5:8001c0fe,,0001cf17,,"auipc	x30,0x1c","t5,0x1c",
80000102,addi,t5:8001be64,,d66f0f13,,"addi	x30,x30,-666","t5,t5,-666",
80000106,jal,t2:8000010a,,018003ef,,"jal	x7,8000011e","t2,0x18",
8000011e,jal,ra:80000120,,ffdff0ef,,"jal	x1,8000011a","ra,0xfffffffc",
8000011a,jal,t1:8000011e,,fffff36f,,"jal	x6,80000118","t1,0xfffffffe",
80000126,jal,s8:8000012a,,fe9ffc6f,,"jal	x24,8000010e","s8,0xffffffe8",
8000010e,jal,ra:80000110,,028000ef,,"jal	x1,80000136","ra,0x28",
80000138,jal,a5:8000013c,,ffbff7ef,,"jal	x15,80000132","a5,0xfffffffa",
80000132,jal,a1:80000136,,ffdff5ef,,"jal	x11,8000012e","a1,0xfffffffc",
8000012e,jal,tp:80000132,,00e0026f,,"jal	x4,8000013c","tp,0xe",
8000013c,jal,a4:80000140,,0040076f,,"jal	x14,80000140","a4,0x4",
80000140,jal,t1:80000144,,fd3ff36f,,"jal	x6,80000112","t1,0xffffffd2",
80000112,jal,ra:80000114,,012000ef,,"jal	x1,80000124","ra,0x12",
80000114,jal,t1:80000118,,0160036f,,"jal	x6,8000012a","t1,0x16",
8000012a,jal,s2:8000012e,,ff7ff96f,,"jal	x18,80000120","s2,0xfffffff6",
80000120,jal,t1:80000124,,ff1ff36f,,"jal	x6,80000110","t1,0xfffffff0",
8000010a,jal,s11:8000010e,,03a00def,,"jal	x27,80000144","s11,0x3a",
80000144,sub,s9:0000010e,,41ad8cb3,,"sub	x25,x27,x26","s9,s11,s10",
80000148,jal,t2:8000014c,,00c003ef,,"jal	x7,80000154","t2,0xc",
80000154,jal,s11:80000158,,ffdffdef,,"jal	x27,80000150","s11,0xfffffffc",
80000150,jal,ra:80000152,,fffff0ef,,"jal	x1,8000014e","ra,0xfffffffe",
8000014e,jal,ra:80000150,,00e000ef,,"jal	x1,8000015c","ra,0xe",
8000015c,jal,t1:80000160,,ff7ff36f,,"jal	x6,80000152","t1,0xfffffff6",
80000152,jal,ra:80000154,,014000ef,,"jal	x1,80000166","ra,0x14",
80000166,jal,ra:80000168,,ffdff0ef,,"jal	x1,80000162","ra,0xfffffffc",
80000162,jal,ra:80000164,,ff7ff0ef,,"jal	x1,80000158","ra,0xfffffff6",
80000158,jal,s6:8000015c,,01000b6f,,"jal	x22,80000168","s6,0x10",
80000168,jal,ra:8000016a,,004000ef,,"jal	x1,8000016c","ra,0x4",
8000016c,jal,t2:80000170,,006003ef,,"jal	x7,80000172","t2,0x6",
8000016a,jal,ra:8000016c,,006000ef,,"jal	x1,80000170","ra,0x6",
80000160,jal,ra:80000162,,fedff0ef,,"jal	x1,8000014c","ra,0xffffffec",
80000176,srli,t2:00000400,,01595393,,"srli	x7,x18,0x15","t2,s2,0x15",
8000017a,jal,t2:8000017e,,03c003ef,,"jal	x7,800001b6","t2,0x3c",
800001b6,jal,s2:800001ba,,fd9ff96f,,"jal	x18,8000018e","s2,0xffffffd8",
800001a8,jal,t1:800001ac,,0060036f,,"jal	x6,800001ae","t1,0x6",
800001ae,jal,t0:800001b2,,fe5ff2ef,,"jal	x5,80000192","t0,0xffffffe4",
80000192,jal,ra:80000194,,002000ef,,"jal	x1,80000194","ra,0x2",
80000194,jal,ra:80000196,,01e000ef,,"jal	x1,800001b2","ra,0x1e",
8000017e,jal,a3:80000182,,03c006ef,,"jal	x13,800001ba","a3,0x3c",
800001ba,jal,a0:800001be,,fc9ff56f,,"jal	x10,80000182","a0,0xffffffc8",
80000182,jal,sp:80000186,,0220016f,,"jal	x2,800001a4","sp,0x22",
800001a0,jal,ra:800001a2,,00c000ef,,"jal	x1,800001ac","ra,0xc",
800001ac,jal,ra:800001ae,,fefff0ef,,"jal	x1,8000019a","ra,0xffffffee",
8000019a,jal,ra:8000019c,,01a000ef,,"jal	x1,800001b4","ra,0x1a",
800001c2,jal,t1:800001c6,,ffdff36f,,"jal	x6,800001be","t1,0xfffffffc",
80000188,jal,s10:8000018c,,01e00d6f,,"jal	x26,800001a6","s10,0x1e",
800001a6,jal,ra:800001a8,,01a000ef,,"jal	x1,800001c0","ra,0x1a",
800001c0,jal,ra:800001c2,,fd7ff0ef,,"jal	x1,80000196","ra,0xffffffd6",
80000196,jal,gp:8000019a,,006001ef,,"jal	x3,8000019c","gp,0x6",
8000019c,jal,sp:800001a0,,0060016f,,"jal	x2,800001a2","sp,0x6",
80000190,jal,ra:80000192,,ffdff0ef,,"jal	x1,8000018c","ra,0xfffffffc",
800001c6,addi,a5:800001c0,,02010793,,"addi	x15,x2,32","a5,sp,32",
800001c8,jal,t2:800001cc,,014003ef,,"jal	x7,800001dc","t2,0x14",
800001da,jal,ra:800001dc,,004000ef,,"jal	x1,800001de","ra,0x4",
800001de,jal,ra:800001e0,,ff3ff0ef,,"jal	x1,800001d0","ra,0xfffffff2",
800001d0,jal,ra:800001d2,,006000ef,,"jal	x1,800001d6","ra,0x6",
800001e0,jal,ra:800001e2,,fedff0ef,,"jal	x1,800001cc","ra,0xffffffec",
800001e2,jal,ra:800001e4,,ff7ff0ef,,"jal	x1,800001d8","ra,0xfffffff6",
800001d2,jal,t1:800001d6,,0120036f,,"jal	x6,800001e4","t1,0x12",
800001e4,andi,s5:00000130,,7785fa93,,"andi	x21,x11,1912","s5,a1,1912",
800001e8,jal,t2:800001ec,,026003ef,,"jal	x7,8000020e","t2,0x26",
8000020e,jal,ra:80000210,,002000ef,,"jal	x1,80000210","ra,0x2",
80000210,jal,ra:80000212,,01a000ef,,"jal	x1,8000022a","ra,0x1a",
800001ee,jal,t1:800001f2,,00c0036f,,"jal	x6,800001fa","t1,0xc",
800001fa,jal,ra:800001fc,,02e000ef,,"jal	x1,80000228","ra,0x2e",
80000228,jal,ra:8000022a,,fcbff0ef,,"jal	x1,800001f2","ra,0xffffffca",
800001f2,jal,s5:800001f6,,03000aef,,"jal	x21,80000222","s5,0x30",
80000218,jal,ra:8000021a,,00e000ef,,"jal	x1,80000226","ra,0xe",
80000212,jal,ra:80000214,,fedff0ef,,"jal	x1,800001fe","ra,0xffffffec",
80000204,jal,gp:80000208,,ffdff1ef,,"jal	x3,80000200","gp,0xfffffffc",
80000208,jal,t1:8000020c,,01c0036f,,"jal	x6,80000224","t1,0x1c",
80000224,jal,ra:80000226,,ff9ff0ef,,"jal	x1,8000021c","ra,0xfffffff8",
8000021c,jal,tp:80000220,,fd1ff26f,,"jal	x4,800001ec","tp,0xffffffd0",
800001ec,jal,ra:800001ee,,010000ef,,"jal	x1,800001fc","ra,0x10",
800001fc,jal,ra:800001fe,,ffdff0ef,,"jal	x1,800001f8","ra,0xfffffffc",
8000021a,jal,ra:8000021c,,ffbff0ef,,"jal	x1,80000214","ra,0xfffffffa",
80000220,jal,ra:80000222,,fedff0ef,,"jal	x1,8000020c","ra,0xffffffec",
8000022c,mul,t0:40a81e48,,03ce82b3,,"mul	x5,x29,x28","t0,t4,t3",
80000230,jal,t2:80000234,,012003ef,,"jal	x7,80000242","t2,0x12",
80000234,jal,ra:80000236,,016000ef,,"jal	x1,8000024a","ra,0x16",
8000024a,jal,ra:8000024c,,036000ef,,"jal	x1,80000280","ra,0x36",
80000280,jal,t3:80000284,,fcdffe6f,,"jal	x28,8000024c","t3,0xffffffcc",
8000024c,jal,ra:8000024e,,030000ef,,"jal	x1,8000027c","ra,0x30",
8000027c,jal,ra:8000027e,,ff1ff0ef,,"jal	x1,8000026c","ra,0xfffffff0",
8000026c,jal,t0:80000270,,fd9ff2ef,,"jal	x5,80000244","t0,0xffffffd8",
80000254,jal,ra:80000256,,02a000ef,,"jal	x1,8000027e","ra,0x2a",
8000027e,jal,ra:80000280,,fd5ff0ef,,"jal	x1,80000252","ra,0xffffffd4",
80000252,jal,ra:80000254,,00c000ef,,"jal	x1,8000025e","ra,0xc",
8000025e,jal,ra:80000260,,febff0ef,,"jal	x1,80000248","ra,0xffffffea",
80000248,jal,ra:8000024a,,028000ef,,"jal	x1,80000270","ra,0x28",
80000270,jal,s0:80000274,,0040046f,,"jal	x8,80000274","s0,0x4",
80000274,jal,sp:80000278,,ff7ff16f,,"jal	x2,8000026a","sp,0xfffffff6",
8000026a,jal,ra:8000026c,,fcdff0ef,,"jal	x1,80000236","ra,0xffffffcc",
80000236,jal,ra:80000238,,02c000ef,,"jal	x1,80000262","ra,0x2c",
80000262,jal,t1:80000266,,ff5ff36f,,"jal	x6,80000256","t1,0xfffffff4",
80000258,jal,a2:8000025c,,00e0066f,,"jal	x12,80000266","a2,0xe",
80000266,jal,t1:8000026a,,ff7ff36f,,"jal	x6,8000025c","t1,0xfffffff6",
8000023a,jal,s4:8000023e,,00400a6f,,"jal	x20,8000023e","s4,0x4",
8000024e,jal,s6:80000252,,02a00b6f,,"jal	x22,80000278","s6,0x2a",
80000278,jal,t1:8000027c,,fc9ff36f,,"jal	x6,80000240","t1,0xffffffc8",
80000284,and,a0:800000ba,,00957533,,"and	x10,x10,x9","a0,a0,s1",
80000286,jal,t2:8000028a,,02e003ef,,"jal	x7,800002b4","t2,0x2e",
800002c0,jal,t1:800002c4,,0080036f,,"jal	x6,800002c8","t1,0x8",
800002c8,jal,ra:800002ca,,fddff0ef,,"jal	x1,800002a4","ra,0xffffffdc",
800002a4,jal,gp:800002a8,,ffdff1ef,,"jal	x3,800002a0","gp,0xfffffffc",
8000028a,jal,s10:8000028e,,03c00d6f,,"jal	x26,800002c6","s10,0x3c",
80000292,jal,ra:80000294,,002000ef,,"jal	x1,80000294","ra,0x2",
80000294,jal,t2:80000298,,01c003ef,,"jal	x7,800002b0","t2,0x1c",
800002b0,jal,s2:800002b4,,ffdff96f,,"jal	x18,800002ac","s2,0xfffffffc",
800002ac,jal,a6:800002b0,,0180086f,,"jal	x16,800002c4","a6,0x18",
8000028e,jal,a5:80000292,,03e007ef,,"jal	x15,800002cc","a5,0x3e",
800002d0,jal,t1:800002d4,,fcdff36f,,"jal	x6,8000029c","t1,0xffffffcc",
8000029c,jal,t1:800002a0,,0060036f,,"jal	x6,800002a2","t1,0x6",
800002a2,jal,ra:800002a4,,028000ef,,"jal	x1,800002ca","ra,0x28",
800002ce,jal,ra:800002d0,,fdbff0ef,,"jal	x1,800002a8","ra,0xffffffda",
800002a8,jal,ra:800002aa,,012000ef,,"jal	x1,800002ba","ra,0x12",
800002ba,jal,ra:800002bc,,ffdff0ef,,"jal	x1,800002b6","ra,0xfffffffc",
800002b6,jal,ra:800002b8,,fe3ff0ef,,"jal	x1,80000298","ra,0xffffffe2",
80000298,jal,t1:8000029c,,03c0036f,,"jal	x6,800002d4","t1,0x3c",
800002d4,sltu,t2:00000001,,01a433b3,,"sltu	x7,x8,x26","t2,s0,s10",
800002d8,jal,t2:800002dc,,040003ef,,"jal	x7,80000318","t2,0x40",
80000318,jal,ra:8000031a,,fd7ff0ef,,"jal	x1,800002ee","ra,0xffffffd6",
800002ee,jal,ra:800002f0,,018000ef,,"jal	x1,80000306","ra,0x18",
80000306,jal,t1:8000030a,,00e0036f,,"jal	x6,80000314","t1,0xe",
80000304,jal,ra:80000306,,00a000ef,,"jal	x1,8000030e","ra,0xa",
800002fa,jal,tp:800002fe,,0160026f,,"jal	x4,80000310","tp,0x16",
80000310,jal,ra:80000312,,fdbff0ef,,"jal	x1,800002ea","ra,0xffffffda",
800002ea,jal,a7:800002ee,,02c008ef,,"jal	x17,80000316","a7,0x2c",
800002e8,jal,ra:800002ea,,00e000ef,,"jal	x1,800002f6","ra,0xe",
800002f6,jal,ra:800002f8,,fedff0ef,,"jal	x1,800002e2","ra,0xffffffec",
800002e2,jal,t0:800002e6,,00e002ef,,"jal	x5,800002f0","t0,0xe",
800002f0,jal,ra:800002f2,,01a000ef,,"jal	x1,8000030a","ra,0x1a",
800002dc,jal,a6:800002e0,,0260086f,,"jal	x16,80000302","a6,0x26",
80000302,jal,ra:80000304,,fe5ff0ef,,"jal	x1,800002e6","ra,0xffffffe4",
800002e6,jal,ra:800002e8,,ffbff0ef,,"jal	x1,800002e0","ra,0xfffffffa",
800002e0,jal,ra:800002e2,,02c000ef,,"jal	x1,8000030c","ra,0x2c",
8000030c,jal,ra:8000030e,,fe7ff0ef,,"jal	x1,800002f2","ra,0xffffffe6",
800002f2,jal,t1:800002f6,,00c0036f,,"jal	x6,800002fe","t1,0xc",
800002fe,jal,sp:80000302,,ffbff16f,,"jal	x2,800002f8","sp,0xfffffffa",
800002f8,jal,ra:800002fa,,022000ef,,"jal	x1,8000031a","ra,0x22",
8000031a,remu,s8:80000158,,03adfc33,,"remu	x24,x27,x26","s8,s11,s10",
8000031e,jal,t2:80000322,,020003ef,,"jal	x7,8000033e","t2,0x20",
80000322,jal,ra:80000324,,042000ef,,"jal	x1,80000364","ra,0x42",
80000364,jal,ra:80000366,,ffbff0ef,,"jal	x1,8000035e","ra,0xfffffffa",
8000035e,jal,t2:80000362,,fc9ff3ef,,"jal	x7,80000326","t2,0xffffffc8",
80000326,jal,tp:8000032a,,0240026f,,"jal	x4,8000034a","tp,0x24",
80000344,jal,ra:80000346,,ffdff0ef,,"jal	x1,80000340","ra,0xfffffffc",
80000340,jal,a6:80000344,,ff1ff86f,,"jal	x16,80000330","a6,0xfffffff0",
80000330,jal,t1:80000334,,0320036f,,"jal	x6,80000362","t1,0x32",
80000362,jal,ra:80000364,,fd5ff0ef,,"jal	x1,80000336","ra,0xffffffd4",
80000336,jal,ra:80000338,,016000ef,,"jal	x1,8000034c","ra,0x16",
8000034c,jal,t1:80000350,,0060036f,,"jal	x6,80000352","t1,0x6",
80000352,jal,t1:80000356,,fe3ff36f,,"jal	x6,80000334","t1,0xffffffe2",
80000358,jal,ra:8000035a,,fffff0ef,,"jal	x1,80000356","ra,0xfffffffe",
80000356,jal,ra:80000358,,ff1ff0ef,,"jal	x1,80000346","ra,0xfffffff0",
80000346,jal,s8:8000034a,,fe5ffc6f,,"jal	x24,8000032a","s8,0xffffffe4",
8000032a,jal,ra:8000032c,,ffbff0ef,,"jal	x1,80000324","ra,0xfffffffa",
8000035c,jal,ra:8000035e,,fd1ff0ef,,"jal	x1,8000032c","ra,0xffffffd0",
8000032c,jal,ra:8000032e,,002000ef,,"jal	x1,8000032e","ra,0x2",
80000338,jal,sp:8000033c,,02e0016f,,"jal	x2,80000366","sp,0x2e",
80000366,slt,s6:00000001,,007c2b33,,"slt	x22,x24,x7","s6,s8,t2",
8000036a,jal,t2:8000036e,,018003ef,,"jal	x7,80000382","t2,0x18",
8000039c,jal,ra:8000039e,,002000ef,,"jal	x1,8000039e","ra,0x2",
8000039e,jal,ra:800003a0,,00a000ef,,"jal	x1,800003a8","ra,0xa",
800003a8,jal,t1:800003ac,,fe5ff36f,,"jal	x6,8000038c","t1,0xffffffe4",
80000392,jal,sp:80000396,,0060016f,,"jal	x2,80000398","sp,0x6",
8000039a,jal,ra:8000039c,,006000ef,,"jal	x1,800003a0","ra,0x6",
80000388,jal,a2:8000038c,,ff3ff66f,,"jal	x12,8000037a","a2,0xfffffff2",
8000037a,jal,t2:8000037e,,014003ef,,"jal	x7,8000038e","t2,0x14",
80000370,jal,s5:80000374,,00e00aef,,"jal	x21,8000037e","s5,0xe",
8000037e,jal,t1:80000382,,ffbff36f,,"jal	x6,80000378","t1,0xfffffffa",
80000376,jal,ra:80000378,,038000ef,,"jal	x1,800003ae","ra,0x38",
800003ae,mul,a5:0003aee4,,039387b3,,"mul	x15,x7,x25","a5,t2,s9",
800003b2,jal,t2:800003b6,,014003ef,,"jal	x7,800003c6","t2,0x14",
800003c6,jal,t0:800003ca,,ff9ff2ef,,"jal	x5,800003be","t0,0xfffffff8",
800003c0,jal,s4:800003c4,,01200a6f,,"jal	x20,800003d2","s4,0x12",
800003d2,jal,t1:800003d6,,ffdff36f,,"jal	x6,800003ce","t1,0xfffffffc",
800003ce,jal,s10:800003d2,,ff7ffd6f,,"jal	x26,800003c4","s10,0xfffffff6",
800003c4,jal,ra:800003c6,,ff3ff0ef,,"jal	x1,800003b6","ra,0xfffffff2",
800003b6,jal,s3:800003ba,,020009ef,,"jal	x19,800003d6","s3,0x20",
800003d6,jal,ra:800003d8,,fe5ff0ef,,"jal	x1,800003ba","ra,0xffffffe4",
800003ba,jal,a6:800003be,,01e0086f,,"jal	x16,800003d8","a6,0x1e",
800003ca,jal,t1:800003ce,,0100036f,,"jal	x6,800003da","t1,0x10",
800003da,lui,a1:0000b000,,0000b5b7,,"lui	x11,0xb","a1,0xb",
800003dc,jal,t2:800003e0,,01c003ef,,"jal	x7,800003f8","t2,0x1c",
800003f8,jal,t1:800003fc,,ff9ff36f,,"jal	x6,800003f0","t1,0xfffffff8",
800003f0,jal,ra:800003f2,,fffff0ef,,"jal	x1,800003ee","ra,0xfffffffe",
800003f2,jal,t1:800003f6,,00a0036f,,"jal	x6,800003fc","t1,0xa",
800003fc,jal,t2:80000400,,fefff3ef,,"jal	x7,800003ea","t2,0xffffffee",
800003ea,jal,sp:800003ee,,ffbff16f,,"jal	x2,800003e4","sp,0xfffffffa",
800003e4,jal,ra:800003e6,,ffdff0ef,,"jal	x1,800003e0","ra,0xfffffffc",
800003e0,jal,t2:800003e4,,006003ef,,"jal	x7,800003e6","t2,0x6",
800003e6,jal,t1:800003ea,,01a0036f,,"jal	x6,80000400","t1,0x1a",
80000400,jal,ra:80000402,,ff7ff0ef,,"jal	x1,800003f6","ra,0xfffffff6",
80000406,jal,t2:8000040a,,01c003ef,,"jal	x7,80000422","t2,0x1c",
8000041c,jal,t1:80000420,,0040036f,,"jal	x6,80000420","t1,0x4",
80000420,jal,ra:80000422,,febff0ef,,"jal	x1,8000040a","ra,0xffffffea",
8000040c,jal,a6:80000410,,00c0086f,,"jal	x16,80000418","a6,0xc",
80000418,jal,ra:8000041a,,014000ef,,"jal	x1,8000042c","ra,0x14",
80000424,jal,ra:80000426,,fedff0ef,,"jal	x1,80000410","ra,0xffffffec",
80000410,jal,t1:80000414,,0160036f,,"jal	x6,80000426","t1,0x16",
80000426,jal,tp:8000042a,,fefff26f,,"jal	x4,80000414","tp,0xffffffee",
80000414,jal,ra:80000416,,006000ef,,"jal	x1,8000041a","ra,0x6",
80000416,jal,ra:80000418,,014000ef,,"jal	x1,8000042a","ra,0x14",
8000042a,jal,ra:8000042c,,004000ef,,"jal	x1,8000042e","ra,0x4",
8000042e,lui,s5:00014000,,00014ab7,,"lui	x21,0x14","s5,0x14",
80000430,jal,t2:80000434,,004003ef,,"jal	x7,80000434","t2,0x4",
80000434,jal,a1:80000438,,01c005ef,,"jal	x11,80000450","a1,0x1c",
80000450,jal,s1:80000454,,00c004ef,,"jal	x9,8000045c","s1,0xc",
8000045c,jal,ra:8000045e,,fe1ff0ef,,"jal	x1,8000043c","ra,0xffffffe0",
8000043c,jal,s1:80000440,,ffdff4ef,,"jal	x9,80000438","s1,0xfffffffc",
80000438,jal,ra:8000043a,,002000ef,,"jal	x1,8000043a","ra,0x2",
80000454,jal,ra:80000456,,ff5ff0ef,,"jal	x1,80000448","ra,0xfffffff4",
80000448,jal,ra:8000044a,,004000ef,,"jal	x1,8000044c","ra,0x4",
8000044c,jal,a6:80000450,,ffbff86f,,"jal	x16,80000446","a6,0xfffffffa",
80000446,jal,ra:80000448,,010000ef,,"jal	x1,80000456","ra,0x10",
80000456,jal,s1:8000045a,,004004ef,,"jal	x9,8000045a","s1,0x4",
8000045a,jal,ra:8000045c,,fe9ff0ef,,"jal	x1,80000442","ra,0xffffffe8",
80000442,jal,ra:80000444,,fffff0ef,,"jal	x1,80000440","ra,0xfffffffe",
8000045e,and,a1:80000008,,004675b3,,"and	x11,x12,x4","a1,a2,tp",
80000462,jal,t2:80000466,,006003ef,,"jal	x7,80000468","t2,0x6",
8000047e,jal,ra:80000480,,fedff0ef,,"jal	x1,8000046a","ra,0xffffffec",
8000046a,jal,s3:8000046e,,020009ef,,"jal	x19,8000048a","s3,0x20",
8000048a,jal,ra:8000048c,,ffbff0ef,,"jal	x1,80000484","ra,0xfffffffa",
80000484,jal,ra:80000486,,00c000ef,,"jal	x1,80000490","ra,0xc",
80000490,jal,gp:80000494,,006001ef,,"jal	x3,80000496","gp,0x6",
8000046e,jal,t2:80000472,,00c003ef,,"jal	x7,8000047a","t2,0xc",
8000047a,jal,t1:8000047e,,0060036f,,"jal	x6,80000480","t1,0x6",
80000480,jal,ra:80000482,,006000ef,,"jal	x1,80000486","ra,0x6",
80000486,jal,a5:8000048a,,006007ef,,"jal	x15,8000048c","a5,0x6",
80000474,jal,t1:80000478,,00e0036f,,"jal	x6,80000482","t1,0xe",
80000466,jal,ra:80000468,,028000ef,,"jal	x1,8000048e","ra,0x28",
80000494,jal,ra:80000496,,fe5ff0ef,,"jal	x1,80000478","ra,0xffffffe4",
8000049e,jal,t2:800004a2,,012003ef,,"jal	x7,800004b0","t2,0x12",
800004b0,jal,ra:800004b2,,ff7ff0ef,,"jal	x1,800004a6","ra,0xfffffff6",
800004a6,jal,ra:800004a8,,042000ef,,"jal	x1,800004e8","ra,0x42",
800004e8,jal,a3:800004ec,,fd9ff6ef,,"jal	x13,800004c0","a3,0xffffffd8",
800004c0,jal,ra:800004c2,,010000ef,,"jal	x1,800004d0","ra,0x10",
800004d0,jal,ra:800004d2,,ff7ff0ef,,"jal	x1,800004c6","ra,0xfffffff6",
800004be,jal,ra:800004c0,,01c000ef,,"jal	x1,800004da","ra,0x1c",
800004da,jal,t6:800004de,,fe9fffef,,"jal	x31,800004c2","t6,0xffffffe8",
800004cc,jal,s5:800004d0,,01800aef,,"jal	x21,800004e4","s5,0x18",
800004b2,jal,t1:800004b6,,ffdff36f,,"jal	x6,800004ae","t1,0xfffffffc",
800004bc,jal,ra:800004be,,fe7ff0ef,,"jal	x1,800004a2","ra,0xffffffe6",
800004a2,jal,ra:800004a4,,022000ef,,"jal	x1,800004c4","ra,0x22",
800004aa,jal,s2:800004ae,,0340096f,,"jal	x18,800004de","s2,0x34",
800004de,jal,s2:800004e2,,ff5ff96f,,"jal	x18,800004d2","s2,0xfffffff4",
800004d2,jal,s5:800004d6,,01000aef,,"jal	x21,800004e2","s5,0x10",
800004d6,jal,s5:800004da,,01000aef,,"jal	x21,800004e6","s5,0x10",
800004b8,jal,t1:800004bc,,ff1ff36f,,"jal	x6,800004a8","t1,0xfffffff0",
