pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800000a6,addi,a6:fd8cb91b,,91b80813,,"addi	x16,x16,-1765","a6,a6,-1765",
800000aa,addi,a7:00000000,,00000893,,"addi	x17,x0,0","a7,zero,0",
800000ac,addi,s2:00000000,,00000913,,"addi	x18,x0,0","s2,zero,0",
800000ae,addi,s3:00000007,,00700993,,"addi	x19,x0,7","s3,zero,7",
800000b0,addi,s4:00000000,,00000a13,,"addi	x20,x0,0","s4,zero,0",
800000b2,lui,s5:80000000,,80000ab7,,"lui	x21,0x80000","s5,0x80000",
800000b6,addi,s6:00000000,,00000b13,,"addi	x22,x0,0","s6,zero,0",
800000b8,addi,s8:00000000,,00000c13,,"addi	x24,x0,0","s8,zero,0",
800000ba,addi,s9:0000000b,,00b00c93,,"addi	x25,x0,11","s9,zero,11",
800000bc,addi,s10:00000000,,00000d13,,"addi	x26,x0,0","s10,zero,0",
800000be,addi,s11:00000000,,00000d93,,"addi	x27,x0,0","s11,zero,0",
800000c0,lui,t3:80000000,,80000e37,,"lui	x28,0x80000","t3,0x80000",
800000c4,lui,t4:85954000,,85954eb7,,"lui	x29,0x85954","t4,0x85954",
800000c8,addi,t4:8595441b,,41be8e93,,"addi	x29,x29,1051","t4,t4,1051",
800000cc,addi,t5:00000000,,00000f13,,"addi	x30,x0,0","t5,zero,0",
800000ce,lui,t6:f7512000,,f7512fb7,,"lui	x31,0xf7512","t6,0xf7512",
800000d2,addi,t6:f7511f4e,,f4ef8f93,,"addi	x31,x31,-178","t6,t6,-178",
800000d6,auipc,s7:800260d6,,00026b97,,"auipc	x23,0x26","s7,0x26",
800000da,addi,s7:80025e64,,d8eb8b93,,"addi	x23,x23,-626","s7,s7,-626",
800000de,addi,a1:00000001,,00100593,,"addi	x11,x0,1","a1,zero,1",
800000e0,mul,gp:00000000,,03e381b3,,"mul	x3,x7,x30","gp,t2,t5",
800000e6,lui,t2:0001c000,,0001c3b7,,"lui	x7,0x1c","t2,0x1c",
800000e8,xor,s6:fd8cb91b,,0108cb33,,"xor	x22,x17,x16","s6,a7,a6",
800000ec,addi,a5:fffffff9,,ff900793,,"addi	x15,x0,-7","a5,zero,-7",
800000ee,and,s0:00000000,,00e47433,,"and	x8,x8,x14","s0,s0,a4",
800000f0,lui,a7:00005000,,000058b7,,"lui	x17,0x5","a7,0x5",
800000f6,auipc,t4:8778f0f6,,0778fe97,,"auipc	x29,0x778f","t4,0x778f",
800000fa,mul,a6:00000000,,03290833,,"mul	x16,x18,x18","a6,s2,s2",
800000fe,or,a0:5e010fcd,,00b56533,,"or	x10,x10,x11","a0,a0,a1",
80000104,lui,t3:0001e000,,0001ee37,,"lui	x28,0x1e","t3,0x1e",
80000106,xori,t3:00000609,,60984e13,,"xori	x28,x16,1545","t3,a6,1545",
8000010a,xor,s9:00029ce4,,0154ccb3,,"xor	x25,x9,x21","s9,s1,s5",
8000010e,addi,a1:fffffff9,,ff858593,,"addi	x11,x11,-8","a1,a1,-8",
80000110,addi,a3:00000009,,00900693,,"addi	x13,x0,9","a3,zero,9",
80000112,addi,t0:00000012,,01200293,,"addi	x5,x0,18","t0,zero,18",
80000114,srli,a0:178043f3,,00255513,,"srli	x10,x10,0x2","a0,a0,0x2",
80000116,add,s10:8778f0f6,,01dd0d33,,"add	x26,x26,x29","s10,s10,t4",
80000118,mulh,tp:fffeb18e,,03961233,,"mulh	x4,x12,x25","tp,a2,s9",
8000011c,addi,a3:0000000f,,00668693,,"addi	x13,x13,6","a3,a3,6",
8000011e,or,s0:00000012,,0182e433,,"or	x8,x5,x24","s0,t0,s8",
80000122,slt,s6:00000000,,01572b33,,"slt	x22,x14,x21","s6,a4,s5",
80000116,add,s10:0ef1e1ec,,01dd0d33,,"add	x26,x26,x29","s10,s10,t4",
80000118,mulh,tp:fffeb18e,,03961233,,"mulh	x4,x12,x25","tp,a2,s9",
8000011c,addi,a3:00000015,,00668693,,"addi	x13,x13,6","a3,a3,6",
8000011e,or,s0:00000012,,0182e433,,"or	x8,x5,x24","s0,t0,s8",
80000122,slt,s6:00000000,,01572b33,,"slt	x22,x14,x21","s6,a4,s5",
8000012a,srli,t6:00000000,,00385f93,,"srli	x31,x16,0x3","t6,a6,0x3",
8000012e,addi,t3:00000608,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
80000130,div,gp:ffffffff,,020bc1b3,,"div	x3,x23,x0","gp,s7,zero",
80000134,mulhu,t6:80029ce3,,0234bfb3,,"mulhu	x31,x9,x3","t6,s1,gp",
80000138,mul,s5:7fedb5c4,,02978ab3,,"mul	x21,x15,x9","s5,a5,s1",
80000140,add,t1:8778f0f6,,01d00333,,"add	x6,x0,x29","t1,zero,t4",
80000142,addi,a4:ffffffff,,fff00713,,"addi	x14,x0,-1","a4,zero,-1",
80000146,div,a0:ffffffff,,03864533,,"div	x10,x12,x24","a0,a2,s8",
8000014a,addi,a4:00000000,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000014c,mulhu,tp:00014e78,,029cb233,,"mulhu	x4,x25,x9","tp,s9,s1",
80000150,sltu,t4:00000000,,007cbeb3,,"sltu	x29,x25,x7","t4,s9,t2",
80000154,addi,a6:00000001,,00100813,,"addi	x16,x0,1","a6,zero,1",
80000156,and,a1:00000010,,0085f5b3,,"and	x11,x11,x8","a1,a1,s0",
80000158,addi,ra:0000001a,,01a00093,,"addi	x1,x0,26","ra,zero,26",
8000015a,sltu,tp:00000000,,01123233,,"sltu	x4,x4,x17","tp,tp,a7",
8000015e,addi,a7:0000000d,,00d00893,,"addi	x17,x0,13","a7,zero,13",
80000160,or,a5:fffffffd,,0097e7b3,,"or	x15,x15,x9","a5,a5,s1",
80000162,add,t2:8ef47ecf,,01fd03b3,,"add	x7,x26,x31","t2,s10,t6",
80000166,ori,a3:80029cec,,4684e693,,"ori	x13,x9,1128","a3,s1,1128",
8000016a,addi,a6:00000005,,00480813,,"addi	x16,x16,4","a6,a6,4",
8000016c,sltiu,a0:00000001,,57d5b513,,"sltiu	x10,x11,1405","a0,a1,1405",
80000162,add,t2:8ef47ecf,,01fd03b3,,"add	x7,x26,x31","t2,s10,t6",
80000166,ori,a3:80029cec,,4684e693,,"ori	x13,x9,1128","a3,s1,1128",
8000016a,addi,a6:00000009,,00480813,,"addi	x16,x16,4","a6,a6,4",
8000016c,sltiu,a0:00000001,,57d5b513,,"sltiu	x10,x11,1405","a0,a1,1405",
80000162,add,t2:8ef47ecf,,01fd03b3,,"add	x7,x26,x31","t2,s10,t6",
80000166,ori,a3:80029cec,,4684e693,,"ori	x13,x9,1128","a3,s1,1128",
8000016a,addi,a6:0000000d,,00480813,,"addi	x16,x16,4","a6,a6,4",
8000016c,sltiu,a0:00000001,,57d5b513,,"sltiu	x10,x11,1405","a0,a1,1405",
80000174,andi,a3:00000008,,01b6f693,,"andi	x13,x13,27","a3,a3,27",
80000176,xori,s2:fffff8b5,,7487c913,,"xori	x18,x15,1864","s2,a5,1864",
8000017a,sub,a2:7ffffff0,,40b60633,,"sub	x12,x12,x11","a2,a2,a1",
80000146,div,a0:ffffffff,,03864533,,"div	x10,x12,x24","a0,a2,s8",
8000014a,addi,a4:00000001,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000014c,mulhu,tp:00014e78,,029cb233,,"mulhu	x4,x25,x9","tp,s9,s1",
80000150,sltu,t4:00000001,,007cbeb3,,"sltu	x29,x25,x7","t4,s9,t2",
80000154,addi,a6:00000001,,00100813,,"addi	x16,x0,1","a6,zero,1",
80000156,and,a1:00000010,,0085f5b3,,"and	x11,x11,x8","a1,a1,s0",
80000158,addi,ra:0000001a,,01a00093,,"addi	x1,x0,26","ra,zero,26",
8000015a,sltu,tp:00000000,,01123233,,"sltu	x4,x4,x17","tp,tp,a7",
8000015e,addi,a7:0000000d,,00d00893,,"addi	x17,x0,13","a7,zero,13",
80000160,or,a5:fffffffd,,0097e7b3,,"or	x15,x15,x9","a5,a5,s1",
80000162,add,t2:8ef47ecf,,01fd03b3,,"add	x7,x26,x31","t2,s10,t6",
80000166,ori,a3:80029cec,,4684e693,,"ori	x13,x9,1128","a3,s1,1128",
8000016a,addi,a6:00000005,,00480813,,"addi	x16,x16,4","a6,a6,4",
8000016c,sltiu,a0:00000001,,57d5b513,,"sltiu	x10,x11,1405","a0,a1,1405",
80000162,add,t2:8ef47ecf,,01fd03b3,,"add	x7,x26,x31","t2,s10,t6",
80000166,ori,a3:80029cec,,4684e693,,"ori	x13,x9,1128","a3,s1,1128",
8000016a,addi,a6:00000009,,00480813,,"addi	x16,x16,4","a6,a6,4",
8000016c,sltiu,a0:00000001,,57d5b513,,"sltiu	x10,x11,1405","a0,a1,1405",
80000162,add,t2:8ef47ecf,,01fd03b3,,"add	x7,x26,x31","t2,s10,t6",
80000166,ori,a3:80029cec,,4684e693,,"ori	x13,x9,1128","a3,s1,1128",
8000016a,addi,a6:0000000d,,00480813,,"addi	x16,x16,4","a6,a6,4",
8000016c,sltiu,a0:00000001,,57d5b513,,"sltiu	x10,x11,1405","a0,a1,1405",
80000174,andi,a3:00000008,,01b6f693,,"andi	x13,x13,27","a3,a3,27",
80000176,xori,s2:fffff8b5,,7487c913,,"xori	x18,x15,1864","s2,a5,1864",
8000017a,sub,a2:7fffffe0,,40b60633,,"sub	x12,x12,x11","a2,a2,a1",
8000017e,slli,tp:07000000,,01899213,,"slli	x4,x19,0x18","tp,s3,0x18",
80000182,addi,a5:0000000a,,00a00793,,"addi	x15,x0,10","a5,zero,10",
80000184,sltiu,a2:00000000,,274cb613,,"sltiu	x12,x25,628","a2,s9,628",
80000188,srli,a1:00000000,,0055d593,,"srli	x11,x11,0x5","a1,a1,0x5",
8000018a,add,t4:00000013,,008e8eb3,,"add	x29,x29,x8","t4,t4,s0",
8000018c,mul,a0:0000000d,,02e80533,,"mul	x10,x16,x14","a0,a6,a4",
80000190,sltu,s8:00000001,,007dbc33,,"sltu	x24,x27,x7","s8,s11,t2",
80000194,sub,a0:0000000c,,40e50533,,"sub	x10,x10,x14","a0,a0,a4",
80000196,sra,t2:ffffffff,,4131d3b3,,"sra	x7,x3,x19","t2,gp,s3",
8000019a,mulh,s9:0000000c,,03509cb3,,"mulh	x25,x1,x21","s9,ra,s5",
8000019e,slli,s9:00180000,,011c9c93,,"slli	x25,x25,0x11","s9,s9,0x11",
800001a0,addi,t3:0000000a,,00a00e13,,"addi	x28,x0,10","t3,zero,10",
800001a2,divu,ra:00000001,,031850b3,,"divu	x1,x16,x17","ra,a6,a7",
800001a6,ori,s8:000001d7,,1d7dec13,,"ori	x24,x27,471","s8,s11,471",
800001aa,srai,t4:00001ffb,,412ade93,,"srai	x29,x21,0x12","t4,s5,0x12",
800001ae,lui,t4:14fae000,,14faeeb7,,"lui	x29,0x14fae","t4,0x14fae",
800001b2,addi,t4:ffffffff,,fff00e93,,"addi	x29,x0,-1","t4,zero,-1",
800001b4,and,a4:00000000,,00d77733,,"and	x14,x14,x13","a4,a4,a3",
800001b6,sub,s0:0000000a,,40d40433,,"sub	x8,x8,x13","s0,s0,a3",
800001b8,mul,s2:00000000,,03ab0933,,"mul	x18,x22,x26","s2,s6,s10",
800001bc,divu,a4:00000000,,02add733,,"divu	x14,x27,x10","a4,s11,a0",
800001c0,addi,a5:00000001,,ff778793,,"addi	x15,x15,-9","a5,a5,-9",
800001c2,xor,tp:7fedb5c9,,01584233,,"xor	x4,x16,x21","tp,a6,s5",
800001c6,addi,a3:ffffffff,,fff00693,,"addi	x13,x0,-1","a3,zero,-1",
800001c8,or,a1:00000001,,00f5e5b3,,"or	x11,x11,x15","a1,a1,a5",
800001ce,add,s2:8778f103,,00688933,,"add	x18,x17,x6","s2,a7,t1",
800001d2,addi,t5:ffffffff,,fff00f13,,"addi	x30,x0,-1","t5,zero,-1",
800001d4,addi,s10:fffffffb,,ffb00d13,,"addi	x26,x0,-5","s10,zero,-5",
800001d6,addi,t1:8778f112,,01c30313,,"addi	x6,x6,28","t1,t1,28",
800001d8,addi,t5:fffffffd,,ffef0f13,,"addi	x30,x30,-2","t5,t5,-2",
800001da,addi,a5:00000005,,00500793,,"addi	x15,x0,5","a5,zero,5",
800001dc,slli,ra:04000000,,01a09093,,"slli	x1,x1,0x1a","ra,ra,0x1a",
800001de,addi,tp:00000003,,00300213,,"addi	x4,x0,3","tp,zero,3",
800001e0,xori,t6:7ffda06e,,e0abcf93,,"xori	x31,x23,-502","t6,s7,-502",
800001e4,addi,a5:00000003,,ffe78793,,"addi	x15,x15,-2","a5,a5,-2",
800001e0,xori,t6:7ffda06e,,e0abcf93,,"xori	x31,x23,-502","t6,s7,-502",
800001e4,addi,a5:00000001,,ffe78793,,"addi	x15,x15,-2","a5,a5,-2",
800001d6,addi,t1:8778f12e,,01c30313,,"addi	x6,x6,28","t1,t1,28",
800001d8,addi,t5:fffffffb,,ffef0f13,,"addi	x30,x30,-2","t5,t5,-2",
800001da,addi,a5:00000005,,00500793,,"addi	x15,x0,5","a5,zero,5",
800001dc,slli,ra:00000000,,01a09093,,"slli	x1,x1,0x1a","ra,ra,0x1a",
800001de,addi,tp:00000003,,00300213,,"addi	x4,x0,3","tp,zero,3",
800001e0,xori,t6:7ffda06e,,e0abcf93,,"xori	x31,x23,-502","t6,s7,-502",
800001e4,addi,a5:00000003,,ffe78793,,"addi	x15,x15,-2","a5,a5,-2",
800001e0,xori,t6:7ffda06e,,e0abcf93,,"xori	x31,x23,-502","t6,s7,-502",
800001e4,addi,a5:00000001,,ffe78793,,"addi	x15,x15,-2","a5,a5,-2",
800001ee,slti,t6:00000000,,aa212f93,,"slti	x31,x2,-1374","t6,sp,-1374",
800001f2,addi,a0:fffffff7,,ff700513,,"addi	x10,x0,-9","a0,zero,-9",
800001f4,auipc,tp:789251f4,,f8925217,,"auipc	x4,0xf8925","tp,0xf8925",
800001f8,divu,t0:00000000,,028fd2b3,,"divu	x5,x31,x8","t0,t6,s0",
800001fe,add,t2:ffffffff,,005383b3,,"add	x7,x7,x5","t2,t2,t0",
80000200,or,a4:ffffffff,,00b3e733,,"or	x14,x7,x11","a4,t2,a1",
80000204,sltu,s5:00000000,,01373ab3,,"sltu	x21,x14,x19","s5,a4,s3",
80000208,addi,ra:0000000e,,00e00093,,"addi	x1,x0,14","ra,zero,14",
8000020a,lui,s2:00012000,,00012937,,"lui	x18,0x12","s2,0x12",
8000020c,mulhu,t5:00000005,,0224bf33,,"mulhu	x30,x9,x2","t5,s1,sp",
80000214,addi,tp:fffffdc6,,db980213,,"addi	x4,x16,-583","tp,a6,-583",
80000218,sra,tp:ffffffff,,4063d233,,"sra	x4,x7,x6","tp,t2,t1",
8000021c,srli,a5:00000000,,00a7d793,,"srli	x15,x15,0xa","a5,a5,0xa",
8000021e,and,s0:0000000a,,00d47433,,"and	x8,x8,x13","s0,s0,a3",
80000220,add,s4:000001d7,,018b0a33,,"add	x20,x22,x24","s4,s6,s8",
80000224,lui,a3:b45f3000,,b45f36b7,,"lui	x13,0xb45f3","a3,0xb45f3",
80000228,and,t0:00000000,,006072b3,,"and	x5,x0,x6","t0,zero,t1",
8000022c,addi,s5:ffffffff,,fffa8a93,,"addi	x21,x21,-1","s5,s5,-1",
8000022e,add,s5:ffffffff,,01fe8ab3,,"add	x21,x29,x31","s5,t4,t6",
80000232,andi,a1:00000001,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80000234,addi,a0:fffffff8,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000236,srli,a5:00000000,,0047d793,,"srli	x15,x15,0x4","a5,a5,0x4",
8000023a,srli,s0:00000000,,014f5413,,"srli	x8,x30,0x14","s0,t5,0x14",
8000023e,addi,a6:0000001c,,01c00813,,"addi	x16,x0,28","a6,zero,28",
80000214,addi,tp:fffffdd5,,db980213,,"addi	x4,x16,-583","tp,a6,-583",
80000218,sra,tp:ffffffff,,4063d233,,"sra	x4,x7,x6","tp,t2,t1",
8000021c,srli,a5:00000000,,00a7d793,,"srli	x15,x15,0xa","a5,a5,0xa",
8000021e,and,s0:00000000,,00d47433,,"and	x8,x8,x13","s0,s0,a3",
80000220,add,s4:000001d7,,018b0a33,,"add	x20,x22,x24","s4,s6,s8",
80000224,lui,a3:b45f3000,,b45f36b7,,"lui	x13,0xb45f3","a3,0xb45f3",
80000228,and,t0:00000000,,006072b3,,"and	x5,x0,x6","t0,zero,t1",
8000022c,addi,s5:fffffffe,,fffa8a93,,"addi	x21,x21,-1","s5,s5,-1",
8000022e,add,s5:ffffffff,,01fe8ab3,,"add	x21,x29,x31","s5,t4,t6",
80000232,andi,a1:00000001,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80000234,addi,a0:fffffff9,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000236,srli,a5:00000000,,0047d793,,"srli	x15,x15,0x4","a5,a5,0x4",
8000023a,srli,s0:00000000,,014f5413,,"srli	x8,x30,0x14","s0,t5,0x14",
8000023e,addi,a6:0000001c,,01c00813,,"addi	x16,x0,28","a6,zero,28",
80000214,addi,tp:fffffdd5,,db980213,,"addi	x4,x16,-583","tp,a6,-583",
80000218,sra,tp:ffffffff,,4063d233,,"sra	x4,x7,x6","tp,t2,t1",
8000021c,srli,a5:00000000,,00a7d793,,"srli	x15,x15,0xa","a5,a5,0xa",
8000021e,and,s0:00000000,,00d47433,,"and	x8,x8,x13","s0,s0,a3",
80000220,add,s4:000001d7,,018b0a33,,"add	x20,x22,x24","s4,s6,s8",
80000224,lui,a3:b45f3000,,b45f36b7,,"lui	x13,0xb45f3","a3,0xb45f3",
80000228,and,t0:00000000,,006072b3,,"and	x5,x0,x6","t0,zero,t1",
8000022c,addi,s5:fffffffe,,fffa8a93,,"addi	x21,x21,-1","s5,s5,-1",
8000022e,add,s5:ffffffff,,01fe8ab3,,"add	x21,x29,x31","s5,t4,t6",
80000232,andi,a1:00000001,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80000234,addi,a0:fffffffa,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000236,srli,a5:00000000,,0047d793,,"srli	x15,x15,0x4","a5,a5,0x4",
8000023a,srli,s0:00000000,,014f5413,,"srli	x8,x30,0x14","s0,t5,0x14",
8000023e,addi,a6:0000001c,,01c00813,,"addi	x16,x0,28","a6,zero,28",
80000214,addi,tp:fffffdd5,,db980213,,"addi	x4,x16,-583","tp,a6,-583",
80000218,sra,tp:ffffffff,,4063d233,,"sra	x4,x7,x6","tp,t2,t1",
8000021c,srli,a5:00000000,,00a7d793,,"srli	x15,x15,0xa","a5,a5,0xa",
8000021e,and,s0:00000000,,00d47433,,"and	x8,x8,x13","s0,s0,a3",
80000220,add,s4:000001d7,,018b0a33,,"add	x20,x22,x24","s4,s6,s8",
80000224,lui,a3:b45f3000,,b45f36b7,,"lui	x13,0xb45f3","a3,0xb45f3",
80000228,and,t0:00000000,,006072b3,,"and	x5,x0,x6","t0,zero,t1",
8000022c,addi,s5:fffffffe,,fffa8a93,,"addi	x21,x21,-1","s5,s5,-1",
8000022e,add,s5:ffffffff,,01fe8ab3,,"add	x21,x29,x31","s5,t4,t6",
80000232,andi,a1:00000001,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80000234,addi,a0:fffffffb,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000236,srli,a5:00000000,,0047d793,,"srli	x15,x15,0x4","a5,a5,0x4",
8000023a,srli,s0:00000000,,014f5413,,"srli	x8,x30,0x14","s0,t5,0x14",
8000023e,addi,a6:0000001c,,01c00813,,"addi	x16,x0,28","a6,zero,28",
80000214,addi,tp:fffffdd5,,db980213,,"addi	x4,x16,-583","tp,a6,-583",
80000218,sra,tp:ffffffff,,4063d233,,"sra	x4,x7,x6","tp,t2,t1",
8000021c,srli,a5:00000000,,00a7d793,,"srli	x15,x15,0xa","a5,a5,0xa",
8000021e,and,s0:00000000,,00d47433,,"and	x8,x8,x13","s0,s0,a3",
80000220,add,s4:000001d7,,018b0a33,,"add	x20,x22,x24","s4,s6,s8",
80000224,lui,a3:b45f3000,,b45f36b7,,"lui	x13,0xb45f3","a3,0xb45f3",
80000228,and,t0:00000000,,006072b3,,"and	x5,x0,x6","t0,zero,t1",
8000022c,addi,s5:fffffffe,,fffa8a93,,"addi	x21,x21,-1","s5,s5,-1",
8000022e,add,s5:ffffffff,,01fe8ab3,,"add	x21,x29,x31","s5,t4,t6",
80000232,andi,a1:00000001,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80000234,addi,a0:fffffffc,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000236,srli,a5:00000000,,0047d793,,"srli	x15,x15,0x4","a5,a5,0x4",
8000023a,srli,s0:00000000,,014f5413,,"srli	x8,x30,0x14","s0,t5,0x14",
8000023e,addi,a6:0000001c,,01c00813,,"addi	x16,x0,28","a6,zero,28",
80000214,addi,tp:fffffdd5,,db980213,,"addi	x4,x16,-583","tp,a6,-583",
80000218,sra,tp:ffffffff,,4063d233,,"sra	x4,x7,x6","tp,t2,t1",
8000021c,srli,a5:00000000,,00a7d793,,"srli	x15,x15,0xa","a5,a5,0xa",
8000021e,and,s0:00000000,,00d47433,,"and	x8,x8,x13","s0,s0,a3",
80000220,add,s4:000001d7,,018b0a33,,"add	x20,x22,x24","s4,s6,s8",
80000224,lui,a3:b45f3000,,b45f36b7,,"lui	x13,0xb45f3","a3,0xb45f3",
80000228,and,t0:00000000,,006072b3,,"and	x5,x0,x6","t0,zero,t1",
8000022c,addi,s5:fffffffe,,fffa8a93,,"addi	x21,x21,-1","s5,s5,-1",
8000022e,add,s5:ffffffff,,01fe8ab3,,"add	x21,x29,x31","s5,t4,t6",
80000232,andi,a1:00000001,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80000234,addi,a0:fffffffd,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000236,srli,a5:00000000,,0047d793,,"srli	x15,x15,0x4","a5,a5,0x4",
8000023a,srli,s0:00000000,,014f5413,,"srli	x8,x30,0x14","s0,t5,0x14",
8000023e,addi,a6:0000001c,,01c00813,,"addi	x16,x0,28","a6,zero,28",
80000214,addi,tp:fffffdd5,,db980213,,"addi	x4,x16,-583","tp,a6,-583",
80000218,sra,tp:ffffffff,,4063d233,,"sra	x4,x7,x6","tp,t2,t1",
8000021c,srli,a5:00000000,,00a7d793,,"srli	x15,x15,0xa","a5,a5,0xa",
8000021e,and,s0:00000000,,00d47433,,"and	x8,x8,x13","s0,s0,a3",
80000220,add,s4:000001d7,,018b0a33,,"add	x20,x22,x24","s4,s6,s8",
80000224,lui,a3:b45f3000,,b45f36b7,,"lui	x13,0xb45f3","a3,0xb45f3",
80000228,and,t0:00000000,,006072b3,,"and	x5,x0,x6","t0,zero,t1",
8000022c,addi,s5:fffffffe,,fffa8a93,,"addi	x21,x21,-1","s5,s5,-1",
8000022e,add,s5:ffffffff,,01fe8ab3,,"add	x21,x29,x31","s5,t4,t6",
80000232,andi,a1:00000001,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80000234,addi,a0:fffffffe,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000236,srli,a5:00000000,,0047d793,,"srli	x15,x15,0x4","a5,a5,0x4",
8000023a,srli,s0:00000000,,014f5413,,"srli	x8,x30,0x14","s0,t5,0x14",
8000023e,addi,a6:0000001c,,01c00813,,"addi	x16,x0,28","a6,zero,28",
80000214,addi,tp:fffffdd5,,db980213,,"addi	x4,x16,-583","tp,a6,-583",
80000218,sra,tp:ffffffff,,4063d233,,"sra	x4,x7,x6","tp,t2,t1",
8000021c,srli,a5:00000000,,00a7d793,,"srli	x15,x15,0xa","a5,a5,0xa",
8000021e,and,s0:00000000,,00d47433,,"and	x8,x8,x13","s0,s0,a3",
80000220,add,s4:000001d7,,018b0a33,,"add	x20,x22,x24","s4,s6,s8",
80000224,lui,a3:b45f3000,,b45f36b7,,"lui	x13,0xb45f3","a3,0xb45f3",
80000228,and,t0:00000000,,006072b3,,"and	x5,x0,x6","t0,zero,t1",
8000022c,addi,s5:fffffffe,,fffa8a93,,"addi	x21,x21,-1","s5,s5,-1",
8000022e,add,s5:ffffffff,,01fe8ab3,,"add	x21,x29,x31","s5,t4,t6",
80000232,andi,a1:00000001,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80000234,addi,a0:ffffffff,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000236,srli,a5:00000000,,0047d793,,"srli	x15,x15,0x4","a5,a5,0x4",
8000023a,srli,s0:00000000,,014f5413,,"srli	x8,x30,0x14","s0,t5,0x14",
8000023e,addi,a6:0000001c,,01c00813,,"addi	x16,x0,28","a6,zero,28",
