pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000102,add,a4:767bc50c,,00570733,,"add	x14,x14,x5","a4,a4,t0",
80000104,sltiu,a0:00000001,,f3c7b513,,"sltiu	x10,x15,-196","a0,a5,-196",
80000108,jalr,ra:8000010c,,014200e7,,"jalr	x1,x4,20","ra,tp,20",
8000a81a,add,t0:8000010c,,001002b3,,"add	x5,x0,x1","t0,zero,ra",
8000a81e,add,a5:770f43ff,,002507b3,,"add	x15,x10,x2","a5,a0,sp",
8000a822,and,s0:00000000,,00b47433,,"and	x8,x8,x11","s0,s0,a1",
8000a824,xori,a7:ffffff10,,f1834893,,"xori	x17,x6,-232","a7,t1,-232",
8000a828,addi,s10:80021e50,,fecd0d13,,"addi	x26,x26,-20","s10,s10,-20",
8000a82a,andi,s3:00000000,,218a7993,,"andi	x19,x20,536","s3,s4,536",
8000a82e,srl,s4:1dc3d0ff,,01815a33,,"srl	x20,x2,x24","s4,sp,s8",
8000a83a,lui,a4:fe1dd000,,fe1dd737,,"lui	x14,0xfe1dd","a4,0xfe1dd",
8000a83e,addi,t4:ffffffff,,fffe8e93,,"addi	x29,x29,-1","t4,t4,-1",
8000a840,addi,gp:0000000a,,00a00193,,"addi	x3,x0,10","gp,zero,10",
8000a844,slli,sp:d0ff0000,,010a1113,,"slli	x2,x20,0x10","sp,s4,0x10",
8000a848,addi,s4:1dc3d11e,,01fa0a13,,"addi	x20,x20,31","s4,s4,31",
8000a84a,and,a1:00000000,,0085f5b3,,"and	x11,x11,x8","a1,a1,s0",
8000a84c,addi,s7:00000009,,00900b93,,"addi	x23,x0,9","s7,zero,9",
8000a850,xor,a1:f2e21145,,00c5c5b3,,"xor	x11,x11,x12","a1,a1,a2",
8000a854,addi,gp:00000008,,ffe18193,,"addi	x3,x3,-2","gp,gp,-2",
8000a856,addi,s3:fffffff9,,ff900993,,"addi	x19,x0,-7","s3,zero,-7",
8000a85a,xor,s5:f2e2114b,,01c5cab3,,"xor	x21,x11,x28","s5,a1,t3",
8000a85e,addi,t0:fffffff3,,ff300293,,"addi	x5,x0,-13","t0,zero,-13",
8000a862,add,ra:ffffff10,,011000b3,,"add	x1,x0,x17","ra,zero,a7",
8000a864,divu,t3:00000001,,0294de33,,"divu	x28,x9,x9","t3,s1,s1",
8000a868,and,s11:00000000,,01ae7db3,,"and	x27,x28,x26","s11,t3,s10",
8000a86c,addi,s3:fffffff8,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
8000a872,addi,t2:00000530,,52f50393,,"addi	x7,x10,1327","t2,a0,1327",
8000a87a,rem,ra:f2e2114b,,03bae0b3,,"rem	x1,x21,x27","ra,s5,s11",
8000a87e,addi,sp:00000003,,00300113,,"addi	x2,x0,3","sp,zero,3",
8000a882,auipc,s8:e9548882,,6953ec17,,"auipc	x24,0x6953e","s8,0x6953e",
8000a886,rem,t4:00000000,,03c36eb3,,"rem	x29,x6,x28","t4,t1,t3",
8000a88a,add,s9:1dc3d11e,,014c8cb3,,"add	x25,x25,x20","s9,s9,s4",
8000a88c,sll,s2:00000000,,01941933,,"sll	x18,x8,x25","s2,s0,s9",
8000a890,addi,s4:00000003,,00300a13,,"addi	x20,x0,3","s4,zero,3",
8000a894,mulhu,a0:00000000,,02103533,,"mulhu	x10,x0,x1","a0,zero,ra",
8000a898,mul,t5:d8a633e1,,02208f33,,"mul	x30,x1,x2","t5,ra,sp",
8000a89c,mulhu,s2:00000000,,02633933,,"mulhu	x18,x6,x6","s2,t1,t1",
8000a8a0,sub,a2:883fcd60,,40960633,,"sub	x12,x12,x9","a2,a2,s1",
8000a8a2,slli,s1:aa243e50,,00449493,,"slli	x9,x9,0x4","s1,s1,0x4",
8000a8a4,addi,sp:ffffffff,,ffc10113,,"addi	x2,x2,-4","sp,sp,-4",
8000a8a6,sltu,a2:00000001,,00ce3633,,"sltu	x12,x28,x12","a2,t3,a2",
8000a8aa,or,a1:f2e21145,,00c5e5b3,,"or	x11,x11,x12","a1,a1,a2",
8000a8b0,sll,t2:fffff300,,006293b3,,"sll	x7,x5,x6","t2,t0,t1",
8000a8b4,addi,a4:fffffff9,,ff900713,,"addi	x14,x0,-7","a4,zero,-7",
8000a8b8,mulhu,t3:1dc3d11c,,025cbe33,,"mulhu	x28,x25,x5","t3,s9,t0",
8000a8be,rem,a2:f2e2114b,,03e0e633,,"rem	x12,x1,x30","a2,ra,t5",
8000a8c2,sub,a5:770f43ff,,408787b3,,"sub	x15,x15,x8","a5,a5,s0",
8000a8c4,addi,s5:0000001c,,01c00a93,,"addi	x21,x0,28","s5,zero,28",
8000a8c6,andi,gp:00000105,,1855f193,,"andi	x3,x11,389","gp,a1,389",
8000a8ca,addi,a4:00000000,,00770713,,"addi	x14,x14,7","a4,a4,7",
8000a8cc,add,t0:58e0e9b4,,016282b3,,"add	x5,x5,x22","t0,t0,s6",
8000a8ce,addi,s0:00000008,,00800413,,"addi	x8,x0,8","s0,zero,8",
8000a8d4,sub,a6:fffe89b7,,41a20833,,"sub	x16,x4,x26","a6,tp,s10",
8000a8d8,slt,a5:00000000,,00e2a7b3,,"slt	x15,x5,x14","a5,t0,a4",
8000a8dc,srai,a2:fffe5c42,,40b65613,,"srai	x12,x12,0xb","a2,a2,0xb",
8000a8de,mul,a2:00000000,,02000633,,"mul	x12,x0,x0","a2,zero,zero",
8000a8e2,addi,a1:fffffffe,,ffe00593,,"addi	x11,x0,-2","a1,zero,-2",
8000a8e6,div,s2:00000001,,02834933,,"div	x18,x6,x8","s2,t1,s0",
8000a8ea,andi,s4:00000000,,28977a13,,"andi	x20,x14,649","s4,a4,649",
8000a8ee,auipc,s1:5912b8ee,,d9121497,,"auipc	x9,0xd9121","s1,0xd9121",
8000a8f2,sltu,gp:00000000,,00ec31b3,,"sltu	x3,x24,x14","gp,s8,a4",
8000a8f6,addi,s0:fffffffe,,ff640413,,"addi	x8,x8,-10","s0,s0,-10",
8000a8fc,or,s1:ffffff19,,0178e4b3,,"or	x9,x17,x23","s1,a7,s7",
8000a8c6,andi,gp:00000184,,1855f193,,"andi	x3,x11,389","gp,a1,389",
8000a8ca,addi,a4:00000007,,00770713,,"addi	x14,x14,7","a4,a4,7",
8000a8cc,add,t0:b1c1d375,,016282b3,,"add	x5,x5,x22","t0,t0,s6",
8000a8ce,addi,s0:00000008,,00800413,,"addi	x8,x0,8","s0,zero,8",
8000a8d4,sub,a6:fffe89b7,,41a20833,,"sub	x16,x4,x26","a6,tp,s10",
8000a8d8,slt,a5:00000001,,00e2a7b3,,"slt	x15,x5,x14","a5,t0,a4",
8000a8dc,srai,a2:00000000,,40b65613,,"srai	x12,x12,0xb","a2,a2,0xb",
8000a8de,mul,a2:00000000,,02000633,,"mul	x12,x0,x0","a2,zero,zero",
8000a8e2,addi,a1:fffffffe,,ffe00593,,"addi	x11,x0,-2","a1,zero,-2",
8000a8e6,div,s2:00000001,,02834933,,"div	x18,x6,x8","s2,t1,s0",
8000a8ea,andi,s4:00000001,,28977a13,,"andi	x20,x14,649","s4,a4,649",
8000a8ee,auipc,s1:5912b8ee,,d9121497,,"auipc	x9,0xd9121","s1,0xd9121",
8000a8f2,sltu,gp:00000000,,00ec31b3,,"sltu	x3,x24,x14","gp,s8,a4",
8000a8f6,addi,s0:fffffffe,,ff640413,,"addi	x8,x8,-10","s0,s0,-10",
8000a8fc,or,s1:ffffff19,,0178e4b3,,"or	x9,x17,x23","s1,a7,s7",
8000a902,srl,s1:01d2a911,,00ec54b3,,"srl	x9,x24,x14","s1,s8,a4",
8000a906,addi,s0:fffffffc,,ffc00413,,"addi	x8,x0,-4","s0,zero,-4",
8000a90a,and,a0:00000000,,00b57533,,"and	x10,x10,x11","a0,a0,a1",
8000a90c,sub,s1:01d2a913,,40b484b3,,"sub	x9,x9,x11","s1,s1,a1",
8000a910,addi,a4:00000009,,00900713,,"addi	x14,x0,9","a4,zero,9",
8000a914,srl,t0:00ffffff,,006452b3,,"srl	x5,x8,x6","t0,s0,t1",
8000a918,sub,a2:7ffda31c,,40d60633,,"sub	x12,x12,x13","a2,a2,a3",
8000a91a,add,s8:e9548883,,00fc0c33,,"add	x24,x24,x15","s8,s8,a5",
8000a91c,slli,s7:40000000,,01eb9b93,,"slli	x23,x23,0x1e","s7,s7,0x1e",
8000a91e,addi,s0:ffffffff,,00340413,,"addi	x8,x8,3","s0,s0,3",
8000a920,divu,t6:00000000,,026a5fb3,,"divu	x31,x20,x6","t6,s4,t1",
8000a924,xor,a1:7ffda31a,,00d5c5b3,,"xor	x11,x11,x13","a1,a1,a3",
8000a926,srli,ra:00000000,,01495093,,"srli	x1,x18,0x14","ra,s2,0x14",
8000a92a,slt,t3:00000000,,018bae33,,"slt	x28,x23,x24","t3,s7,s8",
8000a932,xor,a5:80025ce5,,00d7c7b3,,"xor	x15,x15,x13","a5,a5,a3",
8000a934,addi,a0:fffffffe,,ffe00513,,"addi	x10,x0,-2","a0,zero,-2",
8000a938,addi,t3:00000007,,00700e13,,"addi	x28,x0,7","t3,zero,7",
8000a93c,mulh,s0:00000000,,037a1433,,"mulh	x8,x20,x23","s0,s4,s7",
8000a940,addi,a4:000001ef,,1f010713,,"addi	x14,x2,496","a4,sp,496",
8000a942,addi,a0:00000007,,00950513,,"addi	x10,x10,9","a0,a0,9",
8000a944,div,ra:ffffffff,,03d5c0b3,,"div	x1,x11,x29","ra,a1,t4",
8000a948,sra,tp:0000001c,,403ad233,,"sra	x4,x21,x3","tp,s5,gp",
8000a94c,addi,a5:fffffffd,,ffd00793,,"addi	x15,x0,-3","a5,zero,-3",
8000a950,mul,s2:00000000,,034f8933,,"mul	x18,x31,x20","s2,t6,s4",
8000a954,addi,a2:000003af,,3b010613,,"addi	x12,x2,944","a2,sp,944",
8000a958,addi,s9:0000011b,,f2c70c93,,"addi	x25,x14,-212","s9,a4,-212",
8000a95c,sub,s0:fffffef4,,40488433,,"sub	x8,x17,x4","s0,a7,tp",
8000a960,addi,a5:00000000,,00378793,,"addi	x15,x15,3","a5,a5,3",
8000a962,sltu,s1:00000000,,00a2b4b3,,"sltu	x9,x5,x10","s1,t0,a0",
8000a958,addi,s9:0000011b,,f2c70c93,,"addi	x25,x14,-212","s9,a4,-212",
8000a95c,sub,s0:fffffef4,,40488433,,"sub	x8,x17,x4","s0,a7,tp",
8000a960,addi,a5:00000003,,00378793,,"addi	x15,x15,3","a5,a5,3",
8000a962,sltu,s1:00000000,,00a2b4b3,,"sltu	x9,x5,x10","s1,t0,a0",
8000a940,addi,a4:000001ef,,1f010713,,"addi	x14,x2,496","a4,sp,496",
8000a942,addi,a0:00000010,,00950513,,"addi	x10,x10,9","a0,a0,9",
8000a944,div,ra:ffffffff,,03d5c0b3,,"div	x1,x11,x29","ra,a1,t4",
8000a948,sra,tp:0000001c,,403ad233,,"sra	x4,x21,x3","tp,s5,gp",
8000a94c,addi,a5:fffffffd,,ffd00793,,"addi	x15,x0,-3","a5,zero,-3",
8000a950,mul,s2:00000000,,034f8933,,"mul	x18,x31,x20","s2,t6,s4",
8000a954,addi,a2:000003af,,3b010613,,"addi	x12,x2,944","a2,sp,944",
8000a958,addi,s9:0000011b,,f2c70c93,,"addi	x25,x14,-212","s9,a4,-212",
8000a95c,sub,s0:fffffef4,,40488433,,"sub	x8,x17,x4","s0,a7,tp",
8000a960,addi,a5:00000000,,00378793,,"addi	x15,x15,3","a5,a5,3",
8000a962,sltu,s1:00000000,,00a2b4b3,,"sltu	x9,x5,x10","s1,t0,a0",
8000a958,addi,s9:0000011b,,f2c70c93,,"addi	x25,x14,-212","s9,a4,-212",
8000a95c,sub,s0:fffffef4,,40488433,,"sub	x8,x17,x4","s0,a7,tp",
8000a960,addi,a5:00000003,,00378793,,"addi	x15,x15,3","a5,a5,3",
8000a962,sltu,s1:00000000,,00a2b4b3,,"sltu	x9,x5,x10","s1,t0,a0",
8000a96c,slli,sp:e0800000,,017b1113,,"slli	x2,x22,0x17","sp,s6,0x17",
8000a970,addi,s7:00000009,,00900b93,,"addi	x23,x0,9","s7,zero,9",
8000a974,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
8000a976,add,a4:00000000,,01f00733,,"add	x14,x0,x31","a4,zero,t6",
8000a97c,mulhu,t0:00000000,,027a32b3,,"mulhu	x5,x20,x7","t0,s4,t2",
8000a980,add,t0:80025ce4,,00d282b3,,"add	x5,x5,x13","t0,t0,a3",
8000a982,mulhu,t1:00000000,,03493333,,"mulhu	x6,x18,x20","t1,s2,s4",
8000a986,div,s4:00000000,,038aca33,,"div	x20,x21,x24","s4,s5,s8",
8000a98a,xor,gp:a71f16d1,,0168c1b3,,"xor	x3,x17,x22","gp,a7,s6",
8000a98e,auipc,s5:fd04b98e,,7d041a97,,"auipc	x21,0x7d041","s5,0x7d041",
8000a992,mul,t5:ad24db10,,031b0f33,,"mul	x30,x22,x17","t5,s6,a7",
8000a996,addi,s0:0000000c,,00c00413,,"addi	x8,x0,12","s0,zero,12",
8000a99e,andi,a0:00000000,,00957513,,"andi	x10,x10,9","a0,a0,9",
8000a9a0,slti,tp:00000001,,b30c2213,,"slti	x4,x24,-1232","tp,s8,-1232",
8000a9a4,mulhu,t4:00000000,,03f5beb3,,"mulhu	x29,x11,x31","t4,a1,t6",
8000a9a8,addi,s7:0000000a,,001b8b93,,"addi	x23,x23,1","s7,s7,1",
8000a9ae,srli,a2:000001d7,,00165613,,"srli	x12,x12,0x1","a2,a2,0x1",
8000a9b0,auipc,gp:d8ec19b0,,58eb7197,,"auipc	x3,0x58eb7","gp,0x58eb7",
8000a9a0,slti,tp:00000001,,b30c2213,,"slti	x4,x24,-1232","tp,s8,-1232",
8000a9a4,mulhu,t4:00000000,,03f5beb3,,"mulhu	x29,x11,x31","t4,a1,t6",
8000a9a8,addi,s7:0000000b,,001b8b93,,"addi	x23,x23,1","s7,s7,1",
8000a9ae,srli,a2:000000eb,,00165613,,"srli	x12,x12,0x1","a2,a2,0x1",
8000a9b0,auipc,gp:d8ec19b0,,58eb7197,,"auipc	x3,0x58eb7","gp,0x58eb7",
8000a9a0,slti,tp:00000001,,b30c2213,,"slti	x4,x24,-1232","tp,s8,-1232",
8000a9a4,mulhu,t4:00000000,,03f5beb3,,"mulhu	x29,x11,x31","t4,a1,t6",
8000a9a8,addi,s7:0000000c,,001b8b93,,"addi	x23,x23,1","s7,s7,1",
8000a9ae,srli,a2:00000075,,00165613,,"srli	x12,x12,0x1","a2,a2,0x1",
8000a9b0,auipc,gp:d8ec19b0,,58eb7197,,"auipc	x3,0x58eb7","gp,0x58eb7",
8000a9b8,div,t1:00000000,,0350c333,,"div	x6,x1,x21","t1,ra,s5",
8000a9bc,addi,s8:0000000a,,00a00c13,,"addi	x24,x0,10","s8,zero,10",
8000a9c0,divu,s0:ffffffff,,0208d433,,"divu	x8,x17,x0","s0,a7,zero",
8000a9c8,divu,s2:00cb14ce,,03915933,,"divu	x18,x2,x25","s2,sp,s9",
8000a9cc,slti,t5:00000001,,4753af13,,"slti	x30,x7,1141","t5,t2,1141",
8000a9d0,srai,s7:00000000,,40475b93,,"srai	x23,x14,0x4","s7,a4,0x4",
8000a9d8,addi,a7:ffffffef,,fef00893,,"addi	x17,x0,-17","a7,zero,-17",
8000a9dc,add,sp:ffffffff,,01be8133,,"add	x2,x29,x27","sp,t4,s11",
8000a9e0,remu,gp:000000b0,,0396f1b3,,"remu	x3,x13,x25","gp,a3,s9",
8000a9e4,addi,t3:00000008,,00800e13,,"addi	x28,x0,8","t3,zero,8",
8000a9e6,addi,s8:00000000,,ff6c0c13,,"addi	x24,x24,-10","s8,s8,-10",
8000a9e8,auipc,s2:626369e8,,e262c917,,"auipc	x18,0xe262c","s2,0xe262c",
8000a9ec,add,tp:80025ce5,,00d20233,,"add	x4,x4,x13","tp,tp,a3",
8000a9ee,andi,a0:00000000,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
8000a9dc,add,sp:ffffffff,,01be8133,,"add	x2,x29,x27","sp,t4,s11",
8000a9e0,remu,gp:000000b0,,0396f1b3,,"remu	x3,x13,x25","gp,a3,s9",
8000a9e4,addi,t3:00000008,,00800e13,,"addi	x28,x0,8","t3,zero,8",
8000a9e6,addi,s8:fffffff6,,ff6c0c13,,"addi	x24,x24,-10","s8,s8,-10",
8000a9e8,auipc,s2:626369e8,,e262c917,,"auipc	x18,0xe262c","s2,0xe262c",
8000a9ec,add,tp:0004b9c9,,00d20233,,"add	x4,x4,x13","tp,tp,a3",
8000a9ee,andi,a0:00000000,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
8000a9dc,add,sp:ffffffff,,01be8133,,"add	x2,x29,x27","sp,t4,s11",
8000a9e0,remu,gp:000000b0,,0396f1b3,,"remu	x3,x13,x25","gp,a3,s9",
8000a9e4,addi,t3:00000008,,00800e13,,"addi	x28,x0,8","t3,zero,8",
8000a9e6,addi,s8:ffffffec,,ff6c0c13,,"addi	x24,x24,-10","s8,s8,-10",
8000a9e8,auipc,s2:626369e8,,e262c917,,"auipc	x18,0xe262c","s2,0xe262c",
8000a9ec,add,tp:800716ad,,00d20233,,"add	x4,x4,x13","tp,tp,a3",
8000a9ee,andi,a0:00000000,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
8000a9f4,slli,a4:00000000,,01571713,,"slli	x14,x14,0x15","a4,a4,0x15",
8000a9f6,addi,t1:fffffffb,,ffb00313,,"addi	x6,x0,-5","t1,zero,-5",
8000a9fa,addi,a2:ffffffef,,fef00613,,"addi	x12,x0,-17","a2,zero,-17",
8000a9fe,srl,s0:0001ffff,,00c65433,,"srl	x8,x12,x12","s0,a2,a2",
8000aa02,mul,s0:9d9c9618,,03210433,,"mul	x8,x2,x18","s0,sp,s2",
8000aa06,sll,s2:626369e8,,00791933,,"sll	x18,x18,x7","s2,s2,t2",
8000aa0e,addi,t1:fffffff9,,ffe30313,,"addi	x6,x6,-2","t1,t1,-2",
8000aa10,sltu,a0:00000001,,016cb533,,"sltu	x10,x25,x22","a0,s9,s6",
8000aa14,slti,t5:00000000,,92f72f13,,"slti	x30,x14,-1745","t5,a4,-1745",
8000aa18,addi,a5:fffffffa,,ffa00793,,"addi	x15,x0,-6","a5,zero,-6",
8000aa1c,srl,a7:000000ff,,008dd8b3,,"srl	x17,x27,x8","a7,s11,s0",
8000aa20,sub,a0:00000001,,40950533,,"sub	x10,x10,x9","a0,a0,s1",
8000aa22,addi,s9:fffffff8,,ff800c93,,"addi	x25,x0,-8","s9,zero,-8",
8000aa26,ori,tp:ffffffff,,2afde213,,"ori	x4,x27,687","tp,s11,687",
8000aa2a,or,s1:00000001,,00a4e4b3,,"or	x9,x9,x10","s1,s1,a0",
8000aa2c,addi,a5:fffffff9,,fff78793,,"addi	x15,x15,-1","a5,a5,-1",
8000aa2e,slt,s2:00000001,,0110a933,,"slt	x18,x1,x17","s2,ra,a7",
8000aa3a,rem,s0:00000000,,025ee433,,"rem	x8,x29,x5","s0,t4,t0",
8000aa02,mul,s0:ffffffff,,03210433,,"mul	x8,x2,x18","s0,sp,s2",
8000aa06,sll,s2:00000001,,00791933,,"sll	x18,x18,x7","s2,s2,t2",
8000aa0e,addi,t1:fffffff7,,ffe30313,,"addi	x6,x6,-2","t1,t1,-2",
8000aa10,sltu,a0:00000000,,016cb533,,"sltu	x10,x25,x22","a0,s9,s6",
8000aa14,slti,t5:00000000,,92f72f13,,"slti	x30,x14,-1745","t5,a4,-1745",
8000aa18,addi,a5:fffffffa,,ffa00793,,"addi	x15,x0,-6","a5,zero,-6",
8000aa1c,srl,a7:00000001,,008dd8b3,,"srl	x17,x27,x8","a7,s11,s0",
8000aa20,sub,a0:ffffffff,,40950533,,"sub	x10,x10,x9","a0,a0,s1",
8000aa22,addi,s9:fffffff8,,ff800c93,,"addi	x25,x0,-8","s9,zero,-8",
8000aa26,ori,tp:ffffffff,,2afde213,,"ori	x4,x27,687","tp,s11,687",
8000aa2a,or,s1:ffffffff,,00a4e4b3,,"or	x9,x9,x10","s1,s1,a0",
8000aa2c,addi,a5:fffffff9,,fff78793,,"addi	x15,x15,-1","a5,a5,-1",
8000aa2e,slt,s2:00000001,,0110a933,,"slt	x18,x1,x17","s2,ra,a7",
8000aa3a,rem,s0:00000000,,025ee433,,"rem	x8,x29,x5","s0,t4,t0",
8000aa02,mul,s0:ffffffff,,03210433,,"mul	x8,x2,x18","s0,sp,s2",
8000aa06,sll,s2:00000001,,00791933,,"sll	x18,x18,x7","s2,s2,t2",
8000aa0e,addi,t1:fffffff5,,ffe30313,,"addi	x6,x6,-2","t1,t1,-2",
8000aa10,sltu,a0:00000000,,016cb533,,"sltu	x10,x25,x22","a0,s9,s6",
8000aa14,slti,t5:00000000,,92f72f13,,"slti	x30,x14,-1745","t5,a4,-1745",
8000aa18,addi,a5:fffffffa,,ffa00793,,"addi	x15,x0,-6","a5,zero,-6",
8000aa1c,srl,a7:00000001,,008dd8b3,,"srl	x17,x27,x8","a7,s11,s0",
8000aa20,sub,a0:00000001,,40950533,,"sub	x10,x10,x9","a0,a0,s1",
8000aa22,addi,s9:fffffff8,,ff800c93,,"addi	x25,x0,-8","s9,zero,-8",
8000aa26,ori,tp:ffffffff,,2afde213,,"ori	x4,x27,687","tp,s11,687",
8000aa2a,or,s1:ffffffff,,00a4e4b3,,"or	x9,x9,x10","s1,s1,a0",
8000aa2c,addi,a5:fffffff9,,fff78793,,"addi	x15,x15,-1","a5,a5,-1",
8000aa2e,slt,s2:00000001,,0110a933,,"slt	x18,x1,x17","s2,ra,a7",
8000aa3a,rem,s0:00000000,,025ee433,,"rem	x8,x29,x5","s0,t4,t0",
8000aa02,mul,s0:ffffffff,,03210433,,"mul	x8,x2,x18","s0,sp,s2",
8000aa06,sll,s2:00000001,,00791933,,"sll	x18,x18,x7","s2,s2,t2",
8000aa0e,addi,t1:fffffff3,,ffe30313,,"addi	x6,x6,-2","t1,t1,-2",
8000aa10,sltu,a0:00000000,,016cb533,,"sltu	x10,x25,x22","a0,s9,s6",
