pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000009c,lui,a6:80000000,,80000837,,"lui	x16,0x80000","a6,0x80000",
800000a0,addi,s2:00000004,,00400913,,"addi	x18,x0,4","s2,zero,4",
800000a2,addi,s3:00000006,,00600993,,"addi	x19,x0,6","s3,zero,6",
800000a4,lui,s4:fbd69000,,fbd69a37,,"lui	x20,0xfbd69","s4,0xfbd69",
800000a8,addi,s4:fbd68ad7,,ad7a0a13,,"addi	x20,x20,-1321","s4,s4,-1321",
800000ac,addi,s5:00000000,,00000a93,,"addi	x21,x0,0","s5,zero,0",
800000ae,lui,s6:f7623000,,f7623b37,,"lui	x22,0xf7623","s6,0xf7623",
800000b2,addi,s6:f762298e,,98eb0b13,,"addi	x22,x22,-1650","s6,s6,-1650",
800000b6,lui,s7:799f5000,,799f5bb7,,"lui	x23,0x799f5","s7,0x799f5",
800000ba,addi,s7:799f5003,,003b8b93,,"addi	x23,x23,3","s7,s7,3",
800000bc,addi,s8:00000000,,00000c13,,"addi	x24,x0,0","s8,zero,0",
800000be,lui,s9:c38c0000,,c38c0cb7,,"lui	x25,0xc38c0","s9,0xc38c0",
800000c2,addi,s9:c38bfc97,,c97c8c93,,"addi	x25,x25,-873","s9,s9,-873",
800000c6,lui,s10:529ab000,,529abd37,,"lui	x26,0x529ab","s10,0x529ab",
800000ca,addi,s10:529ab7b5,,7b5d0d13,,"addi	x26,x26,1973","s10,s10,1973",
800000ce,lui,s11:9967c000,,9967cdb7,,"lui	x27,0x9967c","s11,0x9967c",
800000d2,addi,s11:9967be42,,e42d8d93,,"addi	x27,x27,-446","s11,s11,-446",
800000d6,lui,t3:ff2f9000,,ff2f9e37,,"lui	x28,0xff2f9","t3,0xff2f9",
800000da,addi,t3:ff2f8fbe,,fbee0e13,,"addi	x28,x28,-66","t3,t3,-66",
800000de,addi,t5:00000000,,00000f13,,"addi	x30,x0,0","t5,zero,0",
800000e0,lui,t6:80000000,,80000fb7,,"lui	x31,0x80000","t6,0x80000",
800000e4,auipc,a7:800260e4,,00026897,,"auipc	x17,0x26","a7,0x26",
800000e8,addi,a7:80025e64,,d8088893,,"addi	x17,x17,-640","a7,a7,-640",
800000ec,jal,s1:800000f0,,004004ef,,"jal	x9,800000f0","s1,0x4",
800000f0,jal,ra:800000f4,,014000ef,,"jal	x1,80000104","ra,0x14",
80000104,jal,ra:80000106,,ffdff0ef,,"jal	x1,80000100","ra,0xfffffffc",
800000f6,jal,ra:800000fa,,fffff0ef,,"jal	x1,800000f4","ra,0xfffffffe",
800000f4,jal,ra:800000f6,,018000ef,,"jal	x1,8000010c","ra,0x18",
8000010c,jal,ra:80000110,,004000ef,,"jal	x1,80000110","ra,0x4",
80000110,jal,t1:80000114,,fefff36f,,"jal	x6,800000fe","t1,0xffffffee",
80000106,jal,t1:8000010a,,00e0036f,,"jal	x6,80000114","t1,0xe",
80000114,jal,ra:80000116,,fefff0ef,,"jal	x1,80000102","ra,0xffffffee",
800000fa,jal,s10:800000fe,,01000d6f,,"jal	x26,8000010a","s10,0x10",
8000010a,jal,ra:8000010c,,00c000ef,,"jal	x1,80000116","ra,0xc",
8000011a,jal,s1:8000011e,,02c004ef,,"jal	x9,80000146","s1,0x2c",
8000013a,jal,t5:8000013e,,ff9fff6f,,"jal	x30,80000132","t5,0xfffffff8",
80000132,jal,ra:80000134,,fedff0ef,,"jal	x1,8000011e","ra,0xffffffec",
80000134,jal,ra:80000138,,00e000ef,,"jal	x1,80000142","ra,0xe",
80000142,jal,s3:80000146,,fe5ff9ef,,"jal	x19,80000126","s3,0xffffffe4",
80000126,jal,ra:80000128,,018000ef,,"jal	x1,8000013e","ra,0x18",
8000013e,jal,ra:80000142,,febff0ef,,"jal	x1,80000128","ra,0xffffffea",
80000128,jal,ra:8000012c,,ffbff0ef,,"jal	x1,80000122","ra,0xfffffffa",
80000138,jal,ra:8000013a,,fe9ff0ef,,"jal	x1,80000120","ra,0xffffffe8",
80000124,jal,ra:80000126,,024000ef,,"jal	x1,80000148","ra,0x24",
8000012e,jal,t1:80000132,,fffff36f,,"jal	x6,8000012c","t1,0xfffffffe",
8000012c,jal,ra:8000012e,,020000ef,,"jal	x1,8000014c","ra,0x20",
8000014c,div,t6:00000000,,02ab4fb3,,"div	x31,x22,x10","t6,s6,a0",
80000150,jal,s1:80000154,,03a004ef,,"jal	x9,8000018a","s1,0x3a",
8000015c,jal,t1:80000160,,02c0036f,,"jal	x6,80000188","t1,0x2c",
80000160,jal,ra:80000164,,012000ef,,"jal	x1,80000172","ra,0x12",
80000172,jal,ra:80000174,,ffbff0ef,,"jal	x1,8000016c","ra,0xfffffffa",
8000016e,jal,ra:80000170,,002000ef,,"jal	x1,80000170","ra,0x2",
80000170,jal,ra:80000172,,024000ef,,"jal	x1,80000194","ra,0x24",
80000194,jal,ra:80000196,,fc3ff0ef,,"jal	x1,80000156","ra,0xffffffc2",
80000174,jal,s6:80000178,,00a00b6f,,"jal	x22,8000017e","s6,0xa",
8000017e,jal,ra:80000182,,ffbff0ef,,"jal	x1,80000178","ra,0xfffffffa",
80000178,jal,t1:8000017c,,0140036f,,"jal	x6,8000018c","t1,0x14",
8000018c,jal,ra:8000018e,,fd9ff0ef,,"jal	x1,80000164","ra,0xffffffd8",
80000164,jal,t1:80000168,,ff1ff36f,,"jal	x6,80000154","t1,0xfffffff0",
80000190,jal,ra:80000194,,008000ef,,"jal	x1,80000198","ra,0x8",
80000198,jal,ra:8000019a,,fc3ff0ef,,"jal	x1,8000015a","ra,0xffffffc2",
8000015a,jal,ra:8000015c,,02c000ef,,"jal	x1,80000186","ra,0x2c",
8000017c,jal,ra:8000017e,,006000ef,,"jal	x1,80000182","ra,0x6",
80000182,jal,ra:80000186,,014000ef,,"jal	x1,80000196","ra,0x14",
80000196,jal,ra:80000198,,004000ef,,"jal	x1,8000019a","ra,0x4",
8000019a,lui,s3:a8da2000,,a8da29b7,,"lui	x19,0xa8da2","s3,0xa8da2",
8000019e,jal,s1:800001a2,,008004ef,,"jal	x9,800001a6","s1,0x8",
800001a6,jal,ra:800001a8,,006000ef,,"jal	x1,800001ac","ra,0x6",
800001ac,jal,ra:800001ae,,ff7ff0ef,,"jal	x1,800001a2","ra,0xfffffff6",
800001a2,jal,t1:800001a6,,0140036f,,"jal	x6,800001b6","t1,0x14",
800001b6,jal,ra:800001ba,,006000ef,,"jal	x1,800001bc","ra,0x6",
800001b0,jal,ra:800001b4,,ff9ff0ef,,"jal	x1,800001a8","ra,0xfffffff8",
800001be,jal,ra:800001c0,,ff1ff0ef,,"jal	x1,800001ae","ra,0xfffffff0",
800001c0,add,s3:28da20fe,,01a989b3,,"add	x19,x19,x26","s3,s3,s10",
800001c2,jal,s1:800001c6,,01c004ef,,"jal	x9,800001de","s1,0x1c",
800001d6,jal,ra:800001da,,012000ef,,"jal	x1,800001e8","ra,0x12",
800001cc,jal,ra:800001ce,,018000ef,,"jal	x1,800001e4","ra,0x18",
800001e4,jal,t1:800001e8,,0060036f,,"jal	x6,800001ea","t1,0x6",
800001c8,jal,ra:800001cc,,012000ef,,"jal	x1,800001da","ra,0x12",
800001e0,jal,ra:800001e2,,002000ef,,"jal	x1,800001e2","ra,0x2",
800001ee,jal,ra:800001f0,,fefff0ef,,"jal	x1,800001dc","ra,0xffffffee",
800001dc,jal,ra:800001de,,ff5ff0ef,,"jal	x1,800001d0","ra,0xfffffff4",
800001f0,ori,s6:fffffcff,,ca99eb13,,"ori	x22,x19,-855","s6,s3,-855",
800001f4,jal,s1:800001f8,,01a004ef,,"jal	x9,8000020e","s1,0x1a",
8000020e,jal,t1:80000212,,0060036f,,"jal	x6,80000214","t1,0x6",
80000242,jal,gp:80000246,,004001ef,,"jal	x3,80000246","gp,0x4",
80000246,jal,t1:8000024a,,fefff36f,,"jal	x6,80000234","t1,0xffffffee",
8000021a,jal,ra:8000021e,,020000ef,,"jal	x1,8000023a","ra,0x20",
8000023a,jal,s6:8000023e,,fd1ffb6f,,"jal	x22,8000020a","s6,0xffffffd0",
80000228,jal,ra:8000022a,,ff7ff0ef,,"jal	x1,8000021e","ra,0xfffffff6",
8000021e,jal,t1:80000222,,fe5ff36f,,"jal	x6,80000202","t1,0xffffffe4",
80000202,jal,ra:80000206,,ff7ff0ef,,"jal	x1,800001f8","ra,0xfffffff6",
800001f8,jal,a1:800001fc,,032005ef,,"jal	x11,8000022a","a1,0x32",
8000024a,jal,ra:8000024c,,fedff0ef,,"jal	x1,80000236","ra,0xffffffec",
80000236,jal,ra:8000023a,,fe1ff0ef,,"jal	x1,80000216","ra,0xffffffe0",
80000216,jal,ra:8000021a,,02a000ef,,"jal	x1,80000240","ra,0x2a",
80000240,jal,ra:80000242,,fc7ff0ef,,"jal	x1,80000206","ra,0xffffffc6",
80000206,jal,ra:8000020a,,038000ef,,"jal	x1,8000023e","ra,0x38",
8000023e,jal,ra:80000240,,fd5ff0ef,,"jal	x1,80000212","ra,0xffffffd4",
800001fc,jal,t1:80000200,,02a0036f,,"jal	x6,80000226","t1,0x2a",
80000226,jal,ra:80000228,,00c000ef,,"jal	x1,80000232","ra,0xc",
80000232,jal,ra:80000234,,ffdff0ef,,"jal	x1,8000022e","ra,0xfffffffc",
8000022e,jal,t0:80000232,,ff5ff2ef,,"jal	x5,80000222","t0,0xfffffff4",
8000022c,jal,ra:8000022e,,020000ef,,"jal	x1,8000024c","ra,0x20",
8000024c,add,s0:80000232,,00540433,,"add	x8,x8,x5","s0,s0,t0",
8000024e,jal,s1:80000252,,008004ef,,"jal	x9,80000256","s1,0x8",
80000256,jal,ra:80000258,,006000ef,,"jal	x1,8000025c","ra,0x6",
80000268,jal,t1:8000026c,,ffdff36f,,"jal	x6,80000264","t1,0xfffffffc",
80000264,jal,ra:80000266,,ff5ff0ef,,"jal	x1,80000258","ra,0xfffffff4",
80000258,jal,ra:8000025a,,00e000ef,,"jal	x1,80000266","ra,0xe",
8000025e,jal,t1:80000262,,ff7ff36f,,"jal	x6,80000254","t1,0xfffffff6",
80000262,jal,ra:80000264,,00a000ef,,"jal	x1,8000026c","ra,0xa",
8000026c,jal,ra:8000026e,,002000ef,,"jal	x1,8000026e","ra,0x2",
8000026e,xor,a2:76ab165f,,00864633,,"xor	x12,x12,x8","a2,a2,s0",
80000270,jal,s1:80000274,,006004ef,,"jal	x9,80000276","s1,0x6",
80000276,jal,ra:80000278,,026000ef,,"jal	x1,8000029c","ra,0x26",
8000029c,jal,ra:8000029e,,ffbff0ef,,"jal	x1,80000296","ra,0xfffffffa",
80000296,jal,ra:8000029a,,fe9ff0ef,,"jal	x1,8000027e","ra,0xffffffe8",
8000027e,jal,ra:80000282,,01c000ef,,"jal	x1,8000029a","ra,0x1c",
8000029a,jal,ra:8000029c,,fefff0ef,,"jal	x1,80000288","ra,0xffffffee",
80000274,jal,ra:80000276,,00e000ef,,"jal	x1,80000282","ra,0xe",
8000028e,jal,ra:80000292,,ffdff0ef,,"jal	x1,8000028a","ra,0xfffffffc",
8000028a,jal,t5:8000028e,,01400f6f,,"jal	x30,8000029e","t5,0x14",
8000029e,jal,a4:800002a2,,fdbff76f,,"jal	x14,80000278","a4,0xffffffda",
80000278,jal,t1:8000027c,,0040036f,,"jal	x6,8000027c","t1,0x4",
8000027c,jal,ra:8000027e,,008000ef,,"jal	x1,80000284","ra,0x8",
80000284,jal,t1:80000288,,00e0036f,,"jal	x6,80000292","t1,0xe",
80000292,jal,ra:80000296,,010000ef,,"jal	x1,800002a2","ra,0x10",
800002a2,xor,a5:80000246,,003147b3,,"xor	x15,x2,x3","a5,sp,gp",
800002a6,jal,s1:800002aa,,014004ef,,"jal	x9,800002ba","s1,0x14",
800002b0,jal,s2:800002b4,,01c0096f,,"jal	x18,800002cc","s2,0x1c",
800002ce,jal,ra:800002d0,,fe9ff0ef,,"jal	x1,800002b6","ra,0xffffffe8",
800002b6,jal,ra:800002b8,,00c000ef,,"jal	x1,800002c2","ra,0xc",
800002b8,jal,ra:800002ba,,00c000ef,,"jal	x1,800002c4","ra,0xc",
800002c4,jal,ra:800002c6,,ff9ff0ef,,"jal	x1,800002bc","ra,0xfffffff8",
800002aa,jal,ra:800002ac,,004000ef,,"jal	x1,800002ae","ra,0x4",
800002ae,jal,ra:800002b0,,018000ef,,"jal	x1,800002c6","ra,0x18",
800002c6,jal,ra:800002ca,,004000ef,,"jal	x1,800002ca","ra,0x4",
800002ca,jal,ra:800002cc,,febff0ef,,"jal	x1,800002b4","ra,0xffffffea",
800002b4,jal,ra:800002b6,,01c000ef,,"jal	x1,800002d0","ra,0x1c",
800002d0,slt,t1:00000001,,0165a333,,"slt	x6,x11,x22","t1,a1,s6",
800002d4,jal,s1:800002d8,,00e004ef,,"jal	x9,800002e2","s1,0xe",
800002e2,jal,ra:800002e6,,ffbff0ef,,"jal	x1,800002dc","ra,0xfffffffa",
800002dc,jal,ra:800002de,,016000ef,,"jal	x1,800002f2","ra,0x16",
800002ee,jal,ra:800002f0,,febff0ef,,"jal	x1,800002d8","ra,0xffffffea",
800002d8,jal,ra:800002da,,01e000ef,,"jal	x1,800002f6","ra,0x1e",
800002f6,jal,ra:800002f8,,016000ef,,"jal	x1,8000030c","ra,0x16",
800002fe,jal,ra:80000300,,ffdff0ef,,"jal	x1,800002fa","ra,0xfffffffc",
800002fa,jal,ra:800002fc,,fe5ff0ef,,"jal	x1,800002de","ra,0xffffffe4",
800002de,jal,ra:800002e0,,01a000ef,,"jal	x1,800002f8","ra,0x1a",
800002f8,jal,ra:800002fa,,ffdff0ef,,"jal	x1,800002f4","ra,0xfffffffc",
800002f4,jal,ra:800002f6,,008000ef,,"jal	x1,800002fc","ra,0x8",
800002f0,jal,ra:800002f2,,ffdff0ef,,"jal	x1,800002ec","ra,0xfffffffc",
800002ec,jal,ra:800002ee,,ffdff0ef,,"jal	x1,800002e8","ra,0xfffffffc",
800002e8,jal,ra:800002ec,,fffff0ef,,"jal	x1,800002e6","ra,0xfffffffe",
80000304,jal,t1:80000308,,ffdff36f,,"jal	x6,80000300","t1,0xfffffffc",
80000300,jal,ra:80000302,,00e000ef,,"jal	x1,8000030e","ra,0xe",
8000030e,jal,gp:80000312,,fd3ff1ef,,"jal	x3,800002e0","gp,0xffffffd2",
80000312,jal,ra:80000314,,ff1ff0ef,,"jal	x1,80000302","ra,0xfffffff0",
80000308,jal,ra:8000030c,,fd3ff0ef,,"jal	x1,800002da","ra,0xffffffd2",
80000314,sltiu,s3:00000001,,9f72b993,,"sltiu	x19,x5,-1545","s3,t0,-1545",
80000318,jal,s1:8000031c,,00c004ef,,"jal	x9,80000324","s1,0xc",
80000324,jal,ra:80000328,,006000ef,,"jal	x1,8000032a","ra,0x6",
8000032a,jal,t0:8000032e,,010002ef,,"jal	x5,8000033a","t0,0x10",
8000033a,jal,ra:8000033c,,fe7ff0ef,,"jal	x1,80000320","ra,0xffffffe6",
80000320,jal,ra:80000324,,ffdff0ef,,"jal	x1,8000031c","ra,0xfffffffc",
8000032e,jal,ra:80000332,,ff1ff0ef,,"jal	x1,8000031e","ra,0xfffffff0",
8000031e,jal,ra:80000320,,014000ef,,"jal	x1,80000332","ra,0x14",
80000332,jal,ra:80000336,,004000ef,,"jal	x1,80000336","ra,0x4",
8000033c,and,a2:00000202,,00e67633,,"and	x12,x12,x14","a2,a2,a4",
8000033e,jal,s1:80000342,,046004ef,,"jal	x9,80000384","s1,0x46",
80000384,jal,t1:80000388,,fe3ff36f,,"jal	x6,80000366","t1,0xffffffe2",
80000366,jal,ra:80000368,,018000ef,,"jal	x1,8000037e","ra,0x18",
80000350,jal,s0:80000354,,0200046f,,"jal	x8,80000370","s0,0x20",
80000370,jal,ra:80000372,,00a000ef,,"jal	x1,8000037a","ra,0xa",
80000356,jal,ra:80000358,,ff1ff0ef,,"jal	x1,80000346","ra,0xfffffff0",
80000374,jal,ra:80000378,,fefff0ef,,"jal	x1,80000362","ra,0xffffffee",
80000362,jal,ra:80000364,,002000ef,,"jal	x1,80000364","ra,0x2",
8000035e,jal,t1:80000362,,0220036f,,"jal	x6,80000380","t1,0x22",
80000380,jal,tp:80000384,,fcdff26f,,"jal	x4,8000034c","tp,0xffffffcc",
80000348,jal,ra:8000034c,,010000ef,,"jal	x1,80000358","ra,0x10",
8000035a,jal,ra:8000035c,,014000ef,,"jal	x1,8000036e","ra,0x14",
8000036e,jal,ra:80000370,,fefff0ef,,"jal	x1,8000035c","ra,0xffffffee",
80000342,jal,ra:80000346,,00c000ef,,"jal	x1,8000034e","ra,0xc",
80000368,jal,a6:8000036c,,0200086f,,"jal	x16,80000388","a6,0x20",
80000388,mulh,a6:0214ba87,,03429833,,"mulh	x16,x5,x20","a6,t0,s4",
8000038c,jal,s1:80000390,,010004ef,,"jal	x9,8000039c","s1,0x10",
80000394,jal,t1:80000398,,ffdff36f,,"jal	x6,80000390","t1,0xfffffffc",
80000390,jal,t1:80000394,,0160036f,,"jal	x6,800003a6","t1,0x16",
800003b4,jal,ra:800003b6,,006000ef,,"jal	x1,800003ba","ra,0x6",
800003ba,jal,ra:800003be,,fe5ff0ef,,"jal	x1,8000039e","ra,0xffffffe4",
8000039e,jal,ra:800003a2,,024000ef,,"jal	x1,800003c2","ra,0x24",
800003a4,jal,ra:800003a6,,00c000ef,,"jal	x1,800003b0","ra,0xc",
800003b0,jal,ra:800003b4,,008000ef,,"jal	x1,800003b8","ra,0x8",
800003b8,jal,ra:800003ba,,fe1ff0ef,,"jal	x1,80000398","ra,0xffffffe0",
80000398,jal,ra:8000039c,,02c000ef,,"jal	x1,800003c4","ra,0x2c",
800003ae,jal,ra:800003b0,,fffff0ef,,"jal	x1,800003ac","ra,0xfffffffe",
800003a8,jal,t1:800003ac,,0160036f,,"jal	x6,800003be","t1,0x16",
800003be,jal,t5:800003c2,,ff9fff6f,,"jal	x30,800003b6","t5,0xfffffff8",
800003c6,and,a4:80000280,,00977733,,"and	x14,x14,x9","a4,a4,s1",
800003c8,jal,s1:800003cc,,042004ef,,"jal	x9,8000040a","s1,0x42",
8000040a,jal,ra:8000040c,,fc7ff0ef,,"jal	x1,800003d0","ra,0xffffffc6",
800003d0,jal,ra:800003d4,,02e000ef,,"jal	x1,800003fe","ra,0x2e",
800003fe,jal,ra:80000400,,00e000ef,,"jal	x1,8000040c","ra,0xe",
800003da,jal,t0:800003de,,fffff2ef,,"jal	x5,800003d8","t0,0xfffffffe",
800003d8,jal,ra:800003da,,006000ef,,"jal	x1,800003de","ra,0x6",
800003cc,jal,t3:800003d0,,02400e6f,,"jal	x28,800003f0","t3,0x24",
800003f0,jal,ra:800003f4,,fe7ff0ef,,"jal	x1,800003d6","ra,0xffffffe6",
800003d6,jal,ra:800003d8,,038000ef,,"jal	x1,8000040e","ra,0x38",
8000040e,jal,ra:80000410,,fe1ff0ef,,"jal	x1,800003ee","ra,0xffffffe0",
800003ee,jal,ra:800003f0,,00c000ef,,"jal	x1,800003fa","ra,0xc",
800003fa,jal,ra:800003fe,,00a000ef,,"jal	x1,80000404","ra,0xa",
80000404,jal,ra:80000406,,fddff0ef,,"jal	x1,800003e0","ra,0xffffffdc",
800003e0,jal,ra:800003e2,,034000ef,,"jal	x1,80000414","ra,0x34",
80000414,jal,ra:80000418,,fedff0ef,,"jal	x1,80000400","ra,0xffffffec",
80000400,jal,a2:80000404,,febff66f,,"jal	x12,800003ea","a2,0xffffffea",
800003ea,jal,ra:800003ec,,026000ef,,"jal	x1,80000410","ra,0x26",
80000410,jal,ra:80000414,,fddff0ef,,"jal	x1,800003ec","ra,0xffffffdc",
800003ec,jal,ra:800003ee,,fe9ff0ef,,"jal	x1,800003d4","ra,0xffffffe8",
800003e6,jal,ra:800003ea,,020000ef,,"jal	x1,80000406","ra,0x20",
800003f4,jal,t2:800003f8,,004003ef,,"jal	x7,800003f8","t2,0x4",
80000408,jal,ra:8000040a,,fdbff0ef,,"jal	x1,800003e2","ra,0xffffffda",
8000041c,jal,s1:80000420,,00e004ef,,"jal	x9,8000042a","s1,0xe",
8000042a,jal,gp:8000042e,,026001ef,,"jal	x3,80000450","gp,0x26",
80000450,jal,ra:80000452,,006000ef,,"jal	x1,80000456","ra,0x6",
80000456,jal,ra:80000458,,fd3ff0ef,,"jal	x1,80000428","ra,0xffffffd2",
80000428,jal,ra:8000042a,,00c000ef,,"jal	x1,80000434","ra,0xc",
80000430,jal,ra:80000434,,02a000ef,,"jal	x1,8000045a","ra,0x2a",
8000045a,jal,ra:8000045c,,fd5ff0ef,,"jal	x1,8000042e","ra,0xffffffd4",
8000042e,jal,ra:80000430,,00a000ef,,"jal	x1,80000438","ra,0xa",
80000438,jal,ra:8000043c,,010000ef,,"jal	x1,80000448","ra,0x10",
8000044c,jal,ra:80000450,,00c000ef,,"jal	x1,80000458","ra,0xc",
80000458,jal,ra:8000045a,,fe9ff0ef,,"jal	x1,80000440","ra,0xffffffe8",
80000440,jal,ra:80000442,,ff7ff0ef,,"jal	x1,80000436","ra,0xfffffff6",
80000444,jal,ra:80000448,,00e000ef,,"jal	x1,80000452","ra,0xe",
80000452,jal,ra:80000456,,010000ef,,"jal	x1,80000462","ra,0x10",
80000420,jal,ra:80000424,,01c000ef,,"jal	x1,8000043c","ra,0x1c",
8000043c,jal,t1:80000440,,fe9ff36f,,"jal	x6,80000424","t1,0xffffffe8",
80000424,jal,a4:80000428,,01e0076f,,"jal	x14,80000442","a4,0x1e",
80000442,jal,ra:80000444,,01a000ef,,"jal	x1,8000045c","ra,0x1a",
8000045c,jal,ra:80000460,,004000ef,,"jal	x1,80000460","ra,0x4",
80000468,jal,s1:8000046c,,00a004ef,,"jal	x9,80000472","s1,0xa",
80000472,jal,ra:80000474,,016000ef,,"jal	x1,80000488","ra,0x16",
80000488,jal,ra:8000048a,,fedff0ef,,"jal	x1,80000474","ra,0xffffffec",
80000474,jal,ra:80000476,,ffdff0ef,,"jal	x1,80000470","ra,0xfffffffc",
80000490,jal,ra:80000494,,ff1ff0ef,,"jal	x1,80000480","ra,0xfffffff0",
80000480,jal,t1:80000484,,0040036f,,"jal	x6,80000484","t1,0x4",
80000484,jal,t1:80000488,,ff9ff36f,,"jal	x6,8000047c","t1,0xfffffff8",
8000047c,jal,ra:8000047e,,002000ef,,"jal	x1,8000047e","ra,0x2",
8000047e,jal,ra:80000480,,fefff0ef,,"jal	x1,8000046c","ra,0xffffffee",
8000046c,jal,ra:8000046e,,00a000ef,,"jal	x1,80000476","ra,0xa",
80000476,jal,a5:8000047a,,004007ef,,"jal	x15,8000047a","a5,0x4",
8000047a,jal,ra:8000047c,,014000ef,,"jal	x1,8000048e","ra,0x14",
8000048e,jal,ra:80000490,,006000ef,,"jal	x1,80000494","ra,0x6",
80000494,lui,s5:00007000,,00007ab7,,"lui	x21,0x7","s5,0x7",
80000496,jal,s1:8000049a,,048004ef,,"jal	x9,800004de","s1,0x48",
800004de,jal,ra:800004e2,,fd5ff0ef,,"jal	x1,800004b2","ra,0xffffffd4",
800004b2,jal,ra:800004b6,,febff0ef,,"jal	x1,8000049c","ra,0xffffffea",
8000049c,jal,ra:8000049e,,004000ef,,"jal	x1,800004a0","ra,0x4",
800004a0,jal,ra:800004a2,,006000ef,,"jal	x1,800004a6","ra,0x6",
800004a6,jal,s0:800004aa,,02a0046f,,"jal	x8,800004d0","s0,0x2a",
800004a4,jal,ra:800004a6,,008000ef,,"jal	x1,800004ac","ra,0x8",
800004b6,jal,ra:800004b8,,026000ef,,"jal	x1,800004dc","ra,0x26",
800004ae,jal,tp:800004b2,,0280026f,,"jal	x4,800004d6","tp,0x28",
800004d6,jal,s0:800004da,,fd5ff46f,,"jal	x8,800004aa","s0,0xffffffd4",
800004c0,jal,s1:800004c4,,00a004ef,,"jal	x9,800004ca","s1,0xa",
800004ca,jal,t5:800004ce,,fd1fff6f,,"jal	x30,8000049a","t5,0xffffffd0",
800004c4,jal,ra:800004c8,,00a000ef,,"jal	x1,800004ce","ra,0xa",
800004ce,jal,ra:800004d0,,fd5ff0ef,,"jal	x1,800004a2","ra,0xffffffd4",
8000049e,jal,ra:800004a0,,034000ef,,"jal	x1,800004d2","ra,0x34",
800004d2,jal,ra:800004d4,,fedff0ef,,"jal	x1,800004be","ra,0xffffffec",
800004e2,jal,ra:800004e6,,ff3ff0ef,,"jal	x1,800004d4","ra,0xfffffff2",
800004c8,jal,ra:800004ca,,012000ef,,"jal	x1,800004da","ra,0x12",
800004da,jal,ra:800004dc,,fe1ff0ef,,"jal	x1,800004ba","ra,0xffffffe0",
800004ba,jal,t1:800004be,,02c0036f,,"jal	x6,800004e6","t1,0x2c",
800004e6,slli,t2:d0000000,,01a91393,,"slli	x7,x18,0x1a","t2,s2,0x1a",
