pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,addi,s0:4d2ab9aa,,9aa40413,,"addi	x8,x8,-1622","s0,s0,-1622",
80000088,addi,s1:00000000,,00000493,,"addi	x9,x0,0","s1,zero,0",
8000008a,addi,a0:00000000,,00000513,,"addi	x10,x0,0","a0,zero,0",
8000008c,lui,a1:238b4000,,238b45b7,,"lui	x11,0x238b4","a1,0x238b4",
80000090,addi,a1:238b4157,,15758593,,"addi	x11,x11,343","a1,a1,343",
80000094,lui,a2:fd496000,,fd496637,,"lui	x12,0xfd496","a2,0xfd496",
80000098,addi,a2:fd4960fa,,0fa60613,,"addi	x12,x12,250","a2,a2,250",
8000009c,lui,a4:4eab9000,,4eab9737,,"lui	x14,0x4eab9","a4,0x4eab9",
800000a0,addi,a4:4eab97ad,,7ad70713,,"addi	x14,x14,1965","a4,a4,1965",
800000a4,lui,a5:fb232000,,fb2327b7,,"lui	x15,0xfb232","a5,0xfb232",
800000a8,addi,a5:fb232636,,63678793,,"addi	x15,x15,1590","a5,a5,1590",
800000ac,lui,a6:bac98000,,bac98837,,"lui	x16,0xbac98","a6,0xbac98",
800000b0,addi,a6:bac98685,,68580813,,"addi	x16,x16,1669","a6,a6,1669",
800000b4,lui,a7:b8ef3000,,b8ef38b7,,"lui	x17,0xb8ef3","a7,0xb8ef3",
800000b8,addi,a7:b8ef3481,,48188893,,"addi	x17,x17,1153","a7,a7,1153",
800000bc,lui,s2:543da000,,543da937,,"lui	x18,0x543da","s2,0x543da",
800000c0,addi,s2:543d9fb8,,fb890913,,"addi	x18,x18,-72","s2,s2,-72",
800000c4,addi,s3:0000000d,,00d00993,,"addi	x19,x0,13","s3,zero,13",
800000c6,lui,s4:f8073000,,f8073a37,,"lui	x20,0xf8073","s4,0xf8073",
800000ca,addi,s4:f8072890,,890a0a13,,"addi	x20,x20,-1904","s4,s4,-1904",
800000ce,lui,s5:566ca000,,566caab7,,"lui	x21,0x566ca","s5,0x566ca",
800000d2,addi,s5:566c9dbc,,dbca8a93,,"addi	x21,x21,-580","s5,s5,-580",
800000d6,lui,s7:fb183000,,fb183bb7,,"lui	x23,0xfb183","s7,0xfb183",
800000da,addi,s7:fb1831d6,,1d6b8b93,,"addi	x23,x23,470","s7,s7,470",
800000de,addi,s8:00000000,,00000c13,,"addi	x24,x0,0","s8,zero,0",
800000e0,lui,s9:053a4000,,053a4cb7,,"lui	x25,0x53a4","s9,0x53a4",
800000e4,addi,s9:053a410a,,10ac8c93,,"addi	x25,x25,266","s9,s9,266",
800000e8,addi,s10:0000000d,,00d00d13,,"addi	x26,x0,13","s10,zero,13",
800000ea,addi,s11:0000000c,,00c00d93,,"addi	x27,x0,12","s11,zero,12",
800000ec,addi,t3:00000000,,00000e13,,"addi	x28,x0,0","t3,zero,0",
800000ee,lui,t4:80000000,,80000eb7,,"lui	x29,0x80000","t4,0x80000",
800000f2,addi,t5:00000000,,00000f13,,"addi	x30,x0,0","t5,zero,0",
800000f4,lui,t6:fee20000,,fee20fb7,,"lui	x31,0xfee20","t6,0xfee20",
800000f8,addi,t6:fee1fd7d,,d7df8f93,,"addi	x31,x31,-643","t6,t6,-643",
800000fc,auipc,a3:8001c0fc,,0001c697,,"auipc	x13,0x1c","a3,0x1c",
80000100,addi,a3:8001be64,,d6868693,,"addi	x13,x13,-664","a3,a3,-664",
80000104,jal,a5:80000108,,010007ef,,"jal	x15,80000114","a5,0x10",
80000114,jal,s1:80000118,,00e004ef,,"jal	x9,80000122","s1,0xe",
80000122,jal,ra:80000124,,004000ef,,"jal	x1,80000126","ra,0x4",
80000126,jal,t1:8000012a,,ff3ff36f,,"jal	x6,80000118","t1,0xfffffff2",
8000011c,jal,ra:8000011e,,008000ef,,"jal	x1,80000124","ra,0x8",
80000124,jal,ra:80000126,,febff0ef,,"jal	x1,8000010e","ra,0xffffffea",
8000010e,jal,s9:80000112,,01e00cef,,"jal	x25,8000012c","s9,0x1e",
8000011e,jal,t1:80000122,,ffdff36f,,"jal	x6,8000011a","t1,0xfffffffc",
80000130,addi,a1:0000027b,,27010593,,"addi	x11,x2,624","a1,sp,624",
80000132,jal,a5:80000136,,008007ef,,"jal	x15,8000013a","a5,0x8",
8000013a,jal,t1:8000013e,,0340036f,,"jal	x6,8000016e","t1,0x34",
8000016e,jal,t1:80000172,,ffdff36f,,"jal	x6,8000016a","t1,0xfffffffc",
8000016a,jal,ra:8000016e,,fffff0ef,,"jal	x1,80000168","ra,0xfffffffe",
80000168,jal,ra:8000016a,,fd9ff0ef,,"jal	x1,80000140","ra,0xffffffd8",
80000136,jal,ra:8000013a,,024000ef,,"jal	x1,8000015a","ra,0x24",
8000015a,jal,ra:8000015e,,ff7ff0ef,,"jal	x1,80000150","ra,0xfffffff6",
80000150,jal,s2:80000154,,0080096f,,"jal	x18,80000158","s2,0x8",
8000014a,jal,ra:8000014e,,01c000ef,,"jal	x1,80000166","ra,0x1c",
80000166,jal,ra:80000168,,ff9ff0ef,,"jal	x1,8000015e","ra,0xfffffff8",
8000015e,jal,gp:80000162,,fe5ff1ef,,"jal	x3,80000142","gp,0xffffffe4",
80000142,jal,ra:80000146,,012000ef,,"jal	x1,80000154","ra,0x12",
80000174,jal,t2:80000178,,fdbff3ef,,"jal	x7,8000014e","t2,0xffffffda",
80000162,jal,t1:80000166,,fe7ff36f,,"jal	x6,80000148","t1,0xffffffe6",
80000148,jal,ra:8000014a,,030000ef,,"jal	x1,80000178","ra,0x30",
80000178,or,s0:4d2ab9aa,,00a46433,,"or	x8,x8,x10","s0,s0,a0",
8000017a,jal,a5:8000017e,,008007ef,,"jal	x15,80000182","a5,0x8",
80000184,jal,ra:80000186,,00a000ef,,"jal	x1,8000018e","ra,0xa",
80000186,jal,ra:8000018a,,004000ef,,"jal	x1,8000018a","ra,0x4",
8000018a,jal,tp:8000018e,,0060026f,,"jal	x4,80000190","tp,0x6",
80000190,jal,ra:80000192,,fefff0ef,,"jal	x1,8000017e","ra,0xffffffee",
8000017e,jal,ra:80000180,,014000ef,,"jal	x1,80000192","ra,0x14",
80000192,jal,ra:80000194,,002000ef,,"jal	x1,80000194","ra,0x2",
80000194,jal,ra:80000196,,fedff0ef,,"jal	x1,80000180","ra,0xffffffec",
80000196,sltu,gp:00000001,,01fa31b3,,"sltu	x3,x20,x31","gp,s4,t6",
8000019a,jal,a5:8000019e,,012007ef,,"jal	x15,800001ac","a5,0x12",
800001ac,jal,ra:800001ae,,008000ef,,"jal	x1,800001b4","ra,0x8",
800001b4,jal,ra:800001b8,,fffff0ef,,"jal	x1,800001b2","ra,0xfffffffe",
800001b2,jal,ra:800001b4,,ff7ff0ef,,"jal	x1,800001a8","ra,0xfffffff6",
800001a8,jal,ra:800001ac,,010000ef,,"jal	x1,800001b8","ra,0x10",
800001b8,jal,ra:800001ba,,fefff0ef,,"jal	x1,800001a6","ra,0xffffffee",
800001c4,jal,ra:800001c8,,ff7ff0ef,,"jal	x1,800001ba","ra,0xfffffff6",
800001ba,jal,ra:800001be,,febff0ef,,"jal	x1,800001a4","ra,0xffffffea",
800001a4,jal,ra:800001a6,,028000ef,,"jal	x1,800001cc","ra,0x28",
800001cc,jal,ra:800001ce,,fd3ff0ef,,"jal	x1,8000019e","ra,0xffffffd2",
8000019e,jal,t1:800001a2,,0240036f,,"jal	x6,800001c2","t1,0x24",
800001c2,jal,ra:800001c4,,006000ef,,"jal	x1,800001c8","ra,0x6",
800001c8,jal,a4:800001cc,,fe7ff76f,,"jal	x14,800001ae","a4,0xffffffe6",
800001ae,jal,gp:800001b2,,010001ef,,"jal	x3,800001be","gp,0x10",
800001be,jal,gp:800001c2,,010001ef,,"jal	x3,800001ce","gp,0x10",
800001ce,jal,ra:800001d0,,fd5ff0ef,,"jal	x1,800001a2","ra,0xffffffd4",
800001d0,addi,s3:8001f9e8,,d04b0993,,"addi	x19,x22,-764","s3,s6,-764",
800001d4,jal,a5:800001d8,,004007ef,,"jal	x15,800001d8","a5,0x4",
800001d8,jal,ra:800001dc,,02c000ef,,"jal	x1,80000204","ra,0x2c",
80000204,jal,ra:80000206,,ffdff0ef,,"jal	x1,80000200","ra,0xfffffffc",
80000200,jal,ra:80000204,,ff9ff0ef,,"jal	x1,800001f8","ra,0xfffffff8",
800001ee,jal,ra:800001f2,,010000ef,,"jal	x1,800001fe","ra,0x10",
800001fe,jal,ra:80000200,,fedff0ef,,"jal	x1,800001ea","ra,0xffffffec",
800001f4,jal,s11:800001f8,,fffffdef,,"jal	x27,800001f2","s11,0xfffffffe",
800001f2,jal,ra:800001f4,,fedff0ef,,"jal	x1,800001de","ra,0xffffffec",
800001de,jal,t1:800001e2,,01c0036f,,"jal	x6,800001fa","t1,0x1c",
800001fa,jal,ra:800001fe,,ff3ff0ef,,"jal	x1,800001ec","ra,0xfffffff2",
800001ec,jal,ra:800001ee,,ff9ff0ef,,"jal	x1,800001e4","ra,0xfffffff8",
800001e4,jal,t1:800001e8,,0040036f,,"jal	x6,800001e8","t1,0x4",
800001e8,jal,ra:800001ea,,ffbff0ef,,"jal	x1,800001e2","ra,0xfffffffa",
80000206,mulhsu,s3:00000000,,034c29b3,,"mulhsu	x19,x24,x20","s3,s8,s4",
8000020a,jal,a5:8000020e,,00a007ef,,"jal	x15,80000214","a5,0xa",
8000021a,jal,ra:8000021c,,010000ef,,"jal	x1,8000022a","ra,0x10",
8000022a,jal,ra:8000022e,,ffdff0ef,,"jal	x1,80000226","ra,0xfffffffc",
80000226,jal,ra:8000022a,,ffbff0ef,,"jal	x1,80000220","ra,0xfffffffa",
80000220,jal,ra:80000222,,ff1ff0ef,,"jal	x1,80000210","ra,0xfffffff0",
80000222,jal,ra:80000226,,ffdff0ef,,"jal	x1,8000021e","ra,0xfffffffc",
8000021e,jal,ra:80000220,,ff5ff0ef,,"jal	x1,80000212","ra,0xfffffff4",
80000212,jal,ra:80000214,,004000ef,,"jal	x1,80000216","ra,0x4",
80000216,jal,ra:8000021a,,ff9ff0ef,,"jal	x1,8000020e","ra,0xfffffff8",
8000020e,jal,ra:80000210,,00e000ef,,"jal	x1,8000021c","ra,0xe",
8000021c,jal,ra:8000021e,,012000ef,,"jal	x1,8000022e","ra,0x12",
8000022e,srai,t5:fffffff8,,41cddf13,,"srai	x30,x27,0x1c","t5,s11,0x1c",
80000232,jal,a5:80000236,,02e007ef,,"jal	x15,80000260","a5,0x2e",
80000260,jal,ra:80000264,,fdfff0ef,,"jal	x1,8000023e","ra,0xffffffde",
8000023e,jal,ra:80000240,,02a000ef,,"jal	x1,80000268","ra,0x2a",
80000268,jal,ra:8000026a,,fe9ff0ef,,"jal	x1,80000250","ra,0xffffffe8",
8000025c,jal,ra:80000260,,00e000ef,,"jal	x1,8000026a","ra,0xe",
8000026a,jal,ra:8000026e,,fdfff0ef,,"jal	x1,80000248","ra,0xffffffde",
80000248,jal,ra:8000024a,,00e000ef,,"jal	x1,80000256","ra,0xe",
80000256,jal,ra:80000258,,ffdff0ef,,"jal	x1,80000252","ra,0xfffffffc",
80000252,jal,ra:80000256,,ff1ff0ef,,"jal	x1,80000242","ra,0xfffffff0",
80000242,jal,ra:80000244,,022000ef,,"jal	x1,80000264","ra,0x22",
80000264,jal,ra:80000266,,fd7ff0ef,,"jal	x1,8000023a","ra,0xffffffd6",
8000023a,jal,ra:8000023e,,010000ef,,"jal	x1,8000024a","ra,0x10",
80000270,jal,t0:80000274,,fc7ff2ef,,"jal	x5,80000236","t0,0xffffffc6",
80000236,jal,t1:8000023a,,0100036f,,"jal	x6,80000246","t1,0x10",
80000246,jal,ra:80000248,,012000ef,,"jal	x1,80000258","ra,0x12",
80000266,jal,ra:80000268,,ff5ff0ef,,"jal	x1,8000025a","ra,0xfffffff4",
8000025a,jal,ra:8000025c,,febff0ef,,"jal	x1,80000244","ra,0xffffffea",
8000024c,jal,t1:80000250,,0280036f,,"jal	x6,80000274","t1,0x28",
80000274,or,s10:b8ef36d1,,01136d33,,"or	x26,x6,x17","s10,t1,a7",
80000278,jal,a5:8000027c,,004007ef,,"jal	x15,8000027c","a5,0x4",
80000282,jal,ra:80000284,,02e000ef,,"jal	x1,800002b0","ra,0x2e",
800002b0,jal,ra:800002b2,,ffdff0ef,,"jal	x1,800002ac","ra,0xfffffffc",
8000027e,jal,ra:80000280,,034000ef,,"jal	x1,800002b2","ra,0x34",
8000028e,jal,ra:80000290,,01a000ef,,"jal	x1,800002a8","ra,0x1a",
80000284,jal,t1:80000288,,0140036f,,"jal	x6,80000298","t1,0x14",
80000298,jal,ra:8000029c,,ffdff0ef,,"jal	x1,80000294","ra,0xfffffffc",
80000294,jal,s1:80000298,,008004ef,,"jal	x9,8000029c","s1,0x8",
8000029c,jal,ra:8000029e,,006000ef,,"jal	x1,800002a2","ra,0x6",
8000028c,jal,ra:8000028e,,ff5ff0ef,,"jal	x1,80000280","ra,0xfffffff4",
80000280,jal,ra:80000282,,02a000ef,,"jal	x1,800002aa","ra,0x2a",
800002aa,jal,ra:800002ac,,ffbff0ef,,"jal	x1,800002a4","ra,0xfffffffa",
80000290,jal,ra:80000294,,016000ef,,"jal	x1,800002a6","ra,0x16",
8000029e,jal,s11:800002a2,,fedffdef,,"jal	x27,8000028a","s11,0xffffffec",
8000028a,jal,ra:8000028c,,02a000ef,,"jal	x1,800002b4","ra,0x2a",
800002b4,addi,a4:0000014b,,14010713,,"addi	x14,x2,320","a4,sp,320",
800002b6,jal,a5:800002ba,,024007ef,,"jal	x15,800002da","a5,0x24",
800002f2,jal,ra:800002f4,,fddff0ef,,"jal	x1,800002ce","ra,0xffffffdc",
800002bc,jal,ra:800002be,,032000ef,,"jal	x1,800002ee","ra,0x32",
800002ee,jal,ra:800002f2,,ffdff0ef,,"jal	x1,800002ea","ra,0xfffffffc",
800002fc,jal,ra:800002fe,,fc5ff0ef,,"jal	x1,800002c0","ra,0xffffffc4",
800002c0,jal,t1:800002c4,,02c0036f,,"jal	x6,800002ec","t1,0x2c",
800002ca,jal,ra:800002cc,,02a000ef,,"jal	x1,800002f4","ra,0x2a",
800002f4,jal,ra:800002f6,,fe1ff0ef,,"jal	x1,800002d4","ra,0xffffffe0",
800002e4,jal,s7:800002e8,,fffffbef,,"jal	x23,800002e2","s7,0xfffffffe",
800002e2,jal,ra:800002e4,,fe5ff0ef,,"jal	x1,800002c6","ra,0xffffffe4",
800002c6,jal,t1:800002ca,,01a0036f,,"jal	x6,800002e0","t1,0x1a",
800002d0,jal,ra:800002d2,,00c000ef,,"jal	x1,800002dc","ra,0xc",
800002dc,jal,ra:800002e0,,ffbff0ef,,"jal	x1,800002d6","ra,0xfffffffa",
800002d6,jal,ra:800002da,,022000ef,,"jal	x1,800002f8","ra,0x22",
800002f8,jal,ra:800002fc,,ff1ff0ef,,"jal	x1,800002e8","ra,0xfffffff0",
800002e8,jal,ra:800002ea,,016000ef,,"jal	x1,800002fe","ra,0x16",
800002fe,sra,t4:ffe00000,,4081deb3,,"sra	x29,x3,x8","t4,gp,s0",
80000302,jal,a5:80000306,,028007ef,,"jal	x15,8000032a","a5,0x28",
80000316,jal,sp:8000031a,,0040016f,,"jal	x2,8000031a","sp,0x4",
8000032e,jal,ra:80000332,,010000ef,,"jal	x1,8000033e","ra,0x10",
80000322,jal,ra:80000324,,016000ef,,"jal	x1,80000338","ra,0x16",
80000338,jal,ra:8000033a,,002000ef,,"jal	x1,8000033a","ra,0x2",
8000033a,jal,ra:8000033e,,ff3ff0ef,,"jal	x1,8000032c","ra,0xfffffff2",
80000312,jal,ra:80000316,,ffdff0ef,,"jal	x1,8000030e","ra,0xfffffffc",
8000030e,jal,s0:80000312,,0180046f,,"jal	x8,80000326","s0,0x18",
80000326,jal,ra:8000032a,,ff7ff0ef,,"jal	x1,8000031c","ra,0xfffffff6",
8000030c,jal,ra:8000030e,,fffff0ef,,"jal	x1,8000030a","ra,0xfffffffe",
8000030a,jal,ra:8000030c,,028000ef,,"jal	x1,80000332","ra,0x28",
80000332,jal,ra:80000336,,ff3ff0ef,,"jal	x1,80000324","ra,0xfffffff2",
80000340,jal,ra:80000342,,ff7ff0ef,,"jal	x1,80000336","ra,0xfffffff6",
80000336,jal,ra:80000338,,fe9ff0ef,,"jal	x1,8000031e","ra,0xffffffe8",
8000031e,jal,ra:80000322,,fe9ff0ef,,"jal	x1,80000306","ra,0xffffffe8",
80000306,jal,t4:8000030a,,03c00eef,,"jal	x29,80000342","t4,0x3c",
80000342,auipc,s3:d2d55342,,52d55997,,"auipc	x19,0x52d55","s3,0x52d55",
80000346,jal,a5:8000034a,,016007ef,,"jal	x15,8000035c","a5,0x16",
8000035c,jal,ra:8000035e,,01e000ef,,"jal	x1,8000037a","ra,0x1e",
8000037a,jal,ra:8000037e,,fd1ff0ef,,"jal	x1,8000034a","ra,0xffffffd0",
8000034a,jal,a6:8000034e,,0280086f,,"jal	x16,80000372","a6,0x28",
80000372,jal,t1:80000376,,01a0036f,,"jal	x6,8000038c","t1,0x1a",
8000038c,jal,ra:8000038e,,fcbff0ef,,"jal	x1,80000356","ra,0xffffffca",
80000356,jal,ra:80000358,,020000ef,,"jal	x1,80000376","ra,0x20",
80000376,jal,ra:8000037a,,008000ef,,"jal	x1,8000037e","ra,0x8",
8000037e,jal,t0:80000382,,ff3ff2ef,,"jal	x5,80000370","t0,0xfffffff2",
80000370,jal,ra:80000372,,febff0ef,,"jal	x1,8000035a","ra,0xffffffea",
8000035a,jal,ra:8000035c,,034000ef,,"jal	x1,8000038e","ra,0x34",
8000038e,jal,ra:80000390,,fdfff0ef,,"jal	x1,8000036c","ra,0xffffffde",
8000036c,jal,t1:80000370,,fedff36f,,"jal	x6,80000358","t1,0xffffffec",
80000358,jal,ra:8000035a,,00c000ef,,"jal	x1,80000364","ra,0xc",
80000364,jal,ra:80000366,,026000ef,,"jal	x1,8000038a","ra,0x26",
80000352,jal,ra:80000354,,018000ef,,"jal	x1,8000036a","ra,0x18",
8000036a,jal,ra:8000036c,,ff9ff0ef,,"jal	x1,80000362","ra,0xfffffff8",
80000362,jal,ra:80000364,,fefff0ef,,"jal	x1,80000350","ra,0xffffffee",
8000035e,jal,t1:80000362,,0320036f,,"jal	x6,80000390","t1,0x32",
80000390,jal,tp:80000394,,fc5ff26f,,"jal	x4,80000354","tp,0xffffffc4",
80000354,jal,ra:80000356,,012000ef,,"jal	x1,80000366","ra,0x12",
80000366,jal,t1:8000036a,,01c0036f,,"jal	x6,80000382","t1,0x1c",
80000382,jal,ra:80000386,,004000ef,,"jal	x1,80000386","ra,0x4",
80000394,andi,t2:00000046,,07787393,,"andi	x7,x16,119","t2,a6,119",
80000398,jal,a5:8000039c,,01c007ef,,"jal	x15,800003b4","a5,0x1c",
800003b4,jal,t6:800003b8,,ff5fffef,,"jal	x31,800003a8","t6,0xfffffff4",
800003a8,jal,ra:800003aa,,008000ef,,"jal	x1,800003b0","ra,0x8",
800003b0,jal,ra:800003b4,,008000ef,,"jal	x1,800003b8","ra,0x8",
800003aa,jal,ra:800003ac,,010000ef,,"jal	x1,800003ba","ra,0x10",
800003ba,jal,s10:800003be,,fe3ffd6f,,"jal	x26,8000039c","s10,0xffffffe2",
800003be,jal,ra:800003c0,,fe1ff0ef,,"jal	x1,8000039e","ra,0xffffffe0",
8000039e,jal,ra:800003a0,,00e000ef,,"jal	x1,800003ac","ra,0xe",
800003ac,jal,ra:800003b0,,016000ef,,"jal	x1,800003c2","ra,0x16",
800003a6,jal,ra:800003a8,,ffbff0ef,,"jal	x1,800003a0","ra,0xfffffffa",
800003a0,jal,t1:800003a4,,0240036f,,"jal	x6,800003c4","t1,0x24",
800003c4,jal,ra:800003c6,,002000ef,,"jal	x1,800003c6","ra,0x2",
800003c6,sltiu,a6:00000000,,47e83813,,"sltiu	x16,x16,1150","a6,a6,1150",
800003ca,jal,a5:800003ce,,016007ef,,"jal	x15,800003e0","a5,0x16",
800003e0,jal,t1:800003e4,,ff5ff36f,,"jal	x6,800003d4","t1,0xfffffff4",
80000400,jal,s2:80000404,,0040096f,,"jal	x18,80000404","s2,0x4",
80000404,jal,ra:80000408,,fefff0ef,,"jal	x1,800003f2","ra,0xffffffee",
800003f2,jal,gp:800003f6,,ffbff1ef,,"jal	x3,800003ec","gp,0xfffffffa",
800003e6,jal,ra:800003e8,,fe9ff0ef,,"jal	x1,800003ce","ra,0xffffffe8",
800003f8,jal,t1:800003fc,,fdbff36f,,"jal	x6,800003d2","t1,0xffffffda",
800003d2,jal,ra:800003d4,,038000ef,,"jal	x1,8000040a","ra,0x38",
800003fc,jal,s7:80000400,,fddffbef,,"jal	x23,800003d8","s7,0xffffffdc",
800003d8,jal,ra:800003da,,004000ef,,"jal	x1,800003dc","ra,0x4",
800003dc,jal,s4:800003e0,,00e00a6f,,"jal	x20,800003ea","s4,0xe",
800003ea,jal,ra:800003ec,,fedff0ef,,"jal	x1,800003d6","ra,0xffffffec",
800003d6,jal,ra:800003d8,,020000ef,,"jal	x1,800003f6","ra,0x20",
800003f6,jal,ra:800003f8,,012000ef,,"jal	x1,80000408","ra,0x12",
800003e8,jal,ra:800003ea,,ffdff0ef,,"jal	x1,800003e4","ra,0xfffffffc",
800003e4,jal,ra:800003e6,,00a000ef,,"jal	x1,800003ee","ra,0xa",
800003ee,jal,ra:800003f2,,01e000ef,,"jal	x1,8000040c","ra,0x1e",
8000040c,add,t4:0000061c,,008e8eb3,,"add	x29,x29,x8","t4,t4,s0",
8000040e,jal,a5:80000412,,02a007ef,,"jal	x15,80000438","a5,0x2a",
80000438,jal,ra:8000043a,,fffff0ef,,"jal	x1,80000436","ra,0xfffffffe",
80000436,jal,ra:80000438,,ff9ff0ef,,"jal	x1,8000042e","ra,0xfffffff8",
8000042e,jal,ra:80000430,,ffbff0ef,,"jal	x1,80000428","ra,0xfffffffa",
80000432,jal,ra:80000434,,ffbff0ef,,"jal	x1,8000042c","ra,0xfffffffa",
8000042c,jal,ra:8000042e,,012000ef,,"jal	x1,8000043e","ra,0x12",
8000043e,jal,ra:80000440,,fe1ff0ef,,"jal	x1,8000041e","ra,0xffffffe0",
8000041e,jal,t1:80000422,,fffff36f,,"jal	x6,8000041c","t1,0xfffffffe",
8000041c,jal,ra:8000041e,,00e000ef,,"jal	x1,8000042a","ra,0xe",
8000042a,jal,ra:8000042c,,010000ef,,"jal	x1,8000043a","ra,0x10",
80000412,jal,ra:80000414,,01e000ef,,"jal	x1,80000430","ra,0x1e",
80000430,jal,ra:80000432,,fe9ff0ef,,"jal	x1,80000418","ra,0xffffffe8",
80000418,jal,s10:8000041c,,00c00d6f,,"jal	x26,80000424","s10,0xc",
80000424,jal,ra:80000428,,010000ef,,"jal	x1,80000434","ra,0x10",
80000434,jal,ra:80000436,,fefff0ef,,"jal	x1,80000422","ra,0xffffffee",
80000422,jal,ra:80000424,,01a000ef,,"jal	x1,8000043c","ra,0x1a",
8000043c,jal,ra:8000043e,,004000ef,,"jal	x1,80000440","ra,0x4",
80000440,add,a2:38ef3723,,011d8633,,"add	x12,x27,x17","a2,s11,a7",
80000444,jal,a5:80000448,,018007ef,,"jal	x15,8000045c","a5,0x18",
8000045c,jal,t1:80000460,,0120036f,,"jal	x6,8000046e","t1,0x12",
8000046e,jal,ra:80000472,,ffdff0ef,,"jal	x1,8000046a","ra,0xfffffffc",
80000454,jal,ra:80000456,,ff5ff0ef,,"jal	x1,80000448","ra,0xfffffff4",
80000448,jal,ra:8000044a,,030000ef,,"jal	x1,80000478","ra,0x30",
80000478,jal,ra:8000047c,,fffff0ef,,"jal	x1,80000476","ra,0xfffffffe",
80000476,jal,ra:80000478,,ff7ff0ef,,"jal	x1,8000046c","ra,0xfffffff6",
80000460,jal,t1:80000464,,ff3ff36f,,"jal	x6,80000452","t1,0xfffffff2",
80000464,jal,ra:80000468,,fe7ff0ef,,"jal	x1,8000044a","ra,0xffffffe6",
8000044a,jal,ra:8000044c,,028000ef,,"jal	x1,80000472","ra,0x28",
80000472,jal,t1:80000476,,ff7ff36f,,"jal	x6,80000468","t1,0xfffffff6",
80000468,jal,ra:8000046a,,014000ef,,"jal	x1,8000047c","ra,0x14",
8000047c,jal,s7:80000480,,fdbffbef,,"jal	x23,80000456","s7,0xffffffda",
8000044c,jal,ra:80000450,,00e000ef,,"jal	x1,8000045a","ra,0xe",
8000045a,jal,ra:8000045c,,026000ef,,"jal	x1,80000480","ra,0x26",
80000480,addi,a5:00000018,,01800793,,"addi	x15,x0,24","a5,zero,24",
80000482,jal,a5:80000486,,048007ef,,"jal	x15,800004ca","a5,0x48",
800004ca,jal,t1:800004ce,,fc1ff36f,,"jal	x6,8000048a","t1,0xffffffc0",
8000048a,jal,ra:8000048e,,014000ef,,"jal	x1,8000049e","ra,0x14",
8000049e,jal,ra:800004a2,,008000ef,,"jal	x1,800004a6","ra,0x8",
800004c4,jal,ra:800004c8,,fdfff0ef,,"jal	x1,800004a2","ra,0xffffffde",
800004a2,jal,t1:800004a6,,ff5ff36f,,"jal	x6,80000496","t1,0xfffffff4",
800004ac,jal,ra:800004ae,,fdbff0ef,,"jal	x1,80000486","ra,0xffffffda",
80000486,jal,a2:8000048a,,0240066f,,"jal	x12,800004aa","a2,0x24",
800004c0,jal,ra:800004c4,,ffdff0ef,,"jal	x1,800004bc","ra,0xfffffffc",
800004bc,jal,ra:800004c0,,00c000ef,,"jal	x1,800004c8","ra,0xc",
800004c8,jal,ra:800004ca,,fd5ff0ef,,"jal	x1,8000049c","ra,0xffffffd4",
