pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000007e,addi,s1:fd60305a,,05a48493,,"addi	x9,x9,90","s1,s1,90",
80000082,lui,a0:a8051000,,a8051537,,"lui	x10,0xa8051","a0,0xa8051",
80000086,addi,a0:a8050a60,,a6050513,,"addi	x10,x10,-1440","a0,a0,-1440",
8000008a,lui,a1:80000000,,800005b7,,"lui	x11,0x80000","a1,0x80000",
8000008e,lui,a2:fe909000,,fe909637,,"lui	x12,0xfe909","a2,0xfe909",
80000092,addi,a2:fe9095dd,,5dd60613,,"addi	x12,x12,1501","a2,a2,1501",
80000096,lui,a3:80000000,,800006b7,,"lui	x13,0x80000","a3,0x80000",
8000009a,lui,a4:80000000,,80000737,,"lui	x14,0x80000","a4,0x80000",
8000009e,addi,a5:00000004,,00400793,,"addi	x15,x0,4","a5,zero,4",
800000a0,lui,a6:fd2e1000,,fd2e1837,,"lui	x16,0xfd2e1","a6,0xfd2e1",
800000a4,addi,a6:fd2e161a,,61a80813,,"addi	x16,x16,1562","a6,a6,1562",
800000a8,lui,a7:79a80000,,79a808b7,,"lui	x17,0x79a80","a7,0x79a80",
800000ac,addi,a7:79a7f803,,80388893,,"addi	x17,x17,-2045","a7,a7,-2045",
800000b0,lui,s3:a570d000,,a570d9b7,,"lui	x19,0xa570d","s3,0xa570d",
800000b4,addi,s3:a570d65a,,65a98993,,"addi	x19,x19,1626","s3,s3,1626",
800000b8,addi,s4:00000002,,00200a13,,"addi	x20,x0,2","s4,zero,2",
800000ba,lui,s5:8b63b000,,8b63bab7,,"lui	x21,0x8b63b","s5,0x8b63b",
800000be,addi,s5:8b63a826,,826a8a93,,"addi	x21,x21,-2010","s5,s5,-2010",
800000c2,lui,s6:fc6c1000,,fc6c1b37,,"lui	x22,0xfc6c1","s6,0xfc6c1",
800000c6,addi,s6:fc6c08d8,,8d8b0b13,,"addi	x22,x22,-1832","s6,s6,-1832",
800000ca,addi,s7:0000000c,,00c00b93,,"addi	x23,x0,12","s7,zero,12",
800000cc,lui,s8:80000000,,80000c37,,"lui	x24,0x80000","s8,0x80000",
800000d0,addi,s9:00000000,,00000c93,,"addi	x25,x0,0","s9,zero,0",
800000d2,addi,s10:0000000e,,00e00d13,,"addi	x26,x0,14","s10,zero,14",
800000d4,addi,s11:00000000,,00000d93,,"addi	x27,x0,0","s11,zero,0",
800000d6,lui,t3:f7fad000,,f7fade37,,"lui	x28,0xf7fad","t3,0xf7fad",
800000da,addi,t3:f7fad38f,,38fe0e13,,"addi	x28,x28,911","t3,t3,911",
800000de,lui,t4:1ed72000,,1ed72eb7,,"lui	x29,0x1ed72","t4,0x1ed72",
800000e2,addi,t4:1ed7274d,,74de8e93,,"addi	x29,x29,1869","t4,t4,1869",
800000e6,addi,t5:00000000,,00000f13,,"addi	x30,x0,0","t5,zero,0",
800000e8,addi,t6:00000008,,00800f93,,"addi	x31,x0,8","t6,zero,8",
800000ea,auipc,sp:800260ea,,00026117,,"auipc	x2,0x26","sp,0x26",
800000ee,addi,sp:80025e64,,d7a10113,,"addi	x2,x2,-646","sp,sp,-646",
800000f2,addi,t0:00000008,,00800293,,"addi	x5,x0,8","t0,zero,8",
800000f6,addi,a2:00000014,,01400613,,"addi	x12,x0,20","a2,zero,20",
800000fa,andi,a1:80000000,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
800000fc,slli,t2:74d00000,,014e9393,,"slli	x7,x29,0x14","t2,t4,0x14",
80000100,sll,s9:00000000,,01cf1cb3,,"sll	x25,x30,x28","s9,t5,t3",
80000104,addi,t0:0000000a,,00228293,,"addi	x5,x5,2","t0,t0,2",
80000106,slti,a5:00000001,,15c52793,,"slti	x15,x10,348","a5,a0,348",
8000010a,addi,s0:00000006,,00600413,,"addi	x8,x0,6","s0,zero,6",
8000010e,addi,s5:fffffff2,,ff200a93,,"addi	x21,x0,-14","s5,zero,-14",
80000112,addi,s1:fd603059,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
80000114,mulh,t6:ffffffff,,03c79fb3,,"mulh	x31,x15,x28","t6,a5,t3",
80000118,addi,s0:00000005,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
8000011a,mulhsu,a5:ffffffff,,03ae27b3,,"mulhsu	x15,x28,x26","a5,t3,s10",
8000011e,sltiu,t2:00000001,,082cb393,,"sltiu	x7,x25,130","t2,s9,130",
80000114,mulh,t6:00000000,,03c79fb3,,"mulh	x31,x15,x28","t6,a5,t3",
80000118,addi,s0:00000004,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
8000011a,mulhsu,a5:ffffffff,,03ae27b3,,"mulhsu	x15,x28,x26","a5,t3,s10",
8000011e,sltiu,t2:00000001,,082cb393,,"sltiu	x7,x25,130","t2,s9,130",
80000114,mulh,t6:00000000,,03c79fb3,,"mulh	x31,x15,x28","t6,a5,t3",
80000118,addi,s0:00000003,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
8000011a,mulhsu,a5:ffffffff,,03ae27b3,,"mulhsu	x15,x28,x26","a5,t3,s10",
8000011e,sltiu,t2:00000001,,082cb393,,"sltiu	x7,x25,130","t2,s9,130",
80000114,mulh,t6:00000000,,03c79fb3,,"mulh	x31,x15,x28","t6,a5,t3",
80000118,addi,s0:00000002,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
8000011a,mulhsu,a5:ffffffff,,03ae27b3,,"mulhsu	x15,x28,x26","a5,t3,s10",
8000011e,sltiu,t2:00000001,,082cb393,,"sltiu	x7,x25,130","t2,s9,130",
80000114,mulh,t6:00000000,,03c79fb3,,"mulh	x31,x15,x28","t6,a5,t3",
80000118,addi,s0:00000001,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
8000011a,mulhsu,a5:ffffffff,,03ae27b3,,"mulhsu	x15,x28,x26","a5,t3,s10",
8000011e,sltiu,t2:00000001,,082cb393,,"sltiu	x7,x25,130","t2,s9,130",
80000114,mulh,t6:00000000,,03c79fb3,,"mulh	x31,x15,x28","t6,a5,t3",
80000118,addi,s0:00000000,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
8000011a,mulhsu,a5:ffffffff,,03ae27b3,,"mulhsu	x15,x28,x26","a5,t3,s10",
8000011e,sltiu,t2:00000001,,082cb393,,"sltiu	x7,x25,130","t2,s9,130",
80000114,mulh,t6:00000000,,03c79fb3,,"mulh	x31,x15,x28","t6,a5,t3",
80000118,addi,s0:ffffffff,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
8000011a,mulhsu,a5:ffffffff,,03ae27b3,,"mulhsu	x15,x28,x26","a5,t3,s10",
8000011e,sltiu,t2:00000001,,082cb393,,"sltiu	x7,x25,130","t2,s9,130",
80000114,mulh,t6:00000000,,03c79fb3,,"mulh	x31,x15,x28","t6,a5,t3",
80000118,addi,s0:fffffffe,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
8000011a,mulhsu,a5:ffffffff,,03ae27b3,,"mulhsu	x15,x28,x26","a5,t3,s10",
8000011e,sltiu,t2:00000001,,082cb393,,"sltiu	x7,x25,130","t2,s9,130",
80000114,mulh,t6:00000000,,03c79fb3,,"mulh	x31,x15,x28","t6,a5,t3",
80000118,addi,s0:fffffffd,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
8000011a,mulhsu,a5:ffffffff,,03ae27b3,,"mulhsu	x15,x28,x26","a5,t3,s10",
8000011e,sltiu,t2:00000001,,082cb393,,"sltiu	x7,x25,130","t2,s9,130",
80000114,mulh,t6:00000000,,03c79fb3,,"mulh	x31,x15,x28","t6,a5,t3",
80000118,addi,s0:fffffffc,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
8000011a,mulhsu,a5:ffffffff,,03ae27b3,,"mulhsu	x15,x28,x26","a5,t3,s10",
8000011e,sltiu,t2:00000001,,082cb393,,"sltiu	x7,x25,130","t2,s9,130",
80000114,mulh,t6:00000000,,03c79fb3,,"mulh	x31,x15,x28","t6,a5,t3",
80000118,addi,s0:fffffffb,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
8000011a,mulhsu,a5:ffffffff,,03ae27b3,,"mulhsu	x15,x28,x26","a5,t3,s10",
8000011e,sltiu,t2:00000001,,082cb393,,"sltiu	x7,x25,130","t2,s9,130",
80000114,mulh,t6:00000000,,03c79fb3,,"mulh	x31,x15,x28","t6,a5,t3",
80000118,addi,s0:fffffffa,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
8000011a,mulhsu,a5:ffffffff,,03ae27b3,,"mulhsu	x15,x28,x26","a5,t3,s10",
8000011e,sltiu,t2:00000001,,082cb393,,"sltiu	x7,x25,130","t2,s9,130",
80000114,mulh,t6:00000000,,03c79fb3,,"mulh	x31,x15,x28","t6,a5,t3",
80000118,addi,s0:fffffff9,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
8000011a,mulhsu,a5:ffffffff,,03ae27b3,,"mulhsu	x15,x28,x26","a5,t3,s10",
8000011e,sltiu,t2:00000001,,082cb393,,"sltiu	x7,x25,130","t2,s9,130",
80000114,mulh,t6:00000000,,03c79fb3,,"mulh	x31,x15,x28","t6,a5,t3",
80000118,addi,s0:fffffff8,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
8000011a,mulhsu,a5:ffffffff,,03ae27b3,,"mulhsu	x15,x28,x26","a5,t3,s10",
8000011e,sltiu,t2:00000001,,082cb393,,"sltiu	x7,x25,130","t2,s9,130",
80000114,mulh,t6:00000000,,03c79fb3,,"mulh	x31,x15,x28","t6,a5,t3",
80000118,addi,s0:fffffff7,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
8000011a,mulhsu,a5:ffffffff,,03ae27b3,,"mulhsu	x15,x28,x26","a5,t3,s10",
8000011e,sltiu,t2:00000001,,082cb393,,"sltiu	x7,x25,130","t2,s9,130",
80000114,mulh,t6:00000000,,03c79fb3,,"mulh	x31,x15,x28","t6,a5,t3",
80000118,addi,s0:fffffff6,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
8000011a,mulhsu,a5:ffffffff,,03ae27b3,,"mulhsu	x15,x28,x26","a5,t3,s10",
8000011e,sltiu,t2:00000001,,082cb393,,"sltiu	x7,x25,130","t2,s9,130",
80000114,mulh,t6:00000000,,03c79fb3,,"mulh	x31,x15,x28","t6,a5,t3",
80000118,addi,s0:fffffff5,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
8000011a,mulhsu,a5:ffffffff,,03ae27b3,,"mulhsu	x15,x28,x26","a5,t3,s10",
8000011e,sltiu,t2:00000001,,082cb393,,"sltiu	x7,x25,130","t2,s9,130",
80000114,mulh,t6:00000000,,03c79fb3,,"mulh	x31,x15,x28","t6,a5,t3",
80000118,addi,s0:fffffff4,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
8000011a,mulhsu,a5:ffffffff,,03ae27b3,,"mulhsu	x15,x28,x26","a5,t3,s10",
8000011e,sltiu,t2:00000001,,082cb393,,"sltiu	x7,x25,130","t2,s9,130",
80000114,mulh,t6:00000000,,03c79fb3,,"mulh	x31,x15,x28","t6,a5,t3",
80000118,addi,s0:fffffff3,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
8000011a,mulhsu,a5:ffffffff,,03ae27b3,,"mulhsu	x15,x28,x26","a5,t3,s10",
8000011e,sltiu,t2:00000001,,082cb393,,"sltiu	x7,x25,130","t2,s9,130",
80000114,mulh,t6:00000000,,03c79fb3,,"mulh	x31,x15,x28","t6,a5,t3",
80000118,addi,s0:fffffff2,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
8000011a,mulhsu,a5:ffffffff,,03ae27b3,,"mulhsu	x15,x28,x26","a5,t3,s10",
8000011e,sltiu,t2:00000001,,082cb393,,"sltiu	x7,x25,130","t2,s9,130",
80000126,xori,a7:fffffe83,,e8304893,,"xori	x17,x0,-381","a7,zero,-381",
80000132,auipc,a2:80017132,,00017617,,"auipc	x12,0x17","a2,0x17",
80000136,addi,a2:80016b00,,9ce60613,,"addi	x12,x12,-1586","a2,a2,-1586",
8000013a,auipc,s10:8001d13a,,0001dd17,,"auipc	x26,0x1d","s10,0x1d",
8000013e,addi,s10:8001d8b6,,77cd0d13,,"addi	x26,x26,1916","s10,s10,1916",
80000142,lh,t5:00000000,,024d1f03,,"lh	x30,36(x26)","t5,36,s10",
80000146,lb,t3:00000000,,02d60e03,,"lb	x28,45(x12)","t3,45,a2",
8000014a,auipc,t4:8001214a,,00012e97,,"auipc	x29,0x12","t4,0x12",
8000014e,addi,t4:80011a62,,918e8e93,,"addi	x29,x29,-1768","t4,t4,-1768",
80000152,auipc,s5:80012152,,00012a97,,"auipc	x21,0x12","s5,0x12",
80000156,addi,s5:80011b4b,,9f9a8a93,,"addi	x21,x21,-1543","s5,s5,-1543",
8000015e,auipc,s6:8001715e,,00017b17,,"auipc	x22,0x17","s6,0x17",
80000162,addi,s6:80016e15,,cb7b0b13,,"addi	x22,x22,-841","s6,s6,-841",
8000016e,lw,s1:00000000,,feed2483,,"lw	x9,-18(x26)","s1,-18,s10",
80000176,lbu,a4:00000000,,006ec703,,"lbu	x14,6(x29)","a4,6,t4",
8000017a,lbu,a6:00000000,,01bec803,,"lbu	x16,27(x29)","a6,27,t4",
8000017e,lb,a0:00000000,,037d0503,,"lb	x10,55(x26)","a0,55,s10",
80000182,lhu,s11:00000000,,009b5d83,,"lhu	x27,9(x22)","s11,9,s6",
80000186,lh,s0:00000000,,ff7a9403,,"lh	x8,-9(x21)","s0,-9,s5",
8000018a,lb,t1:00000000,,fe9e8303,,"lb	x6,-23(x29)","t1,-23,t4",
80000192,lbu,t2:00000000,,ff8b4383,,"lbu	x7,-8(x22)","t2,-8,s6",
80000196,lbu,a3:00000000,,fed64683,,"lbu	x13,-19(x12)","a3,-19,a2",
800001a2,lbu,ra:00000000,,014d4083,,"lbu	x1,20(x26)","ra,20,s10",
800001aa,lb,t5:00000000,,b6aa8f03,,"lb	x30,-1174(x21)","t5,-1174,s5",
800001ae,lbu,s7:00000000,,fd1ecb83,,"lbu	x23,-47(x29)","s7,-47,t4",
800001b6,lbu,s3:00000000,,fc3d4983,,"lbu	x19,-61(x26)","s3,-61,s10",
800001ba,lbu,a5:00000000,,00564783,,"lbu	x15,5(x12)","a5,5,a2",
800001be,lbu,s1:00000000,,03b64483,,"lbu	x9,59(x12)","s1,59,a2",
800001c6,lbu,t0:00000000,,620ac283,,"lbu	x5,1568(x21)","t0,1568,s5",
800001ca,lhu,s9:00000000,,ff1b5c83,,"lhu	x25,-15(x22)","s9,-15,s6",
800001ce,lbu,a3:00000000,,fef64683,,"lbu	x13,-17(x12)","a3,-17,a2",
800001d6,lhu,t3:00000000,,01cede03,,"lhu	x28,28(x29)","t3,28,t4",
800001e6,lb,t6:00000000,,010b0f83,,"lb	x31,16(x22)","t6,16,s6",
800001ea,lbu,gp:00000000,,01eec183,,"lbu	x3,30(x29)","gp,30,t4",
800001f2,auipc,t0:800111f2,,00011297,,"auipc	x5,0x11","t0,0x11",
800001f6,addi,t0:80010ee0,,cee28293,,"addi	x5,x5,-786","t0,t0,-786",
800001fc,or,s4:00000000,,01e36a33,,"or	x20,x6,x30","s4,t1,t5",
80000200,lui,ra:19de8000,,19de80b7,,"lui	x1,0x19de8","ra,0x19de8",
80000204,lui,t6:0000a000,,0000afb7,,"lui	x31,0xa","t6,0xa",
80000206,ori,a1:fffffff3,,d718e593,,"ori	x11,x17,-655","a1,a7,-655",
8000020a,and,a1:fffffff3,,00b5f5b3,,"and	x11,x11,x11","a1,a1,a1",
8000020c,addi,gp:00000407,,407f0193,,"addi	x3,x30,1031","gp,t5,1031",
80000210,sltu,s10:00000000,,01b03d33,,"sltu	x26,x0,x27","s10,zero,s11",
80000214,addi,s10:ffffffff,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
80000216,lbu,s9:00000000,,01f2cc83,,"lbu	x25,31(x5)","s9,31,t0",
8000021a,lbu,a4:00000000,,feb2c703,,"lbu	x14,-21(x5)","a4,-21,t0",
8000021e,add,ra:00000000,,01ca00b3,,"add	x1,x20,x28","ra,s4,t3",
80000226,sltiu,a0:00000001,,d0b33513,,"sltiu	x10,x6,-757","a0,t1,-757",
8000022a,addi,a7:fffffcb3,,cb340893,,"addi	x17,x8,-845","a7,s0,-845",
8000022e,lw,s4:00000000,,0182aa03,,"lw	x20,24(x5)","s4,24,t0",
80000232,srl,s3:00000000,,0184d9b3,,"srl	x19,x9,x24","s3,s1,s8",
80000236,lbu,t4:00000000,,0032ce83,,"lbu	x29,3(x5)","t4,3,t0",
8000023e,srai,a5:00000000,,40d7d793,,"srai	x15,x15,0xd","a5,a5,0xd",
80000240,lbu,a2:00000000,,ff92c603,,"lbu	x12,-7(x5)","a2,-7,t0",
80000244,srli,s5:00000000,,010dda93,,"srli	x21,x27,0x10","s5,s11,0x10",
80000248,sltu,t1:00000000,,01c9b333,,"sltu	x6,x19,x28","t1,s3,t3",
8000024c,and,a1:00000000,,0085f5b3,,"and	x11,x11,x8","a1,a1,s0",
80000250,lui,t1:6d228000,,6d228337,,"lui	x6,0x6d228","t1,0x6d228",
80000256,slli,s7:00000000,,018b9b93,,"slli	x23,x23,0x18","s7,s7,0x18",
80000258,srl,s0:80000000,,00fc5433,,"srl	x8,x24,x15","s0,s8,a5",
8000025c,lb,a4:00000000,,ff728703,,"lb	x14,-9(x5)","a4,-9,t0",
80000260,add,s0:80000000,,01c40433,,"add	x8,x8,x28","s0,s0,t3",
80000262,lw,s6:00000000,,02c2ab03,,"lw	x22,44(x5)","s6,44,t0",
80000266,sub,s4:fffef120,,40540a33,,"sub	x20,x8,x5","s4,s0,t0",
8000026a,slli,s9:00000000,,01301c93,,"slli	x25,x0,0x13","s9,zero,0x13",
8000026e,addi,t1:ffffffff,,fff00313,,"addi	x6,x0,-1","t1,zero,-1",
80000270,lh,s7:00000000,,fd229b83,,"lh	x23,-46(x5)","s7,-46,t0",
80000274,lbu,s11:00000000,,fcd2cd83,,"lbu	x27,-51(x5)","s11,-51,t0",
80000278,jal,a5:8000027c,,034007ef,,"jal	x15,800002ac","a5,0x34",
800002ac,jal,a3:800002b0,,014006ef,,"jal	x13,800002c0","a3,0x14",
80000298,jal,t1:8000029c,,01a0036f,,"jal	x6,800002b2","t1,0x1a",
800002b2,jal,ra:800002b6,,ff7ff0ef,,"jal	x1,800002a8","ra,0xfffffff6",
800002a0,jal,ra:800002a4,,ff7ff0ef,,"jal	x1,80000296","ra,0xfffffff6",
80000296,jal,ra:80000298,,020000ef,,"jal	x1,800002b6","ra,0x20",
800002b6,jal,ra:800002b8,,fc7ff0ef,,"jal	x1,8000027c","ra,0xffffffc6",
8000027c,jal,ra:8000027e,,00c000ef,,"jal	x1,80000288","ra,0xc",
80000288,jal,ra:8000028a,,00c000ef,,"jal	x1,80000294","ra,0xc",
800002aa,jal,ra:800002ac,,006000ef,,"jal	x1,800002b0","ra,0x6",
800002b0,jal,ra:800002b2,,00c000ef,,"jal	x1,800002bc","ra,0xc",
800002bc,jal,t1:800002c0,,fc5ff36f,,"jal	x6,80000280","t1,0xffffffc4",
80000280,jal,ra:80000284,,042000ef,,"jal	x1,800002c2","ra,0x42",
800002a4,jal,ra:800002a8,,016000ef,,"jal	x1,800002ba","ra,0x16",
8000029c,jal,ra:8000029e,,fefff0ef,,"jal	x1,8000028a","ra,0xffffffee",
8000028a,jal,ra:8000028c,,002000ef,,"jal	x1,8000028c","ra,0x2",
8000028c,jal,t1:80000290,,ff9ff36f,,"jal	x6,80000284","t1,0xfffffff8",
80000284,jal,ra:80000286,,034000ef,,"jal	x1,800002b8","ra,0x34",
80000290,jal,ra:80000292,,00e000ef,,"jal	x1,8000029e","ra,0xe",
8000029e,jal,ra:800002a0,,fe1ff0ef,,"jal	x1,8000027e","ra,0xffffffe0",
800002c4,or,t3:ffffffff,,01fd6e33,,"or	x28,x26,x31","t3,s10,t6",
800002c8,addi,a0:fffffffd,,ffd00513,,"addi	x10,x0,-3","a0,zero,-3",
800002cc,xori,s0:fffff993,,5208c413,,"xori	x8,x17,1312","s0,a7,1312",
800002d0,and,a5:8000027c,,00a7f7b3,,"and	x15,x15,x10","a5,a5,a0",
800002d2,xor,s11:ffffffff,,016e4db3,,"xor	x27,x28,x22","s11,t3,s6",
800002d6,add,s10:fffffffd,,00a00d33,,"add	x26,x0,x10","s10,zero,a0",
800002d8,sll,s6:00000000,,01d21b33,,"sll	x22,x4,x29","s6,tp,t4",
800002de,srai,s1:00000000,,40c4d493,,"srai	x9,x9,0xc","s1,s1,0xc",
800002e0,xori,s9:ffff5eed,,eedfcc93,,"xori	x25,x31,-275","s9,t6,-275",
800002e4,sub,t2:ffff5ae6,,403c83b3,,"sub	x7,x25,x3","t2,s9,gp",
800002e8,addi,a0:00000000,,00350513,,"addi	x10,x10,3","a0,a0,3",
800002ea,and,t6:80000000,,00fc7fb3,,"and	x31,x24,x15","t6,s8,a5",
800002ee,xor,a4:00000000,,00b74733,,"xor	x14,x14,x11","a4,a4,a1",
800002f6,auipc,gp:8001a2f6,,0001a197,,"auipc	x3,0x1a","gp,0x1a",
800002fa,addi,gp:8001a8b0,,5ba18193,,"addi	x3,x3,1466","gp,gp,1466",
800002fe,lb,t5:00000000,,00118f03,,"lb	x30,1(x3)","t5,1,gp",
80000302,auipc,ra:e3568302,,63568097,,"auipc	x1,0x63568","ra,0x63568",
80000306,xori,s7:00000680,,68054b93,,"xori	x23,x10,1664","s7,a0,1664",
8000030a,lhu,a4:00000000,,0021d703,,"lhu	x14,2(x3)","a4,2,gp",
8000030e,srli,a2:00000000,,01565613,,"srli	x12,x12,0x15","a2,a2,0x15",
80000310,slti,t4:00000000,,9d88ae93,,"slti	x29,x17,-1576","t4,a7,-1576",
80000314,lbu,a5:00000000,,0071c783,,"lbu	x15,7(x3)","a5,7,gp",
80000318,addi,s10:fffef3f2,,2d2a0d13,,"addi	x26,x20,722","s10,s4,722",
8000031c,lui,s1:00013000,,000134b7,,"lui	x9,0x13","s1,0x13",
8000031e,remu,s3:80029ce4,,03e979b3,,"remu	x19,x18,x30","s3,s2,t5",
80000322,xor,a0:00013000,,00954533,,"xor	x10,x10,x9","a0,a0,s1",
80000324,lb,s4:00000000,,fff18a03,,"lb	x20,-1(x3)","s4,-1,gp",
8000032c,lb,ra:00000000,,ff918083,,"lb	x1,-7(x3)","ra,-7,gp",
80000330,mulh,a4:00000000,,03679733,,"mulh	x14,x15,x22","a4,a5,s6",
80000338,lw,s9:00000000,,0101ac83,,"lw	x25,16(x3)","s9,16,gp",
8000033c,lbu,tp:00000000,,fff1c203,,"lbu	x4,-1(x3)","tp,-1,gp",
80000340,lbu,t1:00000000,,ffa1c303,,"lbu	x6,-6(x3)","t1,-6,gp",
80000344,lb,t1:00000000,,ff318303,,"lb	x6,-13(x3)","t1,-13,gp",
8000034c,srai,s3:00000000,,413ad993,,"srai	x19,x21,0x13","s3,s5,0x13",
80000350,lbu,s9:000000f2,,ff61cc83,,"lbu	x25,-10(x3)","s9,-10,gp",
80000358,lh,a4:00000000,,00819703,,"lh	x14,8(x3)","a4,8,gp",
8000035c,lbu,ra:00000000,,00b1c083,,"lbu	x1,11(x3)","ra,11,gp",
80000364,addi,a0:fffffff7,,ff700513,,"addi	x10,x0,-9","a0,zero,-9",
8000036a,xor,a1:00000000,,00b5c5b3,,"xor	x11,x11,x11","a1,a1,a1",
8000036c,addi,a0:fffffff8,,00150513,,"addi	x10,x10,1","a0,a0,1",
8000036a,xor,a1:00000000,,00b5c5b3,,"xor	x11,x11,x11","a1,a1,a1",
8000036c,addi,a0:fffffff9,,00150513,,"addi	x10,x10,1","a0,a0,1",
8000036a,xor,a1:00000000,,00b5c5b3,,"xor	x11,x11,x11","a1,a1,a1",
8000036c,addi,a0:fffffffa,,00150513,,"addi	x10,x10,1","a0,a0,1",
8000036a,xor,a1:00000000,,00b5c5b3,,"xor	x11,x11,x11","a1,a1,a1",
8000036c,addi,a0:fffffffb,,00150513,,"addi	x10,x10,1","a0,a0,1",
8000036a,xor,a1:00000000,,00b5c5b3,,"xor	x11,x11,x11","a1,a1,a1",
8000036c,addi,a0:fffffffc,,00150513,,"addi	x10,x10,1","a0,a0,1",
8000036a,xor,a1:00000000,,00b5c5b3,,"xor	x11,x11,x11","a1,a1,a1",
8000036c,addi,a0:fffffffd,,00150513,,"addi	x10,x10,1","a0,a0,1",
8000036a,xor,a1:00000000,,00b5c5b3,,"xor	x11,x11,x11","a1,a1,a1",
8000036c,addi,a0:fffffffe,,00150513,,"addi	x10,x10,1","a0,a0,1",
8000036a,xor,a1:00000000,,00b5c5b3,,"xor	x11,x11,x11","a1,a1,a1",
8000036c,addi,a0:ffffffff,,00150513,,"addi	x10,x10,1","a0,a0,1",
8000036a,xor,a1:00000000,,00b5c5b3,,"xor	x11,x11,x11","a1,a1,a1",
8000036c,addi,a0:00000000,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000370,andi,t1:00000000,,c6977313,,"andi	x6,x14,-919","t1,a4,-919",
80000374,auipc,s1:80010374,,00010497,,"auipc	x9,0x10","s1,0x10",
80000378,addi,s1:80010130,,dbc48493,,"addi	x9,x9,-580","s1,s1,-580",
8000037c,auipc,s11:8001037c,,00010d97,,"auipc	x27,0x10","s11,0x10",
80000380,addi,s11:80010a9b,,71fd8d93,,"addi	x27,x27,1823","s11,s11,1823",
80000388,lb,a7:00000000,,ffa48883,,"lb	x17,-6(x9)","a7,-6,s1",
8000038c,lh,a0:00000000,,09fd9503,,"lh	x10,159(x27)","a0,159,s11",
