pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000007c,lui,s1:f9a96000,,f9a964b7,,"lui	x9,0xf9a96","s1,0xf9a96",
80000080,addi,s1:f9a96053,,05348493,,"addi	x9,x9,83","s1,s1,83",
80000084,addi,a0:00000009,,00900513,,"addi	x10,x0,9","a0,zero,9",
80000086,addi,a2:00000000,,00000613,,"addi	x12,x0,0","a2,zero,0",
80000088,addi,a3:00000006,,00600693,,"addi	x13,x0,6","a3,zero,6",
8000008a,lui,a4:1056e000,,1056e737,,"lui	x14,0x1056e","a4,0x1056e",
8000008e,addi,a4:1056df30,,f3070713,,"addi	x14,x14,-208","a4,a4,-208",
80000092,lui,a5:d5cdd000,,d5cdd7b7,,"lui	x15,0xd5cdd","a5,0xd5cdd",
80000096,addi,a5:d5cdd6bb,,6bb78793,,"addi	x15,x15,1723","a5,a5,1723",
8000009a,lui,a6:f1e34000,,f1e34837,,"lui	x16,0xf1e34","a6,0xf1e34",
8000009e,addi,a6:f1e34123,,12380813,,"addi	x16,x16,291","a6,a6,291",
800000a2,lui,a7:94227000,,942278b7,,"lui	x17,0x94227","a7,0x94227",
800000a6,addi,a7:94227438,,43888893,,"addi	x17,x17,1080","a7,a7,1080",
800000aa,lui,s2:80000000,,80000937,,"lui	x18,0x80000","s2,0x80000",
800000ae,lui,s3:f9252000,,f92529b7,,"lui	x19,0xf9252","s3,0xf9252",
800000b2,addi,s3:f92518d2,,8d298993,,"addi	x19,x19,-1838","s3,s3,-1838",
800000b6,lui,s4:3fa68000,,3fa68a37,,"lui	x20,0x3fa68","s4,0x3fa68",
800000ba,addi,s4:3fa6838f,,38fa0a13,,"addi	x20,x20,911","s4,s4,911",
800000be,lui,s5:ffd57000,,ffd57ab7,,"lui	x21,0xffd57","s5,0xffd57",
800000c2,addi,s5:ffd56a5f,,a5fa8a93,,"addi	x21,x21,-1441","s5,s5,-1441",
800000c6,lui,s6:50c67000,,50c67b37,,"lui	x22,0x50c67","s6,0x50c67",
800000ca,addi,s6:50c66bb1,,bb1b0b13,,"addi	x22,x22,-1103","s6,s6,-1103",
800000ce,addi,s7:00000000,,00000b93,,"addi	x23,x0,0","s7,zero,0",
800000d0,lui,s8:c8143000,,c8143c37,,"lui	x24,0xc8143","s8,0xc8143",
800000d4,addi,s8:c81432a0,,2a0c0c13,,"addi	x24,x24,672","s8,s8,672",
800000d8,lui,s9:80000000,,80000cb7,,"lui	x25,0x80000","s9,0x80000",
800000dc,lui,s10:f725c000,,f725cd37,,"lui	x26,0xf725c","s10,0xf725c",
800000e0,addi,s10:f725c02e,,02ed0d13,,"addi	x26,x26,46","s10,s10,46",
800000e4,addi,s11:00000009,,00900d93,,"addi	x27,x0,9","s11,zero,9",
800000e6,lui,t3:80000000,,80000e37,,"lui	x28,0x80000","t3,0x80000",
800000ea,lui,t4:f3ff8000,,f3ff8eb7,,"lui	x29,0xf3ff8","t4,0xf3ff8",
800000ee,addi,t4:f3ff7d47,,d47e8e93,,"addi	x29,x29,-697","t4,t4,-697",
800000f2,lui,t5:ffb72000,,ffb72f37,,"lui	x30,0xffb72","t5,0xffb72",
800000f6,addi,t5:ffb7243f,,43ff0f13,,"addi	x30,x30,1087","t5,t5,1087",
800000fa,addi,t6:00000009,,00900f93,,"addi	x31,x0,9","t6,zero,9",
800000fc,auipc,tp:800260fc,,00026217,,"auipc	x4,0x26","tp,0x26",
80000100,addi,tp:80025e64,,d6820213,,"addi	x4,x4,-664","tp,tp,-664",
80000104,addi,a2:00000002,,00200613,,"addi	x12,x0,2","a2,zero,2",
80000106,add,s6:507d8ff0,,01eb0b33,,"add	x22,x22,x30","s6,s6,t5",
80000108,addi,a0:00000192,,19010513,,"addi	x10,x2,400","a0,sp,400",
8000010a,mulhu,a6:00000000,,024bb833,,"mulhu	x16,x23,x4","a6,s7,tp",
8000010e,addi,s4:0000000b,,00b00a13,,"addi	x20,x0,11","s4,zero,11",
80000110,mulh,ra:fffffffa,,034390b3,,"mulh	x1,x7,x20","ra,t2,s4",
80000114,addi,t4:f3ff7d46,,fffe8e93,,"addi	x29,x29,-1","t4,t4,-1",
80000118,sub,s11:80000000,,41c80db3,,"sub	x27,x16,x28","s11,a6,t3",
8000011c,addi,a2:0000000b,,00960613,,"addi	x12,x12,9","a2,a2,9",
80000118,sub,s11:80000000,,41c80db3,,"sub	x27,x16,x28","s11,a6,t3",
8000011c,addi,a2:00000014,,00960613,,"addi	x12,x12,9","a2,a2,9",
80000124,addi,a3:00000010,,00a68693,,"addi	x13,x13,10","a3,a3,10",
80000126,addi,ra:00000008,,00800093,,"addi	x1,x0,8","ra,zero,8",
80000128,or,a4:1056dfb2,,00a76733,,"or	x14,x14,x10","a4,a4,a0",
8000012a,addi,s10:00000010,,01000d13,,"addi	x26,x0,16","s10,zero,16",
8000012c,xor,s1:f9a96043,,00d4c4b3,,"xor	x9,x9,x13","s1,s1,a3",
8000012e,xor,sp:00000000,,01c94133,,"xor	x2,x18,x28","sp,s2,t3",
80000132,slli,t4:00000100,,004d1e93,,"slli	x29,x26,0x4","t4,s10,0x4",
80000136,addi,ra:00000010,,00808093,,"addi	x1,x1,8","ra,ra,8",
80000138,remu,a6:94227438,,03e8f833,,"remu	x16,x17,x30","a6,a7,t5",
8000013c,rem,a6:fec47ac4,,029ce833,,"rem	x16,x25,x9","a6,s9,s1",
80000140,addi,gp:fffffffb,,ffb00193,,"addi	x3,x0,-5","gp,zero,-5",
80000142,srai,s0:fffff800,,41445413,,"srai	x8,x8,0x14","s0,s0,0x14",
80000144,slt,s11:00000001,,00232db3,,"slt	x27,x6,x2","s11,t1,sp",
80000148,addi,s4:00000007,,00700a13,,"addi	x20,x0,7","s4,zero,7",
8000014a,ori,a4:fffffff2,,da2b6713,,"ori	x14,x22,-606","a4,s6,-606",
8000014e,add,a7:94227438,,011008b3,,"add	x17,x0,x17","a7,zero,a7",
80000150,addi,gp:ffffffff,,00418193,,"addi	x3,x3,4","gp,gp,4",
8000014e,add,a7:94227438,,011008b3,,"add	x17,x0,x17","a7,zero,a7",
80000150,addi,gp:00000003,,00418193,,"addi	x3,x3,4","gp,gp,4",
8000014e,add,a7:94227438,,011008b3,,"add	x17,x0,x17","a7,zero,a7",
80000150,addi,gp:00000007,,00418193,,"addi	x3,x3,4","gp,gp,4",
8000012c,xor,s1:f9a96053,,00d4c4b3,,"xor	x9,x9,x13","s1,s1,a3",
8000012e,xor,sp:00000000,,01c94133,,"xor	x2,x18,x28","sp,s2,t3",
80000132,slli,t4:00000100,,004d1e93,,"slli	x29,x26,0x4","t4,s10,0x4",
80000136,addi,ra:00000018,,00808093,,"addi	x1,x1,8","ra,ra,8",
80000138,remu,a6:94227438,,03e8f833,,"remu	x16,x17,x30","a6,a7,t5",
8000013c,rem,a6:fec47984,,029ce833,,"rem	x16,x25,x9","a6,s9,s1",
80000140,addi,gp:fffffffb,,ffb00193,,"addi	x3,x0,-5","gp,zero,-5",
80000142,srai,s0:ffffffff,,41445413,,"srai	x8,x8,0x14","s0,s0,0x14",
80000144,slt,s11:00000001,,00232db3,,"slt	x27,x6,x2","s11,t1,sp",
80000148,addi,s4:00000007,,00700a13,,"addi	x20,x0,7","s4,zero,7",
8000014a,ori,a4:fffffff2,,da2b6713,,"ori	x14,x22,-606","a4,s6,-606",
8000014e,add,a7:94227438,,011008b3,,"add	x17,x0,x17","a7,zero,a7",
80000150,addi,gp:ffffffff,,00418193,,"addi	x3,x3,4","gp,gp,4",
8000014e,add,a7:94227438,,011008b3,,"add	x17,x0,x17","a7,zero,a7",
80000150,addi,gp:00000003,,00418193,,"addi	x3,x3,4","gp,gp,4",
8000014e,add,a7:94227438,,011008b3,,"add	x17,x0,x17","a7,zero,a7",
80000150,addi,gp:00000007,,00418193,,"addi	x3,x3,4","gp,gp,4",
8000015a,addi,t4:0000011d,,01de8e93,,"addi	x29,x29,29","t4,t4,29",
8000015c,addi,a3:fffffffa,,ffa00693,,"addi	x13,x0,-6","a3,zero,-6",
8000015e,andi,s0:ffffffff,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80000160,slli,t1:00000000,,01831313,,"slli	x6,x6,0x18","t1,t1,0x18",
80000162,srli,s0:00000000,,00ea5413,,"srli	x8,x20,0xe","s0,s4,0xe",
80000166,addi,s11:fffffffb,,ffb00d93,,"addi	x27,x0,-5","s11,zero,-5",
80000168,sub,t2:f9a96043,,41a483b3,,"sub	x7,x9,x26","t2,s1,s10",
8000016c,addi,a3:fffffffb,,00168693,,"addi	x13,x13,1","a3,a3,1",
8000016e,xor,a4:fffffe60,,00a74733,,"xor	x14,x14,x10","a4,a4,a0",
80000170,addi,t2:ffffffff,,fff00393,,"addi	x7,x0,-1","t2,zero,-1",
80000172,addi,a2:0000000a,,00a00613,,"addi	x12,x0,10","a2,zero,10",
80000174,remu,a5:00000009,,027ff7b3,,"remu	x15,x31,x7","a5,t6,t2",
80000178,addi,t5:00000009,,00900f13,,"addi	x30,x0,9","t5,zero,9",
8000017a,addi,s1:000000d0,,0d010493,,"addi	x9,x2,208","s1,sp,208",
8000017c,slli,a4:01c00000,,01619713,,"slli	x14,x3,0x16","a4,gp,0x16",
80000180,add,s3:0000000a,,00c009b3,,"add	x19,x0,x12","s3,zero,a2",
80000182,xor,t6:ffd56a56,,015fcfb3,,"xor	x31,x31,x21","t6,t6,s5",
80000186,addi,a2:00000002,,ff860613,,"addi	x12,x12,-8","a2,a2,-8",
80000168,sub,t2:000000c0,,41a483b3,,"sub	x7,x9,x26","t2,s1,s10",
8000016c,addi,a3:fffffffc,,00168693,,"addi	x13,x13,1","a3,a3,1",
8000016e,xor,a4:01c00192,,00a74733,,"xor	x14,x14,x10","a4,a4,a0",
80000170,addi,t2:ffffffff,,fff00393,,"addi	x7,x0,-1","t2,zero,-1",
80000172,addi,a2:0000000a,,00a00613,,"addi	x12,x0,10","a2,zero,10",
80000174,remu,a5:ffd56a56,,027ff7b3,,"remu	x15,x31,x7","a5,t6,t2",
80000178,addi,t5:00000009,,00900f13,,"addi	x30,x0,9","t5,zero,9",
8000017a,addi,s1:000000d0,,0d010493,,"addi	x9,x2,208","s1,sp,208",
8000017c,slli,a4:01c00000,,01619713,,"slli	x14,x3,0x16","a4,gp,0x16",
80000180,add,s3:0000000a,,00c009b3,,"add	x19,x0,x12","s3,zero,a2",
80000182,xor,t6:00000009,,015fcfb3,,"xor	x31,x31,x21","t6,t6,s5",
80000186,addi,a2:00000002,,ff860613,,"addi	x12,x12,-8","a2,a2,-8",
80000196,slli,t2:00000070,,00419393,,"slli	x7,x3,0x4","t2,gp,0x4",
8000019a,addi,s0:fffffffe,,ffe00413,,"addi	x8,x0,-2","s0,zero,-2",
8000019c,ori,a6:fffff9f7,,9f796813,,"ori	x16,x18,-1545","a6,s2,-1545",
800001a0,slt,s5:00000000,,0144aab3,,"slt	x21,x9,x20","s5,s1,s4",
800001a4,srli,a3:0000003f,,01a6d693,,"srli	x13,x13,0x1a","a3,a3,0x1a",
800001a6,auipc,s5:1ffd31a6,,9ffd3a97,,"auipc	x21,0x9ffd3","s5,0x9ffd3",
800001ae,divu,a5:00000001,,03c457b3,,"divu	x15,x8,x28","a5,s0,t3",
800001b2,andi,a4:00000000,,00d77713,,"andi	x14,x14,13","a4,a4,13",
800001b4,divu,ra:00000000,,034050b3,,"divu	x1,x0,x20","ra,zero,s4",
800001b8,srli,s11:00000000,,01e65d93,,"srli	x27,x12,0x1e","s11,a2,0x1e",
800001bc,srai,a0:fffffffe,,41ecd513,,"srai	x10,x25,0x1e","a0,s9,0x1e",
800001c4,addi,s3:fffffff4,,ff400993,,"addi	x19,x0,-12","s3,zero,-12",
800001c6,slti,a6:00000000,,e72f2813,,"slti	x16,x30,-398","a6,t5,-398",
800001ca,lui,a3:00002000,,000026b7,,"lui	x13,0x2","a3,0x2",
800001cc,addi,s7:ffffffff,,fffb8b93,,"addi	x23,x23,-1","s7,s7,-1",
800001ce,addi,s0:fffffff4,,ff640413,,"addi	x8,x8,-10","s0,s0,-10",
800001d0,addi,a2:fffffff6,,ff600613,,"addi	x12,x0,-10","a2,zero,-10",
800001d2,srl,s10:00640a19,,01ec5d33,,"srl	x26,x24,x30","s10,s8,t5",
800001d6,mul,t2:00000000,,035003b3,,"mul	x7,x0,x21","t2,zero,s5",
800001da,addi,s4:00000007,,00700a13,,"addi	x20,x0,7","s4,zero,7",
800001dc,sra,t6:80000000,,401e5fb3,,"sra	x31,x28,x1","t6,t3,ra",
800001e0,srli,a0:00000000,,0063d513,,"srli	x10,x7,0x6","a0,t2,0x6",
800001e4,sub,s9:80000007,,419a0cb3,,"sub	x25,x20,x25","s9,s4,s9",
800001e8,lui,a3:00004000,,000046b7,,"lui	x13,0x4","a3,0x4",
800001ee,sub,a0:7ffd631c,,40b50533,,"sub	x10,x10,x11","a0,a0,a1",
800001f0,and,a3:00004000,,00d6f6b3,,"and	x13,x13,x13","a3,a3,a3",
800001f2,mulhu,s11:00000000,,0258bdb3,,"mulhu	x27,x17,x5","s11,a7,t0",
800001fa,addi,a2:00000000,,00a60613,,"addi	x12,x12,10","a2,a2,10",
800001e4,sub,s9:80000000,,419a0cb3,,"sub	x25,x20,x25","s9,s4,s9",
800001e8,lui,a3:00004000,,000046b7,,"lui	x13,0x4","a3,0x4",
800001ee,sub,a0:fffac638,,40b50533,,"sub	x10,x10,x11","a0,a0,a1",
800001f0,and,a3:00004000,,00d6f6b3,,"and	x13,x13,x13","a3,a3,a3",
800001f2,mulhu,s11:00000000,,0258bdb3,,"mulhu	x27,x17,x5","s11,a7,t0",
800001fa,addi,a2:0000000a,,00a60613,,"addi	x12,x12,10","a2,a2,10",
80000200,lui,s5:00010000,,00010ab7,,"lui	x21,0x10","s5,0x10",
800001cc,addi,s7:fffffffe,,fffb8b93,,"addi	x23,x23,-1","s7,s7,-1",
800001ce,addi,s0:ffffffea,,ff640413,,"addi	x8,x8,-10","s0,s0,-10",
800001d0,addi,a2:fffffff6,,ff600613,,"addi	x12,x0,-10","a2,zero,-10",
800001d2,srl,s10:00640a19,,01ec5d33,,"srl	x26,x24,x30","s10,s8,t5",
800001d6,mul,t2:00000000,,035003b3,,"mul	x7,x0,x21","t2,zero,s5",
800001da,addi,s4:00000007,,00700a13,,"addi	x20,x0,7","s4,zero,7",
800001dc,sra,t6:80000000,,401e5fb3,,"sra	x31,x28,x1","t6,t3,ra",
800001e0,srli,a0:00000000,,0063d513,,"srli	x10,x7,0x6","a0,t2,0x6",
800001e4,sub,s9:80000007,,419a0cb3,,"sub	x25,x20,x25","s9,s4,s9",
800001e8,lui,a3:00004000,,000046b7,,"lui	x13,0x4","a3,0x4",
800001ee,sub,a0:7ffd631c,,40b50533,,"sub	x10,x10,x11","a0,a0,a1",
800001f0,and,a3:00004000,,00d6f6b3,,"and	x13,x13,x13","a3,a3,a3",
800001f2,mulhu,s11:00000000,,0258bdb3,,"mulhu	x27,x17,x5","s11,a7,t0",
800001fa,addi,a2:00000000,,00a60613,,"addi	x12,x12,10","a2,a2,10",
800001e4,sub,s9:80000000,,419a0cb3,,"sub	x25,x20,x25","s9,s4,s9",
800001e8,lui,a3:00004000,,000046b7,,"lui	x13,0x4","a3,0x4",
800001ee,sub,a0:fffac638,,40b50533,,"sub	x10,x10,x11","a0,a0,a1",
800001f0,and,a3:00004000,,00d6f6b3,,"and	x13,x13,x13","a3,a3,a3",
800001f2,mulhu,s11:00000000,,0258bdb3,,"mulhu	x27,x17,x5","s11,a7,t0",
800001fa,addi,a2:0000000a,,00a60613,,"addi	x12,x12,10","a2,a2,10",
80000200,lui,s5:00010000,,00010ab7,,"lui	x21,0x10","s5,0x10",
80000206,mul,t2:c9588a30,,02c883b3,,"mul	x7,x17,x12","t2,a7,a2",
8000020a,addi,s1:00000005,,00500493,,"addi	x9,x0,5","s1,zero,5",
8000020c,srl,a5:00000004,,01dcd7b3,,"srl	x15,x25,x29","a5,s9,t4",
80000210,sub,s7:fffffff7,,41e00bb3,,"sub	x23,x0,x30","s7,zero,t5",
80000216,div,s11:000141f6,,02db4db3,,"div	x27,x22,x13","s11,s6,a3",
8000021a,addi,s1:00000004,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
8000021c,addi,a6:ffffffff,,fff00813,,"addi	x16,x0,-1","a6,zero,-1",
8000021e,addi,a0:fffffffa,,ffa00513,,"addi	x10,x0,-6","a0,zero,-6",
80000220,divu,t4:20000000,,02fcdeb3,,"divu	x29,x25,x15","t4,s9,a5",
80000224,divu,s5:00000004,,03d8dab3,,"divu	x21,x17,x29","s5,a7,t4",
80000228,addi,a4:fffffff1,,ff100713,,"addi	x14,x0,-15","a4,zero,-15",
8000022a,addi,s11:c958857a,,b4a38d93,,"addi	x27,x7,-1206","s11,t2,-1206",
8000022e,xor,a2:ffffffe0,,00864633,,"xor	x12,x12,x8","a2,a2,s0",
80000230,addi,a5:00000020,,01c78793,,"addi	x15,x15,28","a5,a5,28",
80000232,mulh,s3:00000000,,03a199b3,,"mulh	x19,x3,x26","s3,gp,s10",
80000236,and,s0:ffffffe0,,00c47433,,"and	x8,x8,x12","s0,s0,a2",
80000238,addi,a0:fffffff0,,ff650513,,"addi	x10,x10,-10","a0,a0,-10",
8000023a,add,t2:00000009,,01e003b3,,"add	x7,x0,x30","t2,zero,t5",
80000242,sll,t2:00000000,,010493b3,,"sll	x7,x9,x16","t2,s1,a6",
80000246,addi,a3:00000006,,00600693,,"addi	x13,x0,6","a3,zero,6",
80000248,ori,s9:000006f6,,6f2aec93,,"ori	x25,x21,1778","s9,s5,1778",
8000024c,srai,a5:00000000,,4127d793,,"srai	x15,x15,0x12","a5,a5,0x12",
8000024e,xor,s0:00000000,,00c44433,,"xor	x8,x8,x12","s0,s0,a2",
80000252,sltu,a0:00000000,,0074b533,,"sltu	x10,x9,x7","a0,s1,t2",
80000256,sltu,t1:00000000,,00823333,,"sltu	x6,x4,x8","t1,tp,s0",
8000025a,add,s1:00000004,,009004b3,,"add	x9,x0,x9","s1,zero,s1",
8000025c,addi,a3:00000004,,ffe68693,,"addi	x13,x13,-2","a3,a3,-2",
8000025e,srli,a0:00000000,,01355513,,"srli	x10,x10,0x13","a0,a0,0x13",
80000260,lui,t3:bb30e000,,bb30ee37,,"lui	x28,0xbb30e","t3,0xbb30e",
80000264,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
80000268,mulh,a4:d7c13808,,03fb1733,,"mulh	x14,x22,x31","a4,s6,t6",
80000252,sltu,a0:00000000,,0074b533,,"sltu	x10,x9,x7","a0,s1,t2",
80000256,sltu,t1:00000000,,00823333,,"sltu	x6,x4,x8","t1,tp,s0",
8000025a,add,s1:00000004,,009004b3,,"add	x9,x0,x9","s1,zero,s1",
8000025c,addi,a3:00000002,,ffe68693,,"addi	x13,x13,-2","a3,a3,-2",
8000025e,srli,a0:00000000,,01355513,,"srli	x10,x10,0x13","a0,a0,0x13",
80000260,lui,t3:bb30e000,,bb30ee37,,"lui	x28,0xbb30e","t3,0xbb30e",
80000264,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
80000268,mulh,a4:d7c13808,,03fb1733,,"mulh	x14,x22,x31","a4,s6,t6",
80000252,sltu,a0:00000000,,0074b533,,"sltu	x10,x9,x7","a0,s1,t2",
80000256,sltu,t1:00000000,,00823333,,"sltu	x6,x4,x8","t1,tp,s0",
8000025a,add,s1:00000004,,009004b3,,"add	x9,x0,x9","s1,zero,s1",
8000025c,addi,a3:00000000,,ffe68693,,"addi	x13,x13,-2","a3,a3,-2",
8000025e,srli,a0:00000000,,01355513,,"srli	x10,x10,0x13","a0,a0,0x13",
80000260,lui,t3:bb30e000,,bb30ee37,,"lui	x28,0xbb30e","t3,0xbb30e",
80000264,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
80000268,mulh,a4:d7c13808,,03fb1733,,"mulh	x14,x22,x31","a4,s6,t6",
8000026e,srl,t2:00000000,,01a0d3b3,,"srl	x7,x1,x26","t2,ra,s10",
80000272,addi,a4:0000000a,,00a00713,,"addi	x14,x0,10","a4,zero,10",
80000274,mul,a7:00000000,,026308b3,,"mul	x17,x6,x6","a7,t1,t1",
80000278,or,s4:00000000,,00516a33,,"or	x20,x2,x5","s4,sp,t0",
8000027c,slli,sp:00000000,,00251113,,"slli	x2,x10,0x2","sp,a0,0x2",
80000280,addi,gp:00000007,,00700193,,"addi	x3,x0,7","gp,zero,7",
80000282,xori,a5:000003cd,,3c9ac793,,"xori	x15,x21,969","a5,s5,969",
8000028e,mulhu,s4:00000000,,0293ba33,,"mulhu	x20,x7,x9","s4,t2,s1",
80000292,addi,a4:00000006,,ffc70713,,"addi	x14,x14,-4","a4,a4,-4",
80000294,or,s5:00000007,,00d1eab3,,"or	x21,x3,x13","s5,gp,a3",
80000298,addi,s3:00000007,,00700993,,"addi	x19,x0,7","s3,zero,7",
8000029a,slli,s1:00000040,,00449493,,"slli	x9,x9,0x4","s1,s1,0x4",
8000029c,mulh,s8:00000000,,03571c33,,"mulh	x24,x14,x21","s8,a4,s5",
800002a0,ori,t3:000003d7,,3d7c6e13,,"ori	x28,x24,983","t3,s8,983",
800002a4,addi,s11:ffffffed,,fed00d93,,"addi	x27,x0,-19","s11,zero,-19",
800002a6,add,a6:ffffffff,,01480833,,"add	x16,x16,x20","a6,a6,s4",
800002a8,sra,t2:00000000,,409153b3,,"sra	x7,x2,x9","t2,sp,s1",
800002ac,xor,t1:000006f1,,0199c333,,"xor	x6,x19,x25","t1,s3,s9",
800002b0,xor,t2:80025e63,,0041c3b3,,"xor	x7,x3,x4","t2,gp,tp",
800002b4,addi,s3:fffffffd,,ff698993,,"addi	x19,x19,-10","s3,s3,-10",
800002b6,sll,t3:fffda000,,01bd9e33,,"sll	x28,x27,x27","t3,s11,s11",
800002ba,addi,ra:ffffffff,,fff08093,,"addi	x1,x1,-1","ra,ra,-1",
800002bc,srli,a6:00000000,,007a5813,,"srli	x16,x20,0x7","a6,s4,0x7",
800002ac,xor,t1:fffff90b,,0199c333,,"xor	x6,x19,x25","t1,s3,s9",
800002b0,xor,t2:80025e63,,0041c3b3,,"xor	x7,x3,x4","t2,gp,tp",
800002b4,addi,s3:fffffff3,,ff698993,,"addi	x19,x19,-10","s3,s3,-10",
800002b6,sll,t3:fffda000,,01bd9e33,,"sll	x28,x27,x27","t3,s11,s11",
800002ba,addi,ra:fffffffe,,fff08093,,"addi	x1,x1,-1","ra,ra,-1",
800002bc,srli,a6:00000000,,007a5813,,"srli	x16,x20,0x7","a6,s4,0x7",
800002ac,xor,t1:fffff905,,0199c333,,"xor	x6,x19,x25","t1,s3,s9",
800002b0,xor,t2:80025e63,,0041c3b3,,"xor	x7,x3,x4","t2,gp,tp",
800002b4,addi,s3:ffffffe9,,ff698993,,"addi	x19,x19,-10","s3,s3,-10",
800002b6,sll,t3:fffda000,,01bd9e33,,"sll	x28,x27,x27","t3,s11,s11",
800002ba,addi,ra:fffffffd,,fff08093,,"addi	x1,x1,-1","ra,ra,-1",
800002bc,srli,a6:00000000,,007a5813,,"srli	x16,x20,0x7","a6,s4,0x7",
800002c4,sub,s4:80640a19,,412d0a33,,"sub	x20,x26,x18","s4,s10,s2",
800002c8,sub,a3:fffffffa,,40e686b3,,"sub	x13,x13,x14","a3,a3,a4",
800002ca,addi,s1:00000240,,24010493,,"addi	x9,x2,576","s1,sp,576",
800002cc,slli,t5:0000c000,,00d71f13,,"slli	x30,x14,0xd","t5,a4,0xd",
800002d0,mulhsu,a7:00000000,,020028b3,,"mulhsu	x17,x0,x0","a7,zero,zero",
800002d4,sra,s1:ffffffff,,417e54b3,,"sra	x9,x28,x23","s1,t3,s7",
800002dc,slt,s1:00000000,,005124b3,,"slt	x9,x2,x5","s1,sp,t0",
800002e0,addi,a3:fffffff8,,ff800693,,"addi	x13,x0,-8","a3,zero,-8",
800002e2,xori,a0:80000275,,27594513,,"xori	x10,x18,629","a0,s2,629",
800002e8,addi,gp:00000014,,01400193,,"addi	x3,x0,20","gp,zero,20",
800002ea,remu,ra:80025e64,,022270b3,,"remu	x1,x4,x2","ra,tp,sp",
800002ee,xori,a6:fffffa07,,5ff6c813,,"xori	x16,x13,1535","a6,a3,1535",
800002f2,mulhu,a4:00000000,,028cb733,,"mulhu	x14,x25,x8","a4,s9,s0",
800002f6,addi,a3:00000002,,00a68693,,"addi	x13,x13,10","a3,a3,10",
800002f8,srai,a6:ffe00000,,40a55813,,"srai	x16,x10,0xa","a6,a0,0xa",
800002fc,mul,ra:ffc00000,,030680b3,,"mul	x1,x13,x16","ra,a3,a6",
80000300,addi,a5:fffffffb,,ffb00793,,"addi	x15,x0,-5","a5,zero,-5",
80000302,addi,s1:fffffff1,,ff100493,,"addi	x9,x0,-15","s1,zero,-15",
80000304,andi,s5:fffff980,,98c67a93,,"andi	x21,x12,-1652","s5,a2,-1652",
80000308,or,s8:a0025e63,,01d3ec33,,"or	x24,x7,x29","s8,t2,t4",
8000030c,addi,a5:fffffff1,,ff678793,,"addi	x15,x15,-10","a5,a5,-10",
8000030e,mulhu,s6:00000000,,0200bb33,,"mulhu	x22,x1,x0","s6,ra,zero",
80000304,andi,s5:fffff980,,98c67a93,,"andi	x21,x12,-1652","s5,a2,-1652",
80000308,or,s8:a0025e63,,01d3ec33,,"or	x24,x7,x29","s8,t2,t4",
8000030c,addi,a5:ffffffe7,,ff678793,,"addi	x15,x15,-10","a5,a5,-10",
8000030e,mulhu,s6:00000000,,0200bb33,,"mulhu	x22,x1,x0","s6,ra,zero",
80000316,xor,a0:5ffda766,,006c4533,,"xor	x10,x24,x6","a0,s8,t1",
