pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000100,xori,t3:ffff4d18,,d187ce13,,"xori	x28,x15,-744","t3,a5,-744",
80000104,addi,s7:2815595f,,fffb8b93,,"addi	x23,x23,-1","s7,s7,-1",
80000106,and,a2:00000000,,00d67633,,"and	x12,x12,x13","a2,a2,a3",
80000108,addi,s3:00000005,,ffb98993,,"addi	x19,x19,-5","s3,s3,-5",
8000010a,or,s0:00000009,,00a46433,,"or	x8,x8,x10","s0,s0,a0",
8000010c,addi,a3:fffffffc,,ffc00693,,"addi	x13,x0,-4","a3,zero,-4",
80000110,lui,a1:3d26f000,,3d26f5b7,,"lui	x11,0x3d26f","a1,0x3d26f",
80000114,addi,t1:fffffff6,,ff600313,,"addi	x6,x0,-10","t1,zero,-10",
80000118,srl,a5:000001a7,,018c57b3,,"srl	x15,x24,x24","a5,s8,s8",
8000011c,sltiu,a5:00000001,,bbbf3793,,"sltiu	x15,x30,-1093","a5,t5,-1093",
80000120,addi,a3:fffffffa,,ffe68693,,"addi	x13,x13,-2","a3,a3,-2",
8000011c,sltiu,a5:00000001,,bbbf3793,,"sltiu	x15,x30,-1093","a5,t5,-1093",
80000120,addi,a3:fffffff8,,ffe68693,,"addi	x13,x13,-2","a3,a3,-2",
8000011c,sltiu,a5:00000001,,bbbf3793,,"sltiu	x15,x30,-1093","a5,t5,-1093",
80000120,addi,a3:fffffff6,,ffe68693,,"addi	x13,x13,-2","a3,a3,-2",
80000126,srli,gp:2815595f,,000bd193,,"srli	x3,x23,0x0","gp,s7,0x0",
8000012e,divu,s8:fffffff6,,02f35c33,,"divu	x24,x6,x15","s8,t1,a5",
80000132,addi,s0:fffffff7,,ff700413,,"addi	x8,x0,-9","s0,zero,-9",
80000136,addi,s8:00000003,,00300c13,,"addi	x24,x0,3","s8,zero,3",
8000013a,sub,t2:0000000a,,406603b3,,"sub	x7,x12,x6","t2,a2,t1",
8000013e,sub,t2:fffffff6,,40a683b3,,"sub	x7,x13,x10","t2,a3,a0",
80000142,addi,s0:fffffffd,,00640413,,"addi	x8,x8,6","s0,s0,6",
80000144,slt,a2:00000000,,01962633,,"slt	x12,x12,x25","a2,a2,s9",
80000148,addi,a4:fffffffa,,ffa00713,,"addi	x14,x0,-6","a4,zero,-6",
8000014c,addi,t1:ffffff73,,f7640313,,"addi	x6,x8,-138","t1,s0,-138",
80000150,addi,t5:fffffffb,,ffb00f13,,"addi	x30,x0,-5","t5,zero,-5",
80000154,and,a2:00000000,,00d67633,,"and	x12,x12,x13","a2,a2,a3",
80000156,and,a1:00000002,,01b975b3,,"and	x11,x18,x27","a1,s2,s11",
8000015a,xor,a1:fffffff8,,00e5c5b3,,"xor	x11,x11,x14","a1,a1,a4",
8000015c,addi,a4:ffffffff,,00570713,,"addi	x14,x14,5","a4,a4,5",
80000162,srli,a0:00000000,,00a55513,,"srli	x10,x10,0xa","a0,a0,0xa",
8000013a,sub,t2:0000008d,,406603b3,,"sub	x7,x12,x6","t2,a2,t1",
8000013e,sub,t2:fffffff6,,40a683b3,,"sub	x7,x13,x10","t2,a3,a0",
80000142,addi,s0:00000003,,00640413,,"addi	x8,x8,6","s0,s0,6",
80000144,slt,a2:00000000,,01962633,,"slt	x12,x12,x25","a2,a2,s9",
80000148,addi,a4:fffffffa,,ffa00713,,"addi	x14,x0,-6","a4,zero,-6",
8000014c,addi,t1:ffffff79,,f7640313,,"addi	x6,x8,-138","t1,s0,-138",
80000150,addi,t5:fffffffb,,ffb00f13,,"addi	x30,x0,-5","t5,zero,-5",
80000154,and,a2:00000000,,00d67633,,"and	x12,x12,x13","a2,a2,a3",
80000156,and,a1:00000002,,01b975b3,,"and	x11,x18,x27","a1,s2,s11",
8000015a,xor,a1:fffffff8,,00e5c5b3,,"xor	x11,x11,x14","a1,a1,a4",
8000015c,addi,a4:ffffffff,,00570713,,"addi	x14,x14,5","a4,a4,5",
80000162,srli,a0:00000000,,00a55513,,"srli	x10,x10,0xa","a0,a0,0xa",
80000168,addi,t2:ffffffff,,00938393,,"addi	x7,x7,9","t2,t2,9",
8000016a,addi,s0:0000000a,,00a00413,,"addi	x8,x0,10","s0,zero,10",
80000172,add,t4:f9e21af3,,00400eb3,,"add	x29,x0,x4","t4,zero,tp",
80000174,add,s3:fffffff8,,00b009b3,,"add	x19,x0,x11","s3,zero,a1",
80000178,sub,a0:ffffffff,,40f50533,,"sub	x10,x10,x15","a0,a0,a5",
8000017a,addi,t1:00000011,,01100313,,"addi	x6,x0,17","t1,zero,17",
8000017e,andi,a1:00000427,,42777593,,"andi	x11,x14,1063","a1,a4,1063",
80000182,auipc,a6:5a34e182,,da34e817,,"auipc	x16,0xda34e","a6,0xda34e",
80000186,or,a2:fffffff6,,00d66633,,"or	x12,x12,x13","a2,a2,a3",
8000018c,or,s2:0000001b,,01436933,,"or	x18,x6,x20","s2,t1,s4",
80000190,addi,s0:00000014,,00a40413,,"addi	x8,x8,10","s0,s0,10",
80000192,addi,a4:00000006,,00600713,,"addi	x14,x0,6","a4,zero,6",
80000196,and,s1:08144102,,010bf4b3,,"and	x9,x23,x16","s1,s7,a6",
8000019a,addi,t6:00000002,,00200f93,,"addi	x31,x0,2","t6,zero,2",
8000019e,div,sp:00000000,,0253c133,,"div	x2,x7,x5","sp,t2,t0",
800001a2,addi,t3:ffff4d17,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
800001a4,addi,a4:00000005,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
800001a6,add,s8:00000000,,00200c33,,"add	x24,x0,x2","s8,zero,sp",
800001a2,addi,t3:ffff4d16,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
800001a4,addi,a4:00000004,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
800001a6,add,s8:00000000,,00200c33,,"add	x24,x0,x2","s8,zero,sp",
800001a2,addi,t3:ffff4d15,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
800001a4,addi,a4:00000003,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
800001a6,add,s8:00000000,,00200c33,,"add	x24,x0,x2","s8,zero,sp",
800001a2,addi,t3:ffff4d14,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
800001a4,addi,a4:00000002,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
800001a6,add,s8:00000000,,00200c33,,"add	x24,x0,x2","s8,zero,sp",
800001a2,addi,t3:ffff4d13,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
800001a4,addi,a4:00000001,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
800001a6,add,s8:00000000,,00200c33,,"add	x24,x0,x2","s8,zero,sp",
800001b6,addi,a0:00000003,,00300513,,"addi	x10,x0,3","a0,zero,3",
800001ba,lui,s10:2ad2b000,,2ad2bd37,,"lui	x26,0x2ad2b","s10,0x2ad2b",
800001be,addi,a3:00000010,,01000693,,"addi	x13,x0,16","a3,zero,16",
800001c2,lui,s3:00012000,,000129b7,,"lui	x19,0x12","s3,0x12",
800001c8,addi,sp:000001a0,,1a010113,,"addi	x2,x2,416","sp,sp,416",
800001ca,addi,a0:00000004,,00150513,,"addi	x10,x10,1","a0,a0,1",
800001cc,addi,a2:00000006,,00600613,,"addi	x12,x0,6","a2,zero,6",
800001d0,sll,s0:00900000,,00b99433,,"sll	x8,x19,x11","s0,s3,a1",
800001d4,addi,t4:00000004,,00400e93,,"addi	x29,x0,4","t4,zero,4",
800001d8,addi,s10:2ad2b009,,009d0d13,,"addi	x26,x26,9","s10,s10,9",
800001da,mul,ra:1fdf914d,,03a080b3,,"mul	x1,x1,x26","ra,ra,s10",
800001de,srai,s1:00020510,,40a4d493,,"srai	x9,x9,0xa","s1,s1,0xa",
800001e0,addi,a2:00000003,,ffd60613,,"addi	x12,x12,-3","a2,a2,-3",
800001e6,sub,s10:7ffdfaf0,,409a8d33,,"sub	x26,x21,x9","s10,s5,s1",
800001ea,addi,sp:00000360,,1c010113,,"addi	x2,x2,448","sp,sp,448",
800001ec,sub,a4:fffffff1,,40d70733,,"sub	x14,x14,x13","a4,a4,a3",
800001c2,lui,s3:00012000,,000129b7,,"lui	x19,0x12","s3,0x12",
800001c8,addi,sp:00000500,,1a010113,,"addi	x2,x2,416","sp,sp,416",
800001ca,addi,a0:00000005,,00150513,,"addi	x10,x10,1","a0,a0,1",
800001cc,addi,a2:00000006,,00600613,,"addi	x12,x0,6","a2,zero,6",
800001d0,sll,s0:00900000,,00b99433,,"sll	x8,x19,x11","s0,s3,a1",
800001d4,addi,t4:00000004,,00400e93,,"addi	x29,x0,4","t4,zero,4",
800001d8,addi,s10:7ffdfaf9,,009d0d13,,"addi	x26,x26,9","s10,s10,9",
800001da,mul,ra:207285e5,,03a080b3,,"mul	x1,x1,x26","ra,ra,s10",
800001de,srai,s1:00000081,,40a4d493,,"srai	x9,x9,0xa","s1,s1,0xa",
800001e0,addi,a2:00000003,,ffd60613,,"addi	x12,x12,-3","a2,a2,-3",
800001e6,sub,s10:7fffff7f,,409a8d33,,"sub	x26,x21,x9","s10,s5,s1",
800001ea,addi,sp:000006c0,,1c010113,,"addi	x2,x2,448","sp,sp,448",
800001ec,sub,a4:ffffffe1,,40d70733,,"sub	x14,x14,x13","a4,a4,a3",
800001c2,lui,s3:00012000,,000129b7,,"lui	x19,0x12","s3,0x12",
800001c8,addi,sp:00000860,,1a010113,,"addi	x2,x2,416","sp,sp,416",
800001ca,addi,a0:00000006,,00150513,,"addi	x10,x10,1","a0,a0,1",
800001cc,addi,a2:00000006,,00600613,,"addi	x12,x0,6","a2,zero,6",
800001d0,sll,s0:00900000,,00b99433,,"sll	x8,x19,x11","s0,s3,a1",
800001d4,addi,t4:00000004,,00400e93,,"addi	x29,x0,4","t4,zero,4",
800001d8,addi,s10:7fffff88,,009d0d13,,"addi	x26,x26,9","s10,s10,9",
800001da,mul,ra:4a513ca8,,03a080b3,,"mul	x1,x1,x26","ra,ra,s10",
800001de,srai,s1:00000000,,40a4d493,,"srai	x9,x9,0xa","s1,s1,0xa",
800001e0,addi,a2:00000003,,ffd60613,,"addi	x12,x12,-3","a2,a2,-3",
800001e6,sub,s10:80000000,,409a8d33,,"sub	x26,x21,x9","s10,s5,s1",
800001ea,addi,sp:00000a20,,1c010113,,"addi	x2,x2,448","sp,sp,448",
800001ec,sub,a4:ffffffd1,,40d70733,,"sub	x14,x14,x13","a4,a4,a3",
800001c2,lui,s3:00012000,,000129b7,,"lui	x19,0x12","s3,0x12",
800001c8,addi,sp:00000bc0,,1a010113,,"addi	x2,x2,416","sp,sp,416",
800001ca,addi,a0:00000007,,00150513,,"addi	x10,x10,1","a0,a0,1",
800001cc,addi,a2:00000006,,00600613,,"addi	x12,x0,6","a2,zero,6",
800001d0,sll,s0:00900000,,00b99433,,"sll	x8,x19,x11","s0,s3,a1",
800001d4,addi,t4:00000004,,00400e93,,"addi	x29,x0,4","t4,zero,4",
800001d8,addi,s10:80000009,,009d0d13,,"addi	x26,x26,9","s10,s10,9",
800001da,mul,ra:9cdb21e8,,03a080b3,,"mul	x1,x1,x26","ra,ra,s10",
800001de,srai,s1:00000000,,40a4d493,,"srai	x9,x9,0xa","s1,s1,0xa",
800001e0,addi,a2:00000003,,ffd60613,,"addi	x12,x12,-3","a2,a2,-3",
800001e6,sub,s10:80000000,,409a8d33,,"sub	x26,x21,x9","s10,s5,s1",
800001ea,addi,sp:00000d80,,1c010113,,"addi	x2,x2,448","sp,sp,448",
800001ec,sub,a4:ffffffc1,,40d70733,,"sub	x14,x14,x13","a4,a4,a3",
800001c2,lui,s3:00012000,,000129b7,,"lui	x19,0x12","s3,0x12",
800001c8,addi,sp:00000f20,,1a010113,,"addi	x2,x2,416","sp,sp,416",
800001ca,addi,a0:00000008,,00150513,,"addi	x10,x10,1","a0,a0,1",
800001cc,addi,a2:00000006,,00600613,,"addi	x12,x0,6","a2,zero,6",
800001d0,sll,s0:00900000,,00b99433,,"sll	x8,x19,x11","s0,s3,a1",
800001d4,addi,t4:00000004,,00400e93,,"addi	x29,x0,4","t4,zero,4",
800001d8,addi,s10:80000009,,009d0d13,,"addi	x26,x26,9","s10,s10,9",
800001da,mul,ra:83b43128,,03a080b3,,"mul	x1,x1,x26","ra,ra,s10",
800001de,srai,s1:00000000,,40a4d493,,"srai	x9,x9,0xa","s1,s1,0xa",
800001e0,addi,a2:00000003,,ffd60613,,"addi	x12,x12,-3","a2,a2,-3",
800001e6,sub,s10:80000000,,409a8d33,,"sub	x26,x21,x9","s10,s5,s1",
800001ea,addi,sp:000010e0,,1c010113,,"addi	x2,x2,448","sp,sp,448",
800001ec,sub,a4:ffffffb1,,40d70733,,"sub	x14,x14,x13","a4,a4,a3",
800001c2,lui,s3:00012000,,000129b7,,"lui	x19,0x12","s3,0x12",
800001c8,addi,sp:00001280,,1a010113,,"addi	x2,x2,416","sp,sp,416",
800001ca,addi,a0:00000009,,00150513,,"addi	x10,x10,1","a0,a0,1",
800001cc,addi,a2:00000006,,00600613,,"addi	x12,x0,6","a2,zero,6",
800001d0,sll,s0:00900000,,00b99433,,"sll	x8,x19,x11","s0,s3,a1",
800001d4,addi,t4:00000004,,00400e93,,"addi	x29,x0,4","t4,zero,4",
800001d8,addi,s10:80000009,,009d0d13,,"addi	x26,x26,9","s10,s10,9",
800001da,mul,ra:a155ba68,,03a080b3,,"mul	x1,x1,x26","ra,ra,s10",
800001de,srai,s1:00000000,,40a4d493,,"srai	x9,x9,0xa","s1,s1,0xa",
800001e0,addi,a2:00000003,,ffd60613,,"addi	x12,x12,-3","a2,a2,-3",
800001e6,sub,s10:80000000,,409a8d33,,"sub	x26,x21,x9","s10,s5,s1",
800001ea,addi,sp:00001440,,1c010113,,"addi	x2,x2,448","sp,sp,448",
800001ec,sub,a4:ffffffa1,,40d70733,,"sub	x14,x14,x13","a4,a4,a3",
800001c2,lui,s3:00012000,,000129b7,,"lui	x19,0x12","s3,0x12",
800001c8,addi,sp:000015e0,,1a010113,,"addi	x2,x2,416","sp,sp,416",
800001ca,addi,a0:0000000a,,00150513,,"addi	x10,x10,1","a0,a0,1",
800001cc,addi,a2:00000006,,00600613,,"addi	x12,x0,6","a2,zero,6",
800001d0,sll,s0:00900000,,00b99433,,"sll	x8,x19,x11","s0,s3,a1",
800001d4,addi,t4:00000004,,00400e93,,"addi	x29,x0,4","t4,zero,4",
800001d8,addi,s10:80000009,,009d0d13,,"addi	x26,x26,9","s10,s10,9",
800001da,mul,ra:ac038da8,,03a080b3,,"mul	x1,x1,x26","ra,ra,s10",
800001de,srai,s1:00000000,,40a4d493,,"srai	x9,x9,0xa","s1,s1,0xa",
800001e0,addi,a2:00000003,,ffd60613,,"addi	x12,x12,-3","a2,a2,-3",
800001e6,sub,s10:80000000,,409a8d33,,"sub	x26,x21,x9","s10,s5,s1",
800001ea,addi,sp:000017a0,,1c010113,,"addi	x2,x2,448","sp,sp,448",
800001ec,sub,a4:ffffff91,,40d70733,,"sub	x14,x14,x13","a4,a4,a3",
800001c2,lui,s3:00012000,,000129b7,,"lui	x19,0x12","s3,0x12",
800001c8,addi,sp:00001940,,1a010113,,"addi	x2,x2,416","sp,sp,416",
800001ca,addi,a0:0000000b,,00150513,,"addi	x10,x10,1","a0,a0,1",
800001cc,addi,a2:00000006,,00600613,,"addi	x12,x0,6","a2,zero,6",
800001d0,sll,s0:00900000,,00b99433,,"sll	x8,x19,x11","s0,s3,a1",
800001d4,addi,t4:00000004,,00400e93,,"addi	x29,x0,4","t4,zero,4",
800001d8,addi,s10:80000009,,009d0d13,,"addi	x26,x26,9","s10,s10,9",
800001da,mul,ra:0c1ffae8,,03a080b3,,"mul	x1,x1,x26","ra,ra,s10",
800001de,srai,s1:00000000,,40a4d493,,"srai	x9,x9,0xa","s1,s1,0xa",
800001e0,addi,a2:00000003,,ffd60613,,"addi	x12,x12,-3","a2,a2,-3",
800001e6,sub,s10:80000000,,409a8d33,,"sub	x26,x21,x9","s10,s5,s1",
800001ea,addi,sp:00001b00,,1c010113,,"addi	x2,x2,448","sp,sp,448",
800001ec,sub,a4:ffffff81,,40d70733,,"sub	x14,x14,x13","a4,a4,a3",
800001c2,lui,s3:00012000,,000129b7,,"lui	x19,0x12","s3,0x12",
800001c8,addi,sp:00001ca0,,1a010113,,"addi	x2,x2,416","sp,sp,416",
800001ca,addi,a0:0000000c,,00150513,,"addi	x10,x10,1","a0,a0,1",
800001cc,addi,a2:00000006,,00600613,,"addi	x12,x0,6","a2,zero,6",
800001d0,sll,s0:00900000,,00b99433,,"sll	x8,x19,x11","s0,s3,a1",
800001d4,addi,t4:00000004,,00400e93,,"addi	x29,x0,4","t4,zero,4",
800001d8,addi,s10:80000009,,009d0d13,,"addi	x26,x26,9","s10,s10,9",
800001da,mul,ra:6d1fd228,,03a080b3,,"mul	x1,x1,x26","ra,ra,s10",
800001de,srai,s1:00000000,,40a4d493,,"srai	x9,x9,0xa","s1,s1,0xa",
800001e0,addi,a2:00000003,,ffd60613,,"addi	x12,x12,-3","a2,a2,-3",
800001e6,sub,s10:80000000,,409a8d33,,"sub	x26,x21,x9","s10,s5,s1",
800001ea,addi,sp:00001e60,,1c010113,,"addi	x2,x2,448","sp,sp,448",
800001ec,sub,a4:ffffff71,,40d70733,,"sub	x14,x14,x13","a4,a4,a3",
800001c2,lui,s3:00012000,,000129b7,,"lui	x19,0x12","s3,0x12",
800001c8,addi,sp:00002000,,1a010113,,"addi	x2,x2,416","sp,sp,416",
800001ca,addi,a0:0000000d,,00150513,,"addi	x10,x10,1","a0,a0,1",
800001cc,addi,a2:00000006,,00600613,,"addi	x12,x0,6","a2,zero,6",
800001d0,sll,s0:00900000,,00b99433,,"sll	x8,x19,x11","s0,s3,a1",
800001d4,addi,t4:00000004,,00400e93,,"addi	x29,x0,4","t4,zero,4",
800001d8,addi,s10:80000009,,009d0d13,,"addi	x26,x26,9","s10,s10,9",
800001da,mul,ra:d61e6368,,03a080b3,,"mul	x1,x1,x26","ra,ra,s10",
800001de,srai,s1:00000000,,40a4d493,,"srai	x9,x9,0xa","s1,s1,0xa",
800001e0,addi,a2:00000003,,ffd60613,,"addi	x12,x12,-3","a2,a2,-3",
800001e6,sub,s10:80000000,,409a8d33,,"sub	x26,x21,x9","s10,s5,s1",
800001ea,addi,sp:000021c0,,1c010113,,"addi	x2,x2,448","sp,sp,448",
800001ec,sub,a4:ffffff61,,40d70733,,"sub	x14,x14,x13","a4,a4,a3",
800001c2,lui,s3:00012000,,000129b7,,"lui	x19,0x12","s3,0x12",
800001c8,addi,sp:00002360,,1a010113,,"addi	x2,x2,416","sp,sp,416",
800001ca,addi,a0:0000000e,,00150513,,"addi	x10,x10,1","a0,a0,1",
800001cc,addi,a2:00000006,,00600613,,"addi	x12,x0,6","a2,zero,6",
800001d0,sll,s0:00900000,,00b99433,,"sll	x8,x19,x11","s0,s3,a1",
800001d4,addi,t4:00000004,,00400e93,,"addi	x29,x0,4","t4,zero,4",
800001d8,addi,s10:80000009,,009d0d13,,"addi	x26,x26,9","s10,s10,9",
800001da,mul,ra:87117ea8,,03a080b3,,"mul	x1,x1,x26","ra,ra,s10",
800001de,srai,s1:00000000,,40a4d493,,"srai	x9,x9,0xa","s1,s1,0xa",
800001e0,addi,a2:00000003,,ffd60613,,"addi	x12,x12,-3","a2,a2,-3",
800001e6,sub,s10:80000000,,409a8d33,,"sub	x26,x21,x9","s10,s5,s1",
800001ea,addi,sp:00002520,,1c010113,,"addi	x2,x2,448","sp,sp,448",
800001ec,sub,a4:ffffff51,,40d70733,,"sub	x14,x14,x13","a4,a4,a3",
800001c2,lui,s3:00012000,,000129b7,,"lui	x19,0x12","s3,0x12",
800001c8,addi,sp:000026c0,,1a010113,,"addi	x2,x2,416","sp,sp,416",
800001ca,addi,a0:0000000f,,00150513,,"addi	x10,x10,1","a0,a0,1",
800001cc,addi,a2:00000006,,00600613,,"addi	x12,x0,6","a2,zero,6",
800001d0,sll,s0:00900000,,00b99433,,"sll	x8,x19,x11","s0,s3,a1",
800001d4,addi,t4:00000004,,00400e93,,"addi	x29,x0,4","t4,zero,4",
800001d8,addi,s10:80000009,,009d0d13,,"addi	x26,x26,9","s10,s10,9",
800001da,mul,ra:bf9d73e8,,03a080b3,,"mul	x1,x1,x26","ra,ra,s10",
800001de,srai,s1:00000000,,40a4d493,,"srai	x9,x9,0xa","s1,s1,0xa",
800001e0,addi,a2:00000003,,ffd60613,,"addi	x12,x12,-3","a2,a2,-3",
800001e6,sub,s10:80000000,,409a8d33,,"sub	x26,x21,x9","s10,s5,s1",
800001ea,addi,sp:00002880,,1c010113,,"addi	x2,x2,448","sp,sp,448",
800001ec,sub,a4:ffffff41,,40d70733,,"sub	x14,x14,x13","a4,a4,a3",
800001c2,lui,s3:00012000,,000129b7,,"lui	x19,0x12","s3,0x12",
800001c8,addi,sp:00002a20,,1a010113,,"addi	x2,x2,416","sp,sp,416",
800001ca,addi,a0:00000010,,00150513,,"addi	x10,x10,1","a0,a0,1",
800001cc,addi,a2:00000006,,00600613,,"addi	x12,x0,6","a2,zero,6",
800001d0,sll,s0:00900000,,00b99433,,"sll	x8,x19,x11","s0,s3,a1",
800001d4,addi,t4:00000004,,00400e93,,"addi	x29,x0,4","t4,zero,4",
800001d8,addi,s10:80000009,,009d0d13,,"addi	x26,x26,9","s10,s10,9",
800001da,mul,ra:bc891328,,03a080b3,,"mul	x1,x1,x26","ra,ra,s10",
800001de,srai,s1:00000000,,40a4d493,,"srai	x9,x9,0xa","s1,s1,0xa",
800001e0,addi,a2:00000003,,ffd60613,,"addi	x12,x12,-3","a2,a2,-3",
800001e6,sub,s10:80000000,,409a8d33,,"sub	x26,x21,x9","s10,s5,s1",
800001ea,addi,sp:00002be0,,1c010113,,"addi	x2,x2,448","sp,sp,448",
800001ec,sub,a4:ffffff31,,40d70733,,"sub	x14,x14,x13","a4,a4,a3",
800001f2,sll,s1:00880000,,01c314b3,,"sll	x9,x6,x28","s1,t1,t3",
