pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800001dc,lb,t0:00000000,,039d8283,,"lb	x5,57(x27)","t0,57,s11",
800001e0,lbu,t3:00000000,,00644e03,,"lbu	x28,6(x8)","t3,6,s0",
800001ec,lbu,a5:00000000,,46b5c783,,"lbu	x15,1131(x11)","a5,1131,a1",
800001f4,lbu,gp:00000000,,4845c183,,"lbu	x3,1156(x11)","gp,1156,a1",
800001f8,lb,t3:00000000,,fc4d8e03,,"lb	x28,-60(x27)","t3,-60,s11",
800001fc,lb,t1:00000000,,025d8303,,"lb	x6,37(x27)","t1,37,s11",
80000200,lhu,s4:00000000,,07d45a03,,"lhu	x20,125(x8)","s4,125,s0",
80000208,lb,t5:00000000,,fc5d8f03,,"lb	x30,-59(x27)","t5,-59,s11",
8000020c,lh,t1:00000000,,8a759303,,"lh	x6,-1881(x11)","t1,-1881,a1",
80000210,auipc,sp:8000f210,,0000f117,,"auipc	x2,0xf","sp,0xf",
80000214,addi,sp:8000f1b0,,fa010113,,"addi	x2,x2,-96","sp,sp,-96",
80000218,srli,t5:00000000,,01eb5f13,,"srli	x30,x22,0x1e","t5,s6,0x1e",
8000021c,lui,a7:6e7ea000,,6e7ea8b7,,"lui	x17,0x6e7ea","a7,0x6e7ea",
80000220,rem,s6:ee7fb0cd,,03146b33,,"rem	x22,x8,x17","s6,s0,a7",
80000224,andi,s6:000000cd,,5ddb7b13,,"andi	x22,x22,1501","s6,s6,1501",
80000228,srli,s0:00000000,,01f8d413,,"srli	x8,x17,0x1f","s0,a7,0x1f",
8000022c,xor,a7:000000cd,,008b48b3,,"xor	x17,x22,x8","a7,s6,s0",
80000230,srli,t5:00040000,,00d65f13,,"srli	x30,x12,0xd","t5,a2,0xd",
80000234,lb,a0:00000000,,fc710503,,"lb	x10,-57(x2)","a0,-57,sp",
8000023c,lbu,t5:00000000,,01a14f03,,"lbu	x30,26(x2)","t5,26,sp",
80000240,sub,a0:80000000,,40860533,,"sub	x10,x12,x8","a0,a2,s0",
80000244,lbu,a2:00000000,,ff814603,,"lbu	x12,-8(x2)","a2,-8,sp",
80000248,lbu,s6:00000000,,00514b03,,"lbu	x22,5(x2)","s6,5,sp",
80000250,srai,a7:00000000,,411f5893,,"srai	x17,x30,0x11","a7,t5,0x11",
80000254,lb,a0:00000000,,fc710503,,"lb	x10,-57(x2)","a0,-57,sp",
80000258,lbu,t5:00000000,,00b14f03,,"lbu	x30,11(x2)","t5,11,sp",
8000025c,mulh,a7:00000000,,02c618b3,,"mulh	x17,x12,x12","a7,a2,a2",
80000260,sub,s0:00000000,,40c40433,,"sub	x8,x8,x12","s0,s0,a2",
80000262,divu,a7:ffffffff,,031558b3,,"divu	x17,x10,x17","a7,a0,a7",
80000266,lhu,a7:00000000,,fc215883,,"lhu	x17,-62(x2)","a7,-62,sp",
8000026a,srai,s0:00000000,,40845413,,"srai	x8,x8,0x8","s0,s0,0x8",
8000026c,lb,a2:00000000,,fe910603,,"lb	x12,-23(x2)","a2,-23,sp",
80000270,lb,a0:00000000,,fcd10503,,"lb	x10,-51(x2)","a0,-51,sp",
80000274,add,t5:00000000,,00800f33,,"add	x30,x0,x8","t5,zero,s0",
80000276,mulh,a0:00000000,,02889533,,"mulh	x10,x17,x8","a0,a7,s0",
8000027a,slli,a0:00000000,,01d89513,,"slli	x10,x17,0x1d","a0,a7,0x1d",
8000027e,lui,a7:0001e000,,0001e8b7,,"lui	x17,0x1e","a7,0x1e",
80000280,lb,s6:00000000,,fd010b03,,"lb	x22,-48(x2)","s6,-48,sp",
80000284,andi,a0:00000000,,01057513,,"andi	x10,x10,16","a0,a0,16",
8000028a,lh,s6:00000000,,fe611b03,,"lh	x22,-26(x2)","s6,-26,sp",
8000028e,add,s6:00000000,,00a00b33,,"add	x22,x0,x10","s6,zero,a0",
80000290,lbu,t5:00000000,,03b14f03,,"lbu	x30,59(x2)","t5,59,sp",
80000296,sll,a0:0001e000,,00a89533,,"sll	x10,x17,x10","a0,a7,a0",
8000029e,and,a2:00000000,,00a67633,,"and	x12,x12,x10","a2,a2,a0",
800002a4,lb,s0:00000000,,fc210403,,"lb	x8,-62(x2)","s0,-62,sp",
800002a8,addi,a0:0000001c,,01c00513,,"addi	x10,x0,28","a0,zero,28",
800002aa,slli,a7:00000000,,01489893,,"slli	x17,x17,0x14","a7,a7,0x14",
800002b0,lb,a0:00000000,,01a10503,,"lb	x10,26(x2)","a0,26,sp",
800002b4,addi,s0:00000003,,00300413,,"addi	x8,x0,3","s0,zero,3",
800002b8,ori,gp:fbe54d9f,,1189e193,,"ori	x3,x19,280","gp,s3,280",
800002bc,andi,a1:00000010,,0105f593,,"andi	x11,x11,16","a1,a1,16",
800002be,xori,a0:00000100,,100a4513,,"xori	x10,x20,256","a0,s4,256",
800002c2,add,t4:00000010,,00058eb3,,"add	x29,x11,x0","t4,a1,zero",
800002c6,add,s7:00000000,,01520bb3,,"add	x23,x4,x21","s7,tp,s5",
800002ca,ori,t0:000003fb,,3ebee293,,"ori	x5,x29,1003","t0,t4,1003",
800002ce,ori,sp:fffffe3b,,e3846113,,"ori	x2,x8,-456","sp,s0,-456",
800002d6,sltiu,t2:00000001,,2a163393,,"sltiu	x7,x12,673","t2,a2,673",
800002de,addi,a4:00000012,,01200713,,"addi	x14,x0,18","a4,zero,18",
800002e2,ori,a2:0000063f,,63e46613,,"ori	x12,x8,1598","a2,s0,1598",
800002e6,or,a1:80024e74,,0095e5b3,,"or	x11,x11,x9","a1,a1,s1",
800002e8,addi,s0:00000006,,00340413,,"addi	x8,x8,3","s0,s0,3",
800002e6,or,a1:80024e74,,0095e5b3,,"or	x11,x11,x9","a1,a1,s1",
800002e8,addi,s0:00000009,,00340413,,"addi	x8,x8,3","s0,s0,3",
800002e6,or,a1:80024e74,,0095e5b3,,"or	x11,x11,x9","a1,a1,s1",
800002e8,addi,s0:0000000c,,00340413,,"addi	x8,x8,3","s0,s0,3",
800002e6,or,a1:80024e74,,0095e5b3,,"or	x11,x11,x9","a1,a1,s1",
800002e8,addi,s0:0000000f,,00340413,,"addi	x8,x8,3","s0,s0,3",
800002e6,or,a1:80024e74,,0095e5b3,,"or	x11,x11,x9","a1,a1,s1",
800002e8,addi,s0:00000012,,00340413,,"addi	x8,x8,3","s0,s0,3",
800002ee,mul,s7:00000000,,034a0bb3,,"mul	x23,x20,x20","s7,s4,s4",
800002f2,auipc,a2:800102f2,,00010617,,"auipc	x12,0x10","a2,0x10",
800002f6,addi,a2:80010031,,d3f60613,,"addi	x12,x12,-705","a2,a2,-705",
80000302,addi,a4:fffffd76,,d7678713,,"addi	x14,x15,-650","a4,a5,-650",
8000030a,lb,a0:00000000,,00a60503,,"lb	x10,10(x12)","a0,10,a2",
8000030e,srli,a3:00000000,,0066d693,,"srli	x13,x13,0x6","a3,a3,0x6",
80000314,lbu,s11:00000010,,00a64d83,,"lbu	x27,10(x12)","s11,10,a2",
80000318,slt,t0:00000000,,010622b3,,"slt	x5,x12,x16","t0,a2,a6",
8000031c,remu,t6:80000000,,02dfffb3,,"remu	x31,x31,x13","t6,t6,a3",
8000032c,or,a5:80024e74,,00b7e7b3,,"or	x15,x15,x11","a5,a5,a1",
8000032e,add,t3:00000000,,010f8e33,,"add	x28,x31,x16","t3,t6,a6",
80000332,and,a3:00000000,,0096f6b3,,"and	x13,x13,x9","a3,a3,s1",
80000338,addi,a2:fffffff6,,ff600613,,"addi	x12,x0,-10","a2,zero,-10",
8000033c,auipc,gp:da63833c,,5a638197,,"auipc	x3,0x5a638","gp,0x5a638",
80000340,lui,t0:00009000,,000092b7,,"lui	x5,0x9","t0,0x9",
80000344,mul,a6:ffe8ef78,,02b60833,,"mul	x16,x12,x11","a6,a2,a1",
80000348,ori,a5:0000027f,,27fd6793,,"ori	x15,x26,639","a5,s10,639",
8000034c,mul,a1:00000000,,02ea85b3,,"mul	x11,x21,x14","a1,s5,a4",
80000350,slt,s4:00000001,,00862a33,,"slt	x20,x12,x8","s4,a2,s0",
80000354,add,s4:00000001,,00ba0a33,,"add	x20,x20,x11","s4,s4,a1",
80000356,addi,a2:fffffff8,,00260613,,"addi	x12,x12,2","a2,a2,2",
80000358,and,s3:00000000,,000cf9b3,,"and	x19,x25,x0","s3,s9,zero",
8000035c,and,a3:00000000,,0086f6b3,,"and	x13,x13,x8","a3,a3,s0",
8000035e,addi,t5:ffffffff,,fff00f13,,"addi	x30,x0,-1","t5,zero,-1",
80000360,slti,ra:00000000,,f332a093,,"slti	x1,x5,-205","ra,t0,-205",
80000364,divu,a3:00000000,,0298d6b3,,"divu	x13,x17,x9","a3,a7,s1",
80000368,addi,t4:00000000,,00000e93,,"addi	x29,x0,0","t4,zero,0",
8000036c,addi,sp:fffffe7b,,04010113,,"addi	x2,x2,64","sp,sp,64",
8000036e,ori,a0:ffffffff,,651f6513,,"ori	x10,x30,1617","a0,t5,1617",
80000372,slli,a7:00000000,,00889893,,"slli	x17,x17,0x8","a7,a7,0x8",
80000374,addi,s7:00000009,,00900b93,,"addi	x23,x0,9","s7,zero,9",
80000378,mul,s8:00000000,,03ad0c33,,"mul	x24,x26,x26","s8,s10,s10",
8000037c,addi,sp:00000010,,01000113,,"addi	x2,x0,16","sp,zero,16",
8000037e,mulh,s11:00000000,,02c21db3,,"mulh	x27,x4,x12","s11,tp,a2",
80000382,slli,sp:00000000,,00ac1113,,"slli	x2,x24,0xa","sp,s8,0xa",
80000386,addi,a3:00000090,,09010693,,"addi	x13,x2,144","a3,sp,144",
80000388,mul,a3:00000000,,02cf86b3,,"mul	x13,x31,x12","a3,t6,a2",
8000038c,remu,t2:00009000,,02a2f3b3,,"remu	x7,x5,x10","t2,t0,a0",
80000390,addi,t4:00000009,,009e8e93,,"addi	x29,x29,9","t4,t4,9",
80000392,auipc,a6:769e8392,,f69e8817,,"auipc	x16,0xf69e8","a6,0xf69e8",
8000039a,or,s0:00000012,,00b46433,,"or	x8,x8,x11","s0,s0,a1",
8000039e,addi,s10:0000030f,,30fc0d13,,"addi	x26,x24,783","s10,s8,783",
800003a2,auipc,sp:800153a2,,00015117,,"auipc	x2,0x15","sp,0x15",
800003a6,addi,sp:80014f2e,,b8c10113,,"addi	x2,x2,-1140","sp,sp,-1140",
800003ae,slli,a7:0000030f,,000d1893,,"slli	x17,x26,0x0","a7,s10,0x0",
800003b6,lb,a2:00000000,,ff110603,,"lb	x12,-15(x2)","a2,-15,sp",
800003ba,lbu,a5:00000000,,00814783,,"lbu	x15,8(x2)","a5,8,sp",
800003c2,srai,gp:00000000,,41b65193,,"srai	x3,x12,0x1b","gp,a2,0x1b",
800003c6,lb,a5:00000000,,ff210783,,"lb	x15,-14(x2)","a5,-14,sp",
800003ca,rem,s10:0000030f,,02c8ed33,,"rem	x26,x17,x12","s10,a7,a2",
800003ce,sub,s4:00000000,,40f78a33,,"sub	x20,x15,x15","s4,a5,a5",
800003d2,slti,a2:00000001,,0461a613,,"slti	x12,x3,70","a2,gp,70",
800003da,lui,gp:00018000,,000181b7,,"lui	x3,0x18","gp,0x18",
800003dc,lbu,a5:00000000,,ffa14783,,"lbu	x15,-6(x2)","a5,-6,sp",
800003e0,lb,a7:00000000,,00e10883,,"lb	x17,14(x2)","a7,14,sp",
800003e4,mulh,a2:00000000,,02c79633,,"mulh	x12,x15,x12","a2,a5,a2",
800003e8,lhu,s10:00000000,,00a15d03,,"lhu	x26,10(x2)","s10,10,sp",
800003ec,sub,s10:00000000,,40cd0d33,,"sub	x26,x26,x12","s10,s10,a2",
800003f4,lh,s4:00000000,,ffa11a03,,"lh	x20,-6(x2)","s4,-6,sp",
800003f8,or,s10:00000000,,01a66d33,,"or	x26,x12,x26","s10,a2,s10",
800003fe,lbu,a2:00000000,,00314603,,"lbu	x12,3(x2)","a2,3,sp",
80000402,lb,s10:00000000,,00110d03,,"lb	x26,1(x2)","s10,1,sp",
80000406,mulhu,a7:00000000,,02cd38b3,,"mulhu	x17,x26,x12","a7,s10,a2",
8000040a,srli,a5:00000000,,01d7d793,,"srli	x15,x15,0x1d","a5,a5,0x1d",
8000040c,lb,gp:00000000,,ff010183,,"lb	x3,-16(x2)","gp,-16,sp",
80000410,lb,gp:00000000,,ff510183,,"lb	x3,-11(x2)","gp,-11,sp",
80000418,lbu,gp:00000000,,ff514183,,"lbu	x3,-11(x2)","gp,-11,sp",
8000041c,addi,a7:00000709,,70988893,,"addi	x17,x17,1801","a7,a7,1801",
80000420,or,a2:00000000,,00f66633,,"or	x12,x12,x15","a2,a2,a5",
80000422,lbu,a5:00000000,,00514783,,"lbu	x15,5(x2)","a5,5,sp",
80000426,add,a5:00000000,,00c787b3,,"add	x15,x15,x12","a5,a5,a2",
80000428,lb,a7:00000000,,ffa10883,,"lb	x17,-6(x2)","a7,-6,sp",
8000042c,lbu,a5:00000000,,00314783,,"lbu	x15,3(x2)","a5,3,sp",
80000430,lw,s4:00f80000,,ff212a03,,"lw	x20,-14(x2)","s4,-14,sp",
80000434,xori,a2:00000643,,643d4613,,"xori	x12,x26,1603","a2,s10,1603",
80000438,xor,gp:00000000,,00f7c1b3,,"xor	x3,x15,x15","gp,a5,a5",
8000043c,sltiu,a7:00000001,,c29d3893,,"sltiu	x17,x26,-983","a7,s10,-983",
80000444,jal,t0:80000448,,026002ef,,"jal	x5,8000046a","t0,0x26",
8000046a,jal,ra:8000046c,,018000ef,,"jal	x1,80000482","ra,0x18",
80000478,jal,ra:8000047a,,ffdff0ef,,"jal	x1,80000474","ra,0xfffffffc",
80000474,jal,ra:80000478,,fd7ff0ef,,"jal	x1,8000044a","ra,0xffffffd6",
8000044a,jal,ra:8000044e,,018000ef,,"jal	x1,80000462","ra,0x18",
80000472,jal,ra:80000474,,fe5ff0ef,,"jal	x1,80000456","ra,0xffffffe4",
80000456,jal,ra:80000458,,02e000ef,,"jal	x1,80000484","ra,0x2e",
80000484,jal,ra:80000488,,fd5ff0ef,,"jal	x1,80000458","ra,0xffffffd4",
8000047c,jal,t1:80000480,,fd7ff36f,,"jal	x6,80000452","t1,0xffffffd6",
80000452,jal,t1:80000456,,ffdff36f,,"jal	x6,8000044e","t1,0xfffffffc",
8000044e,jal,t1:80000452,,01e0036f,,"jal	x6,8000046c","t1,0x1e",
80000480,jal,ra:80000482,,fddff0ef,,"jal	x1,8000045c","ra,0xffffffdc",
80000460,jal,ra:80000462,,01a000ef,,"jal	x1,8000047a","ra,0x1a",
8000047a,jal,ra:8000047c,,febff0ef,,"jal	x1,80000464","ra,0xffffffea",
80000464,jal,ra:80000468,,fe5ff0ef,,"jal	x1,80000448","ra,0xffffffe4",
80000488,sll,a2:00000000,,01ec1633,,"sll	x12,x24,x30","a2,s8,t5",
8000048c,auipc,a5:8001748c,,00017797,,"auipc	x15,0x17","a5,0x17",
80000490,addi,a5:80017b14,,68878793,,"addi	x15,x15,1672","a5,a5,1672",
80000494,auipc,s3:8001b494,,0001b997,,"auipc	x19,0x1b","s3,0x1b",
80000498,addi,s3:8001b029,,b9598993,,"addi	x19,x19,-1131","s3,s3,-1131",
8000049c,lb,t5:00000000,,fca78f03,,"lb	x30,-54(x15)","t5,-54,a5",
800004b0,lbu,s9:00000000,,fd77cc83,,"lbu	x25,-41(x15)","s9,-41,a5",
800004c0,lb,s6:00000000,,fc278b03,,"lb	x22,-62(x15)","s6,-62,a5",
800004cc,lb,s11:00000000,,f4498d83,,"lb	x27,-188(x19)","s11,-188,s3",
800004d0,auipc,sp:800104d0,,00010117,,"auipc	x2,0x10","sp,0x10",
800004d4,addi,sp:8000feb1,,9e110113,,"addi	x2,x2,-1567","sp,sp,-1567",
800004d8,add,t3:80000452,,00658e33,,"add	x28,x11,x6","t3,a1,t1",
800004dc,lb,t6:00000000,,01010f83,,"lb	x31,16(x2)","t6,16,sp",
800004e0,sub,a5:80017b14,,40b787b3,,"sub	x15,x15,x11","a5,a5,a1",
800004e2,lbu,a1:00000000,,00014583,,"lbu	x11,0(x2)","a1,0,sp",
800004e6,slli,s7:00000000,,01d61b93,,"slli	x23,x12,0x1d","s7,a2,0x1d",
800004ea,lbu,s8:00000000,,ff414c03,,"lbu	x24,-12(x2)","s8,-12,sp",
800004ee,mulhu,a4:00004800,,0213b733,,"mulhu	x14,x7,x1","a4,t2,ra",
800004f2,lb,s3:00000000,,ff210983,,"lb	x19,-14(x2)","s3,-14,sp",
800004fa,addi,gp:7fffff49,,ae108193,,"addi	x3,x1,-1311","gp,ra,-1311",
800004fe,lb,t2:00000000,,00a10383,,"lb	x7,10(x2)","t2,10,sp",
8000050a,lbu,s0:00000000,,00814403,,"lbu	x8,8(x2)","s0,8,sp",
8000051e,lbu,s10:00000000,,00814d03,,"lbu	x26,8(x2)","s10,8,sp",
80000522,lbu,a0:00000000,,ffc14503,,"lbu	x10,-4(x2)","a0,-4,sp",
8000052a,sub,s0:7fff014f,,402b8433,,"sub	x8,x23,x2","s0,s7,sp",
80000532,rem,a7:7fffff49,,03f1e8b3,,"rem	x17,x3,x31","a7,gp,t6",
80000536,slli,t0:0011a000,,00a09293,,"slli	x5,x1,0xa","t0,ra,0xa",
8000053a,and,s6:00000000,,01a1fb33,,"and	x22,x3,x26","s6,gp,s10",
8000053e,addi,s9:00000015,,01500c93,,"addi	x25,x0,21","s9,zero,21",
8000054c,lbu,t1:00000000,,00814303,,"lbu	x6,8(x2)","t1,8,sp",
80000550,lbu,s6:00000000,,ff814b03,,"lbu	x22,-8(x2)","s6,-8,sp",
80000554,lb,a6:ffffffe4,,ffc10803,,"lb	x16,-4(x2)","a6,-4,sp",
80000558,lb,s8:00000000,,00110c03,,"lb	x24,1(x2)","s8,1,sp",
8000055c,and,s3:00000000,,010f79b3,,"and	x19,x30,x16","s3,t5,a6",
80000560,auipc,s5:7cd67560,,fcd67a97,,"auipc	x21,0xfcd67","s5,0xfcd67",
80000564,lbu,s3:00000000,,00814983,,"lbu	x19,8(x2)","s3,8,sp",
80000568,lbu,gp:00000000,,fff14183,,"lbu	x3,-1(x2)","gp,-1,sp",
8000056c,add,a7:7fffff52,,01d888b3,,"add	x17,x17,x29","a7,a7,t4",
80000570,lbu,t6:00000000,,ffb14f83,,"lbu	x31,-5(x2)","t6,-5,sp",
80000574,lh,t1:00000000,,fff11303,,"lh	x6,-1(x2)","t1,-1,sp",
8000057a,sub,s0:80017b30,,41078433,,"sub	x8,x15,x16","s0,a5,a6",
8000057e,sra,t0:00000009,,406ed2b3,,"sra	x5,x29,x6","t0,t4,t1",
80000582,lbu,s3:000000e4,,ffc14983,,"lbu	x19,-4(x2)","s3,-4,sp",
80000586,mulhsu,a1:00000071,,0319a5b3,,"mulhsu	x11,x19,x17","a1,s3,a7",
8000058a,andi,a0:00000000,,00057513,,"andi	x10,x10,0","a0,a0,0",
