pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800001ba,jal,s4:800001be,,ff3ffa6f,,"jal	x20,800001ac","s4,0xfffffff2",
800001ac,jal,ra:800001b0,,fe9ff0ef,,"jal	x1,80000194","ra,0xffffffe8",
80000194,jal,t1:80000198,,00a0036f,,"jal	x6,8000019e","t1,0xa",
8000019e,jal,t4:800001a2,,fefffeef,,"jal	x29,8000018c","t4,0xffffffee",
8000018e,jal,t1:80000192,,03c0036f,,"jal	x6,800001ca","t1,0x3c",
800001ca,jal,ra:800001cc,,fdbff0ef,,"jal	x1,800001a4","ra,0xffffffda",
800001a4,jal,t1:800001a8,,01e0036f,,"jal	x6,800001c2","t1,0x1e",
800001c2,jal,s3:800001c6,,fe1ff9ef,,"jal	x19,800001a2","s3,0xffffffe0",
800001a2,jal,ra:800001a4,,01e000ef,,"jal	x1,800001c0","ra,0x1e",
800001be,jal,ra:800001c0,,fd5ff0ef,,"jal	x1,80000192","ra,0xffffffd4",
80000192,jal,ra:80000194,,006000ef,,"jal	x1,80000198","ra,0x6",
800001cc,jal,ra:800001d0,,fe9ff0ef,,"jal	x1,800001b4","ra,0xffffffe8",
800001b4,jal,ra:800001b6,,002000ef,,"jal	x1,800001b6","ra,0x2",
800001b6,jal,ra:800001ba,,01a000ef,,"jal	x1,800001d0","ra,0x1a",
800001d0,addi,gp:ffffffff,,fff00193,,"addi	x3,x0,-1","gp,zero,-1",
800001d2,addi,s8:00000001,,00100c13,,"addi	x24,x0,1","s8,zero,1",
800001d4,srl,s9:09a85f23,,0006dcb3,,"srl	x25,x13,x0","s9,a3,zero",
800001d8,xori,s3:09a85a84,,5a76c993,,"xori	x19,x13,1447","s3,a3,1447",
800001dc,addi,s1:00000003,,00300493,,"addi	x9,x0,3","s1,zero,3",
800001de,div,a5:00000001,,0373c7b3,,"div	x15,x7,x23","a5,t2,s7",
800001e2,addi,a3:0000008d,,08010693,,"addi	x13,x2,128","a3,sp,128",
800001e4,addi,s8:00000003,,002c0c13,,"addi	x24,x24,2","s8,s8,2",
800001e6,sltu,t5:00000001,,0079bf33,,"sltu	x30,x19,x7","t5,s3,t2",
800001de,div,a5:00000001,,0373c7b3,,"div	x15,x7,x23","a5,t2,s7",
800001e2,addi,a3:0000008d,,08010693,,"addi	x13,x2,128","a3,sp,128",
800001e4,addi,s8:00000005,,002c0c13,,"addi	x24,x24,2","s8,s8,2",
800001e6,sltu,t5:00000001,,0079bf33,,"sltu	x30,x19,x7","t5,s3,t2",
800001ee,sll,s2:00001b40,,01351933,,"sll	x18,x10,x19","s2,a0,s3",
800001f2,auipc,a7:800111f2,,00011897,,"auipc	x17,0x11","a7,0x11",
800001f6,addi,a7:80011420,,22e88893,,"addi	x17,x17,558","a7,a7,558",
800001fe,lbu,s8:00000000,,00b8cc03,,"lbu	x24,11(x17)","s8,11,a7",
80000202,lbu,s3:00000000,,ff08c983,,"lbu	x19,-16(x17)","s3,-16,a7",
8000020a,or,a5:00000001,,00f7e7b3,,"or	x15,x15,x15","a5,a5,a5",
8000020c,lh,s11:00000000,,00689d83,,"lh	x27,6(x17)","s11,6,a7",
80000210,sltu,s4:00000000,,01833a33,,"sltu	x20,x6,x24","s4,t1,s8",
8000021a,rem,t1:00000000,,033c6333,,"rem	x6,x24,x19","t1,s8,s3",
80000222,lh,s11:00000000,,ff289d83,,"lh	x27,-14(x17)","s11,-14,a7",
80000226,lbu,a5:000000be,,0098c783,,"lbu	x15,9(x17)","a5,9,a7",
8000022e,add,s8:00000000,,01430c33,,"add	x24,x6,x20","s8,t1,s4",
80000232,mulhu,t1:00000000,,0267b333,,"mulhu	x6,x15,x6","t1,a5,t1",
80000236,add,s4:00000000,,00600a33,,"add	x20,x0,x6","s4,zero,t1",
80000238,xori,a5:000002a5,,2a534793,,"xori	x15,x6,677","a5,t1,677",
8000023c,srli,a5:00000000,,00e7d793,,"srli	x15,x15,0xe","a5,a5,0xe",
80000246,lh,s3:00000000,,00089983,,"lh	x19,0(x17)","s3,0,a7",
8000024a,lhu,s4:00000000,,0048da03,,"lhu	x20,4(x17)","s4,4,a7",
8000024e,ori,s8:fffffac3,,ac3a6c13,,"ori	x24,x20,-1341","s8,s4,-1341",
80000252,slti,s8:00000001,,2bca2c13,,"slti	x24,x20,700","s8,s4,700",
80000256,lw,a5:00000000,,ff48a783,,"lw	x15,-12(x17)","a5,-12,a7",
8000025e,add,t1:00000000,,01400333,,"add	x6,x0,x20","t1,zero,s4",
80000264,srai,s11:00000000,,41c7dd93,,"srai	x27,x15,0x1c","s11,a5,0x1c",
80000268,lb,s4:00000000,,ffd88a03,,"lb	x20,-3(x17)","s4,-3,a7",
8000026c,auipc,sp:8001b26c,,0001b117,,"auipc	x2,0x1b","sp,0x1b",
80000270,addi,sp:8001b305,,09910113,,"addi	x2,x2,153","sp,sp,153",
80000274,srai,gp:00000000,,41265193,,"srai	x3,x12,0x12","gp,a2,0x12",
80000278,addi,a0:00000007,,00700513,,"addi	x10,x0,7","a0,zero,7",
8000027a,mulhu,gp:00000000,,02fab1b3,,"mulhu	x3,x21,x15","gp,s5,a5",
8000027e,lb,s5:00000000,,81010a83,,"lb	x21,-2032(x2)","s5,-2032,sp",
80000282,lh,s5:00000000,,37111a83,,"lh	x21,881(x2)","s5,881,sp",
80000286,add,a5:00000000,,003707b3,,"add	x15,x14,x3","a5,a4,gp",
8000028a,lh,s5:00000000,,73b11a83,,"lh	x21,1851(x2)","s5,1851,sp",
80000292,sltiu,gp:00000001,,83d1b193,,"sltiu	x3,x3,-1987","gp,gp,-1987",
80000296,lh,s5:00000000,,1a511a83,,"lh	x21,421(x2)","s5,421,sp",
8000029a,lbu,gp:00000000,,05a14183,,"lbu	x3,90(x2)","gp,90,sp",
8000029e,slli,s5:00000000,,019a9a93,,"slli	x21,x21,0x19","s5,s5,0x19",
800002a0,lb,a5:00000000,,dbc10783,,"lb	x15,-580(x2)","a5,-580,sp",
800002a4,sll,gp:00000000,,00ca91b3,,"sll	x3,x21,x12","gp,s5,a2",
800002a8,lbu,s5:00000000,,b1c14a83,,"lbu	x21,-1252(x2)","s5,-1252,sp",
800002ac,add,a2:00000007,,00aa8633,,"add	x12,x21,x10","a2,s5,a0",
800002b0,lw,gp:00000000,,24f12183,,"lw	x3,591(x2)","gp,591,sp",
800002b4,add,a5:00000000,,015787b3,,"add	x15,x15,x21","a5,a5,s5",
800002b6,lb,s5:00000000,,66110a83,,"lb	x21,1633(x2)","s5,1633,sp",
800002be,and,a0:00000000,,00f57533,,"and	x10,x10,x15","a0,a0,a5",
800002c0,mulhu,a0:00000000,,02353533,,"mulhu	x10,x10,x3","a0,a0,gp",
800002c4,sltiu,gp:00000001,,3f553193,,"sltiu	x3,x10,1013","gp,a0,1013",
800002c8,sra,a0:00000000,,40a7d533,,"sra	x10,x15,x10","a0,a5,a0",
800002cc,srli,a2:00000000,,01d65613,,"srli	x12,x12,0x1d","a2,a2,0x1d",
800002ce,sra,gp:00000000,,40ead1b3,,"sra	x3,x21,x14","gp,s5,a4",
800002d2,lbu,gp:00000000,,e9414183,,"lbu	x3,-364(x2)","gp,-364,sp",
800002d6,rem,a4:00000000,,02376733,,"rem	x14,x14,x3","a4,a4,gp",
800002da,divu,a0:ffffffff,,03565533,,"divu	x10,x12,x21","a0,a2,s5",
800002e2,lb,a4:00000000,,3e610703,,"lb	x14,998(x2)","a4,998,sp",
800002e8,sra,a4:00000000,,40cad733,,"sra	x14,x21,x12","a4,s5,a2",
800002ec,and,a5:00000000,,00a7f7b3,,"and	x15,x15,x10","a5,a5,a0",
800002ee,lb,s5:00000000,,80310a83,,"lb	x21,-2045(x2)","s5,-2045,sp",
800002f2,lh,s5:00000000,,9f311a83,,"lh	x21,-1549(x2)","s5,-1549,sp",
800002f6,mulhu,a2:00000000,,02e53633,,"mulhu	x12,x10,x14","a2,a0,a4",
800002fa,xori,s5:fffffc32,,3cd54a93,,"xori	x21,x10,973","s5,a0,973",
800002fe,mulhsu,a0:00000000,,0231a533,,"mulhsu	x10,x3,x3","a0,gp,gp",
80000302,lui,s5:e8163000,,e8163ab7,,"lui	x21,0xe8163","s5,0xe8163",
8000030a,remu,a2:00000000,,02c7f633,,"remu	x12,x15,x12","a2,a5,a2",
8000030e,xori,a5:fffffa79,,a7974793,,"xori	x15,x14,-1415","a5,a4,-1415",
80000316,auipc,sp:80010316,,00010117,,"auipc	x2,0x10","sp,0x10",
8000031a,addi,sp:800104b8,,1a210113,,"addi	x2,x2,418","sp,sp,418",
8000031e,lh,s1:00000000,,f6a11483,,"lh	x9,-150(x2)","s1,-150,sp",
80000322,slli,a5:00000000,,01801793,,"slli	x15,x0,0x18","a5,zero,0x18",
80000326,divu,s8:ffffffff,,02eddc33,,"divu	x24,x27,x14","s8,s11,a4",
8000032a,mulhsu,s8:00000000,,02232c33,,"mulhsu	x24,x6,x2","s8,t1,sp",
8000032e,lw,t0:00000000,,f3012283,,"lw	x5,-208(x2)","t0,-208,sp",
80000332,lh,s9:00000000,,0f811c83,,"lh	x25,248(x2)","s9,248,sp",
80000336,lbu,s3:00000000,,f0914983,,"lbu	x19,-247(x2)","s3,-247,sp",
8000033a,lbu,s10:00000000,,01714d03,,"lbu	x26,23(x2)","s10,23,sp",
8000033e,lbu,gp:00000000,,00114183,,"lbu	x3,1(x2)","gp,1,sp",
80000342,lb,a5:00000000,,f5610783,,"lb	x15,-170(x2)","a5,-170,sp",
8000034a,divu,s8:ffffffff,,02ee5c33,,"divu	x24,x28,x14","s8,t3,a4",
8000034e,xor,a4:00000000,,00974733,,"xor	x14,x14,x9","a4,a4,s1",
80000350,xori,t2:7ffffcde,,cdeb4393,,"xori	x7,x22,-802","t2,s6,-802",
80000354,add,s11:00000000,,00300db3,,"add	x27,x0,x3","s11,zero,gp",
80000356,or,a2:00000000,,00e66633,,"or	x12,x12,x14","a2,a2,a4",
80000358,lw,s11:00000000,,04012d83,,"lw	x27,64(x2)","s11,64,sp",
8000035a,and,a5:00000000,,00d7f7b3,,"and	x15,x15,x13","a5,a5,a3",
8000035c,div,a5:00000000,,036347b3,,"div	x15,x6,x22","a5,t1,s6",
80000370,addi,t4:ffffffff,,fff00e93,,"addi	x29,x0,-1","t4,zero,-1",
80000372,slti,s8:00000001,,d6582c13,,"slti	x24,x16,-667","s8,a6,-667",
80000376,sltu,t3:00000000,,00c0be33,,"sltu	x28,x1,x12","t3,ra,a2",
8000037e,slli,s10:038e0000,,01181d13,,"slli	x26,x16,0x11","s10,a6,0x11",
80000382,or,s1:0000008d,,00d4e4b3,,"or	x9,x9,x13","s1,s1,a3",
80000384,lb,s5:00000000,,01910a83,,"lb	x21,25(x2)","s5,25,sp",
80000388,lh,a0:00000000,,f7a11503,,"lh	x10,-134(x2)","a0,-134,sp",
80000390,lb,t0:00000000,,f3310283,,"lb	x5,-205(x2)","t0,-205,sp",
80000394,srai,s1:00000000,,4124d493,,"srai	x9,x9,0x12","s1,s1,0x12",
80000396,mulh,s6:00000000,,02f51b33,,"mulh	x22,x10,x15","s6,a0,a5",
8000039a,ori,a0:ffffffff,,affee513,,"ori	x10,x29,-1281","a0,t4,-1281",
800003a6,lb,t2:00000000,,f1d10383,,"lb	x7,-227(x2)","t2,-227,sp",
800003aa,lb,a5:00000000,,fb110783,,"lb	x15,-79(x2)","a5,-79,sp",
800003ae,lbu,a4:00000000,,f2114703,,"lbu	x14,-223(x2)","a4,-223,sp",
800003b2,auipc,t4:8001b3b2,,0001be97,,"auipc	x29,0x1b","t4,0x1b",
800003b6,addi,t4:8001b312,,f60e8e93,,"addi	x29,x29,-160","t4,t4,-160",
800003be,srli,a0:00000212,,01225513,,"srli	x10,x4,0x12","a0,tp,0x12",
800003c2,or,a4:00000001,,01e4e733,,"or	x14,x9,x30","a4,s1,t5",
800003ca,sltiu,sp:00000000,,795bb113,,"sltiu	x2,x23,1941","sp,s7,1941",
800003d2,lbu,s1:00000000,,ff8ec483,,"lbu	x9,-8(x29)","s1,-8,t4",
800003d6,andi,s5:00000000,,592f7a93,,"andi	x21,x30,1426","s5,t5,1426",
800003da,lb,t1:00000000,,fdbe8303,,"lb	x6,-37(x29)","t1,-37,t4",
800003de,or,a3:0000008d,,00dc66b3,,"or	x13,x24,x13","a3,s8,a3",
800003e2,lbu,s5:00000000,,023eca83,,"lbu	x21,35(x29)","s5,35,t4",
800003e6,xor,s5:794256d2,,0115cab3,,"xor	x21,x11,x17","s5,a1,a7",
800003ea,sltu,t1:00000000,,01c53333,,"sltu	x6,x10,x28","t1,a0,t3",
800003ee,lbu,s1:00000000,,ff5ec483,,"lbu	x9,-11(x29)","s1,-11,t4",
800003f2,and,a5:00000000,,00f7f7b3,,"and	x15,x15,x15","a5,a5,a5",
800003f4,or,s3:8849b732,,004ee9b3,,"or	x19,x29,x4","s3,t4,tp",
800003f8,and,a3:00000000,,00c6f6b3,,"and	x13,x13,x12","a3,a3,a2",
800003fa,lb,s5:00000000,,00ce8a83,,"lb	x21,12(x29)","s5,12,t4",
800003fe,add,s1:800001ba,,006084b3,,"add	x9,x1,x6","s1,ra,t1",
80000402,sll,a3:00000000,,00b616b3,,"sll	x13,x12,x11","a3,a2,a1",
80000406,ori,t6:ffffffda,,fda16f93,,"ori	x31,x2,-38","t6,sp,-38",
8000040a,lbu,s4:00000000,,031eca03,,"lbu	x20,49(x29)","s4,49,t4",
80000416,addi,s5:ffffffff,,fffa8a93,,"addi	x21,x21,-1","s5,s5,-1",
80000418,addi,s6:ffffffff,,fff00b13,,"addi	x22,x0,-1","s6,zero,-1",
8000041a,lbu,t5:00000000,,fcdecf03,,"lbu	x30,-51(x29)","t5,-51,t4",
8000041e,slli,s8:04000000,,01ac1c13,,"slli	x24,x24,0x1a","s8,s8,0x1a",
80000420,sub,s5:ffffffff,,41ea8ab3,,"sub	x21,x21,x30","s5,s5,t5",
80000424,mul,s4:d3336400,,03120a33,,"mul	x20,x4,x17","s4,tp,a7",
80000428,addi,sp:00000013,,01310113,,"addi	x2,x2,19","sp,sp,19",
8000042a,mulh,gp:00000000,,028c91b3,,"mulh	x3,x25,x8","gp,s9,s0",
8000042e,lb,a4:00000000,,ff5e8703,,"lb	x14,-11(x29)","a4,-11,t4",
80000432,divu,s4:ffffffff,,0201da33,,"divu	x20,x3,x0","s4,gp,zero",
80000436,srli,a4:00000000,,00175713,,"srli	x14,x14,0x1","a4,a4,0x1",
80000438,and,a0:00000000,,00c57533,,"and	x10,x10,x12","a0,a0,a2",
8000043e,lbu,t1:00000000,,02fec303,,"lbu	x6,47(x29)","t1,47,t4",
80000442,mulhsu,s4:0021209c,,024c2a33,,"mulhsu	x20,x24,x4","s4,s8,tp",
80000446,lbu,t5:00000000,,fe7ecf03,,"lbu	x30,-25(x29)","t5,-25,t4",
8000044a,addi,ra:00000007,,00700093,,"addi	x1,x0,7","ra,zero,7",
8000044c,addi,t0:00001c28,,0e890293,,"addi	x5,x18,232","t0,s2,232",
80000450,slli,t3:00000000,,00e19e13,,"slli	x28,x3,0xe","t3,gp,0xe",
80000454,addi,s2:ffffffff,,fff00913,,"addi	x18,x0,-1","s2,zero,-1",
80000456,or,a2:80025e64,,00866633,,"or	x12,x12,x8","a2,a2,s0",
80000458,xor,a3:00000000,,00f6c6b3,,"xor	x13,x13,x15","a3,a3,a5",
8000045a,addi,sp:fffffff0,,ff000113,,"addi	x2,x0,-16","sp,zero,-16",
8000045e,xori,s9:80025b30,,55464c93,,"xori	x25,x12,1364","s9,a2,1364",
80000462,lui,t6:f3da0000,,f3da0fb7,,"lui	x31,0xf3da0","t6,0xf3da0",
80000466,sub,t4:7ffd631b,,417b0eb3,,"sub	x29,x22,x23","t4,s6,s7",
8000046a,addi,ra:fffffffe,,ff708093,,"addi	x1,x1,-9","ra,ra,-9",
8000046c,mulhsu,t0:00000000,,0341a2b3,,"mulhsu	x5,x3,x20","t0,gp,s4",
80000470,ori,t3:ffffff37,,8379ee13,,"ori	x28,x19,-1993","t3,s3,-1993",
80000474,sltu,t0:00000000,,01d5b2b3,,"sltu	x5,x11,x29","t0,a1,t4",
80000478,slti,s5:00000001,,ddd42a93,,"slti	x21,x8,-547","s5,s0,-547",
8000047c,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
8000047e,slt,a3:00000000,,00ca26b3,,"slt	x13,x20,x12","a3,s4,a2",
80000484,mulhu,t0:f3c201c6,,030932b3,,"mulhu	x5,x18,x16","t0,s2,a6",
80000488,srli,s11:00000071,,013d5d93,,"srli	x27,x26,0x13","s11,s10,0x13",
8000048c,addi,s1:00000000,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000484,mulhu,t0:f3c201c6,,030932b3,,"mulhu	x5,x18,x16","t0,s2,a6",
80000488,srli,s11:00000071,,013d5d93,,"srli	x27,x26,0x13","s11,s10,0x13",
8000048c,addi,s1:00000001,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000490,addi,t6:0000000a,,00a00f93,,"addi	x31,x0,10","t6,zero,10",
80000492,mulhsu,a5:c044b0ad,,0339a7b3,,"mulhsu	x15,x19,x19","a5,s3,s3",
8000045e,xori,s9:80025b30,,55464c93,,"xori	x25,x12,1364","s9,a2,1364",
80000462,lui,t6:f3da0000,,f3da0fb7,,"lui	x31,0xf3da0","t6,0xf3da0",
80000466,sub,t4:7ffd631b,,417b0eb3,,"sub	x29,x22,x23","t4,s6,s7",
8000046a,addi,ra:fffffff5,,ff708093,,"addi	x1,x1,-9","ra,ra,-9",
8000046c,mulhsu,t0:00000000,,0341a2b3,,"mulhsu	x5,x3,x20","t0,gp,s4",
80000470,ori,t3:ffffff37,,8379ee13,,"ori	x28,x19,-1993","t3,s3,-1993",
80000474,sltu,t0:00000000,,01d5b2b3,,"sltu	x5,x11,x29","t0,a1,t4",
80000478,slti,s5:00000001,,ddd42a93,,"slti	x21,x8,-547","s5,s0,-547",
8000047c,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
8000047e,slt,a3:00000000,,00ca26b3,,"slt	x13,x20,x12","a3,s4,a2",
80000484,mulhu,t0:f3c201c6,,030932b3,,"mulhu	x5,x18,x16","t0,s2,a6",
80000488,srli,s11:00000071,,013d5d93,,"srli	x27,x26,0x13","s11,s10,0x13",
8000048c,addi,s1:00000000,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000484,mulhu,t0:f3c201c6,,030932b3,,"mulhu	x5,x18,x16","t0,s2,a6",
80000488,srli,s11:00000071,,013d5d93,,"srli	x27,x26,0x13","s11,s10,0x13",
