pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800000f6,jal,ra:800000fa,,018000ef,,"jal	x1,8000010e","ra,0x18",
80000120,jal,t1:80000124,,fddff36f,,"jal	x6,800000fc","t1,0xffffffdc",
800000fc,jal,ra:80000100,,fffff0ef,,"jal	x1,800000fa","ra,0xfffffffe",
80000144,srl,s8:8cb04c29,,01fe5c33,,"srl	x24,x28,x31","s8,t3,t6",
80000148,jal,a2:8000014c,,0140066f,,"jal	x12,8000015c","a2,0x14",
8000015c,jal,tp:80000160,,0140026f,,"jal	x4,80000170","tp,0x14",
80000170,jal,ra:80000172,,ffdff0ef,,"jal	x1,8000016c","ra,0xfffffffc",
8000016a,jal,ra:8000016c,,00e000ef,,"jal	x1,80000178","ra,0xe",
80000178,jal,t1:8000017c,,ff7ff36f,,"jal	x6,8000016e","t1,0xfffffff6",
80000150,jal,ra:80000154,,038000ef,,"jal	x1,80000188","ra,0x38",
8000015a,jal,ra:8000015c,,034000ef,,"jal	x1,8000018e","ra,0x34",
8000018c,jal,ra:8000018e,,fc3ff0ef,,"jal	x1,8000014e","ra,0xffffffc2",
8000014c,jal,ra:8000014e,,03e000ef,,"jal	x1,8000018a","ra,0x3e",
80000160,jal,t1:80000164,,0300036f,,"jal	x6,80000190","t1,0x30",
80000166,jal,a2:8000016a,,00c0066f,,"jal	x12,80000172","a2,0xc",
8000017e,jal,tp:80000182,,fffff26f,,"jal	x4,8000017c","tp,0xfffffffe",
8000017c,jal,ra:8000017e,,006000ef,,"jal	x1,80000182","ra,0x6",
80000184,jal,ra:80000188,,fd1ff0ef,,"jal	x1,80000154","ra,0xffffffd0",
80000154,jal,ra:80000158,,03e000ef,,"jal	x1,80000192","ra,0x3e",
80000192,jal,ra:80000196,,004000ef,,"jal	x1,80000196","ra,0x4",
8000019a,jal,a2:8000019e,,0260066f,,"jal	x12,800001c0","a2,0x26",
800001ae,jal,ra:800001b2,,01e000ef,,"jal	x1,800001cc","ra,0x1e",
800001cc,jal,ra:800001ce,,004000ef,,"jal	x1,800001d0","ra,0x4",
800001d0,jal,ra:800001d4,,fe3ff0ef,,"jal	x1,800001b2","ra,0xffffffe2",
800001b2,jal,gp:800001b6,,004001ef,,"jal	x3,800001b6","gp,0x4",
800001b6,jal,ra:800001ba,,ff3ff0ef,,"jal	x1,800001a8","ra,0xfffffff2",
800001a8,jal,sp:800001ac,,0220016f,,"jal	x2,800001ca","sp,0x22",
800001ce,jal,ra:800001d0,,fedff0ef,,"jal	x1,800001ba","ra,0xffffffec",
800001ba,jal,s8:800001be,,00800c6f,,"jal	x24,800001c2","s8,0x8",
800001c4,jal,ra:800001c6,,002000ef,,"jal	x1,800001c6","ra,0x2",
800001c6,jal,tp:800001ca,,fdbff26f,,"jal	x4,800001a0","tp,0xffffffda",
800001a0,jal,ra:800001a4,,004000ef,,"jal	x1,800001a4","ra,0x4",
800001a4,jal,sp:800001a8,,ffbff16f,,"jal	x2,8000019e","sp,0xfffffffa",
8000019e,jal,ra:800001a0,,036000ef,,"jal	x1,800001d4","ra,0x36",
800001d4,rem,s6:fdd79f5b,,030a6b33,,"rem	x22,x20,x16","s6,s4,a6",
800001d8,jal,a2:800001dc,,0060066f,,"jal	x12,800001de","a2,0x6",
800001de,jal,ra:800001e0,,024000ef,,"jal	x1,80000202","ra,0x24",
80000210,jal,t1:80000214,,fdbff36f,,"jal	x6,800001ea","t1,0xffffffda",
800001ea,jal,ra:800001ec,,ffbff0ef,,"jal	x1,800001e4","ra,0xfffffffa",
800001e4,jal,ra:800001e6,,008000ef,,"jal	x1,800001ec","ra,0x8",
800001ec,jal,ra:800001ee,,01a000ef,,"jal	x1,80000206","ra,0x1a",
80000206,jal,t1:8000020a,,fddff36f,,"jal	x6,800001e2","t1,0xffffffdc",
80000214,jal,ra:80000216,,fe3ff0ef,,"jal	x1,800001f6","ra,0xffffffe2",
800001f6,jal,ra:800001fa,,ff3ff0ef,,"jal	x1,800001e8","ra,0xfffffff2",
800001fe,jal,ra:80000202,,ff1ff0ef,,"jal	x1,800001ee","ra,0xfffffff0",
800001ee,jal,ra:800001f2,,020000ef,,"jal	x1,8000020e","ra,0x20",
8000020e,jal,ra:80000210,,fd3ff0ef,,"jal	x1,800001e0","ra,0xffffffd2",
80000204,jal,ra:80000206,,ff7ff0ef,,"jal	x1,800001fa","ra,0xfffffff6",
800001fa,jal,t1:800001fe,,0120036f,,"jal	x6,8000020c","t1,0x12",
8000020c,jal,ra:8000020e,,fe7ff0ef,,"jal	x1,800001f2","ra,0xffffffe6",
800001f2,jal,t0:800001f6,,018002ef,,"jal	x5,8000020a","t0,0x18",
8000020a,jal,ra:8000020c,,00c000ef,,"jal	x1,80000216","ra,0xc",
80000216,jal,t1:8000021a,,0040036f,,"jal	x6,8000021a","t1,0x4",
8000021a,srai,s2:fffffeda,,41545913,,"srai	x18,x8,0x15","s2,s0,0x15",
8000021e,jal,a2:80000222,,0100066f,,"jal	x12,8000022e","a2,0x10",
80000234,jal,ra:80000236,,00e000ef,,"jal	x1,80000242","ra,0xe",
80000242,jal,ra:80000244,,ff5ff0ef,,"jal	x1,80000236","ra,0xfffffff4",
80000236,jal,ra:8000023a,,ff7ff0ef,,"jal	x1,8000022c","ra,0xfffffff6",
8000022c,jal,ra:8000022e,,01a000ef,,"jal	x1,80000246","ra,0x1a",
80000246,jal,t1:8000024a,,ff5ff36f,,"jal	x6,8000023a","t1,0xfffffff4",
80000244,jal,ra:80000246,,ff9ff0ef,,"jal	x1,8000023c","ra,0xfffffff8",
8000023c,jal,ra:80000240,,004000ef,,"jal	x1,80000240","ra,0x4",
80000240,jal,ra:80000242,,fe3ff0ef,,"jal	x1,80000222","ra,0xffffffe2",
80000222,jal,t0:80000226,,010002ef,,"jal	x5,80000232","t0,0x10",
80000228,jal,ra:8000022a,,008000ef,,"jal	x1,80000230","ra,0x8",
80000230,jal,ra:80000232,,ff7ff0ef,,"jal	x1,80000226","ra,0xfffffff6",
8000024a,addi,t4:00000014,,01400e93,,"addi	x29,x0,20","t4,zero,20",
8000024c,jal,a2:80000250,,00a0066f,,"jal	x12,80000256","a2,0xa",
80000256,jal,ra:8000025a,,00a000ef,,"jal	x1,80000260","ra,0xa",
80000250,jal,ra:80000252,,00e000ef,,"jal	x1,8000025e","ra,0xe",
8000025e,jal,ra:80000260,,00a000ef,,"jal	x1,80000268","ra,0xa",
80000268,jal,ra:8000026a,,fedff0ef,,"jal	x1,80000254","ra,0xffffffec",
80000254,jal,ra:80000256,,00e000ef,,"jal	x1,80000262","ra,0xe",
80000262,jal,ra:80000266,,ff9ff0ef,,"jal	x1,8000025a","ra,0xfffffff8",
80000252,jal,ra:80000254,,014000ef,,"jal	x1,80000266","ra,0x14",
80000266,jal,ra:80000268,,004000ef,,"jal	x1,8000026a","ra,0x4",
8000026a,remu,sp:80000000,,030ff133,,"remu	x2,x31,x16","sp,t6,a6",
8000026e,jal,a2:80000272,,0120066f,,"jal	x12,80000280","a2,0x12",
80000280,jal,t1:80000284,,ff7ff36f,,"jal	x6,80000276","t1,0xfffffff6",
80000278,jal,ra:8000027a,,004000ef,,"jal	x1,8000027c","ra,0x4",
8000027c,jal,ra:80000280,,00e000ef,,"jal	x1,8000028a","ra,0xe",
8000028a,jal,ra:8000028c,,004000ef,,"jal	x1,8000028e","ra,0x4",
80000284,jal,ra:80000286,,002000ef,,"jal	x1,80000286","ra,0x2",
80000286,jal,tp:8000028a,,fedff26f,,"jal	x4,80000272","tp,0xffffffec",
80000272,jal,ra:80000276,,01e000ef,,"jal	x1,80000290","ra,0x1e",
80000290,and,a2:00000000,,00b67633,,"and	x12,x12,x11","a2,a2,a1",
80000292,jal,a2:80000296,,0120066f,,"jal	x12,800002a4","a2,0x12",
800002a4,jal,ra:800002a8,,004000ef,,"jal	x1,800002a8","ra,0x4",
800002aa,jal,a2:800002ae,,fedff66f,,"jal	x12,80000296","a2,0xffffffec",
80000296,jal,ra:80000298,,01a000ef,,"jal	x1,800002b0","ra,0x1a",
800002b0,jal,ra:800002b2,,fedff0ef,,"jal	x1,8000029c","ra,0xffffffec",
8000029c,jal,ra:8000029e,,004000ef,,"jal	x1,800002a0","ra,0x4",
800002a0,jal,ra:800002a2,,ffbff0ef,,"jal	x1,8000029a","ra,0xfffffffa",
800002bc,jal,tp:800002c0,,fe3ff26f,,"jal	x4,8000029e","tp,0xffffffe2",
800002b4,jal,t1:800002b8,,fe5ff36f,,"jal	x6,80000298","t1,0xffffffe4",
800002b8,jal,t1:800002bc,,febff36f,,"jal	x6,800002a2","t1,0xffffffea",
800002a2,jal,ra:800002a4,,010000ef,,"jal	x1,800002b2","ra,0x10",
800002c4,sltiu,t1:00000001,,da6db313,,"sltiu	x6,x27,-602","t1,s11,-602",
800002c8,jal,a2:800002cc,,00c0066f,,"jal	x12,800002d4","a2,0xc",
800002d4,jal,ra:800002d8,,008000ef,,"jal	x1,800002dc","ra,0x8",
800002dc,jal,t1:800002e0,,00c0036f,,"jal	x6,800002e8","t1,0xc",
800002e8,jal,s8:800002ec,,ffbffc6f,,"jal	x24,800002e2","s8,0xfffffffa",
800002e2,jal,ra:800002e4,,002000ef,,"jal	x1,800002e4","ra,0x2",
800002d2,jal,ra:800002d4,,ffdff0ef,,"jal	x1,800002ce","ra,0xfffffffc",
800002ce,jal,ra:800002d2,,00a000ef,,"jal	x1,800002d8","ra,0xa",
800002d8,jal,ra:800002dc,,ff5ff0ef,,"jal	x1,800002cc","ra,0xfffffff4",
800002ec,jal,ra:800002ee,,ffbff0ef,,"jal	x1,800002e6","ra,0xfffffffa",
800002e6,jal,ra:800002e8,,008000ef,,"jal	x1,800002ee","ra,0x8",
800002ee,lui,s1:00012000,,000124b7,,"lui	x9,0x12","s1,0x12",
800002f0,jal,a2:800002f4,,0100066f,,"jal	x12,80000300","a2,0x10",
80000300,jal,ra:80000302,,004000ef,,"jal	x1,80000304","ra,0x4",
80000314,jal,ra:80000316,,fffff0ef,,"jal	x1,80000312","ra,0xfffffffe",
80000312,jal,ra:80000314,,ff1ff0ef,,"jal	x1,80000302","ra,0xfffffff0",
80000302,jal,ra:80000304,,006000ef,,"jal	x1,80000308","ra,0x6",
800002f8,jal,ra:800002fa,,016000ef,,"jal	x1,8000030e","ra,0x16",
8000030e,jal,ra:80000310,,fefff0ef,,"jal	x1,800002fc","ra,0xffffffee",
80000310,jal,ra:80000312,,fe5ff0ef,,"jal	x1,800002f4","ra,0xffffffe4",
800002f4,jal,t1:800002f8,,0220036f,,"jal	x6,80000316","t1,0x22",
80000316,jal,ra:8000031a,,fe5ff0ef,,"jal	x1,800002fa","ra,0xffffffe4",
800002fa,jal,ra:800002fc,,020000ef,,"jal	x1,8000031a","ra,0x20",
8000031a,jal,ra:8000031c,,fedff0ef,,"jal	x1,80000306","ra,0xffffffec",
80000306,jal,ra:80000308,,004000ef,,"jal	x1,8000030a","ra,0x4",
8000030a,jal,ra:8000030e,,012000ef,,"jal	x1,8000031c","ra,0x12",
80000320,jal,a2:80000324,,0240066f,,"jal	x12,80000344","a2,0x24",
80000344,jal,ra:80000346,,fe1ff0ef,,"jal	x1,80000324","ra,0xffffffe0",
8000034a,jal,ra:8000034e,,004000ef,,"jal	x1,8000034e","ra,0x4",
8000034e,jal,ra:80000350,,fe1ff0ef,,"jal	x1,8000032e","ra,0xffffffe0",
8000032e,jal,ra:80000332,,008000ef,,"jal	x1,80000336","ra,0x8",
80000336,jal,ra:80000338,,01c000ef,,"jal	x1,80000352","ra,0x1c",
80000352,jal,ra:80000354,,fd9ff0ef,,"jal	x1,8000032a","ra,0xffffffd8",
8000033e,jal,ra:80000340,,ff5ff0ef,,"jal	x1,80000332","ra,0xfffffff4",
80000332,jal,ra:80000336,,006000ef,,"jal	x1,80000338","ra,0x6",
80000338,jal,ra:8000033a,,018000ef,,"jal	x1,80000350","ra,0x18",
80000350,jal,ra:80000352,,fd7ff0ef,,"jal	x1,80000326","ra,0xffffffd6",
8000032c,jal,ra:8000032e,,00e000ef,,"jal	x1,8000033a","ra,0xe",
8000033a,jal,gp:8000033e,,00c001ef,,"jal	x3,80000346","gp,0xc",
80000346,jal,ra:8000034a,,fe3ff0ef,,"jal	x1,80000328","ra,0xffffffe2",
80000328,jal,ra:8000032a,,018000ef,,"jal	x1,80000340","ra,0x18",
80000340,jal,t1:80000344,,0140036f,,"jal	x6,80000354","t1,0x14",
80000354,xori,t1:d01b53f3,,34384313,,"xori	x6,x16,835","t1,a6,835",
80000358,jal,a2:8000035c,,01e0066f,,"jal	x12,80000376","a2,0x1e",
80000360,jal,ra:80000362,,020000ef,,"jal	x1,80000380","ra,0x20",
80000368,jal,t1:8000036c,,0160036f,,"jal	x6,8000037e","t1,0x16",
8000037e,jal,ra:80000380,,fdfff0ef,,"jal	x1,8000035c","ra,0xffffffde",
8000035c,jal,ra:80000360,,008000ef,,"jal	x1,80000364","ra,0x8",
80000382,jal,ra:80000384,,fefff0ef,,"jal	x1,80000370","ra,0xffffffee",
80000370,jal,t1:80000374,,00c0036f,,"jal	x6,8000037c","t1,0xc",
8000037c,jal,ra:8000037e,,008000ef,,"jal	x1,80000384","ra,0x8",
80000384,jal,t1:80000388,,ff5ff36f,,"jal	x6,80000378","t1,0xfffffff4",
8000036c,jal,t1:80000370,,00e0036f,,"jal	x6,8000037a","t1,0xe",
8000037a,jal,ra:8000037c,,fedff0ef,,"jal	x1,80000366","ra,0xffffffec",
80000366,jal,ra:80000368,,ffdff0ef,,"jal	x1,80000362","ra,0xfffffffc",
80000362,jal,ra:80000364,,026000ef,,"jal	x1,80000388","ra,0x26",
80000388,xor,a5:db533ec6,,0087c7b3,,"xor	x15,x15,x8","a5,a5,s0",
8000038a,jal,a2:8000038e,,00c0066f,,"jal	x12,80000396","a2,0xc",
800003a0,jal,ra:800003a2,,002000ef,,"jal	x1,800003a2","ra,0x2",
80000394,jal,ra:80000396,,004000ef,,"jal	x1,80000398","ra,0x4",
8000039e,jal,ra:800003a0,,010000ef,,"jal	x1,800003ae","ra,0x10",
800003ae,jal,t1:800003b2,,fe5ff36f,,"jal	x6,80000392","t1,0xffffffe4",
800003a4,jal,t1:800003a8,,0060036f,,"jal	x6,800003aa","t1,0x6",
800003aa,jal,t1:800003ae,,0080036f,,"jal	x6,800003b2","t1,0x8",
800003b2,jal,ra:800003b4,,fddff0ef,,"jal	x1,8000038e","ra,0xffffffdc",
8000038e,jal,s5:80000392,,01a00aef,,"jal	x21,800003a8","s5,0x1a",
8000039a,jal,a4:8000039e,,01a0076f,,"jal	x14,800003b4","a4,0x1a",
800003b4,jal,ra:800003b6,,002000ef,,"jal	x1,800003b6","ra,0x2",
800003b6,xor,s1:00012000,,00d4c4b3,,"xor	x9,x9,x13","s1,s1,a3",
800003b8,jal,a2:800003bc,,0060066f,,"jal	x12,800003be","a2,0x6",
800003c0,jal,ra:800003c2,,026000ef,,"jal	x1,800003e6","ra,0x26",
800003cc,jal,t2:800003d0,,02e003ef,,"jal	x7,800003fa","t2,0x2e",
800003f0,jal,ra:800003f4,,ff9ff0ef,,"jal	x1,800003e8","ra,0xfffffff8",
800003e8,jal,ra:800003ea,,fedff0ef,,"jal	x1,800003d4","ra,0xffffffec",
800003d4,jal,a1:800003d8,,018005ef,,"jal	x11,800003ec","a1,0x18",
800003f8,jal,ra:800003fa,,fcfff0ef,,"jal	x1,800003c6","ra,0xffffffce",
800003c6,jal,a1:800003ca,,014005ef,,"jal	x11,800003da","a1,0x14",
800003da,jal,t1:800003de,,fe9ff36f,,"jal	x6,800003c2","t1,0xffffffe8",
800003c2,jal,ra:800003c6,,ffbff0ef,,"jal	x1,800003bc","ra,0xfffffffa",
800003bc,jal,ra:800003be,,042000ef,,"jal	x1,800003fe","ra,0x42",
800003d0,jal,t1:800003d4,,00e0036f,,"jal	x6,800003de","t1,0xe",
800003de,jal,t1:800003e2,,0040036f,,"jal	x6,800003e2","t1,0x4",
800003e2,jal,ra:800003e6,,008000ef,,"jal	x1,800003ea","ra,0x8",
800003ea,jal,ra:800003ec,,fe1ff0ef,,"jal	x1,800003ca","ra,0xffffffe0",
800003ca,jal,ra:800003cc,,00e000ef,,"jal	x1,800003d8","ra,0xe",
80000400,or,t4:80012000,,009feeb3,,"or	x29,x31,x9","t4,t6,s1",
80000404,jal,a2:80000408,,0160066f,,"jal	x12,8000041a","a2,0x16",
8000041a,jal,ra:8000041c,,ff1ff0ef,,"jal	x1,8000040a","ra,0xfffffff0",
8000040a,jal,ra:8000040c,,034000ef,,"jal	x1,8000043e","ra,0x34",
80000440,jal,ra:80000444,,fe1ff0ef,,"jal	x1,80000420","ra,0xffffffe0",
80000420,jal,tp:80000424,,ff9ff26f,,"jal	x4,80000418","tp,0xfffffff8",
80000418,jal,ra:8000041a,,004000ef,,"jal	x1,8000041c","ra,0x4",
8000041c,jal,ra:80000420,,01e000ef,,"jal	x1,8000043a","ra,0x1e",
8000043a,jal,ra:8000043e,,fefff0ef,,"jal	x1,80000428","ra,0xffffffee",
80000428,jal,ra:8000042c,,ffdff0ef,,"jal	x1,80000424","ra,0xfffffffc",
80000424,jal,ra:80000426,,014000ef,,"jal	x1,80000438","ra,0x14",
80000446,jal,ra:80000448,,fedff0ef,,"jal	x1,80000432","ra,0xffffffec",
80000432,jal,ra:80000434,,002000ef,,"jal	x1,80000434","ra,0x2",
80000434,jal,gp:80000438,,fd5ff1ef,,"jal	x3,80000408","gp,0xffffffd4",
8000044a,jal,ra:8000044e,,fc5ff0ef,,"jal	x1,8000040e","ra,0xffffffc4",
8000042c,jal,ra:8000042e,,004000ef,,"jal	x1,80000430","ra,0x4",
80000430,jal,ra:80000432,,ff7ff0ef,,"jal	x1,80000426","ra,0xfffffff6",
80000414,jal,t1:80000418,,01a0036f,,"jal	x6,8000042e","t1,0x1a",
80000410,jal,ra:80000414,,ffdff0ef,,"jal	x1,8000040c","ra,0xfffffffc",
80000444,jal,ra:80000446,,00a000ef,,"jal	x1,8000044e","ra,0xa",
8000044e,xori,a1:7ffff8f4,,b3e5c593,,"xori	x11,x11,-1218","a1,a1,-1218",
80000452,jal,a2:80000456,,0140066f,,"jal	x12,80000466","a2,0x14",
80000456,jal,a5:8000045a,,01e007ef,,"jal	x15,80000474","a5,0x1e",
80000470,jal,ra:80000472,,fffff0ef,,"jal	x1,8000046e","ra,0xfffffffe",
8000046e,jal,ra:80000470,,00a000ef,,"jal	x1,80000478","ra,0xa",
80000478,jal,ra:8000047c,,ff5ff0ef,,"jal	x1,8000046c","ra,0xfffffff4",
80000472,jal,ra:80000474,,febff0ef,,"jal	x1,8000045c","ra,0xffffffea",
8000045c,jal,ra:8000045e,,fffff0ef,,"jal	x1,8000045a","ra,0xfffffffe",
8000045a,jal,ra:8000045c,,00e000ef,,"jal	x1,80000468","ra,0xe",
80000468,jal,tp:8000046c,,ffdff26f,,"jal	x4,80000464","tp,0xfffffffc",
80000464,jal,ra:80000466,,ffbff0ef,,"jal	x1,8000045e","ra,0xfffffffa",
80000460,jal,t1:80000464,,0160036f,,"jal	x6,80000476","t1,0x16",
80000476,jal,ra:80000478,,006000ef,,"jal	x1,8000047c","ra,0x6",
8000047c,srli,s0:00000036,,01a45413,,"srli	x8,x8,0x1a","s0,s0,0x1a",
8000047e,jal,a2:80000482,,0240066f,,"jal	x12,800004a2","a2,0x24",
800004a2,jal,ra:800004a4,,ffdff0ef,,"jal	x1,8000049e","ra,0xfffffffc",
8000049e,jal,t1:800004a2,,fe7ff36f,,"jal	x6,80000484","t1,0xffffffe6",
80000484,jal,ra:80000488,,010000ef,,"jal	x1,80000494","ra,0x10",
80000494,jal,ra:80000498,,fefff0ef,,"jal	x1,80000482","ra,0xffffffee",
80000492,jal,ra:80000494,,008000ef,,"jal	x1,8000049a","ra,0x8",
8000049a,jal,gp:8000049e,,fffff1ef,,"jal	x3,80000498","gp,0xfffffffe",
8000048a,jal,ra:8000048c,,fffff0ef,,"jal	x1,80000488","ra,0xfffffffe",
80000488,jal,ra:8000048a,,006000ef,,"jal	x1,8000048e","ra,0x6",
8000048e,jal,ra:80000492,,fffff0ef,,"jal	x1,8000048c","ra,0xfffffffe",
8000048c,jal,ra:8000048e,,01a000ef,,"jal	x1,800004a6","ra,0x1a",
800004a6,add,t5:d01b50b0,,01068f33,,"add	x30,x13,x16","t5,a3,a6",
800004aa,jal,a2:800004ae,,00c0066f,,"jal	x12,800004b6","a2,0xc",
800004b6,jal,ra:800004ba,,016000ef,,"jal	x1,800004cc","ra,0x16",
800004cc,jal,ra:800004ce,,ffbff0ef,,"jal	x1,800004c6","ra,0xfffffffa",
800004c6,jal,ra:800004c8,,fffff0ef,,"jal	x1,800004c4","ra,0xfffffffe",
800004be,jal,ra:800004c0,,ffdff0ef,,"jal	x1,800004ba","ra,0xfffffffc",
