pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800000a2,addi,a6:00000000,,00000813,,"addi	x16,x0,0","a6,zero,0",
800000a4,addi,a7:00000003,,00300893,,"addi	x17,x0,3","a7,zero,3",
800000a6,lui,s2:f91b2000,,f91b2937,,"lui	x18,0xf91b2","s2,0xf91b2",
800000aa,addi,s2:f91b2092,,09290913,,"addi	x18,x18,146","s2,s2,146",
800000ae,addi,s4:00000000,,00000a13,,"addi	x20,x0,0","s4,zero,0",
800000b0,lui,s5:fc91b000,,fc91bab7,,"lui	x21,0xfc91b","s5,0xfc91b",
800000b4,addi,s5:fc91a859,,859a8a93,,"addi	x21,x21,-1959","s5,s5,-1959",
800000b8,addi,s6:00000002,,00200b13,,"addi	x22,x0,2","s6,zero,2",
800000ba,lui,s7:378fb000,,378fbbb7,,"lui	x23,0x378fb","s7,0x378fb",
800000be,addi,s7:378fad7f,,d7fb8b93,,"addi	x23,x23,-641","s7,s7,-641",
800000c2,lui,s8:59ff0000,,59ff0c37,,"lui	x24,0x59ff0","s8,0x59ff0",
800000c6,addi,s8:59fefdc3,,dc3c0c13,,"addi	x24,x24,-573","s8,s8,-573",
800000ca,lui,s9:80000000,,80000cb7,,"lui	x25,0x80000","s9,0x80000",
800000ce,addi,s10:0000000f,,00f00d13,,"addi	x26,x0,15","s10,zero,15",
800000d0,lui,s11:1e10a000,,1e10adb7,,"lui	x27,0x1e10a","s11,0x1e10a",
800000d4,addi,s11:1e109f4c,,f4cd8d93,,"addi	x27,x27,-180","s11,s11,-180",
800000d8,lui,t3:4059e000,,4059ee37,,"lui	x28,0x4059e","t3,0x4059e",
800000dc,addi,t3:4059e590,,590e0e13,,"addi	x28,x28,1424","t3,t3,1424",
800000e0,addi,t4:00000002,,00200e93,,"addi	x29,x0,2","t4,zero,2",
800000e2,lui,t5:9a8f9000,,9a8f9f37,,"lui	x30,0x9a8f9","t5,0x9a8f9",
800000e6,addi,t5:9a8f8c45,,c45f0f13,,"addi	x30,x30,-955","t5,t5,-955",
800000ea,addi,t6:0000000e,,00e00f93,,"addi	x31,x0,14","t6,zero,14",
800000ec,auipc,a1:8001d0ec,,0001d597,,"auipc	x11,0x1d","a1,0x1d",
800000f0,addi,a1:8001ce64,,d7858593,,"addi	x11,x11,-648","a1,a1,-648",
800000f4,jal,t1:800000f8,,0060036f,,"jal	x6,800000fa","t1,0x6",
8000011c,jal,ra:8000011e,,ff7ff0ef,,"jal	x1,80000112","ra,0xfffffff6",
80000112,jal,ra:80000114,,004000ef,,"jal	x1,80000116","ra,0x4",
800000f8,jal,ra:800000fa,,022000ef,,"jal	x1,8000011a","ra,0x22",
80000124,jal,tp:80000128,,ffdff26f,,"jal	x4,80000120","tp,0xfffffffc",
80000120,jal,ra:80000122,,fffff0ef,,"jal	x1,8000011e","ra,0xfffffffe",
8000010c,jal,ra:8000010e,,ff3ff0ef,,"jal	x1,800000fe","ra,0xfffffff2",
800000fe,jal,ra:80000100,,024000ef,,"jal	x1,80000122","ra,0x24",
80000108,jal,gp:8000010c,,008001ef,,"jal	x3,80000110","gp,0x8",
80000110,jal,ra:80000112,,fffff0ef,,"jal	x1,8000010e","ra,0xfffffffe",
80000118,jal,ra:8000011a,,fe5ff0ef,,"jal	x1,800000fc","ra,0xffffffe4",
800000fc,jal,ra:800000fe,,004000ef,,"jal	x1,80000100","ra,0x4",
80000104,jal,ra:80000108,,fffff0ef,,"jal	x1,80000102","ra,0xfffffffe",
80000102,jal,ra:80000104,,012000ef,,"jal	x1,80000114","ra,0x12",
80000128,xor,a0:b9c82383,,00954533,,"xor	x10,x10,x9","a0,a0,s1",
8000012a,jal,t1:8000012e,,00c0036f,,"jal	x6,80000136","t1,0xc",
80000136,jal,ra:80000138,,026000ef,,"jal	x1,8000015c","ra,0x26",
8000015c,jal,ra:8000015e,,fe3ff0ef,,"jal	x1,8000013e","ra,0xffffffe2",
8000012e,jal,t6:80000132,,01c00fef,,"jal	x31,8000014a","t6,0x1c",
8000014a,jal,t1:8000014e,,ff9ff36f,,"jal	x6,80000142","t1,0xfffffff8",
80000142,jal,t1:80000146,,ff7ff36f,,"jal	x6,80000138","t1,0xfffffff6",
80000138,jal,t1:8000013c,,0040036f,,"jal	x6,8000013c","t1,0x4",
80000146,jal,ra:8000014a,,00a000ef,,"jal	x1,80000150","ra,0xa",
80000150,jal,ra:80000154,,fffff0ef,,"jal	x1,8000014e","ra,0xfffffffe",
80000132,jal,t1:80000136,,0260036f,,"jal	x6,80000158","t1,0x26",
80000158,jal,ra:8000015c,,008000ef,,"jal	x1,80000160","ra,0x8",
80000160,rem,s8:378fad7f,,030bec33,,"rem	x24,x23,x16","s8,s7,a6",
80000164,jal,t1:80000168,,03c0036f,,"jal	x6,800001a0","t1,0x3c",
800001a0,jal,ra:800001a2,,ff7ff0ef,,"jal	x1,80000196","ra,0xfffffff6",
80000196,jal,ra:80000198,,008000ef,,"jal	x1,8000019e","ra,0x8",
8000019e,jal,ra:800001a0,,fd3ff0ef,,"jal	x1,80000170","ra,0xffffffd2",
80000170,jal,t1:80000174,,0240036f,,"jal	x6,80000194","t1,0x24",
80000194,jal,ra:80000196,,ff1ff0ef,,"jal	x1,80000184","ra,0xfffffff0",
80000186,jal,ra:8000018a,,008000ef,,"jal	x1,8000018e","ra,0x8",
8000018a,jal,t4:8000018e,,ff1ffeef,,"jal	x29,8000017a","t4,0xfffffff0",
8000017a,jal,ra:8000017e,,004000ef,,"jal	x1,8000017e","ra,0x4",
80000174,jal,gp:80000178,,00e001ef,,"jal	x3,80000182","gp,0xe",
80000182,jal,ra:80000184,,01a000ef,,"jal	x1,8000019c","ra,0x1a",
8000019c,jal,ra:8000019e,,fddff0ef,,"jal	x1,80000178","ra,0xffffffdc",
80000168,jal,t1:8000016c,,02a0036f,,"jal	x6,80000192","t1,0x2a",
8000016c,jal,ra:80000170,,02c000ef,,"jal	x1,80000198","ra,0x2c",
80000198,jal,t1:8000019c,,ff9ff36f,,"jal	x6,80000190","t1,0xfffffff8",
80000190,jal,ra:80000192,,ff1ff0ef,,"jal	x1,80000180","ra,0xfffffff0",
800001a2,xori,a6:7ffffb6d,,a151c813,,"xori	x16,x3,-1515","a6,gp,-1515",
800001a6,jal,t1:800001aa,,0180036f,,"jal	x6,800001be","t1,0x18",
800001be,jal,a4:800001c2,,ff7ff76f,,"jal	x14,800001b4","a4,0xfffffff6",
800001b4,jal,ra:800001b6,,00e000ef,,"jal	x1,800001c2","ra,0xe",
800001c2,jal,ra:800001c4,,febff0ef,,"jal	x1,800001ac","ra,0xffffffea",
800001ac,jal,ra:800001b0,,010000ef,,"jal	x1,800001bc","ra,0x10",
800001bc,jal,ra:800001be,,ff7ff0ef,,"jal	x1,800001b2","ra,0xfffffff6",
800001b0,jal,ra:800001b2,,006000ef,,"jal	x1,800001b6","ra,0x6",
800001b6,jal,ra:800001ba,,004000ef,,"jal	x1,800001ba","ra,0x4",
800001ba,jal,ra:800001bc,,ff1ff0ef,,"jal	x1,800001aa","ra,0xfffffff0",
800001aa,jal,ra:800001ac,,01a000ef,,"jal	x1,800001c4","ra,0x1a",
800001c4,auipc,ra:9dac81c4,,1dac8097,,"auipc	x1,0x1dac8","ra,0x1dac8",
800001c8,jal,t1:800001cc,,00a0036f,,"jal	x6,800001d2","t1,0xa",
800001d2,jal,ra:800001d4,,018000ef,,"jal	x1,800001ea","ra,0x18",
800001ea,jal,gp:800001ee,,fffff1ef,,"jal	x3,800001e8","gp,0xfffffffe",
800001fc,jal,ra:800001fe,,ff9ff0ef,,"jal	x1,800001f4","ra,0xfffffff8",
800001f4,jal,ra:800001f8,,00c000ef,,"jal	x1,80000200","ra,0xc",
800001e4,jal,ra:800001e8,,030000ef,,"jal	x1,80000214","ra,0x30",
80000214,jal,ra:80000216,,fc7ff0ef,,"jal	x1,800001da","ra,0xffffffc6",
800001f8,jal,ra:800001fc,,016000ef,,"jal	x1,8000020e","ra,0x16",
8000020e,jal,ra:80000212,,ffbff0ef,,"jal	x1,80000208","ra,0xfffffffa",
80000208,jal,ra:8000020c,,fd9ff0ef,,"jal	x1,800001e0","ra,0xffffffd8",
800001e0,jal,ra:800001e4,,00e000ef,,"jal	x1,800001ee","ra,0xe",
800001ce,jal,ra:800001d2,,030000ef,,"jal	x1,800001fe","ra,0x30",
800001dc,jal,ra:800001e0,,ffbff0ef,,"jal	x1,800001d6","ra,0xfffffffa",
800001d6,jal,t1:800001da,,02c0036f,,"jal	x6,80000202","t1,0x2c",
80000202,jal,ra:80000206,,fefff0ef,,"jal	x1,800001f0","ra,0xffffffee",
800001f0,jal,ra:800001f2,,026000ef,,"jal	x1,80000216","ra,0x26",
80000216,jal,tp:8000021a,,fbfff26f,,"jal	x4,800001d4","tp,0xffffffbe",
8000021a,srli,s0:00000000,,0118d413,,"srli	x8,x17,0x11","s0,a7,0x11",
8000021e,jal,t1:80000222,,0100036f,,"jal	x6,8000022e","t1,0x10",
8000022e,jal,t0:80000232,,ffbff2ef,,"jal	x5,80000228","t0,0xfffffffa",
80000228,jal,a6:8000022c,,00e0086f,,"jal	x16,80000236","a6,0xe",
80000236,jal,ra:80000238,,010000ef,,"jal	x1,80000246","ra,0x10",
80000232,jal,a4:80000236,,0060076f,,"jal	x14,80000238","a4,0x6",
80000238,jal,ra:8000023a,,fefff0ef,,"jal	x1,80000226","ra,0xffffffee",
8000022c,jal,ra:8000022e,,014000ef,,"jal	x1,80000240","ra,0x14",
80000240,jal,ra:80000242,,ffdff0ef,,"jal	x1,8000023c","ra,0xfffffffc",
8000023c,jal,t6:80000240,,00600fef,,"jal	x31,80000242","t6,0x6",
80000242,jal,ra:80000244,,fe1ff0ef,,"jal	x1,80000222","ra,0xffffffe0",
80000222,jal,ra:80000226,,026000ef,,"jal	x1,80000248","ra,0x26",
80000248,xor,a0:00000003,,00f64533,,"xor	x10,x12,x15","a0,a2,a5",
8000024c,jal,t1:80000250,,0300036f,,"jal	x6,8000027c","t1,0x30",
80000276,jal,ra:80000278,,fdfff0ef,,"jal	x1,80000254","ra,0xffffffde",
80000288,jal,ra:8000028a,,00a000ef,,"jal	x1,80000292","ra,0xa",
8000026a,jal,a6:8000026e,,0160086f,,"jal	x16,80000280","a6,0x16",
80000280,jal,ra:80000282,,fddff0ef,,"jal	x1,8000025c","ra,0xffffffdc",
8000025c,jal,ra:8000025e,,012000ef,,"jal	x1,8000026e","ra,0x12",
80000250,jal,ra:80000254,,014000ef,,"jal	x1,80000264","ra,0x14",
80000264,jal,ra:80000266,,00c000ef,,"jal	x1,80000270","ra,0xc",
80000262,jal,ra:80000264,,032000ef,,"jal	x1,80000294","ra,0x32",
80000294,jal,ra:80000298,,fcdff0ef,,"jal	x1,80000260","ra,0xffffffcc",
80000260,jal,ra:80000262,,01e000ef,,"jal	x1,8000027e","ra,0x1e",
8000027e,jal,ra:80000280,,008000ef,,"jal	x1,80000286","ra,0x8",
80000272,jal,ra:80000276,,01c000ef,,"jal	x1,8000028e","ra,0x1c",
8000028e,jal,ra:80000292,,febff0ef,,"jal	x1,80000278","ra,0xffffffea",
80000278,jal,ra:8000027a,,002000ef,,"jal	x1,8000027a","ra,0x2",
80000282,jal,ra:80000286,,008000ef,,"jal	x1,8000028a","ra,0x8",
8000028a,jal,s8:8000028e,,fddffc6f,,"jal	x24,80000266","s8,0xffffffdc",
8000025e,jal,ra:80000260,,ffbff0ef,,"jal	x1,80000258","ra,0xfffffffa",
80000258,jal,ra:8000025c,,010000ef,,"jal	x1,80000268","ra,0x10",
80000268,jal,ra:8000026a,,032000ef,,"jal	x1,8000029a","ra,0x32",
8000029a,sltu,ra:00000001,,002db0b3,,"sltu	x1,x27,x2","ra,s11,sp",
8000029e,jal,t1:800002a2,,0160036f,,"jal	x6,800002b4","t1,0x16",
800002aa,jal,ra:800002ac,,00e000ef,,"jal	x1,800002b8","ra,0xe",
800002b8,jal,ra:800002ba,,fefff0ef,,"jal	x1,800002a6","ra,0xffffffee",
800002a6,jal,ra:800002a8,,010000ef,,"jal	x1,800002b6","ra,0x10",
800002b6,jal,ra:800002b8,,ffbff0ef,,"jal	x1,800002b0","ra,0xfffffffa",
800002b0,jal,ra:800002b2,,018000ef,,"jal	x1,800002c8","ra,0x18",
800002c8,jal,ra:800002ca,,febff0ef,,"jal	x1,800002b2","ra,0xffffffea",
800002c6,jal,ra:800002c8,,fdfff0ef,,"jal	x1,800002a4","ra,0xffffffde",
800002a4,jal,ra:800002a6,,01a000ef,,"jal	x1,800002be","ra,0x1a",
800002c4,jal,ra:800002c6,,fe5ff0ef,,"jal	x1,800002a8","ra,0xffffffe4",
800002a8,jal,ra:800002aa,,018000ef,,"jal	x1,800002c0","ra,0x18",
800002c0,jal,a6:800002c4,,fedff86f,,"jal	x16,800002ac","a6,0xffffffec",
800002ba,jal,ra:800002be,,010000ef,,"jal	x1,800002ca","ra,0x10",
800002ca,div,gp:00000000,,024b41b3,,"div	x3,x22,x4","gp,s6,tp",
800002ce,jal,t1:800002d2,,0100036f,,"jal	x6,800002de","t1,0x10",
800002de,jal,ra:800002e0,,016000ef,,"jal	x1,800002f4","ra,0x16",
800002d6,jal,ra:800002da,,018000ef,,"jal	x1,800002ee","ra,0x18",
800002ee,jal,ra:800002f0,,ff7ff0ef,,"jal	x1,800002e4","ra,0xfffffff6",
800002e4,jal,s9:800002e8,,00800cef,,"jal	x25,800002ec","s9,0x8",
800002f0,jal,ra:800002f4,,fe3ff0ef,,"jal	x1,800002d2","ra,0xffffffe2",
800002d2,jal,ra:800002d4,,00e000ef,,"jal	x1,800002e0","ra,0xe",
800002e0,jal,t0:800002e4,,ffbff2ef,,"jal	x5,800002da","t0,0xfffffffa",
800002da,jal,s9:800002de,,ffbffcef,,"jal	x25,800002d4","s9,0xfffffffa",
800002d4,jal,ra:800002d6,,016000ef,,"jal	x1,800002ea","ra,0x16",
800002ea,jal,ra:800002ec,,00c000ef,,"jal	x1,800002f6","ra,0xc",
800002f6,add,t4:fc91a859,,008a8eb3,,"add	x29,x21,x8","t4,s5,s0",
800002fa,jal,t1:800002fe,,0200036f,,"jal	x6,8000031a","t1,0x20",
8000031a,jal,ra:8000031c,,01c000ef,,"jal	x1,80000336","ra,0x1c",
80000336,jal,ra:8000033a,,ffdff0ef,,"jal	x1,80000332","ra,0xfffffffc",
80000332,jal,s7:80000336,,fffffbef,,"jal	x23,80000330","s7,0xfffffffe",
80000330,jal,ra:80000332,,fddff0ef,,"jal	x1,8000030c","ra,0xffffffdc",
80000312,jal,ra:80000314,,fedff0ef,,"jal	x1,800002fe","ra,0xffffffec",
800002fe,jal,t1:80000302,,01a0036f,,"jal	x6,80000318","t1,0x1a",
80000318,jal,ra:8000031a,,fedff0ef,,"jal	x1,80000304","ra,0xffffffec",
80000304,jal,t1:80000308,,0180036f,,"jal	x6,8000031c","t1,0x18",
8000031c,jal,ra:80000320,,fe7ff0ef,,"jal	x1,80000302","ra,0xffffffe6",
80000326,jal,t1:8000032a,,ffdff36f,,"jal	x6,80000322","t1,0xfffffffc",
80000322,jal,t1:80000326,,00a0036f,,"jal	x6,8000032c","t1,0xa",
80000314,jal,ra:80000318,,00c000ef,,"jal	x1,80000320","ra,0xc",
80000320,jal,ra:80000322,,fefff0ef,,"jal	x1,8000030e","ra,0xffffffee",
8000030e,jal,a5:80000312,,01c007ef,,"jal	x15,8000032a","a5,0x1c",
80000308,jal,t1:8000030c,,0320036f,,"jal	x6,8000033a","t1,0x32",
8000033a,xor,tp:00000000,,00a54233,,"xor	x4,x10,x10","tp,a0,a0",
8000033e,jal,t1:80000342,,02a0036f,,"jal	x6,80000368","t1,0x2a",
80000368,jal,t1:8000036c,,00c0036f,,"jal	x6,80000374","t1,0xc",
80000374,jal,ra:80000378,,fe3ff0ef,,"jal	x1,80000356","ra,0xffffffe2",
80000346,jal,t1:8000034a,,0340036f,,"jal	x6,8000037a","t1,0x34",
8000037a,jal,ra:8000037c,,fe5ff0ef,,"jal	x1,8000035e","ra,0xffffffe4",
8000035e,jal,s2:80000362,,0060096f,,"jal	x18,80000364","s2,0x6",
80000364,jal,t1:80000368,,febff36f,,"jal	x6,8000034e","t1,0xffffffea",
8000034e,jal,t1:80000352,,01e0036f,,"jal	x6,8000036c","t1,0x1e",
8000036c,jal,ra:8000036e,,00c000ef,,"jal	x1,80000378","ra,0xc",
80000378,jal,ra:8000037a,,fd3ff0ef,,"jal	x1,8000034a","ra,0xffffffd2",
8000034a,jal,ra:8000034c,,010000ef,,"jal	x1,8000035a","ra,0x10",
8000035a,jal,tp:8000035e,,fe9ff26f,,"jal	x4,80000342","tp,0xffffffe8",
80000370,jal,ra:80000372,,fddff0ef,,"jal	x1,8000034c","ra,0xffffffdc",
80000358,jal,ra:8000035a,,016000ef,,"jal	x1,8000036e","ra,0x16",
8000036e,jal,ra:80000370,,fd7ff0ef,,"jal	x1,80000344","ra,0xffffffd6",
80000352,jal,ra:80000356,,02a000ef,,"jal	x1,8000037c","ra,0x2a",
8000037c,xor,a6:8001ce6b,,00bd4833,,"xor	x16,x26,x11","a6,s10,a1",
80000380,jal,t1:80000384,,00e0036f,,"jal	x6,8000038e","t1,0xe",
8000038e,jal,ra:80000390,,006000ef,,"jal	x1,80000394","ra,0x6",
80000394,jal,ra:80000398,,ff1ff0ef,,"jal	x1,80000384","ra,0xfffffff0",
80000384,jal,t1:80000388,,0160036f,,"jal	x6,8000039a","t1,0x16",
80000398,jal,ra:8000039a,,008000ef,,"jal	x1,800003a0","ra,0x8",
800003a0,jal,ra:800003a2,,012000ef,,"jal	x1,800003b2","ra,0x12",
800003b2,jal,ra:800003b4,,ff7ff0ef,,"jal	x1,800003a8","ra,0xfffffff6",
800003ae,jal,ra:800003b2,,fdfff0ef,,"jal	x1,8000038c","ra,0xffffffde",
8000038c,jal,ra:8000038e,,02a000ef,,"jal	x1,800003b6","ra,0x2a",
800003b6,jal,ra:800003b8,,ff5ff0ef,,"jal	x1,800003aa","ra,0xfffffff4",
800003aa,jal,ra:800003ae,,010000ef,,"jal	x1,800003ba","ra,0x10",
800003ba,jal,ra:800003bc,,fcfff0ef,,"jal	x1,80000388","ra,0xffffffce",
80000388,jal,ra:8000038c,,014000ef,,"jal	x1,8000039c","ra,0x14",
8000039c,jal,ra:800003a0,,006000ef,,"jal	x1,800003a2","ra,0x6",
800003a2,jal,t1:800003a6,,fefff36f,,"jal	x6,80000390","t1,0xffffffee",
80000390,jal,ra:80000392,,002000ef,,"jal	x1,80000392","ra,0x2",
80000392,jal,ra:80000394,,014000ef,,"jal	x1,800003a6","ra,0x14",
800003a6,jal,ra:800003a8,,016000ef,,"jal	x1,800003bc","ra,0x16",
800003bc,addi,s2:7ffffc3c,,906b8913,,"addi	x18,x23,-1786","s2,s7,-1786",
800003c0,jal,t1:800003c4,,0360036f,,"jal	x6,800003f6","t1,0x36",
800003ec,jal,gp:800003f0,,fe9ff1ef,,"jal	x3,800003d4","gp,0xffffffe8",
800003d4,jal,ra:800003d6,,010000ef,,"jal	x1,800003e4","ra,0x10",
800003e4,jal,ra:800003e8,,ff7ff0ef,,"jal	x1,800003da","ra,0xfffffff6",
800003da,jal,ra:800003dc,,024000ef,,"jal	x1,800003fe","ra,0x24",
80000402,jal,ra:80000404,,fdfff0ef,,"jal	x1,800003e0","ra,0xffffffde",
800003e0,jal,ra:800003e2,,ff7ff0ef,,"jal	x1,800003d6","ra,0xfffffff6",
800003d6,jal,ra:800003d8,,012000ef,,"jal	x1,800003e8","ra,0x12",
800003e8,jal,t5:800003ec,,01200f6f,,"jal	x30,800003fa","t5,0x12",
800003fa,jal,a5:800003fe,,fcdff7ef,,"jal	x15,800003c6","a5,0xffffffcc",
800003dc,jal,ra:800003e0,,ff3ff0ef,,"jal	x1,800003ce","ra,0xfffffff2",
800003ce,jal,t1:800003d2,,0260036f,,"jal	x6,800003f4","t1,0x26",
800003c8,jal,ra:800003cc,,004000ef,,"jal	x1,800003cc","ra,0x4",
800003cc,jal,ra:800003ce,,026000ef,,"jal	x1,800003f2","ra,0x26",
800003d8,jal,ra:800003da,,028000ef,,"jal	x1,80000400","ra,0x28",
800003f8,jal,ra:800003fa,,febff0ef,,"jal	x1,800003e2","ra,0xffffffea",
800003e2,jal,ra:800003e4,,022000ef,,"jal	x1,80000404","ra,0x22",
80000404,sub,a5:00000000,,40f787b3,,"sub	x15,x15,x15","a5,a5,a5",
80000406,jal,t1:8000040a,,00a0036f,,"jal	x6,80000410","t1,0xa",
80000410,jal,a6:80000414,,00c0086f,,"jal	x16,8000041c","a6,0xc",
8000041c,jal,ra:8000041e,,01c000ef,,"jal	x1,80000438","ra,0x1c",
80000438,jal,ra:8000043a,,fd3ff0ef,,"jal	x1,8000040a","ra,0xffffffd2",
8000040a,jal,ra:8000040e,,004000ef,,"jal	x1,8000040e","ra,0x4",
80000436,jal,ra:80000438,,fdfff0ef,,"jal	x1,80000414","ra,0xffffffde",
8000042a,jal,ra:8000042e,,012000ef,,"jal	x1,8000043c","ra,0x12",
8000043c,jal,ra:80000440,,006000ef,,"jal	x1,80000442","ra,0x6",
80000442,jal,ra:80000446,,ff9ff0ef,,"jal	x1,8000043a","ra,0xfffffff8",
8000043a,jal,ra:8000043c,,fe7ff0ef,,"jal	x1,80000420","ra,0xffffffe6",
80000426,jal,ra:80000428,,ff5ff0ef,,"jal	x1,8000041a","ra,0xfffffff4",
80000416,jal,ra:8000041a,,00c000ef,,"jal	x1,80000422","ra,0xc",
80000422,jal,t1:80000426,,00c0036f,,"jal	x6,8000042e","t1,0xc",
8000042e,jal,ra:80000432,,012000ef,,"jal	x1,80000440","ra,0x12",
80000440,jal,ra:80000442,,ff3ff0ef,,"jal	x1,80000432","ra,0xfffffff2",
80000432,jal,ra:80000436,,ff7ff0ef,,"jal	x1,80000428","ra,0xfffffff6",
80000428,jal,ra:8000042a,,01e000ef,,"jal	x1,80000446","ra,0x1e",
80000446,jal,t1:8000044a,,fd9ff36f,,"jal	x6,8000041e","t1,0xffffffd8",
8000044a,andi,a4:00000012,,01b77713,,"andi	x14,x14,27","a4,a4,27",
8000044c,jal,t1:80000450,,00a0036f,,"jal	x6,80000456","t1,0xa",
80000456,jal,ra:80000458,,ffbff0ef,,"jal	x1,80000450","ra,0xfffffffa",
80000460,jal,ra:80000462,,00c000ef,,"jal	x1,8000046c","ra,0xc",
80000474,jal,t0:80000478,,febff2ef,,"jal	x5,8000045e","t0,0xffffffea",
80000478,jal,t5:8000047c,,fe1fff6f,,"jal	x30,80000458","t5,0xffffffe0",
80000458,jal,ra:8000045a,,024000ef,,"jal	x1,8000047c","ra,0x24",
8000046a,jal,ra:8000046c,,ff1ff0ef,,"jal	x1,8000045a","ra,0xfffffff0",
8000045a,jal,s2:8000045e,,0140096f,,"jal	x18,8000046e","s2,0x14",
8000046e,jal,ra:80000472,,fe5ff0ef,,"jal	x1,80000452","ra,0xffffffe4",
80000452,jal,tp:80000456,,0140026f,,"jal	x4,80000466","tp,0x14",
80000466,jal,t1:8000046a,,0180036f,,"jal	x6,8000047e","t1,0x18",
80000480,jal,ra:80000482,,fe3ff0ef,,"jal	x1,80000462","ra,0xffffffe2",
80000462,jal,ra:80000466,,020000ef,,"jal	x1,80000482","ra,0x20",
80000482,srl,ra:00000009,,0023d0b3,,"srl	x1,x7,x2","ra,t2,sp",
80000486,jal,t1:8000048a,,02e0036f,,"jal	x6,800004b4","t1,0x2e",
800004c2,jal,ra:800004c4,,ff7ff0ef,,"jal	x1,800004b8","ra,0xfffffff6",
800004c4,jal,t1:800004c8,,ffdff36f,,"jal	x6,800004c0","t1,0xfffffffc",
800004c0,jal,ra:800004c2,,fcbff0ef,,"jal	x1,8000048a","ra,0xffffffca",
800004a2,jal,ra:800004a6,,febff0ef,,"jal	x1,8000048c","ra,0xffffffea",
8000048c,jal,ra:80000490,,006000ef,,"jal	x1,80000492","ra,0x6",
80000492,jal,ra:80000494,,01e000ef,,"jal	x1,800004b0","ra,0x1e",
800004b0,jal,ra:800004b4,,006000ef,,"jal	x1,800004b6","ra,0x6",
800004a6,jal,ra:800004a8,,002000ef,,"jal	x1,800004a8","ra,0x2",
800004a8,jal,ra:800004aa,,006000ef,,"jal	x1,800004ae","ra,0x6",
80000498,jal,ra:8000049a,,ffdff0ef,,"jal	x1,80000494","ra,0xfffffffc",
80000494,jal,ra:80000498,,00a000ef,,"jal	x1,8000049e","ra,0xa",
8000049a,jal,gp:8000049e,,02e001ef,,"jal	x3,800004c8","gp,0x2e",
800004ce,jal,t0:800004d2,,ffdff2ef,,"jal	x5,800004ca","t0,0xfffffffc",
800004ca,jal,ra:800004ce,,fc7ff0ef,,"jal	x1,80000490","ra,0xffffffc6",
