pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800000ee,addi,t5:00000000,,00000f13,,"addi	x30,x0,0","t5,zero,0",
800000f0,addi,t6:00000005,,00500f93,,"addi	x31,x0,5","t6,zero,5",
800000f2,auipc,s6:800260f2,,00026b17,,"auipc	x22,0x26","s6,0x26",
800000f6,addi,s6:80025e64,,d72b0b13,,"addi	x22,x22,-654","s6,s6,-654",
800000fa,jal,tp:800000fe,,00e0026f,,"jal	x4,80000108","tp,0xe",
80000100,jal,ra:80000104,,00a000ef,,"jal	x1,8000010a","ra,0xa",
8000010a,jal,ra:8000010c,,004000ef,,"jal	x1,8000010e","ra,0x4",
8000010e,jal,t1:80000112,,ff1ff36f,,"jal	x6,800000fe","t1,0xfffffff0",
8000011a,jal,t1:8000011e,,ff9ff36f,,"jal	x6,80000112","t1,0xfffffff8",
80000112,jal,a0:80000116,,ffbff56f,,"jal	x10,8000010c","a0,0xfffffffa",
80000120,jal,ra:80000122,,fe7ff0ef,,"jal	x1,80000106","ra,0xffffffe6",
80000106,jal,ra:80000108,,012000ef,,"jal	x1,80000118","ra,0x12",
8000011e,jal,ra:80000120,,004000ef,,"jal	x1,80000122","ra,0x4",
80000122,mul,s8:80000000,,02370c33,,"mul	x24,x14,x3","s8,a4,gp",
80000126,jal,tp:8000012a,,00a0026f,,"jal	x4,80000130","tp,0xa",
80000140,jal,t1:80000144,,fefff36f,,"jal	x6,8000012e","t1,0xffffffee",
8000012e,jal,ra:80000130,,008000ef,,"jal	x1,80000136","ra,0x8",
80000136,jal,ra:80000138,,00e000ef,,"jal	x1,80000144","ra,0xe",
80000144,jal,ra:80000146,,002000ef,,"jal	x1,80000146","ra,0x2",
80000146,jal,ra:80000148,,ff5ff0ef,,"jal	x1,8000013a","ra,0xfffffff4",
8000013a,jal,ra:8000013e,,ff3ff0ef,,"jal	x1,8000012c","ra,0xfffffff2",
8000012c,jal,ra:8000012e,,006000ef,,"jal	x1,80000132","ra,0x6",
80000132,jal,a5:80000136,,00c007ef,,"jal	x15,8000013e","a5,0xc",
8000012a,jal,ra:8000012c,,01e000ef,,"jal	x1,80000148","ra,0x1e",
80000148,sll,ra:9b780000,,008710b3,,"sll	x1,x14,x8","ra,a4,s0",
8000014c,jal,tp:80000150,,00e0026f,,"jal	x4,8000015a","tp,0xe",
8000015a,jal,ra:8000015e,,038000ef,,"jal	x1,80000192","ra,0x38",
8000016c,jal,ra:8000016e,,032000ef,,"jal	x1,8000019e","ra,0x32",
8000019e,jal,ra:800001a0,,fddff0ef,,"jal	x1,8000017a","ra,0xffffffdc",
8000017a,jal,ra:8000017e,,fe7ff0ef,,"jal	x1,80000160","ra,0xffffffe6",
80000160,jal,ra:80000164,,ff5ff0ef,,"jal	x1,80000154","ra,0xfffffff4",
80000154,jal,ra:80000156,,024000ef,,"jal	x1,80000178","ra,0x24",
80000182,jal,ra:80000186,,fe5ff0ef,,"jal	x1,80000166","ra,0xffffffe4",
80000166,jal,ra:80000168,,030000ef,,"jal	x1,80000196","ra,0x30",
80000196,jal,ra:8000019a,,ff7ff0ef,,"jal	x1,8000018c","ra,0xfffffff6",
8000018c,jal,a4:80000190,,0040076f,,"jal	x14,80000190","a4,0x4",
8000019a,jal,a2:8000019e,,fd7ff66f,,"jal	x12,80000170","a2,0xffffffd6",
80000170,jal,t4:80000174,,03000eef,,"jal	x29,800001a0","t4,0x30",
800001a0,jal,ra:800001a2,,fb1ff0ef,,"jal	x1,80000150","ra,0xffffffb0",
80000150,jal,ra:80000154,,038000ef,,"jal	x1,80000188","ra,0x38",
80000188,jal,ra:8000018c,,ff7ff0ef,,"jal	x1,8000017e","ra,0xfffffff6",
8000017e,jal,ra:80000180,,fd9ff0ef,,"jal	x1,80000156","ra,0xffffffd8",
80000164,jal,ra:80000166,,ff5ff0ef,,"jal	x1,80000158","ra,0xfffffff4",
80000158,jal,ra:8000015a,,012000ef,,"jal	x1,8000016a","ra,0x12",
8000016a,jal,ra:8000016c,,00a000ef,,"jal	x1,80000174","ra,0xa",
80000174,jal,a3:80000178,,ffbff6ef,,"jal	x13,8000016e","a3,0xfffffffa",
8000016e,jal,ra:80000170,,026000ef,,"jal	x1,80000194","ra,0x26",
80000186,jal,ra:80000188,,01c000ef,,"jal	x1,800001a2","ra,0x1c",
800001a2,mul,a6:15f42cac,,02658833,,"mul	x16,x11,x6","a6,a1,t1",
800001a6,jal,tp:800001aa,,0220026f,,"jal	x4,800001c8","tp,0x22",
800001e8,jal,ra:800001ea,,fedff0ef,,"jal	x1,800001d4","ra,0xffffffec",
800001ae,jal,ra:800001b0,,010000ef,,"jal	x1,800001be","ra,0x10",
800001be,jal,ra:800001c0,,028000ef,,"jal	x1,800001e6","ra,0x28",
800001e6,jal,ra:800001e8,,008000ef,,"jal	x1,800001ee","ra,0x8",
800001c4,jal,ra:800001c8,,01c000ef,,"jal	x1,800001e0","ra,0x1c",
800001d6,jal,ra:800001d8,,00c000ef,,"jal	x1,800001e2","ra,0xc",
800001e2,jal,t1:800001e6,,fefff36f,,"jal	x6,800001d0","t1,0xffffffee",
800001d0,jal,t1:800001d4,,ffbff36f,,"jal	x6,800001ca","t1,0xfffffffa",
800001ca,jal,s0:800001ce,,0260046f,,"jal	x8,800001f0","s0,0x26",
800001b4,jal,ra:800001b8,,004000ef,,"jal	x1,800001b8","ra,0x4",
800001b8,jal,ra:800001ba,,ff3ff0ef,,"jal	x1,800001aa","ra,0xfffffff2",
800001aa,jal,ra:800001ae,,048000ef,,"jal	x1,800001f2","ra,0x48",
800001f2,jal,ra:800001f6,,fcfff0ef,,"jal	x1,800001c0","ra,0xffffffce",
800001c0,jal,ra:800001c4,,02a000ef,,"jal	x1,800001ea","ra,0x2a",
800001ea,jal,t1:800001ee,,fc7ff36f,,"jal	x6,800001b0","t1,0xffffffc6",
800001b0,jal,t1:800001b4,,0280036f,,"jal	x6,800001d8","t1,0x28",
800001d8,jal,ra:800001dc,,fe3ff0ef,,"jal	x1,800001ba","ra,0xffffffe2",
800001ba,jal,gp:800001be,,03c001ef,,"jal	x3,800001f6","gp,0x3c",
800001dc,jal,ra:800001e0,,ff3ff0ef,,"jal	x1,800001ce","ra,0xfffffff2",
800001f8,slt,t1:00000000,,00c62333,,"slt	x6,x12,x12","t1,a2,a2",
800001fc,jal,tp:80000200,,0080026f,,"jal	x4,80000204","tp,0x8",
80000204,jal,ra:80000206,,002000ef,,"jal	x1,80000206","ra,0x2",
80000206,jal,ra:8000020a,,010000ef,,"jal	x1,80000216","ra,0x10",
80000216,jal,ra:80000218,,002000ef,,"jal	x1,80000218","ra,0x2",
80000218,jal,ra:8000021c,,012000ef,,"jal	x1,8000022a","ra,0x12",
8000021e,jal,ra:80000220,,fe5ff0ef,,"jal	x1,80000202","ra,0xffffffe4",
80000228,jal,ra:8000022a,,fe3ff0ef,,"jal	x1,8000020a","ra,0xffffffe2",
8000020a,jal,s5:8000020e,,01600aef,,"jal	x21,80000220","s5,0x16",
80000220,jal,ra:80000224,,ffdff0ef,,"jal	x1,8000021c","ra,0xfffffffc",
8000021c,jal,ra:8000021e,,ff3ff0ef,,"jal	x1,8000020e","ra,0xfffffff2",
8000020e,jal,ra:80000210,,018000ef,,"jal	x1,80000226","ra,0x18",
80000226,jal,ra:80000228,,fedff0ef,,"jal	x1,80000212","ra,0xffffffec",
80000212,jal,ra:80000216,,01a000ef,,"jal	x1,8000022c","ra,0x1a",
8000022c,jal,s8:80000230,,fd5ffc6f,,"jal	x24,80000200","s8,0xffffffd4",
80000200,jal,ra:80000202,,010000ef,,"jal	x1,80000210","ra,0x10",
80000230,andi,a1:00000000,,6634f593,,"andi	x11,x9,1635","a1,s1,1635",
80000234,jal,tp:80000238,,0400026f,,"jal	x4,80000274","tp,0x40",
80000274,jal,ra:80000276,,ff3ff0ef,,"jal	x1,80000266","ra,0xfffffff2",
8000023e,jal,ra:80000240,,004000ef,,"jal	x1,80000242","ra,0x4",
80000242,jal,t1:80000246,,00c0036f,,"jal	x6,8000024e","t1,0xc",
8000024e,jal,ra:80000250,,ff3ff0ef,,"jal	x1,80000240","ra,0xfffffff2",
80000240,jal,ra:80000242,,010000ef,,"jal	x1,80000250","ra,0x10",
80000250,jal,ra:80000252,,002000ef,,"jal	x1,80000252","ra,0x2",
80000252,jal,t1:80000256,,0060036f,,"jal	x6,80000258","t1,0x6",
80000258,jal,gp:8000025c,,028001ef,,"jal	x3,80000280","gp,0x28",
80000280,jal,ra:80000284,,fe1ff0ef,,"jal	x1,80000260","ra,0xffffffe0",
80000284,jal,ra:80000286,,002000ef,,"jal	x1,80000286","ra,0x2",
80000286,jal,ra:80000288,,febff0ef,,"jal	x1,80000270","ra,0xffffffea",
80000270,jal,t1:80000274,,fd7ff36f,,"jal	x6,80000246","t1,0xffffffd6",
80000246,jal,ra:8000024a,,010000ef,,"jal	x1,80000256","ra,0x10",
80000256,jal,ra:80000258,,026000ef,,"jal	x1,8000027c","ra,0x26",
8000027c,jal,a2:80000280,,fcfff66f,,"jal	x12,8000024a","a2,0xffffffce",
8000023a,jal,t2:8000023e,,02e003ef,,"jal	x7,80000268","t2,0x2e",
80000268,jal,ra:8000026c,,ff5ff0ef,,"jal	x1,8000025c","ra,0xfffffff4",
8000025c,jal,t1:80000260,,01c0036f,,"jal	x6,80000278","t1,0x1c",
80000278,jal,t0:8000027c,,fffff2ef,,"jal	x5,80000276","t0,0xfffffffe",
80000276,jal,ra:80000278,,ff7ff0ef,,"jal	x1,8000026c","ra,0xfffffff6",
80000288,jal,ra:8000028a,,fddff0ef,,"jal	x1,80000264","ra,0xffffffdc",
80000238,jal,ra:8000023a,,052000ef,,"jal	x1,8000028a","ra,0x52",
8000028e,jal,tp:80000292,,0060026f,,"jal	x4,80000294","tp,0x6",
800002a4,jal,t2:800002a8,,ffbff3ef,,"jal	x7,8000029e","t2,0xfffffffa",
8000029e,jal,ra:800002a0,,012000ef,,"jal	x1,800002b0","ra,0x12",
800002b0,jal,ra:800002b2,,fe9ff0ef,,"jal	x1,80000298","ra,0xffffffe8",
80000298,jal,ra:8000029a,,002000ef,,"jal	x1,8000029a","ra,0x2",
8000029a,jal,ra:8000029c,,014000ef,,"jal	x1,800002ae","ra,0x14",
800002aa,jal,ra:800002ae,,008000ef,,"jal	x1,800002b2","ra,0x8",
800002a8,jal,ra:800002aa,,ff5ff0ef,,"jal	x1,8000029c","ra,0xfffffff4",
8000029c,jal,ra:8000029e,,ff7ff0ef,,"jal	x1,80000292","ra,0xfffffff6",
800002a0,jal,s4:800002a4,,ff7ffa6f,,"jal	x20,80000296","s4,0xfffffff6",
80000296,jal,ra:80000298,,01e000ef,,"jal	x1,800002b4","ra,0x1e",
800002b4,andi,a1:00000000,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
800002b6,jal,tp:800002ba,,00c0026f,,"jal	x4,800002c2","tp,0xc",
800002c2,jal,ra:800002c4,,010000ef,,"jal	x1,800002d2","ra,0x10",
800002c6,jal,t1:800002ca,,ff7ff36f,,"jal	x6,800002bc","t1,0xfffffff6",
800002ca,jal,t1:800002ce,,ff7ff36f,,"jal	x6,800002c0","t1,0xfffffff6",
800002c4,jal,ra:800002c6,,ffbff0ef,,"jal	x1,800002be","ra,0xfffffffa",
800002be,jal,ra:800002c0,,010000ef,,"jal	x1,800002ce","ra,0x10",
800002ce,jal,ra:800002d0,,006000ef,,"jal	x1,800002d4","ra,0x6",
800002d8,jal,tp:800002dc,,0240026f,,"jal	x4,800002fc","tp,0x24",
800002e2,jal,t1:800002e6,,0040036f,,"jal	x6,800002e6","t1,0x4",
800002e6,jal,ra:800002e8,,018000ef,,"jal	x1,800002fe","ra,0x18",
800002e0,jal,ra:800002e2,,008000ef,,"jal	x1,800002e8","ra,0x8",
800002e8,jal,ra:800002ea,,ff5ff0ef,,"jal	x1,800002dc","ra,0xfffffff4",
800002dc,jal,ra:800002e0,,00e000ef,,"jal	x1,800002ea","ra,0xe",
800002ea,jal,ra:800002ee,,010000ef,,"jal	x1,800002fa","ra,0x10",
800002fa,jal,ra:800002fc,,00a000ef,,"jal	x1,80000304","ra,0xa",
80000300,jal,ra:80000304,,006000ef,,"jal	x1,80000306","ra,0x6",
800002f8,jal,ra:800002fa,,012000ef,,"jal	x1,8000030a","ra,0x12",
8000030a,jal,t1:8000030e,,fe9ff36f,,"jal	x6,800002f2","t1,0xffffffe8",
800002f2,jal,ra:800002f4,,002000ef,,"jal	x1,800002f4","ra,0x2",
800002f0,jal,ra:800002f2,,018000ef,,"jal	x1,80000308","ra,0x18",
8000030e,div,s11:00000001,,02474db3,,"div	x27,x14,x4","s11,a4,tp",
80000312,jal,tp:80000316,,00e0026f,,"jal	x4,80000320","tp,0xe",
8000031e,jal,ra:80000320,,004000ef,,"jal	x1,80000322","ra,0x4",
80000322,jal,ra:80000324,,ff5ff0ef,,"jal	x1,80000316","ra,0xfffffff4",
80000316,jal,gp:8000031a,,016001ef,,"jal	x3,8000032c","gp,0x16",
8000031a,jal,ra:8000031e,,00e000ef,,"jal	x1,80000328","ra,0xe",
80000328,jal,ra:8000032c,,006000ef,,"jal	x1,8000032e","ra,0x6",
8000032e,jal,ra:80000330,,002000ef,,"jal	x1,80000330","ra,0x2",
80000326,jal,ra:80000328,,fffff0ef,,"jal	x1,80000324","ra,0xfffffffe",
80000324,jal,ra:80000326,,00e000ef,,"jal	x1,80000332","ra,0xe",
80000332,and,s1:00000000,,0094f4b3,,"and	x9,x9,x9","s1,s1,s1",
80000334,jal,tp:80000338,,01c0026f,,"jal	x4,80000350","tp,0x1c",
8000033a,jal,ra:8000033c,,004000ef,,"jal	x1,8000033e","ra,0x4",
80000344,jal,t1:80000348,,00a0036f,,"jal	x6,8000034e","t1,0xa",
80000354,jal,ra:80000356,,fefff0ef,,"jal	x1,80000342","ra,0xffffffee",
8000033c,jal,ra:8000033e,,016000ef,,"jal	x1,80000352","ra,0x16",
80000338,jal,ra:8000033a,,012000ef,,"jal	x1,8000034a","ra,0x12",
8000034a,jal,s2:8000034e,,00c0096f,,"jal	x18,80000356","s2,0xc",
80000356,jal,t0:8000035a,,febff2ef,,"jal	x5,80000340","t0,0xffffffea",
80000348,jal,ra:8000034a,,012000ef,,"jal	x1,8000035a","ra,0x12",
8000035e,jal,tp:80000362,,0100026f,,"jal	x4,8000036e","tp,0x10",
8000038e,jal,t0:80000392,,ffdff2ef,,"jal	x5,8000038a","t0,0xfffffffc",
8000038a,jal,t0:8000038e,,febff2ef,,"jal	x5,80000374","t0,0xffffffea",
8000037c,jal,ra:8000037e,,01c000ef,,"jal	x1,80000398","ra,0x1c",
80000398,jal,ra:8000039a,,fe3ff0ef,,"jal	x1,8000037a","ra,0xffffffe2",
80000372,jal,ra:80000374,,00e000ef,,"jal	x1,80000380","ra,0xe",
80000370,jal,ra:80000372,,016000ef,,"jal	x1,80000386","ra,0x16",
80000386,jal,ra:8000038a,,fe3ff0ef,,"jal	x1,80000368","ra,0xffffffe2",
80000376,jal,t5:8000037a,,ff7fff6f,,"jal	x30,8000036c","t5,0xfffffff6",
8000036c,jal,ra:8000036e,,ff9ff0ef,,"jal	x1,80000364","ra,0xfffffff8",
80000384,jal,ra:80000386,,012000ef,,"jal	x1,80000396","ra,0x12",
80000396,jal,ra:80000398,,00e000ef,,"jal	x1,800003a4","ra,0xe",
800003a4,jal,ra:800003a8,,ffbff0ef,,"jal	x1,8000039e","ra,0xfffffffa",
8000039e,jal,ra:800003a2,,ffdff0ef,,"jal	x1,8000039a","ra,0xfffffffc",
8000039a,jal,a2:8000039e,,ff9ff66f,,"jal	x12,80000392","a2,0xfffffff8",
80000392,jal,ra:80000396,,ff1ff0ef,,"jal	x1,80000382","ra,0xfffffff0",
80000362,jal,ra:80000364,,008000ef,,"jal	x1,8000036a","ra,0x8",
8000036a,jal,ra:8000036c,,014000ef,,"jal	x1,8000037e","ra,0x14",
8000037e,jal,ra:80000380,,fe9ff0ef,,"jal	x1,80000366","ra,0xffffffe8",
800003a8,remu,a1:00000005,,025ff5b3,,"remu	x11,x31,x5","a1,t6,t0",
800003ac,jal,tp:800003b0,,0100026f,,"jal	x4,800003bc","tp,0x10",
800003bc,jal,ra:800003be,,ff5ff0ef,,"jal	x1,800003b0","ra,0xfffffff4",
800003c8,jal,s2:800003cc,,ff1ff96f,,"jal	x18,800003b8","s2,0xfffffff0",
800003b8,jal,t0:800003bc,,018002ef,,"jal	x5,800003d0","t0,0x18",
800003d0,jal,ra:800003d4,,fe7ff0ef,,"jal	x1,800003b6","ra,0xffffffe6",
800003b2,jal,tp:800003b6,,01a0026f,,"jal	x4,800003cc","tp,0x1a",
800003c0,jal,t1:800003c4,,fffff36f,,"jal	x6,800003be","t1,0xfffffffe",
800003c4,jal,ra:800003c6,,010000ef,,"jal	x1,800003d4","ra,0x10",
800003d4,add,a7:8000020e,,015008b3,,"add	x17,x0,x21","a7,zero,s5",
800003d6,jal,tp:800003da,,0200026f,,"jal	x4,800003f6","tp,0x20",
800003de,jal,ra:800003e0,,fffff0ef,,"jal	x1,800003dc","ra,0xfffffffe",
800003dc,jal,ra:800003de,,004000ef,,"jal	x1,800003e0","ra,0x4",
800003e8,jal,t1:800003ec,,0140036f,,"jal	x6,800003fc","t1,0x14",
800003fc,jal,a1:80000400,,fffff5ef,,"jal	x11,800003fa","a1,0xfffffffe",
800003fa,jal,ra:800003fc,,fe1ff0ef,,"jal	x1,800003da","ra,0xffffffe0",
800003e2,jal,ra:800003e4,,016000ef,,"jal	x1,800003f8","ra,0x16",
800003ec,jal,ra:800003f0,,006000ef,,"jal	x1,800003f2","ra,0x6",
800003f2,jal,t6:800003f6,,ff3fffef,,"jal	x31,800003e4","t6,0xfffffff2",
80000404,jal,tp:80000408,,0040026f,,"jal	x4,80000408","tp,0x4",
80000408,jal,ra:8000040a,,006000ef,,"jal	x1,8000040e","ra,0x6",
8000040e,jal,ra:80000412,,00e000ef,,"jal	x1,8000041c","ra,0xe",
8000041c,jal,t1:80000420,,0060036f,,"jal	x6,80000422","t1,0x6",
80000412,jal,ra:80000414,,00e000ef,,"jal	x1,80000420","ra,0xe",
80000420,jal,ra:80000422,,ff9ff0ef,,"jal	x1,80000418","ra,0xfffffff8",
80000418,jal,a0:8000041c,,ff3ff56f,,"jal	x10,8000040a","a0,0xfffffff2",
8000040a,jal,t1:8000040e,,00a0036f,,"jal	x6,80000414","t1,0xa",
80000414,jal,ra:80000418,,01a000ef,,"jal	x1,8000042e","ra,0x1a",
80000426,jal,ra:80000428,,fffff0ef,,"jal	x1,80000424","ra,0xfffffffe",
80000428,jal,gp:8000042c,,004001ef,,"jal	x3,8000042c","gp,0x4",
80000430,or,a4:80000428,,0014e733,,"or	x14,x9,x1","a4,s1,ra",
80000434,jal,tp:80000438,,00a0026f,,"jal	x4,8000043e","tp,0xa",
8000043e,jal,a2:80000442,,0160066f,,"jal	x12,80000454","a2,0x16",
8000043c,jal,ra:8000043e,,022000ef,,"jal	x1,8000045e","ra,0x22",
8000045e,jal,ra:80000462,,012000ef,,"jal	x1,80000470","ra,0x12",
80000438,jal,t1:8000043c,,0360036f,,"jal	x6,8000046e","t1,0x36",
8000046e,jal,ra:80000470,,ffdff0ef,,"jal	x1,8000046a","ra,0xfffffffc",
8000046a,jal,ra:8000046c,,002000ef,,"jal	x1,8000046c","ra,0x2",
8000044c,jal,ra:80000450,,ffbff0ef,,"jal	x1,80000446","ra,0xfffffffa",
8000047a,jal,ra:8000047e,,fcbff0ef,,"jal	x1,80000444","ra,0xffffffca",
80000444,jal,ra:80000446,,00c000ef,,"jal	x1,80000450","ra,0xc",
80000448,jal,ra:8000044c,,02e000ef,,"jal	x1,80000476","ra,0x2e",
80000476,jal,ra:8000047a,,fcdff0ef,,"jal	x1,80000442","ra,0xffffffcc",
80000442,jal,ra:80000444,,020000ef,,"jal	x1,80000462","ra,0x20",
80000462,jal,t1:80000466,,ff7ff36f,,"jal	x6,80000458","t1,0xfffffff6",
80000458,jal,ra:8000045c,,ffbff0ef,,"jal	x1,80000452","ra,0xfffffffa",
80000452,jal,ra:80000454,,020000ef,,"jal	x1,80000472","ra,0x20",
80000472,jal,t1:80000476,,ff5ff36f,,"jal	x6,80000466","t1,0xfffffff4",
80000466,jal,ra:8000046a,,018000ef,,"jal	x1,8000047e","ra,0x18",
8000047e,srli,a3:00020000,,00e6d693,,"srli	x13,x13,0xe","a3,a3,0xe",
80000480,jal,tp:80000484,,00a0026f,,"jal	x4,8000048a","tp,0xa",
8000048a,jal,ra:8000048c,,ffbff0ef,,"jal	x1,80000484","ra,0xfffffffa",
80000484,jal,ra:80000488,,026000ef,,"jal	x1,800004aa","ra,0x26",
800004aa,jal,ra:800004ae,,ff5ff0ef,,"jal	x1,8000049e","ra,0xfffffff4",
8000048c,jal,t1:80000490,,0280036f,,"jal	x6,800004b4","t1,0x28",
800004b4,jal,s5:800004b8,,fedffaef,,"jal	x21,800004a0","s5,0xffffffec",
800004a0,jal,ra:800004a4,,fe9ff0ef,,"jal	x1,80000488","ra,0xffffffe8",
800004a4,jal,ra:800004a6,,ff9ff0ef,,"jal	x1,8000049c","ra,0xfffffff8",
80000498,jal,ra:8000049a,,fffff0ef,,"jal	x1,80000496","ra,0xfffffffe",
800004a6,jal,ra:800004aa,,012000ef,,"jal	x1,800004b8","ra,0x12",
800004b8,jal,ra:800004bc,,008000ef,,"jal	x1,800004c0","ra,0x8",
800004c0,jal,ra:800004c2,,ff1ff0ef,,"jal	x1,800004b0","ra,0xfffffff0",
800004bc,jal,ra:800004c0,,fd7ff0ef,,"jal	x1,80000492","ra,0xffffffd6",
80000492,jal,ra:80000496,,01c000ef,,"jal	x1,800004ae","ra,0x1c",
800004c2,jal,gp:800004c6,,fcfff1ef,,"jal	x3,80000490","gp,0xffffffce",
800004b2,jal,ra:800004b4,,fe9ff0ef,,"jal	x1,8000049a","ra,0xffffffe8",
800004c6,div,a7:00000000,,0282c8b3,,"div	x17,x5,x8","a7,t0,s0",
800004ca,mul,a6:00000000,,034e0833,,"mul	x16,x28,x20","a6,t3,s4",
800004ce,andi,a5:80000136,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
800004d0,or,a2:800005ce,,00866633,,"or	x12,x12,x8","a2,a2,s0",
800004d2,rem,t1:00000000,,03486333,,"rem	x6,x16,x20","t1,a6,s4",
800004d6,sub,a2:00000000,,40c60633,,"sub	x12,x12,x12","a2,a2,a2",
800004d8,srl,t3:00000200,,01f45e33,,"srl	x28,x8,x31","t3,s0,t6",
800004e4,andi,a1:00000000,,0045f593,,"andi	x11,x11,4","a1,a1,4",
800004e6,sltu,s4:00000000,,01e23a33,,"sltu	x20,x4,x30","s4,tp,t5",
