pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
80000098,lui,a2:6a1bf000,,6a1bf637,,"lui	x12,0x6a1bf","a2,0x6a1bf",
8000009c,addi,a2:6a1bf3e4,,3e460613,,"addi	x12,x12,996","a2,a2,996",
800000a0,lui,a4:80000000,,80000737,,"lui	x14,0x80000","a4,0x80000",
800000a4,lui,a5:80000000,,800007b7,,"lui	x15,0x80000","a5,0x80000",
800000a8,lui,a6:80000000,,80000837,,"lui	x16,0x80000","a6,0x80000",
800000ac,lui,a7:80000000,,800008b7,,"lui	x17,0x80000","a7,0x80000",
800000b0,addi,s2:0000000d,,00d00913,,"addi	x18,x0,13","s2,zero,13",
800000b2,lui,s3:f9624000,,f96249b7,,"lui	x19,0xf9624","s3,0xf9624",
800000b6,addi,s3:f9623cd2,,cd298993,,"addi	x19,x19,-814","s3,s3,-814",
800000ba,lui,s4:f8ed2000,,f8ed2a37,,"lui	x20,0xf8ed2","s4,0xf8ed2",
800000be,addi,s4:f8ed1eb1,,eb1a0a13,,"addi	x20,x20,-335","s4,s4,-335",
800000c2,lui,s5:80000000,,80000ab7,,"lui	x21,0x80000","s5,0x80000",
800000c6,lui,s6:f09dd000,,f09ddb37,,"lui	x22,0xf09dd","s6,0xf09dd",
800000ca,addi,s6:f09dc841,,841b0b13,,"addi	x22,x22,-1983","s6,s6,-1983",
800000ce,lui,s7:46497000,,46497bb7,,"lui	x23,0x46497","s7,0x46497",
800000d2,addi,s7:4649779c,,79cb8b93,,"addi	x23,x23,1948","s7,s7,1948",
800000d6,lui,s8:fbd05000,,fbd05c37,,"lui	x24,0xfbd05","s8,0xfbd05",
800000da,addi,s8:fbd057d7,,7d7c0c13,,"addi	x24,x24,2007","s8,s8,2007",
800000de,lui,s9:10632000,,10632cb7,,"lui	x25,0x10632","s9,0x10632",
800000e2,addi,s9:10632330,,330c8c93,,"addi	x25,x25,816","s9,s9,816",
800000e6,addi,s10:0000000a,,00a00d13,,"addi	x26,x0,10","s10,zero,10",
800000e8,addi,t3:00000000,,00000e13,,"addi	x28,x0,0","t3,zero,0",
800000ea,lui,t4:d6689000,,d6689eb7,,"lui	x29,0xd6689","t4,0xd6689",
800000ee,addi,t4:d6688ebc,,ebce8e93,,"addi	x29,x29,-324","t4,t4,-324",
800000f2,lui,t5:80000000,,80000f37,,"lui	x30,0x80000","t5,0x80000",
800000f6,addi,t6:00000000,,00000f93,,"addi	x31,x0,0","t6,zero,0",
800000f8,auipc,a3:800260f8,,00026697,,"auipc	x13,0x26","a3,0x26",
800000fc,addi,a3:80025e64,,d6c68693,,"addi	x13,x13,-660","a3,a3,-660",
80000100,addi,a4:00000009,,00900713,,"addi	x14,x0,9","a4,zero,9",
80000102,and,s9:00000000,,00557cb3,,"and	x25,x10,x5","s9,a0,t0",
80000106,slti,t0:00000000,,8dae2293,,"slti	x5,x28,-1830","t0,t3,-1830",
8000010a,rem,ra:0063084d,,021be0b3,,"rem	x1,x23,x1","ra,s7,ra",
8000010e,mulh,s3:40000000,,02b599b3,,"mulh	x19,x11,x11","s3,a1,a1",
80000112,srai,s0:fff65245,,40b45413,,"srai	x8,x8,0xb","s0,s0,0xb",
80000116,srai,a2:fffe0000,,40e55613,,"srai	x12,x10,0xe","a2,a0,0xe",
8000011a,divu,t0:ffffffff,,0207d2b3,,"divu	x5,x15,x0","t0,a5,zero",
8000011e,addi,a4:00000000,,ff770713,,"addi	x14,x14,-9","a4,a4,-9",
80000120,srai,s0:ffffffff,,41f45413,,"srai	x8,x8,0x1f","s0,s0,0x1f",
80000122,mulhsu,sp:fffffffb,,03a8a133,,"mulhsu	x2,x17,x26","sp,a7,s10",
8000011a,divu,t0:ffffffff,,0207d2b3,,"divu	x5,x15,x0","t0,a5,zero",
8000011e,addi,a4:fffffff7,,ff770713,,"addi	x14,x14,-9","a4,a4,-9",
80000120,srai,s0:ffffffff,,41f45413,,"srai	x8,x8,0x1f","s0,s0,0x1f",
80000122,mulhsu,sp:fffffffb,,03a8a133,,"mulhsu	x2,x17,x26","sp,a7,s10",
80000128,div,s7:00000000,,035c4bb3,,"div	x23,x24,x21","s7,s8,s5",
8000012c,addi,s0:fffffff9,,ff900413,,"addi	x8,x0,-7","s0,zero,-7",
8000012e,andi,s3:d6688820,,822ef993,,"andi	x19,x29,-2014","s3,t4,-2014",
80000132,addi,t1:f648bece,,e8218313,,"addi	x6,x3,-382","t1,gp,-382",
80000136,srl,s4:80000000,,00c4da33,,"srl	x20,x9,x12","s4,s1,a2",
8000013a,sll,ra:80000000,,019590b3,,"sll	x1,x11,x25","ra,a1,s9",
8000013e,andi,a2:fffe0000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80000144,sltiu,t2:00000000,,0c06b393,,"sltiu	x7,x13,192","t2,a3,192",
80000148,xor,a0:7ffe0000,,00c54533,,"xor	x10,x10,x12","a0,a0,a2",
8000014a,addi,s0:fffffffa,,00140413,,"addi	x8,x8,1","s0,s0,1",
8000014c,xor,s1:00000000,,0094c4b3,,"xor	x9,x9,x9","s1,s1,s1",
8000014e,add,t6:f09dc841,,01600fb3,,"add	x31,x0,x22","t6,zero,s6",
80000150,mulhsu,sp:fffffffb,,03312133,,"mulhsu	x2,x2,x19","sp,sp,s3",
80000154,slti,s5:00000001,,63ac2a93,,"slti	x21,x24,1594","s5,s8,1594",
8000015a,andi,s8:00000000,,02267c13,,"andi	x24,x12,34","s8,a2,34",
8000015e,addi,a4:00000008,,00800713,,"addi	x14,x0,8","a4,zero,8",
80000162,addi,s0:0000024b,,25010413,,"addi	x8,x2,592","s0,sp,592",
80000164,and,a2:00000000,,00e67633,,"and	x12,x12,x14","a2,a2,a4",
80000166,addi,a4:00000004,,ffc70713,,"addi	x14,x14,-4","a4,a4,-4",
80000168,mulhu,s8:7b246026,,0241bc33,,"mulhu	x24,x3,x4","s8,gp,tp",
8000016c,srli,a2:00000000,,01b65613,,"srli	x12,x12,0x1b","a2,a2,0x1b",
8000016e,and,a0:00000000,,00957533,,"and	x10,x10,x9","a0,a0,s1",
80000170,ori,a0:fffffbb4,,bb47e513,,"ori	x10,x15,-1100","a0,a5,-1100",
80000174,mul,s10:80000000,,02578d33,,"mul	x26,x15,x5","s10,a5,t0",
80000178,slli,ra:00000000,,01a09093,,"slli	x1,x1,0x1a","ra,ra,0x1a",
80000164,and,a2:00000000,,00e67633,,"and	x12,x12,x14","a2,a2,a4",
80000166,addi,a4:00000000,,ffc70713,,"addi	x14,x14,-4","a4,a4,-4",
80000168,mulhu,s8:7b246026,,0241bc33,,"mulhu	x24,x3,x4","s8,gp,tp",
8000016c,srli,a2:00000000,,01b65613,,"srli	x12,x12,0x1b","a2,a2,0x1b",
8000016e,and,a0:00000000,,00957533,,"and	x10,x10,x9","a0,a0,s1",
80000170,ori,a0:fffffbb4,,bb47e513,,"ori	x10,x15,-1100","a0,a5,-1100",
80000174,mul,s10:80000000,,02578d33,,"mul	x26,x15,x5","s10,a5,t0",
80000178,slli,ra:00000000,,01a09093,,"slli	x1,x1,0x1a","ra,ra,0x1a",
8000017e,addi,a6:0000000a,,00a00813,,"addi	x16,x0,10","a6,zero,10",
80000180,andi,s1:00000000,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80000182,or,s1:00000000,,00c4e4b3,,"or	x9,x9,x12","s1,s1,a2",
80000184,addi,s0:00000006,,00600413,,"addi	x8,x0,6","s0,zero,6",
80000186,xor,a4:fffffbb4,,00a74733,,"xor	x14,x14,x10","a4,a4,a0",
80000188,addi,sp:ffffffeb,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000018a,div,s5:00000000,,02374ab3,,"div	x21,x14,x3","s5,a4,gp",
8000018e,addi,a6:00000005,,ffb80813,,"addi	x16,x16,-5","a6,a6,-5",
80000190,and,a2:00000000,,00a67633,,"and	x12,x12,x10","a2,a2,a0",
80000192,addi,sp:ffffffdb,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000194,remu,a4:00000000,,02b8f733,,"remu	x14,x17,x11","a4,a7,a1",
80000198,addi,a0:0000000a,,00a00513,,"addi	x10,x0,10","a0,zero,10",
8000019a,remu,ra:00000000,,023af0b3,,"remu	x1,x21,x3","ra,s5,gp",
8000019e,mulhu,t2:00000000,,02d033b3,,"mulhu	x7,x0,x13","t2,zero,a3",
800001a2,sll,a4:00000000,,01709733,,"sll	x14,x1,x23","a4,ra,s7",
800001a6,addi,gp:00000008,,00800193,,"addi	x3,x0,8","gp,zero,8",
800001a8,xor,a1:8000000a,,00a5c5b3,,"xor	x11,x11,x10","a1,a1,a0",
800001aa,xor,a1:80000000,,00a5c5b3,,"xor	x11,x11,x10","a1,a1,a0",
800001ac,srai,s1:00000000,,40d4d493,,"srai	x9,x9,0xd","s1,s1,0xd",
800001ae,addi,a0:00000006,,ffc50513,,"addi	x10,x10,-4","a0,a0,-4",
800001b4,or,a4:f09dc841,,01676733,,"or	x14,x14,x22","a4,a4,s6",
800001b8,addi,t4:d6688ebb,,fffe8e93,,"addi	x29,x29,-1","t4,t4,-1",
800001ba,sltiu,s1:00000000,,6d933493,,"sltiu	x9,x6,1753","s1,t1,1753",
800001c2,and,a1:80000000,,00b5f5b3,,"and	x11,x11,x11","a1,a1,a1",
800001c4,addi,s0:00000004,,00400413,,"addi	x8,x0,4","s0,zero,4",
800001c6,addi,a4:00000013,,01300713,,"addi	x14,x0,19","a4,zero,19",
800001c8,auipc,s10:7c17a1c8,,fc17ad17,,"auipc	x26,0xfc17a","s10,0xfc17a",
800001cc,addi,s0:00000007,,00340413,,"addi	x8,x8,3","s0,s0,3",
800001ce,divu,s7:00000000,,03365bb3,,"divu	x23,x12,x19","s7,a2,s3",
800001d2,sub,a1:7ffffff9,,408585b3,,"sub	x11,x11,x8","a1,a1,s0",
800001c8,auipc,s10:7c17a1c8,,fc17ad17,,"auipc	x26,0xfc17a","s10,0xfc17a",
800001cc,addi,s0:0000000a,,00340413,,"addi	x8,x8,3","s0,s0,3",
800001ce,divu,s7:00000000,,03365bb3,,"divu	x23,x12,x19","s7,a2,s3",
800001d2,sub,a1:7fffffef,,408585b3,,"sub	x11,x11,x8","a1,a1,s0",
800001c8,auipc,s10:7c17a1c8,,fc17ad17,,"auipc	x26,0xfc17a","s10,0xfc17a",
800001cc,addi,s0:0000000d,,00340413,,"addi	x8,x8,3","s0,s0,3",
800001ce,divu,s7:00000000,,03365bb3,,"divu	x23,x12,x19","s7,a2,s3",
800001d2,sub,a1:7fffffe2,,408585b3,,"sub	x11,x11,x8","a1,a1,s0",
800001c8,auipc,s10:7c17a1c8,,fc17ad17,,"auipc	x26,0xfc17a","s10,0xfc17a",
800001cc,addi,s0:00000010,,00340413,,"addi	x8,x8,3","s0,s0,3",
800001ce,divu,s7:00000000,,03365bb3,,"divu	x23,x12,x19","s7,a2,s3",
800001d2,sub,a1:7fffffd2,,408585b3,,"sub	x11,x11,x8","a1,a1,s0",
800001c8,auipc,s10:7c17a1c8,,fc17ad17,,"auipc	x26,0xfc17a","s10,0xfc17a",
800001cc,addi,s0:00000013,,00340413,,"addi	x8,x8,3","s0,s0,3",
800001ce,divu,s7:00000000,,03365bb3,,"divu	x23,x12,x19","s7,a2,s3",
800001d2,sub,a1:7fffffbf,,408585b3,,"sub	x11,x11,x8","a1,a1,s0",
800001d8,or,s6:fe5fbfce,,01a36b33,,"or	x22,x6,x26","s6,t1,s10",
800001dc,addi,s0:ffffffff,,fff00413,,"addi	x8,x0,-1","s0,zero,-1",
800001de,and,a1:00000000,,0095f5b3,,"and	x11,x11,x9","a1,a1,s1",
800001e0,addi,t6:0000000a,,00a00f93,,"addi	x31,x0,10","t6,zero,10",
800001e2,ori,s1:80025f76,,3726e493,,"ori	x9,x13,882","s1,a3,882",
800001e6,xor,t3:7ffd631b,,01b44e33,,"xor	x28,x8,x27","t3,s0,s11",
800001ea,or,t0:0000000d,,0101e2b3,,"or	x5,x3,x16","t0,gp,a6",
800001ee,slt,s10:00000001,,00b4ad33,,"slt	x26,x9,x11","s10,s1,a1",
800001f2,slli,s5:00000000,,00da9a93,,"slli	x21,x21,0xd","s5,s5,0xd",
800001f4,addi,s0:00000005,,00640413,,"addi	x8,x8,6","s0,s0,6",
800001f6,addi,a4:fffffff6,,ff600713,,"addi	x14,x0,-10","a4,zero,-10",
800001f8,addi,t4:fffffff4,,ff400e93,,"addi	x29,x0,-12","t4,zero,-12",
800001fa,xor,t2:fe5fbfc8,,00ab43b3,,"xor	x7,x22,x10","t2,s6,a0",
80000200,rem,s6:fffffff8,,03da6b33,,"rem	x22,x20,x29","s6,s4,t4",
80000204,srai,s1:ff80025f,,4084d493,,"srai	x9,x9,0x8","s1,s1,0x8",
80000206,addi,a4:fffffff0,,ffa70713,,"addi	x14,x14,-6","a4,a4,-6",
80000208,ori,s4:fffffcac,,cac1ea13,,"ori	x20,x3,-852","s4,gp,-852",
80000210,or,s1:ff80025f,,0094e4b3,,"or	x9,x9,x9","s1,s1,s1",
80000212,sra,t2:00000000,,415053b3,,"sra	x7,x0,x21","t2,zero,s5",
80000216,mulh,t5:00000000,,02e01f33,,"mulh	x30,x0,x14","t5,zero,a4",
8000021a,slt,s10:00000000,,014c2d33,,"slt	x26,x24,x20","s10,s8,s4",
800001ea,or,t0:0000000d,,0101e2b3,,"or	x5,x3,x16","t0,gp,a6",
800001ee,slt,s10:00000001,,00b4ad33,,"slt	x26,x9,x11","s10,s1,a1",
800001f2,slli,s5:00000000,,00da9a93,,"slli	x21,x21,0xd","s5,s5,0xd",
800001f4,addi,s0:0000000b,,00640413,,"addi	x8,x8,6","s0,s0,6",
800001f6,addi,a4:fffffff6,,ff600713,,"addi	x14,x0,-10","a4,zero,-10",
800001f8,addi,t4:fffffff4,,ff400e93,,"addi	x29,x0,-12","t4,zero,-12",
800001fa,xor,t2:fffffffe,,00ab43b3,,"xor	x7,x22,x10","t2,s6,a0",
80000200,rem,s6:00000000,,03da6b33,,"rem	x22,x20,x29","s6,s4,t4",
80000204,srai,s1:ffff8002,,4084d493,,"srai	x9,x9,0x8","s1,s1,0x8",
80000206,addi,a4:fffffff0,,ffa70713,,"addi	x14,x14,-6","a4,a4,-6",
80000208,ori,s4:fffffcac,,cac1ea13,,"ori	x20,x3,-852","s4,gp,-852",
80000210,or,s1:ffff8002,,0094e4b3,,"or	x9,x9,x9","s1,s1,s1",
80000212,sra,t2:00000000,,415053b3,,"sra	x7,x0,x21","t2,zero,s5",
80000216,mulh,t5:00000000,,02e01f33,,"mulh	x30,x0,x14","t5,zero,a4",
8000021a,slt,s10:00000000,,014c2d33,,"slt	x26,x24,x20","s10,s8,s4",
80000222,srli,a0:00000000,,01dad513,,"srli	x10,x21,0x1d","a0,s5,0x1d",
80000226,addi,tp:fffffffd,,ffd00213,,"addi	x4,x0,-3","tp,zero,-3",
80000228,divu,ra:00000000,,022850b3,,"divu	x1,x16,x2","ra,a6,sp",
8000022c,xor,s1:ffff8009,,0084c4b3,,"xor	x9,x9,x8","s1,s1,s0",
8000022e,addi,a1:0000000b,,00b00593,,"addi	x11,x0,11","a1,zero,11",
80000230,andi,s0:00000000,,3243f413,,"andi	x8,x7,804","s0,t2,804",
80000234,addi,tp:fffffffe,,00120213,,"addi	x4,x4,1","tp,tp,1",
80000236,xor,s0:00000000,,00844433,,"xor	x8,x8,x8","s0,s0,s0",
80000238,slli,t6:00000000,,00a89f93,,"slli	x31,x17,0xa","t6,a7,0xa",
8000023c,mulh,t6:00000000,,02701fb3,,"mulh	x31,x0,x7","t6,zero,t2",
80000240,add,s2:8000000d,,00f90933,,"add	x18,x18,x15","s2,s2,a5",
80000242,xor,s5:fffffffe,,01624ab3,,"xor	x21,x4,x22","s5,tp,s6",
80000246,remu,ra:0000000b,,0265f0b3,,"remu	x1,x11,x6","ra,a1,t1",
8000024a,addi,a0:00000006,,00600513,,"addi	x10,x0,6","a0,zero,6",
8000024e,mul,a6:67b5e0be,,030c0833,,"mul	x16,x24,x16","a6,s8,a6",
80000252,sub,a2:7ffda19c,,40d60633,,"sub	x12,x12,x13","a2,a2,a3",
80000254,sra,s1:00000000,,4123d4b3,,"sra	x9,x7,x18","s1,t2,s2",
80000258,sltiu,t4:00000000,,4028be93,,"sltiu	x29,x17,1026","t4,a7,1026",
8000025c,lui,t4:cdf37000,,cdf37eb7,,"lui	x29,0xcdf37","t4,0xcdf37",
80000260,div,a4:00000001,,03064733,,"div	x14,x12,x16","a4,a2,a6",
80000264,addi,a0:00000000,,ffa50513,,"addi	x10,x10,-6","a0,a0,-6",
80000258,sltiu,t4:00000000,,4028be93,,"sltiu	x29,x17,1026","t4,a7,1026",
8000025c,lui,t4:cdf37000,,cdf37eb7,,"lui	x29,0xcdf37","t4,0xcdf37",
80000260,div,a4:00000001,,03064733,,"div	x14,x12,x16","a4,a2,a6",
80000264,addi,a0:fffffffa,,ffa50513,,"addi	x10,x10,-6","a0,a0,-6",
8000026a,add,a6:80029ce4,,01b00833,,"add	x16,x0,x27","a6,zero,s11",
8000026c,addi,a4:000001fb,,22010713,,"addi	x14,x2,544","a4,sp,544",
8000026e,add,t6:00000000,,00800fb3,,"add	x31,x0,x8","t6,zero,s0",
80000270,srai,s0:00000000,,40e45413,,"srai	x8,x8,0xe","s0,s0,0xe",
80000272,lui,s1:dd6fb000,,dd6fb4b7,,"lui	x9,0xdd6fb","s1,0xdd6fb",
80000276,srli,a4:0000000f,,00575713,,"srli	x14,x14,0x5","a4,a4,0x5",
80000278,mul,t5:00000000,,02ab8f33,,"mul	x30,x23,x10","t5,s7,a0",
80000230,andi,s0:00000000,,3243f413,,"andi	x8,x7,804","s0,t2,804",
80000234,addi,tp:ffffffff,,00120213,,"addi	x4,x4,1","tp,tp,1",
80000236,xor,s0:00000000,,00844433,,"xor	x8,x8,x8","s0,s0,s0",
80000238,slli,t6:00000000,,00a89f93,,"slli	x31,x17,0xa","t6,a7,0xa",
8000023c,mulh,t6:00000000,,02701fb3,,"mulh	x31,x0,x7","t6,zero,t2",
80000240,add,s2:0000000d,,00f90933,,"add	x18,x18,x15","s2,s2,a5",
80000242,xor,s5:ffffffff,,01624ab3,,"xor	x21,x4,x22","s5,tp,s6",
80000246,remu,ra:0000000b,,0265f0b3,,"remu	x1,x11,x6","ra,a1,t1",
8000024a,addi,a0:00000006,,00600513,,"addi	x10,x0,6","a0,zero,6",
8000024e,mul,a6:9748c9d8,,030c0833,,"mul	x16,x24,x16","a6,s8,a6",
80000252,sub,a2:fffb4338,,40d60633,,"sub	x12,x12,x13","a2,a2,a3",
80000254,sra,s1:00000000,,4123d4b3,,"sra	x9,x7,x18","s1,t2,s2",
80000258,sltiu,t4:00000000,,4028be93,,"sltiu	x29,x17,1026","t4,a7,1026",
8000025c,lui,t4:cdf37000,,cdf37eb7,,"lui	x29,0xcdf37","t4,0xcdf37",
80000260,div,a4:00000000,,03064733,,"div	x14,x12,x16","a4,a2,a6",
80000264,addi,a0:00000000,,ffa50513,,"addi	x10,x10,-6","a0,a0,-6",
80000258,sltiu,t4:00000000,,4028be93,,"sltiu	x29,x17,1026","t4,a7,1026",
8000025c,lui,t4:cdf37000,,cdf37eb7,,"lui	x29,0xcdf37","t4,0xcdf37",
80000260,div,a4:00000000,,03064733,,"div	x14,x12,x16","a4,a2,a6",
80000264,addi,a0:fffffffa,,ffa50513,,"addi	x10,x10,-6","a0,a0,-6",
8000026a,add,a6:80029ce4,,01b00833,,"add	x16,x0,x27","a6,zero,s11",
8000026c,addi,a4:000001fb,,22010713,,"addi	x14,x2,544","a4,sp,544",
8000026e,add,t6:00000000,,00800fb3,,"add	x31,x0,x8","t6,zero,s0",
80000270,srai,s0:00000000,,40e45413,,"srai	x8,x8,0xe","s0,s0,0xe",
80000272,lui,s1:dd6fb000,,dd6fb4b7,,"lui	x9,0xdd6fb","s1,0xdd6fb",
80000276,srli,a4:0000000f,,00575713,,"srli	x14,x14,0x5","a4,a4,0x5",
80000278,mul,t5:00000000,,02ab8f33,,"mul	x30,x23,x10","t5,s7,a0",
80000230,andi,s0:00000000,,3243f413,,"andi	x8,x7,804","s0,t2,804",
80000234,addi,tp:00000000,,00120213,,"addi	x4,x4,1","tp,tp,1",
80000236,xor,s0:00000000,,00844433,,"xor	x8,x8,x8","s0,s0,s0",
80000238,slli,t6:00000000,,00a89f93,,"slli	x31,x17,0xa","t6,a7,0xa",
8000023c,mulh,t6:00000000,,02701fb3,,"mulh	x31,x0,x7","t6,zero,t2",
80000240,add,s2:8000000d,,00f90933,,"add	x18,x18,x15","s2,s2,a5",
80000242,xor,s5:00000000,,01624ab3,,"xor	x21,x4,x22","s5,tp,s6",
80000246,remu,ra:0000000b,,0265f0b3,,"remu	x1,x11,x6","ra,a1,t1",
8000024a,addi,a0:00000006,,00600513,,"addi	x10,x0,6","a0,zero,6",
8000024e,mul,a6:9748c9d8,,030c0833,,"mul	x16,x24,x16","a6,s8,a6",
80000252,sub,a2:7ff8e4d4,,40d60633,,"sub	x12,x12,x13","a2,a2,a3",
80000254,sra,s1:00000000,,4123d4b3,,"sra	x9,x7,x18","s1,t2,s2",
80000258,sltiu,t4:00000000,,4028be93,,"sltiu	x29,x17,1026","t4,a7,1026",
8000025c,lui,t4:cdf37000,,cdf37eb7,,"lui	x29,0xcdf37","t4,0xcdf37",
80000260,div,a4:ffffffff,,03064733,,"div	x14,x12,x16","a4,a2,a6",
80000264,addi,a0:00000000,,ffa50513,,"addi	x10,x10,-6","a0,a0,-6",
80000258,sltiu,t4:00000000,,4028be93,,"sltiu	x29,x17,1026","t4,a7,1026",
8000025c,lui,t4:cdf37000,,cdf37eb7,,"lui	x29,0xcdf37","t4,0xcdf37",
80000260,div,a4:ffffffff,,03064733,,"div	x14,x12,x16","a4,a2,a6",
80000264,addi,a0:fffffffa,,ffa50513,,"addi	x10,x10,-6","a0,a0,-6",
8000026a,add,a6:80029ce4,,01b00833,,"add	x16,x0,x27","a6,zero,s11",
8000026c,addi,a4:000001fb,,22010713,,"addi	x14,x2,544","a4,sp,544",
8000026e,add,t6:00000000,,00800fb3,,"add	x31,x0,x8","t6,zero,s0",
80000270,srai,s0:00000000,,40e45413,,"srai	x8,x8,0xe","s0,s0,0xe",
80000272,lui,s1:dd6fb000,,dd6fb4b7,,"lui	x9,0xdd6fb","s1,0xdd6fb",
80000276,srli,a4:0000000f,,00575713,,"srli	x14,x14,0x5","a4,a4,0x5",
80000278,mul,t5:00000000,,02ab8f33,,"mul	x30,x23,x10","t5,s7,a0",
80000230,andi,s0:00000000,,3243f413,,"andi	x8,x7,804","s0,t2,804",
80000234,addi,tp:00000001,,00120213,,"addi	x4,x4,1","tp,tp,1",
80000236,xor,s0:00000000,,00844433,,"xor	x8,x8,x8","s0,s0,s0",
80000238,slli,t6:00000000,,00a89f93,,"slli	x31,x17,0xa","t6,a7,0xa",
8000023c,mulh,t6:00000000,,02701fb3,,"mulh	x31,x0,x7","t6,zero,t2",
80000240,add,s2:0000000d,,00f90933,,"add	x18,x18,x15","s2,s2,a5",
80000242,xor,s5:00000001,,01624ab3,,"xor	x21,x4,x22","s5,tp,s6",
80000246,remu,ra:0000000b,,0265f0b3,,"remu	x1,x11,x6","ra,a1,t1",
8000024a,addi,a0:00000006,,00600513,,"addi	x10,x0,6","a0,zero,6",
8000024e,mul,a6:9748c9d8,,030c0833,,"mul	x16,x24,x16","a6,s8,a6",
80000252,sub,a2:fff68670,,40d60633,,"sub	x12,x12,x13","a2,a2,a3",
80000254,sra,s1:00000000,,4123d4b3,,"sra	x9,x7,x18","s1,t2,s2",
80000258,sltiu,t4:00000000,,4028be93,,"sltiu	x29,x17,1026","t4,a7,1026",
8000025c,lui,t4:cdf37000,,cdf37eb7,,"lui	x29,0xcdf37","t4,0xcdf37",
80000260,div,a4:00000000,,03064733,,"div	x14,x12,x16","a4,a2,a6",
80000264,addi,a0:00000000,,ffa50513,,"addi	x10,x10,-6","a0,a0,-6",
80000258,sltiu,t4:00000000,,4028be93,,"sltiu	x29,x17,1026","t4,a7,1026",
8000025c,lui,t4:cdf37000,,cdf37eb7,,"lui	x29,0xcdf37","t4,0xcdf37",
80000260,div,a4:00000000,,03064733,,"div	x14,x12,x16","a4,a2,a6",
80000264,addi,a0:fffffffa,,ffa50513,,"addi	x10,x10,-6","a0,a0,-6",
8000026a,add,a6:80029ce4,,01b00833,,"add	x16,x0,x27","a6,zero,s11",
8000026c,addi,a4:000001fb,,22010713,,"addi	x14,x2,544","a4,sp,544",
8000026e,add,t6:00000000,,00800fb3,,"add	x31,x0,x8","t6,zero,s0",
80000270,srai,s0:00000000,,40e45413,,"srai	x8,x8,0xe","s0,s0,0xe",
80000272,lui,s1:dd6fb000,,dd6fb4b7,,"lui	x9,0xdd6fb","s1,0xdd6fb",
80000276,srli,a4:0000000f,,00575713,,"srli	x14,x14,0x5","a4,a4,0x5",
80000278,mul,t5:00000000,,02ab8f33,,"mul	x30,x23,x10","t5,s7,a0",
